------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  104401.753
  Time zero on CPU 1             :   0.114181600000000E+01  s.
  Internal wall clock time zero  :           427632241.753  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C3ACE643-D742-4589-A358-89BF60D52E01

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.22481967 eV for k_point 126 at    0.000000    0.875000    0.812500 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2415.97325255 Ha      -65741.97711693 eV
  | XC energy correction          :        -140.43610966 Ha       -3821.46097770 eV
  | XC potential correction       :         182.70830414 Ha        4971.74591543 eV
  | Free-atom electrostatic energy:       -1657.22091997 Ha      -45095.27565479 eV
  | Hartree energy correction     :           0.84189519 Ha          22.90913366 eV
  | Entropy correction            :          -0.00002325 Ha          -0.00063266 eV
  | ---------------------------
  | Total energy                  :       -4030.08008285 Ha     -109664.05870033 eV
  | Total energy, T -> 0          :       -4030.08010610 Ha     -109664.05933299 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4030.08012935 Ha     -109664.05996566 eV

  Derived energy quantities:
  | Kinetic energy                :        4134.71896142 Ha      112511.42745871 eV
  | Electrostatic energy          :       -8024.36293461 Ha     -218354.02518134 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00082009 Ha           0.02231590 eV
  | Sum of eigenvalues per atom                           :      -32870.98855847 eV
  | Total energy (T->0) per atom                          :      -54832.02966650 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54832.02998283 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       35.623 s, elapsed       45.226 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7591E-02
  | Change of unmixed KS density  :  0.1330E-01
  | Change of sum of eigenvalues  : -0.2989E+01 eV
  | Change of total energy        : -0.2215E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.424 s           0.410 s
  | Charge density update                       :        0.190 s           0.190 s
  | Density mixing & preconditioning            :        0.025 s           0.011 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.027 s           0.028 s
  | Integration                                 :        0.115 s           0.114 s
  | Solution of K.-S. eqns.                     :        0.062 s           0.062 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.444 MB (on task   0)
  |   Maximum:        5.493 MB (on task   1)
  |   Average:        5.444 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       22.810 MB (on task 225 after allocating gradient_basis_wave)
  |   Maximum:       33.040 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       30.676 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.950 MB (hamiltonian_shell on task 225)
  |   Maximum:       19.118 MB (hamiltonian_shell on task  91)
  |   Average:       17.196 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20220721, Time     :  104406.222
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0002888424
  | Charge integration error                      :       0.0002888424
  | Normalization factor for density and gradient :       0.9999948421

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.393564E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.192975E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.459978E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.324 s, elapsed        6.047 s
  | RMS charge density error from multipole expansion :   0.399088E-02
  | Average real-space part of the electrostatic potential :      0.10459343 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.866 s, elapsed       25.107 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.68467492 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.69366334 eV (relative to internal zero)
  | Occupation number:      1.20068271
  | K-point:      44 at    0.000000    0.187500    0.812500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.68383318 eV (relative to internal zero)
  | Occupation number:      0.98100567
  | K-point:     769 at    0.250000    0.312500    0.187500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00983016 eV between HOMO at k-point 44 and LUMO at k-point 769
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.22310493 eV for k_point 126 at    0.000000    0.875000    0.812500 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2415.94655993 Ha      -65741.25077381 eV
  | XC energy correction          :        -140.43472368 Ha       -3821.42326327 eV
  | XC potential correction       :         182.70659148 Ha        4971.69931154 eV
  | Free-atom electrostatic energy:       -1657.22091997 Ha      -45095.27565479 eV
  | Hartree energy correction     :           0.81555156 Ha          22.19228714 eV
  | Entropy correction            :          -0.00002351 Ha          -0.00063969 eV
  | ---------------------------
  | Total energy                  :       -4030.08006054 Ha     -109664.05809319 eV
  | Total energy, T -> 0          :       -4030.08008405 Ha     -109664.05873288 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4030.08010756 Ha     -109664.05937257 eV

  Derived energy quantities:
  | Kinetic energy                :        4134.66497788 Ha      112509.95849183 eV
  | Electrostatic energy          :       -8024.31031474 Ha     -218352.59332175 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00079455 Ha           0.02162067 eV
  | Sum of eigenvalues per atom                           :      -32870.62538691 eV
  | Total energy (T->0) per atom                          :      -54832.02936644 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54832.02968628 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       35.638 s, elapsed       45.668 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4546E-02
  | Change of unmixed KS density  :  0.1361E-02
  | Change of sum of eigenvalues  :  0.7263E+00 eV
  | Change of total energy        :  0.6071E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.426 s           0.413 s
  | Charge density update                       :        0.192 s           0.192 s
  | Density mixing & preconditioning            :        0.026 s           0.012 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.027 s           0.027 s
  | Integration                                 :        0.115 s           0.115 s
  | Solution of K.-S. eqns.                     :        0.062 s           0.062 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.444 MB (on task   0)
  |   Maximum:        5.494 MB (on task   1)
  |   Average:        5.445 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       22.810 MB (on task 225 after allocating gradient_basis_wave)
  |   Maximum:       33.041 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       30.676 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.950 MB (hamiltonian_shell on task 225)
  |   Maximum:       19.118 MB (hamiltonian_shell on task  91)
  |   Average:       17.196 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20220721, Time     :  104406.651
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      55.9998794902
  | Charge integration error                      :      -0.0001205098
  | Normalization factor for density and gradient :       1.0000021520

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.976530E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.169692E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.929795E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.324 s, elapsed        6.087 s
  | RMS charge density error from multipole expansion :   0.402738E-02
  | Average real-space part of the electrostatic potential :      0.10662541 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.866 s, elapsed       25.045 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.68348704 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.69254388 eV (relative to internal zero)
  | Occupation number:      1.20217752
  | K-point:     589 at    0.187500    0.375000    0.187500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.68257556 eV (relative to internal zero)
  | Occupation number:      0.97943228
  | K-point:    1792 at    0.687500    0.875000    0.937500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00996833 eV between HOMO at k-point 589 and LUMO at k-point 1792
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.22332830 eV for k_point 504 at    0.125000    0.937500    0.125000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2415.92971426 Ha      -65740.79237972 eV
  | XC energy correction          :        -140.43628047 Ha       -3821.46562567 eV
  | XC potential correction       :         182.70857215 Ha        4971.75320825 eV
  | Free-atom electrostatic energy:       -1657.22091997 Ha      -45095.27565479 eV
  | Hartree energy correction     :           0.79828272 Ha          21.72237792 eV
  | Entropy correction            :          -0.00002352 Ha          -0.00063992 eV
  | ---------------------------
  | Total energy                  :       -4030.08005984 Ha     -109664.05807400 eV
  | Total energy, T -> 0          :       -4030.08008335 Ha     -109664.05871392 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4030.08010687 Ha     -109664.05935383 eV

  Derived energy quantities:
  | Kinetic energy                :        4134.69513724 Ha      112510.77916976 eV
  | Electrostatic energy          :       -8024.33891661 Ha     -218353.37161809 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00081158 Ha           0.02208423 eV
  | Sum of eigenvalues per atom                           :      -32870.39618986 eV
  | Total energy (T->0) per atom                          :      -54832.02935696 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54832.02967692 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       35.633 s, elapsed       45.420 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1465E-02
  | Change of unmixed KS density  :  0.2965E-02
  | Change of sum of eigenvalues  :  0.4584E+00 eV
  | Change of total energy        :  0.1919E-04 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.425 s           0.410 s
  | Charge density update                       :        0.191 s           0.191 s
  | Density mixing & preconditioning            :        0.027 s           0.012 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.027 s           0.027 s
  | Integration                                 :        0.115 s           0.114 s
  | Solution of K.-S. eqns.                     :        0.061 s           0.061 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.444 MB (on task   0)
  |   Maximum:        5.494 MB (on task   1)
  |   Average:        5.445 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       22.810 MB (on task 225 after allocating gradient_basis_wave)
  |   Maximum:       33.041 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       30.677 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.950 MB (hamiltonian_shell on task 225)
  |   Maximum:       19.118 MB (hamiltonian_shell on task  91)
  |   Average:       17.196 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20220721, Time     :  104407.076
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      55.9999965575
  | Charge integration error                      :      -0.0000034425
  | Normalization factor for density and gradient :       1.0000000615

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.312391E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.169110E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.317311E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.319 s, elapsed        6.065 s
  | RMS charge density error from multipole expansion :   0.402999E-02
  | Average real-space part of the electrostatic potential :      0.10669211 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.867 s, elapsed       25.105 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.68342420 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.69251501 eV (relative to internal zero)
  | Occupation number:      1.20291923
  | K-point:     589 at    0.187500    0.375000    0.187500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.68250350 eV (relative to internal zero)
  | Occupation number:      0.97922427
  | K-point:    1792 at    0.687500    0.875000    0.937500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.01001152 eV between HOMO at k-point 589 and LUMO at k-point 1792
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.22332909 eV for k_point 504 at    0.125000    0.937500    0.125000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2415.92939002 Ha      -65740.78355658 eV
  | XC energy correction          :        -140.43630819 Ha       -3821.46637995 eV
  | XC potential correction       :         182.70860604 Ha        4971.75413044 eV
  | Free-atom electrostatic energy:       -1657.22091997 Ha      -45095.27565479 eV
  | Hartree energy correction     :           0.79795234 Ha          21.71338783 eV
  | Entropy correction            :          -0.00002352 Ha          -0.00063994 eV
  | ---------------------------
  | Total energy                  :       -4030.08005980 Ha     -109664.05807305 eV
  | Total energy, T -> 0          :       -4030.08008332 Ha     -109664.05871299 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4030.08010684 Ha     -109664.05935293 eV

  Derived energy quantities:
  | Kinetic energy                :        4134.69523180 Ha      112510.78174274 eV
  | Electrostatic energy          :       -8024.33898341 Ha     -218353.37343584 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00081237 Ha           0.02210581 eV
  | Sum of eigenvalues per atom                           :      -32870.39177829 eV
  | Total energy (T->0) per atom                          :      -54832.02935650 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54832.02967647 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       35.618 s, elapsed       45.594 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1099E-03
  | Change of unmixed KS density  :  0.1608E-03
  | Change of sum of eigenvalues  :  0.8823E-02 eV
  | Change of total energy        :  0.9476E-06 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.425 s           0.412 s
  | Charge density update                       :        0.192 s           0.192 s
  | Density mixing & preconditioning            :        0.026 s           0.012 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.027 s           0.027 s
  | Integration                                 :        0.115 s           0.114 s
  | Solution of K.-S. eqns.                     :        0.062 s           0.063 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.444 MB (on task   0)
  |   Maximum:        5.494 MB (on task   1)
  |   Average:        5.445 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       22.810 MB (on task 225 after allocating gradient_basis_wave)
  |   Maximum:       33.041 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       30.677 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.950 MB (hamiltonian_shell on task 225)
  |   Maximum:       19.118 MB (hamiltonian_shell on task  91)
  |   Average:       17.196 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20220721, Time     :  104407.504
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0000216867
  | Charge integration error                      :       0.0000216867
  | Normalization factor for density and gradient :       0.9999996127

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.111182E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.147289E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.107738E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.319 s, elapsed        6.098 s
  | RMS charge density error from multipole expansion :   0.402181E-02
  | Average real-space part of the electrostatic potential :      0.10669270 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.867 s, elapsed       25.030 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.68362033 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.69260876 eV (relative to internal zero)
  | Occupation number:      1.20068299
  | K-point:    1129 at    0.375000    0.187500    0.187500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.68272225 eV (relative to internal zero)
  | Occupation number:      0.97973479
  | K-point:     769 at    0.250000    0.312500    0.187500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00988650 eV between HOMO at k-point 1129 and LUMO at k-point 769
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.22334412 eV for k_point 126 at    0.000000    0.875000    0.812500 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2415.93059310 Ha      -65740.81629407 eV
  | XC energy correction          :        -140.43624293 Ha       -3821.46460416 eV
  | XC potential correction       :         182.70852710 Ha        4971.75198223 eV
  | Free-atom electrostatic energy:       -1657.22091997 Ha      -45095.27565479 eV
  | Hartree energy correction     :           0.79916917 Ha          21.74649948 eV
  | Entropy correction            :          -0.00002352 Ha          -0.00063993 eV
  | ---------------------------
  | Total energy                  :       -4030.08005974 Ha     -109664.05807130 eV
  | Total energy, T -> 0          :       -4030.08008325 Ha     -109664.05871122 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4030.08010677 Ha     -109664.05935115 eV

  Derived energy quantities:
  | Kinetic energy                :        4134.69434064 Ha      112510.75749309 eV
  | Electrostatic energy          :       -8024.33815744 Ha     -218353.35096022 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00081205 Ha           0.02209695 eV
  | Sum of eigenvalues per atom                           :      -32870.40814703 eV
  | Total energy (T->0) per atom                          :      -54832.02935561 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54832.02967558 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       35.598 s, elapsed       45.121 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1005E-03
  | Change of unmixed KS density  :  0.1248E-04
  | Change of sum of eigenvalues  : -0.3274E-01 eV
  | Change of total energy        :  0.1753E-05 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.423 s           0.409 s
  | Charge density update                       :        0.190 s           0.190 s
  | Density mixing & preconditioning            :        0.026 s           0.011 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.027 s           0.026 s
  | Integration                                 :        0.114 s           0.114 s
  | Solution of K.-S. eqns.                     :        0.062 s           0.062 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.445 MB (on task   0)
  |   Maximum:        5.494 MB (on task   1)
  |   Average:        5.445 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       22.811 MB (on task 225 after allocating gradient_basis_wave)
  |   Maximum:       33.041 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       30.677 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.950 MB (hamiltonian_shell on task 225)
  |   Maximum:       19.118 MB (hamiltonian_shell on task  91)
  |   Average:       17.196 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20220721, Time     :  104407.929
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      55.9999999700
  | Charge integration error                      :      -0.0000000300
  | Normalization factor for density and gradient :       1.0000000005

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.284104E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.147262E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.287302E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.316 s, elapsed        6.095 s
  | RMS charge density error from multipole expansion :   0.402183E-02
  | Average real-space part of the electrostatic potential :      0.10669383 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.862 s, elapsed       25.108 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.68362088 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.69260838 eV (relative to internal zero)
  | Occupation number:      1.20066281
