------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  144820.018
  Time zero on CPU 1             :   0.118269900000000E+01  s.
  Internal wall clock time zero  :           427646900.018  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7BC530C6-01F2-4D49-AC7E-7DCD2B3D2F2E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Sum of charges compensated after spline to logarithmic grids =   0.967913E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.475966E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.643 s, elapsed       17.389 s
  | RMS charge density error from multipole expansion :   0.916089E-02
  | Average real-space part of the electrostatic potential :      0.42691743 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       57.358 s, elapsed       64.615 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.003 s
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.018 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.46194871 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.47281027 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     742 at    0.500000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.06728319 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     786 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.40552708 eV between HOMO at k-point 742 and LUMO at k-point 786
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.45644665 eV for k_point 742 at    0.500000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11254.65487683 Ha     -306254.74126824 eV
  | XC energy correction          :        -492.09012391 Ha      -13390.45357044 eV
  | XC potential correction       :         646.19744315 Ha       17583.92708842 eV
  | Free-atom electrostatic energy:       -7036.51718280 Ha     -191473.37460204 eV
  | Hartree energy correction     :          -1.55634486 Ha         -42.35029846 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18138.62108526 Ha     -493576.99265075 eV
  | Total energy, T -> 0          :      -18138.62108526 Ha     -493576.99265075 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18138.62108526 Ha     -493576.99265075 eV

  Derived energy quantities:
  | Kinetic energy                :       19083.92678580 Ha      519300.06953824 eV
  | Electrostatic energy          :      -36730.45774714 Ha     -999486.60861855 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00652768 Ha          -0.17762724 eV
  | Sum of eigenvalues per atom                           :      -51042.45687804 eV
  | Total energy (T->0) per atom                          :      -82262.83210846 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -82262.83210846 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      107.201 s, elapsed      121.671 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3090E-02
  | Change of unmixed KS density  :  0.3420E-02
  | Change of sum of eigenvalues  : -0.2337E+01 eV
  | Change of total energy        :  0.1798E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.134 s           1.119 s
  | Charge density update                       :        0.537 s           0.537 s
  | Density mixing & preconditioning            :        0.043 s           0.027 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.073 s           0.074 s
  | Integration                                 :        0.285 s           0.285 s
  | Solution of K.-S. eqns.                     :        0.189 s           0.189 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.792 MB (on task   0)
  |   Maximum:       21.260 MB (on task   1)
  |   Average:       20.800 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.999 MB (on task  92 after allocating gradient_basis_wave)
  |   Maximum:       44.395 MB (on task 153 after allocating gradient_basis_wave)
  |   Average:       42.373 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.755 MB (hamiltonian_shell on task  92)
  |   Maximum:       16.307 MB (hamiltonian_shell on task 153)
  |   Average:       14.659 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20220721, Time     :  144829.974
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0002751413
  | Charge integration error                      :       0.0002751413
  | Normalization factor for density and gradient :       0.9999984367

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.625397E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.961664E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.604489E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.692 s, elapsed       18.772 s
  | RMS charge density error from multipole expansion :   0.915113E-02
  | Average real-space part of the electrostatic potential :      0.42651361 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       57.399 s, elapsed       64.393 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.017 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.46227990 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.47242949 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:      51 at    0.000000    0.500000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.06627543 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     786 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.40615406 eV between HOMO at k-point 51 and LUMO at k-point 786
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.45712972 eV for k_point 51 at    0.000000    0.500000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11254.64039236 Ha     -306254.34712567 eV
  | XC energy correction          :        -492.09119077 Ha      -13390.48260123 eV
  | XC potential correction       :         646.19882389 Ha       17583.96466035 eV
  | Free-atom electrostatic energy:       -7036.51718280 Ha     -191473.37460204 eV
  | Hartree energy correction     :          -1.57114290 Ha         -42.75297369 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18138.62108495 Ha     -493576.99264227 eV
  | Total energy, T -> 0          :      -18138.62108495 Ha     -493576.99264227 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18138.62108495 Ha     -493576.99264227 eV

  Derived energy quantities:
  | Kinetic energy                :       19083.96877250 Ha      519301.21205459 eV
  | Electrostatic energy          :      -36730.49866668 Ha     -999487.72209563 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00652324 Ha          -0.17750643 eV
  | Sum of eigenvalues per atom                           :      -51042.39118761 eV
  | Total energy (T->0) per atom                          :      -82262.83210705 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -82262.83210705 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      107.237 s, elapsed      123.260 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9692E-03
  | Change of unmixed KS density  :  0.1280E-02
  | Change of sum of eigenvalues  :  0.3941E+00 eV
  | Change of total energy        :  0.8480E-05 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.143 s           1.128 s
  | Charge density update                       :        0.543 s           0.543 s
  | Density mixing & preconditioning            :        0.042 s           0.027 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.078 s           0.079 s
  | Integration                                 :        0.284 s           0.284 s
  | Solution of K.-S. eqns.                     :        0.189 s           0.189 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.793 MB (on task   0)
  |   Maximum:       21.260 MB (on task   1)
  |   Average:       20.800 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.999 MB (on task  92 after allocating gradient_basis_wave)
  |   Maximum:       44.395 MB (on task 153 after allocating gradient_basis_wave)
  |   Average:       42.374 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.755 MB (hamiltonian_shell on task  92)
  |   Maximum:       16.307 MB (hamiltonian_shell on task 153)
  |   Average:       14.659 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20220721, Time     :  144831.118
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0000045140
  | Charge integration error                      :       0.0000045140
  | Normalization factor for density and gradient :       0.9999999744

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.713949E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.963204E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.729323E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.652 s, elapsed       17.337 s
  | RMS charge density error from multipole expansion :   0.916284E-02
  | Average real-space part of the electrostatic potential :      0.42725270 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       57.397 s, elapsed       63.909 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.017 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.46232420 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.47139256 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     742 at    0.500000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.06573356 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     786 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.40565899 eV between HOMO at k-point 742 and LUMO at k-point 786
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.45664833 eV for k_point 742 at    0.500000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11254.63248468 Ha     -306254.13194669 eV
  | XC energy correction          :        -492.09200017 Ha      -13390.50462593 eV
  | XC potential correction       :         646.19985312 Ha       17583.99266701 eV
  | Free-atom electrostatic energy:       -7036.51718280 Ha     -191473.37460204 eV
  | Hartree energy correction     :          -1.57927107 Ha         -42.97415243 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18138.62108560 Ha     -493576.99266008 eV
  | Total energy, T -> 0          :      -18138.62108560 Ha     -493576.99266008 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18138.62108560 Ha     -493576.99266008 eV

  Derived energy quantities:
  | Kinetic energy                :       19083.99017924 Ha      519301.79456161 eV
  | Electrostatic energy          :      -36730.51926468 Ha     -999488.28259576 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00653361 Ha          -0.17778845 eV
  | Sum of eigenvalues per atom                           :      -51042.35532445 eV
  | Total energy (T->0) per atom                          :      -82262.83211001 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -82262.83211001 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      107.279 s, elapsed      122.913 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4985E-03
  | Change of unmixed KS density  :  0.2704E-03
  | Change of sum of eigenvalues  :  0.2152E+00 eV
  | Change of total energy        : -0.1781E-04 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.136 s           1.122 s
  | Charge density update                       :        0.541 s           0.541 s
  | Density mixing & preconditioning            :        0.043 s           0.029 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.073 s           0.073 s
  | Integration                                 :        0.282 s           0.282 s
  | Solution of K.-S. eqns.                     :        0.189 s           0.189 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.793 MB (on task   0)
  |   Maximum:       21.260 MB (on task   1)
  |   Average:       20.800 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.000 MB (on task  92 after allocating gradient_basis_wave)
  |   Maximum:       44.395 MB (on task 153 after allocating gradient_basis_wave)
  |   Average:       42.374 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.755 MB (hamiltonian_shell on task  92)
  |   Maximum:       16.307 MB (hamiltonian_shell on task 153)
  |   Average:       14.659 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20220721, Time     :  144832.256
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     175.9999541398
  | Charge integration error                      :      -0.0000458602
  | Normalization factor for density and gradient :       1.0000002606

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.973455E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.966116E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.956852E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.680 s, elapsed       17.375 s
  | RMS charge density error from multipole expansion :   0.916064E-02
  | Average real-space part of the electrostatic potential :      0.42703430 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       57.375 s, elapsed       64.034 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.017 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.46286593 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.47208435 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:      51 at    0.000000    0.500000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.06607276 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     786 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.40601159 eV between HOMO at k-point 51 and LUMO at k-point 786
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.45697572 eV for k_point 51 at    0.000000    0.500000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11254.64038318 Ha     -306254.34687593 eV
  | XC energy correction          :        -492.09165025 Ha      -13390.49510409 eV
  | XC potential correction       :         646.19938547 Ha       17583.97994165 eV
  | Free-atom electrostatic energy:       -7036.51718280 Ha     -191473.37460204 eV
  | Hartree energy correction     :          -1.57125449 Ha         -42.75601012 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18138.62108525 Ha     -493576.99265052 eV
  | Total energy, T -> 0          :      -18138.62108525 Ha     -493576.99265052 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18138.62108525 Ha     -493576.99265052 eV

  Derived energy quantities:
  | Kinetic energy                :       19083.98363952 Ha      519301.61660664 eV
  | Electrostatic energy          :      -36730.51307452 Ha     -999488.11415307 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00653401 Ha          -0.17779958 eV
  | Sum of eigenvalues per atom                           :      -51042.39114599 eV
  | Total energy (T->0) per atom                          :      -82262.83210842 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -82262.83210842 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      107.287 s, elapsed      123.104 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3515E-03
  | Change of unmixed KS density  :  0.9843E-04
  | Change of sum of eigenvalues  : -0.2149E+00 eV
  | Change of total energy        :  0.9569E-05 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.136 s           1.122 s
  | Charge density update                       :        0.541 s           0.541 s
  | Density mixing & preconditioning            :        0.043 s           0.028 s
  | Hartree multipole update                    :        0.002 s           0.003 s
  | Hartree multipole summation                 :        0.073 s           0.073 s
  | Integration                                 :        0.283 s           0.283 s
  | Solution of K.-S. eqns.                     :        0.189 s           0.189 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.793 MB (on task   0)
  |   Maximum:       21.261 MB (on task   1)
  |   Average:       20.800 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.000 MB (on task  92 after allocating gradient_basis_wave)
  |   Maximum:       44.395 MB (on task 153 after allocating gradient_basis_wave)
  |   Average:       42.374 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.755 MB (hamiltonian_shell on task  92)
  |   Maximum:       16.307 MB (hamiltonian_shell on task 153)
  |   Average:       14.659 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20220721, Time     :  144833.394
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     175.9999848049
  | Charge integration error                      :      -0.0000151951
  | Normalization factor for density and gradient :       1.0000000863

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.985754E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.969874E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.988214E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.663 s, elapsed       17.345 s
  | RMS charge density error from multipole expansion :   0.916013E-02
  | Average real-space part of the electrostatic potential :      0.42704031 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       57.338 s, elapsed       64.144 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.016 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.46274802 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.47218223 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     742 at    0.500000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.06620969 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     786 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.40597254 eV between HOMO at k-point 742 and LUMO at k-point 786
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.45694211 eV for k_point 742 at    0.500000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11254.64084970 Ha     -306254.35957064 eV
  | XC energy correction          :        -492.09159841 Ha      -13390.49369364 eV
  | XC potential correction       :         646.19931868 Ha       17583.97812426 eV
  | Free-atom electrostatic energy:       -7036.51718280 Ha     -191473.37460204 eV
  | Hartree energy correction     :          -1.57077305 Ha         -42.74290949 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18138.62108529 Ha     -493576.99265155 eV
  | Total energy, T -> 0          :      -18138.62108529 Ha     -493576.99265155 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18138.62108529 Ha     -493576.99265155 eV

  Derived energy quantities:
  | Kinetic energy                :       19083.98202736 Ha      519301.57273756 eV
  | Electrostatic energy          :      -36730.51151423 Ha     -999488.07169547 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00653403 Ha          -0.17779998 eV
  | Sum of eigenvalues per atom                           :      -51042.39326177 eV
  | Total energy (T->0) per atom                          :      -82262.83210859 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -82262.83210859 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      107.168 s, elapsed      121.970 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5235E-04
  | Change of unmixed KS density  :  0.1199E-03
  | Change of sum of eigenvalues  : -0.1269E-01 eV
  | Change of total energy        : -0.1035E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.132 s           1.118 s
  | Charge density update                       :        0.538 s           0.537 s
  | Density mixing & preconditioning            :        0.044 s           0.029 s
  | Hartree multipole update                    :        0.002 s           0.003 s
  | Hartree multipole summation                 :        0.073 s           0.073 s
  | Integration                                 :        0.283 s           0.282 s
  | Solution of K.-S. eqns.                     :        0.187 s           0.188 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.793 MB (on task   0)
  |   Maximum:       21.261 MB (on task   1)
  |   Average:       20.800 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.000 MB (on task  92 after allocating gradient_basis_wave)
  |   Maximum:       44.395 MB (on task 153 after allocating gradient_basis_wave)
  |   Average:       42.374 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.755 MB (hamiltonian_shell on task  92)
  |   Maximum:       16.307 MB (hamiltonian_shell on task 153)
  |   Average:       14.659 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20220721, Time     :  144834.526
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0000001371
  | Charge integration error                      :       0.0000001371
