------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220718, Time     :  171352.918
  Time zero on CPU 1             :   0.448252000000000E+00  s.
  Internal wall clock time zero  :           427396432.918  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4E64D123-7FDD-414B-A556-87A698A5BA4F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.05960226 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.10028878 eV (relative to internal zero)
  | Occupation number:      1.99999999
  | K-point:     108 at    0.062500    0.062500    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.29338652 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.80690226 eV between HOMO at k-point 108 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.55184719 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2643.49655653 Ha      -71933.20122406 eV
  | XC energy correction          :        -162.64670001 Ha       -4425.84189172 eV
  | XC potential correction       :         213.20680504 Ha        5801.65234988 eV
  | Free-atom electrostatic energy:       -1834.53160338 Ha      -49920.14483699 eV
  | Hartree energy correction     :           0.83744575 Ha          22.78805831 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4426.63060913 Ha     -120454.74754457 eV
  | Total energy, T -> 0          :       -4426.63060913 Ha     -120454.74754457 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4426.63060913 Ha     -120454.74754457 eV

  Derived energy quantities:
  | Kinetic energy                :        4535.41006135 Ha      123414.78704458 eV
  | Electrostatic energy          :       -8799.39397047 Ha     -239443.69269743 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00105363 Ha          -0.02867066 eV
  | Sum of eigenvalues per atom                           :      -23977.73374135 eV
  | Total energy (T->0) per atom                          :      -40151.58251486 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40151.58251486 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       24.114 s, elapsed       27.742 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.701039E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4801E-06
  | Change of unmixed KS density  :  0.1304E-05
  | Change of sum of eigenvalues  : -0.4961E-03 eV
  | Change of total energy        :  0.1361E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.509 s           0.509 s
  | Charge density update                       :        0.231 s           0.231 s
  | Density mixing & preconditioning            :        0.021 s           0.022 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.055 s           0.055 s
  | Integration                                 :        0.110 s           0.111 s
  | Solution of K.-S. eqns.                     :        0.087 s           0.087 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        9.695 MB (on task   0)
  |   Maximum:        9.881 MB (on task   1)
  |   Average:        9.701 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.837 MB (on task  73 after allocating d_wave)
  |   Maximum:       46.887 MB (on task  81 after allocating d_wave)
  |   Average:       44.211 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.695 MB (density_matrix_con on task 102)
  |   Maximum:       13.638 MB (density_matrix_con on task  62)
  |   Average:       12.226 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20220718, Time     :  171700.716
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9999999921
  | Charge integration error                      :      -0.0000000079
  | Normalization factor for density and gradient :       1.0000000001

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.221626E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.123189E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.225069E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.708 s, elapsed        6.531 s
  | RMS charge density error from multipole expansion :   0.550911E-02
  | Average real-space part of the electrostatic potential :      0.18928223 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.422 s, elapsed       13.443 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.05960216 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.10028868 eV (relative to internal zero)
  | Occupation number:      1.99999999
  | K-point:     108 at    0.062500    0.062500    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.29338636 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.80690232 eV between HOMO at k-point 108 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.55184731 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2643.49655585 Ha      -71933.20120567 eV
  | XC energy correction          :        -162.64670005 Ha       -4425.84189259 eV
  | XC potential correction       :         213.20680508 Ha        5801.65235101 eV
  | Free-atom electrostatic energy:       -1834.53160338 Ha      -49920.14483699 eV
  | Hartree energy correction     :           0.83744507 Ha          22.78803967 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4426.63060913 Ha     -120454.74754457 eV
  | Total energy, T -> 0          :       -4426.63060913 Ha     -120454.74754457 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4426.63060913 Ha     -120454.74754457 eV

  Derived energy quantities:
  | Kinetic energy                :        4535.41006156 Ha      123414.78705039 eV
  | Electrostatic energy          :       -8799.39397065 Ha     -239443.69270237 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00105363 Ha          -0.02867067 eV
  | Sum of eigenvalues per atom                           :      -23977.73373522 eV
  | Total energy (T->0) per atom                          :      -40151.58251486 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40151.58251486 eV
  Preliminary charge convergence reached. Turning off preconditioner.

  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       24.088 s, elapsed       27.741 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.701039E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3801E-07
  | Change of unmixed KS density  :  0.2861E-06
  | Change of sum of eigenvalues  :  0.1839E-04 eV
  | Change of total energy        :  0.0000E+00 eV

  Electronic self-consistency reached - switching on the force computation.

  Electronic self-consistency reached - switching on the analytical stress tensor computation.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.509 s           0.509 s
  | Charge density & force component update     :        0.231 s           0.232 s
  | Density mixing                              :        0.022 s           0.021 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.055 s           0.055 s
  | Hartree pot. SCF incomplete forces          :        0.144 s           0.144 s
  | Integration                                 :        0.110 s           0.111 s
  | Solution of K.-S. eqns.                     :        0.087 s           0.087 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        9.695 MB (on task   0)
  |   Maximum:        9.881 MB (on task   1)
  |   Average:        9.701 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.837 MB (on task  73 after allocating d_wave)
  |   Maximum:       46.887 MB (on task  81 after allocating d_wave)
  |   Average:       44.211 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.695 MB (density_matrix_con on task 102)
  |   Maximum:       13.638 MB (density_matrix_con on task  62)
  |   Average:       12.226 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20220718, Time     :  171701.226
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9999999976
  | Charge integration error                      :      -0.0000000024
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.816645E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.123190E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.804346E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       27.103 s, elapsed       27.106 s
  | RMS charge density error from multipole expansion :   0.550911E-02
  | Average real-space part of the electrostatic potential :      0.18928225 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.407 s, elapsed       13.468 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.05960213 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.10028867 eV (relative to internal zero)
  | Occupation number:      1.99999999
  | K-point:     108 at    0.062500    0.062500    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.29338633 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.80690235 eV between HOMO at k-point 108 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.55184735 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2643.49655586 Ha      -71933.20120580 eV
  | XC energy correction          :        -162.64670005 Ha       -4425.84189279 eV
  | XC potential correction       :         213.20680509 Ha        5801.65235120 eV
  | Free-atom electrostatic energy:       -1834.53160338 Ha      -49920.14483699 eV
  | Hartree energy correction     :           0.83744507 Ha          22.78803980 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4426.63060913 Ha     -120454.74754457 eV
  | Total energy, T -> 0          :       -4426.63060913 Ha     -120454.74754457 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4426.63060913 Ha     -120454.74754457 eV

  Derived energy quantities:
  | Kinetic energy                :        4535.41006156 Ha      123414.78705023 eV
  | Electrostatic energy          :       -8799.39397064 Ha     -239443.69270202 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00105363 Ha          -0.02867065 eV
  | Sum of eigenvalues per atom                           :      -23977.73373527 eV
  | Total energy (T->0) per atom                          :      -40151.58251486 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40151.58251486 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       24.094 s, elapsed       27.638 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.702460E-11

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.211608E-06 -0.150084E-09 -0.482223E-06
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.729497E-09 -0.133493E-10  0.246240E-11
   Hartree pot. SCF incomplete   : -0.167277E-09  0.612060E-09  0.112577E-06
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   1)            :  0.210712E-06  0.448626E-09 -0.369643E-06
  atom #    2
   Hellmann-Feynman              : -0.690788E-08 -0.395921E-03  0.138206E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.614466E-08 -0.404202E-03  0.681434E-01
   Hartree pot. SCF incomplete   : -0.252562E-10  0.556646E-06 -0.342051E-06
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   2)            : -0.788470E-09 -0.799566E-03  0.138887E+02
  atom #    3
   Hellmann-Feynman              :  0.759139E-09  0.395921E-03 -0.138206E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.614537E-08  0.404202E-03 -0.681434E-01
   Hartree pot. SCF incomplete   : -0.795819E-11 -0.556606E-06  0.359021E-06
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   3)            :  0.689655E-08  0.799566E-03 -0.138887E+02


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2552E-07
  | Change of unmixed KS density  :  0.1111E-07
  | Change of sum of eigenvalues  : -0.1359E-06 eV
  | Change of total energy        : -0.6930E-09 eV
  | Change of forces              :  0.1134E+02 eV/A


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.803 s           0.803 s
  | Charge density & force component update     :        0.230 s           0.230 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.217 s           0.217 s
  | Hartree pot. SCF incomplete forces          :        0.149 s           0.149 s
  | Integration                                 :        0.111 s           0.110 s
  | Solution of K.-S. eqns.                     :        0.087 s           0.086 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        9.695 MB (on task   0)
  |   Maximum:        9.881 MB (on task   1)
  |   Average:        9.701 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.837 MB (on task  73 after allocating d_wave)
  |   Maximum:       46.887 MB (on task  81 after allocating d_wave)
  |   Average:       44.211 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.695 MB (density_matrix_con on task 102)
  |   Maximum:       13.638 MB (density_matrix_con on task  62)
  |   Average:       12.226 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20220718, Time     :  171702.036
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      72.0000000020
  | Charge integration error                      :       0.0000000020
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.885519E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.123190E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.917496E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       27.165 s, elapsed       27.168 s
  | RMS charge density error from multipole expansion :   0.550911E-02
  | Average real-space part of the electrostatic potential :      0.18928225 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.407 s, elapsed       13.475 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.003 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.05960213 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.10028868 eV (relative to internal zero)
  | Occupation number:      1.99999999
  | K-point:     108 at    0.062500    0.062500    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.29338633 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.80690235 eV between HOMO at k-point 108 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.55184735 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2643.49655583 Ha      -71933.20120521 eV
  | XC energy correction          :        -162.64670006 Ha       -4425.84189286 eV
  | XC potential correction       :         213.20680509 Ha        5801.65235129 eV
  | Free-atom electrostatic energy:       -1834.53160338 Ha      -49920.14483699 eV
  | Hartree energy correction     :           0.83744505 Ha          22.78803919 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4426.63060913 Ha     -120454.74754457 eV
  | Total energy, T -> 0          :       -4426.63060913 Ha     -120454.74754457 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4426.63060913 Ha     -120454.74754457 eV

  Derived energy quantities:
  | Kinetic energy                :        4535.41006166 Ha      123414.78705300 eV
  | Electrostatic energy          :       -8799.39397074 Ha     -239443.69270472 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00105363 Ha          -0.02867065 eV
  | Sum of eigenvalues per atom                           :      -23977.73373507 eV
  | Total energy (T->0) per atom                          :      -40151.58251486 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40151.58251486 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       24.103 s, elapsed       27.710 s
  
  Evaluating density-matrix-based force terms: batch-based integration
  Evaluating density matrix
  Evaluating density matrix
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.701039E-11

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.211630E-06 -0.971666E-10 -0.301880E-06
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.790419E-09 -0.936435E-11 -0.229174E-10
   Hartree pot. SCF incomplete   :  0.163370E-09  0.504124E-09  0.704775E-07
   Pulay + GGA                   : -0.116546E-06 -0.414365E-07  0.253670E-06
   ----------------------------------------------------------------
   Total forces(   1)            :  0.944568E-07 -0.410389E-07  0.222447E-07
  atom #    2
   Hellmann-Feynman              : -0.691486E-08 -0.395641E-03  0.138206E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.614613E-08 -0.404202E-03  0.681434E-01
   Hartree pot. SCF incomplete   : -0.172577E-10  0.479755E-06 -0.398598E-06
   Pulay + GGA                   :  0.375899E-07  0.891525E-03 -0.138303E+02
   ----------------------------------------------------------------
   Total forces(   2)            :  0.368039E-07  0.921629E-04  0.583839E-01
  atom #    3
   Hellmann-Feynman              :  0.756231E-09  0.395640E-03 -0.138206E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.614448E-08  0.404202E-03 -0.681434E-01
   Hartree pot. SCF incomplete   :  0.958468E-11 -0.479727E-06  0.409308E-06
   Pulay + GGA                   :  0.352748E-07 -0.891529E-03  0.138303E+02
   ----------------------------------------------------------------
   Total forces(   3)            :  0.421851E-07 -0.921667E-04 -0.583839E-01


  Analytical stress tensor components [eV]         xx                  yy                  zz                  xy                  xz                  yz
  -----------------------------------------------------------------------------------------------------------------------------------------------------------
    Nuclear Hellmann-Feynman      :    -0.4130764556E+02   -0.4131108816E+02   -0.3518952189E+02    0.5924370304E-14    0.2857957911E-13   -0.1490523047E-02
    Multipole Hellmann-Feynman    :    -0.8220746889E+02   -0.8221277037E+02   -0.6190923235E+02   -0.3093576254E-11   -0.4640364381E-11   -0.2045848257E-03
    On-site Multipole corrections :    -0.4914520658E+00   -0.4911657057E+00   -0.4913151094E+00    0.1546788127E-10   -0.1546788127E-10    0.7114675191E-04
    Strain deriv. of the orbitals :     0.1241068600E+03    0.1241142000E+03    0.9749549891E+02   -0.1272656184E-08   -0.2325982646E-09    0.1182324974E-02
  -----------------------------------------------------------------------------------------------------------------------------------------------------------
  Sum of all contributions        :     0.1002934463E+00    0.9917577742E-01   -0.9457043496E-01   -0.1260275955E-08   -0.2526779307E-09   -0.4416361473E-03

  +-------------------------------------------------------------------+
  |              Analytical stress tensor - Symmetrized               |
  |                  Cartesian components [eV/A**3]                   |
  +-------------------------------------------------------------------+
  |                x                y                z                |
  |                                                                   |
  |  x         0.00148262      -0.00000000      -0.00000000           |
  |  y        -0.00000000       0.00146610      -0.00000653           |
  |  z        -0.00000000      -0.00000653      -0.00139802           |
  |                                                                   |
  |  Pressure:      -0.00051690   [eV/A**3]                           |
  |                                                                   |
  +-------------------------------------------------------------------+

 * Warning: Stress tensor is anisotropic. Be aware that pressure is an isotropic quantity.


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8231E-08
  | Change of unmixed KS density  :  0.6364E-08
  | Change of sum of eigenvalues  :  0.5934E-06 eV
  | Change of total energy        : -0.3465E-09 eV
  | Change of forces              :  0.3537E-06 eV/A

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -668.313311       -18185.73048
      2       2.00000         -91.079838        -2478.40850
      3       2.00000         -88.502120        -2408.26522
      4       2.00000         -88.502120        -2408.26521
      5       2.00000         -81.220107        -2210.11156
      6       2.00000         -81.220107        -2210.11156
      7       2.00000         -81.220090        -2210.11111
      8       2.00000         -14.914744         -405.85084
      9       2.00000         -11.718258         -318.87003
     10       2.00000         -11.718258         -318.87002
     11       2.00000         -11.718181         -318.86793
     12       2.00000          -7.760996         -211.18744
     13       2.00000          -7.760994         -211.18739
     14       2.00000          -6.475533         -176.20821
     15       2.00000          -6.475533         -176.20821
     16       2.00000          -6.475484         -176.20690
     17       2.00000          -6.474757         -176.18709
     18       2.00000          -6.474756         -176.18709
     19       2.00000          -5.740381         -156.20372
     20       2.00000          -5.740381         -156.20370
     21       2.00000          -5.740279         -156.20095
     22       2.00000          -5.740279         -156.20095
     23       2.00000          -5.740279         -156.20094
     24       2.00000          -5.740279         -156.20094
     25       2.00000          -2.055140          -55.92319
     26       2.00000          -1.250927          -34.03945
     27       2.00000          -1.244577          -33.86667
     28       2.00000          -1.244575          -33.86662
     29       2.00000          -0.731020          -19.89207
     30       2.00000          -0.674493          -18.35390
     31       2.00000          -0.428278          -11.65404
     32       2.00000          -0.365705           -9.95133
     33       2.00000          -0.365704           -9.95131
     34       2.00000          -0.263795           -7.17824
     35       2.00000          -0.263794           -7.17820
     36       2.00000          -0.262165           -7.13388
     37       0.00000          -0.205136           -5.58203
     38       0.00000          -0.205132           -5.58194
     39       0.00000          -0.177178           -4.82125
     40       0.00000          -0.078319           -2.13118
     41       0.00000          -0.078318           -2.13113
     42       0.00000          -0.047359           -1.28870
     43       0.00000          -0.046837           -1.27451
     44       0.00000           0.088510            2.40848
     45       0.00000           0.088511            2.40850
     46       0.00000           0.194994            5.30606
     47       0.00000           0.258432            7.03230
     48       0.00000           0.258432            7.03230

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.10028868 eV (relative to internal zero)
  | Occupation number:      1.99999999
  | K-point:     108 at    0.062500    0.062500    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.29338633 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

