------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105151.172
  Time zero on CPU 1             :   0.104099600000000E+01  s.
  Internal wall clock time zero  :           427632711.172  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EDA37AE4-3C9A-4140-A6D8-AE9510C523A0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619

  Total energy components:
  | Sum of eigenvalues            :       -5785.71340462 Ha     -157437.27206003 eV
  | XC energy correction          :        -385.87459997 Ha      -10500.18210862 eV
  | XC potential correction       :         531.94491811 Ha       14474.95769961 eV
  | Free-atom electrostatic energy:       -4021.13863509 Ha     -109420.74952728 eV
  | Hartree energy correction     :          -1.20269725 Ha         -32.72705740 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -9661.98441883 Ha     -262915.97305372 eV
  | Total energy, T -> 0          :       -9661.98441883 Ha     -262915.97305372 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -9661.98441883 Ha     -262915.97305372 eV

  Derived energy quantities:
  | Kinetic energy                :        9858.96237901 Ha      268276.01606619 eV
  | Electrostatic energy          :      -19135.07219786 Ha     -520691.80701129 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00154455 Ha          -0.04202929 eV
  | Sum of eigenvalues per atom                           :      -19679.65900750 eV
  | Total energy (T->0) per atom                          :      -32864.49663171 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -32864.49663171 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      125.588 s, elapsed      134.919 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.031975E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3698E-03
  | Change of unmixed KS density  :  0.3115E-03
  | Change of sum of eigenvalues  :  0.2468E-01 eV
  | Change of total energy        : -0.3055E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    16       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.177 s           2.178 s
  | Charge density update                       :        1.093 s           1.093 s
  | Density mixing & preconditioning            :        0.068 s           0.068 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.140 s           0.140 s
  | Integration                                 :        0.577 s           0.578 s
  | Solution of K.-S. eqns.                     :        0.294 s           0.294 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       24.427 MB (on task   0)
  |   Maximum:       25.019 MB (on task   1)
  |   Average:       24.445 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       52.171 MB (on task  69 after allocating wave)
  |   Maximum:       56.241 MB (on task 101 after allocating wave)
  |   Average:       54.102 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.500 MB (hamiltonian_shell on task  69)
  |   Maximum:       15.406 MB (hamiltonian_shell on task 101)
  |   Average:       13.856 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   17

  Date     :  20220721, Time     :  105229.992
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     175.9996915703
  | Charge integration error                      :      -0.0003084297
  | Normalization factor for density and gradient :       1.0000017524

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.154474E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.932743E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.158901E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.938 s, elapsed       17.292 s
  | RMS charge density error from multipole expansion :   0.102723E-01
  | Average real-space part of the electrostatic potential :      0.15281873 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       67.696 s, elapsed       72.161 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.022 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.72394086 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.06273172 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       7 at    0.000000    0.000000    0.833333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.68654719 eV (relative to internal zero)
  | Occupation number:      0.00000012
  | K-point:     531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.37618453 eV between HOMO at k-point 7 and LUMO at k-point 531
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.52183988 eV for k_point 532 at    0.500000    0.000000    0.083333 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5785.71207715 Ha     -157437.23593756 eV
  | XC energy correction          :        -385.87359987 Ha      -10500.15489433 eV
  | XC potential correction       :         531.94370785 Ha       14474.92476663 eV
  | Free-atom electrostatic energy:       -4021.13863509 Ha     -109420.74952728 eV
  | Hartree energy correction     :          -1.20381588 Ha         -32.75749689 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -9661.98442014 Ha     -262915.97308944 eV
  | Total energy, T -> 0          :       -9661.98442014 Ha     -262915.97308944 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -9661.98442014 Ha     -262915.97308944 eV

  Derived energy quantities:
  | Kinetic energy                :        9858.95554869 Ha      268275.83020369 eV
  | Electrostatic energy          :      -19135.06636896 Ha     -520691.64839879 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00154308 Ha          -0.04198923 eV
  | Sum of eigenvalues per atom                           :      -19679.65449219 eV
  | Total energy (T->0) per atom                          :      -32864.49663618 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -32864.49663618 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      125.458 s, elapsed      134.885 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.037659E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6820E-03
  | Change of unmixed KS density  :  0.7058E-03
  | Change of sum of eigenvalues  :  0.3612E-01 eV
  | Change of total energy        : -0.3572E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    17       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.175 s           2.174 s
  | Charge density update                       :        1.093 s           1.093 s
  | Density mixing & preconditioning            :        0.068 s           0.067 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.139 s           0.139 s
  | Integration                                 :        0.576 s           0.576 s
  | Solution of K.-S. eqns.                     :        0.293 s           0.293 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       24.427 MB (on task   0)
  |   Maximum:       25.019 MB (on task   1)
  |   Average:       24.445 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       52.171 MB (on task  69 after allocating wave)
  |   Maximum:       56.241 MB (on task 101 after allocating wave)
  |   Average:       54.102 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.500 MB (hamiltonian_shell on task  69)
  |   Maximum:       15.406 MB (hamiltonian_shell on task 101)
  |   Average:       13.856 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   18

  Date     :  20220721, Time     :  105232.171
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     175.9998632235
  | Charge integration error                      :      -0.0001367765
  | Normalization factor for density and gradient :       1.0000007771

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.700544E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.936356E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.703495E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.955 s, elapsed       17.205 s
  | RMS charge density error from multipole expansion :   0.102693E-01
  | Average real-space part of the electrostatic potential :      0.15281208 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       67.701 s, elapsed       72.186 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.021 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.72388204 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.06274115 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       7 at    0.000000    0.000000    0.833333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.68648890 eV (relative to internal zero)
  | Occupation number:      0.00000012
  | K-point:     531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.37625225 eV between HOMO at k-point 7 and LUMO at k-point 531
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.52192357 eV for k_point 532 at    0.500000    0.000000    0.083333 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5785.71227749 Ha     -157437.24138922 eV
  | XC energy correction          :        -385.87324163 Ha      -10500.14514612 eV
  | XC potential correction       :         531.94325499 Ha       14474.91244382 eV
  | Free-atom electrostatic energy:       -4021.13863509 Ha     -109420.74952728 eV
  | Hartree energy correction     :          -1.20352126 Ha         -32.74947977 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -9661.98442048 Ha     -262915.97309859 eV
  | Total energy, T -> 0          :       -9661.98442048 Ha     -262915.97309859 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -9661.98442048 Ha     -262915.97309859 eV

  Derived energy quantities:
  | Kinetic energy                :        9858.94959555 Ha      268275.66821069 eV
  | Electrostatic energy          :      -19135.06077440 Ha     -520691.49616315 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00154248 Ha          -0.04197305 eV
  | Sum of eigenvalues per atom                           :      -19679.65517365 eV
  | Total energy (T->0) per atom                          :      -32864.49663732 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -32864.49663732 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      125.374 s, elapsed      134.900 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.043344E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1830E-03
  | Change of unmixed KS density  :  0.6331E-03
  | Change of sum of eigenvalues  : -0.5452E-02 eV
  | Change of total energy        : -0.9147E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    18       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.174 s           2.170 s
  | Charge density update                       :        1.093 s           1.093 s
  | Density mixing & preconditioning            :        0.067 s           0.064 s
  | Hartree multipole update                    :        0.002 s           0.001 s
  | Hartree multipole summation                 :        0.139 s           0.139 s
  | Integration                                 :        0.576 s           0.576 s
  | Solution of K.-S. eqns.                     :        0.293 s           0.293 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       24.427 MB (on task   0)
  |   Maximum:       25.019 MB (on task   1)
  |   Average:       24.445 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       52.171 MB (on task  69 after allocating wave)
  |   Maximum:       56.241 MB (on task 101 after allocating wave)
  |   Average:       54.102 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.500 MB (hamiltonian_shell on task  69)
  |   Maximum:       15.406 MB (hamiltonian_shell on task 101)
  |   Average:       13.856 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   19

  Date     :  20220721, Time     :  105234.344
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0000316462
  | Charge integration error                      :       0.0000316462
  | Normalization factor for density and gradient :       0.9999998202

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.988829E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.935351E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100851E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.954 s, elapsed       17.263 s
  | RMS charge density error from multipole expansion :   0.102684E-01
  | Average real-space part of the electrostatic potential :      0.15282496 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       67.713 s, elapsed       72.181 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.022 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.72396253 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.06280126 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       7 at    0.000000    0.000000    0.833333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.68656741 eV (relative to internal zero)
  | Occupation number:      0.00000012
  | K-point:     531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.37623385 eV between HOMO at k-point 7 and LUMO at k-point 531
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.52190097 eV for k_point 532 at    0.500000    0.000000    0.083333 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5785.71335232 Ha     -157437.27063674 eV
  | XC energy correction          :        -385.87313239 Ha      -10500.14217364 eV
  | XC potential correction       :         531.94312258 Ha       14474.90884073 eV
  | Free-atom electrostatic energy:       -4021.13863509 Ha     -109420.74952728 eV
  | Hartree energy correction     :          -1.20242323 Ha         -32.71960078 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -9661.98442044 Ha     -262915.97309773 eV
  | Total energy, T -> 0          :       -9661.98442044 Ha     -262915.97309773 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -9661.98442044 Ha     -262915.97309773 eV

  Derived energy quantities:
  | Kinetic energy                :        9858.94817793 Ha      268275.62963534 eV
  | Electrostatic energy          :      -19135.05946599 Ha     -520691.46055943 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00154262 Ha          -0.04197686 eV
  | Sum of eigenvalues per atom                           :      -19679.65882959 eV
  | Total energy (T->0) per atom                          :      -32864.49663722 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -32864.49663722 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      125.486 s, elapsed      134.875 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.031975E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1028E-03
  | Change of unmixed KS density  :  0.4908E-04
  | Change of sum of eigenvalues  : -0.2925E-01 eV
  | Change of total energy        :  0.8586E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    19       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.172 s           2.170 s
  | Charge density update                       :        1.093 s           1.093 s
  | Density mixing & preconditioning            :        0.068 s           0.066 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.139 s           0.139 s
  | Integration                                 :        0.576 s           0.576 s
  | Solution of K.-S. eqns.                     :        0.291 s           0.291 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       24.427 MB (on task   0)
  |   Maximum:       25.019 MB (on task   1)
  |   Average:       24.445 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       52.171 MB (on task  69 after allocating wave)
  |   Maximum:       56.241 MB (on task 101 after allocating wave)
  |   Average:       54.102 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.500 MB (hamiltonian_shell on task  69)
  |   Maximum:       15.406 MB (hamiltonian_shell on task 101)
  |   Average:       13.856 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   20

  Date     :  20220721, Time     :  105236.520
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0000132946
  | Charge integration error                      :       0.0000132946
  | Normalization factor for density and gradient :       0.9999999245

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.562304E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.913951E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.563780E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.981 s, elapsed       17.216 s
  | RMS charge density error from multipole expansion :   0.102686E-01
  | Average real-space part of the electrostatic potential :      0.15282197 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       67.764 s, elapsed       72.250 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.021 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.72397379 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.06280812 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       7 at    0.000000    0.000000    0.833333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.68657874 eV (relative to internal zero)
  | Occupation number:      0.00000012
  | K-point:     531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.37622938 eV between HOMO at k-point 7 and LUMO at k-point 531
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.52189788 eV for k_point 532 at    0.500000    0.000000    0.083333 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5785.71393824 Ha     -157437.28658044 eV
  | XC energy correction          :        -385.87315558 Ha      -10500.14280459 eV
  | XC potential correction       :         531.94314470 Ha       14474.90944244 eV
  | Free-atom electrostatic energy:       -4021.13863509 Ha     -109420.74952728 eV
  | Hartree energy correction     :          -1.20183623 Ha         -32.70362778 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -9661.98442044 Ha     -262915.97309765 eV
  | Total energy, T -> 0          :       -9661.98442044 Ha     -262915.97309765 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -9661.98442044 Ha     -262915.97309765 eV

  Derived energy quantities:
  | Kinetic energy                :        9858.94731312 Ha      268275.60610265 eV
  | Electrostatic energy          :      -19135.05857799 Ha     -520691.43639571 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00154269 Ha          -0.04197869 eV
  | Sum of eigenvalues per atom                           :      -19679.66082255 eV
  | Total energy (T->0) per atom                          :      -32864.49663721 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -32864.49663721 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      125.376 s, elapsed      134.816 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.031975E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6823E-04
  | Change of unmixed KS density  :  0.6339E-04
  | Change of sum of eigenvalues  : -0.1594E-01 eV
  | Change of total energy        :  0.7840E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    20       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.174 s           2.169 s
  | Charge density update                       :        1.093 s           1.093 s
  | Density mixing & preconditioning            :        0.067 s           0.063 s
  | Hartree multipole update                    :        0.002 s           0.001 s
  | Hartree multipole summation                 :        0.139 s           0.139 s
  | Integration                                 :        0.576 s           0.577 s
  | Solution of K.-S. eqns.                     :        0.293 s           0.293 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       24.427 MB (on task   0)
  |   Maximum:       25.019 MB (on task   1)
  |   Average:       24.445 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       52.171 MB (on task  69 after allocating wave)
  |   Maximum:       56.241 MB (on task 101 after allocating wave)
  |   Average:       54.102 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.500 MB (hamiltonian_shell on task  69)
  |   Maximum:       15.406 MB (hamiltonian_shell on task 101)
  |   Average:       13.856 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   21

  Date     :  20220721, Time     :  105238.693
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     175.9999998403
  | Charge integration error                      :      -0.0000001597
  | Normalization factor for density and gradient :       1.0000000009

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.344860E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.913711E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.339941E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.972 s, elapsed       17.178 s
  | RMS charge density error from multipole expansion :   0.102686E-01
  | Average real-space part of the electrostatic potential :      0.15283351 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       67.792 s, elapsed       72.340 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.021 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.72398442 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.06281592 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       7 at    0.000000    0.000000    0.833333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.68658936 eV (relative to internal zero)
  | Occupation number:      0.00000012
  | K-point:     531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.37622656 eV between HOMO at k-point 7 and LUMO at k-point 531
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.52189463 eV for k_point 532 at    0.500000    0.000000    0.083333 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
