------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105516.954
  Time zero on CPU 1             :   0.142051600000000E+01  s.
  Internal wall clock time zero  :           427632916.954  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 13C58211-67E0-4156-A18F-94B5C8C321A7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -15020.25418647 Ha     -408721.91195568 eV
  | XC energy correction          :        -898.85092045 Ha      -24458.97800467 eV
  | XC potential correction       :        1240.93549073 Ha       33767.57277807 eV
  | Free-atom electrostatic energy:      -10303.30586802 Ha     -280367.21759588 eV
  | Hartree energy correction     :          -3.91715113 Ha        -106.59110559 eV
  | Entropy correction            :          -0.00103489 Ha          -0.02816067 eV
  | ---------------------------
  | Total energy                  :      -24985.39263534 Ha     -679887.12588374 eV
  | Total energy, T -> 0          :      -24985.39367023 Ha     -679887.15404442 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24985.39470511 Ha     -679887.18220509 eV

  Derived energy quantities:
  | Kinetic energy                :       25573.47131106 Ha      695889.56084503 eV
  | Electrostatic energy          :      -49660.01302595 Ha    -1351317.70872411 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.05310677 Ha           1.44510863 eV
  | Sum of eigenvalues per atom                           :      -29194.42228255 eV
  | Total energy (T->0) per atom                          :      -48563.36814603 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48563.37015751 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       27.232 s, elapsed       35.913 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.712639E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9726E-05
  | Change of unmixed KS density  :  0.9924E-06
  | Change of sum of eigenvalues  : -0.9191E-06 eV
  | Change of total energy        : -0.1059E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    47       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.943 s           0.928 s
  | Charge density update                       :        0.224 s           0.224 s
  | Density mixing & preconditioning            :        0.054 s           0.038 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.041 s
  | Integration                                 :        0.111 s           0.112 s
  | Solution of K.-S. eqns.                     :        0.503 s           0.504 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.618 MB (on task   0)
  |   Maximum:       19.236 MB (on task   1)
  |   Average:       18.250 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.455 MB (on task   0 after allocating wave)
  |   Maximum:       33.495 MB (on task  27 after allocating wave)
  |   Average:       30.603 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.510 MB (KS_eigenvector_complex on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        5.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   48

  Date     :  20220721, Time     :  105604.453
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     367.9999980356
  | Charge integration error                      :      -0.0000019644
  | Normalization factor for density and gradient :       1.0000000053

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.294681E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.112245E-03
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.300584E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.877 s, elapsed       10.240 s
  | RMS charge density error from multipole expansion :   0.214838E-01
  | Average real-space part of the electrostatic potential :      0.35135635 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.619 s, elapsed       23.330 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.012 s
  Finished transformation to standard eigenproblem
  | Time :     0.018 s
  Finished solving standard eigenproblem
  | Time :     0.059 s
  Finished back-transformation of eigenvectors
  | Time :     0.005 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.52847935 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.52983794 eV (relative to internal zero)
  | Occupation number:      1.01532907
  | K-point:     747 at    0.666667    0.583333    0.583333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.52737407 eV (relative to internal zero)
  | Occupation number:      0.98752870
  | K-point:      79 at    0.083333    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00246387 eV between HOMO at k-point 747 and LUMO at k-point 79
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.05193910 eV for k_point 483 at    0.333333    0.750000    0.333333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -15020.25418139 Ha     -408721.91181741 eV
  | XC energy correction          :        -898.85094285 Ha      -24458.97861419 eV
  | XC potential correction       :        1240.93551742 Ha       33767.57350432 eV
  | Free-atom electrostatic energy:      -10303.30586802 Ha     -280367.21759588 eV
  | Hartree energy correction     :          -3.91716053 Ha        -106.59136144 eV
  | Entropy correction            :          -0.00103489 Ha          -0.02816069 eV
  | ---------------------------
  | Total energy                  :      -24985.39263537 Ha     -679887.12588458 eV
  | Total energy, T -> 0          :      -24985.39367026 Ha     -679887.15404527 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24985.39470514 Ha     -679887.18220596 eV

  Derived energy quantities:
  | Kinetic energy                :       25573.47116845 Ha      695889.55696446 eV
  | Electrostatic energy          :      -49660.01286097 Ha    -1351317.70423485 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.05310718 Ha           1.44511984 eV
  | Sum of eigenvalues per atom                           :      -29194.42227267 eV
  | Total energy (T->0) per atom                          :      -48563.36814609 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48563.37015757 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       27.204 s, elapsed       35.504 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.695586E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9551E-05
  | Change of unmixed KS density  :  0.2206E-06
  | Change of sum of eigenvalues  :  0.1383E-03 eV
  | Change of total energy        : -0.8393E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    48       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.949 s           0.936 s
  | Charge density update                       :        0.221 s           0.221 s
  | Density mixing & preconditioning            :        0.054 s           0.041 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.041 s
  | Integration                                 :        0.112 s           0.112 s
  | Solution of K.-S. eqns.                     :        0.511 s           0.511 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.618 MB (on task   0)
  |   Maximum:       19.236 MB (on task   1)
  |   Average:       18.250 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.455 MB (on task   0 after allocating wave)
  |   Maximum:       33.495 MB (on task  27 after allocating wave)
  |   Average:       30.603 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.510 MB (KS_eigenvector_complex on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        5.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   49

  Date     :  20220721, Time     :  105605.404
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     367.9999994816
  | Charge integration error                      :      -0.0000005184
  | Normalization factor for density and gradient :       1.0000000014

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.698084E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.112245E-03
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.688245E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.879 s, elapsed       10.255 s
  | RMS charge density error from multipole expansion :   0.214838E-01
  | Average real-space part of the electrostatic potential :      0.35135720 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.633 s, elapsed       23.329 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.011 s
  Finished transformation to standard eigenproblem
  | Time :     0.018 s
  Finished solving standard eigenproblem
  | Time :     0.060 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.52847898 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.52983762 eV (relative to internal zero)
  | Occupation number:      1.01532960
  | K-point:     506 at    0.333333    0.916667    0.916667 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.52737383 eV (relative to internal zero)
  | Occupation number:      0.98753021
  | K-point:      79 at    0.083333    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00246379 eV between HOMO at k-point 506 and LUMO at k-point 79
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.05193878 eV for k_point 483 at    0.333333    0.750000    0.333333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -15020.25419360 Ha     -408721.91214990 eV
  | XC energy correction          :        -898.85094569 Ha      -24458.97869147 eV
  | XC potential correction       :        1240.93552083 Ha       33767.57359696 eV
  | Free-atom electrostatic energy:      -10303.30586802 Ha     -280367.21759588 eV
  | Hartree energy correction     :          -3.91714888 Ha        -106.59104421 eV
  | Entropy correction            :          -0.00103489 Ha          -0.02816071 eV
  | ---------------------------
  | Total energy                  :      -24985.39263537 Ha     -679887.12588450 eV
  | Total energy, T -> 0          :      -24985.39367026 Ha     -679887.15404522 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24985.39470514 Ha     -679887.18220593 eV

  Derived energy quantities:
  | Kinetic energy                :       25573.47113817 Ha      695889.55614035 eV
  | Electrostatic energy          :      -49660.01282784 Ha    -1351317.70333338 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.05310732 Ha           1.44512379 eV
  | Sum of eigenvalues per atom                           :      -29194.42229642 eV
  | Total energy (T->0) per atom                          :      -48563.36814609 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48563.37015757 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       27.219 s, elapsed       35.829 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.686491E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8977E-05
  | Change of unmixed KS density  :  0.1261E-05
  | Change of sum of eigenvalues  : -0.3325E-03 eV
  | Change of total energy        :  0.8167E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    49       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.951 s           0.938 s
  | Charge density update                       :        0.223 s           0.223 s
  | Density mixing & preconditioning            :        0.054 s           0.041 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.042 s
  | Integration                                 :        0.111 s           0.111 s
  | Solution of K.-S. eqns.                     :        0.510 s           0.511 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.618 MB (on task   0)
  |   Maximum:       19.236 MB (on task   1)
  |   Average:       18.250 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.455 MB (on task   0 after allocating wave)
  |   Maximum:       33.495 MB (on task  27 after allocating wave)
  |   Average:       30.603 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.510 MB (KS_eigenvector_complex on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        5.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   50

  Date     :  20220721, Time     :  105606.358
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     368.0000003853
  | Charge integration error                      :       0.0000003853
  | Normalization factor for density and gradient :       0.9999999990

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.582474E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.112247E-03
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.567716E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.881 s, elapsed       10.232 s
  | RMS charge density error from multipole expansion :   0.214840E-01
  | Average real-space part of the electrostatic potential :      0.35136023 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.652 s, elapsed       23.542 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.011 s
  Finished transformation to standard eigenproblem
  | Time :     0.019 s
  Finished solving standard eigenproblem
  | Time :     0.060 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.52847656 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.52983641 eV (relative to internal zero)
  | Occupation number:      1.01534323
  | K-point:      12 at    0.000000    0.083333    0.416667 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.52737245 eV (relative to internal zero)
  | Occupation number:      0.98754190
  | K-point:     662 at    0.500000    0.416667    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00246396 eV between HOMO at k-point 12 and LUMO at k-point 662
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.05193747 eV for k_point 513 at    0.416667    0.000000    0.666667 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -15020.25419731 Ha     -408721.91225075 eV
  | XC energy correction          :        -898.85103861 Ha      -24458.98121983 eV
  | XC potential correction       :        1240.93562921 Ha       33767.57654611 eV
  | Free-atom electrostatic energy:      -10303.30586802 Ha     -280367.21759588 eV
  | Hartree energy correction     :          -3.91716062 Ha        -106.59136374 eV
  | Entropy correction            :          -0.00103489 Ha          -0.02816070 eV
  | ---------------------------
  | Total energy                  :      -24985.39263535 Ha     -679887.12588409 eV
  | Total energy, T -> 0          :      -24985.39367024 Ha     -679887.15404479 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24985.39470513 Ha     -679887.18220549 eV

  Derived energy quantities:
  | Kinetic energy                :       25573.47119152 Ha      695889.55759222 eV
  | Electrostatic energy          :      -49660.01278827 Ha    -1351317.70225648 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.05310854 Ha           1.44515682 eV
  | Sum of eigenvalues per atom                           :      -29194.42230362 eV
  | Total energy (T->0) per atom                          :      -48563.36814606 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48563.37015754 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       27.264 s, elapsed       35.825 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.698997E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8836E-05
  | Change of unmixed KS density  :  0.4427E-06
  | Change of sum of eigenvalues  : -0.1008E-03 eV
  | Change of total energy        :  0.4151E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    50       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.953 s           0.939 s
  | Charge density update                       :        0.226 s           0.226 s
  | Density mixing & preconditioning            :        0.054 s           0.040 s
  | Hartree multipole update                    :        0.002 s           0.001 s
  | Hartree multipole summation                 :        0.042 s           0.042 s
  | Integration                                 :        0.112 s           0.112 s
  | Solution of K.-S. eqns.                     :        0.509 s           0.509 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.618 MB (on task   0)
  |   Maximum:       19.236 MB (on task   1)
  |   Average:       18.250 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.455 MB (on task   0 after allocating wave)
  |   Maximum:       33.495 MB (on task  27 after allocating wave)
  |   Average:       30.603 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.510 MB (KS_eigenvector_complex on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        5.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   51

  Date     :  20220721, Time     :  105607.313
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     368.0000002556
  | Charge integration error                      :       0.0000002556
  | Normalization factor for density and gradient :       0.9999999993

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.181039E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.112247E-03
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.204161E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.858 s, elapsed       10.205 s
  | RMS charge density error from multipole expansion :   0.214840E-01
  | Average real-space part of the electrostatic potential :      0.35136090 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.620 s, elapsed       23.384 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.011 s
  Finished transformation to standard eigenproblem
  | Time :     0.018 s
  Finished solving standard eigenproblem
  | Time :     0.060 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.52847589 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.52983623 eV (relative to internal zero)
  | Occupation number:      1.01534881
  | K-point:      12 at    0.000000    0.083333    0.416667 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.52737202 eV (relative to internal zero)
  | Occupation number:      0.98754468
  | K-point:     662 at    0.500000    0.416667    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00246421 eV between HOMO at k-point 12 and LUMO at k-point 662
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.05193757 eV for k_point 513 at    0.416667    0.000000    0.666667 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -15020.25420520 Ha     -408721.91246549 eV
  | XC energy correction          :        -898.85106133 Ha      -24458.98183799 eV
  | XC potential correction       :        1240.93565554 Ha       33767.57726261 eV
  | Free-atom electrostatic energy:      -10303.30586802 Ha     -280367.21759588 eV
  | Hartree energy correction     :          -3.91715634 Ha        -106.59124731 eV
  | Entropy correction            :          -0.00103489 Ha          -0.02816066 eV
  | ---------------------------
  | Total energy                  :      -24985.39263535 Ha     -679887.12588405 eV
  | Total energy, T -> 0          :      -24985.39367024 Ha     -679887.15404472 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24985.39470512 Ha     -679887.18220538 eV

  Derived energy quantities:
  | Kinetic energy                :       25573.47119911 Ha      695889.55779879 eV
  | Electrostatic energy          :      -49660.01277314 Ha    -1351317.70184485 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.05310884 Ha           1.44516497 eV
  | Sum of eigenvalues per atom                           :      -29194.42231896 eV
  | Total energy (T->0) per atom                          :      -48563.36814605 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48563.37015753 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       27.223 s, elapsed       35.853 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.700702E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7701E-05
  | Change of unmixed KS density  :  0.3235E-05
  | Change of sum of eigenvalues  : -0.2147E-03 eV
  | Change of total energy        :  0.3306E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    51       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.953 s           0.939 s
  | Charge density update                       :        0.224 s           0.225 s
  | Density mixing & preconditioning            :        0.055 s           0.041 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.041 s
  | Integration                                 :        0.112 s           0.112 s
  | Solution of K.-S. eqns.                     :        0.511 s           0.510 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.618 MB (on task   0)
  |   Maximum:       19.236 MB (on task   1)
  |   Average:       18.250 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.455 MB (on task   0 after allocating wave)
  |   Maximum:       33.495 MB (on task  27 after allocating wave)
  |   Average:       30.603 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.510 MB (KS_eigenvector_complex on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        5.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   52

  Date     :  20220721, Time     :  105608.268
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     368.0000031460
  | Charge integration error                      :       0.0000031460
  | Normalization factor for density and gradient :       0.9999999915

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.254833E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.112252E-03
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.237614E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.863 s, elapsed       10.201 s
  | RMS charge density error from multipole expansion :   0.214842E-01
  | Average real-space part of the electrostatic potential :      0.35136313 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.606 s, elapsed       23.276 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.012 s
  Finished transformation to standard eigenproblem
  | Time :     0.017 s
  Finished solving standard eigenproblem
  | Time :     0.058 s
  Finished back-transformation of eigenvectors
  | Time :     0.007 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.52847418 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.52983743 eV (relative to internal zero)
  | Occupation number:      1.01538164
  | K-point:     506 at    0.333333    0.916667    0.916667 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.52737158 eV (relative to internal zero)
  | Occupation number:      0.98755891
  | K-point:      79 at    0.083333    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00246586 eV between HOMO at k-point 506 and LUMO at k-point 79
