------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105349.146
  Time zero on CPU 1             :   0.117150800000000E+01  s.
  Internal wall clock time zero  :           427632829.146  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CD2E7C38-4CD8-492D-A306-F7B955B81630

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Finished solving standard eigenproblem
  | Time :     0.063 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.83623135 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.84026003 eV (relative to internal zero)
  | Occupation number:      1.04543420
  | K-point:     513 at    0.416667    0.000000    0.666667 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.83436588 eV (relative to internal zero)
  | Occupation number:      0.97895292
  | K-point:     616 at    0.500000    0.000000    0.083333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00589414 eV between HOMO at k-point 513 and LUMO at k-point 616
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.04588825 eV for k_point 483 at    0.333333    0.750000    0.333333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -14929.56765174 Ha     -406254.20579025 eV
  | XC energy correction          :        -876.06599639 Ha      -23838.96867525 eV
  | XC potential correction       :        1148.93812911 Ha       31264.19719783 eV
  | Free-atom electrostatic energy:      -10306.33580472 Ha     -280449.66636844 eV
  | Hartree energy correction     :           0.25470697 Ha           6.93092927 eV
  | Entropy correction            :          -0.00106664 Ha          -0.02902484 eV
  | ---------------------------
  | Total energy                  :      -24962.77661678 Ha     -679271.71270685 eV
  | Total energy, T -> 0          :      -24962.77768342 Ha     -679271.74173168 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24962.77875007 Ha     -679271.77075652 eV

  Derived energy quantities:
  | Kinetic energy                :       25608.59250928 Ha      696845.25727390 eV
  | Electrostatic energy          :      -49695.30312967 Ha    -1352278.00130550 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.04721223 Ha           1.28471011 eV
  | Sum of eigenvalues per atom                           :      -29018.15755645 eV
  | Total energy (T->0) per atom                          :      -48519.41012369 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48519.41219689 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       17.854 s, elapsed       23.089 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.721166E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4783E-06
  | Change of unmixed KS density  :  0.1954E-07
  | Change of sum of eigenvalues  : -0.3130E-03 eV
  | Change of total energy        :  0.6039E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    24       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.848 s           0.835 s
  | Charge density update                       :        0.177 s           0.178 s
  | Density mixing & preconditioning            :        0.047 s           0.033 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.041 s           0.042 s
  | Integration                                 :        0.062 s           0.062 s
  | Solution of K.-S. eqns.                     :        0.511 s           0.512 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.620 MB (on task   0)
  |   Maximum:       19.238 MB (on task   1)
  |   Average:       18.252 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.457 MB (on task   0 after allocating eval_tmp)
  |   Maximum:       31.075 MB (on task   1 after allocating eval_tmp)
  |   Average:       30.089 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.510 MB (KS_eigenvector_complex on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        5.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   25

  Date     :  20220721, Time     :  105412.174
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     368.0000000004
  | Charge integration error                      :       0.0000000004
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.744328E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.927151E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.758594E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.851 s, elapsed       10.157 s
  | RMS charge density error from multipole expansion :   0.184178E-01
  | Average real-space part of the electrostatic potential :      0.28994301 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        8.635 s, elapsed       10.792 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.012 s
  Finished transformation to standard eigenproblem
  | Time :     0.019 s
  Finished solving standard eigenproblem
  | Time :     0.061 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.83623134 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.84026001 eV (relative to internal zero)
  | Occupation number:      1.04543418
  | K-point:     699 at    0.583333    0.250000    0.583333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.83436589 eV (relative to internal zero)
  | Occupation number:      0.97895313
  | K-point:     850 at    0.916667    0.416667    0.916667 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00589412 eV between HOMO at k-point 699 and LUMO at k-point 850
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.04588826 eV for k_point 404 at    0.333333    0.000000    0.583333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -14929.56764625 Ha     -406254.20564091 eV
  | XC energy correction          :        -876.06599672 Ha      -23838.96868411 eV
  | XC potential correction       :        1148.93812954 Ha       31264.19720954 eV
  | Free-atom electrostatic energy:      -10306.33580472 Ha     -280449.66636844 eV
  | Hartree energy correction     :           0.25470138 Ha           6.93077708 eV
  | Entropy correction            :          -0.00106664 Ha          -0.02902484 eV
  | ---------------------------
  | Total energy                  :      -24962.77661678 Ha     -679271.71270683 eV
  | Total energy, T -> 0          :      -24962.77768342 Ha     -679271.74173167 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24962.77875007 Ha     -679271.77075651 eV

  Derived energy quantities:
  | Kinetic energy                :       25608.59251810 Ha      696845.25751375 eV
  | Electrostatic energy          :      -49695.30313816 Ha    -1352278.00153647 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.04721225 Ha           1.28471080 eV
  | Sum of eigenvalues per atom                           :      -29018.15754578 eV
  | Total energy (T->0) per atom                          :      -48519.41012369 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48519.41219689 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       17.810 s, elapsed       22.717 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.695586E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4154E-06
  | Change of unmixed KS density  :  0.1433E-06
  | Change of sum of eigenvalues  :  0.1493E-03 eV
  | Change of total energy        :  0.1247E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    25       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.846 s           0.830 s
  | Charge density update                       :        0.176 s           0.175 s
  | Density mixing & preconditioning            :        0.047 s           0.032 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.041 s           0.041 s
  | Integration                                 :        0.062 s           0.062 s
  | Solution of K.-S. eqns.                     :        0.509 s           0.510 s
  | Total energy evaluation                     :        0.005 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.620 MB (on task   0)
  |   Maximum:       19.238 MB (on task   1)
  |   Average:       18.252 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.457 MB (on task   0 after allocating eval_tmp)
  |   Maximum:       31.075 MB (on task   1 after allocating eval_tmp)
  |   Average:       30.089 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.510 MB (KS_eigenvector_complex on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        5.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   26

  Date     :  20220721, Time     :  105413.020
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     367.9999999994
  | Charge integration error                      :      -0.0000000006
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.580753E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.927151E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.572389E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.864 s, elapsed       10.155 s
  | RMS charge density error from multipole expansion :   0.184178E-01
  | Average real-space part of the electrostatic potential :      0.28994306 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        8.634 s, elapsed       10.758 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.012 s
  Finished transformation to standard eigenproblem
  | Time :     0.018 s
  Finished solving standard eigenproblem
  | Time :     0.062 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.83623129 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.84025998 eV (relative to internal zero)
  | Occupation number:      1.04543433
  | K-point:     699 at    0.583333    0.250000    0.583333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.83436582 eV (relative to internal zero)
  | Occupation number:      0.97895289
  | K-point:     662 at    0.500000    0.416667    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00589416 eV between HOMO at k-point 699 and LUMO at k-point 662
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.04588827 eV for k_point 404 at    0.333333    0.000000    0.583333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -14929.56764416 Ha     -406254.20558388 eV
  | XC energy correction          :        -876.06599682 Ha      -23838.96868691 eV
  | XC potential correction       :        1148.93812967 Ha       31264.19721320 eV
  | Free-atom electrostatic energy:      -10306.33580472 Ha     -280449.66636844 eV
  | Hartree energy correction     :           0.25469925 Ha           6.93071918 eV
  | Entropy correction            :          -0.00106664 Ha          -0.02902484 eV
  | ---------------------------
  | Total energy                  :      -24962.77661678 Ha     -679271.71270685 eV
  | Total energy, T -> 0          :      -24962.77768342 Ha     -679271.74173169 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24962.77875007 Ha     -679271.77075652 eV

  Derived energy quantities:
  | Kinetic energy                :       25608.59251967 Ha      696845.25755643 eV
  | Electrostatic energy          :      -49695.30313962 Ha    -1352278.00157637 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.04721227 Ha           1.28471131 eV
  | Sum of eigenvalues per atom                           :      -29018.15754171 eV
  | Total energy (T->0) per atom                          :      -48519.41012369 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48519.41219689 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       17.831 s, elapsed       23.298 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.705818E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3670E-06
  | Change of unmixed KS density  :  0.6485E-07
  | Change of sum of eigenvalues  :  0.5703E-04 eV
  | Change of total energy        : -0.1544E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    26       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.841 s           0.827 s
  | Charge density update                       :        0.175 s           0.174 s
  | Density mixing & preconditioning            :        0.047 s           0.033 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.041 s           0.041 s
  | Integration                                 :        0.062 s           0.062 s
  | Solution of K.-S. eqns.                     :        0.507 s           0.507 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.620 MB (on task   0)
  |   Maximum:       19.238 MB (on task   1)
  |   Average:       18.252 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.457 MB (on task   0 after allocating eval_tmp)
  |   Maximum:       31.075 MB (on task   1 after allocating eval_tmp)
  |   Average:       30.089 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.510 MB (KS_eigenvector_complex on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        5.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   27

  Date     :  20220721, Time     :  105413.864
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     367.9999999565
  | Charge integration error                      :      -0.0000000435
  | Normalization factor for density and gradient :       1.0000000001

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.244747E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.927155E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.236138E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.867 s, elapsed       10.314 s
  | RMS charge density error from multipole expansion :   0.184178E-01
  | Average real-space part of the electrostatic potential :      0.28994340 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        8.643 s, elapsed       10.948 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.012 s
  Finished transformation to standard eigenproblem
  | Time :     0.018 s
  Finished solving standard eigenproblem
  | Time :     0.061 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.83623103 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.84025973 eV (relative to internal zero)
  | Occupation number:      1.04543452
  | K-point:     513 at    0.416667    0.000000    0.666667 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.83436552 eV (relative to internal zero)
  | Occupation number:      0.97895243
  | K-point:     616 at    0.500000    0.000000    0.083333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00589422 eV between HOMO at k-point 513 and LUMO at k-point 616
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.04588826 eV for k_point 483 at    0.333333    0.750000    0.333333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -14929.56763121 Ha     -406254.20523150 eV
  | XC energy correction          :        -876.06599756 Ha      -23838.96870690 eV
  | XC potential correction       :        1148.93813060 Ha       31264.19723857 eV
  | Free-atom electrostatic energy:      -10306.33580472 Ha     -280449.66636844 eV
  | Hartree energy correction     :           0.25468610 Ha           6.93036145 eV
  | Entropy correction            :          -0.00106664 Ha          -0.02902484 eV
  | ---------------------------
  | Total energy                  :      -24962.77661678 Ha     -679271.71270683 eV
  | Total energy, T -> 0          :      -24962.77768342 Ha     -679271.74173167 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24962.77875007 Ha     -679271.77075651 eV

  Derived energy quantities:
  | Kinetic energy                :       25608.59252694 Ha      696845.25775446 eV
  | Electrostatic energy          :      -49695.30314617 Ha    -1352278.00175440 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.04721237 Ha           1.28471408 eV
  | Sum of eigenvalues per atom                           :      -29018.15751654 eV
  | Total energy (T->0) per atom                          :      -48519.41012369 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48519.41219689 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       17.854 s, elapsed       23.085 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.718892E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3518E-06
  | Change of unmixed KS density  :  0.2939E-07
  | Change of sum of eigenvalues  :  0.3524E-03 eV
  | Change of total energy        :  0.1663E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    27       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.846 s           0.831 s
  | Charge density update                       :        0.175 s           0.174 s
  | Density mixing & preconditioning            :        0.047 s           0.032 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.042 s
  | Integration                                 :        0.062 s           0.062 s
  | Solution of K.-S. eqns.                     :        0.511 s           0.511 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.620 MB (on task   0)
  |   Maximum:       19.238 MB (on task   1)
  |   Average:       18.252 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.457 MB (on task   0 after allocating eval_tmp)
  |   Maximum:       31.075 MB (on task   1 after allocating eval_tmp)
  |   Average:       30.089 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.510 MB (KS_eigenvector_complex on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        5.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   28

  Date     :  20220721, Time     :  105414.712
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     368.0000000002
  | Charge integration error                      :       0.0000000002
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.787866E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.927155E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.799918E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.869 s, elapsed       10.226 s
  | RMS charge density error from multipole expansion :   0.184178E-01
  | Average real-space part of the electrostatic potential :      0.28994340 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        8.647 s, elapsed       10.948 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.012 s
  Finished transformation to standard eigenproblem
  | Time :     0.019 s
  Finished solving standard eigenproblem
  | Time :     0.062 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.83623103 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.84025974 eV (relative to internal zero)
  | Occupation number:      1.04543452
  | K-point:     513 at    0.416667    0.000000    0.666667 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.83436552 eV (relative to internal zero)
  | Occupation number:      0.97895242
  | K-point:     616 at    0.500000    0.000000    0.083333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00589422 eV between HOMO at k-point 513 and LUMO at k-point 616
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.04588826 eV for k_point 483 at    0.333333    0.750000    0.333333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -14929.56763119 Ha     -406254.20523104 eV
  | XC energy correction          :        -876.06599756 Ha      -23838.96870696 eV
  | XC potential correction       :        1148.93813061 Ha       31264.19723864 eV
  | Free-atom electrostatic energy:      -10306.33580472 Ha     -280449.66636844 eV
  | Hartree energy correction     :           0.25468608 Ha           6.93036095 eV
  | Entropy correction            :          -0.00106664 Ha          -0.02902484 eV
  | ---------------------------
  | Total energy                  :      -24962.77661678 Ha     -679271.71270684 eV
  | Total energy, T -> 0          :      -24962.77768342 Ha     -679271.74173168 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24962.77875007 Ha     -679271.77075653 eV

  Derived energy quantities:
  | Kinetic energy                :       25608.59252697 Ha      696845.25775516 eV
  | Electrostatic energy          :      -49695.30314619 Ha    -1352278.00175505 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.04721237 Ha           1.28471408 eV
  | Sum of eigenvalues per atom                           :      -29018.15751650 eV
  | Total energy (T->0) per atom                          :      -48519.41012369 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48519.41219689 eV
  Preliminary charge convergence reached. Turning off preconditioner.


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5726E-07
  | Change of unmixed KS density  :  0.1258E-06
  | Change of sum of eigenvalues  :  0.4663E-06 eV
  | Change of total energy        : -0.1049E-07 eV

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -668.261608       -18184.32355
      2       2.00000        -668.261607       -18184.32355
      3       2.00000        -668.261607       -18184.32355
      4       2.00000        -668.261607       -18184.32355
      5       2.00000        -668.257667       -18184.21632
      6       2.00000        -668.257667       -18184.21632
      7       2.00000         -91.027069        -2476.97258
      8       2.00000         -91.027069        -2476.97257
      9       2.00000         -91.027069        -2476.97257
     10       2.00000         -91.027069        -2476.97257
     11       2.00000         -91.023036        -2476.86283
     12       2.00000         -91.023036        -2476.86283
     13       2.00000         -88.494168        -2408.04883
     14       2.00000         -88.494168        -2408.04883
     15       2.00000         -88.494168        -2408.04883
     16       2.00000         -88.494168        -2408.04883
     17       2.00000         -88.494168        -2408.04882
     18       2.00000         -88.494168        -2408.04882
     19       2.00000         -88.494168        -2408.04882
     20       2.00000         -88.494168        -2408.04882
     21       2.00000         -81.167481        -2208.67954
     22       2.00000         -81.167481        -2208.67953
     23       2.00000         -81.167481        -2208.67953
     24       2.00000         -81.167481        -2208.67953
     25       2.00000         -81.167441        -2208.67844
     26       2.00000         -81.167441        -2208.67844
     27       2.00000         -81.167441        -2208.67843
     28       2.00000         -81.167441        -2208.67843
     29       2.00000         -81.167441        -2208.67843
     30       2.00000         -81.167440        -2208.67843
     31       2.00000         -81.167440        -2208.67843
     32       2.00000         -81.167440        -2208.67843
     33       2.00000         -81.163375        -2208.56780
     34       2.00000         -81.163375        -2208.56780
     35       2.00000         -81.163375        -2208.56780
     36       2.00000         -81.163375        -2208.56780
     37       2.00000         -81.163375        -2208.56780
     38       2.00000         -81.163375        -2208.56780
     39       2.00000         -14.864173         -404.47473
     40       2.00000         -14.864172         -404.47471
     41       2.00000         -14.864172         -404.47471
     42       2.00000         -14.864172         -404.47471
     43       2.00000         -14.862373         -404.42575
     44       2.00000         -14.862373         -404.42575
     45       2.00000         -11.667662         -317.49322
     46       2.00000         -11.667662         -317.49322
     47       2.00000         -11.667661         -317.49322
     48       2.00000         -11.667661         -317.49322
     49       2.00000         -11.667661         -317.49322
     50       2.00000         -11.667661         -317.49321
     51       2.00000         -11.667661         -317.49321
