------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  184334.256
  Time zero on CPU 1             :   0.272686000000000E+01  s.
  Internal wall clock time zero  :           427574614.256  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CD5D28D7-6F01-456C-A78A-69C4B52DB97B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     6361
  | Maximal batch size:     125
  | Minimal batch size:      50
  | Average batch size:      79.601
  | Standard deviation of batch sizes:      17.037

  Integration load balanced across  2048 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has        238 integration points.
  Task     1 has        236 integration points.
  Task     2 has        213 integration points.
  Task     3 has        306 integration points.
  Task     4 has        281 integration points.
  Task     5 has        219 integration points.
  Task     6 has        227 integration points.
  Task     7 has        310 integration points.
  Task     8 has        255 integration points.
  Task     9 has        237 integration points.
  Task    10 has        234 integration points.
  Task    11 has        265 integration points.
  Task    12 has        254 integration points.
  Task    13 has        268 integration points.
  Task    14 has        284 integration points.
  Task    15 has        232 integration points.
  Task    16 has        248 integration points.
  Task    17 has        266 integration points.
  Task    18 has        271 integration points.
  Task    19 has        241 integration points.
  Task    20 has        245 integration points.
  Task    21 has        235 integration points.
  Task    22 has        231 integration points.
  Task    23 has        233 integration points.
  Task    24 has        261 integration points.
  Task    25 has        222 integration points.
  Task    26 has        261 integration points.
  Task    27 has        257 integration points.
  Task    28 has        226 integration points.
  Task    29 has        276 integration points.
  Task    30 has        247 integration points.
  Task    31 has        212 integration points.
  Task    32 has        278 integration points.
  Task    33 has        269 integration points.
  Task    34 has        251 integration points.
  Task    35 has        263 integration points.
  Task    36 has        236 integration points.
  Task    37 has        238 integration points.
  Task    38 has        218 integration points.
  Task    39 has        238 integration points.
  Task    40 has        212 integration points.
  Task    41 has        244 integration points.
  Task    42 has        313 integration points.
  Task    43 has        240 integration points.
  Task    44 has        230 integration points.
  Task    45 has        235 integration points.
  Task    46 has        216 integration points.
  Task    47 has        238 integration points.
  Task    48 has        257 integration points.
  Task    49 has        238 integration points.
  Task    50 has        218 integration points.
  Task    51 has        218 integration points.
  Task    52 has        290 integration points.
  Task    53 has        212 integration points.
  Task    54 has        249 integration points.
  Task    55 has        241 integration points.
  Task    56 has        225 integration points.
  Task    57 has        256 integration points.
  Task    58 has        247 integration points.
  Task    59 has        320 integration points.
  Task    60 has        264 integration points.
  Task    61 has        228 integration points.
  Task    62 has        241 integration points.
  Task    63 has        257 integration points.
  Task    64 has        276 integration points.
  Task    65 has        237 integration points.
  Task    66 has        216 integration points.
  Task    67 has        244 integration points.
  Task    68 has        241 integration points.
  Task    69 has        271 integration points.
  Task    70 has        227 integration points.
  Task    71 has        255 integration points.
  Task    72 has        213 integration points.
  Task    73 has        231 integration points.
  Task    74 has        242 integration points.
  Task    75 has        244 integration points.
  Task    76 has        249 integration points.
  Task    77 has        217 integration points.
  Task    78 has        264 integration points.
  Task    79 has        271 integration points.
  Task    80 has        213 integration points.
  Task    81 has        274 integration points.
  Task    82 has        210 integration points.
  Task    83 has        252 integration points.
  Task    84 has        267 integration points.
  Task    85 has        234 integration points.
  Task    86 has        283 integration points.
  Task    87 has        243 integration points.
  Task    88 has        272 integration points.
  Task    89 has        234 integration points.
  Task    90 has        208 integration points.
  Task    91 has        219 integration points.
  Task    92 has        231 integration points.
  Task    93 has        275 integration points.
  Task    94 has        306 integration points.
  Task    95 has        211 integration points.
  Task    96 has        212 integration points.
  Task    97 has        240 integration points.
  Task    98 has        236 integration points.
  Task    99 has        259 integration points.
  Task   100 has        215 integration points.
  Task   101 has        267 integration points.
  Task   102 has        280 integration points.
  Task   103 has        208 integration points.
  Task   104 has        240 integration points.
  Task   105 has        280 integration points.
  Task   106 has        230 integration points.
  Task   107 has        232 integration points.
  Task   108 has        230 integration points.
  Task   109 has        253 integration points.
  Task   110 has        287 integration points.
  Task   111 has        262 integration points.
  Task   112 has        214 integration points.
  Task   113 has        286 integration points.
  Task   114 has        317 integration points.
  Task   115 has        217 integration points.
  Task   116 has        299 integration points.
  Task   117 has        246 integration points.
  Task   118 has        257 integration points.
  Task   119 has        232 integration points.
  Task   120 has        214 integration points.
  Task   121 has        270 integration points.
  Task   122 has        236 integration points.
  Task   123 has        253 integration points.
  Task   124 has        290 integration points.
  Task   125 has        272 integration points.
  Task   126 has        250 integration points.
  Task   127 has        237 integration points.
  Task   128 has        208 integration points.
  Task   129 has        263 integration points.
  Task   130 has        300 integration points.
  Task   131 has        250 integration points.
  Task   132 has        221 integration points.
  Task   133 has        284 integration points.
  Task   134 has        278 integration points.
  Task   135 has        218 integration points.
  Task   136 has        264 integration points.
  Task   137 has        219 integration points.
  Task   138 has        240 integration points.
  Task   139 has        216 integration points.
  Task   140 has        277 integration points.
  Task   141 has        268 integration points.
  Task   142 has        225 integration points.
  Task   143 has        219 integration points.
  Task   144 has        302 integration points.
  Task   145 has        215 integration points.
  Task   146 has        216 integration points.
  Task   147 has        228 integration points.
  Task   148 has        270 integration points.
  Task   149 has        236 integration points.
  Task   150 has        250 integration points.
  Task   151 has        217 integration points.
  Task   152 has        238 integration points.
  Task   153 has        231 integration points.
  Task   154 has        230 integration points.
  Task   155 has        258 integration points.
  Task   156 has        241 integration points.
  Task   157 has        275 integration points.
  Task   158 has        236 integration points.
  Task   159 has        210 integration points.
  Task   160 has        275 integration points.
  Task   161 has        232 integration points.
  Task   162 has        288 integration points.
  Task   163 has        290 integration points.
  Task   164 has        208 integration points.
  Task   165 has        279 integration points.
  Task   166 has        257 integration points.
  Task   167 has        286 integration points.
  Task   168 has        270 integration points.
  Task   169 has        235 integration points.
  Task   170 has        242 integration points.
  Task   171 has        212 integration points.
  Task   172 has        246 integration points.
  Task   173 has        245 integration points.
  Task   174 has        258 integration points.
  Task   175 has        220 integration points.
  Task   176 has        309 integration points.
  Task   177 has        218 integration points.
  Task   178 has        212 integration points.
  Task   179 has        262 integration points.
  Task   180 has        266 integration points.
  Task   181 has        292 integration points.
  Task   182 has        234 integration points.
  Task   183 has        249 integration points.
  Task   184 has        232 integration points.
  Task   185 has        221 integration points.
  Task   186 has        245 integration points.
  Task   187 has        282 integration points.
  Task   188 has        231 integration points.
  Task   189 has        319 integration points.
  Task   190 has        211 integration points.
  Task   191 has        215 integration points.
  Task   192 has        262 integration points.
  Task   193 has        256 integration points.
  Task   194 has        275 integration points.
  Task   195 has        297 integration points.
  Task   196 has        241 integration points.
  Task   197 has        269 integration points.
  Task   198 has        219 integration points.
  Task   199 has        272 integration points.
  Task   200 has        257 integration points.
  Task   201 has        239 integration points.
  Task   202 has        318 integration points.
  Task   203 has        250 integration points.
  Task   204 has        216 integration points.
  Task   205 has        238 integration points.
  Task   206 has        223 integration points.
  Task   207 has        248 integration points.
  Task   208 has        265 integration points.
  Task   209 has        215 integration points.
  Task   210 has        258 integration points.
  Task   211 has        272 integration points.
  Task   212 has        264 integration points.
  Task   213 has        286 integration points.
  Task   214 has        295 integration points.
  Task   215 has        214 integration points.
  Task   216 has        235 integration points.
  Task   217 has        210 integration points.
  Task   218 has        211 integration points.
  Task   219 has        247 integration points.
  Task   220 has        281 integration points.
  Task   221 has        233 integration points.
  Task   222 has        288 integration points.
  Task   223 has        218 integration points.
  Task   224 has        234 integration points.
  Task   225 has        227 integration points.
  Task   226 has        280 integration points.
  Task   227 has        257 integration points.
  Task   228 has        296 integration points.
  Task   229 has        244 integration points.
  Task   230 has        215 integration points.
  Task   231 has        210 integration points.
  Task   232 has        230 integration points.
  Task   233 has        289 integration points.
  Task   234 has        228 integration points.
  Task   235 has        240 integration points.
  Task   236 has        278 integration points.
  Task   237 has        253 integration points.
  Task   238 has        306 integration points.
  Task   239 has        211 integration points.
  Task   240 has        217 integration points.
  Task   241 has        304 integration points.
  Task   242 has        260 integration points.
  Task   243 has        245 integration points.
  Task   244 has        299 integration points.
  Task   245 has        248 integration points.
  Task   246 has        292 integration points.
  Task   247 has        220 integration points.
  Task   248 has        226 integration points.
  Task   249 has        283 integration points.
  Task   250 has        256 integration points.
  Task   251 has        239 integration points.
  Task   252 has        217 integration points.
  Task   253 has        280 integration points.
  Task   254 has        230 integration points.
  Task   255 has        237 integration points.
  Task   256 has        272 integration points.
  Task   257 has        292 integration points.
  Task   258 has        229 integration points.
  Task   259 has        232 integration points.
  Task   260 has        307 integration points.
  Task   261 has        214 integration points.
  Task   262 has        219 integration points.
  Task   263 has        217 integration points.
  Task   264 has        264 integration points.
  Task   265 has        235 integration points.
  Task   266 has        229 integration points.
  Task   267 has        314 integration points.
  Task   268 has        229 integration points.
  Task   269 has        212 integration points.
  Task   270 has        242 integration points.
  Task   271 has        256 integration points.
  Task   272 has        251 integration points.
  Task   273 has        225 integration points.
  Task   274 has        222 integration points.
  Task   275 has        285 integration points.
  Task   276 has        260 integration points.
  Task   277 has        269 integration points.
  Task   278 has        285 integration points.
  Task   279 has        263 integration points.
  Task   280 has        260 integration points.
  Task   281 has        231 integration points.
  Task   282 has        273 integration points.
  Task   283 has        275 integration points.
  Task   284 has        246 integration points.
  Task   285 has        261 integration points.
  Task   286 has        236 integration points.
  Task   287 has        241 integration points.
  Task   288 has        299 integration points.
  Task   289 has        234 integration points.
  Task   290 has        240 integration points.
  Task   291 has        257 integration points.
  Task   292 has        276 integration points.
  Task   293 has        271 integration points.
  Task   294 has        260 integration points.
  Task   295 has        245 integration points.
  Task   296 has        259 integration points.
  Task   297 has        260 integration points.
  Task   298 has        256 integration points.
  Task   299 has        298 integration points.
  Task   300 has        263 integration points.
  Task   301 has        295 integration points.
  Task   302 has        242 integration points.
  Task   303 has        308 integration points.
  Task   304 has        245 integration points.
  Task   305 has        239 integration points.
  Task   306 has        251 integration points.
  Task   307 has        231 integration points.
  Task   308 has        225 integration points.
  Task   309 has        225 integration points.
  Task   310 has        255 integration points.
  Task   311 has        287 integration points.
  Task   312 has        261 integration points.
  Task   313 has        211 integration points.
  Task   314 has        244 integration points.
  Task   315 has        275 integration points.
  Task   316 has        296 integration points.
  Task   317 has        250 integration points.
  Task   318 has        283 integration points.
  Task   319 has        241 integration points.
  Task   320 has        257 integration points.
  Task   321 has        247 integration points.
  Task   322 has        243 integration points.
  Task   323 has        295 integration points.
  Task   324 has        241 integration points.
  Task   325 has        227 integration points.
  Task   326 has        223 integration points.
  Task   327 has        270 integration points.
  Task   328 has        217 integration points.
  Task   329 has        266 integration points.
  Task   330 has        250 integration points.
  Task   331 has        234 integration points.
  Task   332 has        317 integration points.
  Task   333 has        277 integration points.
  Task   334 has        321 integration points.
  Task   335 has        221 integration points.
  Task   336 has        279 integration points.
  Task   337 has        213 integration points.
  Task   338 has        295 integration points.
  Task   339 has        238 integration points.
  Task   340 has        241 integration points.
  Task   341 has        263 integration points.
  Task   342 has        240 integration points.
  Task   343 has        241 integration points.
  Task   344 has        268 integration points.
  Task   345 has        220 integration points.
  Task   346 has        229 integration points.
  Task   347 has        227 integration points.
  Task   348 has        274 integration points.
  Task   349 has        247 integration points.
  Task   350 has        207 integration points.
  Task   351 has        241 integration points.
  Task   352 has        224 integration points.
  Task   353 has        278 integration points.
  Task   354 has        244 integration points.
  Task   355 has        279 integration points.
  Task   356 has        216 integration points.
  Task   357 has        259 integration points.
  Task   358 has        249 integration points.
  Task   359 has        317 integration points.
  Task   360 has        271 integration points.
  Task   361 has        247 integration points.
  Task   362 has        243 integration points.
  Task   363 has        233 integration points.
  Task   364 has        250 integration points.
  Task   365 has        232 integration points.
  Task   366 has        235 integration points.
  Task   367 has        266 integration points.
  Task   368 has        291 integration points.
  Task   369 has        264 integration points.
  Task   370 has        211 integration points.
  Task   371 has        228 integration points.
  Task   372 has        265 integration points.
  Task   373 has        269 integration points.
  Task   374 has        266 integration points.
  Task   375 has        251 integration points.
  Task   376 has        226 integration points.
  Task   377 has        252 integration points.
  Task   378 has        215 integration points.
  Task   379 has        246 integration points.
  Task   380 has        278 integration points.
  Task   381 has        253 integration points.
  Task   382 has        276 integration points.
  Task   383 has        223 integration points.
  Task   384 has        255 integration points.
  Task   385 has        209 integration points.
  Task   386 has        259 integration points.
  Task   387 has        280 integration points.
  Task   388 has        257 integration points.
  Task   389 has        218 integration points.
  Task   390 has        272 integration points.
  Task   391 has        220 integration points.
  Task   392 has        261 integration points.
  Task   393 has        214 integration points.
  Task   394 has        244 integration points.
  Task   395 has        216 integration points.
  Task   396 has        231 integration points.
  Task   397 has        274 integration points.
  Task   398 has        243 integration points.
  Task   399 has        250 integration points.
  Task   400 has        214 integration points.
  Task   401 has        307 integration points.
  Task   402 has        213 integration points.
  Task   403 has        247 integration points.
  Task   404 has        280 integration points.
  Task   405 has        212 integration points.
  Task   406 has        250 integration points.
  Task   407 has        309 integration points.
  Task   408 has        208 integration points.
  Task   409 has        215 integration points.
  Task   410 has        249 integration points.
  Task   411 has        249 integration points.
  Task   412 has        245 integration points.
  Task   413 has        218 integration points.
  Task   414 has        260 integration points.
  Task   415 has        267 integration points.
  Task   416 has        277 integration points.
  Task   417 has        224 integration points.
  Task   418 has        241 integration points.
  Task   419 has        210 integration points.
  Task   420 has        280 integration points.
  Task   421 has        226 integration points.
  Task   422 has        264 integration points.
  Task   423 has        235 integration points.
  Task   424 has        277 integration points.
  Task   425 has        262 integration points.
  Task   426 has        266 integration points.
  Task   427 has        297 integration points.
  Task   428 has        282 integration points.
  Task   429 has        259 integration points.
  Task   430 has        300 integration points.
  Task   431 has        273 integration points.
  Task   432 has        242 integration points.
  Task   433 has        261 integration points.
  Task   434 has        222 integration points.
  Task   435 has        220 integration points.
  Task   436 has        267 integration points.
  Task   437 has        267 integration points.
  Task   438 has        240 integration points.
  Task   439 has        243 integration points.
  Task   440 has        224 integration points.
  Task   441 has        251 integration points.
  Task   442 has        267 integration points.
  Task   443 has        258 integration points.
  Task   444 has        227 integration points.
  Task   445 has        217 integration points.
  Task   446 has        255 integration points.
  Task   447 has        241 integration points.
  Task   448 has        208 integration points.
  Task   449 has        218 integration points.
  Task   450 has        251 integration points.
  Task   451 has        245 integration points.
  Task   452 has        276 integration points.
  Task   453 has        220 integration points.
  Task   454 has        259 integration points.
  Task   455 has        283 integration points.
  Task   456 has        219 integration points.
  Task   457 has        261 integration points.
  Task   458 has        214 integration points.
  Task   459 has        269 integration points.
  Task   460 has        214 integration points.
  Task   461 has        243 integration points.
  Task   462 has        231 integration points.
  Task   463 has        246 integration points.
  Task   464 has        237 integration points.
  Task   465 has        222 integration points.
  Task   466 has        258 integration points.
  Task   467 has        235 integration points.
  Task   468 has        247 integration points.
  Task   469 has        233 integration points.
  Task   470 has        225 integration points.
  Task   471 has        240 integration points.
  Task   472 has        232 integration points.
  Task   473 has        265 integration points.
  Task   474 has        233 integration points.
  Task   475 has        225 integration points.
  Task   476 has        227 integration points.
  Task   477 has        244 integration points.
  Task   478 has        269 integration points.
  Task   479 has        224 integration points.
  Task   480 has        309 integration points.
  Task   481 has        226 integration points.
  Task   482 has        230 integration points.
  Task   483 has        231 integration points.
  Task   484 has        263 integration points.
  Task   485 has        226 integration points.
  Task   486 has        300 integration points.
  Task   487 has        225 integration points.
  Task   488 has        243 integration points.
  Task   489 has        213 integration points.
  Task   490 has        218 integration points.
  Task   491 has        244 integration points.
  Task   492 has        250 integration points.
  Task   493 has        276 integration points.
  Task   494 has        243 integration points.
  Task   495 has        255 integration points.
  Task   496 has        303 integration points.
  Task   497 has        226 integration points.
  Task   498 has        217 integration points.
  Task   499 has        244 integration points.
  Task   500 has        278 integration points.
  Task   501 has        257 integration points.
  Task   502 has        260 integration points.
  Task   503 has        246 integration points.
  Task   504 has        216 integration points.
  Task   505 has        280 integration points.
  Task   506 has        243 integration points.
  Task   507 has        268 integration points.
  Task   508 has        235 integration points.
  Task   509 has        246 integration points.
  Task   510 has        245 integration points.
  Task   511 has        251 integration points.
  Task   512 has        258 integration points.
  Task   513 has        233 integration points.
  Task   514 has        252 integration points.
  Task   515 has        248 integration points.
  Task   516 has        214 integration points.
  Task   517 has        213 integration points.
  Task   518 has        208 integration points.
  Task   519 has        235 integration points.
  Task   520 has        210 integration points.
  Task   521 has        208 integration points.
  Task   522 has        252 integration points.
  Task   523 has        233 integration points.
  Task   524 has        237 integration points.
  Task   525 has        265 integration points.
  Task   526 has        227 integration points.
  Task   527 has        302 integration points.
  Task   528 has        268 integration points.
  Task   529 has        278 integration points.
  Task   530 has        246 integration points.
  Task   531 has        246 integration points.
  Task   532 has        253 integration points.
  Task   533 has        262 integration points.
  Task   534 has        271 integration points.
  Task   535 has        213 integration points.
  Task   536 has        302 integration points.
  Task   537 has        220 integration points.
  Task   538 has        253 integration points.
  Task   539 has        212 integration points.
  Task   540 has        212 integration points.
  Task   541 has        246 integration points.
  Task   542 has        265 integration points.
  Task   543 has        246 integration points.
  Task   544 has        282 integration points.
  Task   545 has        207 integration points.
  Task   546 has        233 integration points.
  Task   547 has        214 integration points.
  Task   548 has        286 integration points.
  Task   549 has        215 integration points.
  Task   550 has        260 integration points.
  Task   551 has        216 integration points.
  Task   552 has        264 integration points.
  Task   553 has        219 integration points.
  Task   554 has        226 integration points.
  Task   555 has        242 integration points.
  Task   556 has        285 integration points.
  Task   557 has        236 integration points.
  Task   558 has        245 integration points.
  Task   559 has        220 integration points.
  Task   560 has        209 integration points.
  Task   561 has        257 integration points.
  Task   562 has        271 integration points.
  Task   563 has        218 integration points.
  Task   564 has        222 integration points.
  Task   565 has        230 integration points.
  Task   566 has        297 integration points.
  Task   567 has        222 integration points.
  Task   568 has        248 integration points.
  Task   569 has        219 integration points.
  Task   570 has        287 integration points.
  Task   571 has        262 integration points.
  Task   572 has        252 integration points.
  Task   573 has        246 integration points.
  Task   574 has        215 integration points.
  Task   575 has        264 integration points.
  Task   576 has        244 integration points.
  Task   577 has        261 integration points.
  Task   578 has        278 integration points.
  Task   579 has        248 integration points.
  Task   580 has        236 integration points.
  Task   581 has        218 integration points.
  Task   582 has        237 integration points.
  Task   583 has        235 integration points.
  Task   584 has        248 integration points.
  Task   585 has        238 integration points.
  Task   586 has        233 integration points.
  Task   587 has        248 integration points.
  Task   588 has        223 integration points.
  Task   589 has        274 integration points.
  Task   590 has        240 integration points.
  Task   591 has        228 integration points.
  Task   592 has        288 integration points.
  Task   593 has        213 integration points.
  Task   594 has        221 integration points.
  Task   595 has        221 integration points.
  Task   596 has        252 integration points.
  Task   597 has        238 integration points.
  Task   598 has        254 integration points.
  Task   599 has        220 integration points.
  Task   600 has        249 integration points.
  Task   601 has        265 integration points.
  Task   602 has        262 integration points.
  Task   603 has        224 integration points.
  Task   604 has        251 integration points.
  Task   605 has        221 integration points.
  Task   606 has        269 integration points.
  Task   607 has        217 integration points.
  Task   608 has        242 integration points.
  Task   609 has        231 integration points.
  Task   610 has        234 integration points.
  Task   611 has        230 integration points.
  Task   612 has        276 integration points.
  Task   613 has        230 integration points.
  Task   614 has        216 integration points.
  Task   615 has        250 integration points.
  Task   616 has        255 integration points.
  Task   617 has        232 integration points.
  Task   618 has        226 integration points.
  Task   619 has        287 integration points.
  Task   620 has        272 integration points.
  Task   621 has        266 integration points.
  Task   622 has        208 integration points.
  Task   623 has        213 integration points.
  Task   624 has        232 integration points.
  Task   625 has        275 integration points.
  Task   626 has        215 integration points.
  Task   627 has        243 integration points.
  Task   628 has        208 integration points.
  Task   629 has        208 integration points.
  Task   630 has        218 integration points.
  Task   631 has        259 integration points.
  Task   632 has        207 integration points.
  Task   633 has        232 integration points.
  Task   634 has        229 integration points.
  Task   635 has        257 integration points.
  Task   636 has        244 integration points.
  Task   637 has        221 integration points.
  Task   638 has        267 integration points.
  Task   639 has        269 integration points.
  Task   640 has        235 integration points.
  Task   641 has        217 integration points.
  Task   642 has        239 integration points.
  Task   643 has        263 integration points.
  Task   644 has        260 integration points.
  Task   645 has        217 integration points.
  Task   646 has        219 integration points.
  Task   647 has        250 integration points.
  Task   648 has        257 integration points.
  Task   649 has        246 integration points.
  Task   650 has        223 integration points.
  Task   651 has        229 integration points.
  Task   652 has        267 integration points.
  Task   653 has        260 integration points.
  Task   654 has        275 integration points.
  Task   655 has        272 integration points.
  Task   656 has        222 integration points.
  Task   657 has        264 integration points.
  Task   658 has        219 integration points.
  Task   659 has        254 integration points.
  Task   660 has        241 integration points.
  Task   661 has        253 integration points.
  Task   662 has        254 integration points.
  Task   663 has        290 integration points.
  Task   664 has        227 integration points.
  Task   665 has        296 integration points.
  Task   666 has        221 integration points.
  Task   667 has        257 integration points.
  Task   668 has        239 integration points.
  Task   669 has        229 integration points.
  Task   670 has        210 integration points.
  Task   671 has        304 integration points.
  Task   672 has        265 integration points.
  Task   673 has        228 integration points.
  Task   674 has        219 integration points.
  Task   675 has        247 integration points.
  Task   676 has        266 integration points.
  Task   677 has        223 integration points.
  Task   678 has        257 integration points.
  Task   679 has        226 integration points.
  Task   680 has        297 integration points.
  Task   681 has        256 integration points.
  Task   682 has        231 integration points.
  Task   683 has        237 integration points.
  Task   684 has        301 integration points.
  Task   685 has        209 integration points.
  Task   686 has        212 integration points.
  Task   687 has        285 integration points.
  Task   688 has        220 integration points.
  Task   689 has        245 integration points.
  Task   690 has        220 integration points.
  Task   691 has        225 integration points.
  Task   692 has        210 integration points.
  Task   693 has        238 integration points.
  Task   694 has        281 integration points.
  Task   695 has        216 integration points.
  Task   696 has        223 integration points.
  Task   697 has        290 integration points.
  Task   698 has        219 integration points.
  Task   699 has        262 integration points.
  Task   700 has        263 integration points.
  Task   701 has        249 integration points.
  Task   702 has        207 integration points.
  Task   703 has        250 integration points.
  Task   704 has        278 integration points.
  Task   705 has        214 integration points.
  Task   706 has        255 integration points.
  Task   707 has        231 integration points.
  Task   708 has        270 integration points.
  Task   709 has        229 integration points.
  Task   710 has        213 integration points.
  Task   711 has        301 integration points.
  Task   712 has        249 integration points.
  Task   713 has        222 integration points.
  Task   714 has        303 integration points.
  Task   715 has        261 integration points.
  Task   716 has        214 integration points.
  Task   717 has        215 integration points.
  Task   718 has        208 integration points.
  Task   719 has        266 integration points.
  Task   720 has        217 integration points.
  Task   721 has        253 integration points.
  Task   722 has        266 integration points.
  Task   723 has        259 integration points.
  Task   724 has        250 integration points.
  Task   725 has        233 integration points.
  Task   726 has        253 integration points.
  Task   727 has        215 integration points.
  Task   728 has        251 integration points.
  Task   729 has        276 integration points.
  Task   730 has        273 integration points.
  Task   731 has        207 integration points.
  Task   732 has        236 integration points.
  Task   733 has        215 integration points.
  Task   734 has        266 integration points.
  Task   735 has        269 integration points.
  Task   736 has        264 integration points.
  Task   737 has        213 integration points.
  Task   738 has        254 integration points.
  Task   739 has        260 integration points.
  Task   740 has        273 integration points.
  Task   741 has        254 integration points.
  Task   742 has        212 integration points.
  Task   743 has        263 integration points.
  Task   744 has        228 integration points.
  Task   745 has        262 integration points.
  Task   746 has        263 integration points.
  Task   747 has        222 integration points.
  Task   748 has        276 integration points.
  Task   749 has        214 integration points.
  Task   750 has        244 integration points.
  Task   751 has        229 integration points.
  Task   752 has        267 integration points.
  Task   753 has        266 integration points.
  Task   754 has        265 integration points.
  Task   755 has        230 integration points.
  Task   756 has        210 integration points.
  Task   757 has        236 integration points.
  Task   758 has        288 integration points.
  Task   759 has        267 integration points.
  Task   760 has        244 integration points.
  Task   761 has        303 integration points.
  Task   762 has        264 integration points.
  Task   763 has        279 integration points.
  Task   764 has        207 integration points.
  Task   765 has        275 integration points.
  Task   766 has        258 integration points.
  Task   767 has        237 integration points.
  Task   768 has        241 integration points.
  Task   769 has        250 integration points.
  Task   770 has        214 integration points.
  Task   771 has        244 integration points.
  Task   772 has        286 integration points.
  Task   773 has        252 integration points.
  Task   774 has        248 integration points.
  Task   775 has        231 integration points.
  Task   776 has        209 integration points.
  Task   777 has        247 integration points.
  Task   778 has        217 integration points.
  Task   779 has        251 integration points.
  Task   780 has        233 integration points.
  Task   781 has        262 integration points.
  Task   782 has        229 integration points.
  Task   783 has        217 integration points.
  Task   784 has        248 integration points.
  Task   785 has        277 integration points.
  Task   786 has        230 integration points.
  Task   787 has        207 integration points.
  Task   788 has        250 integration points.
  Task   789 has        259 integration points.
  Task   790 has        257 integration points.
  Task   791 has        220 integration points.
  Task   792 has        262 integration points.
  Task   793 has        252 integration points.
  Task   794 has        264 integration points.
  Task   795 has        256 integration points.
  Task   796 has        278 integration points.
  Task   797 has        299 integration points.
  Task   798 has        239 integration points.
  Task   799 has        265 integration points.
  Task   800 has        231 integration points.
  Task   801 has        258 integration points.
  Task   802 has        216 integration points.
  Task   803 has        219 integration points.
  Task   804 has        218 integration points.
  Task   805 has        250 integration points.
  Task   806 has        240 integration points.
  Task   807 has        249 integration points.
  Task   808 has        217 integration points.
  Task   809 has        213 integration points.
  Task   810 has        236 integration points.
  Task   811 has        221 integration points.
  Task   812 has        231 integration points.
  Task   813 has        210 integration points.
  Task   814 has        208 integration points.
  Task   815 has        243 integration points.
  Task   816 has        241 integration points.
  Task   817 has        239 integration points.
  Task   818 has        237 integration points.
  Task   819 has        237 integration points.
  Task   820 has        210 integration points.
  Task   821 has        232 integration points.
  Task   822 has        242 integration points.
  Task   823 has        211 integration points.
  Task   824 has        211 integration points.
  Task   825 has        262 integration points.
  Task   826 has        239 integration points.
  Task   827 has        231 integration points.
  Task   828 has        256 integration points.
  Task   829 has        215 integration points.
  Task   830 has        256 integration points.
  Task   831 has        234 integration points.
  Task   832 has        229 integration points.
  Task   833 has        248 integration points.
  Task   834 has        282 integration points.
  Task   835 has        251 integration points.
  Task   836 has        212 integration points.
  Task   837 has        281 integration points.
  Task   838 has        265 integration points.
  Task   839 has        256 integration points.
  Task   840 has        292 integration points.
  Task   841 has        251 integration points.
  Task   842 has        245 integration points.
  Task   843 has        213 integration points.
  Task   844 has        229 integration points.
  Task   845 has        276 integration points.
  Task   846 has        222 integration points.
  Task   847 has        234 integration points.
  Task   848 has        232 integration points.
  Task   849 has        248 integration points.
  Task   850 has        237 integration points.
  Task   851 has        279 integration points.
  Task   852 has        240 integration points.
  Task   853 has        217 integration points.
  Task   854 has        252 integration points.
  Task   855 has        215 integration points.
  Task   856 has        318 integration points.
  Task   857 has        261 integration points.
  Task   858 has        279 integration points.
  Task   859 has        277 integration points.
  Task   860 has        267 integration points.
  Task   861 has        238 integration points.
  Task   862 has        227 integration points.
  Task   863 has        211 integration points.
  Task   864 has        255 integration points.
  Task   865 has        232 integration points.
  Task   866 has        266 integration points.
  Task   867 has        242 integration points.
  Task   868 has        269 integration points.
  Task   869 has        220 integration points.
  Task   870 has        272 integration points.
  Task   871 has        267 integration points.
  Task   872 has        245 integration points.
  Task   873 has        282 integration points.
  Task   874 has        230 integration points.
  Task   875 has        276 integration points.
  Task   876 has        278 integration points.
  Task   877 has        209 integration points.
  Task   878 has        258 integration points.
  Task   879 has        320 integration points.
