------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  180702.304
  Time zero on CPU 1             :   0.199597200000000E+01  s.
  Internal wall clock time zero  :           427572422.304  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AABB0ECA-D709-4BC5-A40E-798BC67C351B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Hartree energy correction     :           1.01682839 Ha          27.66930835 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -69774.62205133 Ha    -1898664.06898082 eV
  | Total energy, T -> 0          :      -69774.62205133 Ha    -1898664.06898082 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -69774.62205133 Ha    -1898664.06898082 eV

  Derived energy quantities:
  | Kinetic energy                :       72903.08130292 Ha     1983793.77656850 eV
  | Electrostatic energy          :     -140652.79511619 Ha    -3827357.28890648 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.01120308 Ha           0.30485122 eV
  | Sum of eigenvalues per atom                           :      -48951.04737664 eV
  | Total energy (T->0) per atom                          :      -79111.00287420 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79111.00287420 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.014 s
  Time summed over all CPUs for getting density from density matrix: real work      624.321 s, elapsed      855.819 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.921699E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4243E-02
  | Change of unmixed KS density  :  0.4863E-02
  | Change of sum of eigenvalues  :  0.2655E+00 eV
  | Change of total energy        :  0.2276E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    18       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.393 s           1.323 s
  | Charge density update                       :        0.527 s           0.527 s
  | Density mixing & preconditioning            :        0.138 s           0.069 s
  | Hartree multipole update                    :        0.010 s           0.009 s
  | Hartree multipole summation                 :        0.086 s           0.086 s
  | Integration                                 :        0.354 s           0.354 s
  | Solution of K.-S. eqns.                     :        0.273 s           0.274 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       71.254 MB (on task    5)
  |   Maximum:       71.640 MB (on task   32)
  |   Average:       71.438 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      111.263 MB (on task  240 after allocating temp_ham_ovlp)
  |   Maximum:      121.099 MB (on task  671 after allocating wave)
  |   Average:      115.337 MB
  | Largest tracked array allocation so far:
  |   Minimum:       33.579 MB (overlap_matrix on task    0)
  |   Maximum:       33.579 MB (overlap_matrix on task    0)
  |   Average:       33.579 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   19

  Date     :  20220720, Time     :  180732.395
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     720.0000000000
  | Integrated number of electrons on 3D grid     :     719.9998833001
  | Charge integration error                      :      -0.0001166999
  | Normalization factor for density and gradient :       1.0000001621

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.204653E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.142955E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.184975E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      139.312 s, elapsed      183.056 s
  | RMS charge density error from multipole expansion :   0.178708E-01
  | Average real-space part of the electrostatic potential :      0.44110797 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      392.159 s, elapsed      515.039 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.040 s
  Finished solving standard eigenproblem
  | Time :     0.151 s
  Finished back-transformation of eigenvectors
  | Time :     0.015 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.51652265 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.55388609 eV (relative to internal zero)
  | Occupation number:      1.99999987
  | K-point:     112 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.81824299 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.73564310 eV between HOMO at k-point 112 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.73592313 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -43174.02775942 Ha    -1174825.06977537 eV
  | XC energy correction          :       -2024.90803547 Ha      -55100.55113030 eV
  | XC potential correction       :        2804.62993246 Ha       76317.86347248 eV
  | Free-atom electrostatic energy:      -27381.33054597 Ha     -745083.91360800 eV
  | Hartree energy correction     :           1.01435641 Ha          27.60204231 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -69774.62205199 Ha    -1898664.06899887 eV
  | Total energy, T -> 0          :      -69774.62205199 Ha    -1898664.06899887 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -69774.62205199 Ha    -1898664.06899887 eV

  Derived energy quantities:
  | Kinetic energy                :       72903.08565280 Ha     1983793.89493468 eV
  | Electrostatic energy          :     -140652.79966932 Ha    -3827357.41280325 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.01120396 Ha           0.30487529 eV
  | Sum of eigenvalues per atom                           :      -48951.04457397 eV
  | Total energy (T->0) per atom                          :      -79111.00287495 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79111.00287495 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.014 s
  Time summed over all CPUs for getting density from density matrix: real work      624.236 s, elapsed      856.529 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.925109E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2066E-02
  | Change of unmixed KS density  :  0.5492E-02
  | Change of sum of eigenvalues  :  0.6726E-01 eV
  | Change of total energy        : -0.1805E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    19       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.392 s           1.327 s
  | Charge density update                       :        0.528 s           0.528 s
  | Density mixing & preconditioning            :        0.138 s           0.074 s
  | Hartree multipole update                    :        0.009 s           0.009 s
  | Hartree multipole summation                 :        0.085 s           0.085 s
  | Integration                                 :        0.353 s           0.353 s
  | Solution of K.-S. eqns.                     :        0.273 s           0.273 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       71.254 MB (on task    5)
  |   Maximum:       71.640 MB (on task   32)
  |   Average:       71.438 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      111.263 MB (on task  240 after allocating temp_ham_ovlp)
  |   Maximum:      121.099 MB (on task  671 after allocating wave)
  |   Average:      115.337 MB
  | Largest tracked array allocation so far:
  |   Minimum:       33.579 MB (overlap_matrix on task    0)
  |   Maximum:       33.579 MB (overlap_matrix on task    0)
  |   Average:       33.579 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   20

  Date     :  20220720, Time     :  180733.786
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     720.0000000000
  | Integrated number of electrons on 3D grid     :     719.9999472001
  | Charge integration error                      :      -0.0000527999
  | Normalization factor for density and gradient :       1.0000000733

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.479656E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.142886E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.505238E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      139.310 s, elapsed      184.179 s
  | RMS charge density error from multipole expansion :   0.178735E-01
  | Average real-space part of the electrostatic potential :      0.44116869 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      392.106 s, elapsed      516.891 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.039 s
  Finished solving standard eigenproblem
  | Time :     0.153 s
  Finished back-transformation of eigenvectors
  | Time :     0.014 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.51640381 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.55376731 eV (relative to internal zero)
  | Occupation number:      1.99999987
  | K-point:     112 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.81809667 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.73567064 eV between HOMO at k-point 112 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.73595053 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -43174.02780228 Ha    -1174825.07094141 eV
  | XC energy correction          :       -2024.90781697 Ha      -55100.54518464 eV
  | XC potential correction       :        2804.62970690 Ha       76317.85733457 eV
  | Free-atom electrostatic energy:      -27381.33054597 Ha     -745083.91360800 eV
  | Hartree energy correction     :           1.01440565 Ha          27.60338218 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -69774.62205267 Ha    -1898664.06901730 eV
  | Total energy, T -> 0          :      -69774.62205267 Ha    -1898664.06901730 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -69774.62205267 Ha    -1898664.06901730 eV

  Derived energy quantities:
  | Kinetic energy                :       72903.08502223 Ha     1983793.87777622 eV
  | Electrostatic energy          :     -140652.79925793 Ha    -3827357.40160888 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.01120554 Ha           0.30491837 eV
  | Sum of eigenvalues per atom                           :      -48951.04462256 eV
  | Total energy (T->0) per atom                          :      -79111.00287572 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79111.00287572 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.015 s
  Time summed over all CPUs for getting density from density matrix: real work      624.216 s, elapsed      852.995 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.923973E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1043E-02
  | Change of unmixed KS density  :  0.2436E-02
  | Change of sum of eigenvalues  : -0.1166E-02 eV
  | Change of total energy        : -0.1843E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    20       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.393 s           1.331 s
  | Charge density update                       :        0.527 s           0.527 s
  | Density mixing & preconditioning            :        0.134 s           0.072 s
  | Hartree multipole update                    :        0.010 s           0.011 s
  | Hartree multipole summation                 :        0.085 s           0.085 s
  | Integration                                 :        0.355 s           0.355 s
  | Solution of K.-S. eqns.                     :        0.276 s           0.277 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       71.254 MB (on task    5)
  |   Maximum:       71.640 MB (on task   32)
  |   Average:       71.438 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      111.263 MB (on task  240 after allocating temp_ham_ovlp)
  |   Maximum:      121.099 MB (on task  671 after allocating wave)
  |   Average:      115.337 MB
  | Largest tracked array allocation so far:
  |   Minimum:       33.579 MB (overlap_matrix on task    0)
  |   Maximum:       33.579 MB (overlap_matrix on task    0)
  |   Average:       33.579 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   21

  Date     :  20220720, Time     :  180735.189
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     720.0000000000
  | Integrated number of electrons on 3D grid     :     719.9999347342
  | Charge integration error                      :      -0.0000652658
  | Normalization factor for density and gradient :       1.0000000906

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.188911E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.143210E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.171692E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      139.268 s, elapsed      182.588 s
  | RMS charge density error from multipole expansion :   0.178747E-01
  | Average real-space part of the electrostatic potential :      0.44122827 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      392.107 s, elapsed      517.281 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.039 s
  Finished solving standard eigenproblem
  | Time :     0.151 s
  Finished back-transformation of eigenvectors
  | Time :     0.013 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.51627181 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.55363529 eV (relative to internal zero)
  | Occupation number:      1.99999987
  | K-point:     112 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.81776088 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.73587441 eV between HOMO at k-point 112 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.73615435 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -43174.02506092 Ha    -1174824.99634534 eV
  | XC energy correction          :       -2024.90766805 Ha      -55100.54113234 eV
  | XC potential correction       :        2804.62964110 Ha       76317.85554408 eV
  | Free-atom electrostatic energy:      -27381.33054597 Ha     -745083.91360800 eV
  | Hartree energy correction     :           1.01158018 Ha          27.52649715 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -69774.62205366 Ha    -1898664.06904444 eV
  | Total energy, T -> 0          :      -69774.62205366 Ha    -1898664.06904444 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -69774.62205366 Ha    -1898664.06904444 eV

  Derived energy quantities:
  | Kinetic energy                :       72903.08748571 Ha     1983793.94481067 eV
  | Electrostatic energy          :     -140652.80187132 Ha    -3827357.47272278 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.01120660 Ha           0.30494716 eV
  | Sum of eigenvalues per atom                           :      -48951.04151439 eV
  | Total energy (T->0) per atom                          :      -79111.00287685 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79111.00287685 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.013 s
  Time summed over all CPUs for getting density from density matrix: real work      623.970 s, elapsed      847.732 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.923973E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1424E-02
  | Change of unmixed KS density  :  0.2077E-02
  | Change of sum of eigenvalues  :  0.7460E-01 eV
  | Change of total energy        : -0.2715E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    21       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.390 s           1.320 s
  | Charge density update                       :        0.525 s           0.525 s
  | Density mixing & preconditioning            :        0.135 s           0.065 s
  | Hartree multipole update                    :        0.009 s           0.009 s
  | Hartree multipole summation                 :        0.085 s           0.085 s
  | Integration                                 :        0.355 s           0.355 s
  | Solution of K.-S. eqns.                     :        0.276 s           0.276 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       71.254 MB (on task    5)
  |   Maximum:       71.640 MB (on task   32)
  |   Average:       71.438 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      111.263 MB (on task  240 after allocating temp_ham_ovlp)
  |   Maximum:      121.099 MB (on task  671 after allocating wave)
  |   Average:      115.337 MB
  | Largest tracked array allocation so far:
  |   Minimum:       33.579 MB (overlap_matrix on task    0)
  |   Maximum:       33.579 MB (overlap_matrix on task    0)
  |   Average:       33.579 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   22

  Date     :  20220720, Time     :  180736.576
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     720.0000000000
  | Integrated number of electrons on 3D grid     :     719.9999499174
  | Charge integration error                      :      -0.0000500826
  | Normalization factor for density and gradient :       1.0000000696

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.467357E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.142757E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.127908E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      139.267 s, elapsed      184.026 s
  | RMS charge density error from multipole expansion :   0.178761E-01
  | Average real-space part of the electrostatic potential :      0.44125777 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      392.098 s, elapsed      517.304 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.040 s
  Finished solving standard eigenproblem
  | Time :     0.150 s
  Finished back-transformation of eigenvectors
  | Time :     0.014 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.51621632 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.55357994 eV (relative to internal zero)
  | Occupation number:      1.99999987
  | K-point:     112 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.81768058 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.73589935 eV between HOMO at k-point 112 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.73617906 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -43174.02538032 Ha    -1174825.00503675 eV
  | XC energy correction          :       -2024.90742801 Ha      -55100.53460050 eV
  | XC potential correction       :        2804.62936946 Ha       76317.84815226 eV
  | Free-atom electrostatic energy:      -27381.33054597 Ha     -745083.91360800 eV
  | Hartree energy correction     :           1.01193114 Ha          27.53604725 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -69774.62205371 Ha    -1898664.06904573 eV
  | Total energy, T -> 0          :      -69774.62205371 Ha    -1898664.06904573 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -69774.62205371 Ha    -1898664.06904573 eV

  Derived energy quantities:
  | Kinetic energy                :       72903.08631061 Ha     1983793.91283472 eV
  | Electrostatic energy          :     -140652.80093631 Ha    -3827357.44727996 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.01120721 Ha           0.30496383 eV
  | Sum of eigenvalues per atom                           :      -48951.04187653 eV
  | Total energy (T->0) per atom                          :      -79111.00287691 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79111.00287691 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.014 s
  Time summed over all CPUs for getting density from density matrix: real work      624.170 s, elapsed      854.223 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.922836E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1652E-02
  | Change of unmixed KS density  :  0.2472E-02
  | Change of sum of eigenvalues  : -0.8691E-02 eV
  | Change of total energy        : -0.1283E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    22       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.392 s           1.328 s
  | Charge density update                       :        0.527 s           0.528 s
  | Density mixing & preconditioning            :        0.135 s           0.070 s
  | Hartree multipole update                    :        0.009 s           0.010 s
  | Hartree multipole summation                 :        0.086 s           0.085 s
  | Integration                                 :        0.357 s           0.357 s
  | Solution of K.-S. eqns.                     :        0.274 s           0.274 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       71.254 MB (on task    5)
  |   Maximum:       71.640 MB (on task   32)
  |   Average:       71.438 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      111.263 MB (on task  240 after allocating temp_ham_ovlp)
  |   Maximum:      121.099 MB (on task  671 after allocating wave)
  |   Average:      115.337 MB
  | Largest tracked array allocation so far:
  |   Minimum:       33.579 MB (overlap_matrix on task    0)
  |   Maximum:       33.579 MB (overlap_matrix on task    0)
  |   Average:       33.579 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   23

  Date     :  20220720, Time     :  180737.975
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     720.0000000000
  | Integrated number of electrons on 3D grid     :     720.0000127264
  | Charge integration error                      :       0.0000127264
  | Normalization factor for density and gradient :       0.9999999823

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.219412E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.142923E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.231219E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      139.274 s, elapsed      185.237 s
  | RMS charge density error from multipole expansion :   0.178762E-01
  | Average real-space part of the electrostatic potential :      0.44126565 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      391.965 s, elapsed      515.475 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.037 s
  Finished solving standard eigenproblem
  | Time :     0.154 s
  Finished back-transformation of eigenvectors
  | Time :     0.015 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.51618818 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.55355186 eV (relative to internal zero)
  | Occupation number:      1.99999987
  | K-point:     112 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.81765042 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.73590143 eV between HOMO at k-point 112 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.73618109 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -43174.02833186 Ha    -1174825.08535209 eV
  | XC energy correction          :       -2024.90712537 Ha      -55100.52636527 eV
  | XC potential correction       :        2804.62899288 Ha       76317.83790520 eV
