------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  184524.060
  Time zero on CPU 1             :   0.307797400000000E+01  s.
  Internal wall clock time zero  :           427574724.060  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F34BFEB9-9964-4007-AF4D-6DCF3C7D915A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:     1337 in task   807
  | Maximal number of non-zero basis functions:     1407 in task   808
  | Maximal number of non-zero basis functions:     1222 in task   809
  | Maximal number of non-zero basis functions:     1226 in task   810
  | Maximal number of non-zero basis functions:     1408 in task   811
  | Maximal number of non-zero basis functions:     1316 in task   812
  | Maximal number of non-zero basis functions:     1241 in task   813
  | Maximal number of non-zero basis functions:     1394 in task   814
  | Maximal number of non-zero basis functions:     1382 in task   815
  | Maximal number of non-zero basis functions:     1358 in task   816
  | Maximal number of non-zero basis functions:     1435 in task   817
  | Maximal number of non-zero basis functions:     1386 in task   818
  | Maximal number of non-zero basis functions:     1400 in task   819
  | Maximal number of non-zero basis functions:     1246 in task   820
  | Maximal number of non-zero basis functions:     1403 in task   821
  | Maximal number of non-zero basis functions:     1428 in task   822
  | Maximal number of non-zero basis functions:     1303 in task   823
  | Maximal number of non-zero basis functions:     1262 in task   824
  | Maximal number of non-zero basis functions:     1387 in task   825
  | Maximal number of non-zero basis functions:     1344 in task   826
  | Maximal number of non-zero basis functions:     1391 in task   827
  | Maximal number of non-zero basis functions:     1388 in task   828
  | Maximal number of non-zero basis functions:     1387 in task   829
  | Maximal number of non-zero basis functions:     1391 in task   830
  | Maximal number of non-zero basis functions:     1387 in task   831
  | Maximal number of non-zero basis functions:     1346 in task   832
  | Maximal number of non-zero basis functions:     1414 in task   833
  | Maximal number of non-zero basis functions:     1391 in task   834
  | Maximal number of non-zero basis functions:     1355 in task   835
  | Maximal number of non-zero basis functions:     1386 in task   836
  | Maximal number of non-zero basis functions:     1410 in task   837
  | Maximal number of non-zero basis functions:     1430 in task   838
  | Maximal number of non-zero basis functions:     1403 in task   839
  | Maximal number of non-zero basis functions:     1414 in task   840
  | Maximal number of non-zero basis functions:     1359 in task   841
  | Maximal number of non-zero basis functions:     1410 in task   842
  | Maximal number of non-zero basis functions:     1322 in task   843
  | Maximal number of non-zero basis functions:     1371 in task   844
  | Maximal number of non-zero basis functions:     1391 in task   845
  | Maximal number of non-zero basis functions:     1471 in task   846
  | Maximal number of non-zero basis functions:     1365 in task   847
  | Maximal number of non-zero basis functions:     1397 in task   848
  | Maximal number of non-zero basis functions:     1391 in task   849
  | Maximal number of non-zero basis functions:     1359 in task   850
  | Maximal number of non-zero basis functions:     1353 in task   851
  | Maximal number of non-zero basis functions:     1393 in task   852
  | Maximal number of non-zero basis functions:     1415 in task   853
  | Maximal number of non-zero basis functions:     1418 in task   854
  | Maximal number of non-zero basis functions:     1329 in task   855
  | Maximal number of non-zero basis functions:     1256 in task   856
  | Maximal number of non-zero basis functions:     1404 in task   857
  | Maximal number of non-zero basis functions:     1335 in task   858
  | Maximal number of non-zero basis functions:     1298 in task   859
  | Maximal number of non-zero basis functions:     1425 in task   860
  | Maximal number of non-zero basis functions:     1275 in task   861
  | Maximal number of non-zero basis functions:     1376 in task   862
  | Maximal number of non-zero basis functions:     1427 in task   863
  | Maximal number of non-zero basis functions:     1287 in task   864
  | Maximal number of non-zero basis functions:     1426 in task   865
  | Maximal number of non-zero basis functions:     1254 in task   866
  | Maximal number of non-zero basis functions:     1410 in task   867
  | Maximal number of non-zero basis functions:     1345 in task   868
  | Maximal number of non-zero basis functions:     1290 in task   869
  | Maximal number of non-zero basis functions:     1394 in task   870
  | Maximal number of non-zero basis functions:     1412 in task   871
  | Maximal number of non-zero basis functions:     1330 in task   872
  | Maximal number of non-zero basis functions:     1279 in task   873
  | Maximal number of non-zero basis functions:     1413 in task   874
  | Maximal number of non-zero basis functions:     1307 in task   875
  | Maximal number of non-zero basis functions:     1425 in task   876
  | Maximal number of non-zero basis functions:     1387 in task   877
  | Maximal number of non-zero basis functions:     1349 in task   878
  | Maximal number of non-zero basis functions:     1468 in task   879
  | Maximal number of non-zero basis functions:     1380 in task   880
  | Maximal number of non-zero basis functions:     1406 in task   881
  | Maximal number of non-zero basis functions:     1394 in task   882
  | Maximal number of non-zero basis functions:     1433 in task   883
  | Maximal number of non-zero basis functions:     1409 in task   884
  | Maximal number of non-zero basis functions:     1424 in task   885
  | Maximal number of non-zero basis functions:     1384 in task   886
  | Maximal number of non-zero basis functions:     1426 in task   887
  | Maximal number of non-zero basis functions:     1392 in task   888
  | Maximal number of non-zero basis functions:     1403 in task   889
  | Maximal number of non-zero basis functions:     1387 in task   890
  | Maximal number of non-zero basis functions:     1401 in task   891
  | Maximal number of non-zero basis functions:     1419 in task   892
  | Maximal number of non-zero basis functions:     1429 in task   893
  | Maximal number of non-zero basis functions:     1410 in task   894
  | Maximal number of non-zero basis functions:     1383 in task   895
  | Maximal number of non-zero basis functions:     1325 in task   896
  | Maximal number of non-zero basis functions:     1456 in task   897
  | Maximal number of non-zero basis functions:     1321 in task   898
  | Maximal number of non-zero basis functions:     1406 in task   899
  | Maximal number of non-zero basis functions:     1369 in task   900
  | Maximal number of non-zero basis functions:     1389 in task   901
  | Maximal number of non-zero basis functions:     1458 in task   902
  | Maximal number of non-zero basis functions:     1357 in task   903
  | Maximal number of non-zero basis functions:     1325 in task   904
  | Maximal number of non-zero basis functions:     1350 in task   905
  | Maximal number of non-zero basis functions:     1327 in task   906
  | Maximal number of non-zero basis functions:     1330 in task   907
  | Maximal number of non-zero basis functions:     1422 in task   908
  | Maximal number of non-zero basis functions:     1389 in task   909
  | Maximal number of non-zero basis functions:     1352 in task   910
  | Maximal number of non-zero basis functions:     1401 in task   911
  | Maximal number of non-zero basis functions:     1429 in task   912
  | Maximal number of non-zero basis functions:     1420 in task   913
  | Maximal number of non-zero basis functions:     1377 in task   914
  | Maximal number of non-zero basis functions:     1429 in task   915
  | Maximal number of non-zero basis functions:     1408 in task   916
  | Maximal number of non-zero basis functions:     1405 in task   917
  | Maximal number of non-zero basis functions:     1416 in task   918
  | Maximal number of non-zero basis functions:     1454 in task   919
  | Maximal number of non-zero basis functions:     1396 in task   920
  | Maximal number of non-zero basis functions:     1440 in task   921
  | Maximal number of non-zero basis functions:     1427 in task   922
  | Maximal number of non-zero basis functions:     1415 in task   923
  | Maximal number of non-zero basis functions:     1372 in task   924
  | Maximal number of non-zero basis functions:     1429 in task   925
  | Maximal number of non-zero basis functions:     1380 in task   926
  | Maximal number of non-zero basis functions:     1395 in task   927
  | Maximal number of non-zero basis functions:     1396 in task   928
  | Maximal number of non-zero basis functions:     1387 in task   929
  | Maximal number of non-zero basis functions:     1423 in task   930
  | Maximal number of non-zero basis functions:     1344 in task   931
  | Maximal number of non-zero basis functions:     1386 in task   932
  | Maximal number of non-zero basis functions:     1350 in task   933
  | Maximal number of non-zero basis functions:     1335 in task   934
  | Maximal number of non-zero basis functions:     1424 in task   935
  | Maximal number of non-zero basis functions:     1427 in task   936
  | Maximal number of non-zero basis functions:     1402 in task   937
  | Maximal number of non-zero basis functions:     1296 in task   938
  | Maximal number of non-zero basis functions:     1336 in task   939
  | Maximal number of non-zero basis functions:     1467 in task   940
  | Maximal number of non-zero basis functions:     1410 in task   941
  | Maximal number of non-zero basis functions:     1307 in task   942
  | Maximal number of non-zero basis functions:     1395 in task   943
  | Maximal number of non-zero basis functions:     1486 in task   944
  | Maximal number of non-zero basis functions:     1420 in task   945
  | Maximal number of non-zero basis functions:     1349 in task   946
  | Maximal number of non-zero basis functions:     1431 in task   947
  | Maximal number of non-zero basis functions:     1427 in task   948
  | Maximal number of non-zero basis functions:     1416 in task   949
  | Maximal number of non-zero basis functions:     1468 in task   950
  | Maximal number of non-zero basis functions:     1456 in task   951
  | Maximal number of non-zero basis functions:     1445 in task   952
  | Maximal number of non-zero basis functions:     1427 in task   953
  | Maximal number of non-zero basis functions:     1445 in task   954
  | Maximal number of non-zero basis functions:     1425 in task   955
  | Maximal number of non-zero basis functions:     1486 in task   956
  | Maximal number of non-zero basis functions:     1371 in task   957
  | Maximal number of non-zero basis functions:     1361 in task   958
  | Maximal number of non-zero basis functions:     1348 in task   959
  | Maximal number of non-zero basis functions:     1388 in task   960
  | Maximal number of non-zero basis functions:     1375 in task   961
  | Maximal number of non-zero basis functions:     1387 in task   962
  | Maximal number of non-zero basis functions:     1414 in task   963
  | Maximal number of non-zero basis functions:     1398 in task   964
  | Maximal number of non-zero basis functions:     1420 in task   965
  | Maximal number of non-zero basis functions:     1446 in task   966
  | Maximal number of non-zero basis functions:     1380 in task   967
  | Maximal number of non-zero basis functions:     1467 in task   968
  | Maximal number of non-zero basis functions:     1403 in task   969
  | Maximal number of non-zero basis functions:     1458 in task   970
  | Maximal number of non-zero basis functions:     1405 in task   971
  | Maximal number of non-zero basis functions:     1380 in task   972
  | Maximal number of non-zero basis functions:     1421 in task   973
  | Maximal number of non-zero basis functions:     1418 in task   974
  | Maximal number of non-zero basis functions:     1447 in task   975
  | Maximal number of non-zero basis functions:     1402 in task   976
  | Maximal number of non-zero basis functions:     1355 in task   977
  | Maximal number of non-zero basis functions:     1292 in task   978
  | Maximal number of non-zero basis functions:     1413 in task   979
  | Maximal number of non-zero basis functions:     1387 in task   980
  | Maximal number of non-zero basis functions:     1437 in task   981
  | Maximal number of non-zero basis functions:     1427 in task   982
  | Maximal number of non-zero basis functions:     1409 in task   983
  | Maximal number of non-zero basis functions:     1427 in task   984
  | Maximal number of non-zero basis functions:     1334 in task   985
  | Maximal number of non-zero basis functions:     1378 in task   986
  | Maximal number of non-zero basis functions:     1396 in task   987
  | Maximal number of non-zero basis functions:     1391 in task   988
  | Maximal number of non-zero basis functions:     1358 in task   989
  | Maximal number of non-zero basis functions:     1377 in task   990
  | Maximal number of non-zero basis functions:     1363 in task   991
  | Maximal number of non-zero basis functions:     1420 in task   992
  | Maximal number of non-zero basis functions:     1391 in task   993
  | Maximal number of non-zero basis functions:     1543 in task   994
  | Maximal number of non-zero basis functions:     1527 in task   995
  | Maximal number of non-zero basis functions:     1408 in task   996
  | Maximal number of non-zero basis functions:     1388 in task   997
  | Maximal number of non-zero basis functions:     1402 in task   998
  | Maximal number of non-zero basis functions:     1428 in task   999
  | Maximal number of non-zero basis functions:     1398 in task  1000
  | Maximal number of non-zero basis functions:     1414 in task  1001
  | Maximal number of non-zero basis functions:     1455 in task  1002
  | Maximal number of non-zero basis functions:     1445 in task  1003
  | Maximal number of non-zero basis functions:     1472 in task  1004
  | Maximal number of non-zero basis functions:     1403 in task  1005
  | Maximal number of non-zero basis functions:     1471 in task  1006
  | Maximal number of non-zero basis functions:     1433 in task  1007
  | Maximal number of non-zero basis functions:     1414 in task  1008
  | Maximal number of non-zero basis functions:     1388 in task  1009
  | Maximal number of non-zero basis functions:     1385 in task  1010
  | Maximal number of non-zero basis functions:     1416 in task  1011
  | Maximal number of non-zero basis functions:     1390 in task  1012
  | Maximal number of non-zero basis functions:     1400 in task  1013
  | Maximal number of non-zero basis functions:     1449 in task  1014
  | Maximal number of non-zero basis functions:     1360 in task  1015
  | Maximal number of non-zero basis functions:     1399 in task  1016
  | Maximal number of non-zero basis functions:     1371 in task  1017
  | Maximal number of non-zero basis functions:     1391 in task  1018
  | Maximal number of non-zero basis functions:     1303 in task  1019
  | Maximal number of non-zero basis functions:     1330 in task  1020
  | Maximal number of non-zero basis functions:     1375 in task  1021
  | Maximal number of non-zero basis functions:     1493 in task  1022
  | Maximal number of non-zero basis functions:     1367 in task  1023
  | Maximal number of non-zero basis functions:     1401 in task  1024
  | Maximal number of non-zero basis functions:     1341 in task  1025
  | Maximal number of non-zero basis functions:     1420 in task  1026
  | Maximal number of non-zero basis functions:     1420 in task  1027
  | Maximal number of non-zero basis functions:     1429 in task  1028
  | Maximal number of non-zero basis functions:     1408 in task  1029
  | Maximal number of non-zero basis functions:     1405 in task  1030
  | Maximal number of non-zero basis functions:     1432 in task  1031
  | Maximal number of non-zero basis functions:     1454 in task  1032
  | Maximal number of non-zero basis functions:     1396 in task  1033
  | Maximal number of non-zero basis functions:     1440 in task  1034
  | Maximal number of non-zero basis functions:     1406 in task  1035
  | Maximal number of non-zero basis functions:     1415 in task  1036
  | Maximal number of non-zero basis functions:     1372 in task  1037
  | Maximal number of non-zero basis functions:     1399 in task  1038
  | Maximal number of non-zero basis functions:     1441 in task  1039
  | Maximal number of non-zero basis functions:     1441 in task  1040
  | Maximal number of non-zero basis functions:     1396 in task  1041
  | Maximal number of non-zero basis functions:     1387 in task  1042
  | Maximal number of non-zero basis functions:     1430 in task  1043
  | Maximal number of non-zero basis functions:     1352 in task  1044
  | Maximal number of non-zero basis functions:     1386 in task  1045
  | Maximal number of non-zero basis functions:     1395 in task  1046
  | Maximal number of non-zero basis functions:     1335 in task  1047
  | Maximal number of non-zero basis functions:     1405 in task  1048
  | Maximal number of non-zero basis functions:     1469 in task  1049
  | Maximal number of non-zero basis functions:     1425 in task  1050
  | Maximal number of non-zero basis functions:     1395 in task  1051
  | Maximal number of non-zero basis functions:     1371 in task  1052
  | Maximal number of non-zero basis functions:     1279 in task  1053
  | Maximal number of non-zero basis functions:     1489 in task  1054
  | Maximal number of non-zero basis functions:     1355 in task  1055
  | Maximal number of non-zero basis functions:     1450 in task  1056
  | Maximal number of non-zero basis functions:     1344 in task  1057
  | Maximal number of non-zero basis functions:     1390 in task  1058
  | Maximal number of non-zero basis functions:     1431 in task  1059
  | Maximal number of non-zero basis functions:     1437 in task  1060
  | Maximal number of non-zero basis functions:     1406 in task  1061
  | Maximal number of non-zero basis functions:     1429 in task  1062
  | Maximal number of non-zero basis functions:     1405 in task  1063
  | Maximal number of non-zero basis functions:     1410 in task  1064
  | Maximal number of non-zero basis functions:     1424 in task  1065
  | Maximal number of non-zero basis functions:     1384 in task  1066
  | Maximal number of non-zero basis functions:     1426 in task  1067
  | Maximal number of non-zero basis functions:     1431 in task  1068
  | Maximal number of non-zero basis functions:     1403 in task  1069
  | Maximal number of non-zero basis functions:     1387 in task  1070
  | Maximal number of non-zero basis functions:     1401 in task  1071
  | Maximal number of non-zero basis functions:     1394 in task  1072
  | Maximal number of non-zero basis functions:     1367 in task  1073
  | Maximal number of non-zero basis functions:     1460 in task  1074
  | Maximal number of non-zero basis functions:     1383 in task  1075
  | Maximal number of non-zero basis functions:     1433 in task  1076
  | Maximal number of non-zero basis functions:     1394 in task  1077
  | Maximal number of non-zero basis functions:     1321 in task  1078
  | Maximal number of non-zero basis functions:     1335 in task  1079
  | Maximal number of non-zero basis functions:     1356 in task  1080
  | Maximal number of non-zero basis functions:     1286 in task  1081
  | Maximal number of non-zero basis functions:     1408 in task  1082
  | Maximal number of non-zero basis functions:     1424 in task  1083
  | Maximal number of non-zero basis functions:     1325 in task  1084
  | Maximal number of non-zero basis functions:     1362 in task  1085
  | Maximal number of non-zero basis functions:     1315 in task  1086
  | Maximal number of non-zero basis functions:     1335 in task  1087
  | Maximal number of non-zero basis functions:     1338 in task  1088
  | Maximal number of non-zero basis functions:     1455 in task  1089
  | Maximal number of non-zero basis functions:     1468 in task  1090
  | Maximal number of non-zero basis functions:     1452 in task  1091
  | Maximal number of non-zero basis functions:     1338 in task  1092
  | Maximal number of non-zero basis functions:     1360 in task  1093
  | Maximal number of non-zero basis functions:     1268 in task  1094
  | Maximal number of non-zero basis functions:     1301 in task  1095
  | Maximal number of non-zero basis functions:     1408 in task  1096
  | Maximal number of non-zero basis functions:     1391 in task  1097
  | Maximal number of non-zero basis functions:     1287 in task  1098
  | Maximal number of non-zero basis functions:     1406 in task  1099
  | Maximal number of non-zero basis functions:     1438 in task  1100
  | Maximal number of non-zero basis functions:     1430 in task  1101
  | Maximal number of non-zero basis functions:     1406 in task  1102
  | Maximal number of non-zero basis functions:     1399 in task  1103
  | Maximal number of non-zero basis functions:     1363 in task  1104
  | Maximal number of non-zero basis functions:     1415 in task  1105
  | Maximal number of non-zero basis functions:     1330 in task  1106
  | Maximal number of non-zero basis functions:     1378 in task  1107
  | Maximal number of non-zero basis functions:     1383 in task  1108
  | Maximal number of non-zero basis functions:     1321 in task  1109
  | Maximal number of non-zero basis functions:     1388 in task  1110
  | Maximal number of non-zero basis functions:     1308 in task  1111
  | Maximal number of non-zero basis functions:     1404 in task  1112
  | Maximal number of non-zero basis functions:     1371 in task  1113
  | Maximal number of non-zero basis functions:     1299 in task  1114
  | Maximal number of non-zero basis functions:     1322 in task  1115
  | Maximal number of non-zero basis functions:     1436 in task  1116
  | Maximal number of non-zero basis functions:     1382 in task  1117
  | Maximal number of non-zero basis functions:     1320 in task  1118
  | Maximal number of non-zero basis functions:     1316 in task  1119
  | Maximal number of non-zero basis functions:     1449 in task  1120
  | Maximal number of non-zero basis functions:     1405 in task  1121
  | Maximal number of non-zero basis functions:     1388 in task  1122
  | Maximal number of non-zero basis functions:     1197 in task  1123
  | Maximal number of non-zero basis functions:     1405 in task  1124
  | Maximal number of non-zero basis functions:     1288 in task  1125
  | Maximal number of non-zero basis functions:     1403 in task  1126
  | Maximal number of non-zero basis functions:     1280 in task  1127
  | Maximal number of non-zero basis functions:     1356 in task  1128
  | Maximal number of non-zero basis functions:     1380 in task  1129
  | Maximal number of non-zero basis functions:     1404 in task  1130
  | Maximal number of non-zero basis functions:     1317 in task  1131
  | Maximal number of non-zero basis functions:     1465 in task  1132
  | Maximal number of non-zero basis functions:     1410 in task  1133
  | Maximal number of non-zero basis functions:     1409 in task  1134
  | Maximal number of non-zero basis functions:     1333 in task  1135
  | Maximal number of non-zero basis functions:     1332 in task  1136
  | Maximal number of non-zero basis functions:     1438 in task  1137
  | Maximal number of non-zero basis functions:     1295 in task  1138
  | Maximal number of non-zero basis functions:     1268 in task  1139
  | Maximal number of non-zero basis functions:     1404 in task  1140
  | Maximal number of non-zero basis functions:     1410 in task  1141
  | Maximal number of non-zero basis functions:     1365 in task  1142
  | Maximal number of non-zero basis functions:     1399 in task  1143
  | Maximal number of non-zero basis functions:     1465 in task  1144
  | Maximal number of non-zero basis functions:     1316 in task  1145
  | Maximal number of non-zero basis functions:     1359 in task  1146
  | Maximal number of non-zero basis functions:     1343 in task  1147
  | Maximal number of non-zero basis functions:     1390 in task  1148
  | Maximal number of non-zero basis functions:     1236 in task  1149
  | Maximal number of non-zero basis functions:     1256 in task  1150
  | Maximal number of non-zero basis functions:     1272 in task  1151
  | Maximal number of non-zero basis functions:     1389 in task  1152
  | Maximal number of non-zero basis functions:     1348 in task  1153
  | Maximal number of non-zero basis functions:     1438 in task  1154
  | Maximal number of non-zero basis functions:     1331 in task  1155
  | Maximal number of non-zero basis functions:     1359 in task  1156
  | Maximal number of non-zero basis functions:     1411 in task  1157
  | Maximal number of non-zero basis functions:     1427 in task  1158
  | Maximal number of non-zero basis functions:     1387 in task  1159
  | Maximal number of non-zero basis functions:     1351 in task  1160
  | Maximal number of non-zero basis functions:     1366 in task  1161
  | Maximal number of non-zero basis functions:     1487 in task  1162
  | Maximal number of non-zero basis functions:     1419 in task  1163
  | Maximal number of non-zero basis functions:     1338 in task  1164
  | Maximal number of non-zero basis functions:     1401 in task  1165
  | Maximal number of non-zero basis functions:     1377 in task  1166
  | Maximal number of non-zero basis functions:     1388 in task  1167
  | Maximal number of non-zero basis functions:     1466 in task  1168
  | Maximal number of non-zero basis functions:     1415 in task  1169
  | Maximal number of non-zero basis functions:     1374 in task  1170
  | Maximal number of non-zero basis functions:     1329 in task  1171
  | Maximal number of non-zero basis functions:     1260 in task  1172
  | Maximal number of non-zero basis functions:     1333 in task  1173
  | Maximal number of non-zero basis functions:     1408 in task  1174
  | Maximal number of non-zero basis functions:     1307 in task  1175
  | Maximal number of non-zero basis functions:     1381 in task  1176
  | Maximal number of non-zero basis functions:     1241 in task  1177
  | Maximal number of non-zero basis functions:     1371 in task  1178
  | Maximal number of non-zero basis functions:     1416 in task  1179
  | Maximal number of non-zero basis functions:     1365 in task  1180
  | Maximal number of non-zero basis functions:     1370 in task  1181
  | Maximal number of non-zero basis functions:     1410 in task  1182
  | Maximal number of non-zero basis functions:     1413 in task  1183
  | Maximal number of non-zero basis functions:     1324 in task  1184
  | Maximal number of non-zero basis functions:     1405 in task  1185
  | Maximal number of non-zero basis functions:     1201 in task  1186
  | Maximal number of non-zero basis functions:     1403 in task  1187
  | Maximal number of non-zero basis functions:     1410 in task  1188
  | Maximal number of non-zero basis functions:     1415 in task  1189
  | Maximal number of non-zero basis functions:     1123 in task  1190
  | Maximal number of non-zero basis functions:     1282 in task  1191
  | Maximal number of non-zero basis functions:     1297 in task  1192
  | Maximal number of non-zero basis functions:     1366 in task  1193
  | Maximal number of non-zero basis functions:     1369 in task  1194
  | Maximal number of non-zero basis functions:     1107 in task  1195
  | Maximal number of non-zero basis functions:     1324 in task  1196
  | Maximal number of non-zero basis functions:     1449 in task  1197
  | Maximal number of non-zero basis functions:     1141 in task  1198
  | Maximal number of non-zero basis functions:     1218 in task  1199
  | Maximal number of non-zero basis functions:     1329 in task  1200
  | Maximal number of non-zero basis functions:     1387 in task  1201
  | Maximal number of non-zero basis functions:     1393 in task  1202
  | Maximal number of non-zero basis functions:     1294 in task  1203
  | Maximal number of non-zero basis functions:     1427 in task  1204
  | Maximal number of non-zero basis functions:     1412 in task  1205
  | Maximal number of non-zero basis functions:     1314 in task  1206
  | Maximal number of non-zero basis functions:     1351 in task  1207
  | Maximal number of non-zero basis functions:     1104 in task  1208
  | Maximal number of non-zero basis functions:     1392 in task  1209
  | Maximal number of non-zero basis functions:     1386 in task  1210
  | Maximal number of non-zero basis functions:     1285 in task  1211
  | Maximal number of non-zero basis functions:     1375 in task  1212
  | Maximal number of non-zero basis functions:     1153 in task  1213
  | Maximal number of non-zero basis functions:     1380 in task  1214
  | Maximal number of non-zero basis functions:     1379 in task  1215
  | Maximal number of non-zero basis functions:     1384 in task  1216
  | Maximal number of non-zero basis functions:     1408 in task  1217
  | Maximal number of non-zero basis functions:     1381 in task  1218
  | Maximal number of non-zero basis functions:     1355 in task  1219
  | Maximal number of non-zero basis functions:     1384 in task  1220
  | Maximal number of non-zero basis functions:     1360 in task  1221
  | Maximal number of non-zero basis functions:     1468 in task  1222
  | Maximal number of non-zero basis functions:     1401 in task  1223
  | Maximal number of non-zero basis functions:     1398 in task  1224
  | Maximal number of non-zero basis functions:     1382 in task  1225
  | Maximal number of non-zero basis functions:     1421 in task  1226
  | Maximal number of non-zero basis functions:     1435 in task  1227
  | Maximal number of non-zero basis functions:     1455 in task  1228
  | Maximal number of non-zero basis functions:     1256 in task  1229
  | Maximal number of non-zero basis functions:     1276 in task  1230
  | Maximal number of non-zero basis functions:     1360 in task  1231
  | Maximal number of non-zero basis functions:     1396 in task  1232
  | Maximal number of non-zero basis functions:     1310 in task  1233
  | Maximal number of non-zero basis functions:     1294 in task  1234
  | Maximal number of non-zero basis functions:     1456 in task  1235
  | Maximal number of non-zero basis functions:     1288 in task  1236
  | Maximal number of non-zero basis functions:     1406 in task  1237
  | Maximal number of non-zero basis functions:     1369 in task  1238
  | Maximal number of non-zero basis functions:     1360 in task  1239
  | Maximal number of non-zero basis functions:     1454 in task  1240
  | Maximal number of non-zero basis functions:     1371 in task  1241
  | Maximal number of non-zero basis functions:     1281 in task  1242
  | Maximal number of non-zero basis functions:     1343 in task  1243
  | Maximal number of non-zero basis functions:     1408 in task  1244
  | Maximal number of non-zero basis functions:     1434 in task  1245
  | Maximal number of non-zero basis functions:     1460 in task  1246
  | Maximal number of non-zero basis functions:     1384 in task  1247
  | Maximal number of non-zero basis functions:     1399 in task  1248
  | Maximal number of non-zero basis functions:     1405 in task  1249
  | Maximal number of non-zero basis functions:     1401 in task  1250
  | Maximal number of non-zero basis functions:     1389 in task  1251
  | Maximal number of non-zero basis functions:     1324 in task  1252
  | Maximal number of non-zero basis functions:     1387 in task  1253
  | Maximal number of non-zero basis functions:     1387 in task  1254
  | Maximal number of non-zero basis functions:     1413 in task  1255
  | Maximal number of non-zero basis functions:     1441 in task  1256
  | Maximal number of non-zero basis functions:     1450 in task  1257
  | Maximal number of non-zero basis functions:     1389 in task  1258
  | Maximal number of non-zero basis functions:     1361 in task  1259
  | Maximal number of non-zero basis functions:     1451 in task  1260
  | Maximal number of non-zero basis functions:     1390 in task  1261
  | Maximal number of non-zero basis functions:     1432 in task  1262
  | Maximal number of non-zero basis functions:     1391 in task  1263
  | Maximal number of non-zero basis functions:     1235 in task  1264
  | Maximal number of non-zero basis functions:     1418 in task  1265
  | Maximal number of non-zero basis functions:     1325 in task  1266
  | Maximal number of non-zero basis functions:     1412 in task  1267
  | Maximal number of non-zero basis functions:     1422 in task  1268
  | Maximal number of non-zero basis functions:     1409 in task  1269
  | Maximal number of non-zero basis functions:     1411 in task  1270
  | Maximal number of non-zero basis functions:     1239 in task  1271
  | Maximal number of non-zero basis functions:     1358 in task  1272
  | Maximal number of non-zero basis functions:     1389 in task  1273
  | Maximal number of non-zero basis functions:     1363 in task  1274
  | Maximal number of non-zero basis functions:     1345 in task  1275
  | Maximal number of non-zero basis functions:     1301 in task  1276
  | Maximal number of non-zero basis functions:     1441 in task  1277
  | Maximal number of non-zero basis functions:     1335 in task  1278
  | Maximal number of non-zero basis functions:     1380 in task  1279
  | Maximal number of non-zero basis functions:     1365 in task  1280
  | Maximal number of non-zero basis functions:     1433 in task  1281
  | Maximal number of non-zero basis functions:     1352 in task  1282
  | Maximal number of non-zero basis functions:     1337 in task  1283
  | Maximal number of non-zero basis functions:     1378 in task  1284
  | Maximal number of non-zero basis functions:     1403 in task  1285
  | Maximal number of non-zero basis functions:     1377 in task  1286
  | Maximal number of non-zero basis functions:     1413 in task  1287
  | Maximal number of non-zero basis functions:     1365 in task  1288
  | Maximal number of non-zero basis functions:     1400 in task  1289
  | Maximal number of non-zero basis functions:     1359 in task  1290
  | Maximal number of non-zero basis functions:     1371 in task  1291
  | Maximal number of non-zero basis functions:     1349 in task  1292
  | Maximal number of non-zero basis functions:     1382 in task  1293
  | Maximal number of non-zero basis functions:     1397 in task  1294
  | Maximal number of non-zero basis functions:     1403 in task  1295
  | Maximal number of non-zero basis functions:     1412 in task  1296
  | Maximal number of non-zero basis functions:     1427 in task  1297
  | Maximal number of non-zero basis functions:     1417 in task  1298
  | Maximal number of non-zero basis functions:     1424 in task  1299
  | Maximal number of non-zero basis functions:     1416 in task  1300
  | Maximal number of non-zero basis functions:     1410 in task  1301
  | Maximal number of non-zero basis functions:     1429 in task  1302
  | Maximal number of non-zero basis functions:     1388 in task  1303
  | Maximal number of non-zero basis functions:     1408 in task  1304
  | Maximal number of non-zero basis functions:     1374 in task  1305
  | Maximal number of non-zero basis functions:     1416 in task  1306
  | Maximal number of non-zero basis functions:     1382 in task  1307
