------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  184334.631
  Time zero on CPU 1             :   0.169393500000000E+01  s.
  Internal wall clock time zero  :           427574614.631  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 10772EAD-D88B-49B0-A07D-1CC16963DA51

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.207113E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.713110E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.195798E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       74.931 s, elapsed       96.903 s
  | RMS charge density error from multipole expansion :   0.126798E-01
  | Average real-space part of the electrostatic potential :      0.44175333 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      284.216 s, elapsed      393.570 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.016 s
  Finished solving standard eigenproblem
  | Time :     0.058 s
  Finished back-transformation of eigenvectors
  | Time :     0.005 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.15027245 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.55207519 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.81661716 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.73545802 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.04325647 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21586.98524334 Ha     -587411.75565235 eV
  | XC energy correction          :       -1012.44931884 Ha      -27550.14770165 eV
  | XC potential correction       :        1402.30994305 Ha       38158.79504863 eV
  | Free-atom electrostatic energy:      -13690.66471937 Ha     -372541.94173934 eV
  | Hartree energy correction     :           0.47838277 Ha          13.01745746 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34887.31095572 Ha     -949332.03258725 eV
  | Total energy, T -> 0          :      -34887.31095572 Ha     -949332.03258725 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34887.31095572 Ha     -949332.03258725 eV

  Derived energy quantities:
  | Kinetic energy                :       36451.65249175 Ha      991899.93161329 eV
  | Electrostatic energy          :      -70326.51412863 Ha    -1913681.81649889 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00550627 Ha           0.14983311 eV
  | Sum of eigenvalues per atom                           :      -48950.97963770 eV
  | Total energy (T->0) per atom                          :      -79111.00271560 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79111.00271560 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.010 s
  Time summed over all CPUs for getting density from density matrix: real work      413.995 s, elapsed      595.341 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9707E-06
  | Change of unmixed KS density  :  0.1365E-05
  | Change of sum of eigenvalues  : -0.1400E-04 eV
  | Change of total energy        :  0.1386E-08 eV


------------------------------------------------------------
  End self-consistency iteration #   146       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.961 s           0.905 s
  | Charge density update                       :        0.382 s           0.382 s
  | Density mixing & preconditioning            :        0.115 s           0.059 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.053 s           0.053 s
  | Integration                                 :        0.272 s           0.272 s
  | Solution of K.-S. eqns.                     :        0.129 s           0.128 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.477 MB (on task    7)
  |   Maximum:       31.901 MB (on task   64)
  |   Average:       31.648 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       61.102 MB (on task 1000 after allocating wave)
  |   Maximum:       77.836 MB (on task 1471 after allocating wave)
  |   Average:       70.232 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.807 MB (hamiltonian_shell on task    0)
  |   Maximum:       18.710 MB (hamiltonian_shell on task 1471)
  |   Average:       16.830 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  147

  Date     :  20220720, Time     :  184559.496
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     360.0000000000
  | Integrated number of electrons on 3D grid     :     360.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.179072E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.713110E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.188419E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       74.937 s, elapsed       97.119 s
  | RMS charge density error from multipole expansion :   0.126798E-01
  | Average real-space part of the electrostatic potential :      0.44175334 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      284.243 s, elapsed      395.297 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.016 s
  Finished solving standard eigenproblem
  | Time :     0.059 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.15027245 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.55207518 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.81661715 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.73545803 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.04325647 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21586.98524351 Ha     -587411.75565707 eV
  | XC energy correction          :       -1012.44931894 Ha      -27550.14770456 eV
  | XC potential correction       :        1402.30994315 Ha       38158.79505134 eV
  | Free-atom electrostatic energy:      -13690.66471937 Ha     -372541.94173934 eV
  | Hartree energy correction     :           0.47838295 Ha          13.01746236 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34887.31095572 Ha     -949332.03258726 eV
  | Total energy, T -> 0          :      -34887.31095572 Ha     -949332.03258726 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34887.31095572 Ha     -949332.03258726 eV

  Derived energy quantities:
  | Kinetic energy                :       36451.65249170 Ha      991899.93161213 eV
  | Electrostatic energy          :      -70326.51412848 Ha    -1913681.81649483 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00550627 Ha           0.14983312 eV
  | Sum of eigenvalues per atom                           :      -48950.97963809 eV
  | Total energy (T->0) per atom                          :      -79111.00271560 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79111.00271560 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.010 s
  Time summed over all CPUs for getting density from density matrix: real work      414.182 s, elapsed      600.642 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6066E-06
  | Change of unmixed KS density  :  0.1287E-05
  | Change of sum of eigenvalues  : -0.4721E-05 eV
  | Change of total energy        : -0.9503E-08 eV


------------------------------------------------------------
  End self-consistency iteration #   147       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.961 s           0.908 s
  | Charge density update                       :        0.385 s           0.385 s
  | Density mixing & preconditioning            :        0.111 s           0.057 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.052 s           0.053 s
  | Integration                                 :        0.272 s           0.272 s
  | Solution of K.-S. eqns.                     :        0.129 s           0.129 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.477 MB (on task    7)
  |   Maximum:       31.901 MB (on task   64)
  |   Average:       31.648 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       61.102 MB (on task 1000 after allocating wave)
  |   Maximum:       77.836 MB (on task 1471 after allocating wave)
  |   Average:       70.232 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.807 MB (hamiltonian_shell on task    0)
  |   Maximum:       18.710 MB (hamiltonian_shell on task 1471)
  |   Average:       16.830 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  148

  Date     :  20220720, Time     :  184600.464
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     360.0000000000
  | Integrated number of electrons on 3D grid     :     360.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.644461E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.713110E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.605104E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       74.927 s, elapsed       96.958 s
  | RMS charge density error from multipole expansion :   0.126798E-01
  | Average real-space part of the electrostatic potential :      0.44175335 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      284.224 s, elapsed      395.413 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.016 s
  Finished solving standard eigenproblem
  | Time :     0.059 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.15027249 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.55207513 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.81661710 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.73545803 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.04325647 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21586.98524449 Ha     -587411.75568367 eV
  | XC energy correction          :       -1012.44931942 Ha      -27550.14771763 eV
  | XC potential correction       :        1402.30994364 Ha       38158.79506444 eV
  | Free-atom electrostatic energy:      -13690.66471937 Ha     -372541.94173934 eV
  | Hartree energy correction     :           0.47838393 Ha          13.01748893 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34887.31095572 Ha     -949332.03258725 eV
  | Total energy, T -> 0          :      -34887.31095572 Ha     -949332.03258725 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34887.31095572 Ha     -949332.03258725 eV

  Derived energy quantities:
  | Kinetic energy                :       36451.65249139 Ha      991899.93160360 eV
  | Electrostatic energy          :      -70326.51412769 Ha    -1913681.81647323 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00550627 Ha           0.14983313 eV
  | Sum of eigenvalues per atom                           :      -48950.97964031 eV
  | Total energy (T->0) per atom                          :      -79111.00271560 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79111.00271560 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.008 s
  Time summed over all CPUs for getting density from density matrix: real work      414.319 s, elapsed      600.034 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6913E-06
  | Change of unmixed KS density  :  0.1031E-05
  | Change of sum of eigenvalues  : -0.2660E-04 eV
  | Change of total energy        :  0.7722E-08 eV


------------------------------------------------------------
  End self-consistency iteration #   148       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.956 s           0.899 s
  | Charge density update                       :        0.384 s           0.384 s
  | Density mixing & preconditioning            :        0.107 s           0.050 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.052 s           0.053 s
  | Integration                                 :        0.273 s           0.272 s
  | Solution of K.-S. eqns.                     :        0.130 s           0.130 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.477 MB (on task    7)
  |   Maximum:       31.901 MB (on task   64)
  |   Average:       31.648 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       61.102 MB (on task 1000 after allocating wave)
  |   Maximum:       77.836 MB (on task 1471 after allocating wave)
  |   Average:       70.232 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.807 MB (hamiltonian_shell on task    0)
  |   Maximum:       18.710 MB (hamiltonian_shell on task 1471)
  |   Average:       16.830 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  149

  Date     :  20220720, Time     :  184601.424
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     360.0000000000
  | Integrated number of electrons on 3D grid     :     360.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.300092E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.713110E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.182023E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       74.925 s, elapsed       96.952 s
  | RMS charge density error from multipole expansion :   0.126798E-01
  | Average real-space part of the electrostatic potential :      0.44175335 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      284.252 s, elapsed      394.080 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.017 s
  Finished solving standard eigenproblem
  | Time :     0.059 s
  Finished back-transformation of eigenvectors
  | Time :     0.005 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.15027250 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.55207512 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.81661709 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.73545803 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.04325647 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21586.98524468 Ha     -587411.75568887 eV
  | XC energy correction          :       -1012.44931953 Ha      -27550.14772054 eV
  | XC potential correction       :        1402.30994374 Ha       38158.79506727 eV
  | Free-atom electrostatic energy:      -13690.66471937 Ha     -372541.94173934 eV
  | Hartree energy correction     :           0.47838412 Ha          13.01749423 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34887.31095572 Ha     -949332.03258725 eV
  | Total energy, T -> 0          :      -34887.31095572 Ha     -949332.03258725 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34887.31095572 Ha     -949332.03258725 eV

  Derived energy quantities:
  | Kinetic energy                :       36451.65249134 Ha      991899.93160216 eV
  | Electrostatic energy          :      -70326.51412753 Ha    -1913681.81646888 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00550627 Ha           0.14983314 eV
  | Sum of eigenvalues per atom                           :      -48950.97964074 eV
  | Total energy (T->0) per atom                          :      -79111.00271560 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79111.00271560 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.010 s
  Time summed over all CPUs for getting density from density matrix: real work      414.128 s, elapsed      598.433 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3170E-06
  | Change of unmixed KS density  :  0.7566E-06
  | Change of sum of eigenvalues  : -0.5206E-05 eV
  | Change of total energy        : -0.1386E-08 eV


------------------------------------------------------------
  End self-consistency iteration #   149       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.954 s           0.896 s
  | Charge density update                       :        0.384 s           0.384 s
  | Density mixing & preconditioning            :        0.106 s           0.048 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.053 s           0.053 s
  | Integration                                 :        0.272 s           0.272 s
  | Solution of K.-S. eqns.                     :        0.130 s           0.129 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.477 MB (on task    7)
  |   Maximum:       31.901 MB (on task   64)
  |   Average:       31.648 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       61.102 MB (on task 1000 after allocating wave)
  |   Maximum:       77.836 MB (on task 1471 after allocating wave)
  |   Average:       70.232 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.807 MB (hamiltonian_shell on task    0)
  |   Maximum:       18.710 MB (hamiltonian_shell on task 1471)
  |   Average:       16.830 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  150

  Date     :  20220720, Time     :  184602.380
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     360.0000000000
  | Integrated number of electrons on 3D grid     :     360.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.560828E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.713110E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.605104E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       74.928 s, elapsed       96.812 s
  | RMS charge density error from multipole expansion :   0.126798E-01
  | Average real-space part of the electrostatic potential :      0.44175336 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      284.260 s, elapsed      394.420 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.016 s
  Finished solving standard eigenproblem
  | Time :     0.058 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.15027252 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.55207508 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.81661705 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.73545803 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.04325647 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21586.98524526 Ha     -587411.75570464 eV
  | XC energy correction          :       -1012.44931984 Ha      -27550.14772893 eV
  | XC potential correction       :        1402.30994404 Ha       38158.79507552 eV
  | Free-atom electrostatic energy:      -13690.66471937 Ha     -372541.94173934 eV
  | Hartree energy correction     :           0.47838470 Ha          13.01751014 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34887.31095572 Ha     -949332.03258724 eV
  | Total energy, T -> 0          :      -34887.31095572 Ha     -949332.03258724 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34887.31095572 Ha     -949332.03258724 eV

  Derived energy quantities:
  | Kinetic energy                :       36451.65249117 Ha      991899.93159748 eV
  | Electrostatic energy          :      -70326.51412705 Ha    -1913681.81645580 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00550627 Ha           0.14983315 eV
  | Sum of eigenvalues per atom                           :      -48950.97964205 eV
  | Total energy (T->0) per atom                          :      -79111.00271560 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79111.00271560 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.010 s
  Time summed over all CPUs for getting density from density matrix: real work      414.111 s, elapsed      599.938 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4388E-06
  | Change of unmixed KS density  :  0.6019E-06
  | Change of sum of eigenvalues  : -0.1577E-04 eV
  | Change of total energy        :  0.7128E-08 eV


------------------------------------------------------------
  End self-consistency iteration #   150       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.962 s           0.904 s
  | Charge density update                       :        0.386 s           0.386 s
  | Density mixing & preconditioning            :        0.112 s           0.054 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.052 s           0.052 s
  | Integration                                 :        0.272 s           0.272 s
  | Solution of K.-S. eqns.                     :        0.130 s           0.129 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.477 MB (on task    7)
  |   Maximum:       31.901 MB (on task   64)
  |   Average:       31.648 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       61.102 MB (on task 1000 after allocating wave)
  |   Maximum:       77.836 MB (on task 1471 after allocating wave)
  |   Average:       70.232 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.807 MB (hamiltonian_shell on task    0)
  |   Maximum:       18.710 MB (hamiltonian_shell on task 1471)
  |   Average:       16.830 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  151

  Date     :  20220720, Time     :  184603.342
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     360.0000000000
  | Integrated number of electrons on 3D grid     :     360.0000000000
  | Charge integration error                      :       0.0000000000
