------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  144819.760
  Time zero on CPU 1             :   0.160197000000000E+01  s.
  Internal wall clock time zero  :           427646899.760  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 330012D7-E038-4D02-ACC1-BDCACEA8D0EA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Times   90:        2.285       6.676       0.942       1.644       0.011      18.545       3.563      33.664
  | Times   91:        1.384      12.607       1.800       1.742       0.011      12.604       3.514      33.662
  | Times   92:        2.180       6.400       0.969       1.509       0.011      19.005       3.589      33.664
  | Times   93:        1.461      12.775       2.038       1.759       0.011      12.072       3.546      33.662
  | Times   94:        2.274       6.334       0.990       1.621       0.011      18.868       3.564      33.662
  | Times   95:        1.421      12.436       2.066       1.728       0.011      12.473       3.527      33.662
  | Times   96:        1.919      23.992       1.333       2.044       0.008       0.079       4.285      33.662
  | Times   97:        2.417      17.704       1.141       2.712       0.008       5.402       4.278      33.662
  | Times   98:        3.241      17.437       1.421       3.145       0.008       4.052       4.358      33.662
  | Times   99:        3.334      13.697       0.957       3.028       0.008       8.339       4.297      33.661
  | Times  100:        1.678      20.894       1.435       1.916       0.008       3.449       4.281      33.662
  | Times  101:        2.490      17.981       1.409       2.821       0.008       4.656       4.297      33.662
  | Times  102:        3.192      17.417       1.472       3.181       0.008       4.082       4.310      33.662
  | Times  103:        3.312      13.386       1.098       3.061       0.008       8.437       4.361      33.662
  | Times  104:        2.158       7.598       0.922       2.492       0.008      16.169       4.315      33.661
  | Times  105:        1.257      12.507       1.636       1.652       0.008      12.299       4.302      33.662
  | Times  106:        2.071       6.353       0.714       1.527       0.008      18.688       4.301      33.662
  | Times  107:        1.137      12.273       1.656       1.707       0.008      12.615       4.266      33.662
  | Times  108:        1.897       6.097       0.764       1.419       0.008      19.167       4.312      33.664
  | Times  109:        1.326      12.823       1.817       1.672       0.008      11.697       4.318      33.662
  | Times  110:        2.025       6.108       0.763       1.418       0.008      19.038       4.305      33.664
  | Times  111:        1.138      12.308       1.992       1.699       0.008      12.239       4.277      33.661
  | Times  112:        1.703      20.389       1.349       1.886       0.008       0.077       8.250      33.662
  | Times  113:        1.977      15.038       0.891       2.014       0.008       5.501       8.233      33.662
  | Times  114:        2.510      14.477       1.191       2.610       0.008       4.549       8.317      33.662
  | Times  115:        2.941      11.251       0.584       1.788       0.008       8.843       8.246      33.661
  | Times  116:        1.309      17.635       1.235       1.531       0.008       3.702       8.243      33.662
  | Times  117:        2.031      15.155       1.044       1.986       0.008       5.179       8.259      33.662
  | Times  118:        2.476      14.435       1.241       2.517       0.008       4.723       8.262      33.662
  | Times  119:        2.917      11.126       0.640       1.762       0.008       8.891       8.318      33.662
  | Times  120:        2.016       6.729       0.553       1.229       0.008      14.846       8.282      33.662
  | Times  121:        1.037      11.124       1.017       1.030       0.008      11.210       8.236      33.662
  | Times  122:        1.616       5.394       0.525       0.980       0.008      16.860       8.281      33.664
  | Times  123:        1.035      11.066       0.966       0.890       0.008      11.475       8.223      33.662
  | Times  124:        1.506       5.218       0.567       0.982       0.008      17.123       8.260      33.663
  | Times  125:        1.064      11.430       1.189       1.077       0.008      10.634       8.261      33.662
  | Times  126:        1.561       5.172       0.575       0.962       0.008      17.131       8.252      33.662
  | Times  127:        1.038      11.259       1.046       0.930       0.008      11.146       8.233      33.661
  | Times  128:        1.498      23.547       0.978       1.659       0.006       0.074       5.900      33.662
  | Times  129:        1.633      17.601       0.854       2.115       0.006       5.564       5.889      33.662
  | Times  130:        2.272      16.432       1.101       2.850       0.006       5.048       5.953      33.662
  | Times  131:        2.598      13.392       1.081       2.538       0.006       8.111       5.935      33.662
  | Times  132:        1.170      20.489       1.140       1.434       0.006       3.528       5.895      33.662
  | Times  133:        1.652      18.133       0.922       2.100       0.006       4.938       5.911      33.662
  | Times  134:        2.280      16.611       1.196       2.837       0.006       4.805       5.927      33.662
  | Times  135:        2.653      13.775       1.284       2.773       0.006       7.170       6.002      33.663
  | Times  136:        1.809       8.500       0.843       3.028       0.006      13.532       5.944      33.662
  | Times  137:        0.845      12.696       1.635       1.689       0.006      10.901       5.889      33.662
  | Times  138:        1.384       6.427       0.722       1.399       0.006      17.777       5.945      33.661
  | Times  139:        0.839      12.777       1.641       1.839       0.006      10.669       5.892      33.662
  | Times  140:        1.283       6.416       0.807       1.492       0.006      17.735       5.922      33.662
  | Times  141:        0.854      13.551       1.756       1.681       0.006       9.884       5.930      33.662
  | Times  142:        1.419       6.392       0.761       1.402       0.006      17.769       5.913      33.662
  | Times  143:        0.867      13.566       1.903       1.988       0.006       9.429       5.902      33.662
  | Times  144:        1.382      22.464       1.130       2.043       0.008       0.082       6.553      33.662
  | Times  145:        1.550      16.623       0.937       2.131       0.008       5.878       6.535      33.662
  | Times  146:        2.058      15.574       1.193       2.930       0.008       5.321       6.579      33.662
  | Times  147:        2.289      12.637       1.128       2.763       0.008       8.230       6.608      33.662
  | Times  148:        1.127      19.569       1.253       1.402       0.008       3.753       6.551      33.662
  | Times  149:        1.549      17.334       1.023       2.096       0.008       5.086       6.566      33.662
  | Times  150:        2.058      15.818       1.287       2.931       0.008       4.985       6.576      33.662
  | Times  151:        2.313      13.156       1.182       2.992       0.008       7.364       6.650      33.664
  | Times  152:        1.563       8.071       0.906       2.936       0.008      13.567       6.614      33.664
  | Times  153:        0.783      12.554       1.520       1.567       0.008      10.689       6.542      33.661
  | Times  154:        1.270       6.127       0.715       1.447       0.008      17.491       6.603      33.661
  | Times  155:        0.836      12.534       1.613       1.829       0.008      10.300       6.542      33.662
  | Times  156:        1.227       6.175       0.799       1.483       0.008      17.395       6.575      33.662
  | Times  157:        0.802      13.134       1.725       1.591       0.008       9.811       6.593      33.662
  | Times  158:        1.279       6.112       0.761       1.458       0.008      17.481       6.563      33.662
  | Times  159:        0.860      13.387       1.833       1.965       0.008       9.059       6.550      33.662
  | Times  160:        0.981      23.107       0.965       1.479       0.006       0.060       7.064      33.662
  | Times  161:        1.140      17.188       0.866       2.162       0.006       5.242       7.058      33.662
  | Times  162:        1.536      16.208       1.066       2.974       0.006       4.782       7.090      33.662
  | Times  163:        1.667      11.707       1.109       3.941       0.006       8.106       7.126      33.662
  | Times  164:        0.799      20.065       1.143       1.499       0.006       3.088       7.062      33.662
  | Times  165:        1.152      17.961       0.927       2.236       0.006       4.300       7.079      33.662
  | Times  166:        1.532      16.511       1.131       3.084       0.006       4.307       7.091      33.662
  | Times  167:        1.694      12.191       1.321       4.260       0.006       7.040       7.150      33.662
  | Times  168:        1.075       7.593       0.744       2.838       0.006      14.308       7.099      33.662
  | Times  169:        0.546      12.096       1.649       1.949       0.006      10.353       7.063      33.661
  | Times  170:        0.869       5.621       0.752       1.646       0.006      17.656       7.111      33.661
  | Times  171:        0.554      12.230       1.566       2.411       0.006       9.832       7.062      33.661
  | Times  172:        0.854       5.590       0.875       1.751       0.006      17.499       7.089      33.663
  | Times  173:        0.553      12.712       2.042       1.921       0.006       9.342       7.087      33.662
  | Times  174:        0.862       5.625       0.778       1.614       0.006      17.686       7.093      33.662
  | Times  175:        0.566      12.772       2.072       2.509       0.006       8.661       7.076      33.662
  | Times  176:        1.181      28.464       1.310       1.957       0.008       0.166       0.576      33.662
  | Times  177:        1.391      21.106       1.089       2.712       0.008       6.792       0.565      33.662
  | Times  178:        1.856      20.183       1.376       3.732       0.008       5.901       0.607      33.662
  | Times  179:        2.019      14.598       1.393       4.446       0.008      10.537       0.660      33.662
  | Times  180:        0.981      25.661       1.547       1.861       0.008       3.033       0.572      33.662
  | Times  181:        1.403      21.955       1.173       2.783       0.008       5.751       0.591      33.662
  | Times  182:        1.834      20.567       1.465       3.823       0.008       5.361       0.604      33.662
  | Times  183:        2.014      15.142       1.640       4.697       0.008       9.484       0.678      33.662
  | Times  184:        1.258       9.117       1.028       2.944       0.008      18.675       0.634      33.662
  | Times  185:        0.674      15.263       2.102       2.148       0.008      12.900       0.568      33.661
  | Times  186:        1.072       7.095       0.927       1.840       0.008      22.090       0.629      33.662
  | Times  187:        0.698      15.401       2.060       2.815       0.008      12.109       0.570      33.661
  | Times  188:        1.048       7.094       1.044       1.976       0.008      21.887       0.605      33.662
  | Times  189:        0.689      15.901       2.412       2.142       0.008      11.921       0.589      33.662
  | Times  190:        1.063       7.151       0.968       1.839       0.008      22.003       0.629      33.662
  | Times  191:        0.714      16.170       2.564       2.865       0.008      10.755       0.587      33.662
  | Times  192:        1.247      19.655       1.303       2.326       0.009       0.067       9.055      33.662
  | Times  193:        1.572      14.541       0.856       2.475       0.009       5.166       9.043      33.662
  | Times  194:        1.977      14.011       1.106       3.298       0.009       4.188       9.072      33.661
  | Times  195:        2.187       9.905       0.835       2.689       0.009       8.920       9.119      33.663
  | Times  196:        1.037      17.448       1.300       1.795       0.009       3.023       9.050      33.662
  | Times  197:        1.562      14.788       0.911       2.438       0.009       4.886       9.067      33.661
  | Times  198:        1.958      14.247       1.133       3.228       0.009       4.012       9.075      33.662
  | Times  199:        2.166      10.125       0.834       2.782       0.009       8.659       9.086      33.662
  | Times  200:        1.371       5.921       0.683       1.830       0.009      14.765       9.085      33.663
  | Times  201:        0.749      10.545       1.250       1.652       0.009      10.415       9.042      33.662
  | Times  202:        1.142       4.823       0.628       1.246       0.009      16.717       9.099      33.664
  | Times  203:        0.809      10.524       1.180       1.485       0.009      10.616       9.039      33.662
  | Times  204:        1.115       4.844       0.681       1.297       0.009      16.644       9.074      33.664
  | Times  205:        0.779      10.944       1.425       1.593       0.009       9.849       9.062      33.662
  | Times  206:        1.148       4.947       0.646       1.265       0.009      16.547       9.098      33.661
  | Times  207:        0.802      10.798       1.318       1.536       0.009      10.113       9.085      33.662
  | Times  208:        1.445      23.022       1.364       2.347       0.009       0.068       5.406      33.662
  | Times  209:        1.752      17.024       1.161       3.054       0.009       5.273       5.389      33.662
  | Times  210:        2.329      16.593       1.362       3.757       0.009       4.188       5.424      33.662
  | Times  211:        2.414      11.874       1.015       3.485       0.009       9.397       5.468      33.662
  | Times  212:        1.194      21.055       1.453       2.058       0.009       2.496       5.397      33.662
  | Times  213:        1.744      17.351       1.298       3.033       0.009       4.822       5.405      33.662
  | Times  214:        2.325      16.976       1.415       3.707       0.009       3.804       5.426      33.662
  | Times  215:        2.421      11.695       1.106       3.719       0.009       9.275       5.437      33.662
  | Times  216:        1.619       6.872       0.810       2.199       0.009      16.714       5.440      33.663
  | Times  217:        0.859      12.170       1.449       1.829       0.009      11.964       5.382      33.662
  | Times  218:        1.385       5.606       0.777       1.650       0.009      18.788       5.447      33.661
  | Times  219:        0.818      12.213       1.440       1.852       0.009      11.950       5.379      33.662
  | Times  220:        1.297       5.736       0.838       1.672       0.009      18.692       5.417      33.662
  | Times  221:        0.876      12.571       1.647       1.818       0.009      11.341       5.399      33.662
  | Times  222:        1.397       5.694       0.817       1.646       0.009      18.650       5.449      33.662
  | Times  223:        0.829      12.392       1.626       1.953       0.009      11.423       5.429      33.662
  | Times  224:        1.973      19.118       1.167       2.189       0.010       0.068       9.136      33.661
  | Times  225:        2.668      13.541       0.985       2.855       0.010       4.487       9.116      33.662
  | Times  226:        3.314      13.526       1.163       2.967       0.010       3.534       9.148      33.662
  | Times  227:        3.651       9.950       0.764       2.774       0.010       7.376       9.136      33.662
  | Times  228:        1.717      16.620       1.029       1.920       0.010       3.227       9.139      33.662
  | Times  229:        2.774      13.964       1.009       2.895       0.010       3.884       9.126      33.661
  | Times  230:        3.315      13.942       1.109       2.934       0.010       3.209       9.143      33.662
  | Times  231:        3.759       9.787       0.796       2.755       0.010       7.406       9.148      33.662
  | Times  232:        2.245       5.930       0.658       1.676       0.010      13.997       9.147      33.664
  | Times  233:        1.395       9.421       1.087       1.449       0.010      11.194       9.106      33.662
  | Times  234:        2.050       4.907       0.544       1.242       0.010      15.783       9.128      33.665
  | Times  235:        1.341       9.298       1.051       1.478       0.010      11.356       9.127      33.661
  | Times  236:        1.891       4.791       0.562       1.166       0.010      16.114       9.127      33.662
  | Times  237:        1.417       9.780       1.202       1.505       0.010      10.630       9.116      33.661
  | Times  238:        1.990       4.847       0.553       1.202       0.010      15.897       9.163      33.662
  | Times  239:        1.358       9.509       1.146       1.454       0.010      11.017       9.167      33.661
  | Times  240:        1.764      21.121       1.149       1.924       0.008       0.081       7.615      33.662
  | Times  241:        2.167      16.047       0.840       2.554       0.008       4.442       7.604      33.662
  | Times  242:        2.756      15.535       1.066       2.943       0.008       3.720       7.633      33.661
  | Times  243:        3.273      12.394       0.670       2.251       0.008       7.438       7.627      33.662
  | Times  244:        1.463      18.767       1.215       1.697       0.008       2.849       7.662      33.662
  | Times  245:        2.194      16.410       0.980       2.568       0.008       3.883       7.618      33.662
  | Times  246:        2.813      15.903       1.175       3.073       0.008       3.051       7.638      33.662
  | Times  247:        3.313      12.502       0.687       2.289       0.008       7.219       7.643      33.662
  | Times  248:        2.054       7.407       0.590       1.479       0.008      14.460       7.666      33.664
  | Times  249:        1.176      11.311       1.008       1.348       0.008      11.214       7.597      33.662
  | Times  250:        1.784       6.035       0.600       1.227       0.008      16.380       7.630      33.663
  | Times  251:        1.144      11.329       1.023       1.336       0.008      11.205       7.617      33.662
  | Times  252:        1.654       6.029       0.611       1.178       0.008      16.556       7.627      33.664
  | Times  253:        1.198      11.756       1.168       1.402       0.008      10.516       7.613      33.661
  | Times  254:        1.763       6.001       0.619       1.226       0.008      16.385       7.659      33.661
  | Times  255:        1.159      11.676       1.151       1.278       0.008      10.765       7.624      33.662
  | Times  sum:      481.279    3301.561     298.977     548.275       2.257    2424.906    1560.262    8617.517

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.015       0.000       0.005       0.001       0.008       0.001       0.064       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.006       0.000       0.026       0.170       0.242       0.050       0.003       0.001

  Times            Block Sum    Expected
  | Times    0:        0.591       1.582
 Time for Fock matrix mixing   2.8497867000169208E-002

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.017 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.61761029 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.03389182 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     131 at    0.500000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.46460274 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     145 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.56928908 eV between HOMO at k-point 131 and LUMO at k-point 145
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.61528555 eV for k_point 131 at    0.500000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11343.45942210 Ha     -308671.23589499 eV
  | XC energy correction          :        -259.80480491 Ha       -7069.64844145 eV
  | XC potential correction       :         494.37649102 Ha       13452.66878501 eV
  | Free-atom electrostatic energy:       -7036.51718280 Ha     -191473.37460204 eV
  | Hartree energy correction     :          -2.54155310 Ha         -69.15917871 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18147.94647190 Ha     -493830.74933219 eV
  | Total energy, T -> 0          :      -18147.94647190 Ha     -493830.74933219 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18147.94647190 Ha     -493830.74933219 eV

  Derived energy quantities:
  | Kinetic energy                :       19086.25600086 Ha      519363.45070479 eV
  | Electrostatic energy          :      -36732.65806800 Ha     -999546.48239547 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00643916 Ha          -0.17521835 eV
  | Sum of eigenvalues per atom                           :      -51445.20598250 eV
  | Total energy (T->0) per atom                          :      -82305.12488870 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -82305.12488870 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      105.338 s, elapsed      117.704 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4744E-01
  | Change of unmixed KS density  :  0.9779E-01
  | Change of sum of eigenvalues  :  0.4042E+01 eV
  | Change of total energy        :  0.5304E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       34.624 s          34.616 s
  | Charge density update                       :        0.498 s           0.498 s
  | Density mixing                              :        0.017 s           0.003 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.075 s           0.076 s
  | Integration                                 :        0.293 s           0.293 s
  | Fock matrix evaluation                      :       33.690 s          33.693 s
  | Solution of K.-S. eqns.                     :        0.048 s           0.048 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      178.529 MB (on task   0)
  |   Maximum:      559.188 MB (on task   3)
  |   Average:      299.629 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      432.166 MB (on task 141 after allocating ovlp3fn_nosplit)
  |   Maximum:      701.025 MB (on task  38 after allocating ovlp3fn_nosplit)
  |   Average:      574.726 MB
  | Largest tracked array allocation so far:
  |   Minimum:      361.875 MB (ovlp3fn_nosplit on task 140)
  |   Maximum:      599.062 MB (ovlp3fn_nosplit on task  37)
  |   Average:      486.445 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20220721, Time     :  145149.339
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.312514E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.927288E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.312145E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.809 s, elapsed       18.719 s
  | RMS charge density error from multipole expansion :   0.953909E-02
  | Average real-space part of the electrostatic potential :      0.49149450 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       57.738 s, elapsed       65.570 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       6
  |        1         2         3         4         5         6  
   total ovlp3fn transfer [GB]  0.54730604588985443
 shmsizes      282624    65662316      123458       65536       16384       27168
  Full exact exchange energy:   13155.809992632147 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        2.642      25.065       1.508       2.759       0.012       0.117       0.663      32.766
  | Times    1:        3.364      19.150       1.149       3.088       0.012       5.406       0.598      32.766
  | Times    2:        4.344      18.375       1.393       3.413       0.012       4.596       0.634      32.766
  | Times    3:        4.943      14.310       0.958       2.733       0.012       9.185       0.625      32.767
  | Times    4:        2.399      22.915       1.445       2.361       0.012       3.025       0.610      32.767
  | Times    5:        3.497      19.438       1.196       3.068       0.012       4.918       0.637      32.766
  | Times    6:        4.328      18.759       1.409       3.347       0.012       4.277       0.634      32.767
  | Times    7:        5.152      14.539       0.966       2.742       0.012       8.718       0.638      32.767
  | Times    8:        3.068       8.266       0.884       1.878       0.012      17.952       0.707      32.767
  | Times    9:        1.764      13.487       1.423       1.522       0.012      13.977       0.582      32.767
  | Times   10:        2.737       7.040       0.787       1.577       0.012      19.997       0.618      32.767
  | Times   11:        1.829      13.513       1.323       1.594       0.012      13.867       0.629      32.767
  | Times   12:        2.640       6.970       0.808       1.525       0.012      20.193       0.621      32.769
  | Times   13:        1.876      13.836       1.565       1.544       0.012      13.332       0.603      32.767
  | Times   14:        2.731       6.954       0.819       1.556       0.012      20.072       0.626      32.769
  | Times   15:        1.892      14.229       1.398       1.549       0.012      13.093       0.594      32.767
  | Times   16:        1.589      19.657       1.203       1.811       0.007       0.027       8.472      32.766
  | Times   17:        2.093      14.204       0.973       2.494       0.007       4.574       8.421      32.767
  | Times   18:        2.689      13.710       1.205       2.768       0.007       3.936       8.451      32.766
  | Times   19:        2.997      10.510       0.814       2.635       0.007       7.362       8.443      32.768
  | Times   20:        1.523      17.556       1.191       1.715       0.007       2.348       8.425      32.767
  | Times   21:        2.160      14.688       1.087       2.557       0.007       3.794       8.472      32.767
  | Times   22:        2.699      14.218       1.274       2.691       0.007       3.423       8.454      32.767
  | Times   23:        3.097      10.656       0.960       2.497       0.007       7.095       8.454      32.767
  | Times   24:        1.830       6.277       0.634       1.416       0.007      14.109       8.496      32.769
  | Times   25:        1.119       9.800       1.173       1.269       0.007      10.984       8.414      32.767
  | Times   26:        1.709       5.108       0.629       1.230       0.008      15.642       8.442      32.767
  | Times   27:        1.056       9.732       1.153       1.428       0.007      10.981       8.410      32.767
  | Times   28:        1.689       5.062       0.616       1.135       0.007      15.787       8.471      32.767
  | Times   29:        1.144      10.298       1.299       1.392       0.007      10.198       8.429      32.767
  | Times   30:        1.702       5.129       0.629       1.250       0.007      15.609       8.441      32.767
  | Times   31:        1.076      10.233       1.327       1.591       0.007      10.111       8.422      32.767
  | Times   32:        1.546      21.661       1.255       2.086       0.008       0.083       6.127      32.766
  | Times   33:        2.053      16.132       1.062       2.314       0.008       5.067       6.129      32.766
  | Times   34:        2.698      15.438       1.272       2.621       0.008       4.579       6.150      32.766
  | Times   35:        2.772      11.525       0.886       2.683       0.008       8.755       6.137      32.767
  | Times   36:        1.446      19.324       1.229       1.798       0.008       2.839       6.121      32.767
  | Times   37:        2.051      16.487       1.181       2.340       0.008       4.516       6.183      32.767
  | Times   38:        2.695      15.610       1.372       2.727       0.008       4.198       6.157      32.767
  | Times   39:        2.828      11.663       1.047       2.783       0.008       8.286       6.153      32.768
  | Times   40:        1.826       7.287       0.763       1.501       0.008      15.189       6.195      32.769
  | Times   41:        1.056      11.491       1.180       1.320       0.008      11.604       6.107      32.767
  | Times   42:        1.682       5.832       0.693       1.309       0.008      17.100       6.145      32.769
  | Times   43:        0.988      11.468       1.146       1.349       0.008      11.704       6.103      32.767
  | Times   44:        1.593       5.787       0.719       1.268       0.008      17.218       6.177      32.769
  | Times   45:        1.064      11.987       1.295       1.415       0.008      10.873       6.125      32.767
  | Times   46:        1.694       5.819       0.719       1.308       0.008      17.079       6.140      32.767
  | Times   47:        1.011      11.932       1.310       1.438       0.008      10.958       6.109      32.767
  | Times   48:        1.950      21.641       1.513       2.529       0.012       0.077       5.043      32.767
  | Times   49:        2.465      15.861       1.199       3.024       0.012       5.131       5.074      32.767
  | Times   50:        3.137      15.228       1.479       3.449       0.012       4.398       5.062      32.767
  | Times   51:        3.723      10.827       1.190       2.880       0.012       9.076       5.060      32.768
  | Times   52:        1.733      19.457       1.541       2.064       0.012       2.929       5.031      32.766
  | Times   53:        2.515      16.214       1.251       2.951       0.012       4.778       5.045      32.767
  | Times   54:        3.126      15.546       1.509       3.399       0.012       4.078       5.097      32.766
  | Times   55:        3.831      10.773       1.275       3.233       0.012       8.567       5.077      32.767
  | Times   56:        2.116       6.413       0.926       1.834       0.012      16.342       5.126      32.769
  | Times   57:        1.244      11.301       1.505       1.664       0.012      12.027       5.014      32.767
  | Times   58:        1.867       5.356       0.856       1.600       0.012      18.027       5.050      32.767
  | Times   59:        1.313      11.348       1.462       1.664       0.012      11.948       5.021      32.767
  | Times   60:        1.882       5.254       0.861       1.439       0.012      18.226       5.095      32.769
  | Times   61:        1.289      11.837       1.731       1.723       0.012      11.145       5.030      32.767
  | Times   62:        1.861       5.357       0.894       1.607       0.012      17.984       5.052      32.767
  | Times   63:        1.317      11.996       1.641       1.857       0.012      10.920       5.025      32.767
  | Times   64:        1.840      22.083       1.468       2.166       0.009       0.072       5.128      32.767
  | Times   65:        2.275      16.820       1.133       2.484       0.009       4.899       5.147      32.767
  | Times   66:        2.944      16.038       1.481       3.217       0.009       3.915       5.162      32.766
  | Times   67:        3.351      12.470       0.995       2.603       0.009       8.194       5.147      32.769
  | Times   68:        1.644      19.294       1.568       1.939       0.009       3.196       5.117      32.767
  | Times   69:        2.370      16.787       1.319       2.466       0.009       4.682       5.133      32.767
  | Times   70:        3.036      15.861       1.488       3.032       0.009       4.151       5.189      32.767
  | Times   71:        3.444      12.215       1.090       2.459       0.009       8.390       5.161      32.769
  | Times   72:        2.062       7.311       0.980       1.867       0.009      15.356       5.181      32.767
  | Times   73:        1.164      12.063       1.467       1.493       0.009      11.442       5.128      32.767
  | Times   74:        1.838       6.198       0.797       1.392       0.009      17.391       5.144      32.769
  | Times   75:        1.182      11.925       1.506       1.408       0.009      11.628       5.107      32.767
  | Times   76:        1.783       5.929       0.808       1.260       0.009      17.801       5.176      32.767
  | Times   77:        1.261      12.237       1.660       1.537       0.009      10.935       5.128      32.767
  | Times   78:        1.850       5.853       0.852       1.402       0.009      17.660       5.142      32.767
  | Times   79:        1.225      11.797       1.680       1.446       0.009      11.494       5.117      32.767
  | Times   80:        2.138      24.135       1.600       2.262       0.011       0.099       2.523      32.767
  | Times   81:        2.818      18.321       1.408       3.006       0.011       4.684       2.519      32.767
  | Times   82:        3.813      17.512       1.735       3.355       0.011       3.759       2.583      32.767
  | Times   83:        4.191      13.547       1.190       3.124       0.011       8.154       2.551      32.768
  | Times   84:        1.970      21.211       1.754       2.147       0.010       3.162       2.512      32.767
  | Times   85:        2.901      18.137       1.640       3.174       0.011       4.368       2.537      32.767
