------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  104939.592
  Time zero on CPU 1             :   0.116641800000000E+01  s.
  Internal wall clock time zero  :           427632579.592  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D88E74D4-3E08-46DF-A2FA-490BE47F8DE4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.442 MB (on task   0)
  |   Maximum:        5.492 MB (on task   1)
  |   Average:        5.443 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.879 MB (on task 225 after allocating wave)
  |   Maximum:       40.150 MB (on task  91 after allocating wave)
  |   Average:       37.455 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.950 MB (hamiltonian_shell on task 225)
  |   Maximum:       19.118 MB (hamiltonian_shell on task  91)
  |   Average:       17.116 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20220721, Time     :  104949.789
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      55.9999678075
  | Charge integration error                      :      -0.0000321925
  | Normalization factor for density and gradient :       1.0000005749

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.915036E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.348811E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.887978E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.347 s, elapsed        6.148 s
  | RMS charge density error from multipole expansion :   0.480457E-02
  | Average real-space part of the electrostatic potential :      0.13164918 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.037 s, elapsed       42.526 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.45399692 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.45863060 eV (relative to internal zero)
  | Occupation number:      1.10427230
  | K-point:     794 at    0.250000    0.437500    0.250000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.44754458 eV (relative to internal zero)
  | Occupation number:      0.85519066
  | K-point:     190 at    0.062500    0.250000    0.937500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.01108601 eV between HOMO at k-point 794 and LUMO at k-point 190
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.23369030 eV for k_point 516 at    0.187500    0.000000    0.125000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2428.49697560 Ha      -66082.76496022 eV
  | XC energy correction          :        -141.29547145 Ha       -3844.84540187 eV
  | XC potential correction       :         195.36527147 Ha        5316.15951998 eV
  | Free-atom electrostatic energy:       -1656.82505425 Ha      -45084.50360046 eV
  | Hartree energy correction     :           0.32473644 Ha           8.83652805 eV
  | Entropy correction            :          -0.00002505 Ha          -0.00068177 eV
  | ---------------------------
  | Total energy                  :       -4030.92749340 Ha     -109687.11791452 eV
  | Total energy, T -> 0          :       -4030.92751845 Ha     -109687.11859629 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4030.92754351 Ha     -109687.11927807 eV

  Derived energy quantities:
  | Kinetic energy                :        4128.98402705 Ha      112355.37195439 eV
  | Electrostatic energy          :       -8018.61604899 Ha     -218197.64446704 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00097732 Ha           0.02659413 eV
  | Sum of eigenvalues per atom                           :      -33041.38248011 eV
  | Total energy (T->0) per atom                          :      -54843.55929815 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54843.55963903 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       56.605 s, elapsed       71.601 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1525E-03
  | Change of unmixed KS density  :  0.3447E-03
  | Change of sum of eigenvalues  :  0.7068E-01 eV
  | Change of total energy        :  0.5945E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.600 s           0.586 s
  | Charge density update                       :        0.293 s           0.293 s
  | Density mixing & preconditioning            :        0.027 s           0.013 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.027 s           0.027 s
  | Integration                                 :        0.182 s           0.183 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.002 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.442 MB (on task   0)
  |   Maximum:        5.492 MB (on task   1)
  |   Average:        5.443 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.879 MB (on task 225 after allocating wave)
  |   Maximum:       40.150 MB (on task  91 after allocating wave)
  |   Average:       37.455 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.950 MB (hamiltonian_shell on task 225)
  |   Maximum:       19.118 MB (hamiltonian_shell on task  91)
  |   Average:       17.116 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20220721, Time     :  104950.391
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0000048813
  | Charge integration error                      :       0.0000048813
  | Normalization factor for density and gradient :       0.9999999128

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.919955E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.349786E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.900277E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.350 s, elapsed        6.341 s
  | RMS charge density error from multipole expansion :   0.480423E-02
  | Average real-space part of the electrostatic potential :      0.13160034 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.999 s, elapsed       42.668 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.45404149 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.45865705 eV (relative to internal zero)
  | Occupation number:      1.10386679
  | K-point:     794 at    0.250000    0.437500    0.250000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.44758152 eV (relative to internal zero)
  | Occupation number:      0.85502113
  | K-point:     190 at    0.062500    0.250000    0.937500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.01107553 eV between HOMO at k-point 794 and LUMO at k-point 190
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.23370430 eV for k_point 516 at    0.187500    0.000000    0.125000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2428.49713645 Ha      -66082.76933702 eV
  | XC energy correction          :        -141.29549596 Ha       -3844.84606866 eV
  | XC potential correction       :         195.36530691 Ha        5316.16048439 eV
  | Free-atom electrostatic energy:       -1656.82505425 Ha      -45084.50360046 eV
  | Hartree energy correction     :           0.32488620 Ha           8.84060322 eV
  | Entropy correction            :          -0.00002505 Ha          -0.00068176 eV
  | ---------------------------
  | Total energy                  :       -4030.92749355 Ha     -109687.11791853 eV
  | Total energy, T -> 0          :       -4030.92751860 Ha     -109687.11860028 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4030.92754366 Ha     -109687.11928204 eV

  Derived energy quantities:
  | Kinetic energy                :        4128.98388756 Ha      112355.36815879 eV
  | Electrostatic energy          :       -8018.61588515 Ha     -218197.64000865 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00097717 Ha           0.02659005 eV
  | Sum of eigenvalues per atom                           :      -33041.38466851 eV
  | Total energy (T->0) per atom                          :      -54843.55930014 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54843.55964102 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       56.631 s, elapsed       71.835 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2652E-04
  | Change of unmixed KS density  :  0.2894E-04
  | Change of sum of eigenvalues  : -0.4377E-02 eV
  | Change of total energy        : -0.4004E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.602 s           0.588 s
  | Charge density update                       :        0.293 s           0.294 s
  | Density mixing & preconditioning            :        0.027 s           0.013 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.028 s           0.028 s
  | Integration                                 :        0.183 s           0.183 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.002 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.442 MB (on task   0)
  |   Maximum:        5.492 MB (on task   1)
  |   Average:        5.443 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.879 MB (on task 225 after allocating wave)
  |   Maximum:       40.150 MB (on task  91 after allocating wave)
  |   Average:       37.455 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.950 MB (hamiltonian_shell on task 225)
  |   Maximum:       19.118 MB (hamiltonian_shell on task  91)
  |   Average:       17.116 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20220721, Time     :  104950.995
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      55.9999946909
  | Charge integration error                      :      -0.0000053091
  | Normalization factor for density and gradient :       1.0000000948

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.206621E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.349446E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.221380E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.353 s, elapsed        6.340 s
  | RMS charge density error from multipole expansion :   0.480429E-02
  | Average real-space part of the electrostatic potential :      0.13172453 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.034 s, elapsed       42.501 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.45418059 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.45879045 eV (relative to internal zero)
  | Occupation number:      1.10373922
  | K-point:     659 at    0.187500    0.750000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.44770263 eV (relative to internal zero)
  | Occupation number:      0.85462198
  | K-point:     192 at    0.062500    0.312500    0.125000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.01108781 eV between HOMO at k-point 659 and LUMO at k-point 192
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.23378869 eV for k_point 359 at    0.125000    0.187500    0.000000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2428.49700146 Ha      -66082.76566373 eV
  | XC energy correction          :        -141.29577808 Ha       -3844.85374550 eV
  | XC potential correction       :         195.36568429 Ha        5316.17075344 eV
  | Free-atom electrostatic energy:       -1656.82505425 Ha      -45084.50360046 eV
  | Hartree energy correction     :           0.32465533 Ha           8.83432109 eV
  | Entropy correction            :          -0.00002506 Ha          -0.00068181 eV
  | ---------------------------
  | Total energy                  :       -4030.92749416 Ha     -109687.11793516 eV
  | Total energy, T -> 0          :       -4030.92751921 Ha     -109687.11861697 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4030.92754427 Ha     -109687.11929879 eV

  Derived energy quantities:
  | Kinetic energy                :        4128.98447721 Ha      112355.38420390 eV
  | Electrostatic energy          :       -8018.61619329 Ha     -218197.64839356 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00097739 Ha           0.02659611 eV
  | Sum of eigenvalues per atom                           :      -33041.38283186 eV
  | Total energy (T->0) per atom                          :      -54843.55930849 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54843.55964939 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       56.608 s, elapsed       72.127 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3060E-04
  | Change of unmixed KS density  :  0.6577E-05
  | Change of sum of eigenvalues  :  0.3673E-02 eV
  | Change of total energy        : -0.1664E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    16       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.602 s           0.587 s
  | Charge density update                       :        0.294 s           0.294 s
  | Density mixing & preconditioning            :        0.027 s           0.013 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.028 s           0.028 s
  | Integration                                 :        0.183 s           0.183 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.064 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.442 MB (on task   0)
  |   Maximum:        5.492 MB (on task   1)
  |   Average:        5.443 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.879 MB (on task 225 after allocating wave)
  |   Maximum:       40.150 MB (on task  91 after allocating wave)
  |   Average:       37.455 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.950 MB (hamiltonian_shell on task 225)
  |   Maximum:       19.118 MB (hamiltonian_shell on task  91)
  |   Average:       17.116 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   17

  Date     :  20220721, Time     :  104951.599
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0000167223
  | Charge integration error                      :       0.0000167223
  | Normalization factor for density and gradient :       0.9999997014

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.137747E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.352051E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.162345E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.346 s, elapsed        6.226 s
  | RMS charge density error from multipole expansion :   0.480386E-02
  | Average real-space part of the electrostatic potential :      0.13152236 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.013 s, elapsed       42.567 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.45427678 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.45884968 eV (relative to internal zero)
  | Occupation number:      1.10291242
  | K-point:     556 at    0.187500    0.187500    0.437500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.44778741 eV (relative to internal zero)
  | Occupation number:      0.85436874
  | K-point:     314 at    0.062500    0.937500    0.250000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.01106228 eV between HOMO at k-point 556 and LUMO at k-point 314
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.23380341 eV for k_point 539 at    0.187500    0.125000    0.000000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2428.49762426 Ha      -66082.78261105 eV
  | XC energy correction          :        -141.29575116 Ha       -3844.85301312 eV
  | XC potential correction       :         195.36565476 Ha        5316.16994975 eV
  | Free-atom electrostatic energy:       -1656.82505425 Ha      -45084.50360046 eV
  | Hartree energy correction     :           0.32528070 Ha           8.85133824 eV
  | Entropy correction            :          -0.00002505 Ha          -0.00068177 eV
  | ---------------------------
  | Total energy                  :       -4030.92749421 Ha     -109687.11793665 eV
  | Total energy, T -> 0          :       -4030.92751927 Ha     -109687.11861841 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4030.92754432 Ha     -109687.11930018 eV

  Derived energy quantities:
  | Kinetic energy                :        4128.98392673 Ha      112355.36922444 eV
  | Electrostatic energy          :       -8018.61566977 Ha     -218197.63414796 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00097695 Ha           0.02658426 eV
  | Sum of eigenvalues per atom                           :      -33041.39130552 eV
  | Total energy (T->0) per atom                          :      -54843.55930921 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54843.55965009 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       56.555 s, elapsed       72.003 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4611E-04
  | Change of unmixed KS density  :  0.3674E-04
  | Change of sum of eigenvalues  : -0.1695E-01 eV
  | Change of total energy        : -0.1484E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    17       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.601 s           0.586 s
  | Charge density update                       :        0.294 s           0.294 s
  | Density mixing & preconditioning            :        0.027 s           0.012 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.027 s           0.027 s
  | Integration                                 :        0.183 s           0.183 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.064 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.442 MB (on task   0)
  |   Maximum:        5.492 MB (on task   1)
  |   Average:        5.443 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.879 MB (on task 225 after allocating wave)
  |   Maximum:       40.150 MB (on task  91 after allocating wave)
  |   Average:       37.455 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.950 MB (hamiltonian_shell on task 225)
  |   Maximum:       19.118 MB (hamiltonian_shell on task  91)
  |   Average:       17.116 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   18

  Date     :  20220721, Time     :  104952.201
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0000151103
  | Charge integration error                      :       0.0000151103
  | Normalization factor for density and gradient :       0.9999997302

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.105770E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.351017E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.910116E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.346 s, elapsed        6.134 s
  | RMS charge density error from multipole expansion :   0.480101E-02
  | Average real-space part of the electrostatic potential :      0.13133417 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.015 s, elapsed       42.508 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.45458424 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.45915713 eV (relative to internal zero)
  | Occupation number:      1.10291221
  | K-point:     794 at    0.250000    0.437500    0.250000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.44808136 eV (relative to internal zero)
  | Occupation number:      0.85406902
  | K-point:     190 at    0.062500    0.250000    0.937500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.01107578 eV between HOMO at k-point 794 and LUMO at k-point 190
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.23389028 eV for k_point 539 at    0.187500    0.125000    0.000000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2428.49861390 Ha      -66082.80954067 eV
  | XC energy correction          :        -141.29600258 Ha       -3844.85985464 eV
  | XC potential correction       :         195.36599789 Ha        5316.17928685 eV
  | Free-atom electrostatic energy:       -1656.82505425 Ha      -45084.50360046 eV
  | Hartree energy correction     :           0.32617841 Ha           8.87576606 eV
  | Entropy correction            :          -0.00002506 Ha          -0.00068181 eV
  | ---------------------------
  | Total energy                  :       -4030.92749444 Ha     -109687.11794287 eV
  | Total energy, T -> 0          :       -4030.92751950 Ha     -109687.11862468 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4030.92754455 Ha     -109687.11930649 eV

  Derived energy quantities:
  | Kinetic energy                :        4128.98380322 Ha      112355.36586360 eV
  | Electrostatic energy          :       -8018.61529507 Ha     -218197.62395183 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00097619 Ha           0.02656357 eV
  | Sum of eigenvalues per atom                           :      -33041.40477034 eV
  | Total energy (T->0) per atom                          :      -54843.55931234 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54843.55965324 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       56.670 s, elapsed       71.474 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1999E-04
  | Change of unmixed KS density  :  0.2399E-04
  | Change of sum of eigenvalues  : -0.2693E-01 eV
  | Change of total energy        : -0.6221E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    18       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.599 s           0.585 s
  | Charge density update                       :        0.292 s           0.292 s
  | Density mixing & preconditioning            :        0.027 s           0.013 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.027 s           0.027 s
