------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220914, Time     :  152349.816
  Time zero on CPU 1             :   0.199256500000000E+01  s.
  Internal wall clock time zero  :           432401029.816  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 284DA920-4964-476A-ABF0-F8DB54096E5B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  | Maximal number of non-zero basis functions:       70 in task   121
  | Maximal number of non-zero basis functions:       77 in task   122
  | Maximal number of non-zero basis functions:       77 in task   123
  | Maximal number of non-zero basis functions:       76 in task   124
  | Maximal number of non-zero basis functions:       71 in task   125
  | Maximal number of non-zero basis functions:       70 in task   126
  | Maximal number of non-zero basis functions:       70 in task   127
  | Maximal number of non-zero basis functions:       72 in task   128
  | Maximal number of non-zero basis functions:       72 in task   129
  | Maximal number of non-zero basis functions:       72 in task   130
  | Maximal number of non-zero basis functions:       72 in task   131
  | Maximal number of non-zero basis functions:       72 in task   132
  | Maximal number of non-zero basis functions:       70 in task   133
  | Maximal number of non-zero basis functions:       72 in task   134
  | Maximal number of non-zero basis functions:       70 in task   135
  | Maximal number of non-zero basis functions:       76 in task   136
  | Maximal number of non-zero basis functions:       76 in task   137
  | Maximal number of non-zero basis functions:       77 in task   138
  | Maximal number of non-zero basis functions:       77 in task   139
  | Maximal number of non-zero basis functions:       77 in task   140
  | Maximal number of non-zero basis functions:       70 in task   141
  | Maximal number of non-zero basis functions:       70 in task   142
  | Maximal number of non-zero basis functions:       77 in task   143
  | Maximal number of non-zero basis functions:       77 in task   144
  | Maximal number of non-zero basis functions:       76 in task   145
  | Maximal number of non-zero basis functions:       76 in task   146
  | Maximal number of non-zero basis functions:       76 in task   147
  | Maximal number of non-zero basis functions:       77 in task   148
  | Maximal number of non-zero basis functions:       77 in task   149
  | Maximal number of non-zero basis functions:       68 in task   150
  | Maximal number of non-zero basis functions:       77 in task   151
  | Maximal number of non-zero basis functions:       76 in task   152
  | Maximal number of non-zero basis functions:       76 in task   153
  | Maximal number of non-zero basis functions:       77 in task   154
  | Maximal number of non-zero basis functions:       77 in task   155
  | Maximal number of non-zero basis functions:       77 in task   156
  | Maximal number of non-zero basis functions:       76 in task   157
  | Maximal number of non-zero basis functions:       76 in task   158
  | Maximal number of non-zero basis functions:       77 in task   159
  | Maximal number of non-zero basis functions:       77 in task   160
  | Maximal number of non-zero basis functions:       76 in task   161
  | Maximal number of non-zero basis functions:       77 in task   162
  | Maximal number of non-zero basis functions:       77 in task   163
  | Maximal number of non-zero basis functions:       75 in task   164
  | Maximal number of non-zero basis functions:       77 in task   165
  | Maximal number of non-zero basis functions:       77 in task   166
  | Maximal number of non-zero basis functions:       77 in task   167
  | Maximal number of non-zero basis functions:       77 in task   168
  | Maximal number of non-zero basis functions:       75 in task   169
  | Maximal number of non-zero basis functions:       77 in task   170
  | Maximal number of non-zero basis functions:       77 in task   171
  | Maximal number of non-zero basis functions:       76 in task   172
  | Maximal number of non-zero basis functions:       77 in task   173
  | Maximal number of non-zero basis functions:       75 in task   174
  | Maximal number of non-zero basis functions:       77 in task   175
  | Maximal number of non-zero basis functions:       68 in task   176
  | Maximal number of non-zero basis functions:       72 in task   177
  | Maximal number of non-zero basis functions:       72 in task   178
  | Maximal number of non-zero basis functions:       76 in task   179
  | Maximal number of non-zero basis functions:       76 in task   180
  | Maximal number of non-zero basis functions:       77 in task   181
  | Maximal number of non-zero basis functions:       68 in task   182
  | Maximal number of non-zero basis functions:       76 in task   183
  | Maximal number of non-zero basis functions:       71 in task   184
  | Maximal number of non-zero basis functions:       68 in task   185
  | Maximal number of non-zero basis functions:       77 in task   186
  | Maximal number of non-zero basis functions:       77 in task   187
  | Maximal number of non-zero basis functions:       77 in task   188
  | Maximal number of non-zero basis functions:       77 in task   189
  | Maximal number of non-zero basis functions:       72 in task   190
  | Maximal number of non-zero basis functions:       72 in task   191
  | Maximal number of non-zero basis functions:       76 in task   192
  | Maximal number of non-zero basis functions:       76 in task   193
  | Maximal number of non-zero basis functions:       76 in task   194
  | Maximal number of non-zero basis functions:       72 in task   195
  | Maximal number of non-zero basis functions:       76 in task   196
  | Maximal number of non-zero basis functions:       76 in task   197
  | Maximal number of non-zero basis functions:       77 in task   198
  | Maximal number of non-zero basis functions:       77 in task   199
  | Maximal number of non-zero basis functions:       77 in task   200
  | Maximal number of non-zero basis functions:       77 in task   201
  | Maximal number of non-zero basis functions:       76 in task   202
  | Maximal number of non-zero basis functions:       76 in task   203
  | Maximal number of non-zero basis functions:       76 in task   204
  | Maximal number of non-zero basis functions:       72 in task   205
  | Maximal number of non-zero basis functions:       75 in task   206
  | Maximal number of non-zero basis functions:       77 in task   207
  | Maximal number of non-zero basis functions:       77 in task   208
  | Maximal number of non-zero basis functions:       77 in task   209
  | Maximal number of non-zero basis functions:       77 in task   210
  | Maximal number of non-zero basis functions:       77 in task   211
  | Maximal number of non-zero basis functions:       76 in task   212
  | Maximal number of non-zero basis functions:       76 in task   213
  | Maximal number of non-zero basis functions:       76 in task   214
  | Maximal number of non-zero basis functions:       76 in task   215
  | Maximal number of non-zero basis functions:       76 in task   216
  | Maximal number of non-zero basis functions:       76 in task   217
  | Maximal number of non-zero basis functions:       77 in task   218
  | Maximal number of non-zero basis functions:       76 in task   219
  | Maximal number of non-zero basis functions:       77 in task   220
  | Maximal number of non-zero basis functions:       76 in task   221
  | Maximal number of non-zero basis functions:       76 in task   222
  | Maximal number of non-zero basis functions:       76 in task   223
  | Maximal number of non-zero basis functions:       76 in task   224
  | Maximal number of non-zero basis functions:       76 in task   225
  | Maximal number of non-zero basis functions:       75 in task   226
  | Maximal number of non-zero basis functions:       77 in task   227
  | Maximal number of non-zero basis functions:       77 in task   228
  | Maximal number of non-zero basis functions:       77 in task   229
  | Maximal number of non-zero basis functions:       77 in task   230
  | Maximal number of non-zero basis functions:       77 in task   231
  | Maximal number of non-zero basis functions:       77 in task   232
  | Maximal number of non-zero basis functions:       77 in task   233
  | Maximal number of non-zero basis functions:       77 in task   234
  | Maximal number of non-zero basis functions:       77 in task   235
  | Maximal number of non-zero basis functions:       77 in task   236
  | Maximal number of non-zero basis functions:       77 in task   237
  | Maximal number of non-zero basis functions:       77 in task   238
  | Maximal number of non-zero basis functions:       77 in task   239
  | Maximal number of non-zero basis functions:       77 in task   240
  | Maximal number of non-zero basis functions:       77 in task   241
  | Maximal number of non-zero basis functions:       77 in task   242
  | Maximal number of non-zero basis functions:       77 in task   243
  | Maximal number of non-zero basis functions:       77 in task   244
  | Maximal number of non-zero basis functions:       77 in task   245
  | Maximal number of non-zero basis functions:       77 in task   246
  | Maximal number of non-zero basis functions:       77 in task   247
  | Maximal number of non-zero basis functions:       77 in task   248
  | Maximal number of non-zero basis functions:       77 in task   249
  | Maximal number of non-zero basis functions:       77 in task   250
  | Maximal number of non-zero basis functions:       77 in task   251
  | Maximal number of non-zero basis functions:       77 in task   252
  | Maximal number of non-zero basis functions:       77 in task   253
  | Maximal number of non-zero basis functions:       77 in task   254
  | Maximal number of non-zero basis functions:       77 in task   255
  | Maximal number of non-zero basis functions:       77 in task   256
  | Maximal number of non-zero basis functions:       77 in task   257
  | Maximal number of non-zero basis functions:       76 in task   258
  | Maximal number of non-zero basis functions:       76 in task   259
  | Maximal number of non-zero basis functions:       76 in task   260
  | Maximal number of non-zero basis functions:       76 in task   261
  | Maximal number of non-zero basis functions:       77 in task   262
  | Maximal number of non-zero basis functions:       76 in task   263
  | Maximal number of non-zero basis functions:       77 in task   264
  | Maximal number of non-zero basis functions:       76 in task   265
  | Maximal number of non-zero basis functions:       76 in task   266
  | Maximal number of non-zero basis functions:       76 in task   267
  | Maximal number of non-zero basis functions:       76 in task   268
  | Maximal number of non-zero basis functions:       76 in task   269
  | Maximal number of non-zero basis functions:       77 in task   270
  | Maximal number of non-zero basis functions:       76 in task   271
  | Maximal number of non-zero basis functions:       76 in task   272
  | Maximal number of non-zero basis functions:       76 in task   273
  | Maximal number of non-zero basis functions:       76 in task   274
  | Maximal number of non-zero basis functions:       75 in task   275
  | Maximal number of non-zero basis functions:       76 in task   276
  | Maximal number of non-zero basis functions:       76 in task   277
  | Maximal number of non-zero basis functions:       76 in task   278
  | Maximal number of non-zero basis functions:       77 in task   279
  | Maximal number of non-zero basis functions:       77 in task   280
  | Maximal number of non-zero basis functions:       77 in task   281
  | Maximal number of non-zero basis functions:       75 in task   282
  | Maximal number of non-zero basis functions:       76 in task   283
  | Maximal number of non-zero basis functions:       76 in task   284
  | Maximal number of non-zero basis functions:       76 in task   285
  | Maximal number of non-zero basis functions:       75 in task   286
  | Maximal number of non-zero basis functions:       77 in task   287
  | Maximal number of non-zero basis functions:       77 in task   288
  | Maximal number of non-zero basis functions:       77 in task   289
  | Maximal number of non-zero basis functions:       75 in task   290
  | Maximal number of non-zero basis functions:       77 in task   291
  | Maximal number of non-zero basis functions:       77 in task   292
  | Maximal number of non-zero basis functions:       77 in task   293
  | Maximal number of non-zero basis functions:       77 in task   294
  | Maximal number of non-zero basis functions:       77 in task   295
  | Maximal number of non-zero basis functions:       77 in task   296
  | Maximal number of non-zero basis functions:       77 in task   297
  | Maximal number of non-zero basis functions:       77 in task   298
  | Maximal number of non-zero basis functions:       77 in task   299
  | Maximal number of non-zero basis functions:       77 in task   300
  | Maximal number of non-zero basis functions:       77 in task   301
  | Maximal number of non-zero basis functions:       77 in task   302
  | Maximal number of non-zero basis functions:       77 in task   303
  | Maximal number of non-zero basis functions:       77 in task   304
  | Maximal number of non-zero basis functions:       77 in task   305
  | Maximal number of non-zero basis functions:       77 in task   306
  | Maximal number of non-zero basis functions:       77 in task   307
  | Maximal number of non-zero basis functions:       77 in task   308
  | Maximal number of non-zero basis functions:       77 in task   309
  | Maximal number of non-zero basis functions:       77 in task   310
  | Maximal number of non-zero basis functions:       77 in task   311
  | Maximal number of non-zero basis functions:       77 in task   312
  | Maximal number of non-zero basis functions:       77 in task   313
  | Maximal number of non-zero basis functions:       77 in task   314
  | Maximal number of non-zero basis functions:       77 in task   315
  | Maximal number of non-zero basis functions:       77 in task   316
  | Maximal number of non-zero basis functions:       77 in task   317
  | Maximal number of non-zero basis functions:       77 in task   318
  | Maximal number of non-zero basis functions:       77 in task   319
  | Maximal number of non-zero basis functions:       77 in task   320
  | Maximal number of non-zero basis functions:       77 in task   321
  | Maximal number of non-zero basis functions:       72 in task   322
  | Maximal number of non-zero basis functions:       72 in task   323
  | Maximal number of non-zero basis functions:       76 in task   324
  | Maximal number of non-zero basis functions:       76 in task   325
  | Maximal number of non-zero basis functions:       77 in task   326
  | Maximal number of non-zero basis functions:       77 in task   327
  | Maximal number of non-zero basis functions:       77 in task   328
  | Maximal number of non-zero basis functions:       77 in task   329
  | Maximal number of non-zero basis functions:       77 in task   330
  | Maximal number of non-zero basis functions:       72 in task   331
  | Maximal number of non-zero basis functions:       76 in task   332
  | Maximal number of non-zero basis functions:       76 in task   333
  | Maximal number of non-zero basis functions:       75 in task   334
  | Maximal number of non-zero basis functions:       77 in task   335
  | Maximal number of non-zero basis functions:       77 in task   336
  | Maximal number of non-zero basis functions:       77 in task   337
  | Maximal number of non-zero basis functions:       77 in task   338
  | Maximal number of non-zero basis functions:       77 in task   339
  | Maximal number of non-zero basis functions:       77 in task   340
  | Maximal number of non-zero basis functions:       77 in task   341
  | Maximal number of non-zero basis functions:       77 in task   342
  | Maximal number of non-zero basis functions:       77 in task   343
  | Maximal number of non-zero basis functions:       77 in task   344
  | Maximal number of non-zero basis functions:       77 in task   345
  | Maximal number of non-zero basis functions:       77 in task   346
  | Maximal number of non-zero basis functions:       77 in task   347
  | Maximal number of non-zero basis functions:       77 in task   348
  | Maximal number of non-zero basis functions:       77 in task   349
  | Maximal number of non-zero basis functions:       77 in task   350
  | Maximal number of non-zero basis functions:       77 in task   351
  | Maximal number of non-zero basis functions:       77 in task   352
  | Maximal number of non-zero basis functions:       77 in task   353
  | Maximal number of non-zero basis functions:       77 in task   354
  | Maximal number of non-zero basis functions:       77 in task   355
  | Maximal number of non-zero basis functions:       77 in task   356
  | Maximal number of non-zero basis functions:       77 in task   357
  | Maximal number of non-zero basis functions:       77 in task   358
  | Maximal number of non-zero basis functions:       77 in task   359
  | Maximal number of non-zero basis functions:       77 in task   360
  | Maximal number of non-zero basis functions:       77 in task   361
  | Maximal number of non-zero basis functions:       77 in task   362
  | Maximal number of non-zero basis functions:       77 in task   363
  | Maximal number of non-zero basis functions:       77 in task   364
  | Maximal number of non-zero basis functions:       77 in task   365
  | Maximal number of non-zero basis functions:       76 in task   366
  | Maximal number of non-zero basis functions:       75 in task   367
  | Maximal number of non-zero basis functions:       76 in task   368
  | Maximal number of non-zero basis functions:       76 in task   369
  | Maximal number of non-zero basis functions:       76 in task   370
  | Maximal number of non-zero basis functions:       77 in task   371
  | Maximal number of non-zero basis functions:       77 in task   372
  | Maximal number of non-zero basis functions:       77 in task   373
  | Maximal number of non-zero basis functions:       76 in task   374
  | Maximal number of non-zero basis functions:       76 in task   375
  | Maximal number of non-zero basis functions:       76 in task   376
  | Maximal number of non-zero basis functions:       72 in task   377
  | Maximal number of non-zero basis functions:       75 in task   378
  | Maximal number of non-zero basis functions:       77 in task   379
  | Maximal number of non-zero basis functions:       77 in task   380
  | Maximal number of non-zero basis functions:       77 in task   381
  | Maximal number of non-zero basis functions:       77 in task   382
  | Maximal number of non-zero basis functions:       76 in task   383
  | Maximal number of non-zero basis functions:       77 in task   384
  | Maximal number of non-zero basis functions:       76 in task   385
  | Maximal number of non-zero basis functions:       76 in task   386
  | Maximal number of non-zero basis functions:       76 in task   387
  | Maximal number of non-zero basis functions:       76 in task   388
  | Maximal number of non-zero basis functions:       76 in task   389
  | Maximal number of non-zero basis functions:       76 in task   390
  | Maximal number of non-zero basis functions:       77 in task   391
  | Maximal number of non-zero basis functions:       76 in task   392
  | Maximal number of non-zero basis functions:       76 in task   393
  | Maximal number of non-zero basis functions:       76 in task   394
  | Maximal number of non-zero basis functions:       76 in task   395
  | Maximal number of non-zero basis functions:       76 in task   396
  | Maximal number of non-zero basis functions:       76 in task   397
  | Maximal number of non-zero basis functions:       77 in task   398
  | Maximal number of non-zero basis functions:       77 in task   399
  | Maximal number of non-zero basis functions:       77 in task   400
  | Maximal number of non-zero basis functions:       77 in task   401
  | Maximal number of non-zero basis functions:       77 in task   402
  | Maximal number of non-zero basis functions:       77 in task   403
  | Maximal number of non-zero basis functions:       77 in task   404
  | Maximal number of non-zero basis functions:       77 in task   405
  | Maximal number of non-zero basis functions:       77 in task   406
  | Maximal number of non-zero basis functions:       77 in task   407
  | Maximal number of non-zero basis functions:       77 in task   408
  | Maximal number of non-zero basis functions:       77 in task   409
  | Maximal number of non-zero basis functions:       77 in task   410
  | Maximal number of non-zero basis functions:       77 in task   411
  | Maximal number of non-zero basis functions:       77 in task   412
  | Maximal number of non-zero basis functions:       77 in task   413
  | Maximal number of non-zero basis functions:       77 in task   414
  | Maximal number of non-zero basis functions:       77 in task   415
  | Maximal number of non-zero basis functions:       77 in task   416
  | Maximal number of non-zero basis functions:       77 in task   417
  | Maximal number of non-zero basis functions:       77 in task   418
  | Maximal number of non-zero basis functions:       77 in task   419
  | Maximal number of non-zero basis functions:       77 in task   420
  | Maximal number of non-zero basis functions:       77 in task   421
  | Maximal number of non-zero basis functions:       77 in task   422
  | Maximal number of non-zero basis functions:       77 in task   423
  | Maximal number of non-zero basis functions:       77 in task   424
  | Maximal number of non-zero basis functions:       77 in task   425
  | Maximal number of non-zero basis functions:       77 in task   426
  | Maximal number of non-zero basis functions:       77 in task   427
  | Maximal number of non-zero basis functions:       77 in task   428
  | Maximal number of non-zero basis functions:       77 in task   429
  | Maximal number of non-zero basis functions:       76 in task   430
  | Maximal number of non-zero basis functions:       77 in task   431
  | Maximal number of non-zero basis functions:       77 in task   432
  | Maximal number of non-zero basis functions:       77 in task   433
  | Maximal number of non-zero basis functions:       76 in task   434
  | Maximal number of non-zero basis functions:       77 in task   435
  | Maximal number of non-zero basis functions:       77 in task   436
  | Maximal number of non-zero basis functions:       77 in task   437
  | Maximal number of non-zero basis functions:       76 in task   438
  | Maximal number of non-zero basis functions:       77 in task   439
  | Maximal number of non-zero basis functions:       77 in task   440
  | Maximal number of non-zero basis functions:       76 in task   441
  | Maximal number of non-zero basis functions:       76 in task   442
  | Maximal number of non-zero basis functions:       77 in task   443
  | Maximal number of non-zero basis functions:       77 in task   444
  | Maximal number of non-zero basis functions:       76 in task   445
  | Maximal number of non-zero basis functions:       77 in task   446
  | Maximal number of non-zero basis functions:       77 in task   447
  | Maximal number of non-zero basis functions:       77 in task   448
  | Maximal number of non-zero basis functions:       76 in task   449
  | Maximal number of non-zero basis functions:       77 in task   450
  | Maximal number of non-zero basis functions:       77 in task   451
  | Maximal number of non-zero basis functions:       77 in task   452
  | Maximal number of non-zero basis functions:       76 in task   453
  | Maximal number of non-zero basis functions:       76 in task   454
  | Maximal number of non-zero basis functions:       76 in task   455
  | Maximal number of non-zero basis functions:       77 in task   456
  | Maximal number of non-zero basis functions:       77 in task   457
  | Maximal number of non-zero basis functions:       77 in task   458
  | Maximal number of non-zero basis functions:       76 in task   459
  | Maximal number of non-zero basis functions:       77 in task   460
  | Maximal number of non-zero basis functions:       77 in task   461
  | Maximal number of non-zero basis functions:       75 in task   462
  | Maximal number of non-zero basis functions:       72 in task   463
  | Maximal number of non-zero basis functions:       77 in task   464
  | Maximal number of non-zero basis functions:       76 in task   465
  | Maximal number of non-zero basis functions:       77 in task   466
  | Maximal number of non-zero basis functions:       77 in task   467
  | Maximal number of non-zero basis functions:       77 in task   468
  | Maximal number of non-zero basis functions:       77 in task   469
  | Maximal number of non-zero basis functions:       68 in task   470
  | Maximal number of non-zero basis functions:       71 in task   471
  | Maximal number of non-zero basis functions:       72 in task   472
  | Maximal number of non-zero basis functions:       76 in task   473
  | Maximal number of non-zero basis functions:       76 in task   474
  | Maximal number of non-zero basis functions:       72 in task   475
  | Maximal number of non-zero basis functions:       72 in task   476
  | Maximal number of non-zero basis functions:       76 in task   477
  | Maximal number of non-zero basis functions:       76 in task   478
  | Maximal number of non-zero basis functions:       68 in task   479
  | Maximal number of non-zero basis functions:       77 in task   480
  | Maximal number of non-zero basis functions:       77 in task   481
  | Maximal number of non-zero basis functions:       77 in task   482
  | Maximal number of non-zero basis functions:       77 in task   483
  | Maximal number of non-zero basis functions:       77 in task   484
  | Maximal number of non-zero basis functions:       75 in task   485
  | Maximal number of non-zero basis functions:       77 in task   486
  | Maximal number of non-zero basis functions:       77 in task   487
  | Maximal number of non-zero basis functions:       77 in task   488
  | Maximal number of non-zero basis functions:       77 in task   489
  | Maximal number of non-zero basis functions:       77 in task   490
  | Maximal number of non-zero basis functions:       75 in task   491
  | Maximal number of non-zero basis functions:       77 in task   492
  | Maximal number of non-zero basis functions:       77 in task   493
  | Maximal number of non-zero basis functions:       72 in task   494
  | Maximal number of non-zero basis functions:       77 in task   495
  | Maximal number of non-zero basis functions:       77 in task   496
  | Maximal number of non-zero basis functions:       76 in task   497
  | Maximal number of non-zero basis functions:       77 in task   498
  | Maximal number of non-zero basis functions:       77 in task   499
  | Maximal number of non-zero basis functions:       76 in task   500
  | Maximal number of non-zero basis functions:       77 in task   501
  | Maximal number of non-zero basis functions:       77 in task   502
  | Maximal number of non-zero basis functions:       77 in task   503
  | Maximal number of non-zero basis functions:       77 in task   504
  | Maximal number of non-zero basis functions:       76 in task   505
  | Maximal number of non-zero basis functions:       77 in task   506
  | Maximal number of non-zero basis functions:       77 in task   507
  | Maximal number of non-zero basis functions:       76 in task   508
  | Maximal number of non-zero basis functions:       77 in task   509
  | Maximal number of non-zero basis functions:       76 in task   510
  | Maximal number of non-zero basis functions:       77 in task   511
  Selecting the method for density update.
  Loop over occupied states selected for charge density update.
  Allocating        0.013 MB for KS_eigenvector
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.290 s, elapsed        0.586 s => Consider using load balancing!
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work        0.278 s, elapsed        0.438 s
  Deallocating overlap matrix.

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.7754E-02,  0.1992E+01
  Finished singularity check of overlap matrix
  | Time :     0.547 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.007 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.213 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.82995719 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -88.369248        -2404.64958
      2       2.00000         -88.369248        -2404.64958
      3       2.00000          -7.762136         -211.21847
      4       2.00000          -7.761993         -211.21457
      5       2.00000          -5.768458         -156.96774
      6       2.00000          -5.767710         -156.94738
      7       2.00000          -5.765123         -156.87699
      8       2.00000          -5.765123         -156.87699
      9       2.00000          -5.765066         -156.87542
     10       2.00000          -5.765066         -156.87542
     11       2.00000          -0.794961          -21.63200
     12       2.00000          -0.579439          -15.76734
     13       2.00000          -0.380089          -10.34275
     14       2.00000          -0.348563           -9.48490
     15       2.00000          -0.348563           -9.48490
     16       1.00000          -0.214247           -5.82996
     17       1.00000          -0.214247           -5.82996
     18       0.00000          -0.060579           -1.64844
     19       0.00000           0.062753            1.70758
     20       0.00000           0.097850            2.66265
     21       0.00000           0.097850            2.66265
     22       0.00000           0.108185            2.94386

  Highest occupied state (VBM) at     -5.82995719 eV
  | Occupation number:      1.00000000

  Lowest unoccupied state (CBM) at    -5.82995719 eV
  | Occupation number:      1.00000000

  Overall HOMO-LUMO gap:      0.00000000 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -459.05006889 Ha      -12491.38792928 eV
  | XC energy correction          :         -48.64841186 Ha       -1323.79064044 eV
  | XC potential correction       :          64.30383757 Ha        1749.79644900 eV
  | Free-atom electrostatic energy:        -353.71021703 Ha       -9624.94471728 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00020734 Ha          -0.00564190 eV
  | ---------------------------
  | Total energy                  :        -797.10486021 Ha      -21690.32683799 eV
  | Total energy, T -> 0          :        -797.10506755 Ha      -21690.33247989 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -797.10527488 Ha      -21690.33812179 eV

  Derived energy quantities:
  | Kinetic energy                :         799.43177790 Ha       21753.64549002 eV
  | Electrostatic energy          :       -1547.88822625 Ha      -42120.18168757 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :       -6245.69396464 eV
  | Total energy (T->0) per atom                          :      -10845.16623995 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10845.16906089 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:            2

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.041 s           1.069 s
  | Boundary condition initialization           :        0.000 s           0.001 s
  | Integration                                 :        0.005 s           0.005 s
  | Solution of K.-S. eqns.                     :        0.962 s           0.986 s
  | Grid partitioning                           :        0.016 s           0.017 s
  | Preloading free-atom quantities on grid     :        0.006 s           0.005 s
  | Free-atom superposition energy              :        0.001 s           0.000 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.037 MB (on task 119)
  |   Maximum:        0.037 MB (on task   0)
  |   Average:        0.037 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.540 MB (on task  68 after allocating wave)
  |   Maximum:        0.626 MB (on task   5 after allocating wave)
  |   Average:        0.618 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.148 MB (gradient_basis_wave_store on task  68)
  |   Maximum:        0.173 MB (gradient_basis_wave_store on task   5)
  |   Average:        0.170 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.003 s           0.002 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20220914, Time     :  152352.104
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      32.0000000000
  | Integrated number of electrons on 3D grid     :      32.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.706272E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.570646E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.706575E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.387 s, elapsed        1.615 s
  | RMS charge density error from multipole expansion :   0.810458E-04

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.683 s, elapsed        1.150 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.86435654 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -89.233238        -2428.15994
      2       2.00000         -89.233236        -2428.15991
      3       2.00000          -7.990164         -217.42342
      4       2.00000          -7.990098         -217.42164
