------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  104219.894
  Time zero on CPU 1             :   0.747884000000000E+00  s.
  Internal wall clock time zero  :           427632139.894  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FCF5CFA8-BB83-43F5-AF91-7634BE0DAFD9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.09261682 eV (relative to internal zero)
  | Occupation number:      1.99999999
  | K-point:     225 at    0.062500    0.875000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.32403866 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.76857816 eV between HOMO at k-point 225 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.55934424 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2643.42113373 Ha      -71931.14886531 eV
  | XC energy correction          :        -162.65008794 Ha       -4425.93408195 eV
  | XC potential correction       :         213.21169543 Ha        5801.78542411 eV
  | Free-atom electrostatic energy:       -1834.52585622 Ha      -49919.98844873 eV
  | Hartree energy correction     :           0.75471220 Ha          20.53676379 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4426.63067027 Ha     -120454.74920809 eV
  | Total energy, T -> 0          :       -4426.63067027 Ha     -120454.74920809 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4426.63067027 Ha     -120454.74920809 eV

  Derived energy quantities:
  | Kinetic energy                :        4535.50032137 Ha      123417.24314478 eV
  | Electrostatic energy          :       -8799.48090370 Ha     -239446.05827092 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00084627 Ha          -0.02302826 eV
  | Sum of eigenvalues per atom                           :      -23977.04962177 eV
  | Total energy (T->0) per atom                          :      -40151.58306936 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40151.58306936 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       24.543 s, elapsed       28.796 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.693934E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1180E-01
  | Change of unmixed KS density  :  0.1590E-01
  | Change of sum of eigenvalues  :  0.2107E+01 eV
  | Change of total energy        :  0.2669E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.525 s           0.523 s
  | Charge density update                       :        0.238 s           0.238 s
  | Density mixing & preconditioning            :        0.023 s           0.021 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.056 s           0.056 s
  | Integration                                 :        0.114 s           0.114 s
  | Solution of K.-S. eqns.                     :        0.090 s           0.090 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.621 MB (on task   0)
  |   Maximum:        8.714 MB (on task   1)
  |   Average:        8.624 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       24.405 MB (on task 125 after allocating gradient_basis_wave)
  |   Maximum:       30.589 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       27.316 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.656 MB (hamiltonian_shell on task 125)
  |   Maximum:       14.466 MB (hamiltonian_shell on task  91)
  |   Average:       11.895 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20220721, Time     :  104224.677
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9995820298
  | Charge integration error                      :      -0.0004179702
  | Normalization factor for density and gradient :       1.0000058052

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.113642E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.121732E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.103065E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.696 s, elapsed        6.784 s
  | RMS charge density error from multipole expansion :   0.555372E-02
  | Average real-space part of the electrostatic potential :      0.19038274 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.608 s, elapsed       13.932 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.04172721 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.08272044 eV (relative to internal zero)
  | Occupation number:      1.99999999
  | K-point:     225 at    0.062500    0.875000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.34486082 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.73785962 eV between HOMO at k-point 225 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.51663482 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2643.53059533 Ha      -71934.12746714 eV
  | XC energy correction          :        -162.64832147 Ha       -4425.88601375 eV
  | XC potential correction       :         213.20913476 Ha        5801.71574476 eV
  | Free-atom electrostatic energy:       -1834.52585622 Ha      -49919.98844873 eV
  | Hartree energy correction     :           0.86499239 Ha          23.53764053 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4426.63064587 Ha     -120454.74854433 eV
  | Total energy, T -> 0          :       -4426.63064587 Ha     -120454.74854433 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4426.63064587 Ha     -120454.74854433 eV

  Derived energy quantities:
  | Kinetic energy                :        4535.41958953 Ha      123415.04631956 eV
  | Electrostatic energy          :       -8799.40191394 Ha     -239443.90885014 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00090517 Ha          -0.02463100 eV
  | Sum of eigenvalues per atom                           :      -23978.04248905 eV
  | Total energy (T->0) per atom                          :      -40151.58284811 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40151.58284811 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       24.537 s, elapsed       28.773 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.688250E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5958E-02
  | Change of unmixed KS density  :  0.9735E-02
  | Change of sum of eigenvalues  : -0.2979E+01 eV
  | Change of total energy        :  0.6638E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.525 s           0.524 s
  | Charge density update                       :        0.237 s           0.238 s
  | Density mixing & preconditioning            :        0.022 s           0.021 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.057 s           0.058 s
  | Integration                                 :        0.114 s           0.114 s
  | Solution of K.-S. eqns.                     :        0.090 s           0.090 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.621 MB (on task   0)
  |   Maximum:        8.714 MB (on task   1)
  |   Average:        8.624 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       24.406 MB (on task 125 after allocating gradient_basis_wave)
  |   Maximum:       30.589 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       27.316 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.656 MB (hamiltonian_shell on task 125)
  |   Maximum:       14.466 MB (hamiltonian_shell on task  91)
  |   Average:       11.895 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20220721, Time     :  104225.204
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9999504781
  | Charge integration error                      :      -0.0000495219
  | Normalization factor for density and gradient :       1.0000006878

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.316081E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.121033E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.316573E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.688 s, elapsed        6.682 s
  | RMS charge density error from multipole expansion :   0.555273E-02
  | Average real-space part of the electrostatic potential :      0.18906354 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.609 s, elapsed       13.937 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.003 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.04432373 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.08532082 eV (relative to internal zero)
  | Occupation number:      1.99999999
  | K-point:     225 at    0.062500    0.875000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.34542358 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.73989724 eV between HOMO at k-point 225 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.51912775 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2643.53738749 Ha      -71934.31229120 eV
  | XC energy correction          :        -162.64795949 Ha       -4425.87616392 eV
  | XC potential correction       :         213.20863558 Ha        5801.70216149 eV
  | Free-atom electrostatic energy:       -1834.52585622 Ha      -49919.98844873 eV
  | Hartree energy correction     :           0.87192342 Ha          23.72624344 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4426.63064420 Ha     -120454.74849893 eV
  | Total energy, T -> 0          :       -4426.63064420 Ha     -120454.74849893 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4426.63064420 Ha     -120454.74849893 eV

  Derived energy quantities:
  | Kinetic energy                :        4535.40672385 Ha      123414.69622653 eV
  | Electrostatic energy          :       -8799.38940856 Ha     -239443.56856153 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00091617 Ha          -0.02493037 eV
  | Sum of eigenvalues per atom                           :      -23978.10409707 eV
  | Total energy (T->0) per atom                          :      -40151.58283298 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40151.58283298 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       24.582 s, elapsed       28.846 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.683986E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1422E-02
  | Change of unmixed KS density  :  0.3592E-02
  | Change of sum of eigenvalues  : -0.1848E+00 eV
  | Change of total energy        :  0.4540E-04 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.525 s           0.523 s
  | Charge density update                       :        0.238 s           0.237 s
  | Density mixing & preconditioning            :        0.023 s           0.021 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.056 s           0.056 s
  | Integration                                 :        0.114 s           0.114 s
  | Solution of K.-S. eqns.                     :        0.090 s           0.089 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.622 MB (on task   0)
  |   Maximum:        8.715 MB (on task   1)
  |   Average:        8.625 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       24.406 MB (on task 125 after allocating gradient_basis_wave)
  |   Maximum:       30.589 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       27.317 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.656 MB (hamiltonian_shell on task 125)
  |   Maximum:       14.466 MB (hamiltonian_shell on task  91)
  |   Average:       11.895 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20220721, Time     :  104225.730
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9999835344
  | Charge integration error                      :      -0.0000164656
  | Normalization factor for density and gradient :       1.0000002287

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.271067E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.119174E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.255816E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.700 s, elapsed        6.687 s
  | RMS charge density error from multipole expansion :   0.553666E-02
  | Average real-space part of the electrostatic potential :      0.18938786 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.608 s, elapsed       13.905 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.04631829 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.08730824 eV (relative to internal zero)
  | Occupation number:      1.99999999
  | K-point:     378 at    0.125000    0.937500    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.34188623 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.74542201 eV between HOMO at k-point 378 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.52642468 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2643.51862844 Ha      -71933.80183143 eV
  | XC energy correction          :        -162.64853306 Ha       -4425.89177140 eV
  | XC potential correction       :         213.20939309 Ha        5801.72277435 eV
  | Free-atom electrostatic energy:       -1834.52585622 Ha      -49919.98844873 eV
  | Hartree energy correction     :           0.85298107 Ha          23.21079576 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4426.63064356 Ha     -120454.74848146 eV
  | Total energy, T -> 0          :       -4426.63064356 Ha     -120454.74848146 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4426.63064356 Ha     -120454.74848146 eV

  Derived energy quantities:
  | Kinetic energy                :        4535.41493243 Ha      123414.91959328 eV
  | Electrostatic energy          :       -8799.39704293 Ha     -239443.77630334 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00091577 Ha          -0.02491936 eV
  | Sum of eigenvalues per atom                           :      -23977.93394381 eV
  | Total energy (T->0) per atom                          :      -40151.58282715 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40151.58282715 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       24.558 s, elapsed       28.795 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.685407E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9604E-03
  | Change of unmixed KS density  :  0.3140E-03
  | Change of sum of eigenvalues  :  0.5105E+00 eV
  | Change of total energy        :  0.1747E-04 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.524 s           0.522 s
  | Charge density update                       :        0.237 s           0.237 s
  | Density mixing & preconditioning            :        0.022 s           0.020 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.056 s           0.057 s
  | Integration                                 :        0.114 s           0.114 s
  | Solution of K.-S. eqns.                     :        0.090 s           0.090 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.622 MB (on task   0)
  |   Maximum:        8.715 MB (on task   1)
  |   Average:        8.625 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       24.406 MB (on task 125 after allocating gradient_basis_wave)
  |   Maximum:       30.589 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       27.317 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.656 MB (hamiltonian_shell on task 125)
  |   Maximum:       14.466 MB (hamiltonian_shell on task  91)
  |   Average:       11.895 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20220721, Time     :  104226.257
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9999340234
  | Charge integration error                      :      -0.0000659766
  | Normalization factor for density and gradient :       1.0000009163

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.187189E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.119506E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.181531E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.698 s, elapsed        6.679 s
  | RMS charge density error from multipole expansion :   0.553645E-02
  | Average real-space part of the electrostatic potential :      0.18960408 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.605 s, elapsed       13.874 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.04603703 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.08702262 eV (relative to internal zero)
  | Occupation number:      1.99999999
  | K-point:     225 at    0.062500    0.875000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.34161321 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.74540940 eV between HOMO at k-point 225 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.52646442 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2643.51680281 Ha      -71933.75215344 eV
  | XC energy correction          :        -162.64862666 Ha       -4425.89431847 eV
  | XC potential correction       :         213.20951204 Ha        5801.72601128 eV
  | Free-atom electrostatic energy:       -1834.52585622 Ha      -49919.98844873 eV
  | Hartree energy correction     :           0.85113004 Ha          23.16042671 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4426.63064361 Ha     -120454.74848266 eV
  | Total energy, T -> 0          :       -4426.63064361 Ha     -120454.74848266 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4426.63064361 Ha     -120454.74848266 eV

  Derived energy quantities:
  | Kinetic energy                :        4535.41543977 Ha      123414.93339881 eV
  | Electrostatic energy          :       -8799.39745672 Ha     -239443.78756300 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00091542 Ha          -0.02490971 eV
  | Sum of eigenvalues per atom                           :      -23977.91738448 eV
  | Total energy (T->0) per atom                          :      -40151.58282755 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40151.58282755 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       24.584 s, elapsed       28.808 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.693934E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1553E-03
  | Change of unmixed KS density  :  0.6065E-03
  | Change of sum of eigenvalues  :  0.4968E-01 eV
  | Change of total energy        : -0.1208E-05 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.524 s           0.521 s
  | Charge density update                       :        0.238 s           0.238 s
  | Density mixing & preconditioning            :        0.023 s           0.019 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.056 s           0.057 s
  | Integration                                 :        0.114 s           0.114 s
  | Solution of K.-S. eqns.                     :        0.090 s           0.089 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.622 MB (on task   0)
  |   Maximum:        8.715 MB (on task   1)
  |   Average:        8.625 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       24.407 MB (on task 125 after allocating gradient_basis_wave)
  |   Maximum:       30.590 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       27.317 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.656 MB (hamiltonian_shell on task 125)
  |   Maximum:       14.466 MB (hamiltonian_shell on task  91)
  |   Average:       11.895 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20220721, Time     :  104226.779
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9999924193
  | Charge integration error                      :      -0.0000075807
  | Normalization factor for density and gradient :       1.0000001053

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.172676E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.119503E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.168003E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.701 s, elapsed        6.642 s
  | RMS charge density error from multipole expansion :   0.553123E-02
  | Average real-space part of the electrostatic potential :      0.18944195 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.609 s, elapsed       13.883 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

