------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  183052.538
  Time zero on CPU 1             :   0.257602900000000E+01  s.
  Internal wall clock time zero  :           427573852.538  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 40488C0E-2D35-4547-A1A2-F365A6C9FE46

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
     55       2.00000        -195.441386        -5318.23069
     56       2.00000        -195.441386        -5318.23069
     57       2.00000        -195.440888        -5318.21716
     58       2.00000        -195.440888        -5318.21716
     59       2.00000        -195.440888        -5318.21716
     60       2.00000        -195.440888        -5318.21716
     61       2.00000        -195.440887        -5318.21712
     62       2.00000        -195.440887        -5318.21712
     63       2.00000        -195.440887        -5318.21712
     64       2.00000        -195.440887        -5318.21712
     65       2.00000        -195.440886        -5318.21710
     66       2.00000        -195.440886        -5318.21710
     67       2.00000        -195.440886        -5318.21710
     68       2.00000        -195.440886        -5318.21710
     69       2.00000         -91.028315        -2477.00647
     70       2.00000         -91.028315        -2477.00647
     71       2.00000         -91.028315        -2477.00647
     72       2.00000         -91.028315        -2477.00647
     73       2.00000         -91.028315        -2477.00647
     74       2.00000         -91.028315        -2477.00647
     75       2.00000         -91.028314        -2477.00647
     76       2.00000         -91.028314        -2477.00647
     77       2.00000         -88.559146        -2409.81697
     78       2.00000         -88.559146        -2409.81697
     79       2.00000         -88.559146        -2409.81697
     80       2.00000         -88.559146        -2409.81697
     81       2.00000         -88.559146        -2409.81696
     82       2.00000         -88.559146        -2409.81696
     83       2.00000         -88.559146        -2409.81696
     84       2.00000         -88.559146        -2409.81696
     85       2.00000         -88.558874        -2409.80956
     86       2.00000         -88.558874        -2409.80956
     87       2.00000         -88.558874        -2409.80956
     88       2.00000         -88.558874        -2409.80956
     89       2.00000         -88.557478        -2409.77160
     90       2.00000         -88.557478        -2409.77160
     91       2.00000         -88.557478        -2409.77160
     92       2.00000         -88.557478        -2409.77160
     93       2.00000         -88.554212        -2409.68271
     94       2.00000         -88.554212        -2409.68271
     95       2.00000         -88.554212        -2409.68270
     96       2.00000         -88.554212        -2409.68270
     97       2.00000         -88.554212        -2409.68270
     98       2.00000         -88.554212        -2409.68270
     99       2.00000         -88.554212        -2409.68270
    100       2.00000         -88.554212        -2409.68270
    101       2.00000         -88.552627        -2409.63957
    102       2.00000         -88.552627        -2409.63957
    103       2.00000         -88.552627        -2409.63957
    104       2.00000         -88.552627        -2409.63957
    105       2.00000         -81.168818        -2208.71592
    106       2.00000         -81.168818        -2208.71592
    107       2.00000         -81.168818        -2208.71592
    108       2.00000         -81.168818        -2208.71592
    109       2.00000         -81.168818        -2208.71592
    110       2.00000         -81.168818        -2208.71592
    111       2.00000         -81.168818        -2208.71592
    112       2.00000         -81.168818        -2208.71592
    113       2.00000         -81.168816        -2208.71585
    114       2.00000         -81.168816        -2208.71585
    115       2.00000         -81.168816        -2208.71585
    116       2.00000         -81.168816        -2208.71585
    117       2.00000         -81.168816        -2208.71585
    118       2.00000         -81.168816        -2208.71585
    119       2.00000         -81.168816        -2208.71585
    120       2.00000         -81.168816        -2208.71585
    121       2.00000         -81.168806        -2208.71558
    122       2.00000         -81.168806        -2208.71558
    123       2.00000         -81.168806        -2208.71558
    124       2.00000         -81.168806        -2208.71558
    125       2.00000         -81.168806        -2208.71558
    126       2.00000         -81.168806        -2208.71558
    127       2.00000         -81.168806        -2208.71558
    128       2.00000         -81.168806        -2208.71558
    129       2.00000         -45.730049        -1244.37796
    130       2.00000         -45.730049        -1244.37796
    131       2.00000         -45.730049        -1244.37796
    132       2.00000         -45.730049        -1244.37796
    133       2.00000         -45.730049        -1244.37796
    134       2.00000         -45.730049        -1244.37796
    135       2.00000         -45.730049        -1244.37795
    136       2.00000         -45.730049        -1244.37795
    137       2.00000         -45.729529        -1244.36379
    138       2.00000         -45.729529        -1244.36379
    139       2.00000         -45.729529        -1244.36379
    140       2.00000         -45.729529        -1244.36379
    141       2.00000         -38.550185        -1049.00389
    142       2.00000         -38.550184        -1049.00389
    143       2.00000         -38.550184        -1049.00389
    144       2.00000         -38.550184        -1049.00389
    145       2.00000         -38.550184        -1049.00389
    146       2.00000         -38.550184        -1049.00389
    147       2.00000         -38.550184        -1049.00389
    148       2.00000         -38.550184        -1049.00389
    149       2.00000         -38.550174        -1049.00360
    150       2.00000         -38.550174        -1049.00360
    151       2.00000         -38.550174        -1049.00360
    152       2.00000         -38.550174        -1049.00360
    153       2.00000         -38.550174        -1049.00360
    154       2.00000         -38.550174        -1049.00360
    155       2.00000         -38.550174        -1049.00360
    156       2.00000         -38.550174        -1049.00360
    157       2.00000         -38.550167        -1049.00341
    158       2.00000         -38.550167        -1049.00341
    159       2.00000         -38.550167        -1049.00341
    160       2.00000         -38.550167        -1049.00341
    161       2.00000         -38.550166        -1049.00340
    162       2.00000         -38.550166        -1049.00340
    163       2.00000         -38.550166        -1049.00340
    164       2.00000         -38.550166        -1049.00340
    165       2.00000         -38.549665        -1048.98975
    166       2.00000         -38.549665        -1048.98975
    167       2.00000         -38.549665        -1048.98975
    168       2.00000         -38.549665        -1048.98975
    169       2.00000         -38.549652        -1048.98941
    170       2.00000         -38.549652        -1048.98941
    171       2.00000         -38.549652        -1048.98940
    172       2.00000         -38.549652        -1048.98940
    173       2.00000         -38.549645        -1048.98922
    174       2.00000         -38.549645        -1048.98922
    175       2.00000         -38.549645        -1048.98922
    176       2.00000         -38.549645        -1048.98922
    177       2.00000         -28.140858         -765.75170
    178       2.00000         -28.140858         -765.75170
    179       2.00000         -28.140858         -765.75170
    180       2.00000         -28.140858         -765.75170
    181       2.00000         -28.140858         -765.75170
    182       2.00000         -28.140858         -765.75170
    183       2.00000         -28.140858         -765.75170
    184       2.00000         -28.140858         -765.75170
    185       2.00000         -28.140856         -765.75167
    186       2.00000         -28.140856         -765.75167
    187       2.00000         -28.140856         -765.75167
    188       2.00000         -28.140856         -765.75167
    189       2.00000         -28.140856         -765.75167
    190       2.00000         -28.140856         -765.75167
    191       2.00000         -28.140856         -765.75167
    192       2.00000         -28.140856         -765.75167
    193       2.00000         -28.140852         -765.75155
    194       2.00000         -28.140852         -765.75155
    195       2.00000         -28.140852         -765.75155
    196       2.00000         -28.140852         -765.75155
    197       2.00000         -28.140852         -765.75155
    198       2.00000         -28.140852         -765.75154
    199       2.00000         -28.140852         -765.75154
    200       2.00000         -28.140852         -765.75154
    201       2.00000         -28.140846         -765.75138
    202       2.00000         -28.140846         -765.75138
    203       2.00000         -28.140846         -765.75138
    204       2.00000         -28.140846         -765.75138
    205       2.00000         -28.140846         -765.75138
    206       2.00000         -28.140846         -765.75138
    207       2.00000         -28.140846         -765.75138
    208       2.00000         -28.140846         -765.75138
    209       2.00000         -28.140845         -765.75136
    210       2.00000         -28.140845         -765.75136
    211       2.00000         -28.140845         -765.75136
    212       2.00000         -28.140845         -765.75136
    213       2.00000         -28.140845         -765.75136
    214       2.00000         -28.140845         -765.75136
    215       2.00000         -28.140845         -765.75136
    216       2.00000         -28.140845         -765.75136
    217       2.00000         -28.140341         -765.73764
    218       2.00000         -28.140341         -765.73764
    219       2.00000         -28.140341         -765.73764
    220       2.00000         -28.140341         -765.73764
    221       2.00000         -28.140339         -765.73759
    222       2.00000         -28.140339         -765.73759
    223       2.00000         -28.140339         -765.73759
    224       2.00000         -28.140339         -765.73759
    225       2.00000         -28.140335         -765.73748
    226       2.00000         -28.140335         -765.73748
    227       2.00000         -28.140335         -765.73748
    228       2.00000         -28.140335         -765.73748
    229       2.00000         -28.140327         -765.73727
    230       2.00000         -28.140327         -765.73727
    231       2.00000         -28.140327         -765.73727
    232       2.00000         -28.140327         -765.73727
    233       2.00000         -28.140327         -765.73725
    234       2.00000         -28.140327         -765.73725
    235       2.00000         -28.140327         -765.73725
    236       2.00000         -28.140327         -765.73725
    237       2.00000         -14.869251         -404.61291
    238       2.00000         -14.869251         -404.61291
    239       2.00000         -14.869251         -404.61290
    240       2.00000         -14.869251         -404.61290
    241       2.00000         -14.869250         -404.61289
    242       2.00000         -14.869250         -404.61289
    243       2.00000         -14.869250         -404.61289
    244       2.00000         -14.869250         -404.61289
    245       2.00000         -11.672887         -317.63542
    246       2.00000         -11.672887         -317.63542
    247       2.00000         -11.672887         -317.63541
    248       2.00000         -11.672887         -317.63541
    249       2.00000         -11.672887         -317.63541
    250       2.00000         -11.672887         -317.63541
    251       2.00000         -11.672887         -317.63541
    252       2.00000         -11.672887         -317.63541
    253       2.00000         -11.672859         -317.63464
    254       2.00000         -11.672859         -317.63464
    255       2.00000         -11.672858         -317.63464
    256       2.00000         -11.672858         -317.63464
    257       2.00000         -11.672858         -317.63464
    258       2.00000         -11.672858         -317.63464
    259       2.00000         -11.672858         -317.63464
    260       2.00000         -11.672858         -317.63464
    261       2.00000         -11.672753         -317.63176
    262       2.00000         -11.672753         -317.63176
    263       2.00000         -11.672753         -317.63176
    264       2.00000         -11.672753         -317.63176
    265       2.00000         -11.672752         -317.63175
    266       2.00000         -11.672752         -317.63175
    267       2.00000         -11.672752         -317.63175
    268       2.00000         -11.672752         -317.63175
    269       2.00000          -8.952261         -243.60341
    270       2.00000          -8.952261         -243.60341
    271       2.00000          -8.952261         -243.60340
    272       2.00000          -8.952261         -243.60340
    273       2.00000          -8.952261         -243.60340
    274       2.00000          -8.952261         -243.60340
    275       2.00000          -8.952260         -243.60340
    276       2.00000          -8.952260         -243.60340
    277       2.00000          -8.951634         -243.58636
    278       2.00000          -8.951634         -243.58636
    279       2.00000          -8.951634         -243.58636
    280       2.00000          -8.951634         -243.58636
    281       2.00000          -7.817924         -212.73653
    282       2.00000          -7.817924         -212.73653
    283       2.00000          -7.817923         -212.73652
    284       2.00000          -7.817923         -212.73652
    285       2.00000          -7.817922         -212.73647
    286       2.00000          -7.817922         -212.73647
    287       2.00000          -7.817922         -212.73647
    288       2.00000          -7.817922         -212.73647
    289       2.00000          -7.817588         -212.72739
    290       2.00000          -7.817588         -212.72739
    291       2.00000          -7.817588         -212.72739
    292       2.00000          -7.817588         -212.72739
    293       2.00000          -7.816086         -212.68653
    294       2.00000          -7.816086         -212.68653
    295       2.00000          -7.816086         -212.68652
    296       2.00000          -7.816086         -212.68652
    297       2.00000          -7.812175         -212.58009
    298       2.00000          -7.812174         -212.58008
    299       2.00000          -7.812174         -212.58007
    300       2.00000          -7.812174         -212.58007
    301       2.00000          -7.812174         -212.58007
    302       2.00000          -7.812174         -212.58006
    303       2.00000          -7.812174         -212.58006
    304       2.00000          -7.812174         -212.58006
    305       2.00000          -7.811016         -212.54857
    306       2.00000          -7.811016         -212.54856
    307       2.00000          -7.811016         -212.54856
    308       2.00000          -7.811016         -212.54856
    309       2.00000          -6.642751         -180.75845
    310       2.00000          -6.642751         -180.75844
    311       2.00000          -6.642751         -180.75844
    312       2.00000          -6.642751         -180.75844
    313       2.00000          -6.642751         -180.75844
    314       2.00000          -6.642751         -180.75844
    315       2.00000          -6.642751         -180.75844
    316       2.00000          -6.642751         -180.75844
    317       2.00000          -6.642684         -180.75662
    318       2.00000          -6.642684         -180.75662
    319       2.00000          -6.642684         -180.75662
    320       2.00000          -6.642684         -180.75662
    321       2.00000          -6.642684         -180.75662
    322       2.00000          -6.642684         -180.75662
    323       2.00000          -6.642683         -180.75661
    324       2.00000          -6.642683         -180.75661
    325       2.00000          -6.642635         -180.75529
    326       2.00000          -6.642635         -180.75529
    327       2.00000          -6.642635         -180.75529
    328       2.00000          -6.642635         -180.75529
    329       2.00000          -6.642635         -180.75529
    330       2.00000          -6.642635         -180.75529
    331       2.00000          -6.642634         -180.75528
    332       2.00000          -6.642634         -180.75528
    333       2.00000          -6.642109         -180.74098
    334       2.00000          -6.642109         -180.74098
    335       2.00000          -6.642109         -180.74098
    336       2.00000          -6.642109         -180.74098
    337       2.00000          -6.642035         -180.73896
    338       2.00000          -6.642035         -180.73896
    339       2.00000          -6.642035         -180.73896
    340       2.00000          -6.642035         -180.73896
    341       2.00000          -6.641987         -180.73767
    342       2.00000          -6.641987         -180.73767
    343       2.00000          -6.641987         -180.73767
    344       2.00000          -6.641987         -180.73767
    345       2.00000          -6.429362         -174.95185
    346       2.00000          -6.429362         -174.95185
    347       2.00000          -6.429362         -174.95185
    348       2.00000          -6.429362         -174.95185
    349       2.00000          -6.429362         -174.95185
    350       2.00000          -6.429362         -174.95185
    351       2.00000          -6.429362         -174.95185
    352       2.00000          -6.429362         -174.95185
    353       2.00000          -6.429302         -174.95020
    354       2.00000          -6.429302         -174.95020
    355       2.00000          -6.429302         -174.95020
    356       2.00000          -6.429302         -174.95020
    357       2.00000          -6.429302         -174.95020
    358       2.00000          -6.429302         -174.95020
    359       2.00000          -6.429302         -174.95020
    360       2.00000          -6.429302         -174.95020
    361       2.00000          -6.429270         -174.94934
    362       2.00000          -6.429270         -174.94934
    363       2.00000          -6.429270         -174.94933
    364       2.00000          -6.429270         -174.94933
    365       2.00000          -6.429270         -174.94933
    366       2.00000          -6.429270         -174.94933
    367       2.00000          -6.429270         -174.94933
    368       2.00000          -6.429270         -174.94933
    369       2.00000          -6.429225         -174.94812
    370       2.00000          -6.429225         -174.94812
    371       2.00000          -6.429225         -174.94812
    372       2.00000          -6.429225         -174.94812
    373       2.00000          -6.429225         -174.94812
    374       2.00000          -6.429225         -174.94812
    375       2.00000          -6.429225         -174.94812
    376       2.00000          -6.429225         -174.94812
    377       2.00000          -6.429194         -174.94727
    378       2.00000          -6.429194         -174.94727
    379       2.00000          -6.429194         -174.94727
    380       2.00000          -6.429194         -174.94727
    381       2.00000          -6.429194         -174.94727
    382       2.00000          -6.429194         -174.94727
    383       2.00000          -6.429194         -174.94727
    384       2.00000          -6.429194         -174.94727
    385       2.00000          -5.798960         -157.79773
    386       2.00000          -5.798960         -157.79773
    387       2.00000          -5.798960         -157.79772
    388       2.00000          -5.798960         -157.79772
    389       2.00000          -5.798960         -157.79772
    390       2.00000          -5.798960         -157.79772
    391       2.00000          -5.798960         -157.79772
    392       2.00000          -5.798960         -157.79772
    393       2.00000          -5.798514         -157.78560
    394       2.00000          -5.798514         -157.78560
    395       2.00000          -5.798514         -157.78560
    396       2.00000          -5.798514         -157.78560
    397       2.00000          -5.796730         -157.73706
    398       2.00000          -5.796730         -157.73706
    399       2.00000          -5.796730         -157.73706
    400       2.00000          -5.796730         -157.73706
    401       2.00000          -5.796599         -157.73349
    402       2.00000          -5.796599         -157.73349
    403       2.00000          -5.796599         -157.73349
    404       2.00000          -5.796599         -157.73349
    405       2.00000          -5.796599         -157.73348
    406       2.00000          -5.796599         -157.73348
    407       2.00000          -5.796598         -157.73347
    408       2.00000          -5.796598         -157.73347
    409       2.00000          -5.796478         -157.73019
    410       2.00000          -5.796478         -157.73019
    411       2.00000          -5.796478         -157.73018
    412       2.00000          -5.796478         -157.73018
    413       2.00000          -5.796397         -157.72798
    414       2.00000          -5.796397         -157.72798
    415       2.00000          -5.796397         -157.72797
    416       2.00000          -5.796396         -157.72797
    417       2.00000          -5.796396         -157.72797
    418       2.00000          -5.796396         -157.72797
    419       2.00000          -5.796396         -157.72797
    420       2.00000          -5.796396         -157.72797
    421       2.00000          -5.795981         -157.71665
    422       2.00000          -5.795980         -157.71665
    423       2.00000          -5.795980         -157.71665
    424       2.00000          -5.795980         -157.71665
    425       2.00000          -5.794941         -157.68836
    426       2.00000          -5.794941         -157.68836
    427       2.00000          -5.794941         -157.68836
    428       2.00000          -5.794941         -157.68836
    429       2.00000          -5.794828         -157.68528
    430       2.00000          -5.794828         -157.68528
    431       2.00000          -5.794828         -157.68528
    432       2.00000          -5.794828         -157.68528
    433       2.00000          -5.792773         -157.62937
    434       2.00000          -5.792773         -157.62937
    435       2.00000          -5.792773         -157.62937
    436       2.00000          -5.792773         -157.62937
    437       2.00000          -5.792773         -157.62937
    438       2.00000          -5.792773         -157.62937
    439       2.00000          -5.792772         -157.62936
    440       2.00000          -5.792772         -157.62936
    441       2.00000          -5.791812         -157.60322
    442       2.00000          -5.791812         -157.60322
    443       2.00000          -5.791812         -157.60321
    444       2.00000          -5.791812         -157.60321
    445       2.00000          -5.791108         -157.58408
    446       2.00000          -5.791108         -157.58408
    447       2.00000          -5.791108         -157.58408
    448       2.00000          -5.791108         -157.58407
    449       2.00000          -5.791108         -157.58407
    450       2.00000          -5.791108         -157.58407
    451       2.00000          -5.791108         -157.58407
    452       2.00000          -5.791108         -157.58407
    453       2.00000          -5.791065         -157.58289
    454       2.00000          -5.791065         -157.58289
    455       2.00000          -5.791065         -157.58289
    456       2.00000          -5.791065         -157.58288
    457       2.00000          -5.791064         -157.58288
    458       2.00000          -5.791064         -157.58288
    459       2.00000          -5.791064         -157.58288
    460       2.00000          -5.791064         -157.58288
    461       2.00000          -5.789830         -157.54928
    462       2.00000          -5.789830         -157.54928
    463       2.00000          -5.789830         -157.54928
    464       2.00000          -5.789830         -157.54928
    465       2.00000          -5.789716         -157.54619
    466       2.00000          -5.789716         -157.54619
    467       2.00000          -5.789716         -157.54619
    468       2.00000          -5.789716         -157.54619
    469       2.00000          -3.295228          -89.66770
    470       2.00000          -3.295228          -89.66770
    471       2.00000          -3.295227          -89.66770
    472       2.00000          -3.295227          -89.66770
    473       2.00000          -3.295227          -89.66770
    474       2.00000          -3.295227          -89.66770
    475       2.00000          -3.295227          -89.66770
    476       2.00000          -3.295227          -89.66770
    477       2.00000          -3.295196          -89.66684
    478       2.00000          -3.295196          -89.66684
    479       2.00000          -3.295196          -89.66684
    480       2.00000          -3.295196          -89.66684
    481       2.00000          -3.295196          -89.66683
    482       2.00000          -3.295196          -89.66683
    483       2.00000          -3.295196          -89.66683
    484       2.00000          -3.295196          -89.66683
    485       2.00000          -3.295154          -89.66571
    486       2.00000          -3.295154          -89.66571
    487       2.00000          -3.295154          -89.66571
    488       2.00000          -3.295154          -89.66571
    489       2.00000          -3.295154          -89.66571
    490       2.00000          -3.295154          -89.66571
    491       2.00000          -3.295154          -89.66571
    492       2.00000          -3.295154          -89.66571
    493       2.00000          -3.295103          -89.66432
    494       2.00000          -3.295103          -89.66432
    495       2.00000          -3.295103          -89.66432
    496       2.00000          -3.295103          -89.66432
    497       2.00000          -3.295103          -89.66431
    498       2.00000          -3.295103          -89.66431
    499       2.00000          -3.295103          -89.66431
    500       2.00000          -3.295103          -89.66431
    501       2.00000          -3.295079          -89.66366
    502       2.00000          -3.295079          -89.66366
    503       2.00000          -3.295079          -89.66366
    504       2.00000          -3.295079          -89.66366
    505       2.00000          -3.295079          -89.66365
    506       2.00000          -3.295079          -89.66365
    507       2.00000          -3.295079          -89.66365
    508       2.00000          -3.295079          -89.66365
    509       2.00000          -3.294524          -89.64855
    510       2.00000          -3.294524          -89.64855
    511       2.00000          -3.294523          -89.64854
    512       2.00000          -3.294523          -89.64854
    513       2.00000          -3.294511          -89.64820
    514       2.00000          -3.294511          -89.64820
    515       2.00000          -3.294511          -89.64820
    516       2.00000          -3.294511          -89.64820
    517       2.00000          -3.294465          -89.64695
    518       2.00000          -3.294465          -89.64695
    519       2.00000          -3.294465          -89.64695
    520       2.00000          -3.294465          -89.64695
    521       2.00000          -3.294406          -89.64534
    522       2.00000          -3.294406          -89.64534
    523       2.00000          -3.294405          -89.64533
    524       2.00000          -3.294405          -89.64533
    525       2.00000          -3.294385          -89.64478
    526       2.00000          -3.294385          -89.64478
    527       2.00000          -3.294385          -89.64478
    528       2.00000          -3.294385          -89.64478
    529       2.00000          -2.026989          -55.15717
    530       2.00000          -2.026989          -55.15717
    531       2.00000          -2.026984          -55.15703
    532       2.00000          -2.026984          -55.15703
    533       2.00000          -2.026962          -55.15643
    534       2.00000          -2.026962          -55.15643
    535       2.00000          -2.026957          -55.15630
    536       2.00000          -2.026957          -55.15630
    537       2.00000          -1.248999          -33.98700
    538       2.00000          -1.248986          -33.98663
    539       2.00000          -1.248590          -33.97586
    540       2.00000          -1.248572          -33.97538
    541       2.00000          -1.248293          -33.96777
    542       2.00000          -1.248293          -33.96777
    543       2.00000          -1.248272          -33.96721
    544       2.00000          -1.248272          -33.96721
    545       2.00000          -1.247040          -33.93370
    546       2.00000          -1.247036          -33.93358
    547       2.00000          -1.246579          -33.92114
    548       2.00000          -1.246579          -33.92114
    549       2.00000          -1.231119          -33.50045
    550       2.00000          -1.231119          -33.50045
    551       2.00000          -1.231104          -33.50004
    552       2.00000          -1.231104          -33.50004
    553       2.00000          -1.229847          -33.46585
    554       2.00000          -1.229847          -33.46585
    555       2.00000          -1.229835          -33.46552
    556       2.00000          -1.229835          -33.46552
    557       2.00000          -1.229800          -33.46456
    558       2.00000          -1.229795          -33.46442
    559       2.00000          -1.229685          -33.46144
    560       2.00000          -1.229682          -33.46135
    561       2.00000          -1.229225          -33.44891
    562       2.00000          -1.229225          -33.44891
    563       2.00000          -1.228921          -33.44064
    564       2.00000          -1.228921          -33.44064
    565       2.00000          -1.228312          -33.42406
    566       2.00000          -1.228301          -33.42378
    567       2.00000          -1.227977          -33.41496
    568       2.00000          -1.227966          -33.41464
    569       2.00000          -1.227829          -33.41091
    570       2.00000          -1.227829          -33.41091
    571       2.00000          -1.227624          -33.40535
    572       2.00000          -1.227624          -33.40535
    573       2.00000          -0.774953          -21.08754
    574       2.00000          -0.773730          -21.05425
    575       2.00000          -0.772781          -21.02844
    576       2.00000          -0.770919          -20.97778
    577       2.00000          -0.752131          -20.46653
    578       2.00000          -0.750893          -20.43284
    579       2.00000          -0.748636          -20.37142
    580       2.00000          -0.748594          -20.37027
    581       2.00000          -0.748389          -20.36470
    582       2.00000          -0.745706          -20.29168
    583       2.00000          -0.745311          -20.28094
    584       2.00000          -0.744102          -20.24804
    585       2.00000          -0.743213          -20.22386
    586       2.00000          -0.743213          -20.22386
    587       2.00000          -0.740282          -20.14411
    588       2.00000          -0.740282          -20.14411
    589       2.00000          -0.740209          -20.14212
    590       2.00000          -0.739564          -20.12455
    591       2.00000          -0.737200          -20.06024
    592       2.00000          -0.736489          -20.04090
    593       2.00000          -0.735171          -20.00503
    594       2.00000          -0.735019          -20.00087
    595       2.00000          -0.733499          -19.95953
    596       2.00000          -0.732364          -19.92864
    597       2.00000          -0.732364          -19.92864
    598       2.00000          -0.729778          -19.85826
    599       2.00000          -0.726497          -19.76898
    600       2.00000          -0.726381          -19.76584
    601       2.00000          -0.712050          -19.37588
    602       2.00000          -0.712050          -19.37588
    603       2.00000          -0.710249          -19.32687
    604       2.00000          -0.709914          -19.31773
    605       2.00000          -0.709914          -19.31773
    606       2.00000          -0.708892          -19.28992
    607       2.00000          -0.707042          -19.23959
    608       2.00000          -0.707042          -19.23959
    609       2.00000          -0.706901          -19.23576
    610       2.00000          -0.706901          -19.23576
    611       2.00000          -0.705475          -19.19694
    612       2.00000          -0.705475          -19.19694
    613       2.00000          -0.705307          -19.19239
    614       2.00000          -0.705013          -19.18437
    615       2.00000          -0.704392          -19.16749
    616       2.00000          -0.704392          -19.16749
    617       2.00000          -0.700211          -19.05372
    618       2.00000          -0.697732          -18.98626
    619       2.00000          -0.696784          -18.96046
    620       2.00000          -0.696784          -18.96046
    621       2.00000          -0.695586          -18.92785
    622       2.00000          -0.695328          -18.92085
    623       2.00000          -0.693895          -18.88185
    624       2.00000          -0.692149          -18.83433
    625       2.00000          -0.690796          -18.79751
    626       2.00000          -0.689527          -18.76300
    627       2.00000          -0.689527          -18.76300
    628       2.00000          -0.689054          -18.75011
    629       2.00000          -0.689054          -18.75011
    630       2.00000          -0.688446          -18.73356
    631       2.00000          -0.687406          -18.70526
    632       2.00000          -0.684743          -18.63281
    633       2.00000          -0.683836          -18.60814
    634       2.00000          -0.677933          -18.44750
    635       2.00000          -0.677411          -18.43328
    636       2.00000          -0.677249          -18.42887
    637       2.00000          -0.472895          -12.86814
    638       2.00000          -0.472895          -12.86814
    639       2.00000          -0.466772          -12.70151
    640       2.00000          -0.466772          -12.70151
    641       2.00000          -0.441785          -12.02157
    642       2.00000          -0.441785          -12.02157
    643       2.00000          -0.431908          -11.75282
    644       2.00000          -0.431908          -11.75282
    645       2.00000          -0.431357          -11.73781
    646       2.00000          -0.431357          -11.73781
    647       2.00000          -0.430885          -11.72497
    648       2.00000          -0.429758          -11.69432
    649       2.00000          -0.429758          -11.69432
    650       2.00000          -0.428986          -11.67330
    651       2.00000          -0.414392          -11.27618
    652       2.00000          -0.414392          -11.27618
    653       2.00000          -0.413527          -11.25264
    654       2.00000          -0.413257          -11.24529
    655       2.00000          -0.412510          -11.22498
    656       2.00000          -0.412386          -11.22160
    657       2.00000          -0.407047          -11.07631
    658       2.00000          -0.407047          -11.07631
    659       2.00000          -0.406217          -11.05373
    660       2.00000          -0.406217          -11.05373
    661       2.00000          -0.405845          -11.04361
    662       2.00000          -0.405845          -11.04361
    663       2.00000          -0.404999          -11.02058
    664       2.00000          -0.404999          -11.02058
    665       2.00000          -0.403330          -10.97516
    666       2.00000          -0.400276          -10.89207
    667       2.00000          -0.399339          -10.86657
    668       2.00000          -0.398575          -10.84579
    669       2.00000          -0.398304          -10.83840
    670       2.00000          -0.395162          -10.75291
    671       2.00000          -0.394655          -10.73911
    672       2.00000          -0.391321          -10.64840
    673       2.00000          -0.382367          -10.40473
    674       2.00000          -0.382367          -10.40473
    675       2.00000          -0.379966          -10.33940
    676       2.00000          -0.379299          -10.32126
    677       2.00000          -0.372218          -10.12856
    678       2.00000          -0.367860          -10.00999
    679       2.00000          -0.367860          -10.00999
    680       2.00000          -0.365589           -9.94819
    681       2.00000          -0.365589           -9.94819
    682       2.00000          -0.364291           -9.91287
    683       2.00000          -0.364291           -9.91287
    684       2.00000          -0.363415           -9.88901
    685       2.00000          -0.362046           -9.85177
    686       2.00000          -0.361358           -9.83306
    687       2.00000          -0.360540           -9.81078
    688       2.00000          -0.360264           -9.80329
    689       2.00000          -0.360264           -9.80329
    690       2.00000          -0.357494           -9.72791
    691       2.00000          -0.357494           -9.72791
    692       2.00000          -0.356398           -9.69808
    693       2.00000          -0.354949           -9.65866
    694       2.00000          -0.354949           -9.65866
    695       2.00000          -0.353706           -9.62484
    696       2.00000          -0.350301           -9.53217
    697       2.00000          -0.350093           -9.52650
    698       2.00000          -0.350093           -9.52650
    699       2.00000          -0.347707           -9.46160
    700       2.00000          -0.347171           -9.44701
    701       2.00000          -0.341172           -9.28376
    702       2.00000          -0.336564           -9.15838
    703       2.00000          -0.335427           -9.12744
    704       2.00000          -0.335427           -9.12744
    705       2.00000          -0.332160           -9.03854
    706       2.00000          -0.332160           -9.03854
    707       2.00000          -0.329830           -8.97513
    708       2.00000          -0.327529           -8.91252
    709       2.00000          -0.325410           -8.85486
    710       2.00000          -0.323957           -8.81533
    711       2.00000          -0.323276           -8.79678
    712       2.00000          -0.320825           -8.73009
    713       2.00000          -0.320825           -8.73009
    714       2.00000          -0.320007           -8.70785
    715       2.00000          -0.320007           -8.70785
