------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  104245.660
  Time zero on CPU 1             :   0.784087000000000E+00  s.
  Internal wall clock time zero  :           427632165.660  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7D256160-C30C-4AB0-A909-0ABD0E42DB57

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Change of sum of eigenvalues  :  0.3348E+00 eV
  | Change of total energy        : -0.3445E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.760 s           0.759 s
  | Charge density update                       :        0.382 s           0.382 s
  | Density mixing & preconditioning            :        0.026 s           0.025 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.056 s           0.056 s
  | Integration                                 :        0.204 s           0.205 s
  | Solution of K.-S. eqns.                     :        0.087 s           0.087 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.618 MB (on task   0)
  |   Maximum:        8.711 MB (on task   1)
  |   Average:        8.621 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.898 MB (on task 125 after allocating wave)
  |   Maximum:       35.647 MB (on task  10 after allocating wave)
  |   Average:       31.995 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.742 MB (hamiltonian_shell on task 125)
  |   Maximum:       14.466 MB (hamiltonian_shell on task  10)
  |   Average:       11.879 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20220721, Time     :  104254.840
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9992169040
  | Charge integration error                      :      -0.0007830960
  | Normalization factor for density and gradient :       1.0000108765

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.373886E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.356981E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.435380E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.749 s, elapsed        6.702 s
  | RMS charge density error from multipole expansion :   0.683996E-02
  | Average real-space part of the electrostatic potential :      0.25019663 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       21.620 s, elapsed       25.641 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.17639190 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.21726956 eV (relative to internal zero)
  | Occupation number:      1.99999999
  | K-point:     108 at    0.062500    0.062500    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.08652085 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.13074871 eV between HOMO at k-point 108 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.90488296 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2660.68938363 Ha      -72401.04185312 eV
  | XC energy correction          :        -167.05401124 Ha       -4545.77093212 eV
  | XC potential correction       :         230.58206072 Ha        6274.45711314 eV
  | Free-atom electrostatic energy:       -1833.95840888 Ha      -49904.54742097 eV
  | Hartree energy correction     :           0.12382604 Ha           3.36947811 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4430.99591698 Ha     -120573.53361495 eV
  | Total energy, T -> 0          :       -4430.99591698 Ha     -120573.53361495 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4430.99591698 Ha     -120573.53361495 eV

  Derived energy quantities:
  | Kinetic energy                :        4529.17265511 Ha      123245.05858505 eV
  | Electrostatic energy          :       -8793.11456085 Ha     -239272.82126788 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00088570 Ha          -0.02410120 eV
  | Sum of eigenvalues per atom                           :      -24133.68061771 eV
  | Total energy (T->0) per atom                          :      -40191.17787165 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40191.17787165 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       39.480 s, elapsed       47.279 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.696776E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2157E-02
  | Change of unmixed KS density  :  0.2635E-03
  | Change of sum of eigenvalues  :  0.9034E+00 eV
  | Change of total energy        : -0.6298E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.760 s           0.758 s
  | Charge density update                       :        0.382 s           0.382 s
  | Density mixing & preconditioning            :        0.026 s           0.023 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.056 s           0.057 s
  | Integration                                 :        0.206 s           0.205 s
  | Solution of K.-S. eqns.                     :        0.087 s           0.087 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.618 MB (on task   0)
  |   Maximum:        8.711 MB (on task   1)
  |   Average:        8.621 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.898 MB (on task 125 after allocating wave)
  |   Maximum:       35.647 MB (on task  10 after allocating wave)
  |   Average:       31.995 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.742 MB (hamiltonian_shell on task 125)
  |   Maximum:       14.466 MB (hamiltonian_shell on task  10)
  |   Average:       11.879 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20220721, Time     :  104255.600
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      72.0000714612
  | Charge integration error                      :       0.0000714612
  | Normalization factor for density and gradient :       0.9999990075

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.300092E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.361749E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.273035E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.750 s, elapsed        6.707 s
  | RMS charge density error from multipole expansion :   0.687267E-02
  | Average real-space part of the electrostatic potential :      0.25005327 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       21.625 s, elapsed       25.585 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.17745799 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.21832404 eV (relative to internal zero)
  | Occupation number:      1.99999999
  | K-point:     108 at    0.062500    0.062500    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.08717918 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.13114487 eV between HOMO at k-point 108 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.90482211 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2660.70171614 Ha      -72401.37743771 eV
  | XC energy correction          :        -167.05367379 Ha       -4545.76174952 eV
  | XC potential correction       :         230.58158566 Ha        6274.44418592 eV
  | Free-atom electrostatic energy:       -1833.95840888 Ha      -49904.54742097 eV
  | Hartree energy correction     :           0.13629727 Ha           3.70883747 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4430.99591588 Ha     -120573.53358481 eV
  | Total energy, T -> 0          :       -4430.99591588 Ha     -120573.53358481 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4430.99591588 Ha     -120573.53358481 eV

  Derived energy quantities:
  | Kinetic energy                :        4529.15224889 Ha      123244.50330372 eV
  | Electrostatic energy          :       -8793.09449098 Ha     -239272.27513901 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00088924 Ha          -0.02419751 eV
  | Sum of eigenvalues per atom                           :      -24133.79247924 eV
  | Total energy (T->0) per atom                          :      -40191.17786160 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40191.17786160 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       39.496 s, elapsed       47.255 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.695355E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6895E-03
  | Change of unmixed KS density  :  0.7480E-03
  | Change of sum of eigenvalues  : -0.3356E+00 eV
  | Change of total energy        :  0.3014E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.761 s           0.760 s
  | Charge density update                       :        0.382 s           0.382 s
  | Density mixing & preconditioning            :        0.026 s           0.025 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.056 s           0.057 s
  | Integration                                 :        0.205 s           0.205 s
  | Solution of K.-S. eqns.                     :        0.087 s           0.088 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.618 MB (on task   0)
  |   Maximum:        8.711 MB (on task   1)
  |   Average:        8.621 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.898 MB (on task 125 after allocating wave)
  |   Maximum:       35.647 MB (on task  10 after allocating wave)
  |   Average:       31.995 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.742 MB (hamiltonian_shell on task 125)
  |   Maximum:       14.466 MB (hamiltonian_shell on task  10)
  |   Average:       11.879 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20220721, Time     :  104256.366
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9999920577
  | Charge integration error                      :      -0.0000079423
  | Normalization factor for density and gradient :       1.0000001103

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.104540E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.358068E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.959312E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.751 s, elapsed        6.688 s
  | RMS charge density error from multipole expansion :   0.685947E-02
  | Average real-space part of the electrostatic potential :      0.24996834 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       21.633 s, elapsed       25.606 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.17834018 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.21920571 eV (relative to internal zero)
  | Occupation number:      1.99999999
  | K-point:     108 at    0.062500    0.062500    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.08611425 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.13309146 eV between HOMO at k-point 108 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.90739190 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2660.69520476 Ha      -72401.20025392 eV
  | XC energy correction          :        -167.05368511 Ha       -4545.76205766 eV
  | XC potential correction       :         230.58164525 Ha        6274.44580742 eV
  | Free-atom electrostatic energy:       -1833.95840888 Ha      -49904.54742097 eV
  | Hartree energy correction     :           0.12973690 Ha           3.53032075 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4430.99591659 Ha     -120573.53360439 eV
  | Total energy, T -> 0          :       -4430.99591659 Ha     -120573.53360439 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4430.99591659 Ha     -120573.53360439 eV

  Derived energy quantities:
  | Kinetic energy                :        4529.15383310 Ha      123244.54641214 eV
  | Electrostatic energy          :       -8793.09606459 Ha     -239272.31795887 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00088794 Ha          -0.02416213 eV
  | Sum of eigenvalues per atom                           :      -24133.73341797 eV
  | Total energy (T->0) per atom                          :      -40191.17786813 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40191.17786813 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       39.494 s, elapsed       47.319 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.696776E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3789E-03
  | Change of unmixed KS density  :  0.1107E-03
  | Change of sum of eigenvalues  :  0.1772E+00 eV
  | Change of total energy        : -0.1958E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.761 s           0.756 s
  | Charge density update                       :        0.382 s           0.382 s
  | Density mixing & preconditioning            :        0.026 s           0.021 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.056 s           0.056 s
  | Integration                                 :        0.205 s           0.206 s
  | Solution of K.-S. eqns.                     :        0.087 s           0.087 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.618 MB (on task   0)
  |   Maximum:        8.711 MB (on task   1)
  |   Average:        8.621 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.898 MB (on task 125 after allocating wave)
  |   Maximum:       35.647 MB (on task  10 after allocating wave)
  |   Average:       31.995 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.742 MB (hamiltonian_shell on task 125)
  |   Maximum:       14.466 MB (hamiltonian_shell on task  10)
  |   Average:       11.879 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20220721, Time     :  104257.124
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      72.0000035460
  | Charge integration error                      :       0.0000035460
  | Normalization factor for density and gradient :       0.9999999508

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.118069E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.358044E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.114134E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.741 s, elapsed        6.710 s
  | RMS charge density error from multipole expansion :   0.686205E-02
  | Average real-space part of the electrostatic potential :      0.25003787 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       21.615 s, elapsed       25.613 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.17825533 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.21912292 eV (relative to internal zero)
  | Occupation number:      1.99999999
  | K-point:     108 at    0.062500    0.062500    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.08620749 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.13291543 eV between HOMO at k-point 108 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.90711648 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2660.69573879 Ha      -72401.21478563 eV
  | XC energy correction          :        -167.05371396 Ha       -4545.76284276 eV
  | XC potential correction       :         230.58168777 Ha        6274.44696459 eV
  | Free-atom electrostatic energy:       -1833.95840888 Ha      -49904.54742097 eV
  | Hartree energy correction     :           0.13025730 Ha           3.54448153 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4430.99591655 Ha     -120573.53360324 eV
  | Total energy, T -> 0          :       -4430.99591655 Ha     -120573.53360324 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4430.99591655 Ha     -120573.53360324 eV

  Derived energy quantities:
  | Kinetic energy                :        4529.15351428 Ha      123244.53773655 eV
  | Electrostatic energy          :       -8793.09571687 Ha     -239272.30849702 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00088807 Ha          -0.02416554 eV
  | Sum of eigenvalues per atom                           :      -24133.73826188 eV
  | Total energy (T->0) per atom                          :      -40191.17786775 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40191.17786775 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       39.494 s, elapsed       47.321 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.693934E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5287E-04
  | Change of unmixed KS density  :  0.2160E-03
  | Change of sum of eigenvalues  : -0.1453E-01 eV
  | Change of total energy        :  0.1148E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.761 s           0.760 s
  | Charge density update                       :        0.382 s           0.382 s
  | Density mixing & preconditioning            :        0.026 s           0.025 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.056 s           0.057 s
  | Integration                                 :        0.205 s           0.205 s
  | Solution of K.-S. eqns.                     :        0.087 s           0.087 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.618 MB (on task   0)
  |   Maximum:        8.711 MB (on task   1)
  |   Average:        8.621 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.898 MB (on task 125 after allocating wave)
  |   Maximum:       35.647 MB (on task  10 after allocating wave)
  |   Average:       31.995 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.742 MB (hamiltonian_shell on task 125)
  |   Maximum:       14.466 MB (hamiltonian_shell on task  10)
  |   Average:       11.879 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20220721, Time     :  104257.890
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      72.0000003467
  | Charge integration error                      :       0.0000003467
  | Normalization factor for density and gradient :       0.9999999952

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.393564E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.357911E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.147586E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.743 s, elapsed        6.697 s
  | RMS charge density error from multipole expansion :   0.686207E-02
  | Average real-space part of the electrostatic potential :      0.25007844 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       21.616 s, elapsed       25.565 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.003 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.17821548 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.21909109 eV (relative to internal zero)
  | Occupation number:      1.99999999
  | K-point:     108 at    0.062500    0.062500    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.08620953 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.13288156 eV between HOMO at k-point 108 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.90709735 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2660.69574618 Ha      -72401.21498683 eV
  | XC energy correction          :        -167.05373039 Ha       -4545.76328980 eV
  | XC potential correction       :         230.58173043 Ha        6274.44812533 eV
  | Free-atom electrostatic energy:       -1833.95840888 Ha      -49904.54742097 eV
  | Hartree energy correction     :           0.13023841 Ha           3.54396758 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4430.99591661 Ha     -120573.53360470 eV
  | Total energy, T -> 0          :       -4430.99591661 Ha     -120573.53360470 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4430.99591661 Ha     -120573.53360470 eV

  Derived energy quantities:
  | Kinetic energy                :        4529.15327520 Ha      123244.53123097 eV
  | Electrostatic energy          :       -8793.09546142 Ha     -239272.30154587 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00088799 Ha          -0.02416349 eV
  | Sum of eigenvalues per atom                           :      -24133.73832894 eV
  | Total energy (T->0) per atom                          :      -40191.17786823 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40191.17786823 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       39.437 s, elapsed       47.242 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.683986E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2441E-04
  | Change of unmixed KS density  :  0.2566E-04
