------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220716, Time     :  215637.271
  Time zero on CPU 1             :   0.130167000000000E+01  s.
  Internal wall clock time zero  :           427240597.271  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B961E960-498A-4C9C-A3D5-94FBDA4F19A3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Total energy, T -> 0          :       -8054.82782702 Ha     -219183.01708229 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8054.82788982 Ha     -219183.01879134 eV

  Derived energy quantities:
  | Kinetic energy                :        8268.16701005 Ha      224988.27162068 eV
  | Electrostatic energy          :      -16047.53223543 Ha     -436675.56993433 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00023175 Ha           0.00630625 eV
  | Sum of eigenvalues per atom                           :      -32848.47667588 eV
  | Total energy (T->0) per atom                          :      -54795.75427057 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.75469784 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       70.978 s, elapsed       84.913 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2144E-04
  | Change of unmixed KS density  :  0.9535E-06
  | Change of sum of eigenvalues  :  0.5441E-02 eV
  | Change of total energy        :  0.3805E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.846 s           0.832 s
  | Charge density update                       :        0.384 s           0.384 s
  | Density mixing & preconditioning            :        0.031 s           0.017 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.042 s
  | Integration                                 :        0.200 s           0.199 s
  | Solution of K.-S. eqns.                     :        0.183 s           0.183 s
  | Total energy evaluation                     :        0.004 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       15.283 MB (on task   0)
  |   Maximum:       15.676 MB (on task   1)
  |   Average:       15.289 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       55.930 MB (on task 163 after allocating d_wave)
  |   Maximum:       61.475 MB (on task  23 after allocating d_wave)
  |   Average:       58.932 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.930 MB (density_matrix_con on task 163)
  |   Maximum:       19.482 MB (density_matrix_con on task 133)
  |   Average:       17.880 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20220716, Time     :  215916.122
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     111.9999998693
  | Charge integration error                      :      -0.0000001307
  | Normalization factor for density and gradient :       1.0000000012

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.469817E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.468699E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.466127E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.345 s, elapsed        9.810 s
  | RMS charge density error from multipole expansion :   0.529599E-02
  | Average real-space part of the electrostatic potential :     -0.00917502 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       37.935 s, elapsed       44.506 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.21858478 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.22025953 eV (relative to internal zero)
  | Occupation number:      1.03778093
  | K-point:      50 at    0.000000    0.250000    0.312500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.21847112 eV (relative to internal zero)
  | Occupation number:      0.99743494
  | K-point:    2009 at    0.937500    0.312500    0.187500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00178841 eV between HOMO at k-point 50 and LUMO at k-point 2009
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.04700208 eV for k_point 61 at    0.000000    0.312500    0.250000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4828.63733163 Ha     -131393.90704196 eV
  | XC energy correction          :        -275.46253833 Ha       -7495.71704583 eV
  | XC potential correction       :         361.36334719 Ha        9833.19698473 eV
  | Free-atom electrostatic energy:       -3314.45581738 Ha      -90190.93165499 eV
  | Hartree energy correction     :           2.36457593 Ha          64.34338484 eV
  | Entropy correction            :          -0.00006281 Ha          -0.00170905 eV
  | ---------------------------
  | Total energy                  :       -8054.82776421 Ha     -219183.01537321 eV
  | Total energy, T -> 0          :       -8054.82782702 Ha     -219183.01708226 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8054.82788982 Ha     -219183.01879131 eV

  Derived energy quantities:
  | Kinetic energy                :        8268.16700747 Ha      224988.27155053 eV
  | Electrostatic energy          :      -16047.53223335 Ha     -436675.56987791 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00023176 Ha           0.00630651 eV
  | Sum of eigenvalues per atom                           :      -32848.47676049 eV
  | Total energy (T->0) per atom                          :      -54795.75427056 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.75469783 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       71.022 s, elapsed       84.625 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2302E-05
  | Change of unmixed KS density  :  0.7739E-05
  | Change of sum of eigenvalues  : -0.3384E-03 eV
  | Change of total energy        :  0.3314E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.845 s           0.831 s
  | Charge density update                       :        0.382 s           0.382 s
  | Density mixing & preconditioning            :        0.032 s           0.018 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.042 s
  | Integration                                 :        0.200 s           0.199 s
  | Solution of K.-S. eqns.                     :        0.183 s           0.182 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       15.283 MB (on task   0)
  |   Maximum:       15.676 MB (on task   1)
  |   Average:       15.289 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       55.930 MB (on task 163 after allocating d_wave)
  |   Maximum:       61.475 MB (on task  23 after allocating d_wave)
  |   Average:       58.932 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.930 MB (density_matrix_con on task 163)
  |   Maximum:       19.482 MB (density_matrix_con on task 133)
  |   Average:       17.880 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20220716, Time     :  215916.970
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     111.9999999620
  | Charge integration error                      :      -0.0000000380
  | Normalization factor for density and gradient :       1.0000000003

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.176858E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.468703E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.176858E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.365 s, elapsed       10.646 s
  | RMS charge density error from multipole expansion :   0.529599E-02
  | Average real-space part of the electrostatic potential :     -0.00917595 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       37.981 s, elapsed       44.665 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.002 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.21858670 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.22026174 eV (relative to internal zero)
  | Occupation number:      1.03778755
  | K-point:      50 at    0.000000    0.250000    0.312500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.21847272 eV (relative to internal zero)
  | Occupation number:      0.99742781
  | K-point:    2009 at    0.937500    0.312500    0.187500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00178902 eV between HOMO at k-point 50 and LUMO at k-point 2009
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.04700277 eV for k_point 61 at    0.000000    0.312500    0.250000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4828.63734893 Ha     -131393.90751284 eV
  | XC energy correction          :        -275.46253781 Ha       -7495.71703167 eV
  | XC potential correction       :         361.36334651 Ha        9833.19696606 eV
  | Free-atom electrostatic energy:       -3314.45581738 Ha      -90190.93165499 eV
  | Hartree energy correction     :           2.36459340 Ha          64.34386023 eV
  | Entropy correction            :          -0.00006281 Ha          -0.00170905 eV
  | ---------------------------
  | Total energy                  :       -8054.82776421 Ha     -219183.01537321 eV
  | Total energy, T -> 0          :       -8054.82782702 Ha     -219183.01708226 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8054.82788982 Ha     -219183.01879131 eV

  Derived energy quantities:
  | Kinetic energy                :        8268.16700581 Ha      224988.27150522 eV
  | Electrostatic energy          :      -16047.53223221 Ha     -436675.56984676 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00023176 Ha           0.00630640 eV
  | Sum of eigenvalues per atom                           :      -32848.47687821 eV
  | Total energy (T->0) per atom                          :      -54795.75427057 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.75469783 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       71.160 s, elapsed       85.002 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1209E-05
  | Change of unmixed KS density  :  0.8302E-06
  | Change of sum of eigenvalues  : -0.4709E-03 eV
  | Change of total energy        : -0.1435E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.850 s           0.835 s
  | Charge density update                       :        0.384 s           0.384 s
  | Density mixing & preconditioning            :        0.031 s           0.017 s
  | Hartree multipole update                    :        0.002 s           0.001 s
  | Hartree multipole summation                 :        0.045 s           0.046 s
  | Integration                                 :        0.200 s           0.200 s
  | Solution of K.-S. eqns.                     :        0.182 s           0.182 s
  | Total energy evaluation                     :        0.004 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       15.283 MB (on task   0)
  |   Maximum:       15.676 MB (on task   1)
  |   Average:       15.289 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       55.930 MB (on task 163 after allocating d_wave)
  |   Maximum:       61.475 MB (on task  23 after allocating d_wave)
  |   Average:       58.932 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.930 MB (density_matrix_con on task 163)
  |   Maximum:       19.482 MB (density_matrix_con on task 133)
  |   Average:       17.880 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20220716, Time     :  215917.821
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     112.0000000368
  | Charge integration error                      :       0.0000000368
  | Normalization factor for density and gradient :       0.9999999997

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.917496E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.468727E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.911346E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.352 s, elapsed        9.802 s
  | RMS charge density error from multipole expansion :   0.529599E-02
  | Average real-space part of the electrostatic potential :     -0.00917628 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       37.977 s, elapsed       44.508 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.21858725 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.22026237 eV (relative to internal zero)
  | Occupation number:      1.03778918
  | K-point:      50 at    0.000000    0.250000    0.312500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.21847312 eV (relative to internal zero)
  | Occupation number:      0.99742439
  | K-point:    2009 at    0.937500    0.312500    0.187500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00178924 eV between HOMO at k-point 50 and LUMO at k-point 2009
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.04700306 eV for k_point 61 at    0.000000    0.312500    0.250000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4828.63735531 Ha     -131393.90768638 eV
  | XC energy correction          :        -275.46253755 Ha       -7495.71702456 eV
  | XC potential correction       :         361.36334616 Ha        9833.19695668 eV
  | Free-atom electrostatic energy:       -3314.45581738 Ha      -90190.93165499 eV
  | Hartree energy correction     :           2.36459986 Ha          64.34403603 eV
  | Entropy correction            :          -0.00006281 Ha          -0.00170905 eV
  | ---------------------------
  | Total energy                  :       -8054.82776421 Ha     -219183.01537321 eV
  | Total energy, T -> 0          :       -8054.82782702 Ha     -219183.01708226 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8054.82788982 Ha     -219183.01879131 eV

  Derived energy quantities:
  | Kinetic energy                :        8268.16700218 Ha      224988.27140666 eV
  | Electrostatic energy          :      -16047.53222885 Ha     -436675.56975532 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00023175 Ha           0.00630634 eV
  | Sum of eigenvalues per atom                           :      -32848.47692160 eV
  | Total energy (T->0) per atom                          :      -54795.75427057 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.75469783 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       71.002 s, elapsed       85.115 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7379E-06
  | Change of unmixed KS density  :  0.4054E-06
  | Change of sum of eigenvalues  : -0.1735E-03 eV
  | Change of total energy        :  0.1361E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.849 s           0.835 s
  | Charge density update                       :        0.385 s           0.385 s
  | Density mixing & preconditioning            :        0.033 s           0.019 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.042 s
  | Integration                                 :        0.200 s           0.199 s
  | Solution of K.-S. eqns.                     :        0.183 s           0.182 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       15.283 MB (on task   0)
  |   Maximum:       15.676 MB (on task   1)
  |   Average:       15.289 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       55.930 MB (on task 163 after allocating d_wave)
  |   Maximum:       61.475 MB (on task  23 after allocating d_wave)
  |   Average:       58.932 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.930 MB (density_matrix_con on task 163)
  |   Maximum:       19.482 MB (density_matrix_con on task 133)
  |   Average:       17.880 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20220716, Time     :  215918.674
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     112.0000000015
  | Charge integration error                      :       0.0000000015
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.126186E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.468729E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.123112E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.356 s, elapsed        9.806 s
  | RMS charge density error from multipole expansion :   0.529599E-02
  | Average real-space part of the electrostatic potential :     -0.00917627 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       37.967 s, elapsed       44.649 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.002 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.21858725 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.22026237 eV (relative to internal zero)
  | Occupation number:      1.03778915
  | K-point:      50 at    0.000000    0.250000    0.312500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.21847313 eV (relative to internal zero)
  | Occupation number:      0.99742445
  | K-point:    2009 at    0.937500    0.312500    0.187500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00178924 eV between HOMO at k-point 50 and LUMO at k-point 2009
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.04700305 eV for k_point 61 at    0.000000    0.312500    0.250000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4828.63735546 Ha     -131393.90769050 eV
  | XC energy correction          :        -275.46253754 Ha       -7495.71702437 eV
  | XC potential correction       :         361.36334616 Ha        9833.19695644 eV
  | Free-atom electrostatic energy:       -3314.45581738 Ha      -90190.93165499 eV
  | Hartree energy correction     :           2.36460002 Ha          64.34404021 eV
  | Entropy correction            :          -0.00006281 Ha          -0.00170905 eV
  | ---------------------------
  | Total energy                  :       -8054.82776421 Ha     -219183.01537321 eV
  | Total energy, T -> 0          :       -8054.82782702 Ha     -219183.01708226 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8054.82788982 Ha     -219183.01879132 eV

  Derived energy quantities:
  | Kinetic energy                :        8268.16700187 Ha      224988.27139815 eV
  | Electrostatic energy          :      -16047.53222854 Ha     -436675.56974699 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00023175 Ha           0.00630634 eV
  | Sum of eigenvalues per atom                           :      -32848.47692263 eV
  | Total energy (T->0) per atom                          :      -54795.75427057 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.75469783 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       70.998 s, elapsed       85.333 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3006E-06
  | Change of unmixed KS density  :  0.4968E-06
  | Change of sum of eigenvalues  : -0.4120E-05 eV
  | Change of total energy        : -0.8662E-09 eV


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.849 s           0.833 s
  | Charge density update                       :        0.385 s           0.385 s
  | Density mixing & preconditioning            :        0.032 s           0.016 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.042 s
  | Integration                                 :        0.200 s           0.200 s
  | Solution of K.-S. eqns.                     :        0.183 s           0.182 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       15.283 MB (on task   0)
  |   Maximum:       15.676 MB (on task   1)
  |   Average:       15.289 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       55.930 MB (on task 163 after allocating d_wave)
  |   Maximum:       61.475 MB (on task  23 after allocating d_wave)
  |   Average:       58.932 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.930 MB (density_matrix_con on task 163)
  |   Maximum:       19.482 MB (density_matrix_con on task 133)
  |   Average:       17.880 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20220716, Time     :  215919.524
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     112.0000000273
  | Charge integration error                      :       0.0000000273
  | Normalization factor for density and gradient :       0.9999999998

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.265656E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.468759E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.233679E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.348 s, elapsed        9.811 s
  | RMS charge density error from multipole expansion :   0.529599E-02
  | Average real-space part of the electrostatic potential :     -0.00917570 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       37.937 s, elapsed       44.585 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.003 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.21858739 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.22026246 eV (relative to internal zero)
  | Occupation number:      1.03778810
  | K-point:      50 at    0.000000    0.250000    0.312500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.21847337 eV (relative to internal zero)
  | Occupation number:      0.99742665
  | K-point:    2009 at    0.937500    0.312500    0.187500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00178910 eV between HOMO at k-point 50 and LUMO at k-point 2009
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.04700284 eV for k_point 61 at    0.000000    0.312500    0.250000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4828.63735793 Ha     -131393.90775775 eV
  | XC energy correction          :        -275.46253747 Ha       -7495.71702255 eV
  | XC potential correction       :         361.36334607 Ha        9833.19695402 eV
  | Free-atom electrostatic energy:       -3314.45581738 Ha      -90190.93165499 eV
  | Hartree energy correction     :           2.36460251 Ha          64.34410805 eV
