------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105142.506
  Time zero on CPU 1             :   0.445488000000000E+00  s.
  Internal wall clock time zero  :           427632702.506  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6E2351FE-3613-4A2F-AAC8-67CF542DCF41

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Times   17:        3.318      14.772       1.229       3.891       0.002       6.588       7.044      36.844
  | Times   18:        2.109      16.114       1.378       2.816       0.002       7.548       6.874      36.843
  | Times   19:        2.163      11.849       0.994       2.390       0.002      12.538       6.906      36.842
  | Times   20:        1.902      22.041       1.742       3.203       0.002       0.029       7.925      36.844
  | Times   21:        2.854      14.384       1.176       3.757       0.002       6.653       8.016      36.843
  | Times   22:        1.824      15.903       1.369       2.799       0.002       7.083       7.863      36.842
  | Times   23:        1.853      11.580       0.945       2.300       0.002      12.269       7.894      36.843
  | Times   24:        1.741      23.286       1.947       3.351       0.002       0.035       6.481      36.843
  | Times   25:        2.646      15.036       1.259       3.899       0.002       7.417       6.586      36.844
  | Times   26:        1.627      16.989       1.546       2.860       0.002       7.383       6.437      36.844
  | Times   27:        1.722      12.147       1.010       2.423       0.002      13.089       6.451      36.842
  | Times   28:        1.684      22.507       1.885       3.319       0.002       0.046       7.401      36.843
  | Times   29:        2.538      14.815       1.228       3.917       0.002       6.831       7.513      36.843
  | Times   30:        1.627      16.394       1.470       2.878       0.002       7.107       7.365      36.842
  | Times   31:        1.676      11.901       0.980       2.383       0.002      12.523       7.377      36.842
  | Times   32:        1.190      18.113       1.594       2.829       0.002       0.045      13.070      36.843
  | Times   33:        1.741      11.160       1.100       3.214       0.002       6.449      13.179      36.844
  | Times   34:        1.123      13.134       1.263       2.430       0.002       5.866      13.024      36.842
  | Times   35:        1.159       8.979       0.864       2.021       0.002      10.770      13.047      36.842
  | Times   36:        1.674      25.834       2.354       4.154       0.002       0.061       2.765      36.844
  | Times   37:        2.482      15.768       1.568       4.721       0.002       9.391       2.910      36.843
  | Times   38:        1.594      18.422       1.812       3.552       0.002       8.753       2.709      36.843
  | Times   39:        1.646      12.787       1.246       2.871       0.002      15.560       2.731      36.844
  | Times   40:        1.064      16.232       1.519       2.801       0.002       0.039      15.186      36.843
  | Times   41:        1.560       9.594       1.035       3.205       0.002       6.160      15.288      36.844
  | Times   42:        0.992      11.333       1.198       2.404       0.002       5.770      15.144      36.843
  | Times   43:        1.034       7.880       0.826       1.916       0.002      10.022      15.165      36.843
  | Times   44:        1.265      21.937       2.233       3.974       0.002       0.059       7.372      36.843
  | Times   45:        1.838      13.157       1.499       4.448       0.002       8.373       7.526      36.844
  | Times   46:        1.172      15.897       1.721       3.495       0.002       7.242       7.312      36.842
  | Times   47:        1.195      10.888       1.200       2.727       0.002      13.494       7.336      36.842
  | Times   48:        1.546      19.505       2.075       3.583       0.002       0.052      10.080      36.843
  | Times   49:        2.331      11.737       1.442       4.150       0.002       6.951      10.230      36.844
  | Times   50:        1.447      13.946       1.615       3.118       0.002       6.691      10.024      36.843
  | Times   51:        1.493       9.546       1.140       2.506       0.002      12.103      10.054      36.844
  | Times   52:        1.688      20.441       2.139       3.791       0.002       0.042       8.739      36.844
  | Times   53:        2.552      12.521       1.485       4.308       0.002       7.112       8.863      36.843
  | Times   54:        1.587      14.648       1.686       3.257       0.002       6.982       8.680      36.842
  | Times   55:        1.634      10.089       1.179       2.551       0.002      12.689       8.700      36.844
  | Times   56:        3.664      19.795       2.271       3.832       0.002       0.041       7.238      36.843
  | Times   57:        5.536      13.205       1.647       4.269       0.002       4.795       7.390      36.844
  | Times   58:        3.441      14.484       1.794       3.235       0.002       6.730       7.156      36.843
  | Times   59:        3.606      10.235       1.313       2.635       0.002      11.856       7.197      36.843
  | Times   60:        3.021      20.312       2.073       3.268       0.002       0.038       8.128      36.843
  | Times   61:        4.533      14.304       1.441       3.678       0.002       4.638       8.248      36.844
  | Times   62:        2.870      14.974       1.637       2.782       0.002       6.503       8.073      36.842
  | Times   63:        2.966      11.172       1.120       2.244       0.002      11.229       8.108      36.842
  | Times   64:        3.162      22.162       1.969       3.308       0.002       0.051       6.189      36.843
  | Times   65:        4.828      14.869       1.390       3.899       0.002       5.552       6.304      36.844
  | Times   66:        2.974      16.243       1.526       2.956       0.002       6.995       6.145      36.842
  | Times   67:        3.107      11.711       1.098       2.300       0.002      12.461       6.165      36.844
  | Times   68:        3.005      23.200       2.052       3.510       0.002       0.033       5.042      36.844
  | Times   69:        4.634      15.565       1.428       4.089       0.002       5.977       5.147      36.843
  | Times   70:        2.848      17.169       1.585       3.115       0.002       7.142       4.982      36.844
  | Times   71:        2.994      12.326       1.116       2.402       0.002      12.986       5.017      36.844
  | Times   72:        2.188      18.574       1.589       2.715       0.001       0.021      11.754      36.842
  | Times   73:        3.352      12.262       1.068       3.181       0.001       5.150      11.829      36.844
  | Times   74:        2.063      13.391       1.205       2.375       0.001       6.097      11.711      36.844
  | Times   75:        2.193       9.615       0.841       1.856       0.001      10.603      11.732      36.842
  | Times   76:        2.006      24.487       1.898       3.325       0.002       0.020       5.104      36.842
  | Times   77:        3.066      16.206       1.260       3.861       0.002       7.276       5.174      36.844
  | Times   78:        1.914      17.832       1.450       2.896       0.002       7.696       5.054      36.843
  | Times   79:        1.955      12.799       0.994       2.254       0.002      13.741       5.097      36.842
  | Times   80:        1.683      20.191       1.666       2.895       0.002       0.021      10.386      36.844
  | Times   81:        2.507      13.001       1.105       3.387       0.002       6.389      10.454      36.844
  | Times   82:        1.554      14.354       1.256       2.506       0.002       6.839      10.333      36.843
  | Times   83:        1.642      10.091       0.856       1.941       0.002      11.941      10.371      36.843
  | Times   84:        1.447      16.117       1.393       2.416       0.002       0.027      15.441      36.844
  | Times   85:        2.155      10.250       0.974       2.902       0.002       5.047      15.515      36.844
  | Times   86:        1.354      11.532       1.107       2.193       0.002       5.263      15.394      36.843
  | Times   87:        1.419       8.203       0.765       1.662       0.002       9.351      15.441      36.844
  | Times   88:        2.219      25.022       2.177       3.902       0.002       0.048       3.473      36.844
  | Times   89:        3.328      15.510       1.505       4.545       0.002       8.373       3.581      36.844
  | Times   90:        2.099      17.837       1.684       3.422       0.002       8.409       3.390      36.843
  | Times   91:        2.130      12.414       1.168       2.633       0.002      15.024       3.470      36.842
  | Times   92:        1.544      17.656       1.581       2.813       0.002       0.030      13.216      36.842
  | Times   93:        2.328      11.279       1.096       3.251       0.002       5.598      13.290      36.844
  | Times   94:        1.452      12.706       1.263       2.399       0.002       5.865      13.155      36.842
  | Times   95:        1.516       8.973       0.838       1.897       0.002      10.396      13.220      36.842
  | Times   96:        2.242      27.102       2.395       4.283       0.002       0.044       0.775      36.842
  | Times   97:        3.317      17.022       1.625       5.078       0.002       8.912       0.887      36.844
  | Times   98:        2.057      19.461       1.877       3.760       0.002       9.000       0.685      36.842
  | Times   99:        2.176      13.693       1.280       3.003       0.002      15.915       0.775      36.844
  | Times  100:        1.301      19.096       1.731       3.040       0.002       0.039      11.636      36.844
  | Times  101:        1.942      12.073       1.157       3.429       0.002       6.513      11.728      36.844
  | Times  102:        1.227      13.503       1.329       2.580       0.002       6.617      11.584      36.842
  | Times  103:        1.261       9.606       0.895       1.972       0.002      11.463      11.646      36.845
  | Times  104:        1.240      18.841       1.778       3.024       0.002       0.037      11.921      36.843
  | Times  105:        1.831      12.009       1.179       3.518       0.002       6.293      12.013      36.844
  | Times  106:        1.165      13.582       1.389       2.513       0.002       6.321      11.872      36.844
  | Times  107:        1.205       9.653       0.928       2.038       0.002      11.093      11.926      36.843
  | Times  108:        1.636      19.283       2.071       3.413       0.002       0.042      10.395      36.842
  | Times  109:        2.374      11.632       1.432       3.898       0.002       6.988      10.517      36.844
  | Times  110:        1.532      13.739       1.622       2.954       0.002       6.681      10.311      36.842
  | Times  111:        1.552       9.395       1.127       2.270       0.002      12.112      10.386      36.843
  | Times  112:        2.115      21.303       2.389       3.762       0.003       0.029       7.242      36.843
  | Times  113:        3.242      13.562       1.634       4.273       0.003       6.770       7.359      36.844
  | Times  114:        2.041      15.242       1.865       3.259       0.003       7.277       7.158      36.844
  | Times  115:        2.107      10.682       1.295       2.543       0.003      12.979       7.236      36.844
  | Times  116:        2.162      17.428       2.070       3.058       0.002       0.016      12.109      36.844
  | Times  117:        3.259      11.049       1.451       3.600       0.002       5.261      12.223      36.844
  | Times  118:        2.083      12.579       1.614       2.836       0.002       5.718      12.012      36.843
  | Times  119:        2.141       9.040       1.156       2.287       0.002      10.149      12.070      36.844
  | Times  120:        3.893      24.189       3.204       4.689       0.004       0.024       0.841      36.844
  | Times  121:        5.798      14.736       2.286       5.422       0.003       7.573       1.027      36.845
  | Times  122:        3.727      17.111       2.455       4.149       0.004       8.715       0.682      36.844
  | Times  123:        3.798      12.033       1.784       3.329       0.003      15.140       0.756      36.842
  | Times  124:        2.057      14.372       1.517       2.490       0.002       0.018      16.389      36.844
  | Times  125:        3.164       9.224       1.058       2.840       0.002       4.086      16.470      36.844
  | Times  126:        1.991      10.356       1.204       2.152       0.002       4.820      16.318      36.843
  | Times  127:        2.086       7.502       0.839       1.734       0.002       8.331      16.349      36.843
  | Times  sum:      297.993    1910.148     187.810     395.768       0.259     812.643    1111.308    4715.929

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.054       0.000       0.002       0.001       0.006       0.001       0.041       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.006       0.000       0.020       0.119       0.062       0.022       0.001       0.001

  Times            Block Sum    Expected
  | Times    0:        0.336       2.540
 Time for Fock matrix mixing   2.7187103999949613E-002

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.021 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.49127036 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.37719377 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       2 at    0.000000    0.000000    0.166667 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.44963551 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      97 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.92755826 eV between HOMO at k-point 2 and LUMO at k-point 97
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.07613368 eV for k_point 97 at    0.500000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5815.13358910 Ha     -158237.83601194 eV
  | XC energy correction          :        -200.77660046 Ha       -5463.40927376 eV
  | XC potential correction       :         378.21460200 Ha       10291.74295850 eV
  | Free-atom electrostatic energy:       -4022.60266621 Ha     -109460.58784098 eV
  | Hartree energy correction     :           0.43121109 Ha          11.73385076 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -9659.86704269 Ha     -262858.35631742 eV
  | Total energy, T -> 0          :       -9659.86704269 Ha     -262858.35631742 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -9659.86704269 Ha     -262858.35631742 eV

  Derived energy quantities:
  | Kinetic energy                :        9875.77851521 Ha      268733.60641425 eV
  | Electrostatic energy          :      -19151.82805489 Ha     -521147.75707962 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00181604 Ha          -0.04941700 eV
  | Sum of eigenvalues per atom                           :      -19779.72950149 eV
  | Total energy (T->0) per atom                          :      -32857.29453968 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -32857.29453968 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       78.280 s, elapsed       84.629 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.034994E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3781E-01
  | Change of unmixed KS density  :  0.1838E-01
  | Change of sum of eigenvalues  : -0.1250E+02 eV
  | Change of total energy        :  0.6194E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       38.137 s          38.137 s
  | Charge density update                       :        0.683 s           0.683 s
  | Density mixing                              :        0.006 s           0.001 s
  | Hartree multipole update                    :        0.002 s           0.003 s
  | Hartree multipole summation                 :        0.141 s           0.141 s
  | Integration                                 :        0.337 s           0.337 s
  | Fock matrix evaluation                      :       36.871 s          36.873 s
  | Solution of K.-S. eqns.                     :        0.096 s           0.097 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      940.948 MB (on task   0)
  |   Maximum:     1648.093 MB (on task   1)
  |   Average:     1172.371 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:     1030.343 MB (on task  64 after allocating ovlp3fn2)
  |   Maximum:     1775.209 MB (on task 109 after allocating ovlp3fn2)
  |   Average:     1273.107 MB
  | Largest tracked array allocation so far:
  |   Minimum:      905.481 MB (ovlp3fn2 on task   0)
  |   Maximum:     1608.768 MB (ovlp3fn2 on task   1)
  |   Average:     1136.005 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20220721, Time     :  105710.477
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.288285E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.212369E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.289761E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.902 s, elapsed       16.901 s
  | RMS charge density error from multipole expansion :   0.917578E-02
  | Average real-space part of the electrostatic potential :      0.11930061 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       37.439 s, elapsed       40.628 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
   total ovlp3fn transfer [GB]  0.27834055572748184
 shmsizes      254976    39631078       95072       62208       13824       15768
  Full exact exchange energy:    9962.212874198281 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        3.367      24.965       2.381       3.766       0.003       0.013       2.300      36.794
  | Times    1:        5.134      17.173       1.652       4.362       0.003       6.067       2.403      36.794
  | Times    2:        3.205      18.433       1.849       3.305       0.003       7.804       2.195      36.794
  | Times    3:        3.330      13.625       1.300       2.672       0.003      13.622       2.242      36.794
  | Times    4:        2.966      21.444       1.937       3.323       0.002       0.011       7.111      36.794
  | Times    5:        4.536      14.090       1.383       3.857       0.002       5.724       7.200      36.794
  | Times    6:        2.808      15.617       1.522       2.855       0.002       6.989       7.000      36.794
  | Times    7:        2.910      11.344       1.086       2.314       0.002      12.093       7.046      36.794
  | Times    8:        1.989      16.268       1.388       2.410       0.002       0.013      14.724      36.794
  | Times    9:        3.073      10.851       0.974       2.719       0.002       4.368      14.807      36.794
  | Times   10:        1.909      11.814       1.084       2.046       0.002       5.284      14.656      36.795
  | Times   11:        2.013       8.708       0.764       1.693       0.002       8.924      14.691      36.794
  | Times   12:        2.328      20.124       1.643       3.002       0.002       0.017       9.678      36.793
  | Times   13:        3.518      13.347       1.123       3.425       0.002       5.619       9.760      36.793
  | Times   14:        2.247      14.858       1.269       2.485       0.002       6.329       9.604      36.793
  | Times   15:        2.347      10.659       0.895       2.073       0.002      11.179       9.639      36.794
  | Times   16:        2.168      22.673       1.806       3.355       0.002       0.038       6.753      36.794
  | Times   17:        3.315      14.828       1.244       3.897       0.002       6.655       6.853      36.794
  | Times   18:        2.110      16.356       1.387       2.897       0.002       7.357       6.686      36.794
  | Times   19:        2.179      11.888       1.002       2.370       0.002      12.632       6.722      36.795
  | Times   20:        1.917      22.148       1.758       3.228       0.002       0.030       7.710      36.794
  | Times   21:        2.869      14.467       1.185       3.775       0.002       6.691       7.805      36.794
  | Times   22:        1.826      16.013       1.378       2.824       0.002       7.099       7.653      36.794
  | Times   23:        1.865      11.710       0.958       2.330       0.002      12.249       7.681      36.794
  | Times   24:        1.753      23.432       1.949       3.351       0.002       0.034       6.274      36.794
  | Times   25:        2.667      15.087       1.255       3.867       0.002       7.539       6.377      36.794
  | Times   26:        1.635      16.980       1.527       2.947       0.002       7.474       6.230      36.795
  | Times   27:        1.738      12.231       1.017       2.409       0.002      13.151       6.246      36.794
  | Times   28:        1.701      22.728       1.870       3.327       0.002       0.048       7.119      36.793
  | Times   29:        2.563      14.930       1.233       3.945       0.002       6.895       7.225      36.793
  | Times   30:        1.631      16.504       1.465       2.907       0.002       7.202       7.083      36.793
  | Times   31:        1.691      11.978       0.980       2.403       0.002      12.646       7.095      36.794
  | Times   32:        1.195      18.272       1.607       2.874       0.002       0.044      12.800      36.793
  | Times   33:        1.750      11.180       1.111       3.237       0.002       6.605      12.910      36.794
  | Times   34:        1.129      13.171       1.258       2.440       0.002       6.032      12.762      36.794
  | Times   35:        1.167       9.023       0.866       2.028       0.002      10.925      12.783      36.794
  | Times   36:        1.679      26.114       2.360       4.183       0.003       0.059       2.396      36.794
  | Times   37:        2.489      15.781       1.568       4.714       0.003       9.696       2.544      36.794
  | Times   38:        1.598      18.347       1.814       3.560       0.003       9.136       2.337      36.794
  | Times   39:        1.662      12.840       1.249       2.876       0.003      15.797       2.368      36.794
  | Times   40:        1.063      16.321       1.522       2.825       0.001       0.040      15.022      36.794
  | Times   41:        1.571       9.664       1.037       3.207       0.001       6.190      15.126      36.795
  | Times   42:        0.997      11.313       1.196       2.398       0.001       5.907      14.982      36.794
  | Times   43:        1.036       7.992       0.828       1.920       0.001      10.015      15.002      36.794
  | Times   44:        1.250      22.104       2.238       3.982       0.003       0.058       7.158      36.793
  | Times   45:        1.850      13.253       1.509       4.481       0.003       8.397       7.300      36.793
  | Times   46:        1.177      15.909       1.713       3.517       0.003       7.377       7.100      36.795
  | Times   47:        1.191      10.868       1.209       2.739       0.003      13.659       7.124      36.794
  | Times   48:        1.565      19.567       2.096       3.596       0.003       0.051       9.918      36.795
  | Times   49:        2.338      11.714       1.450       4.169       0.003       7.060      10.061      36.794
  | Times   50:        1.461      14.010       1.622       3.125       0.003       6.718       9.856      36.793
  | Times   51:        1.498       9.481       1.150       2.504       0.003      12.273       9.886      36.794
  | Times   52:        1.696      20.476       2.144       3.806       0.002       0.043       8.626      36.794
  | Times   53:        2.561      12.538       1.486       4.343       0.002       7.103       8.761      36.794
  | Times   54:        1.593      14.623       1.682       3.251       0.002       7.067       8.575      36.794
  | Times   55:        1.638      10.137       1.177       2.552       0.002      12.692       8.596      36.794
  | Times   56:        3.673      19.833       2.275       3.819       0.003       0.041       7.150      36.794
  | Times   57:        5.554      13.238       1.659       4.287       0.003       4.747       7.306      36.794
  | Times   58:        3.441      14.504       1.803       3.251       0.003       6.720       7.072      36.795
  | Times   59:        3.618      10.260       1.313       2.648       0.003      11.841       7.111      36.794
  | Times   60:        3.012      20.329       2.067       3.245       0.002       0.035       8.103      36.793
  | Times   61:        4.549      14.410       1.436       3.663       0.002       4.518       8.215      36.793
  | Times   62:        2.871      14.958       1.633       2.767       0.002       6.517       8.045      36.793
  | Times   63:        2.983      11.200       1.120       2.254       0.002      11.149       8.085      36.794
  | Times   64:        3.184      22.216       1.985       3.336       0.002       0.048       6.023      36.795
  | Times   65:        4.848      14.943       1.395       3.899       0.002       5.571       6.136      36.794
  | Times   66:        2.982      16.305       1.538       2.970       0.002       7.017       5.980      36.794
  | Times   67:        3.125      11.846       1.103       2.312       0.002      12.413       5.993      36.794
  | Times   68:        3.028      23.455       2.073       3.493       0.003       0.033       4.709      36.794
  | Times   69:        4.654      15.626       1.435       4.097       0.003       6.155       4.825      36.794
  | Times   70:        2.853      17.192       1.591       3.122       0.003       7.380       4.653      36.794
  | Times   71:        2.988      12.429       1.121       2.407       0.003      13.153       4.693      36.794
  | Times   72:        2.209      18.611       1.599       2.734       0.002       0.020      11.619      36.794
  | Times   73:        3.371      12.248       1.077       3.175       0.002       5.233      11.689      36.794
  | Times   74:        2.075      13.396       1.212       2.388       0.002       6.142      11.579      36.794
  | Times   75:        2.207       9.639       0.845       1.868       0.002      10.637      11.598      36.794
  | Times   76:        2.010      24.523       1.907       3.310       0.002       0.019       5.025      36.796
  | Times   77:        3.076      16.359       1.267       3.845       0.002       7.155       5.090      36.793
  | Times   78:        1.906      17.826       1.471       2.878       0.002       7.743       4.967      36.793
  | Times   79:        1.962      12.866       1.004       2.264       0.002      13.683       5.012      36.793
  | Times   80:        1.693      20.284       1.656       2.910       0.002       0.021      10.227      36.794
  | Times   81:        2.517      13.025       1.106       3.404       0.002       6.444      10.295      36.794
  | Times   82:        1.576      14.587       1.258       2.517       0.002       6.681      10.173      36.794
  | Times   83:        1.659      10.185       0.861       1.949       0.002      11.924      10.214      36.794
  | Times   84:        1.436      15.972       1.396       2.417       0.002       0.028      15.544      36.794
  | Times   85:        2.155      10.182       0.970       2.888       0.002       4.982      15.616      36.795
  | Times   86:        1.351      11.398       1.095       2.166       0.002       5.293      15.490      36.794
  | Times   87:        1.421       8.141       0.757       1.659       0.002       9.277      15.538      36.794
  | Times   88:        2.228      25.068       2.189       3.899       0.003       0.048       3.360      36.794
  | Times   89:        3.343      15.492       1.507       4.576       0.003       8.409       3.467      36.796
  | Times   90:        2.070      17.794       1.694       3.390       0.003       8.571       3.273      36.794
  | Times   91:        2.144      12.356       1.174       2.646       0.003      15.119       3.351      36.793
  | Times   92:        1.524      17.584       1.571       2.807       0.002       0.028      13.278      36.793
  | Times   93:        2.327      11.287       1.089       3.237       0.002       5.505      13.347      36.793
  | Times   94:        1.437      12.600       1.253       2.380       0.002       5.905      13.218      36.795
  | Times   95:        1.518       8.910       0.832       1.893       0.002      10.359      13.279      36.793
  | Times   96:        2.245      27.177       2.404       4.297       0.003       0.041       0.627      36.794
  | Times   97:        3.338      17.042       1.625       5.084       0.003       8.972       0.730      36.794
  | Times   98:        2.077      19.500       1.873       3.760       0.003       9.046       0.535      36.794
  | Times   99:        2.192      13.592       1.287       3.018       0.003      16.074       0.627      36.794
  | Times  100:        1.312      19.418       1.757       3.045       0.002       0.038      11.222      36.794
  | Times  101:        1.946      12.252       1.178       3.465       0.002       6.641      11.311      36.794
  | Times  102:        1.240      13.602       1.350       2.620       0.002       6.806      11.176      36.796
  | Times  103:        1.267       9.795       0.911       1.994       0.002      11.594      11.232      36.794
  | Times  104:        1.240      18.838       1.789       3.039       0.002       0.038      11.848      36.794
  | Times  105:        1.828      12.069       1.191       3.508       0.002       6.256      11.941      36.794
  | Times  106:        1.164      13.627       1.394       2.523       0.002       6.293      11.790      36.794
  | Times  107:        1.208       9.753       0.930       2.038       0.002      11.011      11.852      36.794
  | Times  108:        1.652      19.560       2.101       3.453       0.002       0.039       9.986      36.793
  | Times  109:        2.424      11.735       1.453       3.924       0.002       7.155      10.100      36.793
  | Times  110:        1.554      13.882       1.646       2.992       0.002       6.813       9.908      36.796
  | Times  111:        1.573       9.478       1.145       2.289       0.002      12.332       9.974      36.793
  | Times  112:        2.115      21.481       2.394       3.791       0.003       0.032       6.979      36.794
  | Times  113:        3.228      13.602       1.646       4.281       0.003       6.940       7.095      36.794
  | Times  114:        2.011      15.272       1.858       3.247       0.003       7.513       6.889      36.794
  | Times  115:        2.120      10.673       1.280       2.567       0.003      13.191       6.960      36.794
  | Times  116:        2.720      24.005       2.734       4.152       0.003       0.018       3.162      36.794
  | Times  117:        4.038      15.136       1.940       4.897       0.003       7.475       3.304      36.794
  | Times  118:        2.609      17.259       2.140       3.799       0.003       7.945       3.039      36.794
  | Times  119:        2.670      12.320       1.536       3.036       0.003      14.113       3.116      36.794
  | Times  120:        3.359      17.161       2.463       3.553       0.003       0.023      10.232      36.794
  | Times  121:        5.098      10.769       1.765       4.240       0.003       4.549      10.369      36.794
  | Times  122:        3.201      12.196       1.936       3.259       0.003       6.100      10.100      36.794
  | Times  123:        3.295       8.789       1.391       2.594       0.003      10.556      10.166      36.794
  | Times  124:        2.078      14.328       1.540       2.521       0.002       0.016      16.309      36.793
  | Times  125:        3.136       9.291       1.050       2.900       0.002       4.031      16.383      36.793
  | Times  126:        2.006      10.403       1.202       2.190       0.002       4.755      16.235      36.793
  | Times  127:        2.080       7.555       0.841       1.756       0.002       8.293      16.266      36.793
  | Times  sum:      299.060    1916.608     188.241     397.069       0.274     816.008    1092.369    4709.629

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.062       0.000       0.002       0.001       0.006       0.001       0.041       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.006       0.000       0.020       0.117       0.062       0.022       0.001       0.001

  Times            Block Sum    Expected
  | Times    0:        0.341       2.300
 Time for Fock matrix mixing   2.9600685999866982E-002

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.022 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
