------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220914, Time     :  152349.968
  Time zero on CPU 1             :   0.192201400000000E+01  s.
  Internal wall clock time zero  :           432401029.968  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8D67A0AC-57EB-419F-AEB5-5477DF08F18C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  |   Average:        0.277 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.148 MB (gradient_basis_wave on task  68)
  |   Maximum:        0.173 MB (gradient_basis_wave on task   5)
  |   Average:        0.170 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20220914, Time     :  152352.550
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      32.0000000000
  | Integrated number of electrons on 3D grid     :      32.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.427373E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.211219E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.431815E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.011 s, elapsed        1.467 s
  | RMS charge density error from multipole expansion :   0.163393E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.215 s, elapsed        0.365 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.26280415 eV
  Highest occupied state (VBM) at     -5.26280415 eV
  | Occupation number:      1.00000000

  Lowest unoccupied state (CBM) at    -5.26280415 eV
  | Occupation number:      1.00000000

  Overall HOMO-LUMO gap:      0.00000000 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :        -459.70897460 Ha      -12509.31766595 eV
  | XC energy correction          :         -51.18304162 Ha       -1392.76142538 eV
  | XC potential correction       :          66.14308596 Ha        1799.84494419 eV
  | Free-atom electrostatic energy:        -354.04896254 Ha       -9634.16245153 eV
  | Hartree energy correction     :          -0.72371496 Ha         -19.69328598 eV
  | Entropy correction            :          -0.00103668 Ha          -0.02820948 eV
  | ---------------------------
  | Total energy                  :        -799.52160775 Ha      -21756.08988465 eV
  | Total energy, T -> 0          :        -799.52264443 Ha      -21756.11809413 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -799.52368111 Ha      -21756.14630361 eV

  Derived energy quantities:
  | Kinetic energy                :         802.53533927 Ha       21838.09769162 eV
  | Electrostatic energy          :       -1550.87390540 Ha      -42201.42615090 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00088427 Ha          -0.02406228 eV
  | Sum of eigenvalues per atom                           :       -6254.65883298 eV
  | Total energy (T->0) per atom                          :      -10878.05904707 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10878.07315181 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3670E-04
  | Change of unmixed KS density  :  0.1216E-03
  | Change of sum of eigenvalues  : -0.1492E-03 eV
  | Change of total energy        :  0.1532E-07 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.052 s           0.015 s
  | Charge density update                       :        0.000 s           0.001 s
  | Density mixing                              :        0.039 s           0.002 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.003 s           0.003 s
  | Integration                                 :        0.001 s           0.001 s
  | Solution of K.-S. eqns.                     :        0.007 s           0.007 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.040 MB (on task 119)
  |   Maximum:        0.040 MB (on task   0)
  |   Average:        0.040 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.244 MB (on task  68 after allocating wave)
  |   Maximum:        0.281 MB (on task   5 after allocating wave)
  |   Average:        0.277 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.148 MB (gradient_basis_wave on task  68)
  |   Maximum:        0.173 MB (gradient_basis_wave on task   5)
  |   Average:        0.170 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20220914, Time     :  152352.602
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      32.0000000000
  | Integrated number of electrons on 3D grid     :      32.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.158293E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.211227E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.158636E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.995 s, elapsed        1.094 s
  | RMS charge density error from multipole expansion :   0.163458E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.222 s, elapsed        0.372 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.26286852 eV
  Highest occupied state (VBM) at     -5.26286852 eV
  | Occupation number:      1.00000000

  Lowest unoccupied state (CBM) at    -5.26286852 eV
  | Occupation number:      1.00000000

  Overall HOMO-LUMO gap:      0.00000000 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :        -459.70910889 Ha      -12509.32132007 eV
  | XC energy correction          :         -51.18302646 Ha       -1392.76101292 eV
  | XC potential correction       :          66.14306584 Ha        1799.84439666 eV
  | Free-atom electrostatic energy:        -354.04896254 Ha       -9634.16245153 eV
  | Hartree energy correction     :          -0.72357571 Ha         -19.68949675 eV
  | Entropy correction            :          -0.00103668 Ha          -0.02820948 eV
  | ---------------------------
  | Total energy                  :        -799.52160775 Ha      -21756.08988461 eV
  | Total energy, T -> 0          :        -799.52264443 Ha      -21756.11809409 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -799.52368111 Ha      -21756.14630357 eV

  Derived energy quantities:
  | Kinetic energy                :         802.53507727 Ha       21838.09056224 eV
  | Electrostatic energy          :       -1550.87365856 Ha      -42201.41943393 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00088474 Ha          -0.02407498 eV
  | Sum of eigenvalues per atom                           :       -6254.66066003 eV
  | Total energy (T->0) per atom                          :      -10878.05904704 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10878.07315178 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3482E-04
  | Change of unmixed KS density  :  0.8891E-06
  | Change of sum of eigenvalues  : -0.3654E-02 eV
  | Change of total energy        :  0.4878E-07 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.052 s           0.016 s
  | Charge density update                       :        0.001 s           0.000 s
  | Density mixing                              :        0.039 s           0.004 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.002 s           0.002 s
  | Integration                                 :        0.001 s           0.001 s
  | Solution of K.-S. eqns.                     :        0.007 s           0.007 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.040 MB (on task 119)
  |   Maximum:        0.040 MB (on task   0)
  |   Average:        0.040 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.244 MB (on task  68 after allocating wave)
  |   Maximum:        0.281 MB (on task   5 after allocating wave)
  |   Average:        0.277 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.148 MB (gradient_basis_wave on task  68)
  |   Maximum:        0.173 MB (gradient_basis_wave on task   5)
  |   Average:        0.170 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20220914, Time     :  152352.657
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      32.0000000000
  | Integrated number of electrons on 3D grid     :      32.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.340992E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.211228E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.343882E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.996 s, elapsed        1.079 s
  | RMS charge density error from multipole expansion :   0.163460E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.225 s, elapsed        0.381 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.004 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.26286440 eV
  Highest occupied state (VBM) at     -5.26286440 eV
  | Occupation number:      1.00000001

  Lowest unoccupied state (CBM) at    -5.26286440 eV
  | Occupation number:      0.99999999

  Overall HOMO-LUMO gap:      0.00000000 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :        -459.70911318 Ha      -12509.32143697 eV
  | XC energy correction          :         -51.18302641 Ha       -1392.76101144 eV
  | XC potential correction       :          66.14306576 Ha        1799.84439431 eV
  | Free-atom electrostatic energy:        -354.04896254 Ha       -9634.16245153 eV
  | Hartree energy correction     :          -0.72357138 Ha         -19.68937898 eV
  | Entropy correction            :          -0.00103668 Ha          -0.02820948 eV
  | ---------------------------
  | Total energy                  :        -799.52160775 Ha      -21756.08988461 eV
  | Total energy, T -> 0          :        -799.52264443 Ha      -21756.11809409 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -799.52368111 Ha      -21756.14630357 eV

  Derived energy quantities:
  | Kinetic energy                :         802.53507542 Ha       21838.09051202 eV
  | Electrostatic energy          :       -1550.87365677 Ha      -42201.41938519 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00088478 Ha          -0.02407606 eV
  | Sum of eigenvalues per atom                           :       -6254.66071849 eV
  | Total energy (T->0) per atom                          :      -10878.05904705 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10878.07315179 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3757E-05
  | Change of unmixed KS density  :  0.1042E-04
  | Change of sum of eigenvalues  : -0.1169E-03 eV
  | Change of total energy        : -0.7901E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.050 s           0.014 s
  | Charge density update                       :        0.001 s           0.001 s
  | Density mixing                              :        0.038 s           0.002 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.002 s           0.002 s
  | Integration                                 :        0.001 s           0.001 s
  | Solution of K.-S. eqns.                     :        0.006 s           0.006 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.040 MB (on task 119)
  |   Maximum:        0.040 MB (on task   0)
  |   Average:        0.040 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.244 MB (on task  68 after allocating wave)
  |   Maximum:        0.281 MB (on task   5 after allocating wave)
  |   Average:        0.277 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.148 MB (gradient_basis_wave on task  68)
  |   Maximum:        0.173 MB (gradient_basis_wave on task   5)
  |   Average:        0.170 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20220914, Time     :  152352.710
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      32.0000000000
  | Integrated number of electrons on 3D grid     :      32.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.836000E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.211230E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.834125E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.994 s, elapsed        1.073 s
  | RMS charge density error from multipole expansion :   0.163460E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.225 s, elapsed        0.388 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.004 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.26285948 eV
  Highest occupied state (VBM) at     -5.26285948 eV
  | Occupation number:      1.00000001

  Lowest unoccupied state (CBM) at    -5.26285948 eV
  | Occupation number:      0.99999999

  Overall HOMO-LUMO gap:      0.00000000 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :        -459.70910195 Ha      -12509.32113141 eV
  | XC energy correction          :         -51.18302718 Ha       -1392.76103260 eV
  | XC potential correction       :          66.14306678 Ha        1799.84442205 eV
  | Free-atom electrostatic energy:        -354.04896254 Ha       -9634.16245153 eV
  | Hartree energy correction     :          -0.72358285 Ha         -19.68969112 eV
  | Entropy correction            :          -0.00103668 Ha          -0.02820948 eV
  | ---------------------------
  | Total energy                  :        -799.52160775 Ha      -21756.08988461 eV
  | Total energy, T -> 0          :        -799.52264443 Ha      -21756.11809409 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -799.52368111 Ha      -21756.14630357 eV

  Derived energy quantities:
  | Kinetic energy                :         802.53508290 Ha       21838.09071562 eV
  | Electrostatic energy          :       -1550.87366347 Ha      -42201.41956763 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00088478 Ha          -0.02407614 eV
  | Sum of eigenvalues per atom                           :       -6254.66056571 eV
  | Total energy (T->0) per atom                          :      -10878.05904705 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10878.07315179 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4876E-06
  | Change of unmixed KS density  :  0.8455E-06
  | Change of sum of eigenvalues  :  0.3056E-03 eV
  | Change of total energy        : -0.3032E-09 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.053 s           0.016 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.040 s           0.004 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.002 s           0.002 s
  | Integration                                 :        0.001 s           0.002 s
  | Solution of K.-S. eqns.                     :        0.007 s           0.006 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.040 MB (on task 119)
  |   Maximum:        0.040 MB (on task   0)
  |   Average:        0.040 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.244 MB (on task  68 after allocating wave)
  |   Maximum:        0.281 MB (on task   5 after allocating wave)
  |   Average:        0.277 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.148 MB (gradient_basis_wave on task  68)
  |   Maximum:        0.173 MB (gradient_basis_wave on task   5)
  |   Average:        0.170 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20220914, Time     :  152352.764
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      32.0000000000
  | Integrated number of electrons on 3D grid     :      32.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.111739E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.211229E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.111317E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.984 s, elapsed        1.062 s
  | RMS charge density error from multipole expansion :   0.163460E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.228 s, elapsed        0.405 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.004 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.26286090 eV
  Highest occupied state (VBM) at     -5.26286090 eV
  | Occupation number:      1.00000005

  Lowest unoccupied state (CBM) at    -5.26286090 eV
  | Occupation number:      0.99999995

  Overall HOMO-LUMO gap:      0.00000000 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :        -459.70910458 Ha      -12509.32120283 eV
  | XC energy correction          :         -51.18302703 Ha       -1392.76102847 eV
  | XC potential correction       :          66.14306658 Ha        1799.84441662 eV
  | Free-atom electrostatic energy:        -354.04896254 Ha       -9634.16245153 eV
  | Hartree energy correction     :          -0.72358018 Ha         -19.68961840 eV
  | Entropy correction            :          -0.00103668 Ha          -0.02820948 eV
  | ---------------------------
  | Total energy                  :        -799.52160775 Ha      -21756.08988461 eV
  | Total energy, T -> 0          :        -799.52264443 Ha      -21756.11809409 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -799.52368111 Ha      -21756.14630357 eV

  Derived energy quantities:
  | Kinetic energy                :         802.53508226 Ha       21838.09069824 eV
  | Electrostatic energy          :       -1550.87366298 Ha      -42201.41955439 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00088478 Ha          -0.02407615 eV
  | Sum of eigenvalues per atom                           :       -6254.66060142 eV
  | Total energy (T->0) per atom                          :      -10878.05904705 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10878.07315179 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1215E-06
  | Change of unmixed KS density  :  0.1953E-06
  | Change of sum of eigenvalues  : -0.7142E-04 eV
  | Change of total energy        : -0.8043E-10 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.051 s           0.015 s
  | Charge density update                       :        0.001 s           0.001 s
  | Density mixing                              :        0.039 s           0.003 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.002 s           0.002 s
  | Integration                                 :        0.001 s           0.002 s
  | Solution of K.-S. eqns.                     :        0.006 s           0.006 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.040 MB (on task 119)
  |   Maximum:        0.040 MB (on task   0)
  |   Average:        0.040 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.244 MB (on task  68 after allocating wave)
  |   Maximum:        0.281 MB (on task   5 after allocating wave)
  |   Average:        0.277 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.148 MB (gradient_basis_wave on task  68)
  |   Maximum:        0.173 MB (gradient_basis_wave on task   5)
  |   Average:        0.170 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20220914, Time     :  152352.818
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      32.0000000000
  | Integrated number of electrons on 3D grid     :      32.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.514394E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.211229E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.513052E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.992 s, elapsed        1.068 s
  | RMS charge density error from multipole expansion :   0.163460E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.224 s, elapsed        0.374 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.004 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.26286079 eV
  Highest occupied state (VBM) at     -5.26286079 eV
  | Occupation number:      1.00000004

  Lowest unoccupied state (CBM) at    -5.26286079 eV
  | Occupation number:      0.99999996

  Overall HOMO-LUMO gap:      0.00000000 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :        -459.70910433 Ha      -12509.32119604 eV
  | XC energy correction          :         -51.18302705 Ha       -1392.76102890 eV
  | XC potential correction       :          66.14306660 Ha        1799.84441719 eV
  | Free-atom electrostatic energy:        -354.04896254 Ha       -9634.16245153 eV
  | Hartree energy correction     :          -0.72358043 Ha         -19.68962533 eV
  | Entropy correction            :          -0.00103668 Ha          -0.02820948 eV
  | ---------------------------
  | Total energy                  :        -799.52160775 Ha      -21756.08988461 eV
  | Total energy, T -> 0          :        -799.52264443 Ha      -21756.11809409 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -799.52368111 Ha      -21756.14630357 eV

  Derived energy quantities:
  | Kinetic energy                :         802.53508240 Ha       21838.09070191 eV
  | Electrostatic energy          :       -1550.87366310 Ha      -42201.41955762 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00088478 Ha          -0.02407615 eV
  | Sum of eigenvalues per atom                           :       -6254.66059802 eV
