------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  103920.982
  Time zero on CPU 1             :   0.114304700000000E+01  s.
  Internal wall clock time zero  :           427631960.982  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9079FE48-400D-422F-AA6B-512665FE6EEF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Electronic free energy per atom                       :      -64412.60050499 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      161.742 s, elapsed      183.392 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.079492E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3817E-01
  | Change of unmixed KS density  :  0.3378E-01
  | Change of sum of eigenvalues  : -0.6189E+00 eV
  | Change of total energy        :  0.4569E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.763 s           1.750 s
  | Charge density update                       :        0.813 s           0.812 s
  | Density mixing & preconditioning            :        0.052 s           0.039 s
  | Hartree multipole update                    :        0.003 s           0.002 s
  | Hartree multipole summation                 :        0.094 s           0.095 s
  | Integration                                 :        0.442 s           0.441 s
  | Solution of K.-S. eqns.                     :        0.353 s           0.354 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.655 MB (on task   0)
  |   Maximum:       29.373 MB (on task   1)
  |   Average:       29.025 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       53.170 MB (on task 209 after allocating wave)
  |   Maximum:       57.351 MB (on task  63 after allocating wave)
  |   Average:       55.537 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.930 MB (hamiltonian_shell on task 209)
  |   Maximum:       19.022 MB (hamiltonian_shell on task  63)
  |   Average:       17.710 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20220721, Time     :  103932.032
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     208.0000000000
  | Integrated number of electrons on 3D grid     :     207.9951244414
  | Charge integration error                      :      -0.0048755586
  | Normalization factor for density and gradient :       1.0000234407

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.251881E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.618582E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.254710E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.010 s, elapsed       21.925 s
  | RMS charge density error from multipole expansion :   0.762240E-02
  | Average real-space part of the electrostatic potential :      0.21364685 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.248 s, elapsed      102.196 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.006 s
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.032 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.16749515 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.20350019 eV (relative to internal zero)
  | Occupation number:      1.99999965
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.87772574 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.32577445 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11716.37474165 Ha     -318818.77804124 eV
  | XC energy correction          :        -542.15694120 Ha      -14752.84098625 eV
  | XC potential correction       :         711.56829711 Ha       19362.75853080 eV
  | Free-atom electrostatic energy:       -7389.63291015 Ha     -201082.14243206 eV
  | Hartree energy correction     :          -0.36011703 Ha          -9.79928306 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18936.95641292 Ha     -515300.80221181 eV
  | Total energy, T -> 0          :      -18936.95641292 Ha     -515300.80221181 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18936.95641292 Ha     -515300.80221181 eV

  Derived energy quantities:
  | Kinetic energy                :       19886.48553995 Ha      541138.80438119 eV
  | Electrostatic energy          :      -38281.28501167 Ha    -1041686.76560674 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00092646 Ha          -0.02521015 eV
  | Sum of eigenvalues per atom                           :      -39852.34725516 eV
  | Total energy (T->0) per atom                          :      -64412.60027648 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64412.60027648 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      161.952 s, elapsed      185.040 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.079208E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2540E-01
  | Change of unmixed KS density  :  0.4056E-02
  | Change of sum of eigenvalues  : -0.1408E+02 eV
  | Change of total energy        :  0.1828E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.764 s           1.749 s
  | Charge density update                       :        0.820 s           0.820 s
  | Density mixing & preconditioning            :        0.053 s           0.037 s
  | Hartree multipole update                    :        0.003 s           0.002 s
  | Hartree multipole summation                 :        0.090 s           0.090 s
  | Integration                                 :        0.442 s           0.443 s
  | Solution of K.-S. eqns.                     :        0.351 s           0.351 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.655 MB (on task   0)
  |   Maximum:       29.373 MB (on task   1)
  |   Average:       29.025 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       53.170 MB (on task 209 after allocating wave)
  |   Maximum:       57.351 MB (on task  63 after allocating wave)
  |   Average:       55.537 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.930 MB (hamiltonian_shell on task 209)
  |   Maximum:       19.022 MB (hamiltonian_shell on task  63)
  |   Average:       17.710 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20220721, Time     :  103933.797
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     208.0000000000
  | Integrated number of electrons on 3D grid     :     208.0002109329
  | Charge integration error                      :       0.0002109329
  | Normalization factor for density and gradient :       0.9999989859

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.235154E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.617510E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.233802E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       19.999 s, elapsed       23.099 s
  | RMS charge density error from multipole expansion :   0.752058E-02
  | Average real-space part of the electrostatic potential :      0.21142874 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.242 s, elapsed      101.753 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.007 s
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.031 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.17202190 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.20802669 eV (relative to internal zero)
  | Occupation number:      1.99999965
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.87526785 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.33275883 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11716.54354180 Ha     -318823.37132686 eV
  | XC energy correction          :        -542.14805859 Ha      -14752.59927812 eV
  | XC potential correction       :         711.55668149 Ha       19362.44245353 eV
  | Free-atom electrostatic energy:       -7389.63291015 Ha     -201082.14243206 eV
  | Hartree energy correction     :          -0.18854891 Ha          -5.13067676 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18936.95637796 Ha     -515300.80126027 eV
  | Total energy, T -> 0          :      -18936.95637796 Ha     -515300.80126027 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18936.95637796 Ha     -515300.80126027 eV

  Derived energy quantities:
  | Kinetic energy                :       19886.07504162 Ha      541127.63415328 eV
  | Electrostatic energy          :      -38280.88336099 Ha    -1041675.83613543 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00095048 Ha          -0.02586380 eV
  | Sum of eigenvalues per atom                           :      -39852.92141586 eV
  | Total energy (T->0) per atom                          :      -64412.60015753 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64412.60015753 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      161.658 s, elapsed      181.764 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.079776E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9644E-02
  | Change of unmixed KS density  :  0.7145E-02
  | Change of sum of eigenvalues  : -0.4593E+01 eV
  | Change of total energy        :  0.9515E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.759 s           1.745 s
  | Charge density update                       :        0.807 s           0.807 s
  | Density mixing & preconditioning            :        0.053 s           0.039 s
  | Hartree multipole update                    :        0.003 s           0.002 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        0.441 s           0.441 s
  | Solution of K.-S. eqns.                     :        0.355 s           0.355 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.655 MB (on task   0)
  |   Maximum:       29.374 MB (on task   1)
  |   Average:       29.026 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       53.170 MB (on task 209 after allocating wave)
  |   Maximum:       57.351 MB (on task  63 after allocating wave)
  |   Average:       55.537 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.930 MB (hamiltonian_shell on task 209)
  |   Maximum:       19.022 MB (hamiltonian_shell on task  63)
  |   Average:       17.710 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20220721, Time     :  103935.559
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     208.0000000000
  | Integrated number of electrons on 3D grid     :     208.0003015316
  | Charge integration error                      :       0.0003015316
  | Normalization factor for density and gradient :       0.9999985503

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.796967E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.614462E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.739162E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       19.994 s, elapsed       23.039 s
  | RMS charge density error from multipole expansion :   0.747613E-02
  | Average real-space part of the electrostatic potential :      0.21043195 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.222 s, elapsed      101.880 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.007 s
  Finished transformation to standard eigenproblem
  | Time :     0.011 s
  Finished solving standard eigenproblem
  | Time :     0.031 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.17186142 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.20786628 eV (relative to internal zero)
  | Occupation number:      1.99999965
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.87498819 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.33287808 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11716.50787165 Ha     -318822.40069267 eV
  | XC energy correction          :        -542.14984650 Ha      -14752.64792985 eV
  | XC potential correction       :         711.55907439 Ha       19362.50756760 eV
  | Free-atom electrostatic energy:       -7389.63291015 Ha     -201082.14243206 eV
  | Hartree energy correction     :          -0.22482297 Ha          -6.11774437 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18936.95637689 Ha     -515300.80123135 eV
  | Total energy, T -> 0          :      -18936.95637689 Ha     -515300.80123135 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18936.95637689 Ha     -515300.80123135 eV

  Derived energy quantities:
  | Kinetic energy                :       19886.15246236 Ha      541129.74087877 eV
  | Electrostatic energy          :      -38280.95899274 Ha    -1041677.89418027 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00095959 Ha          -0.02611183 eV
  | Sum of eigenvalues per atom                           :      -39852.80008658 eV
  | Total energy (T->0) per atom                          :      -64412.60015392 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64412.60015392 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      161.727 s, elapsed      183.037 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.079776E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1947E-02
  | Change of unmixed KS density  :  0.2496E-02
  | Change of sum of eigenvalues  :  0.9706E+00 eV
  | Change of total energy        :  0.2892E-04 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.766 s           1.751 s
  | Charge density update                       :        0.812 s           0.811 s
  | Density mixing & preconditioning            :        0.053 s           0.038 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.094 s           0.094 s
  | Integration                                 :        0.441 s           0.442 s
  | Solution of K.-S. eqns.                     :        0.357 s           0.356 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.655 MB (on task   0)
  |   Maximum:       29.374 MB (on task   1)
  |   Average:       29.026 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       53.170 MB (on task 209 after allocating wave)
  |   Maximum:       57.351 MB (on task  63 after allocating wave)
  |   Average:       55.537 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.930 MB (hamiltonian_shell on task 209)
  |   Maximum:       19.022 MB (hamiltonian_shell on task  63)
  |   Average:       17.710 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20220721, Time     :  103937.325
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     208.0000000000
  | Integrated number of electrons on 3D grid     :     208.0001078427
  | Charge integration error                      :       0.0001078427
  | Normalization factor for density and gradient :       0.9999994815

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.880599E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.615083E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.801886E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.017 s, elapsed       23.063 s
  | RMS charge density error from multipole expansion :   0.746126E-02
  | Average real-space part of the electrostatic potential :      0.21004509 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.207 s, elapsed      101.722 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.006 s
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.033 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.17264259 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.20864706 eV (relative to internal zero)
  | Occupation number:      1.99999965
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.87584683 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.33280023 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11716.50978931 Ha     -318822.45287481 eV
  | XC energy correction          :        -542.14956154 Ha      -14752.64017557 eV
  | XC potential correction       :         711.55869188 Ha       19362.49715919 eV
  | Free-atom electrostatic energy:       -7389.63291015 Ha     -201082.14243206 eV
  | Hartree energy correction     :          -0.22280799 Ha          -6.06291394 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18936.95637711 Ha     -515300.80123719 eV
  | Total energy, T -> 0          :      -18936.95637711 Ha     -515300.80123719 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18936.95637711 Ha     -515300.80123719 eV

  Derived energy quantities:
  | Kinetic energy                :       19886.13351105 Ha      541129.22518752 eV
  | Electrostatic energy          :      -38280.94032662 Ha    -1041677.38624915 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00096780 Ha          -0.02633514 eV
  | Sum of eigenvalues per atom                           :      -39852.80660935 eV
  | Total energy (T->0) per atom                          :      -64412.60015465 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64412.60015465 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      161.693 s, elapsed      182.700 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.080345E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8342E-03
  | Change of unmixed KS density  :  0.5643E-03
  | Change of sum of eigenvalues  : -0.5218E-01 eV
  | Change of total energy        : -0.5843E-05 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.764 s           1.752 s
  | Charge density update                       :        0.812 s           0.812 s
  | Density mixing & preconditioning            :        0.053 s           0.041 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.094 s           0.094 s
  | Integration                                 :        0.441 s           0.441 s
  | Solution of K.-S. eqns.                     :        0.355 s           0.355 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.656 MB (on task   0)
  |   Maximum:       29.374 MB (on task   1)
  |   Average:       29.026 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       53.170 MB (on task 209 after allocating wave)
  |   Maximum:       57.351 MB (on task  63 after allocating wave)
  |   Average:       55.537 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.930 MB (hamiltonian_shell on task 209)
  |   Maximum:       19.022 MB (hamiltonian_shell on task  63)
  |   Average:       17.710 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20220721, Time     :  103939.094
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     208.0000000000
  | Integrated number of electrons on 3D grid     :     207.9999096193
  | Charge integration error                      :      -0.0000903807
  | Normalization factor for density and gradient :       1.0000004345

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.189280E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.613248E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.192108E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       19.983 s, elapsed       23.080 s
  | RMS charge density error from multipole expansion :   0.746741E-02
  | Average real-space part of the electrostatic potential :      0.21032733 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.234 s, elapsed      100.687 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.006 s
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.033 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.17232297 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.20832779 eV (relative to internal zero)
  | Occupation number:      1.99999965
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.87565479 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.33267299 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11716.50397888 Ha     -318822.29476516 eV
  | XC energy correction          :        -542.15001111 Ha      -14752.65240891 eV
  | XC potential correction       :         711.55926528 Ha       19362.51276195 eV
  | Free-atom electrostatic energy:       -7389.63291015 Ha     -201082.14243206 eV
  | Hartree energy correction     :          -0.22874201 Ha          -6.22438668 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18936.95637687 Ha     -515300.80123086 eV
  | Total energy, T -> 0          :      -18936.95637687 Ha     -515300.80123086 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18936.95637687 Ha     -515300.80123086 eV

  Derived energy quantities:
  | Kinetic energy                :       19886.14094358 Ha      541129.42743685 eV
  | Electrostatic energy          :      -38280.94730934 Ha    -1041677.57625880 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00097210 Ha          -0.02645228 eV
  | Sum of eigenvalues per atom                           :      -39852.78684565 eV
  | Total energy (T->0) per atom                          :      -64412.60015386 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64412.60015386 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      161.557 s, elapsed      182.198 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.079776E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2635E-03
  | Change of unmixed KS density  :  0.2587E-03
  | Change of sum of eigenvalues  :  0.1581E+00 eV
  | Change of total energy        :  0.6339E-05 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
