------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105801.660
  Time zero on CPU 1             :   0.939034000000000E+00  s.
  Internal wall clock time zero  :           427633081.660  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 232D9F7C-350E-4069-AEEE-C20D7143BE60

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.05105025 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.05208971 eV (relative to internal zero)
  | Occupation number:      1.02345478
  | K-point:     217 at    0.062500    0.437500    0.187500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.05057910 eV (relative to internal zero)
  | Occupation number:      0.98936768
  | K-point:     908 at    0.312500    0.000000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00151061 eV between HOMO at k-point 217 and LUMO at k-point 908
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.02129310 eV for k_point 908 at    0.312500    0.000000    0.750000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4831.84224682 Ha     -131481.11722151 eV
  | XC energy correction          :        -280.85463938 Ha       -7642.44358068 eV
  | XC potential correction       :         365.39195057 Ha        9942.82086006 eV
  | Free-atom electrostatic energy:       -3314.48816552 Ha      -90191.81189261 eV
  | Hartree energy correction     :           1.62026213 Ha          44.08957586 eV
  | Entropy correction            :          -0.00006605 Ha          -0.00179718 eV
  | ---------------------------
  | Total energy                  :       -8060.17283901 Ha     -219328.46225889 eV
  | Total energy, T -> 0          :       -8060.17290506 Ha     -219328.46405607 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8060.17297111 Ha     -219328.46585325 eV

  Derived energy quantities:
  | Kinetic energy                :        8269.03036538 Ha      225011.76471458 eV
  | Electrostatic energy          :      -16048.34856502 Ha     -436697.78339279 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00037546 Ha           0.01021667 eV
  | Sum of eigenvalues per atom                           :      -32870.27930538 eV
  | Total energy (T->0) per atom                          :      -54832.11601402 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54832.11646331 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       69.789 s, elapsed       84.195 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5318E-03
  | Change of unmixed KS density  :  0.4590E-03
  | Change of sum of eigenvalues  :  0.1963E+00 eV
  | Change of total energy        :  0.2142E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.830 s           0.814 s
  | Charge density update                       :        0.379 s           0.379 s
  | Density mixing & preconditioning            :        0.032 s           0.016 s
  | Hartree multipole update                    :        0.002 s           0.001 s
  | Hartree multipole summation                 :        0.042 s           0.042 s
  | Integration                                 :        0.196 s           0.196 s
  | Solution of K.-S. eqns.                     :        0.174 s           0.174 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.209 MB (on task   0)
  |   Maximum:       13.406 MB (on task   1)
  |   Average:       13.213 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.202 MB (on task 164 after allocating wave)
  |   Maximum:       40.663 MB (on task  49 after allocating gradient_basis_wave)
  |   Average:       38.530 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.319 MB (hamiltonian_shell on task 164)
  |   Maximum:       19.239 MB (hamiltonian_shell on task  49)
  |   Average:       17.400 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20220721, Time     :  105812.656
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     111.9999994411
  | Charge integration error                      :      -0.0000005589
  | Normalization factor for density and gradient :       1.0000000050

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.368966E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.319620E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.983910E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.311 s, elapsed        9.730 s
  | RMS charge density error from multipole expansion :   0.544567E-02
  | Average real-space part of the electrostatic potential :      0.04399770 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.865 s, elapsed       43.762 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.006 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.05104107 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.05207654 eV (relative to internal zero)
  | Occupation number:      1.02336462
  | K-point:    2025 at    0.937500    0.562500    0.187500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.05057162 eV (relative to internal zero)
  | Occupation number:      0.98940586
  | K-point:     902 at    0.312500    0.000000    0.250000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00150492 eV between HOMO at k-point 2025 and LUMO at k-point 902
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.02128471 eV for k_point 902 at    0.312500    0.000000    0.250000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4831.84205480 Ha     -131481.11199655 eV
  | XC energy correction          :        -280.85464610 Ha       -7642.44376351 eV
  | XC potential correction       :         365.39195912 Ha        9942.82109273 eV
  | Free-atom electrostatic energy:       -3314.48816552 Ha      -90191.81189261 eV
  | Hartree energy correction     :           1.62006830 Ha          44.08430149 eV
  | Entropy correction            :          -0.00006604 Ha          -0.00179717 eV
  | ---------------------------
  | Total energy                  :       -8060.17283900 Ha     -219328.46225846 eV
  | Total energy, T -> 0          :       -8060.17290504 Ha     -219328.46405563 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8060.17297109 Ha     -219328.46585280 eV

  Derived energy quantities:
  | Kinetic energy                :        8269.03034567 Ha      225011.76417825 eV
  | Electrostatic energy          :      -16048.34853858 Ha     -436697.78267319 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00037549 Ha           0.01021766 eV
  | Sum of eigenvalues per atom                           :      -32870.27799914 eV
  | Total energy (T->0) per atom                          :      -54832.11601391 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54832.11646320 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       69.751 s, elapsed       84.654 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2208E-03
  | Change of unmixed KS density  :  0.3452E-03
  | Change of sum of eigenvalues  :  0.5225E-02 eV
  | Change of total energy        :  0.4317E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.829 s           0.815 s
  | Charge density update                       :        0.380 s           0.380 s
  | Density mixing & preconditioning            :        0.031 s           0.018 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.041 s
  | Integration                                 :        0.196 s           0.195 s
  | Solution of K.-S. eqns.                     :        0.172 s           0.172 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.209 MB (on task   0)
  |   Maximum:       13.406 MB (on task   1)
  |   Average:       13.213 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.202 MB (on task 164 after allocating wave)
  |   Maximum:       40.663 MB (on task  49 after allocating gradient_basis_wave)
  |   Average:       38.530 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.319 MB (hamiltonian_shell on task 164)
  |   Maximum:       19.239 MB (hamiltonian_shell on task  49)
  |   Average:       17.400 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20220721, Time     :  105813.489
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     112.0000034349
  | Charge integration error                      :       0.0000034349
  | Normalization factor for density and gradient :       0.9999999693

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.130368E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.326644E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.103311E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.313 s, elapsed        9.713 s
  | RMS charge density error from multipole expansion :   0.544494E-02
  | Average real-space part of the electrostatic potential :      0.04421571 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.844 s, elapsed       43.791 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.006 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.05121045 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.05206914 eV (relative to internal zero)
  | Occupation number:      1.01937666
  | K-point:     217 at    0.062500    0.437500    0.187500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.05074676 eV (relative to internal zero)
  | Occupation number:      0.98953588
  | K-point:     908 at    0.312500    0.000000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00132238 eV between HOMO at k-point 217 and LUMO at k-point 908
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.02126641 eV for k_point 908 at    0.312500    0.000000    0.750000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4831.83995521 Ha     -131481.05486372 eV
  | XC energy correction          :        -280.85488771 Ha       -7642.45033813 eV
  | XC potential correction       :         365.39227118 Ha        9942.82958453 eV
  | Free-atom electrostatic energy:       -3314.48816552 Ha      -90191.81189261 eV
  | Hartree energy correction     :           1.61789838 Ha          44.02525479 eV
  | Entropy correction            :          -0.00006605 Ha          -0.00179738 eV
  | ---------------------------
  | Total energy                  :       -8060.17283888 Ha     -219328.46225513 eV
  | Total energy, T -> 0          :       -8060.17290493 Ha     -219328.46405252 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8060.17297098 Ha     -219328.46584990 eV

  Derived energy quantities:
  | Kinetic energy                :        8269.03521467 Ha      225011.89667045 eV
  | Electrostatic energy          :      -16048.35316584 Ha     -436697.90858746 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00037531 Ha           0.01021280 eV
  | Sum of eigenvalues per atom                           :      -32870.26371593 eV
  | Total energy (T->0) per atom                          :      -54832.11601313 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54832.11646247 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       69.773 s, elapsed       84.779 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2166E-03
  | Change of unmixed KS density  :  0.6077E-05
  | Change of sum of eigenvalues  :  0.5713E-01 eV
  | Change of total energy        :  0.3324E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.830 s           0.814 s
  | Charge density update                       :        0.381 s           0.381 s
  | Density mixing & preconditioning            :        0.032 s           0.016 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.041 s
  | Integration                                 :        0.196 s           0.196 s
  | Solution of K.-S. eqns.                     :        0.172 s           0.172 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.209 MB (on task   0)
  |   Maximum:       13.406 MB (on task   1)
  |   Average:       13.213 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.202 MB (on task 164 after allocating wave)
  |   Maximum:       40.663 MB (on task  49 after allocating gradient_basis_wave)
  |   Average:       38.530 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.319 MB (hamiltonian_shell on task 164)
  |   Maximum:       19.239 MB (hamiltonian_shell on task  49)
  |   Average:       17.400 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20220721, Time     :  105814.321
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     111.9999999416
  | Charge integration error                      :      -0.0000000584
  | Normalization factor for density and gradient :       1.0000000005

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.126186E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.326794E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.113888E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.313 s, elapsed        9.730 s
  | RMS charge density error from multipole expansion :   0.544495E-02
  | Average real-space part of the electrostatic potential :      0.04421717 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.844 s, elapsed       43.749 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.002 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.05120970 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.05206811 eV (relative to internal zero)
  | Occupation number:      1.01937052
  | K-point:    2025 at    0.937500    0.562500    0.187500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.05074606 eV (relative to internal zero)
  | Occupation number:      0.98953725
  | K-point:     902 at    0.312500    0.000000    0.250000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00132205 eV between HOMO at k-point 2025 and LUMO at k-point 902
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.02126590 eV for k_point 902 at    0.312500    0.000000    0.250000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4831.83991607 Ha     -131481.05379874 eV
  | XC energy correction          :        -280.85489073 Ha       -7642.45042036 eV
  | XC potential correction       :         365.39227504 Ha        9942.82968933 eV
  | Free-atom electrostatic energy:       -3314.48816552 Ha      -90191.81189261 eV
  | Hartree energy correction     :           1.61785841 Ha          44.02416734 eV
  | Entropy correction            :          -0.00006605 Ha          -0.00179738 eV
  | ---------------------------
  | Total energy                  :       -8060.17283887 Ha     -219328.46225504 eV
  | Total energy, T -> 0          :       -8060.17290493 Ha     -219328.46405242 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8060.17297098 Ha     -219328.46584980 eV

  Derived energy quantities:
  | Kinetic energy                :        8269.03528447 Ha      225011.89856966 eV
  | Electrostatic energy          :      -16048.35323261 Ha     -436697.91040433 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00037531 Ha           0.01021280 eV
  | Sum of eigenvalues per atom                           :      -32870.26344968 eV
  | Total energy (T->0) per atom                          :      -54832.11601310 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54832.11646245 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       69.726 s, elapsed       84.248 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3604E-04
  | Change of unmixed KS density  :  0.8917E-04
  | Change of sum of eigenvalues  :  0.1065E-02 eV
  | Change of total energy        :  0.9662E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.829 s           0.813 s
  | Charge density update                       :        0.379 s           0.380 s
  | Density mixing & preconditioning            :        0.032 s           0.015 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.042 s
  | Integration                                 :        0.196 s           0.195 s
  | Solution of K.-S. eqns.                     :        0.173 s           0.173 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.209 MB (on task   0)
  |   Maximum:       13.406 MB (on task   1)
  |   Average:       13.213 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.202 MB (on task 164 after allocating wave)
  |   Maximum:       40.663 MB (on task  49 after allocating gradient_basis_wave)
  |   Average:       38.530 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.319 MB (hamiltonian_shell on task 164)
  |   Maximum:       19.239 MB (hamiltonian_shell on task  49)
  |   Average:       17.400 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20220721, Time     :  105815.150
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     111.9999998966
  | Charge integration error                      :      -0.0000001034
  | Normalization factor for density and gradient :       1.0000000009

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.366998E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.330622E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.359865E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.308 s, elapsed        9.720 s
  | RMS charge density error from multipole expansion :   0.544494E-02
  | Average real-space part of the electrostatic potential :      0.04416394 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.847 s, elapsed       43.875 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.05125769 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.05212531 eV (relative to internal zero)
  | Occupation number:      1.01957803
  | K-point:    1465 at    0.437500    0.937500    0.187500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.05077504 eV (relative to internal zero)
  | Occupation number:      0.98910797
  | K-point:      61 at    0.000000    0.312500    0.250000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00135027 eV between HOMO at k-point 1465 and LUMO at k-point 61
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.02128894 eV for k_point 61 at    0.000000    0.312500    0.250000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4831.84062456 Ha     -131481.07307760 eV
  | XC energy correction          :        -280.85486561 Ha       -7642.44973689 eV
  | XC potential correction       :         365.39224129 Ha        9942.82877114 eV
  | Free-atom electrostatic energy:       -3314.48816552 Ha      -90191.81189261 eV
  | Hartree energy correction     :           1.61857555 Ha          44.04368157 eV
  | Entropy correction            :          -0.00006605 Ha          -0.00179738 eV
  | ---------------------------
  | Total energy                  :       -8060.17283885 Ha     -219328.46225440 eV
  | Total energy, T -> 0          :       -8060.17290490 Ha     -219328.46405178 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8060.17297095 Ha     -219328.46584915 eV

  Derived energy quantities:
  | Kinetic energy                :        8269.03554173 Ha      225011.90557006 eV
  | Electrostatic energy          :      -16048.35351496 Ha     -436697.91808756 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00037525 Ha           0.01021116 eV
  | Sum of eigenvalues per atom                           :      -32870.26826940 eV
  | Total energy (T->0) per atom                          :      -54832.11601294 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54832.11646229 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       69.774 s, elapsed       84.152 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3473E-04
  | Change of unmixed KS density  :  0.5919E-05
  | Change of sum of eigenvalues  : -0.1928E-01 eV
  | Change of total energy        :  0.6403E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.829 s           0.814 s
  | Charge density update                       :        0.378 s           0.378 s
  | Density mixing & preconditioning            :        0.032 s           0.017 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.041 s
  | Integration                                 :        0.196 s           0.197 s
  | Solution of K.-S. eqns.                     :        0.173 s           0.173 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.209 MB (on task   0)
  |   Maximum:       13.406 MB (on task   1)
  |   Average:       13.213 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.202 MB (on task 164 after allocating wave)
  |   Maximum:       40.663 MB (on task  49 after allocating gradient_basis_wave)
  |   Average:       38.530 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.319 MB (hamiltonian_shell on task 164)
  |   Maximum:       19.239 MB (hamiltonian_shell on task  49)
  |   Average:       17.400 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20220721, Time     :  105815.981
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     111.9999999961
  | Charge integration error                      :      -0.0000000039
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.858461E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.330630E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.806806E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.313 s, elapsed        9.720 s
  | RMS charge density error from multipole expansion :   0.544491E-02
  | Average real-space part of the electrostatic potential :      0.04416342 eV

