------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  180237.469
  Time zero on CPU 1             :   0.215246700000000E+01  s.
  Internal wall clock time zero  :           427572157.469  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0EC2B652-D7F4-425B-A77F-D0C1F7839CA9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:     1288 in task   534
  | Maximal number of non-zero basis functions:     1310 in task   535
  | Maximal number of non-zero basis functions:     1466 in task   536
  | Maximal number of non-zero basis functions:     1431 in task   537
  | Maximal number of non-zero basis functions:     1291 in task   538
  | Maximal number of non-zero basis functions:     1374 in task   539
  | Maximal number of non-zero basis functions:     1293 in task   540
  | Maximal number of non-zero basis functions:     1308 in task   541
  | Maximal number of non-zero basis functions:     1484 in task   542
  | Maximal number of non-zero basis functions:     1272 in task   543
  | Maximal number of non-zero basis functions:     1479 in task   544
  | Maximal number of non-zero basis functions:     1328 in task   545
  | Maximal number of non-zero basis functions:     1469 in task   546
  | Maximal number of non-zero basis functions:     1402 in task   547
  | Maximal number of non-zero basis functions:     1387 in task   548
  | Maximal number of non-zero basis functions:     1236 in task   549
  | Maximal number of non-zero basis functions:     1488 in task   550
  | Maximal number of non-zero basis functions:     1265 in task   551
  | Maximal number of non-zero basis functions:     1369 in task   552
  | Maximal number of non-zero basis functions:     1431 in task   553
  | Maximal number of non-zero basis functions:     1323 in task   554
  | Maximal number of non-zero basis functions:     1290 in task   555
  | Maximal number of non-zero basis functions:     1313 in task   556
  | Maximal number of non-zero basis functions:     1502 in task   557
  | Maximal number of non-zero basis functions:     1439 in task   558
  | Maximal number of non-zero basis functions:     1317 in task   559
  | Maximal number of non-zero basis functions:     1330 in task   560
  | Maximal number of non-zero basis functions:     1264 in task   561
  | Maximal number of non-zero basis functions:     1313 in task   562
  | Maximal number of non-zero basis functions:     1266 in task   563
  | Maximal number of non-zero basis functions:     1371 in task   564
  | Maximal number of non-zero basis functions:     1307 in task   565
  | Maximal number of non-zero basis functions:     1254 in task   566
  | Maximal number of non-zero basis functions:     1291 in task   567
  | Maximal number of non-zero basis functions:     1266 in task   568
  | Maximal number of non-zero basis functions:     1351 in task   569
  | Maximal number of non-zero basis functions:     1353 in task   570
  | Maximal number of non-zero basis functions:     1407 in task   571
  | Maximal number of non-zero basis functions:     1366 in task   572
  | Maximal number of non-zero basis functions:     1158 in task   573
  | Maximal number of non-zero basis functions:     1356 in task   574
  | Maximal number of non-zero basis functions:     1256 in task   575
  | Maximal number of non-zero basis functions:     1264 in task   576
  | Maximal number of non-zero basis functions:     1359 in task   577
  | Maximal number of non-zero basis functions:     1352 in task   578
  | Maximal number of non-zero basis functions:     1492 in task   579
  | Maximal number of non-zero basis functions:     1310 in task   580
  | Maximal number of non-zero basis functions:     1484 in task   581
  | Maximal number of non-zero basis functions:     1314 in task   582
  | Maximal number of non-zero basis functions:     1522 in task   583
  | Maximal number of non-zero basis functions:     1342 in task   584
  | Maximal number of non-zero basis functions:     1542 in task   585
  | Maximal number of non-zero basis functions:     1463 in task   586
  | Maximal number of non-zero basis functions:     1507 in task   587
  | Maximal number of non-zero basis functions:     1397 in task   588
  | Maximal number of non-zero basis functions:     1422 in task   589
  | Maximal number of non-zero basis functions:     1334 in task   590
  | Maximal number of non-zero basis functions:     1397 in task   591
  | Maximal number of non-zero basis functions:     1429 in task   592
  | Maximal number of non-zero basis functions:     1322 in task   593
  | Maximal number of non-zero basis functions:     1539 in task   594
  | Maximal number of non-zero basis functions:     1326 in task   595
  | Maximal number of non-zero basis functions:     1364 in task   596
  | Maximal number of non-zero basis functions:     1250 in task   597
  | Maximal number of non-zero basis functions:     1275 in task   598
  | Maximal number of non-zero basis functions:     1329 in task   599
  | Maximal number of non-zero basis functions:     1290 in task   600
  | Maximal number of non-zero basis functions:     1491 in task   601
  | Maximal number of non-zero basis functions:     1365 in task   602
  | Maximal number of non-zero basis functions:     1375 in task   603
  | Maximal number of non-zero basis functions:     1448 in task   604
  | Maximal number of non-zero basis functions:     1314 in task   605
  | Maximal number of non-zero basis functions:     1455 in task   606
  | Maximal number of non-zero basis functions:     1292 in task   607
  | Maximal number of non-zero basis functions:     1255 in task   608
  | Maximal number of non-zero basis functions:     1281 in task   609
  | Maximal number of non-zero basis functions:     1529 in task   610
  | Maximal number of non-zero basis functions:     1438 in task   611
  | Maximal number of non-zero basis functions:     1431 in task   612
  | Maximal number of non-zero basis functions:     1498 in task   613
  | Maximal number of non-zero basis functions:     1516 in task   614
  | Maximal number of non-zero basis functions:     1446 in task   615
  | Maximal number of non-zero basis functions:     1417 in task   616
  | Maximal number of non-zero basis functions:     1449 in task   617
  | Maximal number of non-zero basis functions:     1380 in task   618
  | Maximal number of non-zero basis functions:     1507 in task   619
  | Maximal number of non-zero basis functions:     1458 in task   620
  | Maximal number of non-zero basis functions:     1412 in task   621
  | Maximal number of non-zero basis functions:     1444 in task   622
  | Maximal number of non-zero basis functions:     1315 in task   623
  | Maximal number of non-zero basis functions:     1536 in task   624
  | Maximal number of non-zero basis functions:     1430 in task   625
  | Maximal number of non-zero basis functions:     1365 in task   626
  | Maximal number of non-zero basis functions:     1267 in task   627
  | Maximal number of non-zero basis functions:     1340 in task   628
  | Maximal number of non-zero basis functions:     1248 in task   629
  | Maximal number of non-zero basis functions:     1442 in task   630
  | Maximal number of non-zero basis functions:     1485 in task   631
  | Maximal number of non-zero basis functions:     1243 in task   632
  | Maximal number of non-zero basis functions:     1294 in task   633
  | Maximal number of non-zero basis functions:     1514 in task   634
  | Maximal number of non-zero basis functions:     1261 in task   635
  | Maximal number of non-zero basis functions:     1289 in task   636
  | Maximal number of non-zero basis functions:     1445 in task   637
  | Maximal number of non-zero basis functions:     1237 in task   638
  | Maximal number of non-zero basis functions:     1276 in task   639
  | Maximal number of non-zero basis functions:     1276 in task   640
  | Maximal number of non-zero basis functions:     1295 in task   641
  | Maximal number of non-zero basis functions:     1401 in task   642
  | Maximal number of non-zero basis functions:     1300 in task   643
  | Maximal number of non-zero basis functions:     1242 in task   644
  | Maximal number of non-zero basis functions:     1336 in task   645
  | Maximal number of non-zero basis functions:     1443 in task   646
  | Maximal number of non-zero basis functions:     1419 in task   647
  | Maximal number of non-zero basis functions:     1242 in task   648
  | Maximal number of non-zero basis functions:     1254 in task   649
  | Maximal number of non-zero basis functions:     1281 in task   650
  | Maximal number of non-zero basis functions:     1433 in task   651
  | Maximal number of non-zero basis functions:     1474 in task   652
  | Maximal number of non-zero basis functions:     1587 in task   653
  | Maximal number of non-zero basis functions:     1495 in task   654
  | Maximal number of non-zero basis functions:     1480 in task   655
  | Maximal number of non-zero basis functions:     1474 in task   656
  | Maximal number of non-zero basis functions:     1473 in task   657
  | Maximal number of non-zero basis functions:     1569 in task   658
  | Maximal number of non-zero basis functions:     1413 in task   659
  | Maximal number of non-zero basis functions:     1412 in task   660
  | Maximal number of non-zero basis functions:     1457 in task   661
  | Maximal number of non-zero basis functions:     1475 in task   662
  | Maximal number of non-zero basis functions:     1325 in task   663
  | Maximal number of non-zero basis functions:     1404 in task   664
  | Maximal number of non-zero basis functions:     1346 in task   665
  | Maximal number of non-zero basis functions:     1383 in task   666
  | Maximal number of non-zero basis functions:     1335 in task   667
  | Maximal number of non-zero basis functions:     1327 in task   668
  | Maximal number of non-zero basis functions:     1306 in task   669
  | Maximal number of non-zero basis functions:     1439 in task   670
  | Maximal number of non-zero basis functions:     1495 in task   671
  | Maximal number of non-zero basis functions:     1345 in task   672
  | Maximal number of non-zero basis functions:     1446 in task   673
  | Maximal number of non-zero basis functions:     1280 in task   674
  | Maximal number of non-zero basis functions:     1531 in task   675
  | Maximal number of non-zero basis functions:     1491 in task   676
  | Maximal number of non-zero basis functions:     1479 in task   677
  | Maximal number of non-zero basis functions:     1561 in task   678
  | Maximal number of non-zero basis functions:     1489 in task   679
  | Maximal number of non-zero basis functions:     1509 in task   680
  | Maximal number of non-zero basis functions:     1460 in task   681
  | Maximal number of non-zero basis functions:     1459 in task   682
  | Maximal number of non-zero basis functions:     1500 in task   683
  | Maximal number of non-zero basis functions:     1511 in task   684
  | Maximal number of non-zero basis functions:     1397 in task   685
  | Maximal number of non-zero basis functions:     1340 in task   686
  | Maximal number of non-zero basis functions:     1403 in task   687
  | Maximal number of non-zero basis functions:     1394 in task   688
  | Maximal number of non-zero basis functions:     1426 in task   689
  | Maximal number of non-zero basis functions:     1534 in task   690
  | Maximal number of non-zero basis functions:     1328 in task   691
  | Maximal number of non-zero basis functions:     1385 in task   692
  | Maximal number of non-zero basis functions:     1401 in task   693
  | Maximal number of non-zero basis functions:     1299 in task   694
  | Maximal number of non-zero basis functions:     1482 in task   695
  | Maximal number of non-zero basis functions:     1267 in task   696
  | Maximal number of non-zero basis functions:     1370 in task   697
  | Maximal number of non-zero basis functions:     1494 in task   698
  | Maximal number of non-zero basis functions:     1500 in task   699
  | Maximal number of non-zero basis functions:     1344 in task   700
  | Maximal number of non-zero basis functions:     1390 in task   701
  | Maximal number of non-zero basis functions:     1293 in task   702
  | Maximal number of non-zero basis functions:     1487 in task   703
  | Maximal number of non-zero basis functions:     1340 in task   704
  | Maximal number of non-zero basis functions:     1470 in task   705
  | Maximal number of non-zero basis functions:     1281 in task   706
  | Maximal number of non-zero basis functions:     1454 in task   707
  | Maximal number of non-zero basis functions:     1359 in task   708
  | Maximal number of non-zero basis functions:     1420 in task   709
  | Maximal number of non-zero basis functions:     1461 in task   710
  | Maximal number of non-zero basis functions:     1435 in task   711
  | Maximal number of non-zero basis functions:     1480 in task   712
  | Maximal number of non-zero basis functions:     1395 in task   713
  | Maximal number of non-zero basis functions:     1394 in task   714
  | Maximal number of non-zero basis functions:     1480 in task   715
  | Maximal number of non-zero basis functions:     1491 in task   716
  | Maximal number of non-zero basis functions:     1522 in task   717
  | Maximal number of non-zero basis functions:     1455 in task   718
  | Maximal number of non-zero basis functions:     1361 in task   719
  | Maximal number of non-zero basis functions:     1455 in task   720
  | Maximal number of non-zero basis functions:     1432 in task   721
  | Maximal number of non-zero basis functions:     1423 in task   722
  | Maximal number of non-zero basis functions:     1280 in task   723
  | Maximal number of non-zero basis functions:     1381 in task   724
  | Maximal number of non-zero basis functions:     1258 in task   725
  | Maximal number of non-zero basis functions:     1374 in task   726
  | Maximal number of non-zero basis functions:     1324 in task   727
  | Maximal number of non-zero basis functions:     1445 in task   728
  | Maximal number of non-zero basis functions:     1330 in task   729
  | Maximal number of non-zero basis functions:     1315 in task   730
  | Maximal number of non-zero basis functions:     1367 in task   731
  | Maximal number of non-zero basis functions:     1499 in task   732
  | Maximal number of non-zero basis functions:     1502 in task   733
  | Maximal number of non-zero basis functions:     1502 in task   734
  | Maximal number of non-zero basis functions:     1446 in task   735
  | Maximal number of non-zero basis functions:     1249 in task   736
  | Maximal number of non-zero basis functions:     1424 in task   737
  | Maximal number of non-zero basis functions:     1496 in task   738
  | Maximal number of non-zero basis functions:     1308 in task   739
  | Maximal number of non-zero basis functions:     1290 in task   740
  | Maximal number of non-zero basis functions:     1474 in task   741
  | Maximal number of non-zero basis functions:     1294 in task   742
  | Maximal number of non-zero basis functions:     1267 in task   743
  | Maximal number of non-zero basis functions:     1290 in task   744
  | Maximal number of non-zero basis functions:     1322 in task   745
  | Maximal number of non-zero basis functions:     1488 in task   746
  | Maximal number of non-zero basis functions:     1234 in task   747
  | Maximal number of non-zero basis functions:     1495 in task   748
  | Maximal number of non-zero basis functions:     1445 in task   749
  | Maximal number of non-zero basis functions:     1463 in task   750
  | Maximal number of non-zero basis functions:     1401 in task   751
  | Maximal number of non-zero basis functions:     1432 in task   752
  | Maximal number of non-zero basis functions:     1367 in task   753
  | Maximal number of non-zero basis functions:     1410 in task   754
  | Maximal number of non-zero basis functions:     1390 in task   755
  | Maximal number of non-zero basis functions:     1492 in task   756
  | Maximal number of non-zero basis functions:     1459 in task   757
  | Maximal number of non-zero basis functions:     1508 in task   758
  | Maximal number of non-zero basis functions:     1503 in task   759
  | Maximal number of non-zero basis functions:     1490 in task   760
  | Maximal number of non-zero basis functions:     1338 in task   761
  | Maximal number of non-zero basis functions:     1412 in task   762
  | Maximal number of non-zero basis functions:     1452 in task   763
  | Maximal number of non-zero basis functions:     1455 in task   764
  | Maximal number of non-zero basis functions:     1487 in task   765
  | Maximal number of non-zero basis functions:     1444 in task   766
  | Maximal number of non-zero basis functions:     1322 in task   767
  | Maximal number of non-zero basis functions:     1429 in task   768
  | Maximal number of non-zero basis functions:     1281 in task   769
  | Maximal number of non-zero basis functions:     1480 in task   770
  | Maximal number of non-zero basis functions:     1286 in task   771
  | Maximal number of non-zero basis functions:     1352 in task   772
  | Maximal number of non-zero basis functions:     1294 in task   773
  | Maximal number of non-zero basis functions:     1311 in task   774
  | Maximal number of non-zero basis functions:     1488 in task   775
  | Maximal number of non-zero basis functions:     1389 in task   776
  | Maximal number of non-zero basis functions:     1314 in task   777
  | Maximal number of non-zero basis functions:     1496 in task   778
  | Maximal number of non-zero basis functions:     1525 in task   779
  | Maximal number of non-zero basis functions:     1439 in task   780
  | Maximal number of non-zero basis functions:     1385 in task   781
  | Maximal number of non-zero basis functions:     1479 in task   782
  | Maximal number of non-zero basis functions:     1478 in task   783
  | Maximal number of non-zero basis functions:     1440 in task   784
  | Maximal number of non-zero basis functions:     1474 in task   785
  | Maximal number of non-zero basis functions:     1454 in task   786
  | Maximal number of non-zero basis functions:     1498 in task   787
  | Maximal number of non-zero basis functions:     1460 in task   788
  | Maximal number of non-zero basis functions:     1524 in task   789
  | Maximal number of non-zero basis functions:     1488 in task   790
  | Maximal number of non-zero basis functions:     1510 in task   791
  | Maximal number of non-zero basis functions:     1436 in task   792
  | Maximal number of non-zero basis functions:     1418 in task   793
  | Maximal number of non-zero basis functions:     1443 in task   794
  | Maximal number of non-zero basis functions:     1419 in task   795
  | Maximal number of non-zero basis functions:     1500 in task   796
  | Maximal number of non-zero basis functions:     1330 in task   797
  | Maximal number of non-zero basis functions:     1359 in task   798
  | Maximal number of non-zero basis functions:     1473 in task   799
  | Maximal number of non-zero basis functions:     1472 in task   800
  | Maximal number of non-zero basis functions:     1445 in task   801
  | Maximal number of non-zero basis functions:     1395 in task   802
  | Maximal number of non-zero basis functions:     1489 in task   803
  | Maximal number of non-zero basis functions:     1493 in task   804
  | Maximal number of non-zero basis functions:     1380 in task   805
  | Maximal number of non-zero basis functions:     1312 in task   806
  | Maximal number of non-zero basis functions:     1354 in task   807
  | Maximal number of non-zero basis functions:     1385 in task   808
  | Maximal number of non-zero basis functions:     1267 in task   809
  | Maximal number of non-zero basis functions:     1300 in task   810
  | Maximal number of non-zero basis functions:     1438 in task   811
  | Maximal number of non-zero basis functions:     1445 in task   812
  | Maximal number of non-zero basis functions:     1356 in task   813
  | Maximal number of non-zero basis functions:     1357 in task   814
  | Maximal number of non-zero basis functions:     1418 in task   815
  | Maximal number of non-zero basis functions:     1233 in task   816
  | Maximal number of non-zero basis functions:     1309 in task   817
  | Maximal number of non-zero basis functions:     1337 in task   818
  | Maximal number of non-zero basis functions:     1305 in task   819
  | Maximal number of non-zero basis functions:     1491 in task   820
  | Maximal number of non-zero basis functions:     1381 in task   821
  | Maximal number of non-zero basis functions:     1386 in task   822
  | Maximal number of non-zero basis functions:     1354 in task   823
  | Maximal number of non-zero basis functions:     1465 in task   824
  | Maximal number of non-zero basis functions:     1275 in task   825
  | Maximal number of non-zero basis functions:     1407 in task   826
  | Maximal number of non-zero basis functions:     1357 in task   827
  | Maximal number of non-zero basis functions:     1275 in task   828
  | Maximal number of non-zero basis functions:     1328 in task   829
  | Maximal number of non-zero basis functions:     1369 in task   830
  | Maximal number of non-zero basis functions:     1342 in task   831
  | Maximal number of non-zero basis functions:     1410 in task   832
  | Maximal number of non-zero basis functions:     1331 in task   833
  | Maximal number of non-zero basis functions:     1435 in task   834
  | Maximal number of non-zero basis functions:     1366 in task   835
  | Maximal number of non-zero basis functions:     1373 in task   836
  | Maximal number of non-zero basis functions:     1401 in task   837
  | Maximal number of non-zero basis functions:     1396 in task   838
  | Maximal number of non-zero basis functions:     1359 in task   839
  | Maximal number of non-zero basis functions:     1447 in task   840
  | Maximal number of non-zero basis functions:     1294 in task   841
  | Maximal number of non-zero basis functions:     1310 in task   842
  | Maximal number of non-zero basis functions:     1469 in task   843
  | Maximal number of non-zero basis functions:     1335 in task   844
  | Maximal number of non-zero basis functions:     1310 in task   845
  | Maximal number of non-zero basis functions:     1332 in task   846
  | Maximal number of non-zero basis functions:     1264 in task   847
  | Maximal number of non-zero basis functions:     1319 in task   848
  | Maximal number of non-zero basis functions:     1474 in task   849
  | Maximal number of non-zero basis functions:     1367 in task   850
  | Maximal number of non-zero basis functions:     1328 in task   851
  | Maximal number of non-zero basis functions:     1379 in task   852
  | Maximal number of non-zero basis functions:     1315 in task   853
  | Maximal number of non-zero basis functions:     1282 in task   854
  | Maximal number of non-zero basis functions:     1487 in task   855
  | Maximal number of non-zero basis functions:     1408 in task   856
  | Maximal number of non-zero basis functions:     1454 in task   857
  | Maximal number of non-zero basis functions:     1417 in task   858
  | Maximal number of non-zero basis functions:     1513 in task   859
  | Maximal number of non-zero basis functions:     1291 in task   860
  | Maximal number of non-zero basis functions:     1371 in task   861
  | Maximal number of non-zero basis functions:     1349 in task   862
  | Maximal number of non-zero basis functions:     1496 in task   863
  | Maximal number of non-zero basis functions:     1299 in task   864
  | Maximal number of non-zero basis functions:     1488 in task   865
  | Maximal number of non-zero basis functions:     1496 in task   866
  | Maximal number of non-zero basis functions:     1329 in task   867
  | Maximal number of non-zero basis functions:     1402 in task   868
  | Maximal number of non-zero basis functions:     1378 in task   869
  | Maximal number of non-zero basis functions:     1489 in task   870
  | Maximal number of non-zero basis functions:     1299 in task   871
  | Maximal number of non-zero basis functions:     1495 in task   872
  | Maximal number of non-zero basis functions:     1307 in task   873
  | Maximal number of non-zero basis functions:     1373 in task   874
  | Maximal number of non-zero basis functions:     1287 in task   875
  | Maximal number of non-zero basis functions:     1459 in task   876
  | Maximal number of non-zero basis functions:     1333 in task   877
  | Maximal number of non-zero basis functions:     1501 in task   878
  | Maximal number of non-zero basis functions:     1324 in task   879
  | Maximal number of non-zero basis functions:     1446 in task   880
  | Maximal number of non-zero basis functions:     1479 in task   881
  | Maximal number of non-zero basis functions:     1459 in task   882
  | Maximal number of non-zero basis functions:     1393 in task   883
  | Maximal number of non-zero basis functions:     1385 in task   884
  | Maximal number of non-zero basis functions:     1518 in task   885
  | Maximal number of non-zero basis functions:     1319 in task   886
  | Maximal number of non-zero basis functions:     1432 in task   887
  | Maximal number of non-zero basis functions:     1386 in task   888
  | Maximal number of non-zero basis functions:     1490 in task   889
  | Maximal number of non-zero basis functions:     1419 in task   890
  | Maximal number of non-zero basis functions:     1556 in task   891
  | Maximal number of non-zero basis functions:     1454 in task   892
  | Maximal number of non-zero basis functions:     1456 in task   893
  | Maximal number of non-zero basis functions:     1455 in task   894
  | Maximal number of non-zero basis functions:     1534 in task   895
  | Maximal number of non-zero basis functions:     1500 in task   896
  | Maximal number of non-zero basis functions:     1502 in task   897
  | Maximal number of non-zero basis functions:     1481 in task   898
  | Maximal number of non-zero basis functions:     1476 in task   899
  | Maximal number of non-zero basis functions:     1505 in task   900
  | Maximal number of non-zero basis functions:     1507 in task   901
  | Maximal number of non-zero basis functions:     1432 in task   902
  | Maximal number of non-zero basis functions:     1475 in task   903
  | Maximal number of non-zero basis functions:     1462 in task   904
  | Maximal number of non-zero basis functions:     1440 in task   905
  | Maximal number of non-zero basis functions:     1456 in task   906
  | Maximal number of non-zero basis functions:     1405 in task   907
  | Maximal number of non-zero basis functions:     1387 in task   908
  | Maximal number of non-zero basis functions:     1421 in task   909
  | Maximal number of non-zero basis functions:     1410 in task   910
  | Maximal number of non-zero basis functions:     1408 in task   911
  | Maximal number of non-zero basis functions:     1471 in task   912
  | Maximal number of non-zero basis functions:     1491 in task   913
  | Maximal number of non-zero basis functions:     1470 in task   914
  | Maximal number of non-zero basis functions:     1471 in task   915
  | Maximal number of non-zero basis functions:     1519 in task   916
  | Maximal number of non-zero basis functions:     1508 in task   917
  | Maximal number of non-zero basis functions:     1479 in task   918
  | Maximal number of non-zero basis functions:     1511 in task   919
  | Maximal number of non-zero basis functions:     1492 in task   920
  | Maximal number of non-zero basis functions:     1503 in task   921
  | Maximal number of non-zero basis functions:     1498 in task   922
  | Maximal number of non-zero basis functions:     1503 in task   923
  | Maximal number of non-zero basis functions:     1455 in task   924
  | Maximal number of non-zero basis functions:     1401 in task   925
  | Maximal number of non-zero basis functions:     1397 in task   926
  | Maximal number of non-zero basis functions:     1519 in task   927
  | Maximal number of non-zero basis functions:     1431 in task   928
  | Maximal number of non-zero basis functions:     1408 in task   929
  | Maximal number of non-zero basis functions:     1421 in task   930
  | Maximal number of non-zero basis functions:     1434 in task   931
  | Maximal number of non-zero basis functions:     1436 in task   932
  | Maximal number of non-zero basis functions:     1501 in task   933
  | Maximal number of non-zero basis functions:     1495 in task   934
  | Maximal number of non-zero basis functions:     1475 in task   935
  | Maximal number of non-zero basis functions:     1485 in task   936
  | Maximal number of non-zero basis functions:     1478 in task   937
  | Maximal number of non-zero basis functions:     1531 in task   938
  | Maximal number of non-zero basis functions:     1499 in task   939
  | Maximal number of non-zero basis functions:     1498 in task   940
  | Maximal number of non-zero basis functions:     1534 in task   941
  | Maximal number of non-zero basis functions:     1504 in task   942
  | Maximal number of non-zero basis functions:     1341 in task   943
  | Maximal number of non-zero basis functions:     1383 in task   944
  | Maximal number of non-zero basis functions:     1384 in task   945
  | Maximal number of non-zero basis functions:     1365 in task   946
  | Maximal number of non-zero basis functions:     1410 in task   947
  | Maximal number of non-zero basis functions:     1338 in task   948
  | Maximal number of non-zero basis functions:     1418 in task   949
  | Maximal number of non-zero basis functions:     1491 in task   950
  | Maximal number of non-zero basis functions:     1421 in task   951
  | Maximal number of non-zero basis functions:     1514 in task   952
  | Maximal number of non-zero basis functions:     1479 in task   953
  | Maximal number of non-zero basis functions:     1452 in task   954
  | Maximal number of non-zero basis functions:     1460 in task   955
  | Maximal number of non-zero basis functions:     1513 in task   956
  | Maximal number of non-zero basis functions:     1525 in task   957
  | Maximal number of non-zero basis functions:     1530 in task   958
  | Maximal number of non-zero basis functions:     1501 in task   959
  | Maximal number of non-zero basis functions:     1499 in task   960
  | Maximal number of non-zero basis functions:     1506 in task   961
  | Maximal number of non-zero basis functions:     1491 in task   962
  | Maximal number of non-zero basis functions:     1518 in task   963
  | Maximal number of non-zero basis functions:     1409 in task   964
  | Maximal number of non-zero basis functions:     1496 in task   965
  | Maximal number of non-zero basis functions:     1437 in task   966
  | Maximal number of non-zero basis functions:     1336 in task   967
  | Maximal number of non-zero basis functions:     1415 in task   968
  | Maximal number of non-zero basis functions:     1427 in task   969
  | Maximal number of non-zero basis functions:     1379 in task   970
  | Maximal number of non-zero basis functions:     1353 in task   971
  | Maximal number of non-zero basis functions:     1345 in task   972
  | Maximal number of non-zero basis functions:     1485 in task   973
  | Maximal number of non-zero basis functions:     1495 in task   974
  | Maximal number of non-zero basis functions:     1421 in task   975
  | Maximal number of non-zero basis functions:     1391 in task   976
  | Maximal number of non-zero basis functions:     1424 in task   977
  | Maximal number of non-zero basis functions:     1492 in task   978
  | Maximal number of non-zero basis functions:     1452 in task   979
  | Maximal number of non-zero basis functions:     1415 in task   980
  | Maximal number of non-zero basis functions:     1399 in task   981
  | Maximal number of non-zero basis functions:     1401 in task   982
  | Maximal number of non-zero basis functions:     1371 in task   983
  | Maximal number of non-zero basis functions:     1396 in task   984
  | Maximal number of non-zero basis functions:     1383 in task   985
  | Maximal number of non-zero basis functions:     1349 in task   986
  | Maximal number of non-zero basis functions:     1467 in task   987
  | Maximal number of non-zero basis functions:     1465 in task   988
  | Maximal number of non-zero basis functions:     1484 in task   989
  | Maximal number of non-zero basis functions:     1420 in task   990
  | Maximal number of non-zero basis functions:     1475 in task   991
  | Maximal number of non-zero basis functions:     1495 in task   992
  | Maximal number of non-zero basis functions:     1422 in task   993
  | Maximal number of non-zero basis functions:     1440 in task   994
  | Maximal number of non-zero basis functions:     1291 in task   995
  | Maximal number of non-zero basis functions:     1350 in task   996
  | Maximal number of non-zero basis functions:     1311 in task   997
  | Maximal number of non-zero basis functions:     1548 in task   998
  | Maximal number of non-zero basis functions:     1298 in task   999
  | Maximal number of non-zero basis functions:     1294 in task  1000
  | Maximal number of non-zero basis functions:     1367 in task  1001
  | Maximal number of non-zero basis functions:     1327 in task  1002
  | Maximal number of non-zero basis functions:     1252 in task  1003
  | Maximal number of non-zero basis functions:     1345 in task  1004
  | Maximal number of non-zero basis functions:     1325 in task  1005
  | Maximal number of non-zero basis functions:     1375 in task  1006
  | Maximal number of non-zero basis functions:     1422 in task  1007
  | Maximal number of non-zero basis functions:     1509 in task  1008
  | Maximal number of non-zero basis functions:     1319 in task  1009
  | Maximal number of non-zero basis functions:     1334 in task  1010
  | Maximal number of non-zero basis functions:     1527 in task  1011
  | Maximal number of non-zero basis functions:     1461 in task  1012
  | Maximal number of non-zero basis functions:     1419 in task  1013
  | Maximal number of non-zero basis functions:     1444 in task  1014
  | Maximal number of non-zero basis functions:     1519 in task  1015
  | Maximal number of non-zero basis functions:     1340 in task  1016
  | Maximal number of non-zero basis functions:     1438 in task  1017
  | Maximal number of non-zero basis functions:     1289 in task  1018
  | Maximal number of non-zero basis functions:     1369 in task  1019
  | Maximal number of non-zero basis functions:     1399 in task  1020
  | Maximal number of non-zero basis functions:     1510 in task  1021
  | Maximal number of non-zero basis functions:     1516 in task  1022
  | Maximal number of non-zero basis functions:     1488 in task  1023
  | Maximal number of non-zero basis functions:     1398 in task  1024
  | Maximal number of non-zero basis functions:     1421 in task  1025
  | Maximal number of non-zero basis functions:     1468 in task  1026
  | Maximal number of non-zero basis functions:     1312 in task  1027
  | Maximal number of non-zero basis functions:     1399 in task  1028
  | Maximal number of non-zero basis functions:     1380 in task  1029
  | Maximal number of non-zero basis functions:     1322 in task  1030
  | Maximal number of non-zero basis functions:     1369 in task  1031
  | Maximal number of non-zero basis functions:     1347 in task  1032
  | Maximal number of non-zero basis functions:     1342 in task  1033
  | Maximal number of non-zero basis functions:     1243 in task  1034
  | Maximal number of non-zero basis functions:     1358 in task  1035
  | Maximal number of non-zero basis functions:     1295 in task  1036
  | Maximal number of non-zero basis functions:     1309 in task  1037
  | Maximal number of non-zero basis functions:     1310 in task  1038
  | Maximal number of non-zero basis functions:     1280 in task  1039
  | Maximal number of non-zero basis functions:     1491 in task  1040
  | Maximal number of non-zero basis functions:     1490 in task  1041
  | Maximal number of non-zero basis functions:     1329 in task  1042
  | Maximal number of non-zero basis functions:     1327 in task  1043
  | Maximal number of non-zero basis functions:     1394 in task  1044
