------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105046.757
  Time zero on CPU 1             :   0.712648000000000E+00  s.
  Internal wall clock time zero  :           427632646.757  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B337DCF5-FBDF-41D8-A217-544CF3B4F799

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  |   Maximum:       15.514 MB (hamiltonian_shell on task 101)
  |   Average:       13.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20220721, Time     :  105103.720
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     175.9999852967
  | Charge integration error                      :      -0.0000147033
  | Normalization factor for density and gradient :       1.0000000835

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.130614E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.330787E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.123973E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.872 s, elapsed       16.882 s
  | RMS charge density error from multipole expansion :   0.870530E-02
  | Average real-space part of the electrostatic potential :      0.14956773 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.557 s, elapsed       39.094 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.021 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.84445697 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.82083503 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       7 at    0.000000    0.000000    0.833333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.80706307 eV (relative to internal zero)
  | Occupation number:      0.00000012
  | K-point:     531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.01377196 eV between HOMO at k-point 7 and LUMO at k-point 531
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.15615231 eV for k_point 532 at    0.500000    0.000000    0.083333 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5751.12579969 Ha     -156496.09544319 eV
  | XC energy correction          :        -383.39062745 Ha      -10432.58977724 eV
  | XC potential correction       :         497.91553467 Ha       13548.97106232 eV
  | Free-atom electrostatic energy:       -4022.60266621 Ha     -109460.58784098 eV
  | Hartree energy correction     :          -0.28506557 Ha          -7.75702894 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -9659.48862426 Ha     -262848.05902803 eV
  | Total energy, T -> 0          :       -9659.48862426 Ha     -262848.05902803 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -9659.48862426 Ha     -262848.05902803 eV

  Derived energy quantities:
  | Kinetic energy                :        9874.70985563 Ha      268704.52670737 eV
  | Electrostatic energy          :      -19150.80785243 Ha     -521119.99595815 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00163902 Ha          -0.04460004 eV
  | Sum of eigenvalues per atom                           :      -19562.01193040 eV
  | Total energy (T->0) per atom                          :      -32856.00737850 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -32856.00737850 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       77.939 s, elapsed       84.978 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.040502E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2844E-03
  | Change of unmixed KS density  :  0.6170E-03
  | Change of sum of eigenvalues  :  0.7558E-03 eV
  | Change of total energy        : -0.1529E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.514 s           1.511 s
  | Charge density update                       :        0.704 s           0.704 s
  | Density mixing & preconditioning            :        0.056 s           0.052 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.136 s           0.136 s
  | Integration                                 :        0.318 s           0.317 s
  | Solution of K.-S. eqns.                     :        0.296 s           0.296 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       24.447 MB (on task   0)
  |   Maximum:       25.040 MB (on task   1)
  |   Average:       24.465 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       45.169 MB (on task  69 after allocating wave)
  |   Maximum:       48.565 MB (on task 101 after allocating wave)
  |   Average:       46.742 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.520 MB (hamiltonian_shell on task  69)
  |   Maximum:       15.514 MB (hamiltonian_shell on task 101)
  |   Average:       13.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20220721, Time     :  105105.236
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     175.9999833833
  | Charge integration error                      :      -0.0000166167
  | Normalization factor for density and gradient :       1.0000000944

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.519012E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.330648E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.555909E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.870 s, elapsed       16.782 s
  | RMS charge density error from multipole expansion :   0.870590E-02
  | Average real-space part of the electrostatic potential :      0.14959711 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.549 s, elapsed       39.108 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.022 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.84480545 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.82123472 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       7 at    0.000000    0.000000    0.833333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.80741095 eV (relative to internal zero)
  | Occupation number:      0.00000012
  | K-point:     531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.01382378 eV between HOMO at k-point 7 and LUMO at k-point 531
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.15641313 eV for k_point 532 at    0.500000    0.000000    0.083333 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5751.12620094 Ha     -156496.10636173 eV
  | XC energy correction          :        -383.39075257 Ha      -10432.59318206 eV
  | XC potential correction       :         497.91569317 Ha       13548.97537543 eV
  | Free-atom electrostatic energy:       -4022.60266621 Ha     -109460.58784098 eV
  | Hartree energy correction     :          -0.28469768 Ha          -7.74701793 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -9659.48862423 Ha     -262848.05902727 eV
  | Total energy, T -> 0          :       -9659.48862423 Ha     -262848.05902727 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -9659.48862423 Ha     -262848.05902727 eV

  Derived energy quantities:
  | Kinetic energy                :        9874.71216340 Ha      268704.58950512 eV
  | Electrostatic energy          :      -19150.81003505 Ha     -521120.05535033 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00163922 Ha          -0.04460547 eV
  | Sum of eigenvalues per atom                           :      -19562.01329522 eV
  | Total energy (T->0) per atom                          :      -32856.00737841 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -32856.00737841 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       77.871 s, elapsed       84.695 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.037659E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2871E-03
  | Change of unmixed KS density  :  0.3929E-03
  | Change of sum of eigenvalues  : -0.1092E-01 eV
  | Change of total energy        :  0.7595E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.513 s           1.508 s
  | Charge density update                       :        0.701 s           0.701 s
  | Density mixing & preconditioning            :        0.055 s           0.051 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.135 s           0.135 s
  | Integration                                 :        0.318 s           0.318 s
  | Solution of K.-S. eqns.                     :        0.298 s           0.298 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       24.447 MB (on task   0)
  |   Maximum:       25.040 MB (on task   1)
  |   Average:       24.465 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       45.169 MB (on task  69 after allocating wave)
  |   Maximum:       48.565 MB (on task 101 after allocating wave)
  |   Average:       46.742 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.520 MB (hamiltonian_shell on task  69)
  |   Maximum:       15.514 MB (hamiltonian_shell on task 101)
  |   Average:       13.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20220721, Time     :  105106.746
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     175.9999772383
  | Charge integration error                      :      -0.0000227617
  | Normalization factor for density and gradient :       1.0000001293

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.268115E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.330538E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.275495E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.878 s, elapsed       16.765 s
  | RMS charge density error from multipole expansion :   0.870586E-02
  | Average real-space part of the electrostatic potential :      0.14968799 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.557 s, elapsed       39.092 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.022 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.84457198 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.82113987 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       7 at    0.000000    0.000000    0.833333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.80717614 eV (relative to internal zero)
  | Occupation number:      0.00000012
  | K-point:     531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.01396372 eV between HOMO at k-point 7 and LUMO at k-point 531
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.15652776 eV for k_point 532 at    0.500000    0.000000    0.083333 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5751.12351217 Ha     -156496.03319660 eV
  | XC energy correction          :        -383.39089212 Ha      -10432.59697927 eV
  | XC potential correction       :         497.91587047 Ha       13548.98020005 eV
  | Free-atom electrostatic energy:       -4022.60266621 Ha     -109460.58784098 eV
  | Hartree energy correction     :          -0.28742409 Ha          -7.82120751 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -9659.48862412 Ha     -262848.05902431 eV
  | Total energy, T -> 0          :       -9659.48862412 Ha     -262848.05902431 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -9659.48862412 Ha     -262848.05902431 eV

  Derived energy quantities:
  | Kinetic energy                :        9874.71410616 Ha      268704.64237033 eV
  | Electrostatic energy          :      -19150.81183816 Ha     -521120.10441537 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00164000 Ha          -0.04462675 eV
  | Sum of eigenvalues per atom                           :      -19562.00414957 eV
  | Total energy (T->0) per atom                          :      -32856.00737804 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -32856.00737804 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       77.913 s, elapsed       85.035 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.031975E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9700E-04
  | Change of unmixed KS density  :  0.2734E-03
  | Change of sum of eigenvalues  :  0.7317E-01 eV
  | Change of total energy        :  0.2956E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.514 s           1.513 s
  | Charge density update                       :        0.703 s           0.703 s
  | Density mixing & preconditioning            :        0.056 s           0.055 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.135 s           0.136 s
  | Integration                                 :        0.318 s           0.317 s
  | Solution of K.-S. eqns.                     :        0.296 s           0.297 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       24.447 MB (on task   0)
  |   Maximum:       25.040 MB (on task   1)
  |   Average:       24.465 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       45.169 MB (on task  69 after allocating wave)
  |   Maximum:       48.565 MB (on task 101 after allocating wave)
  |   Average:       46.742 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.520 MB (hamiltonian_shell on task  69)
  |   Maximum:       15.514 MB (hamiltonian_shell on task 101)
  |   Average:       13.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20220721, Time     :  105108.265
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0000021961
  | Charge integration error                      :       0.0000021961
  | Normalization factor for density and gradient :       0.9999999875

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.217690E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.330535E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.215968E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.865 s, elapsed       16.760 s
  | RMS charge density error from multipole expansion :   0.870576E-02
  | Average real-space part of the electrostatic potential :      0.14969276 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.553 s, elapsed       39.143 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.022 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.84455714 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.82112769 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       7 at    0.000000    0.000000    0.833333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.80716373 eV (relative to internal zero)
  | Occupation number:      0.00000012
  | K-point:     531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.01396397 eV between HOMO at k-point 7 and LUMO at k-point 531
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.15652598 eV for k_point 532 at    0.500000    0.000000    0.083333 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5751.12347306 Ha     -156496.03213243 eV
  | XC energy correction          :        -383.39088771 Ha      -10432.59685917 eV
  | XC potential correction       :         497.91586456 Ha       13548.98003927 eV
  | Free-atom electrostatic energy:       -4022.60266621 Ha     -109460.58784098 eV
  | Hartree energy correction     :          -0.28746172 Ha          -7.82223132 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -9659.48862413 Ha     -262848.05902463 eV
  | Total energy, T -> 0          :       -9659.48862413 Ha     -262848.05902463 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -9659.48862413 Ha     -262848.05902463 eV

  Derived energy quantities:
  | Kinetic energy                :        9874.71375208 Ha      268704.63273540 eV
  | Electrostatic energy          :      -19150.81148851 Ha     -521120.09490086 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00164003 Ha          -0.04462736 eV
  | Sum of eigenvalues per atom                           :      -19562.00401655 eV
  | Total energy (T->0) per atom                          :      -32856.00737808 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -32856.00737808 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       77.965 s, elapsed       84.632 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.040502E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4554E-04
  | Change of unmixed KS density  :  0.6627E-04
  | Change of sum of eigenvalues  :  0.1064E-02 eV
  | Change of total energy        : -0.3127E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.512 s           1.508 s
  | Charge density update                       :        0.700 s           0.700 s
  | Density mixing & preconditioning            :        0.055 s           0.051 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.135 s           0.135 s
  | Integration                                 :        0.318 s           0.319 s
  | Solution of K.-S. eqns.                     :        0.298 s           0.298 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       24.447 MB (on task   0)
  |   Maximum:       25.040 MB (on task   1)
  |   Average:       24.465 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       45.169 MB (on task  69 after allocating wave)
  |   Maximum:       48.565 MB (on task 101 after allocating wave)
  |   Average:       46.742 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.520 MB (hamiltonian_shell on task  69)
  |   Maximum:       15.514 MB (hamiltonian_shell on task 101)
  |   Average:       13.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20220721, Time     :  105109.777
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     175.9999961147
  | Charge integration error                      :      -0.0000038853
  | Normalization factor for density and gradient :       1.0000000221

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.194322E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.330511E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.209081E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.882 s, elapsed       16.758 s
  | RMS charge density error from multipole expansion :   0.870570E-02
  | Average real-space part of the electrostatic potential :      0.14970510 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.523 s, elapsed       38.878 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.022 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.84455873 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.82112394 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       7 at    0.000000    0.000000    0.833333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.80716390 eV (relative to internal zero)
  | Occupation number:      0.00000012
  | K-point:     531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.01396004 eV between HOMO at k-point 7 and LUMO at k-point 531
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.15652416 eV for k_point 532 at    0.500000    0.000000    0.083333 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5751.12331092 Ha     -156496.02772040 eV
  | XC energy correction          :        -383.39090264 Ha      -10432.59726547 eV
  | XC potential correction       :         497.91588346 Ha       13548.98055342 eV
  | Free-atom electrostatic energy:       -4022.60266621 Ha     -109460.58784098 eV
  | Hartree energy correction     :          -0.28762781 Ha          -7.82675091 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -9659.48862412 Ha     -262848.05902435 eV
  | Total energy, T -> 0          :       -9659.48862412 Ha     -262848.05902435 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -9659.48862412 Ha     -262848.05902435 eV

  Derived energy quantities:
  | Kinetic energy                :        9874.71396252 Ha      268704.63846162 eV
  | Electrostatic energy          :      -19150.81168400 Ha     -521120.10022049 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00164008 Ha          -0.04462883 eV
  | Sum of eigenvalues per atom                           :      -19562.00346505 eV
  | Total energy (T->0) per atom                          :      -32856.00737804 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -32856.00737804 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       77.947 s, elapsed       84.685 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.034817E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9724E-04
  | Change of unmixed KS density  :  0.1157E-03
  | Change of sum of eigenvalues  :  0.4412E-02 eV
  | Change of total energy        :  0.2805E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.508 s           1.506 s
  | Charge density update                       :        0.701 s           0.701 s
  | Density mixing & preconditioning            :        0.055 s           0.053 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.135 s           0.135 s
  | Integration                                 :        0.316 s           0.316 s
  | Solution of K.-S. eqns.                     :        0.295 s           0.296 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       24.447 MB (on task   0)
  |   Maximum:       25.040 MB (on task   1)
  |   Average:       24.465 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       45.169 MB (on task  69 after allocating wave)
  |   Maximum:       48.565 MB (on task 101 after allocating wave)
  |   Average:       46.742 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.520 MB (hamiltonian_shell on task  69)
