------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  152151.251
  Time zero on CPU 1             :   0.264398800000000E+01  s.
  Internal wall clock time zero  :           427562511.251  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C193D424-3594-4364-A55B-8402BBA9A0C3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.009 s
  Finished solving standard eigenproblem
  | Time :     0.033 s
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.37853356 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.78902859 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.34246290 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.44656569 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.55585608 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13440.37372018 Ha     -365731.17712344 eV
  | XC energy correction          :        -604.71342915 Ha      -16455.08963304 eV
  | XC potential correction       :         794.09522132 Ha       21608.43039683 eV
  | Free-atom electrostatic energy:       -8517.16463482 Ha     -231763.84172793 eV
  | Hartree energy correction     :           1.22244684 Ha          33.26447106 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21766.93411600 Ha     -592308.41361652 eV
  | Total energy, T -> 0          :      -21766.93411600 Ha     -592308.41361652 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21766.93411600 Ha     -592308.41361652 eV

  Derived energy quantities:
  | Kinetic energy                :       22817.05907656 Ha      620883.76769154 eV
  | Electrostatic energy          :      -43979.27976340 Ha    -1196737.09167502 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00046470 Ha           0.01264507 eV
  | Sum of eigenvalues per atom                           :      -52247.31101763 eV
  | Total energy (T->0) per atom                          :      -84615.48765950 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48765950 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.006 s
  Time summed over all CPUs for getting density from density matrix: real work      164.887 s, elapsed      274.489 s
  
  Evaluating density-matrix-based force terms: batch-based integration
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.006 s
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.206662E-10

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              : -0.207189E-05 -0.222879E-05 -0.764889E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.652905E-08 -0.648539E-08  0.300941E-01
   Hartree pot. SCF incomplete   :  0.223110E-09 -0.706659E-09 -0.137769E-06
   Pulay + GGA                   :  0.221857E-05  0.357228E-05  0.862009E+00
   ----------------------------------------------------------------
   Total forces(   1)            :  0.140377E-06  0.133630E-05  0.127214E+00
  atom #    2
   Hellmann-Feynman              :  0.207105E-05  0.222338E-05  0.764889E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.646741E-08  0.649559E-08 -0.300941E-01
   Hartree pot. SCF incomplete   : -0.109642E-09  0.593171E-09  0.137680E-06
   Pulay + GGA                   : -0.213428E-05 -0.340127E-05 -0.862009E+00
   ----------------------------------------------------------------
   Total forces(   2)            : -0.568731E-07 -0.117081E-05 -0.127214E+00
  atom #    3
   Hellmann-Feynman              : -0.249726E-08  0.248654E-07  0.887163E-08
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.262403E-11  0.346537E-12  0.160267E-11
   Hartree pot. SCF incomplete   :  0.579033E-11 -0.120066E-10  0.770675E-11
   Pulay + GGA                   : -0.114231E-07 -0.389344E-07 -0.381167E-07
   ----------------------------------------------------------------
   Total forces(   3)            : -0.139120E-07 -0.140807E-07 -0.292358E-07
  atom #    4
   Hellmann-Feynman              :  0.194839E-07  0.661300E-09  0.235736E-08
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.320954E-11  0.477666E-11 -0.196510E-11
   Hartree pot. SCF incomplete   :  0.174549E-10  0.687231E-11  0.211469E-10
   Pulay + GGA                   : -0.525936E-07  0.244363E-08 -0.168833E-07
   ----------------------------------------------------------------
   Total forces(   4)            : -0.330955E-07  0.311658E-08 -0.145067E-07
  atom #    5
   Hellmann-Feynman              :  0.345993E-06  0.343843E-06 -0.381713E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.145871E-08 -0.146226E-08 -0.108678E-01
   Hartree pot. SCF incomplete   :  0.771329E-11 -0.120988E-10  0.958495E-06
   Pulay + GGA                   : -0.466837E-06 -0.466862E-06  0.372217E+01
   ----------------------------------------------------------------
   Total forces(   5)            : -0.122295E-06 -0.124493E-06 -0.105830E+00
  atom #    6
   Hellmann-Feynman              : -0.346056E-06 -0.343462E-06  0.381713E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.146083E-08  0.146901E-08  0.108678E-01
   Hartree pot. SCF incomplete   :  0.131091E-10 -0.738056E-12 -0.958490E-06
   Pulay + GGA                   :  0.472135E-06  0.464738E-06 -0.372217E+01
   ----------------------------------------------------------------
   Total forces(   6)            :  0.127553E-06  0.122745E-06  0.105830E+00
  atom #    7
   Hellmann-Feynman              : -0.446090E-07  0.192023E-08  0.798191E-07
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.575419E-10  0.495980E-10  0.159269E-10
   Hartree pot. SCF incomplete   :  0.634175E-10  0.888619E-10 -0.106559E-10
   Pulay + GGA                   :  0.236943E-07  0.701521E-09 -0.830601E-07
   ----------------------------------------------------------------
   Total forces(   7)            : -0.207936E-07  0.276021E-08 -0.323579E-08


  Analytical stress tensor components [eV]         xx                  yy                  zz                  xy                  xz                  yz
  -----------------------------------------------------------------------------------------------------------------------------------------------------------
    Nuclear Hellmann-Feynman      :    -0.1891974119E+03   -0.1891958412E+03   -0.1717904654E+03   -0.2316727997E-05   -0.2001476990E-05   -0.2002487614E-05
    Multipole Hellmann-Feynman    :    -0.2029962921E+03   -0.2029960631E+03   -0.1882881625E+03   -0.2067640800E-05   -0.1790428042E-05   -0.1791654742E-05
    On-site Multipole corrections :    -0.3675073897E+01   -0.3675073897E+01   -0.3675125610E+01   -0.2184838229E-10    0.1488783572E-10   -0.6573849539E-11
    Strain deriv. of the orbitals :     0.3962084819E+03    0.3962067602E+03    0.3644057579E+03    0.4886021265E-05    0.4842214062E-05    0.4854767523E-05
  -----------------------------------------------------------------------------------------------------------------------------------------------------------
  Sum of all contributions        :     0.3397039671E+00    0.3397819737E+00    0.6520043878E+00    0.5016306201E-06    0.1050323919E-05    0.1060618593E-05

  +-------------------------------------------------------------------+
  |              Analytical stress tensor - Symmetrized               |
  |                  Cartesian components [eV/A**3]                   |
  +-------------------------------------------------------------------+
  |                x                y                z                |
  |                                                                   |
  |  x         0.00178744       0.00000000       0.00000001           |
  |  y         0.00000000       0.00178785       0.00000001           |
  |  z         0.00000001       0.00000001       0.00343069           |
  |                                                                   |
  |  Pressure:      -0.00233533   [eV/A**3]                           |
  |                                                                   |
  +-------------------------------------------------------------------+

 * Warning: Stress tensor is anisotropic. Be aware that pressure is an isotropic quantity.


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1092E-07
  | Change of unmixed KS density  :  0.7104E-08
  | Change of sum of eigenvalues  :  0.4182E-05 eV
  | Change of total energy        : -0.6138E-08 eV
  | Change of forces              :  0.3877E-05 eV/A


------------------------------------------------------------
  End self-consistency iteration #    17       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.748 s           3.692 s
  | Charge density & force component update     :        3.281 s           3.281 s
  | Density mixing                              :        0.071 s           0.014 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.101 s           0.101 s
  | Hartree pot. SCF incomplete forces          :        0.063 s           0.063 s
  | Integration                                 :        0.123 s           0.123 s
  | Solution of K.-S. eqns.                     :        0.099 s           0.097 s
  | Total energy evaluation                     :        0.003 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.015 MB (on task    2)
  |   Maximum:       14.285 MB (on task    6)
  |   Average:       13.442 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.045 MB (on task  191 after allocating d_wave)
  |   Maximum:       69.421 MB (on task 1282 after allocating d_wave)
  |   Average:       56.360 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.039 MB (hamiltonian on task  191)
  |   Maximum:       19.948 MB (density_matrix_con on task 1134)
  |   Average:       14.230 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   18

  Date     :  20220720, Time     :  152348.762
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     216.0000000000
  | Integrated number of electrons on 3D grid     :     216.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.199242E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.660819E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.208589E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      189.890 s, elapsed      189.939 s
  | RMS charge density error from multipole expansion :   0.862446E-02
  | Average real-space part of the electrostatic potential :      0.41482073 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       91.975 s, elapsed      146.056 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.009 s
  Finished solving standard eigenproblem
  | Time :     0.033 s
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.37853355 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.78902860 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.34246289 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.44656571 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.55585610 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13440.37372008 Ha     -365731.17712072 eV
  | XC energy correction          :        -604.71342916 Ha      -16455.08963314 eV
  | XC potential correction       :         794.09522132 Ha       21608.43039696 eV
  | Free-atom electrostatic energy:       -8517.16463482 Ha     -231763.84172793 eV
  | Hartree energy correction     :           1.22244674 Ha          33.26446831 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21766.93411600 Ha     -592308.41361652 eV
  | Total energy, T -> 0          :      -21766.93411600 Ha     -592308.41361652 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21766.93411600 Ha     -592308.41361652 eV

  Derived energy quantities:
  | Kinetic energy                :       22817.05907665 Ha      620883.76769391 eV
  | Electrostatic energy          :      -43979.27976349 Ha    -1196737.09167729 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00046470 Ha           0.01264507 eV
  | Sum of eigenvalues per atom                           :      -52247.31101725 eV
  | Total energy (T->0) per atom                          :      -84615.48765950 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48765950 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.006 s
  Time summed over all CPUs for getting density from density matrix: real work      165.837 s, elapsed      275.899 s
  
  Evaluating density-matrix-based force terms: batch-based integration
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.005 s
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.206662E-10

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              : -0.207181E-05 -0.222877E-05 -0.764891E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.648822E-08 -0.646049E-08  0.300941E-01
   Hartree pot. SCF incomplete   : -0.211048E-09  0.799728E-09  0.458398E-06
   Pulay + GGA                   :  0.221148E-05  0.356767E-05  0.862010E+00
   ----------------------------------------------------------------
   Total forces(   1)            :  0.132968E-06  0.133324E-05  0.127214E+00
  atom #    2
   Hellmann-Feynman              :  0.207111E-05  0.222333E-05  0.764891E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.644685E-08  0.645869E-08 -0.300941E-01
   Hartree pot. SCF incomplete   :  0.170469E-09 -0.474410E-09 -0.458013E-06
   Pulay + GGA                   : -0.214561E-05 -0.341757E-05 -0.862010E+00
   ----------------------------------------------------------------
   Total forces(   2)            : -0.678905E-07 -0.118826E-05 -0.127213E+00
  atom #    3
   Hellmann-Feynman              : -0.249581E-08  0.248660E-07  0.887165E-08
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.115295E-11  0.475296E-12  0.156281E-11
   Hartree pot. SCF incomplete   :  0.164156E-12 -0.334611E-11  0.837452E-11
   Pulay + GGA                   : -0.117271E-07 -0.394021E-07 -0.379487E-07
   ----------------------------------------------------------------
   Total forces(   3)            : -0.142216E-07 -0.145389E-07 -0.290671E-07
  atom #    4
   Hellmann-Feynman              :  0.194855E-07  0.663012E-09  0.235877E-08
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.325589E-11  0.597624E-11 -0.243173E-11
   Hartree pot. SCF incomplete   : -0.274257E-11 -0.318504E-11  0.594357E-11
   Pulay + GGA                   : -0.521932E-07  0.236179E-08 -0.164156E-07
   ----------------------------------------------------------------
   Total forces(   4)            : -0.327137E-07  0.302759E-08 -0.140533E-07
  atom #    5
   Hellmann-Feynman              :  0.345994E-06  0.343842E-06 -0.381713E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.145816E-08 -0.146297E-08 -0.108678E-01
   Hartree pot. SCF incomplete   : -0.148745E-10 -0.201030E-10  0.935533E-06
   Pulay + GGA                   : -0.467216E-06 -0.466738E-06  0.372217E+01
   ----------------------------------------------------------------
   Total forces(   5)            : -0.122695E-06 -0.124379E-06 -0.105830E+00
  atom #    6
   Hellmann-Feynman              : -0.346055E-06 -0.343462E-06  0.381713E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.146157E-08  0.146873E-08  0.108678E-01
   Hartree pot. SCF incomplete   : -0.200611E-12  0.181027E-10 -0.935534E-06
   Pulay + GGA                   :  0.472234E-06  0.464732E-06 -0.372217E+01
   ----------------------------------------------------------------
   Total forces(   6)            :  0.127640E-06  0.122757E-06  0.105830E+00
  atom #    7
   Hellmann-Feynman              : -0.445912E-07  0.193198E-08  0.797882E-07
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.596292E-10  0.557410E-10  0.243249E-10
   Hartree pot. SCF incomplete   :  0.178494E-09  0.240670E-09  0.300889E-09
   Pulay + GGA                   :  0.203564E-07 -0.911978E-09 -0.830601E-07
   ----------------------------------------------------------------
   Total forces(   7)            : -0.239967E-07  0.131642E-08 -0.294668E-08


  Analytical stress tensor components [eV]         xx                  yy                  zz                  xy                  xz                  yz
  -----------------------------------------------------------------------------------------------------------------------------------------------------------
    Nuclear Hellmann-Feynman      :    -0.1891974115E+03   -0.1891958408E+03   -0.1717904660E+03   -0.2316728021E-05   -0.2001477075E-05   -0.2002487521E-05
    Multipole Hellmann-Feynman    :    -0.2029962917E+03   -0.2029960627E+03   -0.1882881629E+03   -0.2067640800E-05   -0.1790413154E-05   -0.1791670596E-05
    On-site Multipole corrections :    -0.3675073897E+01   -0.3675073897E+01   -0.3675125610E+01   -0.2184838229E-10    0.1488783572E-10   -0.6573849539E-11
    Strain deriv. of the orbitals :     0.3962084811E+03    0.3962067593E+03    0.3644057588E+03    0.4885764800E-05    0.4842360743E-05    0.4854931652E-05
  -----------------------------------------------------------------------------------------------------------------------------------------------------------
  Sum of all contributions        :     0.3397039466E+00    0.3397819538E+00    0.6520043167E+00    0.5013741315E-06    0.1050485401E-05    0.1060766961E-05

  +-------------------------------------------------------------------+
  |              Analytical stress tensor - Symmetrized               |
  |                  Cartesian components [eV/A**3]                   |
  +-------------------------------------------------------------------+
  |                x                y                z                |
  |                                                                   |
  |  x         0.00178744       0.00000000       0.00000001           |
  |  y         0.00000000       0.00178785       0.00000001           |
  |  z         0.00000001       0.00000001       0.00343069           |
  |                                                                   |
  |  Pressure:      -0.00233533   [eV/A**3]                           |
  |                                                                   |
  +-------------------------------------------------------------------+

 * Warning: Stress tensor is anisotropic. Be aware that pressure is an isotropic quantity.


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8536E-08
  | Change of unmixed KS density  :  0.2296E-08
  | Change of sum of eigenvalues  :  0.2727E-05 eV
  | Change of total energy        :  0.0000E+00 eV
  | Change of forces              :  0.1031E-05 eV/A
  | Change of analytical stress   :  0.3743E-09 eV/A**3


------------------------------------------------------------
  End self-consistency iteration #    18       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.754 s           3.697 s
  | Charge density & force component update     :        3.284 s           3.284 s
  | Density mixing                              :        0.073 s           0.016 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.101 s           0.101 s
  | Hartree pot. SCF incomplete forces          :        0.063 s           0.063 s
  | Integration                                 :        0.125 s           0.125 s
  | Solution of K.-S. eqns.                     :        0.099 s           0.098 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.015 MB (on task    2)
  |   Maximum:       14.285 MB (on task    6)
  |   Average:       13.442 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.045 MB (on task  191 after allocating d_wave)
  |   Maximum:       69.421 MB (on task 1282 after allocating d_wave)
  |   Average:       56.360 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.039 MB (hamiltonian on task  191)
  |   Maximum:       19.948 MB (density_matrix_con on task 1134)
  |   Average:       14.230 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   19

  Date     :  20220720, Time     :  152352.518
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     216.0000000000
  | Integrated number of electrons on 3D grid     :     215.9999999998
  | Charge integration error                      :      -0.0000000002
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.485067E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.660819E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.481624E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      190.329 s, elapsed      190.387 s
  | RMS charge density error from multipole expansion :   0.862446E-02
  | Average real-space part of the electrostatic potential :      0.41482073 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       91.959 s, elapsed      145.886 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.009 s
  Finished solving standard eigenproblem
  | Time :     0.033 s
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.37853356 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.78902859 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.34246286 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.44656573 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.55585612 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13440.37372000 Ha     -365731.17711856 eV
  | XC energy correction          :        -604.71342916 Ha      -16455.08963325 eV
  | XC potential correction       :         794.09522133 Ha       21608.43039710 eV
  | Free-atom electrostatic energy:       -8517.16463482 Ha     -231763.84172793 eV
  | Hartree energy correction     :           1.22244666 Ha          33.26446612 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21766.93411600 Ha     -592308.41361652 eV
  | Total energy, T -> 0          :      -21766.93411600 Ha     -592308.41361652 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21766.93411600 Ha     -592308.41361652 eV

  Derived energy quantities:
  | Kinetic energy                :       22817.05907663 Ha      620883.76769345 eV
  | Electrostatic energy          :      -43979.27976347 Ha    -1196737.09167672 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00046470 Ha           0.01264507 eV
  | Sum of eigenvalues per atom                           :      -52247.31101694 eV
  | Total energy (T->0) per atom                          :      -84615.48765950 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48765950 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.007 s
  Time summed over all CPUs for getting density from density matrix: real work      165.834 s, elapsed      276.618 s
  
  Evaluating density-matrix-based force terms: batch-based integration
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.006 s
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.206662E-10

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              : -0.207187E-05 -0.222867E-05 -0.764889E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.646898E-08 -0.645329E-08  0.300941E-01
   Hartree pot. SCF incomplete   : -0.625767E-09 -0.224113E-09 -0.421009E-06
   Pulay + GGA                   :  0.220212E-05  0.358292E-05  0.862009E+00
   ----------------------------------------------------------------
   Total forces(   1)            :  0.123159E-06  0.134757E-05  0.127214E+00
  atom #    2
   Hellmann-Feynman              :  0.207108E-05  0.222317E-05  0.764889E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.641247E-08  0.651804E-08 -0.300941E-01
   Hartree pot. SCF incomplete   :  0.691334E-09  0.845634E-09  0.420796E-06
   Pulay + GGA                   : -0.215224E-05 -0.340398E-05 -0.862009E+00
   ----------------------------------------------------------------
   Total forces(   2)            : -0.740536E-07 -0.117344E-05 -0.127213E+00
  atom #    3
   Hellmann-Feynman              : -0.249539E-08  0.248661E-07  0.887330E-08
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.138288E-11 -0.869072E-12  0.553122E-12
   Hartree pot. SCF incomplete   :  0.460333E-11  0.651403E-11  0.772841E-11
   Pulay + GGA                   : -0.114114E-07 -0.394255E-07 -0.378266E-07
   ----------------------------------------------------------------
   Total forces(   3)            : -0.139008E-07 -0.145538E-07 -0.289450E-07
  atom #    4
   Hellmann-Feynman              :  0.194834E-07  0.663797E-09  0.236129E-08
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.359104E-11  0.616576E-11 -0.102639E-11
   Hartree pot. SCF incomplete   :  0.127439E-10 -0.165919E-10  0.663545E-11
   Pulay + GGA                   : -0.520178E-07  0.236179E-08 -0.169768E-07
   ----------------------------------------------------------------
   Total forces(   4)            : -0.325253E-07  0.301516E-08 -0.146099E-07
  atom #    5
   Hellmann-Feynman              :  0.345992E-06  0.343839E-06 -0.381713E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
