------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220716, Time     :  214049.602
  Time zero on CPU 1             :   0.110885100000000E+01  s.
  Internal wall clock time zero  :           427239649.602  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5D52140C-E974-406E-A802-C2D037D17527

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Electrostatic energy          :      -38280.94348715 Ha    -1041677.47225159 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00105975 Ha          -0.02883738 eV
  | Sum of eigenvalues per atom                           :      -39852.72771040 eV
  | Total energy (T->0) per atom                          :      -64412.60007373 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64412.60007373 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      160.801 s, elapsed      180.861 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.079492E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5894E-04
  | Change of unmixed KS density  :  0.3940E-04
  | Change of sum of eigenvalues  : -0.2752E-01 eV
  | Change of total energy        : -0.1351E-05 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.730 s           1.718 s
  | Charge density update                       :        0.802 s           0.802 s
  | Density mixing & preconditioning            :        0.052 s           0.040 s
  | Hartree multipole update                    :        0.003 s           0.002 s
  | Hartree multipole summation                 :        0.091 s           0.092 s
  | Integration                                 :        0.433 s           0.433 s
  | Solution of K.-S. eqns.                     :        0.343 s           0.342 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.657 MB (on task   0)
  |   Maximum:       33.095 MB (on task   1)
  |   Average:       32.399 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       75.726 MB (on task 158 after allocating d_wave)
  |   Maximum:       83.184 MB (on task 111 after allocating d_wave)
  |   Average:       79.202 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.915 MB (density_matrix_con on task 228)
  |   Maximum:       19.875 MB (density_matrix_con on task  37)
  |   Average:       18.235 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20220716, Time     :  214441.494
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     208.0000000000
  | Integrated number of electrons on 3D grid     :     208.0000000484
  | Charge integration error                      :       0.0000000484
  | Normalization factor for density and gradient :       0.9999999998

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.108230E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.611875E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.105524E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       19.988 s, elapsed       22.203 s
  | RMS charge density error from multipole expansion :   0.752028E-02
  | Average real-space part of the electrostatic potential :      0.21047193 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.075 s, elapsed       99.389 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.007 s
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.032 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.16910537 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.20511014 eV (relative to internal zero)
  | Occupation number:      1.99999965
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.86307582 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.34203431 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11716.48650888 Ha     -318821.81938212 eV
  | XC energy correction          :        -542.14903108 Ha      -14752.62574089 eV
  | XC potential correction       :         711.55791481 Ha       19362.47601399 eV
  | Free-atom electrostatic energy:       -7389.64838186 Ha     -201082.56343847 eV
  | Hartree energy correction     :          -0.23034632 Ha          -6.26804233 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18936.95635332 Ha     -515300.80058981 eV
  | Total energy, T -> 0          :      -18936.95635332 Ha     -515300.80058981 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18936.95635332 Ha     -515300.80058981 eV

  Derived energy quantities:
  | Kinetic energy                :       19886.13621373 Ha      541129.29873127 eV
  | Electrostatic energy          :      -38280.94353597 Ha    -1041677.47358019 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00105974 Ha          -0.02883687 eV
  | Sum of eigenvalues per atom                           :      -39852.72742276 eV
  | Total energy (T->0) per atom                          :      -64412.60007373 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64412.60007373 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      160.830 s, elapsed      180.232 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.080345E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7112E-05
  | Change of unmixed KS density  :  0.2268E-04
  | Change of sum of eigenvalues  :  0.2301E-02 eV
  | Change of total energy        :  0.6039E-08 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.733 s           1.720 s
  | Charge density update                       :        0.802 s           0.801 s
  | Density mixing & preconditioning            :        0.053 s           0.040 s
  | Hartree multipole update                    :        0.003 s           0.002 s
  | Hartree multipole summation                 :        0.091 s           0.092 s
  | Integration                                 :        0.432 s           0.432 s
  | Solution of K.-S. eqns.                     :        0.347 s           0.347 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.657 MB (on task   0)
  |   Maximum:       33.095 MB (on task   1)
  |   Average:       32.399 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       75.726 MB (on task 158 after allocating d_wave)
  |   Maximum:       83.184 MB (on task 111 after allocating d_wave)
  |   Average:       79.202 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.915 MB (density_matrix_con on task 228)
  |   Maximum:       19.875 MB (density_matrix_con on task  37)
  |   Average:       18.235 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20220716, Time     :  214443.232
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     208.0000000000
  | Integrated number of electrons on 3D grid     :     207.9999996140
  | Charge integration error                      :      -0.0000003860
  | Normalization factor for density and gradient :       1.0000000019

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.357897E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.611257E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.341909E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       19.987 s, elapsed       22.160 s
  | RMS charge density error from multipole expansion :   0.752030E-02
  | Average real-space part of the electrostatic potential :      0.21047514 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.085 s, elapsed       99.100 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.007 s
  Finished transformation to standard eigenproblem
  | Time :     0.011 s
  Finished solving standard eigenproblem
  | Time :     0.032 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.16910295 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.20510827 eV (relative to internal zero)
  | Occupation number:      1.99999965
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.86307252 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.34203575 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11716.48641959 Ha     -318821.81695250 eV
  | XC energy correction          :        -542.14903508 Ha      -14752.62584993 eV
  | XC potential correction       :         711.55792005 Ha       19362.47615656 eV
  | Free-atom electrostatic energy:       -7389.64838186 Ha     -201082.56343847 eV
  | Hartree energy correction     :          -0.23043684 Ha          -6.27050551 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18936.95635332 Ha     -515300.80058985 eV
  | Total energy, T -> 0          :      -18936.95635332 Ha     -515300.80058985 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18936.95635332 Ha     -515300.80058985 eV

  Derived energy quantities:
  | Kinetic energy                :       19886.13622675 Ha      541129.29908553 eV
  | Electrostatic energy          :      -38280.94354499 Ha    -1041677.47382546 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00105973 Ha          -0.02883668 eV
  | Sum of eigenvalues per atom                           :      -39852.72711906 eV
  | Total energy (T->0) per atom                          :      -64412.60007373 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64412.60007373 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      160.846 s, elapsed      179.875 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.078355E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4462E-05
  | Change of unmixed KS density  :  0.1724E-05
  | Change of sum of eigenvalues  :  0.2430E-02 eV
  | Change of total energy        : -0.4158E-07 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.729 s           1.714 s
  | Charge density update                       :        0.799 s           0.799 s
  | Density mixing & preconditioning            :        0.052 s           0.037 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.091 s           0.091 s
  | Integration                                 :        0.431 s           0.431 s
  | Solution of K.-S. eqns.                     :        0.347 s           0.347 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.657 MB (on task   0)
  |   Maximum:       33.095 MB (on task   1)
  |   Average:       32.399 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       75.726 MB (on task 158 after allocating d_wave)
  |   Maximum:       83.184 MB (on task 111 after allocating d_wave)
  |   Average:       79.202 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.915 MB (density_matrix_con on task 228)
  |   Maximum:       19.875 MB (density_matrix_con on task  37)
  |   Average:       18.235 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20220716, Time     :  214444.964
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     208.0000000000
  | Integrated number of electrons on 3D grid     :     208.0000000406
  | Charge integration error                      :       0.0000000406
  | Normalization factor for density and gradient :       0.9999999998

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.112289E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.610919E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.105401E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       19.988 s, elapsed       22.200 s
  | RMS charge density error from multipole expansion :   0.752031E-02
  | Average real-space part of the electrostatic potential :      0.21047518 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.148 s, elapsed       99.237 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.007 s
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.035 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.16910443 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.20510908 eV (relative to internal zero)
  | Occupation number:      1.99999965
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.86307374 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.34203534 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11716.48640587 Ha     -318821.81657920 eV
  | XC energy correction          :        -542.14903522 Ha      -14752.62585359 eV
  | XC potential correction       :         711.55792019 Ha       19362.47616027 eV
  | Free-atom electrostatic energy:       -7389.64838186 Ha     -201082.56343847 eV
  | Hartree energy correction     :          -0.23045056 Ha          -6.27087885 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18936.95635332 Ha     -515300.80058984 eV
  | Total energy, T -> 0          :      -18936.95635332 Ha     -515300.80058984 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18936.95635332 Ha     -515300.80058984 eV

  Derived energy quantities:
  | Kinetic energy                :       19886.13622763 Ha      541129.29910929 eV
  | Electrostatic energy          :      -38280.94354573 Ha    -1041677.47384554 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00105972 Ha          -0.02883637 eV
  | Sum of eigenvalues per atom                           :      -39852.72707240 eV
  | Total energy (T->0) per atom                          :      -64412.60007373 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64412.60007373 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      160.934 s, elapsed      180.729 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.080345E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1686E-05
  | Change of unmixed KS density  :  0.1115E-05
  | Change of sum of eigenvalues  :  0.3733E-03 eV
  | Change of total energy        :  0.1307E-07 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.735 s           1.719 s
  | Charge density update                       :        0.802 s           0.802 s
  | Density mixing & preconditioning            :        0.052 s           0.037 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.091 s           0.091 s
  | Integration                                 :        0.432 s           0.432 s
  | Solution of K.-S. eqns.                     :        0.349 s           0.348 s
  | Total energy evaluation                     :        0.005 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.657 MB (on task   0)
  |   Maximum:       33.095 MB (on task   1)
  |   Average:       32.399 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       75.726 MB (on task 158 after allocating d_wave)
  |   Maximum:       83.184 MB (on task 111 after allocating d_wave)
  |   Average:       79.202 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.915 MB (density_matrix_con on task 228)
  |   Maximum:       19.875 MB (density_matrix_con on task  37)
  |   Average:       18.235 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20220716, Time     :  214446.700
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     208.0000000000
  | Integrated number of electrons on 3D grid     :     208.0000000442
  | Charge integration error                      :       0.0000000442
  | Normalization factor for density and gradient :       0.9999999998

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.422589E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.610868E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.421359E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       19.991 s, elapsed       22.189 s
  | RMS charge density error from multipole expansion :   0.752031E-02
  | Average real-space part of the electrostatic potential :      0.21047499 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.010 s, elapsed       99.506 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.007 s
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.033 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.16910343 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.20510857 eV (relative to internal zero)
  | Occupation number:      1.99999965
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.86307360 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.34203497 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11716.48642289 Ha     -318821.81704219 eV
  | XC energy correction          :        -542.14903480 Ha      -14752.62584215 eV
  | XC potential correction       :         711.55791962 Ha       19362.47614480 eV
  | Free-atom electrostatic energy:       -7389.64838186 Ha     -201082.56343847 eV
  | Hartree energy correction     :          -0.23043340 Ha          -6.27041181 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18936.95635332 Ha     -515300.80058982 eV
  | Total energy, T -> 0          :      -18936.95635332 Ha     -515300.80058982 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18936.95635332 Ha     -515300.80058982 eV

  Derived energy quantities:
  | Kinetic energy                :       19886.13622394 Ha      541129.29900911 eV
  | Electrostatic energy          :      -38280.94354246 Ha    -1041677.47375678 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00105971 Ha          -0.02883630 eV
  | Sum of eigenvalues per atom                           :      -39852.72713027 eV
  | Total energy (T->0) per atom                          :      -64412.60007373 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64412.60007373 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      160.805 s, elapsed      180.473 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.079208E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3852E-06
  | Change of unmixed KS density  :  0.5752E-06
  | Change of sum of eigenvalues  : -0.4630E-03 eV
  | Change of total energy        :  0.1534E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.729 s           1.715 s
  | Charge density update                       :        0.800 s           0.800 s
  | Density mixing & preconditioning            :        0.052 s           0.038 s
  | Hartree multipole update                    :        0.003 s           0.002 s
  | Hartree multipole summation                 :        0.091 s           0.092 s
  | Integration                                 :        0.433 s           0.432 s
  | Solution of K.-S. eqns.                     :        0.345 s           0.344 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.657 MB (on task   0)
  |   Maximum:       33.095 MB (on task   1)
  |   Average:       32.399 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       75.726 MB (on task 158 after allocating d_wave)
  |   Maximum:       83.184 MB (on task 111 after allocating d_wave)
  |   Average:       79.202 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.915 MB (density_matrix_con on task 228)
  |   Maximum:       19.875 MB (density_matrix_con on task  37)
  |   Average:       18.235 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20220716, Time     :  214448.429
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     208.0000000000
  | Integrated number of electrons on 3D grid     :     208.0000000057
  | Charge integration error                      :       0.0000000057
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.269222E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.610843E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.274634E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       19.989 s, elapsed       22.227 s
  | RMS charge density error from multipole expansion :   0.752031E-02
  | Average real-space part of the electrostatic potential :      0.21047486 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.043 s, elapsed       99.124 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.007 s
  Finished transformation to standard eigenproblem
  | Time :     0.011 s
  Finished solving standard eigenproblem
  | Time :     0.033 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.16910391 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.20510879 eV (relative to internal zero)
  | Occupation number:      1.99999965
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.86307372 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.34203507 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11716.48642364 Ha     -318821.81706258 eV
  | XC energy correction          :        -542.14903466 Ha      -14752.62583843 eV
  | XC potential correction       :         711.55791944 Ha       19362.47613981 eV
  | Free-atom electrostatic energy:       -7389.64838186 Ha     -201082.56343847 eV
  | Hartree energy correction     :          -0.23043260 Ha          -6.27039015 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18936.95635332 Ha     -515300.80058982 eV
  | Total energy, T -> 0          :      -18936.95635332 Ha     -515300.80058982 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18936.95635332 Ha     -515300.80058982 eV

  Derived energy quantities:
  | Kinetic energy                :       19886.13622397 Ha      541129.29900992 eV
  | Electrostatic energy          :      -38280.94354263 Ha    -1041677.47376131 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00105971 Ha          -0.02883627 eV
  | Sum of eigenvalues per atom                           :      -39852.72713282 eV
  | Total energy (T->0) per atom                          :      -64412.60007373 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64412.60007373 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      160.871 s, elapsed      180.637 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.079492E-10

