------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  174733.528
  Time zero on CPU 1             :   0.219517100000000E+01  s.
  Internal wall clock time zero  :           427571253.528  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BCED9B2F-EA84-419F-A0E1-0581E8888220

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | XC potential correction       :         794.11239043 Ha       21608.89759230 eV
  | Free-atom electrostatic energy:       -8517.07406236 Ha     -231761.37712574 eV
  | Hartree energy correction     :           1.18510390 Ha          32.24831788 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21766.93430806 Ha     -592308.41884276 eV
  | Total energy, T -> 0          :      -21766.93430806 Ha     -592308.41884276 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21766.93430806 Ha     -592308.41884276 eV

  Derived energy quantities:
  | Kinetic energy                :       22817.12920752 Ha      620885.67605213 eV
  | Electrostatic energy          :      -43979.33733878 Ha    -1196738.65838084 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00059466 Ha           0.01618152 eV
  | Sum of eigenvalues per atom                           :      -52247.53587331 eV
  | Total energy (T->0) per atom                          :      -84615.48840611 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48840611 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.006 s
  Time summed over all CPUs for getting density from density matrix: real work      164.795 s, elapsed      269.556 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.206946E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3013E-03
  | Change of unmixed KS density  :  0.3931E-03
  | Change of sum of eigenvalues  : -0.1065E-02 eV
  | Change of total energy        : -0.1346E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    30       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.547 s           0.488 s
  | Charge density update                       :        0.190 s           0.190 s
  | Density mixing & preconditioning            :        0.089 s           0.031 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.034 s           0.033 s
  | Integration                                 :        0.122 s           0.122 s
  | Solution of K.-S. eqns.                     :        0.102 s           0.102 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.719 MB (on task    2)
  |   Maximum:       19.671 MB (on task    6)
  |   Average:       19.039 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.357 MB (on task 1958 after allocating wave)
  |   Maximum:       50.522 MB (on task   46 after allocating wave)
  |   Average:       43.379 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.875 MB (overlap_matrix on task  140)
  |   Maximum:       18.998 MB (hamiltonian_shell on task   50)
  |   Average:       12.858 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   31

  Date     :  20220720, Time     :  174754.224
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     216.0000000000
  | Integrated number of electrons on 3D grid     :     215.9999853432
  | Charge integration error                      :      -0.0000146568
  | Normalization factor for density and gradient :       1.0000000679

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.485067E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.652598E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.467849E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       43.858 s, elapsed       58.900 s
  | RMS charge density error from multipole expansion :   0.874037E-02
  | Average real-space part of the electrostatic potential :      0.41926778 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       90.638 s, elapsed      145.414 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.010 s
  Finished solving standard eigenproblem
  | Time :     0.034 s
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40661468 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.82529889 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.37054623 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.45475266 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.56325007 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13440.43167122 Ha     -365732.75405145 eV
  | XC energy correction          :        -604.72618463 Ha      -16455.43672711 eV
  | XC potential correction       :         794.11240227 Ha       21608.89791426 eV
  | Free-atom electrostatic energy:       -8517.07406236 Ha     -231761.37712574 eV
  | Hartree energy correction     :           1.18520787 Ha          32.25114703 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21766.93430807 Ha     -592308.41884301 eV
  | Total energy, T -> 0          :      -21766.93430807 Ha     -592308.41884301 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21766.93430807 Ha     -592308.41884301 eV

  Derived energy quantities:
  | Kinetic energy                :       22817.12929679 Ha      620885.67848104 eV
  | Electrostatic energy          :      -43979.33742022 Ha    -1196738.66059694 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00059472 Ha           0.01618325 eV
  | Sum of eigenvalues per atom                           :      -52247.53629306 eV
  | Total energy (T->0) per atom                          :      -84615.48840614 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48840614 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.006 s
  Time summed over all CPUs for getting density from density matrix: real work      164.774 s, elapsed      270.241 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.207230E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2872E-03
  | Change of unmixed KS density  :  0.5413E-03
  | Change of sum of eigenvalues  : -0.2938E-02 eV
  | Change of total energy        : -0.2481E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    31       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.550 s           0.493 s
  | Charge density update                       :        0.190 s           0.190 s
  | Density mixing & preconditioning            :        0.091 s           0.034 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.034 s           0.033 s
  | Integration                                 :        0.122 s           0.122 s
  | Solution of K.-S. eqns.                     :        0.104 s           0.103 s
  | Total energy evaluation                     :        0.003 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.719 MB (on task    2)
  |   Maximum:       19.671 MB (on task    6)
  |   Average:       19.039 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.357 MB (on task 1958 after allocating wave)
  |   Maximum:       50.522 MB (on task   46 after allocating wave)
  |   Average:       43.379 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.875 MB (overlap_matrix on task  140)
  |   Maximum:       18.998 MB (hamiltonian_shell on task   50)
  |   Average:       12.858 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   32

  Date     :  20220720, Time     :  174754.778
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     216.0000000000
  | Integrated number of electrons on 3D grid     :     215.9999962011
  | Charge integration error                      :      -0.0000037989
  | Normalization factor for density and gradient :       1.0000000176

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.539182E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.652844E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.547054E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       43.842 s, elapsed       58.969 s
  | RMS charge density error from multipole expansion :   0.874035E-02
  | Average real-space part of the electrostatic potential :      0.41927107 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       90.616 s, elapsed      145.061 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.010 s
  Finished solving standard eigenproblem
  | Time :     0.033 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40661184 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.82529294 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.37054346 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.45474948 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.56324670 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13440.43183729 Ha     -365732.75857058 eV
  | XC energy correction          :        -604.72617863 Ha      -16455.43656399 eV
  | XC potential correction       :         794.11239490 Ha       21608.89771395 eV
  | Free-atom electrostatic energy:       -8517.07406236 Ha     -231761.37712574 eV
  | Hartree energy correction     :           1.18537531 Ha          32.25570323 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21766.93430807 Ha     -592308.41884312 eV
  | Total energy, T -> 0          :      -21766.93430807 Ha     -592308.41884312 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21766.93430807 Ha     -592308.41884312 eV

  Derived energy quantities:
  | Kinetic energy                :       22817.12901903 Ha      620885.67092299 eV
  | Electrostatic energy          :      -43979.33714847 Ha    -1196738.65320213 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00059474 Ha           0.01618369 eV
  | Sum of eigenvalues per atom                           :      -52247.53693865 eV
  | Total energy (T->0) per atom                          :      -84615.48840616 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48840616 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.007 s
  Time summed over all CPUs for getting density from density matrix: real work      164.810 s, elapsed      270.449 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.207798E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4687E-04
  | Change of unmixed KS density  :  0.2798E-03
  | Change of sum of eigenvalues  : -0.4519E-02 eV
  | Change of total energy        : -0.1156E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    32       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.550 s           0.491 s
  | Charge density update                       :        0.191 s           0.191 s
  | Density mixing & preconditioning            :        0.092 s           0.033 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.034 s           0.034 s
  | Integration                                 :        0.121 s           0.121 s
  | Solution of K.-S. eqns.                     :        0.102 s           0.102 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.719 MB (on task    2)
  |   Maximum:       19.671 MB (on task    6)
  |   Average:       19.039 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.357 MB (on task 1958 after allocating wave)
  |   Maximum:       50.522 MB (on task   46 after allocating wave)
  |   Average:       43.379 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.875 MB (overlap_matrix on task  140)
  |   Maximum:       18.998 MB (hamiltonian_shell on task   50)
  |   Average:       12.858 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   33

  Date     :  20220720, Time     :  174755.328
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     216.0000000000
  | Integrated number of electrons on 3D grid     :     215.9999971557
  | Charge integration error                      :      -0.0000028443
  | Normalization factor for density and gradient :       1.0000000132

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.290253E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.653033E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.283366E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       43.869 s, elapsed       58.924 s
  | RMS charge density error from multipole expansion :   0.874033E-02
  | Average real-space part of the electrostatic potential :      0.41927277 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       90.631 s, elapsed      144.599 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.010 s
  Finished solving standard eigenproblem
  | Time :     0.034 s
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40661043 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.82529060 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.37054140 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.45474920 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.56324630 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13440.43195904 Ha     -365732.76188356 eV
  | XC energy correction          :        -604.72617379 Ha      -16455.43643225 eV
  | XC potential correction       :         794.11238891 Ha       21608.89755093 eV
  | Free-atom electrostatic energy:       -8517.07406236 Ha     -231761.37712574 eV
  | Hartree energy correction     :           1.18549820 Ha          32.25904738 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21766.93430807 Ha     -592308.41884323 eV
  | Total energy, T -> 0          :      -21766.93430807 Ha     -592308.41884323 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21766.93430807 Ha     -592308.41884323 eV

  Derived energy quantities:
  | Kinetic energy                :       22817.12880983 Ha      620885.66523032 eV
  | Electrostatic energy          :      -43979.33694411 Ha    -1196738.64764130 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00059475 Ha           0.01618398 eV
  | Sum of eigenvalues per atom                           :      -52247.53741194 eV
  | Total energy (T->0) per atom                          :      -84615.48840618 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48840618 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.006 s
  Time summed over all CPUs for getting density from density matrix: real work      164.819 s, elapsed      267.928 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.206377E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6312E-04
  | Change of unmixed KS density  :  0.7118E-04
  | Change of sum of eigenvalues  : -0.3313E-02 eV
  | Change of total energy        : -0.1099E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    33       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.544 s           0.488 s
  | Charge density update                       :        0.189 s           0.190 s
  | Density mixing & preconditioning            :        0.089 s           0.032 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.034 s           0.034 s
  | Integration                                 :        0.122 s           0.122 s
  | Solution of K.-S. eqns.                     :        0.101 s           0.101 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.719 MB (on task    2)
  |   Maximum:       19.671 MB (on task    6)
  |   Average:       19.039 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.357 MB (on task 1958 after allocating wave)
  |   Maximum:       50.522 MB (on task   46 after allocating wave)
  |   Average:       43.379 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.875 MB (overlap_matrix on task  140)
  |   Maximum:       18.998 MB (hamiltonian_shell on task   50)
  |   Average:       12.858 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   34

  Date     :  20220720, Time     :  174755.872
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     216.0000000000
  | Integrated number of electrons on 3D grid     :     215.9999978067
  | Charge integration error                      :      -0.0000021933
  | Normalization factor for density and gradient :       1.0000000102

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.399467E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.653210E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.387660E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       43.854 s, elapsed       58.727 s
  | RMS charge density error from multipole expansion :   0.874031E-02
  | Average real-space part of the electrostatic potential :      0.41927390 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       90.631 s, elapsed      144.683 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.009 s
  Finished solving standard eigenproblem
  | Time :     0.034 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40660884 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.82528917 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.37053997 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.45474920 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.56324631 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13440.43208410 Ha     -365732.76528663 eV
  | XC energy correction          :        -604.72616857 Ha      -16455.43629018 eV
  | XC potential correction       :         794.11238240 Ha       21608.89737364 eV
  | Free-atom electrostatic energy:       -8517.07406236 Ha     -231761.37712574 eV
  | Hartree energy correction     :           1.18562456 Ha          32.26248568 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21766.93430807 Ha     -592308.41884324 eV
  | Total energy, T -> 0          :      -21766.93430807 Ha     -592308.41884324 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21766.93430807 Ha     -592308.41884324 eV

  Derived energy quantities:
  | Kinetic energy                :       22817.12858953 Ha      620885.65923564 eV
  | Electrostatic energy          :      -43979.33672903 Ha    -1196738.64178869 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00059476 Ha           0.01618420 eV
  | Sum of eigenvalues per atom                           :      -52247.53789809 eV
  | Total energy (T->0) per atom                          :      -84615.48840618 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48840618 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.007 s
  Time summed over all CPUs for getting density from density matrix: real work      164.790 s, elapsed      269.398 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.206662E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1471E-03
  | Change of unmixed KS density  :  0.1833E-03
  | Change of sum of eigenvalues  : -0.3403E-02 eV
  | Change of total energy        : -0.3762E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    34       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.551 s           0.497 s
  | Charge density update                       :        0.190 s           0.190 s
  | Density mixing & preconditioning            :        0.093 s           0.039 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.034 s           0.033 s
  | Integration                                 :        0.121 s           0.122 s
  | Solution of K.-S. eqns.                     :        0.104 s           0.104 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.719 MB (on task    2)
  |   Maximum:       19.671 MB (on task    6)
  |   Average:       19.039 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.357 MB (on task 1958 after allocating wave)
  |   Maximum:       50.522 MB (on task   46 after allocating wave)
  |   Average:       43.379 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.875 MB (overlap_matrix on task  140)
  |   Maximum:       18.998 MB (hamiltonian_shell on task   50)
  |   Average:       12.858 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   35

  Date     :  20220720, Time     :  174756.427
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     216.0000000000
  | Integrated number of electrons on 3D grid     :     215.9999991494
  | Charge integration error                      :      -0.0000008506
  | Normalization factor for density and gradient :       1.0000000039

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.644461E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.653355E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.565748E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       43.855 s, elapsed       59.154 s
  | RMS charge density error from multipole expansion :   0.874027E-02
  | Average real-space part of the electrostatic potential :      0.41927099 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       90.591 s, elapsed      145.285 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.009 s
  Finished solving standard eigenproblem
  | Time :     0.033 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40661126 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.82529521 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.37054238 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.45475283 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.56325037 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13440.43237012 Ha     -365732.77306967 eV
  | XC energy correction          :        -604.72615327 Ha      -16455.43587390 eV
