------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  101132.449
  Time zero on CPU 1             :   0.145804700000000E+01  s.
  Internal wall clock time zero  :           427630292.449  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 44DDA54B-7C4F-48A0-A85B-8411A716B48F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.226299E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.713 s, elapsed        7.459 s
  | RMS charge density error from multipole expansion :   0.852816E-02
  | Average real-space part of the electrostatic potential :      0.61754792 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.696 s, elapsed       47.821 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.04364927 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.61051111 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.09753756 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.51297355 eV between HOMO at k-point 1 and LUMO at k-point 1568
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.59562844 eV for k_point 1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5421.00168125 Ha     -147512.96112360 eV
  | XC energy correction          :        -226.08375405 Ha       -6152.05196065 eV
  | XC potential correction       :         313.67682802 Ha        8535.58077609 eV
  | Free-atom electrostatic energy:       -3341.07123144 Ha      -90915.17392054 eV
  | Hartree energy correction     :          -0.61474185 Ha         -16.72797681 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -8675.09458056 Ha     -236061.33420549 eV
  | Total energy, T -> 0          :       -8675.09458056 Ha     -236061.33420549 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8675.09458056 Ha     -236061.33420549 eV

  Derived energy quantities:
  | Kinetic energy                :        9131.12258551 Ha      248470.48759085 eV
  | Electrostatic energy          :      -17580.13341202 Ha     -478379.76983569 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00203813 Ha           0.05546030 eV
  | Sum of eigenvalues per atom                           :      -73756.48056180 eV
  | Total energy (T->0) per atom                          :     -118030.66710275 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -118030.66710275 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       57.901 s, elapsed       83.178 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6539E-02
  | Change of unmixed KS density  :  0.1501E-02
  | Change of sum of eigenvalues  :  0.8149E+00 eV
  | Change of total energy        :  0.2450E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.658 s           0.642 s
  | Charge density update                       :        0.338 s           0.337 s
  | Density mixing & preconditioning            :        0.030 s           0.014 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.032 s           0.032 s
  | Integration                                 :        0.203 s           0.203 s
  | Solution of K.-S. eqns.                     :        0.050 s           0.050 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.361 MB (on task   0)
  |   Maximum:        5.429 MB (on task   1)
  |   Average:        5.362 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.695 MB (on task 132 after allocating wave)
  |   Maximum:       38.424 MB (on task 128 after allocating wave)
  |   Average:       35.924 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.826 MB (hamiltonian_shell on task 132)
  |   Maximum:       17.281 MB (hamiltonian_shell on task 128)
  |   Average:       15.488 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20220721, Time     :  101139.398
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      72.0000049279
  | Charge integration error                      :       0.0000049279
  | Normalization factor for density and gradient :       0.9999999316

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.132828E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.305960E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.108230E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.717 s, elapsed        7.472 s
  | RMS charge density error from multipole expansion :   0.846664E-02
  | Average real-space part of the electrostatic potential :      0.61318297 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.735 s, elapsed       48.015 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.04036896 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.62087297 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.09841560 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.52245737 eV between HOMO at k-point 1 and LUMO at k-point 1568
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.60449688 eV for k_point 1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5421.00435867 Ha     -147513.03398008 eV
  | XC energy correction          :        -226.08310699 Ha       -6152.03435337 eV
  | XC potential correction       :         313.67580680 Ha        8535.55298706 eV
  | Free-atom electrostatic energy:       -3341.07123144 Ha      -90915.17392054 eV
  | Hartree energy correction     :          -0.61169298 Ha         -16.64501291 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -8675.09458329 Ha     -236061.33427984 eV
  | Total energy, T -> 0          :       -8675.09458329 Ha     -236061.33427984 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8675.09458329 Ha     -236061.33427984 eV

  Derived energy quantities:
  | Kinetic energy                :        9131.12273325 Ha      248470.49161121 eV
  | Electrostatic energy          :      -17580.13420955 Ha     -478379.79153768 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00202679 Ha           0.05515174 eV
  | Sum of eigenvalues per atom                           :      -73756.51699004 eV
  | Total energy (T->0) per atom                          :     -118030.66713992 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -118030.66713992 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       57.909 s, elapsed       83.416 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3075E-02
  | Change of unmixed KS density  :  0.2350E-02
  | Change of sum of eigenvalues  : -0.7286E-01 eV
  | Change of total energy        : -0.7435E-04 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.659 s           0.643 s
  | Charge density update                       :        0.338 s           0.339 s
  | Density mixing & preconditioning            :        0.029 s           0.012 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.032 s           0.033 s
  | Integration                                 :        0.203 s           0.203 s
  | Solution of K.-S. eqns.                     :        0.051 s           0.051 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.361 MB (on task   0)
  |   Maximum:        5.429 MB (on task   1)
  |   Average:        5.362 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.695 MB (on task 132 after allocating wave)
  |   Maximum:       38.424 MB (on task 128 after allocating wave)
  |   Average:       35.924 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.826 MB (hamiltonian_shell on task 132)
  |   Maximum:       17.281 MB (hamiltonian_shell on task 128)
  |   Average:       15.488 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20220721, Time     :  101140.061
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9999367879
  | Charge integration error                      :      -0.0000632121
  | Normalization factor for density and gradient :       1.0000008779

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.222856E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.299400E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.239582E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.714 s, elapsed        7.504 s
  | RMS charge density error from multipole expansion :   0.847027E-02
  | Average real-space part of the electrostatic potential :      0.61404280 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.721 s, elapsed       48.037 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.04114113 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.61955445 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.09829054 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1481 at    0.500000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.52126391 eV between HOMO at k-point 1 and LUMO at k-point 1481
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.60341113 eV for k_point 1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5421.00335538 Ha     -147513.00667899 eV
  | XC energy correction          :        -226.08449618 Ha       -6152.07215499 eV
  | XC potential correction       :         313.67728734 Ha        8535.59327464 eV
  | Free-atom electrostatic energy:       -3341.07123144 Ha      -90915.17392054 eV
  | Hartree energy correction     :          -0.61278855 Ha         -16.67482498 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -8675.09458421 Ha     -236061.33430486 eV
  | Total energy, T -> 0          :       -8675.09458421 Ha     -236061.33430486 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8675.09458421 Ha     -236061.33430486 eV

  Derived energy quantities:
  | Kinetic energy                :        9131.13171194 Ha      248470.73593363 eV
  | Electrostatic energy          :      -17580.14179997 Ha     -478379.99808350 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00202978 Ha           0.05523323 eV
  | Sum of eigenvalues per atom                           :      -73756.50333950 eV
  | Total energy (T->0) per atom                          :     -118030.66715243 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -118030.66715243 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       57.977 s, elapsed       83.147 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3497E-02
  | Change of unmixed KS density  :  0.8039E-03
  | Change of sum of eigenvalues  :  0.2730E-01 eV
  | Change of total energy        : -0.2502E-04 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.660 s           0.642 s
  | Charge density update                       :        0.337 s           0.338 s
  | Density mixing & preconditioning            :        0.031 s           0.012 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.032 s           0.033 s
  | Integration                                 :        0.203 s           0.203 s
  | Solution of K.-S. eqns.                     :        0.051 s           0.051 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.361 MB (on task   0)
  |   Maximum:        5.429 MB (on task   1)
  |   Average:        5.363 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.695 MB (on task 132 after allocating wave)
  |   Maximum:       38.424 MB (on task 128 after allocating wave)
  |   Average:       35.924 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.826 MB (hamiltonian_shell on task 132)
  |   Maximum:       17.281 MB (hamiltonian_shell on task 128)
  |   Average:       15.488 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20220721, Time     :  101140.719
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9998699596
  | Charge integration error                      :      -0.0001300404
  | Normalization factor for density and gradient :       1.0000018061

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.688737E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.289264E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.752691E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.712 s, elapsed        7.590 s
  | RMS charge density error from multipole expansion :   0.845522E-02
  | Average real-space part of the electrostatic potential :      0.61725702 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.711 s, elapsed       47.882 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.05170602 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.60317093 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.09884825 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1481 at    0.500000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.50432267 eV between HOMO at k-point 1 and LUMO at k-point 1481
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.58763834 eV for k_point 1481 at    0.500000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5420.99627957 Ha     -147512.81413648 eV
  | XC energy correction          :        -226.09058841 Ha       -6152.23793306 eV
  | XC potential correction       :         313.68438581 Ha        8535.78643402 eV
  | Free-atom electrostatic energy:       -3341.07123144 Ha      -90915.17392054 eV
  | Hartree energy correction     :          -0.62086990 Ha         -16.89472968 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -8675.09458351 Ha     -236061.33428573 eV
  | Total energy, T -> 0          :       -8675.09458351 Ha     -236061.33428573 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8675.09458351 Ha     -236061.33428573 eV

  Derived energy quantities:
  | Kinetic energy                :        9131.18716533 Ha      248472.24489727 eV
  | Electrostatic energy          :      -17580.19116043 Ha     -478381.34124995 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00202697 Ha           0.05515669 eV
  | Sum of eigenvalues per atom                           :      -73756.40706824 eV
  | Total energy (T->0) per atom                          :     -118030.66714287 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -118030.66714287 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       58.004 s, elapsed       83.131 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2924E-02
  | Change of unmixed KS density  :  0.5837E-04
  | Change of sum of eigenvalues  :  0.1925E+00 eV
  | Change of total energy        :  0.1913E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.658 s           0.643 s
  | Charge density update                       :        0.337 s           0.337 s
  | Density mixing & preconditioning            :        0.028 s           0.014 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.033 s           0.033 s
  | Integration                                 :        0.203 s           0.203 s
  | Solution of K.-S. eqns.                     :        0.051 s           0.051 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.361 MB (on task   0)
  |   Maximum:        5.429 MB (on task   1)
  |   Average:        5.363 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.695 MB (on task 132 after allocating wave)
  |   Maximum:       38.424 MB (on task 128 after allocating wave)
  |   Average:       35.924 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.826 MB (hamiltonian_shell on task 132)
  |   Maximum:       17.281 MB (hamiltonian_shell on task 128)
  |   Average:       15.488 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20220721, Time     :  101141.379
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9999953532
  | Charge integration error                      :      -0.0000046468
  | Normalization factor for density and gradient :       1.0000000645

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.212033E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.291921E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.222364E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.711 s, elapsed        7.598 s
  | RMS charge density error from multipole expansion :   0.846675E-02
  | Average real-space part of the electrostatic potential :      0.61819244 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.691 s, elapsed       47.822 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.05262405 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.60036956 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.09871210 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1481 at    0.500000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.50165746 eV between HOMO at k-point 1 and LUMO at k-point 1481
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.58513459 eV for k_point 1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5420.99397941 Ha     -147512.75154581 eV
  | XC energy correction          :        -226.09089317 Ha       -6152.24622605 eV
  | XC potential correction       :         313.68484687 Ha        8535.79897989 eV
  | Free-atom electrostatic energy:       -3341.07123144 Ha      -90915.17392054 eV
  | Hartree energy correction     :          -0.62332854 Ha         -16.96163262 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -8675.09458569 Ha     -236061.33434512 eV
  | Total energy, T -> 0          :       -8675.09458569 Ha     -236061.33434512 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8675.09458569 Ha     -236061.33434512 eV

  Derived energy quantities:
  | Kinetic energy                :        9131.19294746 Ha      248472.40223694 eV
  | Electrostatic energy          :      -17580.19663998 Ha     -478381.49035601 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00202874 Ha           0.05520482 eV
  | Sum of eigenvalues per atom                           :      -73756.37577291 eV
  | Total energy (T->0) per atom                          :     -118030.66717256 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -118030.66717256 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       57.924 s, elapsed       83.039 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1274E-02
  | Change of unmixed KS density  :  0.1544E-02
  | Change of sum of eigenvalues  :  0.6259E-01 eV
  | Change of total energy        : -0.5939E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.657 s           0.642 s
  | Charge density update                       :        0.337 s           0.337 s
  | Density mixing & preconditioning            :        0.028 s           0.013 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.033 s           0.033 s
  | Integration                                 :        0.202 s           0.202 s
  | Solution of K.-S. eqns.                     :        0.051 s           0.051 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.361 MB (on task   0)
  |   Maximum:        5.429 MB (on task   1)
  |   Average:        5.363 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.695 MB (on task 132 after allocating wave)
  |   Maximum:       38.424 MB (on task 128 after allocating wave)
  |   Average:       35.924 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.826 MB (hamiltonian_shell on task 132)
  |   Maximum:       17.281 MB (hamiltonian_shell on task 128)
  |   Average:       15.488 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20220721, Time     :  101142.036
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      72.0000696457
  | Charge integration error                      :       0.0000696457
  | Normalization factor for density and gradient :       0.9999990327

  Evaluating partitioned Hartree potential by multipole expansion.
