------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  103923.429
  Time zero on CPU 1             :   0.127448300000000E+01  s.
  Internal wall clock time zero  :           427631963.429  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 39EC7D5F-503B-41DF-ACCD-CDF98E3DF251

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Charge density update                       :        0.810 s           0.810 s
  | Density mixing & preconditioning            :        0.053 s           0.037 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.091 s           0.091 s
  | Integration                                 :        0.443 s           0.443 s
  | Solution of K.-S. eqns.                     :        0.354 s           0.354 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.657 MB (on task   0)
  |   Maximum:       29.375 MB (on task   1)
  |   Average:       29.027 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       53.170 MB (on task 209 after allocating wave)
  |   Maximum:       57.351 MB (on task  63 after allocating wave)
  |   Average:       55.537 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.930 MB (hamiltonian_shell on task 209)
  |   Maximum:       19.022 MB (hamiltonian_shell on task  63)
  |   Average:       17.710 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   17

  Date     :  20220721, Time     :  103955.545
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     208.0000000000
  | Integrated number of electrons on 3D grid     :     208.0000000227
  | Charge integration error                      :       0.0000000227
  | Normalization factor for density and gradient :       0.9999999999

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.140084E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.619568E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.146111E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.066 s, elapsed       22.181 s
  | RMS charge density error from multipole expansion :   0.789095E-02
  | Average real-space part of the electrostatic potential :      0.26057418 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.283 s, elapsed      101.817 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.007 s
  Finished transformation to standard eigenproblem
  | Time :     0.011 s
  Finished solving standard eigenproblem
  | Time :     0.032 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.09269565 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.12870117 eV (relative to internal zero)
  | Occupation number:      1.99999965
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.69949268 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.42920849 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11722.92897730 Ha     -318997.12786739 eV
  | XC energy correction          :        -552.55363778 Ha      -15035.74949441 eV
  | XC potential correction       :         719.37058700 Ha       19575.06964091 eV
  | Free-atom electrostatic energy:       -7389.63291015 Ha     -201082.14243206 eV
  | Hartree energy correction     :          -1.50689710 Ha         -41.00475639 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18947.25183532 Ha     -515580.95490934 eV
  | Total energy, T -> 0          :      -18947.25183532 Ha     -515580.95490934 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18947.25183532 Ha     -515580.95490934 eV

  Derived energy quantities:
  | Kinetic energy                :       19887.72983720 Ha      541172.66343212 eV
  | Electrostatic energy          :      -38282.42803475 Ha    -1041717.86884705 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00096615 Ha          -0.02629025 eV
  | Sum of eigenvalues per atom                           :      -39874.64098342 eV
  | Total energy (T->0) per atom                          :      -64447.61936367 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64447.61936367 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      161.708 s, elapsed      183.038 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.079208E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2168E-05
  | Change of unmixed KS density  :  0.2568E-05
  | Change of sum of eigenvalues  : -0.4406E-04 eV
  | Change of total energy        : -0.3207E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    17       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.753 s           1.738 s
  | Charge density update                       :        0.812 s           0.812 s
  | Density mixing & preconditioning            :        0.052 s           0.037 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.091 s           0.091 s
  | Integration                                 :        0.441 s           0.441 s
  | Solution of K.-S. eqns.                     :        0.347 s           0.347 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.657 MB (on task   0)
  |   Maximum:       29.375 MB (on task   1)
  |   Average:       29.027 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       53.170 MB (on task 209 after allocating wave)
  |   Maximum:       57.351 MB (on task  63 after allocating wave)
  |   Average:       55.537 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.930 MB (hamiltonian_shell on task 209)
  |   Maximum:       19.022 MB (hamiltonian_shell on task  63)
  |   Average:       17.710 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   18

  Date     :  20220721, Time     :  103957.301
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     208.0000000000
  | Integrated number of electrons on 3D grid     :     208.0000000296
  | Charge integration error                      :       0.0000000296
  | Normalization factor for density and gradient :       0.9999999999

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.787128E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.619555E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.811725E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.062 s, elapsed       22.156 s
  | RMS charge density error from multipole expansion :   0.789095E-02
  | Average real-space part of the electrostatic potential :      0.26057387 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.268 s, elapsed      101.184 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.007 s
  Finished transformation to standard eigenproblem
  | Time :     0.011 s
  Finished solving standard eigenproblem
  | Time :     0.031 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.09269520 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.12870090 eV (relative to internal zero)
  | Occupation number:      1.99999965
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.69949277 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.42920812 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11722.92898557 Ha     -318997.12809260 eV
  | XC energy correction          :        -552.55363762 Ha      -15035.74949017 eV
  | XC potential correction       :         719.37058680 Ha       19575.06963552 eV
  | Free-atom electrostatic energy:       -7389.63291015 Ha     -201082.14243206 eV
  | Hartree energy correction     :          -1.50688878 Ha         -41.00453000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18947.25183532 Ha     -515580.95490931 eV
  | Total energy, T -> 0          :      -18947.25183532 Ha     -515580.95490931 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18947.25183532 Ha     -515580.95490931 eV

  Derived energy quantities:
  | Kinetic energy                :       19887.72984116 Ha      541172.66353986 eV
  | Electrostatic energy          :      -38282.42803886 Ha    -1041717.86895900 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00096615 Ha          -0.02629037 eV
  | Sum of eigenvalues per atom                           :      -39874.64101157 eV
  | Total energy (T->0) per atom                          :      -64447.61936366 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64447.61936366 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      161.693 s, elapsed      182.658 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.078924E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5590E-06
  | Change of unmixed KS density  :  0.2217E-05
  | Change of sum of eigenvalues  : -0.2252E-03 eV
  | Change of total energy        :  0.2594E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    18       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.748 s           1.732 s
  | Charge density update                       :        0.810 s           0.810 s
  | Density mixing & preconditioning            :        0.052 s           0.036 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.091 s           0.091 s
  | Integration                                 :        0.438 s           0.439 s
  | Solution of K.-S. eqns.                     :        0.346 s           0.347 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.657 MB (on task   0)
  |   Maximum:       29.375 MB (on task   1)
  |   Average:       29.027 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       53.170 MB (on task 209 after allocating wave)
  |   Maximum:       57.351 MB (on task  63 after allocating wave)
  |   Average:       55.537 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.930 MB (hamiltonian_shell on task 209)
  |   Maximum:       19.022 MB (hamiltonian_shell on task  63)
  |   Average:       17.710 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   19

  Date     :  20220721, Time     :  103959.051
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     208.0000000000
  | Integrated number of electrons on 3D grid     :     207.9999999759
  | Charge integration error                      :      -0.0000000241
  | Normalization factor for density and gradient :       1.0000000001

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.205022E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.619554E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.206375E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.066 s, elapsed       22.064 s
  | RMS charge density error from multipole expansion :   0.789094E-02
  | Average real-space part of the electrostatic potential :      0.26057365 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.256 s, elapsed      101.106 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.007 s
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.031 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.09269548 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.12870095 eV (relative to internal zero)
  | Occupation number:      1.99999965
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.69949294 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.42920802 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11722.92898714 Ha     -318997.12813526 eV
  | XC energy correction          :        -552.55363743 Ha      -15035.74948505 eV
  | XC potential correction       :         719.37058657 Ha       19575.06962906 eV
  | Free-atom electrostatic energy:       -7389.63291015 Ha     -201082.14243206 eV
  | Hartree energy correction     :          -1.50688716 Ha         -41.00448601 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18947.25183532 Ha     -515580.95490933 eV
  | Total energy, T -> 0          :      -18947.25183532 Ha     -515580.95490933 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18947.25183532 Ha     -515580.95490933 eV

  Derived energy quantities:
  | Kinetic energy                :       19887.72983650 Ha      541172.66341309 eV
  | Electrostatic energy          :      -38282.42803439 Ha    -1041717.86883737 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00096616 Ha          -0.02629048 eV
  | Sum of eigenvalues per atom                           :      -39874.64101691 eV
  | Total energy (T->0) per atom                          :      -64447.61936367 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64447.61936367 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      161.787 s, elapsed      183.115 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.079492E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2636E-06
  | Change of unmixed KS density  :  0.2843E-06
  | Change of sum of eigenvalues  : -0.4267E-04 eV
  | Change of total energy        : -0.1148E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    19       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.748 s           1.732 s
  | Charge density update                       :        0.812 s           0.812 s
  | Density mixing & preconditioning            :        0.053 s           0.037 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.091 s           0.090 s
  | Integration                                 :        0.438 s           0.439 s
  | Solution of K.-S. eqns.                     :        0.345 s           0.345 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.657 MB (on task   0)
  |   Maximum:       29.375 MB (on task   1)
  |   Average:       29.027 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       53.170 MB (on task 209 after allocating wave)
  |   Maximum:       57.351 MB (on task  63 after allocating wave)
  |   Average:       55.537 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.930 MB (hamiltonian_shell on task 209)
  |   Maximum:       19.022 MB (hamiltonian_shell on task  63)
  |   Average:       17.710 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   20

  Date     :  20220721, Time     :  104000.800
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     208.0000000000
  | Integrated number of electrons on 3D grid     :     207.9999999976
  | Charge integration error                      :      -0.0000000024
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.261843E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.619554E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.253603E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.070 s, elapsed       22.067 s
  | RMS charge density error from multipole expansion :   0.789094E-02
  | Average real-space part of the electrostatic potential :      0.26057363 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.323 s, elapsed      102.761 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.007 s
  Finished transformation to standard eigenproblem
  | Time :     0.011 s
  Finished solving standard eigenproblem
  | Time :     0.031 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.09269546 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.12870099 eV (relative to internal zero)
  | Occupation number:      1.99999965
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.69949295 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.42920804 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11722.92898682 Ha     -318997.12812662 eV
  | XC energy correction          :        -552.55363742 Ha      -15035.74948459 eV
  | XC potential correction       :         719.37058655 Ha       19575.06962850 eV
  | Free-atom electrostatic energy:       -7389.63291015 Ha     -201082.14243206 eV
  | Hartree energy correction     :          -1.50688748 Ha         -41.00449458 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18947.25183532 Ha     -515580.95490935 eV
  | Total energy, T -> 0          :      -18947.25183532 Ha     -515580.95490935 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18947.25183532 Ha     -515580.95490935 eV

  Derived energy quantities:
  | Kinetic energy                :       19887.72983628 Ha      541172.66340718 eV
  | Electrostatic energy          :      -38282.42803419 Ha    -1041717.86883194 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00096616 Ha          -0.02629050 eV
  | Sum of eigenvalues per atom                           :      -39874.64101583 eV
  | Total energy (T->0) per atom                          :      -64447.61936367 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64447.61936367 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      161.786 s, elapsed      182.998 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.078924E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1024E-06
  | Change of unmixed KS density  :  0.9630E-07
  | Change of sum of eigenvalues  :  0.8645E-05 eV
  | Change of total energy        : -0.2168E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    20       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.753 s           1.738 s
  | Charge density update                       :        0.811 s           0.811 s
  | Density mixing & preconditioning            :        0.052 s           0.037 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.091 s           0.090 s
  | Integration                                 :        0.445 s           0.445 s
  | Solution of K.-S. eqns.                     :        0.346 s           0.346 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.657 MB (on task   0)
  |   Maximum:       29.375 MB (on task   1)
  |   Average:       29.027 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       53.170 MB (on task 209 after allocating wave)
  |   Maximum:       57.351 MB (on task  63 after allocating wave)
  |   Average:       55.537 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.930 MB (hamiltonian_shell on task 209)
  |   Maximum:       19.022 MB (hamiltonian_shell on task  63)
  |   Average:       17.710 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   21

  Date     :  20220721, Time     :  104002.555
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     208.0000000000
  | Integrated number of electrons on 3D grid     :     207.9999999983
  | Charge integration error                      :      -0.0000000017
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.181162E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.619551E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.184360E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.064 s, elapsed       22.064 s
  | RMS charge density error from multipole expansion :   0.789094E-02
  | Average real-space part of the electrostatic potential :      0.26057364 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.275 s, elapsed      101.246 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.007 s
  Finished transformation to standard eigenproblem
  | Time :     0.011 s
  Finished solving standard eigenproblem
  | Time :     0.033 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.09269538 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.12870105 eV (relative to internal zero)
  | Occupation number:      1.99999965
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.69949296 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.42920809 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11722.92898592 Ha     -318997.12810218 eV
  | XC energy correction          :        -552.55363742 Ha      -15035.74948462 eV
  | XC potential correction       :         719.37058655 Ha       19575.06962859 eV
  | Free-atom electrostatic energy:       -7389.63291015 Ha     -201082.14243206 eV
  | Hartree energy correction     :          -1.50688838 Ha         -41.00451906 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18947.25183532 Ha     -515580.95490934 eV
  | Total energy, T -> 0          :      -18947.25183532 Ha     -515580.95490934 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18947.25183532 Ha     -515580.95490934 eV

  Derived energy quantities:
  | Kinetic energy                :       19887.72983700 Ha      541172.66342675 eV
  | Electrostatic energy          :      -38282.42803491 Ha    -1041717.86885147 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00096616 Ha          -0.02629053 eV
  | Sum of eigenvalues per atom                           :      -39874.64101277 eV
  | Total energy (T->0) per atom                          :      -64447.61936367 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64447.61936367 eV
  Preliminary charge convergence reached. Turning off preconditioner.


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7297E-07
  | Change of unmixed KS density  :  0.9306E-08
  | Change of sum of eigenvalues  :  0.2444E-04 eV
  | Change of total energy        :  0.1148E-07 eV

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.756508       -38878.44269
      2       2.00000       -1428.756508       -38878.44269
      3       2.00000        -218.152414        -5936.22921
      4       2.00000        -218.152414        -5936.22921
      5       2.00000        -195.499631        -5319.81562
      6       2.00000        -195.499631        -5319.81562
      7       2.00000        -195.499631        -5319.81562
      8       2.00000        -195.499631        -5319.81562
      9       2.00000        -195.499605        -5319.81493
     10       2.00000        -195.499605        -5319.81493
     11       2.00000         -88.755323        -2415.15522
     12       2.00000         -88.755323        -2415.15522
     13       2.00000         -88.695935        -2413.53920
     14       2.00000         -88.695935        -2413.53920
     15       2.00000         -88.695935        -2413.53920
     16       2.00000         -88.695935        -2413.53920
