------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  184127.204
  Time zero on CPU 1             :   0.235277300000000E+01  s.
  Internal wall clock time zero  :           427574487.204  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 078C0F40-306C-480E-AFCE-7803EF4053A9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Density mixing & preconditioning            :        0.102 s           0.030 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.053 s           0.053 s
  | Integration                                 :        0.180 s           0.180 s
  | Solution of K.-S. eqns.                     :        0.131 s           0.131 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.635 MB (on task    7)
  |   Maximum:       32.059 MB (on task   64)
  |   Average:       31.806 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       54.900 MB (on task  905 after allocating wave)
  |   Maximum:       69.219 MB (on task 1418 after allocating wave)
  |   Average:       62.148 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.903 MB (hamiltonian_shell on task    0)
  |   Maximum:       19.875 MB (hamiltonian_shell on task 1418)
  |   Average:       16.940 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20220720, Time     :  184140.930
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     360.0000000000
  | Integrated number of electrons on 3D grid     :     360.0006948185
  | Charge integration error                      :       0.0006948185
  | Normalization factor for density and gradient :       0.9999980700

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.388644E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.993073E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.541150E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       74.601 s, elapsed       98.532 s
  | RMS charge density error from multipole expansion :   0.115260E-01
  | Average real-space part of the electrostatic potential :      0.41703659 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      147.465 s, elapsed      208.546 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.015 s
  Finished solving standard eigenproblem
  | Time :     0.060 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.33933115 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.45953859 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       2 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.02931964 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.43021895 eV between HOMO at k-point 2 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70156384 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.55548450 Ha     -584896.61394520 eV
  | XC energy correction          :       -1006.88068701 Ha      -27398.61751982 eV
  | XC potential correction       :        1311.54019861 Ha       35688.82463154 eV
  | Free-atom electrostatic energy:      -13692.82964832 Ha     -372600.85245333 eV
  | Hartree energy correction     :           0.70285156 Ha          19.12556392 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02276966 Ha     -949188.13372289 eV
  | Total energy, T -> 0          :      -34882.02276966 Ha     -949188.13372289 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02276966 Ha     -949188.13372289 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.77390818 Ha      993100.53644047 eV
  | Electrostatic energy          :      -70370.91599083 Ha    -1914890.05264354 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00471088 Ha           0.12818957 eV
  | Sum of eigenvalues per atom                           :      -48741.38449543 eV
  | Total energy (T->0) per atom                          :      -79099.01114357 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01114357 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.010 s
  Time summed over all CPUs for getting density from density matrix: real work      273.240 s, elapsed      389.680 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.705303E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2628E-02
  | Change of unmixed KS density  :  0.3027E-01
  | Change of sum of eigenvalues  :  0.1493E+00 eV
  | Change of total energy        : -0.2643E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.760 s           0.690 s
  | Charge density update                       :        0.282 s           0.283 s
  | Density mixing & preconditioning            :        0.102 s           0.032 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.053 s           0.053 s
  | Integration                                 :        0.180 s           0.181 s
  | Solution of K.-S. eqns.                     :        0.132 s           0.131 s
  | Total energy evaluation                     :        0.002 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.635 MB (on task    7)
  |   Maximum:       32.059 MB (on task   64)
  |   Average:       31.806 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       54.900 MB (on task  905 after allocating wave)
  |   Maximum:       69.219 MB (on task 1418 after allocating wave)
  |   Average:       62.148 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.903 MB (hamiltonian_shell on task    0)
  |   Maximum:       19.875 MB (hamiltonian_shell on task 1418)
  |   Average:       16.940 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20220720, Time     :  184141.701
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     360.0000000000
  | Integrated number of electrons on 3D grid     :     360.0001679649
  | Charge integration error                      :       0.0001679649
  | Normalization factor for density and gradient :       0.9999995334

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.201701E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.999566E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.205145E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       74.577 s, elapsed       98.396 s
  | RMS charge density error from multipole expansion :   0.115167E-01
  | Average real-space part of the electrostatic potential :      0.41682645 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      147.427 s, elapsed      205.703 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.016 s
  Finished solving standard eigenproblem
  | Time :     0.059 s
  Finished back-transformation of eigenvectors
  | Time :     0.005 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.33968792 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.45950977 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       2 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.02923156 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.43027821 eV between HOMO at k-point 2 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70160443 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.55332287 Ha     -584896.55512429 eV
  | XC energy correction          :       -1006.88090795 Ha      -27398.62353185 eV
  | XC potential correction       :        1311.54047768 Ha       35688.83222553 eV
  | Free-atom electrostatic energy:      -13692.82964832 Ha     -372600.85245333 eV
  | Hartree energy correction     :           0.70062733 Ha          19.06503980 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02277411 Ha     -949188.13384414 eV
  | Total energy, T -> 0          :      -34882.02277411 Ha     -949188.13384414 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02277411 Ha     -949188.13384414 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.78449090 Ha      993100.82441096 eV
  | Electrostatic energy          :      -70370.92635706 Ha    -1914890.33472325 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00470443 Ha           0.12801400 eV
  | Sum of eigenvalues per atom                           :      -48741.37959369 eV
  | Total energy (T->0) per atom                          :      -79099.01115368 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01115368 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.012 s
  Time summed over all CPUs for getting density from density matrix: real work      273.133 s, elapsed      393.068 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2842E-02
  | Change of unmixed KS density  :  0.2965E-02
  | Change of sum of eigenvalues  :  0.5882E-01 eV
  | Change of total energy        : -0.1213E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.770 s           0.691 s
  | Charge density update                       :        0.285 s           0.285 s
  | Density mixing & preconditioning            :        0.111 s           0.032 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.053 s           0.053 s
  | Integration                                 :        0.179 s           0.179 s
  | Solution of K.-S. eqns.                     :        0.131 s           0.131 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.635 MB (on task    7)
  |   Maximum:       32.059 MB (on task   64)
  |   Average:       31.806 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       54.900 MB (on task  905 after allocating wave)
  |   Maximum:       69.219 MB (on task 1418 after allocating wave)
  |   Average:       62.148 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.903 MB (hamiltonian_shell on task    0)
  |   Maximum:       19.875 MB (hamiltonian_shell on task 1418)
  |   Average:       16.940 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20220720, Time     :  184142.475
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     360.0000000000
  | Integrated number of electrons on 3D grid     :     360.0004149087
  | Charge integration error                      :       0.0004149087
  | Normalization factor for density and gradient :       0.9999988475

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.879123E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.985861E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.858461E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       74.608 s, elapsed       98.329 s
  | RMS charge density error from multipole expansion :   0.115103E-01
  | Average real-space part of the electrostatic potential :      0.41673078 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      147.419 s, elapsed      205.488 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.015 s
  Finished solving standard eigenproblem
  | Time :     0.060 s
  Finished back-transformation of eigenvectors
  | Time :     0.005 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.34047733 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.45913820 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.02885967 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.43027853 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70134477 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.55272537 Ha     -584896.53886569 eV
  | XC energy correction          :       -1006.88133406 Ha      -27398.63512698 eV
  | XC potential correction       :        1311.54099157 Ha       35688.84620906 eV
  | Free-atom electrostatic energy:      -13692.82964832 Ha     -372600.85245333 eV
  | Hartree energy correction     :           0.69994665 Ha          19.04651733 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02276954 Ha     -949188.13371961 eV
  | Total energy, T -> 0          :      -34882.02276954 Ha     -949188.13371961 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02276954 Ha     -949188.13371961 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.79134437 Ha      993101.01090341 eV
  | Electrostatic energy          :      -70370.93277985 Ha    -1914890.50949604 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00469595 Ha           0.12778325 eV
  | Sum of eigenvalues per atom                           :      -48741.37823881 eV
  | Total energy (T->0) per atom                          :      -79099.01114330 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01114330 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.010 s
  Time summed over all CPUs for getting density from density matrix: real work      273.135 s, elapsed      391.272 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7150E-02
  | Change of unmixed KS density  :  0.8652E-02
  | Change of sum of eigenvalues  :  0.1626E-01 eV
  | Change of total energy        :  0.1245E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.770 s           0.689 s
  | Charge density update                       :        0.284 s           0.284 s
  | Density mixing & preconditioning            :        0.112 s           0.032 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.053 s           0.053 s
  | Integration                                 :        0.179 s           0.180 s
  | Solution of K.-S. eqns.                     :        0.131 s           0.131 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.635 MB (on task    7)
  |   Maximum:       32.059 MB (on task   64)
  |   Average:       31.806 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       54.900 MB (on task  905 after allocating wave)
  |   Maximum:       69.219 MB (on task 1418 after allocating wave)
  |   Average:       62.148 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.903 MB (hamiltonian_shell on task    0)
  |   Maximum:       19.875 MB (hamiltonian_shell on task 1418)
  |   Average:       16.940 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20220720, Time     :  184143.237
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     360.0000000000
  | Integrated number of electrons on 3D grid     :     360.0003232070
  | Charge integration error                      :       0.0003232070
  | Normalization factor for density and gradient :       0.9999991022

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.678898E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.981178E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.595265E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       74.591 s, elapsed       98.277 s
  | RMS charge density error from multipole expansion :   0.115053E-01
  | Average real-space part of the electrostatic potential :      0.41660389 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      147.401 s, elapsed      205.485 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.016 s
  Finished solving standard eigenproblem
  | Time :     0.059 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.34084741 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.45892373 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.02895564 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.42996808 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70099829 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.55158326 Ha     -584896.50778708 eV
  | XC energy correction          :       -1006.88165429 Ha      -27398.64384099 eV
  | XC potential correction       :        1311.54138495 Ha       35688.85691350 eV
  | Free-atom electrostatic energy:      -13692.82964832 Ha     -372600.85245333 eV
  | Hartree energy correction     :           0.69873075 Ha          19.01343110 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02277017 Ha     -949188.13373680 eV
  | Total energy, T -> 0          :      -34882.02277017 Ha     -949188.13373680 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02277017 Ha     -949188.13373680 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.80298995 Ha      993101.32779576 eV
  | Electrostatic energy          :      -70370.94410582 Ha    -1914890.81769158 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00468996 Ha           0.12762027 eV
  | Sum of eigenvalues per atom                           :      -48741.37564892 eV
  | Total energy (T->0) per atom                          :      -79099.01114473 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01114473 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.008 s
  Time summed over all CPUs for getting density from density matrix: real work      273.094 s, elapsed      388.164 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1601E-02
  | Change of unmixed KS density  :  0.7291E-02
  | Change of sum of eigenvalues  :  0.3108E-01 eV
  | Change of total energy        : -0.1719E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    16       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.763 s           0.693 s
  | Charge density update                       :        0.282 s           0.282 s
  | Density mixing & preconditioning            :        0.107 s           0.036 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.053 s           0.053 s
  | Integration                                 :        0.179 s           0.179 s
  | Solution of K.-S. eqns.                     :        0.132 s           0.132 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.635 MB (on task    7)
  |   Maximum:       32.059 MB (on task   64)
  |   Average:       31.806 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       54.900 MB (on task  905 after allocating wave)
  |   Maximum:       69.219 MB (on task 1418 after allocating wave)
  |   Average:       62.148 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.903 MB (hamiltonian_shell on task    0)
  |   Maximum:       19.875 MB (hamiltonian_shell on task 1418)
  |   Average:       16.940 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   17

  Date     :  20220720, Time     :  184144.001
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     360.0000000000
  | Integrated number of electrons on 3D grid     :     360.0001605832
  | Charge integration error                      :       0.0001605832
  | Normalization factor for density and gradient :       0.9999995539

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.663155E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.978772E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.668567E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       74.599 s, elapsed       98.294 s
  | RMS charge density error from multipole expansion :   0.115013E-01
  | Average real-space part of the electrostatic potential :      0.41649241 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      147.391 s, elapsed      204.908 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.015 s
  Finished solving standard eigenproblem
  | Time :     0.059 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.34110575 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.45891126 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.02881513 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.43009614 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70107723 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.55072122 Ha     -584896.48432999 eV
  | XC energy correction          :       -1006.88176117 Ha      -27398.64674928 eV
  | XC potential correction       :        1311.54151601 Ha       35688.86047998 eV
  | Free-atom electrostatic energy:      -13692.82964832 Ha     -372600.85245333 eV
  | Hartree energy correction     :           0.69784495 Ha          18.98932735 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02276974 Ha     -949188.13372528 eV
  | Total energy, T -> 0          :      -34882.02276974 Ha     -949188.13372528 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02276974 Ha     -949188.13372528 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.80804244 Ha      993101.46528111 eV
  | Electrostatic energy          :      -70370.94905102 Ha    -1914890.95225711 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00468593 Ha           0.12751056 eV
  | Sum of eigenvalues per atom                           :      -48741.37369417 eV
  | Total energy (T->0) per atom                          :      -79099.01114377 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01114377 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.011 s
  Time summed over all CPUs for getting density from density matrix: real work      273.200 s, elapsed      388.376 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2719E-02
  | Change of unmixed KS density  :  0.2744E-02
  | Change of sum of eigenvalues  :  0.2346E-01 eV
  | Change of total energy        :  0.1152E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    17       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.756 s           0.687 s
  | Charge density update                       :        0.282 s           0.282 s
