------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220923, Time     :  094701.190
  Time zero on CPU 1             :   0.100384400000000E+01  s.
  Internal wall clock time zero  :           433158421.190  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7FBAA236-C51B-4318-A88E-2797F558B2F0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Total energy                  :      -35478.89177516 Ha     -965429.76572784 eV
  | Total energy, T -> 0          :      -35478.89177516 Ha     -965429.76572784 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35478.89177516 Ha     -965429.76572784 eV

  Derived energy quantities:
  | Kinetic energy                :       37365.45662075 Ha     1016765.80712526 eV
  | Electrostatic energy          :      -71910.16723012 Ha    -1956775.20995821 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00447746 Ha           0.12183793 eV
  | Sum of eigenvalues per atom                           :      -60010.40430503 eV
  | Total energy (T->0) per atom                          :      -96542.97657278 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96542.97657278 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      198.856 s, elapsed      230.049 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1166E-03
  | Change of unmixed KS density  :  0.3430E-03
  | Change of sum of eigenvalues  :  0.1338E-01 eV
  | Change of total energy        : -0.4037E-06 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.941 s           1.927 s
  | Charge density update                       :        0.972 s           0.972 s
  | Density mixing & preconditioning            :        0.066 s           0.052 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.118 s           0.117 s
  | Integration                                 :        0.526 s           0.527 s
  | Solution of K.-S. eqns.                     :        0.253 s           0.252 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.311 MB (on task   0)
  |   Maximum:       36.206 MB (on task   1)
  |   Average:       33.357 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       82.345 MB (on task  89 after allocating d_wave)
  |   Maximum:       92.418 MB (on task 205 after allocating d_wave)
  |   Average:       86.560 MB
  | Largest tracked array allocation so far:
  |   Minimum:       17.143 MB (density_matrix_con on task   9)
  |   Maximum:       22.075 MB (density_matrix_con on task 205)
  |   Average:       19.168 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20220923, Time     :  095435.103
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     319.9999988338
  | Charge integration error                      :      -0.0000011662
  | Normalization factor for density and gradient :       1.0000000036

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.523563E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.111384E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.508866E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       26.621 s, elapsed       29.024 s
  | RMS charge density error from multipole expansion :   0.116988E-01
  | Average real-space part of the electrostatic potential :      0.41125775 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      108.289 s, elapsed      122.280 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.014 s
  Finished transformation to standard eigenproblem
  | Time :     0.024 s
  Finished solving standard eigenproblem
  | Time :     0.067 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.04526481 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.92067734 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:      27 at    0.000000    0.500000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.47792219 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.44275515 eV between HOMO at k-point 27 and LUMO at k-point 123
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.44552129 eV for k_point 120 at    0.250000    0.750000    0.250000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -22053.41787340 Ha     -600104.03329238 eV
  | XC energy correction          :        -934.18117062 Ha      -25420.36302641 eV
  | XC potential correction       :        1227.11896382 Ha       33391.60595186 eV
  | Free-atom electrostatic energy:      -13717.89963876 Ha     -373283.04160270 eV
  | Hartree energy correction     :          -0.51205620 Ha         -13.93375810 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -35478.89177516 Ha     -965429.76572774 eV
  | Total energy, T -> 0          :      -35478.89177516 Ha     -965429.76572774 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35478.89177516 Ha     -965429.76572774 eV

  Derived energy quantities:
  | Kinetic energy                :       37365.45644727 Ha     1016765.80240461 eV
  | Electrostatic energy          :      -71910.16705181 Ha    -1956775.20510594 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00447726 Ha           0.12183244 eV
  | Sum of eigenvalues per atom                           :      -60010.40332924 eV
  | Total energy (T->0) per atom                          :      -96542.97657277 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96542.97657277 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      199.077 s, elapsed      230.899 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2912E-03
  | Change of unmixed KS density  :  0.3339E-03
  | Change of sum of eigenvalues  :  0.9758E-02 eV
  | Change of total energy        :  0.9800E-07 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.947 s           1.936 s
  | Charge density update                       :        0.976 s           0.975 s
  | Density mixing & preconditioning            :        0.066 s           0.056 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.527 s           0.527 s
  | Solution of K.-S. eqns.                     :        0.254 s           0.254 s
  | Total energy evaluation                     :        0.001 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.311 MB (on task   0)
  |   Maximum:       36.206 MB (on task   1)
  |   Average:       33.357 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       82.345 MB (on task  89 after allocating d_wave)
  |   Maximum:       92.418 MB (on task 205 after allocating d_wave)
  |   Average:       86.560 MB
  | Largest tracked array allocation so far:
  |   Minimum:       17.143 MB (density_matrix_con on task   9)
  |   Maximum:       22.075 MB (density_matrix_con on task 205)
  |   Average:       19.168 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20220923, Time     :  095437.054
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     320.0000005266
  | Charge integration error                      :       0.0000005266
  | Normalization factor for density and gradient :       0.9999999984

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.252619E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.111553E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.247853E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       26.663 s, elapsed       29.120 s
  | RMS charge density error from multipole expansion :   0.116987E-01
  | Average real-space part of the electrostatic potential :      0.41126090 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      108.471 s, elapsed      121.690 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.014 s
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.067 s
  Finished back-transformation of eigenvectors
  | Time :     0.005 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.04523718 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.92068916 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:      24 at    0.000000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.47792978 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.44275938 eV between HOMO at k-point 24 and LUMO at k-point 123
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.44552578 eV for k_point 120 at    0.250000    0.750000    0.250000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -22053.41770048 Ha     -600104.02858674 eV
  | XC energy correction          :        -934.18117266 Ha      -25420.36308205 eV
  | XC potential correction       :        1227.11896628 Ha       33391.60601871 eV
  | Free-atom electrostatic energy:      -13717.89963876 Ha     -373283.04160270 eV
  | Hartree energy correction     :          -0.51222954 Ha         -13.93847492 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -35478.89177516 Ha     -965429.76572770 eV
  | Total energy, T -> 0          :      -35478.89177516 Ha     -965429.76572770 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35478.89177516 Ha     -965429.76572770 eV

  Derived energy quantities:
  | Kinetic energy                :       37365.45638387 Ha     1016765.80067942 eV
  | Electrostatic energy          :      -71910.16698636 Ha    -1956775.20332507 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00447707 Ha           0.12182733 eV
  | Sum of eigenvalues per atom                           :      -60010.40285867 eV
  | Total energy (T->0) per atom                          :      -96542.97657277 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96542.97657277 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      198.773 s, elapsed      229.436 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1852E-04
  | Change of unmixed KS density  :  0.2914E-03
  | Change of sum of eigenvalues  :  0.4706E-02 eV
  | Change of total energy        :  0.4455E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.936 s           1.923 s
  | Charge density update                       :        0.969 s           0.969 s
  | Density mixing & preconditioning            :        0.067 s           0.054 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.526 s           0.526 s
  | Solution of K.-S. eqns.                     :        0.250 s           0.249 s
  | Total energy evaluation                     :        0.001 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.311 MB (on task   0)
  |   Maximum:       36.206 MB (on task   1)
  |   Average:       33.357 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       82.345 MB (on task  89 after allocating d_wave)
  |   Maximum:       92.418 MB (on task 205 after allocating d_wave)
  |   Average:       86.560 MB
  | Largest tracked array allocation so far:
  |   Minimum:       17.143 MB (density_matrix_con on task   9)
  |   Maximum:       22.075 MB (density_matrix_con on task 205)
  |   Average:       19.168 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20220923, Time     :  095438.994
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     319.9999997592
  | Charge integration error                      :      -0.0000002408
  | Normalization factor for density and gradient :       1.0000000008

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.387107E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.111554E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.452291E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       26.639 s, elapsed       29.027 s
  | RMS charge density error from multipole expansion :   0.116987E-01
  | Average real-space part of the electrostatic potential :      0.41126105 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      108.318 s, elapsed      121.699 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.013 s
  Finished transformation to standard eigenproblem
  | Time :     0.024 s
  Finished solving standard eigenproblem
  | Time :     0.067 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.04523651 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.92068841 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     179 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.47792949 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.44275893 eV between HOMO at k-point 179 and LUMO at k-point 123
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.44552520 eV for k_point 120 at    0.250000    0.750000    0.250000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -22053.41768123 Ha     -600104.02806295 eV
  | XC energy correction          :        -934.18117361 Ha      -25420.36310776 eV
  | XC potential correction       :        1227.11896752 Ha       33391.60605250 eV
  | Free-atom electrostatic energy:      -13717.89963876 Ha     -373283.04160270 eV
  | Hartree energy correction     :          -0.51224908 Ha         -13.93900679 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -35478.89177516 Ha     -965429.76572771 eV
  | Total energy, T -> 0          :      -35478.89177516 Ha     -965429.76572771 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35478.89177516 Ha     -965429.76572771 eV

  Derived energy quantities:
  | Kinetic energy                :       37365.45639585 Ha     1016765.80100551 eV
  | Electrostatic energy          :      -71910.16699740 Ha    -1956775.20362545 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00447707 Ha           0.12182722 eV
  | Sum of eigenvalues per atom                           :      -60010.40280629 eV
  | Total energy (T->0) per atom                          :      -96542.97657277 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96542.97657277 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      198.856 s, elapsed      229.024 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3050E-04
  | Change of unmixed KS density  :  0.3193E-04
  | Change of sum of eigenvalues  :  0.5238E-03 eV
  | Change of total energy        : -0.1208E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.934 s           1.919 s
  | Charge density update                       :        0.968 s           0.968 s
  | Density mixing & preconditioning            :        0.067 s           0.052 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.526 s           0.525 s
  | Solution of K.-S. eqns.                     :        0.250 s           0.250 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.311 MB (on task   0)
  |   Maximum:       36.206 MB (on task   1)
  |   Average:       33.357 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       82.345 MB (on task  89 after allocating d_wave)
  |   Maximum:       92.418 MB (on task 205 after allocating d_wave)
  |   Average:       86.560 MB
  | Largest tracked array allocation so far:
  |   Minimum:       17.143 MB (density_matrix_con on task   9)
  |   Maximum:       22.075 MB (density_matrix_con on task 205)
  |   Average:       19.168 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20220923, Time     :  095440.930
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     319.9999998830
  | Charge integration error                      :      -0.0000001170
  | Normalization factor for density and gradient :       1.0000000004

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.208497E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.111640E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.195952E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       26.636 s, elapsed       29.055 s
  | RMS charge density error from multipole expansion :   0.116987E-01
  | Average real-space part of the electrostatic potential :      0.41126447 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      108.321 s, elapsed      122.153 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.015 s
  Finished transformation to standard eigenproblem
  | Time :     0.023 s
  Finished solving standard eigenproblem
  | Time :     0.067 s
  Finished back-transformation of eigenvectors
  | Time :     0.005 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.04523533 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.92068488 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:      27 at    0.000000    0.500000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.47791545 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.44276942 eV between HOMO at k-point 27 and LUMO at k-point 123
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.44553563 eV for k_point 120 at    0.250000    0.750000    0.250000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -22053.41766391 Ha     -600104.02759181 eV
  | XC energy correction          :        -934.18117872 Ha      -25420.36324679 eV
  | XC potential correction       :        1227.11897403 Ha       33391.60622957 eV
  | Free-atom electrostatic energy:      -13717.89963876 Ha     -373283.04160270 eV
  | Hartree energy correction     :          -0.51226780 Ha         -13.93951595 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -35478.89177516 Ha     -965429.76572768 eV
  | Total energy, T -> 0          :      -35478.89177516 Ha     -965429.76572768 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35478.89177516 Ha     -965429.76572768 eV

  Derived energy quantities:
  | Kinetic energy                :       37365.45638708 Ha     1016765.80076693 eV
  | Electrostatic energy          :      -71910.16698352 Ha    -1956775.20324782 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00447699 Ha           0.12182519 eV
  | Sum of eigenvalues per atom                           :      -60010.40275918 eV
  | Total energy (T->0) per atom                          :      -96542.97657277 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96542.97657277 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      198.861 s, elapsed      229.433 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1380E-04
  | Change of unmixed KS density  :  0.3930E-04
  | Change of sum of eigenvalues  :  0.4711E-03 eV
  | Change of total energy        :  0.2574E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.937 s           1.922 s
  | Charge density update                       :        0.970 s           0.970 s
  | Density mixing & preconditioning            :        0.067 s           0.052 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.527 s           0.527 s
  | Solution of K.-S. eqns.                     :        0.250 s           0.249 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.311 MB (on task   0)
  |   Maximum:       36.206 MB (on task   1)
  |   Average:       33.357 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       82.345 MB (on task  89 after allocating d_wave)
  |   Maximum:       92.418 MB (on task 205 after allocating d_wave)
  |   Average:       86.560 MB
  | Largest tracked array allocation so far:
  |   Minimum:       17.143 MB (density_matrix_con on task   9)
  |   Maximum:       22.075 MB (density_matrix_con on task 205)
  |   Average:       19.168 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20220923, Time     :  095442.870
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     320.0000010431
  | Charge integration error                      :       0.0000010431
  | Normalization factor for density and gradient :       0.9999999967

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.667214E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.111632E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.399713E-16
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       26.635 s, elapsed       29.042 s
  | RMS charge density error from multipole expansion :   0.116987E-01
  | Average real-space part of the electrostatic potential :      0.41126378 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      108.273 s, elapsed      121.664 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.014 s
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.067 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.04523827 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.92068704 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:      27 at    0.000000    0.500000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.47791764 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.44276940 eV between HOMO at k-point 27 and LUMO at k-point 123
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.44553562 eV for k_point 120 at    0.250000    0.750000    0.250000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -22053.41775882 Ha     -600104.03017444 eV
  | XC energy correction          :        -934.18117340 Ha      -25420.36310203 eV
  | XC potential correction       :        1227.11896705 Ha       33391.60603963 eV
  | Free-atom electrostatic energy:      -13717.89963876 Ha     -373283.04160270 eV
  | Hartree energy correction     :          -0.51217123 Ha         -13.93688816 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
