------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  125233.738
  Time zero on CPU 1             :   0.164081100000000E+01  s.
  Internal wall clock time zero  :           427553553.738  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 02EB0C89-2F27-408F-A709-25EC468D9C14

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
     32       2.00000         -81.146725        -2208.11474
     33       2.00000         -81.146725        -2208.11474
     34       2.00000         -81.146725        -2208.11474
     35       2.00000         -81.146725        -2208.11474
     36       2.00000         -81.146725        -2208.11474
     37       2.00000         -81.146725        -2208.11474
     38       2.00000         -81.146725        -2208.11474
     39       2.00000         -14.880500         -404.91902
     40       2.00000         -14.880500         -404.91902
     41       2.00000         -14.846191         -403.98542
     42       2.00000         -14.846190         -403.98540
     43       2.00000         -14.846190         -403.98540
     44       2.00000         -14.846190         -403.98540
     45       2.00000         -11.683983         -317.93736
     46       2.00000         -11.683983         -317.93736
     47       2.00000         -11.683983         -317.93736
     48       2.00000         -11.683983         -317.93736
     49       2.00000         -11.683983         -317.93736
     50       2.00000         -11.683983         -317.93736
     51       2.00000         -11.650093         -317.01516
     52       2.00000         -11.650092         -317.01515
     53       2.00000         -11.650092         -317.01515
     54       2.00000         -11.650092         -317.01515
     55       2.00000         -11.649516         -316.99947
     56       2.00000         -11.649516         -316.99947
     57       2.00000         -11.649516         -316.99946
     58       2.00000         -11.649516         -316.99946
     59       2.00000         -11.649516         -316.99946
     60       2.00000         -11.649516         -316.99945
     61       2.00000         -11.649516         -316.99945
     62       2.00000         -11.649516         -316.99945
     63       2.00000          -7.756096         -211.05412
     64       2.00000          -7.756096         -211.05412
     65       2.00000          -7.756096         -211.05412
     66       2.00000          -7.756096         -211.05412
     67       2.00000          -7.756094         -211.05405
     68       2.00000          -7.756094         -211.05405
     69       2.00000          -7.756094         -211.05405
     70       2.00000          -7.756094         -211.05405
     71       2.00000          -6.440761         -175.26203
     72       2.00000          -6.440761         -175.26203
     73       2.00000          -6.440761         -175.26203
     74       2.00000          -6.440761         -175.26203
     75       2.00000          -6.440408         -175.25241
     76       2.00000          -6.440408         -175.25241
     77       2.00000          -6.440408         -175.25241
     78       2.00000          -6.440408         -175.25241
     79       2.00000          -6.440408         -175.25241
     80       2.00000          -6.440408         -175.25241
     81       2.00000          -6.406622         -174.33304
     82       2.00000          -6.406622         -174.33304
     83       2.00000          -6.406622         -174.33304
     84       2.00000          -6.406621         -174.33304
     85       2.00000          -6.406621         -174.33303
     86       2.00000          -6.406621         -174.33303
     87       2.00000          -6.406621         -174.33303
     88       2.00000          -6.406621         -174.33303
     89       2.00000          -6.406540         -174.33082
     90       2.00000          -6.406540         -174.33082
     91       2.00000          -6.406540         -174.33082
     92       2.00000          -6.406540         -174.33081
     93       2.00000          -6.406034         -174.31705
     94       2.00000          -6.406034         -174.31705
     95       2.00000          -6.406034         -174.31705
     96       2.00000          -6.406034         -174.31705
     97       2.00000          -6.406034         -174.31705
     98       2.00000          -6.406034         -174.31705
     99       2.00000          -6.406034         -174.31705
    100       2.00000          -6.406034         -174.31705
    101       2.00000          -5.735322         -156.06606
    102       2.00000          -5.735322         -156.06605
    103       2.00000          -5.735322         -156.06605
    104       2.00000          -5.735322         -156.06605
    105       2.00000          -5.735322         -156.06605
    106       2.00000          -5.735322         -156.06604
    107       2.00000          -5.735322         -156.06604
    108       2.00000          -5.735322         -156.06604
    109       2.00000          -5.734984         -156.05687
    110       2.00000          -5.734984         -156.05687
    111       2.00000          -5.734984         -156.05687
    112       2.00000          -5.734984         -156.05687
    113       2.00000          -5.734984         -156.05687
    114       2.00000          -5.734984         -156.05687
    115       2.00000          -5.734984         -156.05686
    116       2.00000          -5.734984         -156.05686
    117       2.00000          -5.734984         -156.05685
    118       2.00000          -5.734984         -156.05685
    119       2.00000          -5.734984         -156.05685
    120       2.00000          -5.734983         -156.05684
    121       2.00000          -5.734983         -156.05684
    122       2.00000          -5.734983         -156.05682
    123       2.00000          -5.734983         -156.05682
    124       2.00000          -5.734983         -156.05682
    125       2.00000          -2.022327          -55.03032
    126       2.00000          -2.022305          -55.02971
    127       2.00000          -1.999317          -54.40419
    128       2.00000          -1.998491          -54.38169
    129       2.00000          -1.998491          -54.38169
    130       2.00000          -1.998491          -54.38169
    131       2.00000          -1.217092          -33.11876
    132       2.00000          -1.217092          -33.11876
    133       2.00000          -1.217092          -33.11876
    134       2.00000          -1.217028          -33.11702
    135       2.00000          -1.217028          -33.11702
    136       2.00000          -1.217028          -33.11702
    137       2.00000          -1.215536          -33.07641
    138       2.00000          -1.205269          -32.79703
    139       2.00000          -1.205269          -32.79703
    140       2.00000          -1.205269          -32.79703
    141       2.00000          -1.199008          -32.62668
    142       2.00000          -1.199008          -32.62668
    143       2.00000          -1.197417          -32.58338
    144       2.00000          -1.197417          -32.58338
    145       2.00000          -1.197417          -32.58338
    146       2.00000          -1.195330          -32.52659
    147       2.00000          -1.195330          -32.52659
    148       2.00000          -1.195330          -32.52659
    149       2.00000          -0.746856          -20.32299
    150       2.00000          -0.703556          -19.14475
    151       2.00000          -0.703556          -19.14475
    152       2.00000          -0.703556          -19.14475
    153       2.00000          -0.686781          -18.68827
    154       2.00000          -0.677081          -18.42430
    155       2.00000          -0.677081          -18.42430
    156       2.00000          -0.677081          -18.42430
    157       2.00000          -0.469502          -12.77581
    158       2.00000          -0.431505          -11.74185
    159       2.00000          -0.431505          -11.74185
    160       2.00000          -0.431505          -11.74185
    161       2.00000          -0.404243          -11.00002
    162       2.00000          -0.397886          -10.82702
    163       2.00000          -0.397886          -10.82702
    164       2.00000          -0.386820          -10.52592
    165       2.00000          -0.386820          -10.52592
    166       2.00000          -0.360330           -9.80509
    167       2.00000          -0.360330           -9.80509
    168       2.00000          -0.360330           -9.80509
    169       2.00000          -0.357619           -9.73130
    170       2.00000          -0.357619           -9.73130
    171       2.00000          -0.357619           -9.73130
    172       2.00000          -0.333845           -9.08438
    173       2.00000          -0.333845           -9.08438
    174       2.00000          -0.333845           -9.08438
    175       2.00000          -0.303594           -8.26120
    176       2.00000          -0.303594           -8.26120
    177       2.00000          -0.303594           -8.26120
    178       2.00000          -0.292534           -7.96027
    179       2.00000          -0.292534           -7.96027
    180       2.00000          -0.292534           -7.96027
    181       2.00000          -0.241551           -6.57294
    182       2.00000          -0.241551           -6.57294
    183       1.88151          -0.189067           -5.14479
    184       0.00037          -0.175755           -4.78254
    185       0.00037          -0.175755           -4.78254
    186       0.00037          -0.175755           -4.78254
    187       0.00000          -0.162200           -4.41368
    188       0.00000          -0.162200           -4.41368
    189       0.00000          -0.162200           -4.41368
    190       0.00000          -0.158689           -4.31814
    191       0.00000          -0.158689           -4.31814
    192       0.00000          -0.157879           -4.29612
    193       0.00000          -0.157879           -4.29612
    194       0.00000          -0.118525           -3.22523
    195       0.00000          -0.118525           -3.22523
    196       0.00000          -0.118525           -3.22523
    197       0.00000          -0.114430           -3.11381
    198       0.00000          -0.114430           -3.11381
    199       0.00000          -0.114430           -3.11381
    200       0.00000          -0.111348           -3.02993
    201       0.00000          -0.111348           -3.02993
    202       0.00000          -0.111348           -3.02993
    203       0.00000          -0.107832           -2.93427
    204       0.00000          -0.066057           -1.79750
    205       0.00000          -0.033121           -0.90127
    206       0.00000          -0.033121           -0.90127
    207       0.00000          -0.033121           -0.90127
    208       0.00000          -0.011283           -0.30701
    209       0.00000          -0.011283           -0.30701
    210       0.00000          -0.011283           -0.30701
    211       0.00000           0.012674            0.34489
    212       0.00000           0.012674            0.34489
    213       0.00000           0.013774            0.37482
    214       0.00000           0.013774            0.37482
    215       0.00000           0.013774            0.37482
    216       0.00000           0.046210            1.25743
    217       0.00000           0.046210            1.25743
    218       0.00000           0.046210            1.25743
    219       0.00000           0.094089            2.56030
    220       0.00000           0.094089            2.56030
    221       0.00000           0.094089            2.56030
    222       0.00000           0.097972            2.66597
    223       0.00000           0.097972            2.66597
    224       0.00000           0.097972            2.66597
    225       0.00000           0.109121            2.96935
    226       0.00000           0.109121            2.96935
    227       0.00000           0.162377            4.41850
    228       0.00000           0.171512            4.66708
    229       0.00000           0.171512            4.66708
    230       0.00000           0.178254            4.85054
    231       0.00000           0.178254            4.85054
    232       0.00000           0.178254            4.85054
    233       0.00000           0.198387            5.39839
    234       0.00000           0.199000            5.41506
    235       0.00000           0.199000            5.41506
    236       0.00000           0.205876            5.60218
    237       0.00000           0.205876            5.60218
    238       0.00000           0.205876            5.60218
    239       0.00000           0.222791            6.06244
    240       0.00000           0.235867            6.41827
    241       0.00000           0.255632            6.95609

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.03504317 eV (relative to internal zero)
  | Occupation number:      1.00729859
  | K-point:     515 at    0.416667    0.000000    0.916667 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.03328620 eV (relative to internal zero)
  | Occupation number:      0.98747390
  | K-point:     834 at    0.916667    0.000000    0.583333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00175697 eV between HOMO at k-point 515 and LUMO at k-point 834
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.00919814 eV for k_point 60 at    0.000000    0.583333    0.083333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  | Chemical Potential                          :    -5.03439634 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    34       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.797 s           2.783 s
  | Charge density & force component update     :        1.995 s           1.995 s
  | Density mixing                              :        0.018 s           0.003 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.125 s           0.125 s
  | Hartree pot. SCF incomplete forces          :        0.066 s           0.066 s
  | Integration                                 :        0.065 s           0.065 s
  | Solution of K.-S. eqns.                     :        0.516 s           0.515 s
  | Total energy evaluation                     :        0.005 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       22.836 MB (on task   0)
  |   Maximum:       26.074 MB (on task   1)
  |   Average:       24.101 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.048 MB (on task 133 after allocating d_wave)
  |   Maximum:       47.668 MB (on task  82 after allocating d_wave)
  |   Average:       43.564 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.079 MB (KS_eigenvector_complex on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        6.232 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.679268192019824E+06 eV
  | Total energy corrected        :         -0.679268226164085E+06 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.679268260308346E+06 eV
  Total atomic forces (unitary forces cleaned) [eV/Ang]:
  |    1          0.217657416993111E+01          0.217655946317349E+01          0.217655982475626E+01
  |    2         -0.217657569041997E+01         -0.217656039707292E+01          0.217655983356071E+01
  |    3         -0.217657568676982E+01          0.217655948018506E+01         -0.217656005667391E+01
  |    4          0.217657418769243E+01         -0.217656039842292E+01         -0.217656005349331E+01
  |    5          0.217657421539586E+01          0.217655948927285E+01         -0.217656005308808E+01
  |    6         -0.217657564831004E+01         -0.217656037567044E+01         -0.217656004624669E+01
  |    7          0.217657421083202E+01         -0.217656039003045E+01          0.217655984021720E+01
  |    8         -0.217657566604063E+01          0.217655949111832E+01          0.217655983751086E+01
  |    9          0.457199448571918E-06          0.604440665187454E-06          0.996366604368459E-07
  |   10         -0.198679153688460E-05         -0.137594736391841E-05         -0.225482355993014E-06
  |   11          0.416771646244707E-05          0.245720440977691E-05          0.476435958612807E-06
  |   12          0.128829549975029E-05          0.139994074799527E-05         -0.329909772033882E-06
  |   13          0.215814643660871E-05         -0.119974468841130E-06          0.109094165944269E-05
  |   14         -0.176877268810749E-06          0.671783013078712E-06         -0.238165189706995E-06

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :       -856.628005385 Ha         -23310.034027999 eV
  C Energy            :        -19.872119409 Ha           -540.747882061 eV
  XC Energy w/o HF    :       -876.500124794 Ha         -23850.781910060 eV
  Total XC Energy     :       -876.500124794 Ha         -23850.781910060 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :       -828.333990047 Ha         -22540.114697597 eV
  C Energy LDA        :        -32.159408471 Ha           -875.102029194 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
  Relaxation / MD: End force evaluation.       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this force evaluation              :       31.588 s          31.979 s

------------------------------------------------------------
  Geometry optimization: Attempting to predict improved coordinates.

  +-------------------------------------------------------------------+
  | Generalized derivatives on lattice vectors [eV/A]                 |
  +-------------------------------------------------------------------+
  |lattice_vector       1.77629357      -1.77631951      -1.77631951  |
  |lattice_vector      -1.77629357       1.77631951      -1.77631951  |
  |lattice_vector      -1.77629358      -1.77631951       1.77631951  |
  +-------------------------------------------------------------------+
  | Forces on lattice vectors cleaned from atomic contributions [eV/A]|
  +-------------------------------------------------------------------+
  |lattice_vector      -1.77629357       1.77631951       1.77631951  |
  |lattice_vector       1.77629357      -1.77631951       1.77631951  |
  |lattice_vector       1.77629358       1.77631951      -1.77631951  |
  +-------------------------------------------------------------------+
  Symmetrized total atomic cartesian forces [eV/Ang]:
  |   1     0.2176564938E+01     0.2176564938E+01     0.2176564938E+01
  |   2    -0.2176564938E+01    -0.2176564938E+01     0.2176564938E+01
  |   3    -0.2176564938E+01     0.2176564938E+01    -0.2176564938E+01
  |   4     0.2176564938E+01    -0.2176564938E+01    -0.2176564938E+01
  |   5     0.2176564938E+01     0.2176564938E+01    -0.2176564938E+01
  |   6    -0.2176564938E+01    -0.2176564938E+01    -0.2176564938E+01
  |   7     0.2176564938E+01    -0.2176564938E+01     0.2176564938E+01
  |   8    -0.2176564938E+01     0.2176564938E+01     0.2176564938E+01
  |   9     0.0000000000E+00     0.0000000000E+00     0.0000000000E+00
  |  10     0.0000000000E+00     0.0000000000E+00     0.0000000000E+00
  |  11     0.0000000000E+00     0.0000000000E+00     0.0000000000E+00
  |  12     0.0000000000E+00     0.0000000000E+00     0.0000000000E+00
  |  13     0.0000000000E+00     0.0000000000E+00     0.0000000000E+00
  |  14     0.0000000000E+00     0.0000000000E+00     0.0000000000E+00
  +-------------------------------------------------------------------+
  | Symmetrized forces on lattice vectors cleaned from symmetrized
  | atomic contributions [eV/A]|
  +-------------------------------------------------------------------+
  |lattice_vector       0.00000000       1.77631087       1.77631087  |
  |lattice_vector       1.77631087       0.00000000       1.77631087  |
  |lattice_vector       1.77631087       1.77631087       0.00000000  |
  +-------------------------------------------------------------------+
  Net remaining forces (excluding translations, rotations) in present geometry:
  || Forces on atoms   || =   0.217656E+01 eV/A.
  || Forces on lattice || =   0.177631E+01 eV/A^3.
  Maximum force component is  0.217656E+01 eV/A.
  Present geometry is not yet converged.

  Symmetry-reduced parameters:
  | atomic   1          0.732442006998578E+00
  | lattice  1          0.104801069179562E+02
  Symmetry-reduced forces:
  | atomic   1          0.547455198274668E+03
  | lattice  1          0.532893259550617E+01
  Relaxation step number      2: Predicting new coordinates.

  Advancing geometry using trust radius method.
  | True / expected gain: -4.39E+00 eV / -1.64E+01 eV =    0.2678
  | Harmonic / expected gain: -8.58E+00 eV / -1.64E+01 eV =    0.5229
  | Hessian eigenvalues (eV/A^2): 2.27E+01 ... 1.55E+03
  | Step |H^-1 F|=2.59E-01 A reduced to |(H+7.10E+00eV/A^2)^-1 F|=2.00E-01 A.
  Finished advancing geometry
  | Time :      0.003 s
  Updated atomic structure:
                         x [A]             y [A]             z [A]
  lattice_vector         0.00000000        5.33629773        5.33629773
  lattice_vector         5.33629773        0.00000000        5.33629773
  lattice_vector         5.33629773        5.33629773        0.00000000

            atom        -2.76776412       -2.76776412       -2.76776412  S
            atom         0.09961525        0.09961525       -2.76776412  S
            atom         0.09961525       -2.76776412        0.09961525  S
            atom        -2.76776412        0.09961525        0.09961525  S
            atom        -0.09961525       -0.09961525        2.76776412  S
            atom         2.76776412        2.76776412        2.76776412  S
            atom        -0.09961525        2.76776412       -0.09961525  S
            atom         2.76776412       -0.09961525       -0.09961525  S
            atom         1.33407443        1.33407443        1.33407443  Zr
            atom        -1.33407443       -1.33407443       -1.33407443  Zr
            atom         5.33629773        5.33629773        5.33629773  Zr
            atom         2.66814887        2.66814887        5.33629773  Zr
            atom         2.66814887        5.33629773        2.66814887  Zr
            atom         5.33629773        2.66814887        2.66814887  Zr

  Fractional coordinates:
                         L1                L2                L3
       atom_frac        -0.25933374       -0.25933374       -0.25933374  S
       atom_frac        -0.25933374       -0.25933374        0.27800123  S
       atom_frac        -0.25933374        0.27800123       -0.25933374  S
       atom_frac         0.27800123       -0.25933374       -0.25933374  S
       atom_frac         0.25933374        0.25933374       -0.27800123  S
       atom_frac         0.25933374        0.25933374        0.25933374  S
       atom_frac         0.25933374       -0.27800123        0.25933374  S
       atom_frac        -0.27800123        0.25933374        0.25933374  S
       atom_frac         0.12500000        0.12500000        0.12500000  Zr
       atom_frac        -0.12500000       -0.12500000       -0.12500000  Zr
       atom_frac         0.50000000        0.50000000        0.50000000  Zr
       atom_frac         0.50000000        0.50000000        0.00000000  Zr
       atom_frac         0.50000000       -0.00000000        0.50000000  Zr
       atom_frac        -0.00000000        0.50000000        0.50000000  Zr
------------------------------------------------------------
  Writing the current geometry to file "geometry.in.next_step".

  Quantities derived from the lattice vectors (in Angstrom^-1):
  | Reciprocal lattice vector 1: -0.588721  0.588721  0.588721
  | Reciprocal lattice vector 2:  0.588721 -0.588721  0.588721
  | Reciprocal lattice vector 3:  0.588721  0.588721 -0.588721
  | Unit cell volume                               :   0.303914E+03  Angstrom^3

  Range separation radius for Ewald summation (hartree_convergence_parameter):      4.00563081 bohr.

------------------------------------------------------------
          Begin self-consistency loop: Re-initialization.

  Date     :  20220720, Time     :  125342.289
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  Mapping all atomic coordinates to central unit cell.

  Initializing the k-points
  Using symmetry for reducing the k-points
  | k-points reduced from:     1728 to      868
  | Number of k-points                             :       868
  The eigenvectors in the calculations are COMPLEX.
  | K-points in task   0:         3
  | K-points in task   1:         4
  | K-points in task   2:         4
  | K-points in task   3:         4
  | K-points in task   4:         4
  | K-points in task   5:         4
  | K-points in task   6:         4
  | K-points in task   7:         4
  | K-points in task   8:         4
  | K-points in task   9:         4
  | K-points in task  10:         4
  | K-points in task  11:         4
  | K-points in task  12:         4
  | K-points in task  13:         4
  | K-points in task  14:         4
  | K-points in task  15:         4
  | K-points in task  16:         4
  | K-points in task  17:         4
  | K-points in task  18:         4
  | K-points in task  19:         4
  | K-points in task  20:         4
  | K-points in task  21:         4
  | K-points in task  22:         4
  | K-points in task  23:         4
  | K-points in task  24:         4
  | K-points in task  25:         4
  | K-points in task  26:         4
  | K-points in task  27:         4
  | K-points in task  28:         4
  | K-points in task  29:         4
  | K-points in task  30:         4
  | K-points in task  31:         4
  | K-points in task  32:         4
  | K-points in task  33:         4
  | K-points in task  34:         4
  | K-points in task  35:         4
  | K-points in task  36:         4
  | K-points in task  37:         4
  | K-points in task  38:         4
  | K-points in task  39:         4
  | K-points in task  40:         4
  | K-points in task  41:         4
  | K-points in task  42:         4
  | K-points in task  43:         4
  | K-points in task  44:         4
  | K-points in task  45:         4
  | K-points in task  46:         4
  | K-points in task  47:         4
  | K-points in task  48:         4
  | K-points in task  49:         4
  | K-points in task  50:         4
  | K-points in task  51:         4
  | K-points in task  52:         4
  | K-points in task  53:         4
  | K-points in task  54:         4
  | K-points in task  55:         4
  | K-points in task  56:         4
  | K-points in task  57:         4
  | K-points in task  58:         4
  | K-points in task  59:         4
  | K-points in task  60:         4
  | K-points in task  61:         4
  | K-points in task  62:         4
  | K-points in task  63:         4
  | K-points in task  64:         4
  | K-points in task  65:         4
  | K-points in task  66:         4
  | K-points in task  67:         4
  | K-points in task  68:         4
  | K-points in task  69:         4
  | K-points in task  70:         4
  | K-points in task  71:         4
  | K-points in task  72:         4
  | K-points in task  73:         4
  | K-points in task  74:         4
  | K-points in task  75:         4
  | K-points in task  76:         4
  | K-points in task  77:         4
  | K-points in task  78:         4
  | K-points in task  79:         4
  | K-points in task  80:         4
  | K-points in task  81:         4
  | K-points in task  82:         4
  | K-points in task  83:         4
  | K-points in task  84:         4
  | K-points in task  85:         4
  | K-points in task  86:         4
  | K-points in task  87:         4
  | K-points in task  88:         4
  | K-points in task  89:         4
  | K-points in task  90:         4
  | K-points in task  91:         4
  | K-points in task  92:         4
  | K-points in task  93:         4
  | K-points in task  94:         4
  | K-points in task  95:         4
  | K-points in task  96:         4
  | K-points in task  97:         4
  | K-points in task  98:         4
  | K-points in task  99:         4
  | K-points in task 100:         4
  | K-points in task 101:         3
  | K-points in task 102:         3
  | K-points in task 103:         3
  | K-points in task 104:         3
  | K-points in task 105:         3
  | K-points in task 106:         3
  | K-points in task 107:         3
  | K-points in task 108:         3
  | K-points in task 109:         3
  | K-points in task 110:         3
  | K-points in task 111:         3
  | K-points in task 112:         3
  | K-points in task 113:         3
  | K-points in task 114:         3
  | K-points in task 115:         3
  | K-points in task 116:         3
  | K-points in task 117:         3
  | K-points in task 118:         3
  | K-points in task 119:         3
  | K-points in task 120:         3
  | K-points in task 121:         3
  | K-points in task 122:         3
  | K-points in task 123:         3
  | K-points in task 124:         3
  | K-points in task 125:         3
  | K-points in task 126:         3
  | K-points in task 127:         3
  | K-points in task 128:         3
  | K-points in task 129:         3
  | K-points in task 130:         3
  | K-points in task 131:         3
  | K-points in task 132:         3
  | K-points in task 133:         3
  | K-points in task 134:         3
  | K-points in task 135:         3
  | K-points in task 136:         3
  | K-points in task 137:         3
  | K-points in task 138:         3
  | K-points in task 139:         3
  | K-points in task 140:         3
  | K-points in task 141:         3
  | K-points in task 142:         3
  | K-points in task 143:         3
  | K-points in task 144:         3
  | K-points in task 145:         3
  | K-points in task 146:         3
  | K-points in task 147:         3
  | K-points in task 148:         3
  | K-points in task 149:         3
  | K-points in task 150:         3
  | K-points in task 151:         3
  | K-points in task 152:         3
  | K-points in task 153:         3
  | K-points in task 154:         3
  | K-points in task 155:         3
  | K-points in task 156:         3
  | K-points in task 157:         3
  | K-points in task 158:         3
  | K-points in task 159:         3
  | K-points in task 160:         3
  | K-points in task 161:         3
  | K-points in task 162:         3
  | K-points in task 163:         3
  | K-points in task 164:         3
  | K-points in task 165:         3
  | K-points in task 166:         3
  | K-points in task 167:         3
  | K-points in task 168:         3
  | K-points in task 169:         3
  | K-points in task 170:         3
  | K-points in task 171:         3
  | K-points in task 172:         3
  | K-points in task 173:         3
  | K-points in task 174:         3
  | K-points in task 175:         3
  | K-points in task 176:         3
  | K-points in task 177:         3
  | K-points in task 178:         3
  | K-points in task 179:         3
  | K-points in task 180:         3
  | K-points in task 181:         3
  | K-points in task 182:         3
  | K-points in task 183:         3
  | K-points in task 184:         3
  | K-points in task 185:         3
  | K-points in task 186:         3
  | K-points in task 187:         3
  | K-points in task 188:         3
  | K-points in task 189:         3
  | K-points in task 190:         3
  | K-points in task 191:         3
  | K-points in task 192:         3
  | K-points in task 193:         3
  | K-points in task 194:         3
  | K-points in task 195:         3
  | K-points in task 196:         3
  | K-points in task 197:         3
  | K-points in task 198:         3
  | K-points in task 199:         3
  | K-points in task 200:         3
  | K-points in task 201:         3
  | K-points in task 202:         3
  | K-points in task 203:         3
  | K-points in task 204:         3
  | K-points in task 205:         3
  | K-points in task 206:         3
  | K-points in task 207:         3
  | K-points in task 208:         3
  | K-points in task 209:         3
  | K-points in task 210:         3
  | K-points in task 211:         3
  | K-points in task 212:         3
  | K-points in task 213:         3
  | K-points in task 214:         3
  | K-points in task 215:         3
  | K-points in task 216:         3
  | K-points in task 217:         3
  | K-points in task 218:         3
  | K-points in task 219:         3
  | K-points in task 220:         3
  | K-points in task 221:         3
  | K-points in task 222:         3
  | K-points in task 223:         3
  | K-points in task 224:         3
  | K-points in task 225:         3
  | K-points in task 226:         3
  | K-points in task 227:         3
  | K-points in task 228:         3
  | K-points in task 229:         3
  | K-points in task 230:         3
  | K-points in task 231:         3
  | K-points in task 232:         3
  | K-points in task 233:         3
  | K-points in task 234:         3
  | K-points in task 235:         3
  | K-points in task 236:         3
  | K-points in task 237:         3
  | K-points in task 238:         3
  | K-points in task 239:         3
  | K-points in task 240:         3
  | K-points in task 241:         3
  | K-points in task 242:         3
  | K-points in task 243:         3
  | K-points in task 244:         3
  | K-points in task 245:         3
  | K-points in task 246:         3
  | K-points in task 247:         3
  | K-points in task 248:         3
  | K-points in task 249:         3
  | K-points in task 250:         3
  | K-points in task 251:         3
  | K-points in task 252:         3
  | K-points in task 253:         3
  | K-points in task 254:         3
  | K-points in task 255:         3
  | Number of basis functions in the Hamiltonian integrals :      5048
  | Number of basis functions in a single unit cell        :       440
  | Number of centers in hartree potential         :      1245
  | Number of centers in hartree multipole         :       570
  | Number of centers in electron density summation:       426
  | Number of centers in basis integrals           :       480
  | Number of centers in integrals                 :       200
  | Number of centers in hamiltonian               :       821
  | Consuming       1356 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :         729
  | Number of super-cells (after PM_index) [n_cells]             :         100
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:         100
  | Size of matrix packed + index [n_hamiltonian_matrix_size] :      719161
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     1180
  | Maximal batch size:     153
  | Minimal batch size:      51
  | Average batch size:      95.783
  | Standard deviation of batch sizes:      23.847

  Integration load balanced across   256 MPI tasks.
  Work distribution over tasks is as follows:
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | Species        1: outer_partition_radius set to              6.512056578573763 AA .
  | Species        2: outer_partition_radius set to              5.008334078144968 AA .
  | Species        3: outer_partition_radius set to              5.005414751018925 AA .
  | The sparse table of interatomic distances needs       1127.43 kbyte instead of      1843.20 kbyte of memory.
  | Net number of integration points:   113024
  | of which are non-zero points    :   101724
  | Numerical average free-atom electrostatic potential    :    -16.66334799 eV
