------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  104024.995
  Time zero on CPU 1             :   0.146397500000000E+01  s.
  Internal wall clock time zero  :           427632024.995  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A5D059B4-6BA1-4809-A6CA-9B8625318E47

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11772.92379455 Ha     -320357.55606260 eV
  | XC energy correction          :        -555.63727579 Ha      -15119.65955400 eV
  | XC potential correction       :         768.82089614 Ha       20920.68101649 eV
  | Free-atom electrostatic energy:       -7388.31224707 Ha     -201046.20536120 eV
  | Hartree energy correction     :          -2.09693439 Ha         -57.06048807 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18950.14935566 Ha     -515659.80044939 eV
  | Total energy, T -> 0          :      -18950.14935566 Ha     -515659.80044939 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18950.14935566 Ha     -515659.80044939 eV

  Derived energy quantities:
  | Kinetic energy                :       19863.81453567 Ha      540521.89496668 eV
  | Electrostatic energy          :      -38258.32661554 Ha    -1041062.03586207 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00078093 Ha          -0.02125021 eV
  | Sum of eigenvalues per atom                           :      -40044.69450783 eV
  | Total energy (T->0) per atom                          :      -64457.47505617 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64457.47505617 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      256.335 s, elapsed      280.651 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.078924E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2619E-01
  | Change of unmixed KS density  :  0.1648E-01
  | Change of sum of eigenvalues  : -0.1509E+01 eV
  | Change of total energy        : -0.2652E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.432 s           2.419 s
  | Charge density update                       :        1.194 s           1.194 s
  | Density mixing & preconditioning            :        0.065 s           0.052 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.095 s           0.094 s
  | Integration                                 :        0.708 s           0.708 s
  | Solution of K.-S. eqns.                     :        0.362 s           0.362 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.499 MB (on task   0)
  |   Maximum:       29.218 MB (on task   1)
  |   Average:       28.870 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       60.383 MB (on task 139 after allocating wave)
  |   Maximum:       65.933 MB (on task   9 after allocating wave)
  |   Average:       63.456 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.471 MB (hamiltonian_shell on task 139)
  |   Maximum:       19.022 MB (hamiltonian_shell on task   9)
  |   Average:       17.447 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20220721, Time     :  104041.348
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     208.0000000000
  | Integrated number of electrons on 3D grid     :     207.9983233559
  | Charge integration error                      :      -0.0016766441
  | Normalization factor for density and gradient :       1.0000080609

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.605842E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.449404E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.604612E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.530 s, elapsed       22.892 s
  | RMS charge density error from multipole expansion :   0.903139E-02
  | Average real-space part of the electrostatic potential :      0.28889292 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      155.241 s, elapsed      170.317 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.007 s
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.033 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.22018660 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.25619309 eV (relative to internal zero)
  | Occupation number:      1.99999965
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.48283991 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.77335318 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11773.17344847 Ha     -320364.34949141 eV
  | XC energy correction          :        -555.60890391 Ha      -15118.88751589 eV
  | XC potential correction       :         768.78528696 Ha       20919.71204153 eV
  | Free-atom electrostatic energy:       -7388.31224707 Ha     -201046.20536120 eV
  | Hartree energy correction     :          -1.84027219 Ha         -50.07635408 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18950.14958467 Ha     -515659.80668105 eV
  | Total energy, T -> 0          :      -18950.14958467 Ha     -515659.80668105 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18950.14958467 Ha     -515659.80668105 eV

  Derived energy quantities:
  | Kinetic energy                :       19863.29099594 Ha      540507.64872584 eV
  | Electrostatic energy          :      -38257.83167670 Ha    -1041048.56789100 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00080268 Ha          -0.02184209 eV
  | Sum of eigenvalues per atom                           :      -40045.54368643 eV
  | Total energy (T->0) per atom                          :      -64457.47583513 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64457.47583513 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      256.363 s, elapsed      282.971 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.078924E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1527E-01
  | Change of unmixed KS density  :  0.3435E-02
  | Change of sum of eigenvalues  : -0.6793E+01 eV
  | Change of total energy        : -0.6232E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.438 s           2.425 s
  | Charge density update                       :        1.203 s           1.203 s
  | Density mixing & preconditioning            :        0.065 s           0.052 s
  | Hartree multipole update                    :        0.003 s           0.002 s
  | Hartree multipole summation                 :        0.094 s           0.095 s
  | Integration                                 :        0.708 s           0.708 s
  | Solution of K.-S. eqns.                     :        0.358 s           0.358 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.500 MB (on task   0)
  |   Maximum:       29.218 MB (on task   1)
  |   Average:       28.870 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       60.383 MB (on task 139 after allocating wave)
  |   Maximum:       65.933 MB (on task   9 after allocating wave)
  |   Average:       63.456 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.471 MB (hamiltonian_shell on task 139)
  |   Maximum:       19.022 MB (hamiltonian_shell on task   9)
  |   Average:       17.447 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20220721, Time     :  104043.788
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     208.0000000000
  | Integrated number of electrons on 3D grid     :     207.9996140975
  | Charge integration error                      :      -0.0003859025
  | Normalization factor for density and gradient :       1.0000018553

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.191370E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.443933E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.186205E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.478 s, elapsed       22.806 s
  | RMS charge density error from multipole expansion :   0.899477E-02
  | Average real-space part of the electrostatic potential :      0.28809757 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      155.292 s, elapsed      169.762 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.007 s
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.033 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.22328866 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.25929455 eV (relative to internal zero)
  | Occupation number:      1.99999965
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.48299070 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.77630385 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11773.21155075 Ha     -320365.38630726 eV
  | XC energy correction          :        -555.60364090 Ha      -15118.74430222 eV
  | XC potential correction       :         768.77870401 Ha       20919.53291019 eV
  | Free-atom electrostatic energy:       -7388.31224707 Ha     -201046.20536120 eV
  | Hartree energy correction     :          -1.80091342 Ha         -49.00534740 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18950.14964813 Ha     -515659.80840790 eV
  | Total energy, T -> 0          :      -18950.14964813 Ha     -515659.80840790 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18950.14964813 Ha     -515659.80840790 eV

  Derived energy quantities:
  | Kinetic energy                :       19863.19805093 Ha      540505.11956338 eV
  | Electrostatic energy          :      -38257.74405816 Ha    -1041046.18366906 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00084146 Ha          -0.02289736 eV
  | Sum of eigenvalues per atom                           :      -40045.67328841 eV
  | Total energy (T->0) per atom                          :      -64457.47605099 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64457.47605099 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      255.838 s, elapsed      281.035 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.080345E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5830E-02
  | Change of unmixed KS density  :  0.3933E-02
  | Change of sum of eigenvalues  : -0.1037E+01 eV
  | Change of total energy        : -0.1727E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.431 s           2.418 s
  | Charge density update                       :        1.194 s           1.194 s
  | Density mixing & preconditioning            :        0.064 s           0.051 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.094 s           0.094 s
  | Integration                                 :        0.706 s           0.707 s
  | Solution of K.-S. eqns.                     :        0.363 s           0.363 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.500 MB (on task   0)
  |   Maximum:       29.218 MB (on task   1)
  |   Average:       28.870 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       60.383 MB (on task 139 after allocating wave)
  |   Maximum:       65.933 MB (on task   9 after allocating wave)
  |   Average:       63.456 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.471 MB (hamiltonian_shell on task 139)
  |   Maximum:       19.022 MB (hamiltonian_shell on task   9)
  |   Average:       17.447 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20220721, Time     :  104046.221
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     208.0000000000
  | Integrated number of electrons on 3D grid     :     207.9998241685
  | Charge integration error                      :      -0.0001758315
  | Normalization factor for density and gradient :       1.0000008453

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.379051E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.438135E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.372410E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.418 s, elapsed       22.750 s
  | RMS charge density error from multipole expansion :   0.896913E-02
  | Average real-space part of the electrostatic potential :      0.28767805 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      155.160 s, elapsed      169.447 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.007 s
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.032 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.22547271 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.26147925 eV (relative to internal zero)
  | Occupation number:      1.99999965
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.48198129 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.77949796 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11773.25170613 Ha     -320366.47899077 eV
  | XC energy correction          :        -555.59849806 Ha      -15118.60435839 eV
  | XC potential correction       :         768.77223132 Ha       20919.35677933 eV
  | Free-atom electrostatic energy:       -7388.31224707 Ha     -201046.20536120 eV
  | Hartree energy correction     :          -1.75946351 Ha         -47.87743800 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18950.14968345 Ha     -515659.80936903 eV
  | Total energy, T -> 0          :      -18950.14968345 Ha     -515659.80936903 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18950.14968345 Ha     -515659.80936903 eV

  Derived energy quantities:
  | Kinetic energy                :       19863.09301083 Ha      540502.26127705 eV
  | Electrostatic energy          :      -38257.64419623 Ha    -1041043.46628768 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00086151 Ha          -0.02344288 eV
  | Sum of eigenvalues per atom                           :      -40045.80987385 eV
  | Total energy (T->0) per atom                          :      -64457.47617113 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64457.47617113 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      256.027 s, elapsed      280.467 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.078924E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2517E-02
  | Change of unmixed KS density  :  0.1251E-02
  | Change of sum of eigenvalues  : -0.1093E+01 eV
  | Change of total energy        : -0.9611E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.425 s           2.413 s
  | Charge density update                       :        1.193 s           1.193 s
  | Density mixing & preconditioning            :        0.063 s           0.050 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.094 s           0.094 s
  | Integration                                 :        0.705 s           0.705 s
  | Solution of K.-S. eqns.                     :        0.362 s           0.362 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.500 MB (on task   0)
  |   Maximum:       29.218 MB (on task   1)
  |   Average:       28.870 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       60.383 MB (on task 139 after allocating wave)
  |   Maximum:       65.933 MB (on task   9 after allocating wave)
  |   Average:       63.456 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.471 MB (hamiltonian_shell on task 139)
  |   Maximum:       19.022 MB (hamiltonian_shell on task   9)
  |   Average:       17.447 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20220721, Time     :  104048.649
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     208.0000000000
  | Integrated number of electrons on 3D grid     :     208.0000872910
  | Charge integration error                      :       0.0000872910
  | Normalization factor for density and gradient :       0.9999995803

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.298617E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.431830E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.302798E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.381 s, elapsed       22.553 s
  | RMS charge density error from multipole expansion :   0.893779E-02
  | Average real-space part of the electrostatic potential :      0.28740723 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      155.184 s, elapsed      168.668 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.007 s
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.033 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.22550783 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.26151415 eV (relative to internal zero)
  | Occupation number:      1.99999965
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.48184319 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.77967096 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11773.26202286 Ha     -320366.75972339 eV
  | XC energy correction          :        -555.59812576 Ha      -15118.59422746 eV
  | XC potential correction       :         768.77160063 Ha       20919.33961740 eV
  | Free-atom electrostatic energy:       -7388.31224707 Ha     -201046.20536120 eV
  | Hartree energy correction     :          -1.74891254 Ha         -47.59033159 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18950.14970761 Ha     -515659.81002624 eV
  | Total energy, T -> 0          :      -18950.14970761 Ha     -515659.81002624 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18950.14970761 Ha     -515659.81002624 eV

  Derived energy quantities:
  | Kinetic energy                :       19863.05868687 Ha      540501.32727460 eV
  | Electrostatic energy          :      -38257.61026872 Ha    -1041042.54307337 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00085756 Ha          -0.02333553 eV
  | Sum of eigenvalues per atom                           :      -40045.84496542 eV
  | Total energy (T->0) per atom                          :      -64457.47625328 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64457.47625328 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      255.744 s, elapsed      280.785 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.079208E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1242E-02
  | Change of unmixed KS density  :  0.6966E-03
  | Change of sum of eigenvalues  : -0.2807E+00 eV
  | Change of total energy        : -0.6572E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.421 s           2.408 s
  | Charge density update                       :        1.194 s           1.193 s
  | Density mixing & preconditioning            :        0.064 s           0.050 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.093 s           0.093 s
  | Integration                                 :        0.701 s           0.701 s
  | Solution of K.-S. eqns.                     :        0.360 s           0.360 s
  | Total energy evaluation                     :        0.004 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.500 MB (on task   0)
  |   Maximum:       29.219 MB (on task   1)
  |   Average:       28.871 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       60.383 MB (on task 139 after allocating wave)
  |   Maximum:       65.933 MB (on task   9 after allocating wave)
  |   Average:       63.456 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.471 MB (hamiltonian_shell on task 139)
  |   Maximum:       19.022 MB (hamiltonian_shell on task   9)
  |   Average:       17.447 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20220721, Time     :  104051.075
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     208.0000000000
  | Integrated number of electrons on 3D grid     :     207.9998629957
  | Charge integration error                      :      -0.0001370043
  | Normalization factor for density and gradient :       1.0000006587

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.988829E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.439545E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.956852E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.383 s, elapsed       22.726 s
  | RMS charge density error from multipole expansion :   0.894368E-02
  | Average real-space part of the electrostatic potential :      0.28806066 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      155.132 s, elapsed      169.370 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.007 s
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.033 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.22441851 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.26042504 eV (relative to internal zero)
  | Occupation number:      1.99999965
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.48061124 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.77981380 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11773.25667605 Ha     -320366.61422913 eV
  | XC energy correction          :        -555.59982537 Ha      -15118.64047635 eV
  | XC potential correction       :         768.77361655 Ha       20919.39447328 eV
  | Free-atom electrostatic energy:       -7388.31224707 Ha     -201046.20536120 eV
  | Hartree energy correction     :          -1.75458680 Ha         -47.74473618 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
