------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  183711.954
  Time zero on CPU 1             :   0.204882400000000E+01  s.
  Internal wall clock time zero  :           427574231.954  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F2349551-54AB-4392-A8AC-765AC95CA7C6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
     70       2.00000         -91.796466        -2497.90895
     71       2.00000         -91.796466        -2497.90893
     72       2.00000         -91.796466        -2497.90893
     73       2.00000         -91.796464        -2497.90889
     74       2.00000         -91.796464        -2497.90889
     75       2.00000         -91.796464        -2497.90887
     76       2.00000         -91.796464        -2497.90887
     77       2.00000         -89.271070        -2429.18942
     78       2.00000         -89.271070        -2429.18942
     79       2.00000         -89.271070        -2429.18941
     80       2.00000         -89.271070        -2429.18941
     81       2.00000         -89.271069        -2429.18938
     82       2.00000         -89.271069        -2429.18938
     83       2.00000         -89.271069        -2429.18937
     84       2.00000         -89.271069        -2429.18937
     85       2.00000         -89.270334        -2429.16938
     86       2.00000         -89.270334        -2429.16938
     87       2.00000         -89.270334        -2429.16937
     88       2.00000         -89.270334        -2429.16937
     89       2.00000         -89.269329        -2429.14204
     90       2.00000         -89.269329        -2429.14204
     91       2.00000         -89.269329        -2429.14204
     92       2.00000         -89.269329        -2429.14204
     93       2.00000         -89.264106        -2428.99991
     94       2.00000         -89.264106        -2428.99990
     95       2.00000         -89.264106        -2428.99990
     96       2.00000         -89.264106        -2428.99990
     97       2.00000         -89.264105        -2428.99990
     98       2.00000         -89.264105        -2428.99989
     99       2.00000         -89.264105        -2428.99988
    100       2.00000         -89.264105        -2428.99988
    101       2.00000         -89.264007        -2428.99722
    102       2.00000         -89.264007        -2428.99721
    103       2.00000         -89.264007        -2428.99721
    104       2.00000         -89.264007        -2428.99721
    105       2.00000         -81.734373        -2224.10546
    106       2.00000         -81.734373        -2224.10546
    107       2.00000         -81.734373        -2224.10546
    108       2.00000         -81.734373        -2224.10546
    109       2.00000         -81.734373        -2224.10546
    110       2.00000         -81.734373        -2224.10546
    111       2.00000         -81.734373        -2224.10546
    112       2.00000         -81.734373        -2224.10546
    113       2.00000         -81.734372        -2224.10543
    114       2.00000         -81.734372        -2224.10543
    115       2.00000         -81.734372        -2224.10543
    116       2.00000         -81.734372        -2224.10543
    117       2.00000         -81.734372        -2224.10543
    118       2.00000         -81.734372        -2224.10543
    119       2.00000         -81.734372        -2224.10543
    120       2.00000         -81.734372        -2224.10543
    121       2.00000         -81.734360        -2224.10509
    122       2.00000         -81.734360        -2224.10509
    123       2.00000         -81.734360        -2224.10509
    124       2.00000         -81.734360        -2224.10509
    125       2.00000         -81.734360        -2224.10509
    126       2.00000         -81.734360        -2224.10509
    127       2.00000         -81.734360        -2224.10509
    128       2.00000         -81.734360        -2224.10509
    129       2.00000         -46.269156        -1259.04780
    130       2.00000         -46.269156        -1259.04780
    131       2.00000         -46.269153        -1259.04772
    132       2.00000         -46.269151        -1259.04765
    133       2.00000         -46.268537        -1259.03096
    134       2.00000         -46.268537        -1259.03096
    135       2.00000         -46.268537        -1259.03096
    136       2.00000         -46.268536        -1259.03093
    137       2.00000         -46.268536        -1259.03093
    138       2.00000         -46.268535        -1259.03090
    139       2.00000         -46.268526        -1259.03065
    140       2.00000         -46.268526        -1259.03065
    141       2.00000         -38.938488        -1059.57017
    142       2.00000         -38.938488        -1059.57016
    143       2.00000         -38.938487        -1059.57013
    144       2.00000         -38.938487        -1059.57013
    145       2.00000         -38.938465        -1059.56953
    146       2.00000         -38.938465        -1059.56953
    147       2.00000         -38.938460        -1059.56942
    148       2.00000         -38.938460        -1059.56942
    149       2.00000         -38.938460        -1059.56940
    150       2.00000         -38.938460        -1059.56940
    151       2.00000         -38.938458        -1059.56936
    152       2.00000         -38.938458        -1059.56935
    153       2.00000         -38.937877        -1059.55353
    154       2.00000         -38.937876        -1059.55352
    155       2.00000         -38.937876        -1059.55351
    156       2.00000         -38.937875        -1059.55349
    157       2.00000         -38.937872        -1059.55340
    158       2.00000         -38.937872        -1059.55340
    159       2.00000         -38.937871        -1059.55339
    160       2.00000         -38.937871        -1059.55339
    161       2.00000         -38.937855        -1059.55295
    162       2.00000         -38.937855        -1059.55295
    163       2.00000         -38.937855        -1059.55295
    164       2.00000         -38.937855        -1059.55295
    165       2.00000         -38.937854        -1059.55291
    166       2.00000         -38.937854        -1059.55291
    167       2.00000         -38.937854        -1059.55291
    168       2.00000         -38.937854        -1059.55291
    169       2.00000         -38.937852        -1059.55287
    170       2.00000         -38.937852        -1059.55287
    171       2.00000         -38.937852        -1059.55285
    172       2.00000         -38.937852        -1059.55285
    173       2.00000         -38.937849        -1059.55278
    174       2.00000         -38.937849        -1059.55278
    175       2.00000         -38.937848        -1059.55274
    176       2.00000         -38.937848        -1059.55274
    177       2.00000         -28.346850         -771.35705
    178       2.00000         -28.346850         -771.35705
    179       2.00000         -28.346850         -771.35704
    180       2.00000         -28.346850         -771.35704
    181       2.00000         -28.346846         -771.35692
    182       2.00000         -28.346846         -771.35692
    183       2.00000         -28.346846         -771.35692
    184       2.00000         -28.346846         -771.35692
    185       2.00000         -28.346842         -771.35682
    186       2.00000         -28.346842         -771.35682
    187       2.00000         -28.346842         -771.35682
    188       2.00000         -28.346842         -771.35682
    189       2.00000         -28.346829         -771.35646
    190       2.00000         -28.346829         -771.35646
    191       2.00000         -28.346829         -771.35646
    192       2.00000         -28.346829         -771.35646
    193       2.00000         -28.346828         -771.35644
    194       2.00000         -28.346828         -771.35644
    195       2.00000         -28.346828         -771.35644
    196       2.00000         -28.346828         -771.35644
    197       2.00000         -28.346228         -771.34010
    198       2.00000         -28.346228         -771.34010
    199       2.00000         -28.346228         -771.34010
    200       2.00000         -28.346228         -771.34010
    201       2.00000         -28.346228         -771.34010
    202       2.00000         -28.346228         -771.34010
    203       2.00000         -28.346228         -771.34010
    204       2.00000         -28.346228         -771.34010
    205       2.00000         -28.346227         -771.34008
    206       2.00000         -28.346227         -771.34008
    207       2.00000         -28.346227         -771.34008
    208       2.00000         -28.346227         -771.34008
    209       2.00000         -28.346227         -771.34008
    210       2.00000         -28.346227         -771.34008
    211       2.00000         -28.346227         -771.34008
    212       2.00000         -28.346227         -771.34008
    213       2.00000         -28.346225         -771.34004
    214       2.00000         -28.346225         -771.34004
    215       2.00000         -28.346225         -771.34004
    216       2.00000         -28.346225         -771.34004
    217       2.00000         -28.346225         -771.34004
    218       2.00000         -28.346225         -771.34004
    219       2.00000         -28.346225         -771.34004
    220       2.00000         -28.346225         -771.34004
    221       2.00000         -28.346216         -771.33979
    222       2.00000         -28.346216         -771.33979
    223       2.00000         -28.346216         -771.33979
    224       2.00000         -28.346216         -771.33979
    225       2.00000         -28.346216         -771.33979
    226       2.00000         -28.346216         -771.33979
    227       2.00000         -28.346216         -771.33979
    228       2.00000         -28.346216         -771.33979
    229       2.00000         -28.346215         -771.33977
    230       2.00000         -28.346215         -771.33977
    231       2.00000         -28.346215         -771.33977
    232       2.00000         -28.346215         -771.33977
    233       2.00000         -28.346215         -771.33977
    234       2.00000         -28.346215         -771.33977
    235       2.00000         -28.346215         -771.33977
    236       2.00000         -28.346215         -771.33977
    237       2.00000         -15.212287         -413.94740
    238       2.00000         -15.212282         -413.94725
    239       2.00000         -15.212281         -413.94722
    240       2.00000         -15.212275         -413.94707
    241       2.00000         -15.212263         -413.94674
    242       2.00000         -15.212263         -413.94674
    243       2.00000         -15.212259         -413.94662
    244       2.00000         -15.212259         -413.94662
    245       2.00000         -11.912740         -324.16215
    246       2.00000         -11.912740         -324.16215
    247       2.00000         -11.912739         -324.16212
    248       2.00000         -11.912739         -324.16212
    249       2.00000         -11.912739         -324.16212
    250       2.00000         -11.912739         -324.16211
    251       2.00000         -11.912738         -324.16210
    252       2.00000         -11.912738         -324.16209
    253       2.00000         -11.912705         -324.16119
    254       2.00000         -11.912705         -324.16119
    255       2.00000         -11.912704         -324.16118
    256       2.00000         -11.912704         -324.16118
    257       2.00000         -11.912704         -324.16116
    258       2.00000         -11.912704         -324.16116
    259       2.00000         -11.912704         -324.16116
    260       2.00000         -11.912703         -324.16115
    261       2.00000         -11.912612         -324.15866
    262       2.00000         -11.912612         -324.15866
    263       2.00000         -11.912610         -324.15861
    264       2.00000         -11.912610         -324.15861
    265       2.00000         -11.912608         -324.15856
    266       2.00000         -11.912608         -324.15856
    267       2.00000         -11.912607         -324.15853
    268       2.00000         -11.912606         -324.15850
    269       2.00000          -9.156606         -249.16392
    270       2.00000          -9.156606         -249.16392
    271       2.00000          -9.156604         -249.16387
    272       2.00000          -9.156603         -249.16385
    273       2.00000          -9.156165         -249.15193
    274       2.00000          -9.156165         -249.15193
    275       2.00000          -9.156165         -249.15192
    276       2.00000          -9.156165         -249.15192
    277       2.00000          -9.156164         -249.15190
    278       2.00000          -9.156163         -249.15188
    279       2.00000          -9.156159         -249.15177
    280       2.00000          -9.156159         -249.15177
    281       2.00000          -8.031217         -218.54054
    282       2.00000          -8.031216         -218.54052
    283       2.00000          -8.031211         -218.54036
    284       2.00000          -8.031209         -218.54032
    285       2.00000          -8.031135         -218.53831
    286       2.00000          -8.031135         -218.53829
    287       2.00000          -8.031129         -218.53814
    288       2.00000          -8.031128         -218.53812
    289       2.00000          -8.030467         -218.52012
    290       2.00000          -8.030466         -218.52011
    291       2.00000          -8.030462         -218.51999
    292       2.00000          -8.030462         -218.51998
    293       2.00000          -8.029218         -218.48614
    294       2.00000          -8.029217         -218.48610
    295       2.00000          -8.029213         -218.48599
    296       2.00000          -8.029211         -218.48595
    297       2.00000          -8.023882         -218.34094
    298       2.00000          -8.023876         -218.34077
    299       2.00000          -8.023873         -218.34069
    300       2.00000          -8.023873         -218.34069
    301       2.00000          -8.023584         -218.33283
    302       2.00000          -8.023569         -218.33242
    303       2.00000          -8.023567         -218.33237
    304       2.00000          -8.023567         -218.33237
    305       2.00000          -8.023562         -218.33224
    306       2.00000          -8.023543         -218.33170
    307       2.00000          -8.023543         -218.33170
    308       2.00000          -8.023542         -218.33170
    309       2.00000          -6.785184         -184.63425
    310       2.00000          -6.785184         -184.63425
    311       2.00000          -6.785184         -184.63424
    312       2.00000          -6.785184         -184.63424
    313       2.00000          -6.785067         -184.63107
    314       2.00000          -6.785067         -184.63107
    315       2.00000          -6.785067         -184.63107
    316       2.00000          -6.785067         -184.63107
    317       2.00000          -6.785066         -184.63105
    318       2.00000          -6.785066         -184.63105
    319       2.00000          -6.785065         -184.63102
    320       2.00000          -6.785065         -184.63102
    321       2.00000          -6.784750         -184.62245
    322       2.00000          -6.784750         -184.62245
    323       2.00000          -6.784750         -184.62245
    324       2.00000          -6.784750         -184.62245
    325       2.00000          -6.784750         -184.62244
    326       2.00000          -6.784750         -184.62244
    327       2.00000          -6.784750         -184.62244
    328       2.00000          -6.784750         -184.62244
    329       2.00000          -6.784669         -184.62023
    330       2.00000          -6.784669         -184.62023
    331       2.00000          -6.784669         -184.62023
    332       2.00000          -6.784669         -184.62023
    333       2.00000          -6.784669         -184.62023
    334       2.00000          -6.784669         -184.62023
    335       2.00000          -6.784668         -184.62020
    336       2.00000          -6.784668         -184.62020
    337       2.00000          -6.784656         -184.61988
    338       2.00000          -6.784656         -184.61988
    339       2.00000          -6.784656         -184.61988
    340       2.00000          -6.784656         -184.61988
    341       2.00000          -6.784655         -184.61986
    342       2.00000          -6.784655         -184.61986
    343       2.00000          -6.784655         -184.61984
    344       2.00000          -6.784655         -184.61984
    345       2.00000          -6.534616         -177.81594
    346       2.00000          -6.534616         -177.81594
    347       2.00000          -6.534616         -177.81594
    348       2.00000          -6.534616         -177.81594
    349       2.00000          -6.534614         -177.81589
    350       2.00000          -6.534614         -177.81589
    351       2.00000          -6.534614         -177.81588
    352       2.00000          -6.534614         -177.81588
    353       2.00000          -6.534564         -177.81454
    354       2.00000          -6.534564         -177.81454
    355       2.00000          -6.534564         -177.81454
    356       2.00000          -6.534564         -177.81454
    357       2.00000          -6.534563         -177.81452
    358       2.00000          -6.534563         -177.81452
    359       2.00000          -6.534563         -177.81452
    360       2.00000          -6.534563         -177.81452
    361       2.00000          -6.534518         -177.81328
    362       2.00000          -6.534518         -177.81328
    363       2.00000          -6.534518         -177.81327
    364       2.00000          -6.534517         -177.81327
    365       2.00000          -6.534517         -177.81327
    366       2.00000          -6.534517         -177.81326
    367       2.00000          -6.534517         -177.81326
    368       2.00000          -6.534517         -177.81324
    369       2.00000          -6.534495         -177.81266
    370       2.00000          -6.534495         -177.81266
    371       2.00000          -6.534495         -177.81266
    372       2.00000          -6.534495         -177.81266
    373       2.00000          -6.534495         -177.81265
    374       2.00000          -6.534495         -177.81265
    375       2.00000          -6.534495         -177.81265
    376       2.00000          -6.534495         -177.81264
    377       2.00000          -6.534462         -177.81177
    378       2.00000          -6.534462         -177.81177
    379       2.00000          -6.534462         -177.81177
    380       2.00000          -6.534462         -177.81177
    381       2.00000          -6.534462         -177.81175
    382       2.00000          -6.534462         -177.81175
    383       2.00000          -6.534461         -177.81174
    384       2.00000          -6.534461         -177.81174
    385       2.00000          -5.928872         -161.33282
    386       2.00000          -5.928872         -161.33282
    387       2.00000          -5.928871         -161.33280
    388       2.00000          -5.928871         -161.33280
    389       2.00000          -5.928837         -161.33185
    390       2.00000          -5.928837         -161.33185
    391       2.00000          -5.928836         -161.33184
    392       2.00000          -5.928836         -161.33184
    393       2.00000          -5.928045         -161.31032
    394       2.00000          -5.928045         -161.31032
    395       2.00000          -5.928043         -161.31027
    396       2.00000          -5.928043         -161.31027
    397       2.00000          -5.926622         -161.27160
    398       2.00000          -5.926622         -161.27160
    399       2.00000          -5.926620         -161.27152
    400       2.00000          -5.926620         -161.27152
    401       2.00000          -5.926604         -161.27111
    402       2.00000          -5.926604         -161.27111
    403       2.00000          -5.926598         -161.27094
    404       2.00000          -5.926598         -161.27094
    405       2.00000          -5.926561         -161.26993
    406       2.00000          -5.926561         -161.26993
    407       2.00000          -5.926560         -161.26990
    408       2.00000          -5.926560         -161.26990
    409       2.00000          -5.926423         -161.26617
    410       2.00000          -5.926421         -161.26612
    411       2.00000          -5.926416         -161.26598
    412       2.00000          -5.926414         -161.26592
    413       2.00000          -5.926410         -161.26583
    414       2.00000          -5.926410         -161.26582
    415       2.00000          -5.926408         -161.26577
    416       2.00000          -5.926408         -161.26577
    417       2.00000          -5.926090         -161.25710
    418       2.00000          -5.926090         -161.25710
    419       2.00000          -5.926089         -161.25708
    420       2.00000          -5.926089         -161.25708
    421       2.00000          -5.925619         -161.24429
    422       2.00000          -5.925617         -161.24424
    423       2.00000          -5.925617         -161.24424
    424       2.00000          -5.925616         -161.24421
    425       2.00000          -5.924831         -161.22284
    426       2.00000          -5.924831         -161.22284
    427       2.00000          -5.924826         -161.22271
    428       2.00000          -5.924826         -161.22271
    429       2.00000          -5.924720         -161.21984
    430       2.00000          -5.924720         -161.21984
    431       2.00000          -5.924720         -161.21984
    432       2.00000          -5.924720         -161.21983
    433       2.00000          -5.921333         -161.12768
    434       2.00000          -5.921332         -161.12763
    435       2.00000          -5.921330         -161.12758
    436       2.00000          -5.921330         -161.12758
    437       2.00000          -5.920832         -161.11402
    438       2.00000          -5.920829         -161.11395
    439       2.00000          -5.920820         -161.11372
    440       2.00000          -5.920820         -161.11372
    441       2.00000          -5.920820         -161.11370
    442       2.00000          -5.920820         -161.11370
    443       2.00000          -5.920810         -161.11344
    444       2.00000          -5.920810         -161.11344
    445       2.00000          -5.919429         -161.07585
    446       2.00000          -5.919429         -161.07585
    447       2.00000          -5.919426         -161.07578
    448       2.00000          -5.919426         -161.07578
    449       2.00000          -5.919336         -161.07331
    450       2.00000          -5.919335         -161.07331
    451       2.00000          -5.919330         -161.07316
    452       2.00000          -5.919330         -161.07316
    453       2.00000          -5.919294         -161.07218
    454       2.00000          -5.919294         -161.07217
    455       2.00000          -5.919289         -161.07205
    456       2.00000          -5.919289         -161.07205
    457       2.00000          -5.919289         -161.07204
    458       2.00000          -5.919288         -161.07203
    459       2.00000          -5.919288         -161.07203
    460       2.00000          -5.919288         -161.07202
    461       2.00000          -5.919255         -161.07112
    462       2.00000          -5.919254         -161.07111
    463       2.00000          -5.919242         -161.07077
    464       2.00000          -5.919241         -161.07076
    465       2.00000          -5.919240         -161.07070
    466       2.00000          -5.919240         -161.07070
    467       2.00000          -5.919239         -161.07068
    468       2.00000          -5.919239         -161.07068
    469       2.00000          -3.342182          -90.94540
    470       2.00000          -3.342182          -90.94540
    471       2.00000          -3.342182          -90.94540
    472       2.00000          -3.342182          -90.94540
    473       2.00000          -3.342151          -90.94454
    474       2.00000          -3.342151          -90.94454
    475       2.00000          -3.342151          -90.94454
    476       2.00000          -3.342151          -90.94454
    477       2.00000          -3.342143          -90.94433
    478       2.00000          -3.342143          -90.94433
    479       2.00000          -3.342143          -90.94433
    480       2.00000          -3.342143          -90.94433
    481       2.00000          -3.342048          -90.94176
    482       2.00000          -3.342048          -90.94176
    483       2.00000          -3.342048          -90.94176
    484       2.00000          -3.342048          -90.94176
    485       2.00000          -3.342035          -90.94141
    486       2.00000          -3.342035          -90.94141
    487       2.00000          -3.342035          -90.94141
    488       2.00000          -3.342035          -90.94141
    489       2.00000          -3.341826          -90.93571
    490       2.00000          -3.341826          -90.93571
    491       2.00000          -3.341826          -90.93571
    492       2.00000          -3.341826          -90.93571
    493       2.00000          -3.341826          -90.93571
    494       2.00000          -3.341826          -90.93571
    495       2.00000          -3.341826          -90.93571
    496       2.00000          -3.341826          -90.93571
    497       2.00000          -3.341784          -90.93456
    498       2.00000          -3.341784          -90.93456
    499       2.00000          -3.341783          -90.93455
    500       2.00000          -3.341783          -90.93455
    501       2.00000          -3.341783          -90.93455
    502       2.00000          -3.341783          -90.93455
    503       2.00000          -3.341783          -90.93455
    504       2.00000          -3.341783          -90.93455
    505       2.00000          -3.341773          -90.93426
    506       2.00000          -3.341773          -90.93426
    507       2.00000          -3.341772          -90.93426
    508       2.00000          -3.341772          -90.93426
    509       2.00000          -3.341772          -90.93426
    510       2.00000          -3.341772          -90.93426
    511       2.00000          -3.341772          -90.93426
    512       2.00000          -3.341772          -90.93426
    513       2.00000          -3.341709          -90.93253
    514       2.00000          -3.341709          -90.93253
    515       2.00000          -3.341709          -90.93253
    516       2.00000          -3.341709          -90.93253
    517       2.00000          -3.341709          -90.93253
    518       2.00000          -3.341709          -90.93253
    519       2.00000          -3.341709          -90.93253
    520       2.00000          -3.341709          -90.93253
    521       2.00000          -3.341692          -90.93208
    522       2.00000          -3.341692          -90.93208
    523       2.00000          -3.341692          -90.93208
    524       2.00000          -3.341692          -90.93208
    525       2.00000          -3.341692          -90.93208
    526       2.00000          -3.341692          -90.93208
    527       2.00000          -3.341692          -90.93208
    528       2.00000          -3.341692          -90.93208
    529       2.00000          -2.090517          -56.88586
    530       2.00000          -2.090514          -56.88579
    531       2.00000          -2.090510          -56.88566
    532       2.00000          -2.090507          -56.88558
    533       2.00000          -2.090478          -56.88480
    534       2.00000          -2.090478          -56.88480
    535       2.00000          -2.090472          -56.88464
    536       2.00000          -2.090472          -56.88464
    537       2.00000          -1.274373          -34.67745
    538       2.00000          -1.274351          -34.67686
    539       2.00000          -1.273927          -34.66533
    540       2.00000          -1.273895          -34.66444
    541       2.00000          -1.273557          -34.65524
    542       2.00000          -1.273557          -34.65524
    543       2.00000          -1.273500          -34.65369
    544       2.00000          -1.273500          -34.65369
    545       2.00000          -1.273359          -34.64987
    546       2.00000          -1.273343          -34.64943
    547       2.00000          -1.272763          -34.63363
    548       2.00000          -1.272763          -34.63363
    549       2.00000          -1.266212          -34.45537
    550       2.00000          -1.266212          -34.45537
    551       2.00000          -1.266194          -34.45489
    552       2.00000          -1.266194          -34.45489
    553       2.00000          -1.264768          -34.41608
    554       2.00000          -1.264768          -34.41608
    555       2.00000          -1.264754          -34.41570
    556       2.00000          -1.264754          -34.41570
    557       2.00000          -1.264721          -34.41481
    558       2.00000          -1.264715          -34.41465
    559       2.00000          -1.264642          -34.41265
    560       2.00000          -1.264638          -34.41255
    561       2.00000          -1.264035          -34.39614
    562       2.00000          -1.264035          -34.39614
    563       2.00000          -1.263696          -34.38693
    564       2.00000          -1.263696          -34.38693
    565       2.00000          -1.263203          -34.37351
    566       2.00000          -1.263178          -34.37283
    567       2.00000          -1.262844          -34.36374
    568       2.00000          -1.262835          -34.36350
    569       2.00000          -1.262835          -34.36350
    570       2.00000          -1.262818          -34.36302
    571       2.00000          -1.262594          -34.35693
    572       2.00000          -1.262594          -34.35693
    573       2.00000          -0.801045          -21.79754
    574       2.00000          -0.799955          -21.76787
    575       2.00000          -0.799667          -21.76004
    576       2.00000          -0.798082          -21.71691
    577       2.00000          -0.774679          -21.08010
    578       2.00000          -0.773761          -21.05511
    579       2.00000          -0.771848          -21.00306
    580       2.00000          -0.771388          -20.99053
    581       2.00000          -0.770844          -20.97573
    582       2.00000          -0.769196          -20.93090
    583       2.00000          -0.768935          -20.92379
    584       2.00000          -0.767683          -20.88973
    585       2.00000          -0.767683          -20.88973
    586       2.00000          -0.767661          -20.88911
    587       2.00000          -0.764114          -20.79261
    588       2.00000          -0.763862          -20.78574
    589       2.00000          -0.763738          -20.78237
    590       2.00000          -0.762753          -20.75555
    591       2.00000          -0.762753          -20.75555
    592       2.00000          -0.762690          -20.75384
    593       2.00000          -0.761952          -20.73378
    594       2.00000          -0.761737          -20.72793
    595       2.00000          -0.759105          -20.65630
    596       2.00000          -0.755876          -20.56844
    597       2.00000          -0.755876          -20.56844
    598       2.00000          -0.754958          -20.54345
    599       2.00000          -0.752007          -20.46316
    600       2.00000          -0.751982          -20.46248
    601       2.00000          -0.722235          -19.65301
    602       2.00000          -0.722235          -19.65301
    603       2.00000          -0.720494          -19.60563
    604       2.00000          -0.719392          -19.57566
    605       2.00000          -0.719392          -19.57566
    606       2.00000          -0.719045          -19.56621
    607       2.00000          -0.717064          -19.51230
    608       2.00000          -0.716853          -19.50656
    609       2.00000          -0.716853          -19.50656
    610       2.00000          -0.716343          -19.49267
    611       2.00000          -0.716343          -19.49267
    612       2.00000          -0.715863          -19.47963
    613       2.00000          -0.715068          -19.45800
    614       2.00000          -0.715068          -19.45800
    615       2.00000          -0.714187          -19.43403
    616       2.00000          -0.714187          -19.43403
    617       2.00000          -0.711338          -19.35650
    618       2.00000          -0.710802          -19.34191
    619       2.00000          -0.708724          -19.28537
    620       2.00000          -0.708724          -19.28537
    621       2.00000          -0.708201          -19.27112
    622       2.00000          -0.707609          -19.25501
    623       2.00000          -0.706803          -19.23308
    624       2.00000          -0.704804          -19.17869
    625       2.00000          -0.702944          -19.12808
    626       2.00000          -0.702607          -19.11891
    627       2.00000          -0.702607          -19.11891
    628       2.00000          -0.702407          -19.11347
    629       2.00000          -0.702407          -19.11347
    630       2.00000          -0.702131          -19.10596
    631       2.00000          -0.700863          -19.07146
    632       2.00000          -0.698536          -19.00814
    633       2.00000          -0.697677          -18.98476
    634       2.00000          -0.692136          -18.83397
    635       2.00000          -0.691064          -18.80480
    636       2.00000          -0.690763          -18.79662
    637       2.00000          -0.480865          -13.08500
    638       2.00000          -0.480865          -13.08500
    639       2.00000          -0.474169          -12.90279
    640       2.00000          -0.474169          -12.90279
    641       2.00000          -0.448701          -12.20978
    642       2.00000          -0.448701          -12.20978
    643       2.00000          -0.437338          -11.90058
    644       2.00000          -0.437202          -11.89689
    645       2.00000          -0.437202          -11.89689
    646       2.00000          -0.436801          -11.88596
    647       2.00000          -0.436801          -11.88596
    648       2.00000          -0.436498          -11.87773
    649       2.00000          -0.436498          -11.87773
    650       2.00000          -0.435463          -11.84955
    651       2.00000          -0.420600          -11.44512
    652       2.00000          -0.420413          -11.44003
    653       2.00000          -0.420006          -11.42895
    654       2.00000          -0.420006          -11.42895
    655       2.00000          -0.419842          -11.42448
    656       2.00000          -0.419498          -11.41513
    657       2.00000          -0.414294          -11.27350
    658       2.00000          -0.414294          -11.27350
    659       2.00000          -0.413588          -11.25431
    660       2.00000          -0.413588          -11.25431
    661       2.00000          -0.412542          -11.22583
    662       2.00000          -0.412542          -11.22583
    663       2.00000          -0.411499          -11.19745
    664       2.00000          -0.411499          -11.19745
    665       2.00000          -0.409352          -11.13903
    666       2.00000          -0.406666          -11.06594
    667       2.00000          -0.405730          -11.04047
    668       2.00000          -0.404457          -11.00583
    669       2.00000          -0.404160          -10.99776
    670       2.00000          -0.401055          -10.91326
    671       2.00000          -0.400657          -10.90244
    672       2.00000          -0.397484          -10.81608
    673       2.00000          -0.386730          -10.52346
    674       2.00000          -0.386730          -10.52346
    675       2.00000          -0.385614          -10.49309
    676       2.00000          -0.384965          -10.47543
    677       2.00000          -0.376418          -10.24285
    678       2.00000          -0.373167          -10.15438
    679       2.00000          -0.373167          -10.15438
    680       2.00000          -0.370687          -10.08692
    681       2.00000          -0.370687          -10.08692
    682       2.00000          -0.369565          -10.05637
    683       2.00000          -0.369565          -10.05637
    684       2.00000          -0.367858          -10.00992
    685       2.00000          -0.367839          -10.00940
    686       2.00000          -0.366839           -9.98219
    687       2.00000          -0.366459           -9.97186
    688       2.00000          -0.365124           -9.93554
    689       2.00000          -0.365124           -9.93554
    690       2.00000          -0.363022           -9.87834
    691       2.00000          -0.363022           -9.87834
    692       2.00000          -0.361428           -9.83495
    693       2.00000          -0.360030           -9.79690
    694       2.00000          -0.360030           -9.79690
    695       2.00000          -0.358538           -9.75631
    696       2.00000          -0.355838           -9.68284
    697       2.00000          -0.355782           -9.68132
    698       2.00000          -0.355782           -9.68132
    699       2.00000          -0.353189           -9.61076
    700       2.00000          -0.351854           -9.57443
    701       2.00000          -0.345900           -9.41241
    702       2.00000          -0.341375           -9.28928
    703       2.00000          -0.339433           -9.23645
    704       2.00000          -0.339433           -9.23645
    705       2.00000          -0.336462           -9.15560
    706       2.00000          -0.336462           -9.15560
    707       2.00000          -0.333614           -9.07809
    708       2.00000          -0.331886           -9.03108
    709       2.00000          -0.329987           -8.97941
    710       2.00000          -0.328253           -8.93221
    711       2.00000          -0.327154           -8.90233
    712       2.00000          -0.324966           -8.84276
    713       2.00000          -0.324966           -8.84276
    714       2.00000          -0.324326           -8.82535
    715       2.00000          -0.324326           -8.82535
    716       2.00000          -0.323122           -8.79260
    717       2.00000          -0.323122           -8.79260
    718       2.00000          -0.323020           -8.78983
    719       2.00000          -0.323020           -8.78983
    720       2.00000          -0.322315           -8.77064
    721       0.00000          -0.243897           -6.63677
    722       0.00000          -0.243354           -6.62200
    723       0.00000          -0.242251           -6.59199
    724       0.00000          -0.242242           -6.59175
    725       0.00000          -0.218844           -5.95504
    726       0.00000          -0.218844           -5.95504
    727       0.00000          -0.209757           -5.70779
    728       0.00000          -0.209757           -5.70779
    729       0.00000          -0.186955           -5.08730
    730       0.00000          -0.186955           -5.08730
    731       0.00000          -0.179847           -4.89388
