------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  123908.561
  Time zero on CPU 1             :   0.138649600000000E+01  s.
  Internal wall clock time zero  :           428243948.561  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DC86E9EF-617E-427D-A668-B79B73CB519D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  | Maximal number of non-zero basis functions:     1023 in task   244
  | Maximal number of non-zero basis functions:     1006 in task   245
  | Maximal number of non-zero basis functions:     1026 in task   246
  | Maximal number of non-zero basis functions:      818 in task   247
  | Maximal number of non-zero basis functions:      818 in task   248
  | Maximal number of non-zero basis functions:      818 in task   249
  | Maximal number of non-zero basis functions:      818 in task   250
  | Maximal number of non-zero basis functions:      837 in task   251
  | Maximal number of non-zero basis functions:      818 in task   252
  | Maximal number of non-zero basis functions:      836 in task   253
  | Maximal number of non-zero basis functions:      836 in task   254
  | Maximal number of non-zero basis functions:      989 in task   255
  | Maximal number of non-zero basis functions:     1014 in task   256
  | Maximal number of non-zero basis functions:     1045 in task   257
  | Maximal number of non-zero basis functions:     1028 in task   258
  | Maximal number of non-zero basis functions:      896 in task   259
  | Maximal number of non-zero basis functions:      994 in task   260
  | Maximal number of non-zero basis functions:      886 in task   261
  | Maximal number of non-zero basis functions:      994 in task   262
  | Maximal number of non-zero basis functions:     1104 in task   263
  | Maximal number of non-zero basis functions:     1091 in task   264
  | Maximal number of non-zero basis functions:     1036 in task   265
  | Maximal number of non-zero basis functions:     1092 in task   266
  | Maximal number of non-zero basis functions:     1086 in task   267
  | Maximal number of non-zero basis functions:     1111 in task   268
  | Maximal number of non-zero basis functions:     1121 in task   269
  | Maximal number of non-zero basis functions:     1146 in task   270
  | Maximal number of non-zero basis functions:     1105 in task   271
  | Maximal number of non-zero basis functions:     1092 in task   272
  | Maximal number of non-zero basis functions:     1079 in task   273
  | Maximal number of non-zero basis functions:     1048 in task   274
  | Maximal number of non-zero basis functions:      818 in task   275
  | Maximal number of non-zero basis functions:      818 in task   276
  | Maximal number of non-zero basis functions:      818 in task   277
  | Maximal number of non-zero basis functions:      818 in task   278
  | Maximal number of non-zero basis functions:      846 in task   279
  | Maximal number of non-zero basis functions:      818 in task   280
  | Maximal number of non-zero basis functions:      837 in task   281
  | Maximal number of non-zero basis functions:      837 in task   282
  | Maximal number of non-zero basis functions:      962 in task   283
  | Maximal number of non-zero basis functions:      996 in task   284
  | Maximal number of non-zero basis functions:      998 in task   285
  | Maximal number of non-zero basis functions:     1035 in task   286
  | Maximal number of non-zero basis functions:      900 in task   287
  | Maximal number of non-zero basis functions:     1023 in task   288
  | Maximal number of non-zero basis functions:      915 in task   289
  | Maximal number of non-zero basis functions:     1013 in task   290
  | Maximal number of non-zero basis functions:      818 in task   291
  | Maximal number of non-zero basis functions:      818 in task   292
  | Maximal number of non-zero basis functions:      818 in task   293
  | Maximal number of non-zero basis functions:      818 in task   294
  | Maximal number of non-zero basis functions:      836 in task   295
  | Maximal number of non-zero basis functions:      836 in task   296
  | Maximal number of non-zero basis functions:      827 in task   297
  | Maximal number of non-zero basis functions:      858 in task   298
  | Maximal number of non-zero basis functions:      925 in task   299
  | Maximal number of non-zero basis functions:      891 in task   300
  | Maximal number of non-zero basis functions:      946 in task   301
  | Maximal number of non-zero basis functions:      977 in task   302
  | Maximal number of non-zero basis functions:      995 in task   303
  | Maximal number of non-zero basis functions:     1019 in task   304
  | Maximal number of non-zero basis functions:     1046 in task   305
  | Maximal number of non-zero basis functions:     1044 in task   306
  | Maximal number of non-zero basis functions:     1054 in task   307
  | Maximal number of non-zero basis functions:     1078 in task   308
  | Maximal number of non-zero basis functions:     1029 in task   309
  | Maximal number of non-zero basis functions:     1079 in task   310
  | Maximal number of non-zero basis functions:     1054 in task   311
  | Maximal number of non-zero basis functions:     1085 in task   312
  | Maximal number of non-zero basis functions:     1111 in task   313
  | Maximal number of non-zero basis functions:     1124 in task   314
  | Maximal number of non-zero basis functions:     1127 in task   315
  | Maximal number of non-zero basis functions:     1156 in task   316
  | Maximal number of non-zero basis functions:     1021 in task   317
  | Maximal number of non-zero basis functions:     1069 in task   318
  | Maximal number of non-zero basis functions:     1085 in task   319
  | Maximal number of non-zero basis functions:     1086 in task   320
  | Maximal number of non-zero basis functions:     1112 in task   321
  | Maximal number of non-zero basis functions:     1011 in task   322
  | Maximal number of non-zero basis functions:     1080 in task   323
  | Maximal number of non-zero basis functions:     1069 in task   324
  | Maximal number of non-zero basis functions:     1054 in task   325
  | Maximal number of non-zero basis functions:      986 in task   326
  | Maximal number of non-zero basis functions:     1114 in task   327
  | Maximal number of non-zero basis functions:     1078 in task   328
  | Maximal number of non-zero basis functions:     1102 in task   329
  | Maximal number of non-zero basis functions:     1054 in task   330
  | Maximal number of non-zero basis functions:     1085 in task   331
  | Maximal number of non-zero basis functions:     1075 in task   332
  | Maximal number of non-zero basis functions:     1072 in task   333
  | Maximal number of non-zero basis functions:     1097 in task   334
  | Maximal number of non-zero basis functions:     1128 in task   335
  | Maximal number of non-zero basis functions:     1120 in task   336
  | Maximal number of non-zero basis functions:     1122 in task   337
  | Maximal number of non-zero basis functions:     1127 in task   338
  | Maximal number of non-zero basis functions:     1179 in task   339
  | Maximal number of non-zero basis functions:     1076 in task   340
  | Maximal number of non-zero basis functions:     1109 in task   341
  | Maximal number of non-zero basis functions:     1107 in task   342
  | Maximal number of non-zero basis functions:     1123 in task   343
  | Maximal number of non-zero basis functions:     1122 in task   344
  | Maximal number of non-zero basis functions:     1060 in task   345
  | Maximal number of non-zero basis functions:     1127 in task   346
  | Maximal number of non-zero basis functions:     1179 in task   347
  | Maximal number of non-zero basis functions:     1069 in task   348
  | Maximal number of non-zero basis functions:     1059 in task   349
  | Maximal number of non-zero basis functions:     1071 in task   350
  | Maximal number of non-zero basis functions:     1107 in task   351
  | Maximal number of non-zero basis functions:     1072 in task   352
  | Maximal number of non-zero basis functions:     1081 in task   353
  | Maximal number of non-zero basis functions:     1064 in task   354
  | Maximal number of non-zero basis functions:     1086 in task   355
  | Maximal number of non-zero basis functions:     1059 in task   356
  | Maximal number of non-zero basis functions:     1085 in task   357
  | Maximal number of non-zero basis functions:     1101 in task   358
  | Maximal number of non-zero basis functions:     1128 in task   359
  | Maximal number of non-zero basis functions:     1076 in task   360
  | Maximal number of non-zero basis functions:     1109 in task   361
  | Maximal number of non-zero basis functions:     1123 in task   362
  | Maximal number of non-zero basis functions:     1107 in task   363
  | Maximal number of non-zero basis functions:     1085 in task   364
  | Maximal number of non-zero basis functions:     1059 in task   365
  | Maximal number of non-zero basis functions:     1084 in task   366
  | Maximal number of non-zero basis functions:     1035 in task   367
  | Maximal number of non-zero basis functions:     1034 in task   368
  | Maximal number of non-zero basis functions:     1093 in task   369
  | Maximal number of non-zero basis functions:     1100 in task   370
  | Maximal number of non-zero basis functions:     1074 in task   371
  | Maximal number of non-zero basis functions:     1065 in task   372
  | Maximal number of non-zero basis functions:     1075 in task   373
  | Maximal number of non-zero basis functions:     1120 in task   374
  | Maximal number of non-zero basis functions:     1122 in task   375
  | Maximal number of non-zero basis functions:     1065 in task   376
  | Maximal number of non-zero basis functions:     1059 in task   377
  | Maximal number of non-zero basis functions:     1070 in task   378
  | Maximal number of non-zero basis functions:      986 in task   379
  | Maximal number of non-zero basis functions:     1114 in task   380
  | Maximal number of non-zero basis functions:     1114 in task   381
  | Maximal number of non-zero basis functions:     1120 in task   382
  | Maximal number of non-zero basis functions:     1104 in task   383
  | Maximal number of non-zero basis functions:     1124 in task   384
  | Maximal number of non-zero basis functions:     1083 in task   385
  | Maximal number of non-zero basis functions:     1114 in task   386
  | Maximal number of non-zero basis functions:     1108 in task   387
  | Maximal number of non-zero basis functions:     1124 in task   388
  | Maximal number of non-zero basis functions:     1124 in task   389
  | Maximal number of non-zero basis functions:     1136 in task   390
  | Maximal number of non-zero basis functions:     1102 in task   391
  | Maximal number of non-zero basis functions:      986 in task   392
  | Maximal number of non-zero basis functions:     1114 in task   393
  | Maximal number of non-zero basis functions:     1079 in task   394
  | Maximal number of non-zero basis functions:     1078 in task   395
  | Maximal number of non-zero basis functions:     1080 in task   396
  | Maximal number of non-zero basis functions:      986 in task   397
  | Maximal number of non-zero basis functions:     1075 in task   398
  | Maximal number of non-zero basis functions:     1085 in task   399
  | Maximal number of non-zero basis functions:      986 in task   400
  | Maximal number of non-zero basis functions:     1085 in task   401
  | Maximal number of non-zero basis functions:     1111 in task   402
  | Maximal number of non-zero basis functions:        0 in task   403
  | Maximal number of non-zero basis functions:        0 in task   404
  | Maximal number of non-zero basis functions:        0 in task   405
  | Maximal number of non-zero basis functions:        0 in task   406
  | Maximal number of non-zero basis functions:        0 in task   407
  | Maximal number of non-zero basis functions:        0 in task   408
  | Maximal number of non-zero basis functions:        0 in task   409
  | Maximal number of non-zero basis functions:        0 in task   410
  | Maximal number of non-zero basis functions:        0 in task   411
  | Maximal number of non-zero basis functions:        0 in task   412
  | Maximal number of non-zero basis functions:        0 in task   413
  | Maximal number of non-zero basis functions:        0 in task   414
  | Maximal number of non-zero basis functions:        0 in task   415
  | Maximal number of non-zero basis functions:        0 in task   416
  | Maximal number of non-zero basis functions:        0 in task   417
  | Maximal number of non-zero basis functions:        0 in task   418
  | Maximal number of non-zero basis functions:        0 in task   419
  | Maximal number of non-zero basis functions:        0 in task   420
  | Maximal number of non-zero basis functions:        0 in task   421
  | Maximal number of non-zero basis functions:        0 in task   422
  | Maximal number of non-zero basis functions:        0 in task   423
  | Maximal number of non-zero basis functions:        0 in task   424
  | Maximal number of non-zero basis functions:        0 in task   425
  | Maximal number of non-zero basis functions:        0 in task   426
  | Maximal number of non-zero basis functions:        0 in task   427
  | Maximal number of non-zero basis functions:        0 in task   428
  | Maximal number of non-zero basis functions:        0 in task   429
  | Maximal number of non-zero basis functions:        0 in task   430
  | Maximal number of non-zero basis functions:        0 in task   431
  | Maximal number of non-zero basis functions:        0 in task   432
  | Maximal number of non-zero basis functions:        0 in task   433
  | Maximal number of non-zero basis functions:        0 in task   434
  | Maximal number of non-zero basis functions:        0 in task   435
  | Maximal number of non-zero basis functions:        0 in task   436
  | Maximal number of non-zero basis functions:        0 in task   437
  | Maximal number of non-zero basis functions:        0 in task   438
  | Maximal number of non-zero basis functions:        0 in task   439
  | Maximal number of non-zero basis functions:        0 in task   440
  | Maximal number of non-zero basis functions:        0 in task   441
  | Maximal number of non-zero basis functions:        0 in task   442
  | Maximal number of non-zero basis functions:        0 in task   443
  | Maximal number of non-zero basis functions:        0 in task   444
  | Maximal number of non-zero basis functions:        0 in task   445
  | Maximal number of non-zero basis functions:        0 in task   446
  | Maximal number of non-zero basis functions:        0 in task   447
  | Maximal number of non-zero basis functions:        0 in task   448
  | Maximal number of non-zero basis functions:        0 in task   449
  | Maximal number of non-zero basis functions:        0 in task   450
  | Maximal number of non-zero basis functions:        0 in task   451
  | Maximal number of non-zero basis functions:        0 in task   452
  | Maximal number of non-zero basis functions:        0 in task   453
  | Maximal number of non-zero basis functions:        0 in task   454
  | Maximal number of non-zero basis functions:        0 in task   455
  | Maximal number of non-zero basis functions:        0 in task   456
  | Maximal number of non-zero basis functions:        0 in task   457
  | Maximal number of non-zero basis functions:        0 in task   458
  | Maximal number of non-zero basis functions:        0 in task   459
  | Maximal number of non-zero basis functions:        0 in task   460
  | Maximal number of non-zero basis functions:        0 in task   461
  | Maximal number of non-zero basis functions:        0 in task   462
  | Maximal number of non-zero basis functions:        0 in task   463
  | Maximal number of non-zero basis functions:        0 in task   464
  | Maximal number of non-zero basis functions:        0 in task   465
  | Maximal number of non-zero basis functions:        0 in task   466
  | Maximal number of non-zero basis functions:        0 in task   467
  | Maximal number of non-zero basis functions:        0 in task   468
  | Maximal number of non-zero basis functions:        0 in task   469
  | Maximal number of non-zero basis functions:        0 in task   470
  | Maximal number of non-zero basis functions:        0 in task   471
  | Maximal number of non-zero basis functions:        0 in task   472
  | Maximal number of non-zero basis functions:        0 in task   473
  | Maximal number of non-zero basis functions:        0 in task   474
  | Maximal number of non-zero basis functions:        0 in task   475
  | Maximal number of non-zero basis functions:        0 in task   476
  | Maximal number of non-zero basis functions:        0 in task   477
  | Maximal number of non-zero basis functions:        0 in task   478
  | Maximal number of non-zero basis functions:        0 in task   479
  | Maximal number of non-zero basis functions:        0 in task   480
  | Maximal number of non-zero basis functions:        0 in task   481
  | Maximal number of non-zero basis functions:        0 in task   482
  | Maximal number of non-zero basis functions:        0 in task   483
  | Maximal number of non-zero basis functions:        0 in task   484
  | Maximal number of non-zero basis functions:        0 in task   485
  | Maximal number of non-zero basis functions:        0 in task   486
  | Maximal number of non-zero basis functions:        0 in task   487
  | Maximal number of non-zero basis functions:        0 in task   488
  | Maximal number of non-zero basis functions:        0 in task   489
  | Maximal number of non-zero basis functions:        0 in task   490
  | Maximal number of non-zero basis functions:        0 in task   491
  | Maximal number of non-zero basis functions:        0 in task   492
  | Maximal number of non-zero basis functions:        0 in task   493
  | Maximal number of non-zero basis functions:        0 in task   494
  | Maximal number of non-zero basis functions:        0 in task   495
  | Maximal number of non-zero basis functions:        0 in task   496
  | Maximal number of non-zero basis functions:        0 in task   497
  | Maximal number of non-zero basis functions:        0 in task   498
  | Maximal number of non-zero basis functions:        0 in task   499
  | Maximal number of non-zero basis functions:        0 in task   500
  | Maximal number of non-zero basis functions:        0 in task   501
  | Maximal number of non-zero basis functions:        0 in task   502
  | Maximal number of non-zero basis functions:        0 in task   503
  | Maximal number of non-zero basis functions:        0 in task   504
  | Maximal number of non-zero basis functions:        0 in task   505
  | Maximal number of non-zero basis functions:        0 in task   506
  | Maximal number of non-zero basis functions:        0 in task   507
  | Maximal number of non-zero basis functions:        0 in task   508
  | Maximal number of non-zero basis functions:        0 in task   509
  | Maximal number of non-zero basis functions:        0 in task   510
  | Maximal number of non-zero basis functions:        0 in task   511
  Allocating        0.125 MB for KS_eigenvector_complex
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        7.088 s, elapsed       12.906 s => Consider using load balancing!
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work        5.178 s, elapsed        9.096 s
  Decreasing sparse matrix size:
  | Tolerance:  0.1000E-12
  Hamiltonian matrix
  | Array has   127735 nonzero elements out of   185457 elements
  | Sparsity factor is 0.311
  Overlap matrix
  | Array has   119514 nonzero elements out of   185457 elements
  | Sparsity factor is 0.356
  New size of hamiltonian matrix:      129335

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Singularity check in k-point 512, task 0 (analysis for other k-points/tasks may follow below):
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.1579E-02,  0.6478E+01
  Finished singularity check of overlap matrix
  | Time :     0.072 s
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.050 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.53690526 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.769295       -38878.79066
      2       2.00000        -218.166393        -5936.60960
      3       2.00000        -195.513578        -5320.19513
      4       2.00000        -195.513578        -5320.19513
      5       2.00000        -195.513578        -5320.19513
      6       2.00000         -45.769822        -1245.46022
      7       2.00000         -38.576749        -1049.72676
      8       2.00000         -38.576749        -1049.72676
      9       2.00000         -38.576749        -1049.72676
     10       2.00000         -28.157029         -766.19176
     11       2.00000         -28.157029         -766.19176
     12       2.00000         -28.157029         -766.19176
     13       2.00000         -28.157029         -766.19174
     14       2.00000         -28.157029         -766.19174
     15       2.00000          -8.972557         -244.15569
     16       2.00000          -6.659413         -181.21185
     17       2.00000          -6.659413         -181.21185
     18       2.00000          -6.659413         -181.21185
     19       2.00000          -3.306219          -89.96679
     20       2.00000          -3.306219          -89.96679
     21       2.00000          -3.306219          -89.96679
     22       2.00000          -3.306183          -89.96582
     23       2.00000          -3.306183          -89.96582
     24       2.00000          -1.256875          -34.20131
     25       2.00000          -0.701440          -19.08715
     26       2.00000          -0.701440          -19.08715
     27       2.00000          -0.701440          -19.08715
     28       2.00000          -0.306413           -8.33792
     29       0.00000          -0.131813           -3.58682
     30       0.00000          -0.131813           -3.58682
     31       0.00000          -0.131813           -3.58682
     32       0.00000          -0.071374           -1.94218
     33       0.00000          -0.071374           -1.94218
     34       0.00000          -0.001037           -0.02822

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.54140344 eV (relative to internal zero)
  | Occupation number:      1.47531396
  | K-point:     363 at    0.125000    0.187500    0.375000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.50201607 eV (relative to internal zero)
  | Occupation number:      0.00000081
  | K-point:     963 at    0.312500    0.312500    0.375000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.03938737 eV between HOMO at k-point 363 and LUMO at k-point 963
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.21716431 eV for k_point 1411 at    0.437500    0.625000    0.687500 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :       -5169.72551072 Ha     -140675.38863171 eV
  | XC energy correction          :        -199.17395954 Ha       -5419.79919546 eV
  | XC potential correction       :         260.01959270 Ha        7075.49311458 eV
  | Free-atom electrostatic energy:       -3165.20602928 Ha      -86129.63828454 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000165 Ha          -0.00004499 eV
  | ---------------------------
  | Total energy                  :       -8274.08590684 Ha     -225149.33299713 eV
  | Total energy, T -> 0          :       -8274.08590850 Ha     -225149.33304212 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8274.08591015 Ha     -225149.33308711 eV

  Derived energy quantities:
  | Kinetic energy                :        8739.89565460 Ha      237824.66114720 eV
  | Electrostatic energy          :      -16814.80760190 Ha     -457554.19494887 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :     -140675.38863171 eV
  | Total energy (T->0) per atom                          :     -225149.33304212 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -225149.33308711 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:            1

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        0.311 s           0.353 s
  | Boundary condition initialization           :        0.132 s           0.132 s
  | Integration                                 :        0.143 s           0.143 s
  | Solution of K.-S. eqns.                     :        0.122 s           0.167 s
  | Grid partitioning                           :        0.019 s           0.019 s
  | Preloading free-atom quantities on grid     :        0.014 s           0.014 s
  | Free-atom superposition energy              :        0.001 s           0.001 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        2.593 MB (on task   0)
  |   Maximum:        2.624 MB (on task   1)
  |   Average:        2.593 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        4.436 MB (on task 403 after allocating temp_ham_ovlp)
  |   Maximum:       17.534 MB (on task  39 after allocating wave)
  |   Average:       12.483 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.415 MB (overlap_matrix on task 403)
  |   Maximum:       10.605 MB (hamiltonian_shell on task  39)
  |   Average:        6.715 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       13.735 s, elapsed       26.147 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.059 s           0.059 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20220728, Time     :  123910.527
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      55.9998761432
  | Charge integration error                      :      -0.0001238568
  | Normalization factor for density and gradient :       1.0000022117

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.364073E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.225965E-08
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.775 s, elapsed        3.642 s
  | RMS charge density error from multipole expansion :   0.189889E-04
  | Average real-space part of the electrostatic potential :      0.00317293 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        6.967 s, elapsed       12.712 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.53482063 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.768741       -38878.77559
      2       2.00000        -218.165959        -5936.59779
      3       2.00000        -195.513126        -5320.18286
      4       2.00000        -195.513126        -5320.18286
      5       2.00000        -195.513126        -5320.18286
      6       2.00000         -45.769582        -1245.45368
      7       2.00000         -38.576506        -1049.72015
      8       2.00000         -38.576506        -1049.72015
      9       2.00000         -38.576506        -1049.72015
     10       2.00000         -28.156768         -766.18465
     11       2.00000         -28.156768         -766.18465
     12       2.00000         -28.156768         -766.18465
     13       2.00000         -28.156765         -766.18456
     14       2.00000         -28.156765         -766.18456
     15       2.00000          -8.972454         -244.15290
     16       2.00000          -6.659313         -181.20913
     17       2.00000          -6.659313         -181.20913
     18       2.00000          -6.659313         -181.20913
     19       2.00000          -3.306122          -89.96415
     20       2.00000          -3.306122          -89.96415
     21       2.00000          -3.306122          -89.96415
     22       2.00000          -3.306076          -89.96290
     23       2.00000          -3.306076          -89.96290
     24       2.00000          -1.256747          -34.19783
     25       2.00000          -0.701334          -19.08426
     26       2.00000          -0.701334          -19.08426
     27       2.00000          -0.701334          -19.08426
     28       2.00000          -0.306347           -8.33614
     29       0.00000          -0.131704           -3.58385
     30       0.00000          -0.131704           -3.58385
     31       0.00000          -0.131704           -3.58385
     32       0.00000          -0.071337           -1.94118
     33       0.00000          -0.071337           -1.94118
     34       0.00000          -0.000954           -0.02595

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.53933550 eV (relative to internal zero)
  | Occupation number:      1.47685173
  | K-point:    1967 at    0.875000    0.625000    0.687500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.49966826 eV (relative to internal zero)
  | Occupation number:      0.00000067
  | K-point:    1715 at    0.625000    0.687500    0.687500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.03966724 eV between HOMO at k-point 1967 and LUMO at k-point 1715
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.21699466 eV for k_point 1418 at    0.437500    0.687500    0.250000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -5169.71343491 Ha     -140675.06003217 eV
  | XC energy correction          :        -199.17469258 Ha       -5419.81914235 eV
  | XC potential correction       :         260.02051671 Ha        7075.51825804 eV
  | Free-atom electrostatic energy:       -3165.20602928 Ha      -86129.63828454 eV
  | Hartree energy correction     :          -0.01228378 Ha          -0.33425869 eV
  | Entropy correction            :          -0.00000165 Ha          -0.00004499 eV
  | ---------------------------
  | Total energy                  :       -8274.08592384 Ha     -225149.33345971 eV
  | Total energy, T -> 0          :       -8274.08592550 Ha     -225149.33350470 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8274.08592715 Ha     -225149.33354969 eV

  Derived energy quantities:
  | Kinetic energy                :        8739.91893249 Ha      237825.29457094 eV
  | Electrostatic energy          :      -16814.83016376 Ha     -457554.80888830 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00000135 Ha          -0.00003662 eV
  | Sum of eigenvalues per atom                           :     -140675.06003217 eV
  | Total energy (T->0) per atom                          :     -225149.33350470 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -225149.33354969 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       13.387 s, elapsed       25.894 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1947E-01
  | Change of unmixed KS density  :  0.2568E+03
  | Change of sum of eigenvalues  :  0.3286E+00 eV
  | Change of total energy        : -0.4626E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.146 s           0.147 s
  | Charge density update                       :        0.056 s           0.055 s
  | Density mixing & preconditioning            :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.011 s           0.011 s
  | Integration                                 :        0.033 s           0.033 s
  | Solution of K.-S. eqns.                     :        0.037 s           0.037 s
  | Total energy evaluation                     :        0.002 s           0.001 s

