------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220716, Time     :  212213.448
  Time zero on CPU 1             :   0.153090300000000E+01  s.
  Internal wall clock time zero  :           427238533.448  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D65A8BC0-8F1C-404C-A9D5-3E0A7708DED1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | XC potential correction       :         646.19930819 Ha       17583.97783881 eV
  | Free-atom electrostatic energy:       -7036.51553757 Ha     -191473.32983305 eV
  | Hartree energy correction     :          -1.56818125 Ha         -42.67238292 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18138.62107569 Ha     -493576.99239034 eV
  | Total energy, T -> 0          :      -18138.62107569 Ha     -493576.99239034 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18138.62107569 Ha     -493576.99239034 eV

  Derived energy quantities:
  | Kinetic energy                :       19083.98438271 Ha      519301.63682991 eV
  | Electrostatic energy          :      -36730.51386906 Ha     -999488.13577363 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00654401 Ha          -0.17807159 eV
  | Sum of eigenvalues per atom                           :      -51042.41242776 eV
  | Total energy (T->0) per atom                          :      -82262.83206506 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -82262.83206506 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      105.103 s, elapsed      120.455 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2544E-05
  | Change of unmixed KS density  :  0.2651E-05
  | Change of sum of eigenvalues  : -0.3464E-03 eV
  | Change of total energy        : -0.1821E-07 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.135 s           1.122 s
  | Charge density update                       :        0.532 s           0.532 s
  | Density mixing & preconditioning            :        0.042 s           0.029 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.074 s           0.074 s
  | Integration                                 :        0.291 s           0.290 s
  | Solution of K.-S. eqns.                     :        0.190 s           0.189 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       22.689 MB (on task   0)
  |   Maximum:       23.625 MB (on task   1)
  |   Average:       22.704 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       60.470 MB (on task 222 after allocating d_wave)
  |   Maximum:       63.944 MB (on task 243 after allocating d_wave)
  |   Average:       61.949 MB
  | Largest tracked array allocation so far:
  |   Minimum:       14.847 MB (density_matrix_con on task 222)
  |   Maximum:       16.666 MB (density_matrix_con on task  20)
  |   Average:       15.576 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20220716, Time     :  212954.535
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.700482E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.971020E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.699191E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.603 s, elapsed       17.476 s
  | RMS charge density error from multipole expansion :   0.914865E-02
  | Average real-space part of the electrostatic potential :      0.42948755 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       57.420 s, elapsed       66.146 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.003 s
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.017 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.46402991 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.47781655 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     742 at    0.500000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.06694467 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     786 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.41087189 eV between HOMO at k-point 742 and LUMO at k-point 786
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.46312842 eV for k_point 742 at    0.500000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11254.64507232 Ha     -306254.47447389 eV
  | XC energy correction          :        -492.09158946 Ha      -13390.49345011 eV
  | XC potential correction       :         646.19930836 Ha       17583.97784343 eV
  | Free-atom electrostatic energy:       -7036.51553757 Ha     -191473.32983305 eV
  | Hartree energy correction     :          -1.56818470 Ha         -42.67247671 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18138.62107569 Ha     -493576.99239034 eV
  | Total energy, T -> 0          :      -18138.62107569 Ha     -493576.99239034 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18138.62107569 Ha     -493576.99239034 eV

  Derived energy quantities:
  | Kinetic energy                :       19083.98438475 Ha      519301.63688552 eV
  | Electrostatic energy          :      -36730.51387098 Ha     -999488.13582575 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00654400 Ha          -0.17807139 eV
  | Sum of eigenvalues per atom                           :      -51042.41241232 eV
  | Total energy (T->0) per atom                          :      -82262.83206506 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -82262.83206506 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      105.089 s, elapsed      120.464 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3460E-06
  | Change of unmixed KS density  :  0.6774E-06
  | Change of sum of eigenvalues  :  0.9266E-04 eV
  | Change of total energy        :  0.3564E-08 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.135 s           1.121 s
  | Charge density update                       :        0.533 s           0.533 s
  | Density mixing & preconditioning            :        0.042 s           0.028 s
  | Hartree multipole update                    :        0.002 s           0.003 s
  | Hartree multipole summation                 :        0.074 s           0.073 s
  | Integration                                 :        0.292 s           0.292 s
  | Solution of K.-S. eqns.                     :        0.188 s           0.187 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       22.689 MB (on task   0)
  |   Maximum:       23.625 MB (on task   1)
  |   Average:       22.704 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       60.470 MB (on task 222 after allocating d_wave)
  |   Maximum:       63.944 MB (on task 243 after allocating d_wave)
  |   Average:       61.949 MB
  | Largest tracked array allocation so far:
  |   Minimum:       14.847 MB (density_matrix_con on task 222)
  |   Maximum:       16.666 MB (density_matrix_con on task  20)
  |   Average:       15.576 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20220716, Time     :  212955.672
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.659957E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.971020E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.664077E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.610 s, elapsed       17.464 s
  | RMS charge density error from multipole expansion :   0.914865E-02
  | Average real-space part of the electrostatic potential :      0.42948758 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       57.428 s, elapsed       65.973 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.003 s
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.017 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.46402965 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.47781663 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     742 at    0.500000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.06694465 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     786 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.41087199 eV between HOMO at k-point 742 and LUMO at k-point 786
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.46312852 eV for k_point 51 at    0.000000    0.500000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11254.64507118 Ha     -306254.47444290 eV
  | XC energy correction          :        -492.09158949 Ha      -13390.49345083 eV
  | XC potential correction       :         646.19930840 Ha       17583.97784439 eV
  | Free-atom electrostatic energy:       -7036.51553757 Ha     -191473.32983305 eV
  | Hartree energy correction     :          -1.56818584 Ha         -42.67250795 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18138.62107569 Ha     -493576.99239035 eV
  | Total energy, T -> 0          :      -18138.62107569 Ha     -493576.99239035 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18138.62107569 Ha     -493576.99239035 eV

  Derived energy quantities:
  | Kinetic energy                :       19083.98438524 Ha      519301.63689872 eV
  | Electrostatic energy          :      -36730.51387144 Ha     -999488.13583824 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00654400 Ha          -0.17807134 eV
  | Sum of eigenvalues per atom                           :      -51042.41240715 eV
  | Total energy (T->0) per atom                          :      -82262.83206506 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -82262.83206506 eV
  Preliminary charge convergence reached. Turning off preconditioner.

  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      105.099 s, elapsed      120.647 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9181E-07
  | Change of unmixed KS density  :  0.1340E-06
  | Change of sum of eigenvalues  :  0.3099E-04 eV
  | Change of total energy        : -0.8613E-08 eV

  Electronic self-consistency reached - switching on the force computation.

  Electronic self-consistency reached - switching on the analytical stress tensor computation.


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.135 s           1.122 s
  | Charge density & force component update     :        0.533 s           0.533 s
  | Density mixing                              :        0.043 s           0.029 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.073 s           0.073 s
  | Hartree pot. SCF incomplete forces          :        0.184 s           0.184 s
  | Integration                                 :        0.291 s           0.291 s
  | Solution of K.-S. eqns.                     :        0.189 s           0.188 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       22.689 MB (on task   0)
  |   Maximum:       23.625 MB (on task   1)
  |   Average:       22.704 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       60.470 MB (on task 222 after allocating d_wave)
  |   Maximum:       63.944 MB (on task 243 after allocating d_wave)
  |   Average:       61.949 MB
  | Largest tracked array allocation so far:
  |   Minimum:       14.847 MB (density_matrix_con on task 222)
  |   Maximum:       16.666 MB (density_matrix_con on task  20)
  |   Average:       15.576 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20220716, Time     :  212956.811
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.308825E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.971020E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.305627E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       69.608 s, elapsed       69.612 s
  | RMS charge density error from multipole expansion :   0.914865E-02
  | Average real-space part of the electrostatic potential :      0.42948758 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       57.447 s, elapsed       65.918 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.003 s
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.018 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.46402961 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.47781666 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     742 at    0.500000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.06694466 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     786 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.41087200 eV between HOMO at k-point 742 and LUMO at k-point 786
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.46312853 eV for k_point 742 at    0.500000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11254.64507107 Ha     -306254.47443995 eV
  | XC energy correction          :        -492.09158949 Ha      -13390.49345079 eV
  | XC potential correction       :         646.19930839 Ha       17583.97784434 eV
  | Free-atom electrostatic energy:       -7036.51553757 Ha     -191473.32983305 eV
  | Hartree energy correction     :          -1.56818595 Ha         -42.67251090 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18138.62107569 Ha     -493576.99239035 eV
  | Total energy, T -> 0          :      -18138.62107569 Ha     -493576.99239035 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18138.62107569 Ha     -493576.99239035 eV

  Derived energy quantities:
  | Kinetic energy                :       19083.98438524 Ha      519301.63689889 eV
  | Electrostatic energy          :      -36730.51387144 Ha     -999488.13583845 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00654400 Ha          -0.17807134 eV
  | Sum of eigenvalues per atom                           :      -51042.41240666 eV
  | Total energy (T->0) per atom                          :      -82262.83206506 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -82262.83206506 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      105.045 s, elapsed      120.181 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.406992E-05 -0.206461E+01  0.288426E-05
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.894399E-11 -0.114358E-01  0.602859E-10
   Hartree pot. SCF incomplete   : -0.118658E-06 -0.195126E-05 -0.275295E-09
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   1)            :  0.395127E-05 -0.207605E+01  0.288405E-05
  atom #    2
   Hellmann-Feynman              : -0.379639E-05  0.206461E+01 -0.255904E-05
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.120931E-09  0.114358E-01 -0.500964E-11
   Hartree pot. SCF incomplete   :  0.119674E-06  0.194649E-05  0.183412E-08
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   2)            : -0.367660E-05  0.207605E+01 -0.255721E-05
  atom #    3
   Hellmann-Feynman              :  0.181510E+02  0.107875E+02  0.472087E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.478274E-01 -0.384089E-01 -0.179607E+00
   Hartree pot. SCF incomplete   :  0.630750E-06  0.182655E-06 -0.447389E-06
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   3)            :  0.181032E+02  0.107491E+02  0.454126E+01
  atom #    4
   Hellmann-Feynman              : -0.181510E+02  0.107875E+02 -0.472087E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.478274E-01 -0.384089E-01  0.179607E+00
   Hartree pot. SCF incomplete   : -0.609319E-06  0.188450E-06  0.448753E-06
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   4)            : -0.181032E+02  0.107491E+02 -0.454126E+01
  atom #    5
   Hellmann-Feynman              : -0.181510E+02 -0.107875E+02 -0.472087E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.478274E-01  0.384089E-01  0.179607E+00
   Hartree pot. SCF incomplete   : -0.631198E-06 -0.181308E-06  0.489604E-06
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   5)            : -0.181032E+02 -0.107491E+02 -0.454126E+01
  atom #    6
   Hellmann-Feynman              :  0.181510E+02 -0.107875E+02  0.472087E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.478274E-01  0.384089E-01 -0.179607E+00
   Hartree pot. SCF incomplete   :  0.609582E-06 -0.187122E-06 -0.490872E-06
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   6)            :  0.181032E+02 -0.107491E+02  0.454126E+01


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2549E-07
  | Change of unmixed KS density  :  0.1962E-07
  | Change of sum of eigenvalues  :  0.2958E-05 eV
  | Change of total energy        :  0.7920E-09 eV
  | Change of forces              :  0.1763E+02 eV/A


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.495 s           1.480 s
  | Charge density & force component update     :        0.530 s           0.531 s
  | Density mixing                              :        0.017 s           0.002 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.279 s           0.279 s
  | Hartree pot. SCF incomplete forces          :        0.185 s           0.185 s
  | Integration                                 :        0.291 s           0.291 s
  | Solution of K.-S. eqns.                     :        0.186 s           0.185 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       22.689 MB (on task   0)
  |   Maximum:       23.625 MB (on task   1)
  |   Average:       22.704 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       60.470 MB (on task 222 after allocating d_wave)
  |   Maximum:       63.944 MB (on task 243 after allocating d_wave)
  |   Average:       61.949 MB
  | Largest tracked array allocation so far:
  |   Minimum:       14.847 MB (density_matrix_con on task 222)
  |   Maximum:       16.666 MB (density_matrix_con on task  20)
  |   Average:       15.576 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20220716, Time     :  212958.309
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.778887E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.971020E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.774583E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       69.720 s, elapsed       69.724 s
  | RMS charge density error from multipole expansion :   0.914865E-02
  | Average real-space part of the electrostatic potential :      0.42948758 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       57.490 s, elapsed       65.981 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.003 s
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.017 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.46402963 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.47781664 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     742 at    0.500000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.06694464 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     786 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.41087200 eV between HOMO at k-point 742 and LUMO at k-point 786
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.46312853 eV for k_point 742 at    0.500000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11254.64507111 Ha     -306254.47444110 eV
  | XC energy correction          :        -492.09158949 Ha      -13390.49345087 eV
  | XC potential correction       :         646.19930840 Ha       17583.97784445 eV
  | Free-atom electrostatic energy:       -7036.51553757 Ha     -191473.32983305 eV
  | Hartree energy correction     :          -1.56818591 Ha         -42.67250977 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18138.62107569 Ha     -493576.99239035 eV
  | Total energy, T -> 0          :      -18138.62107569 Ha     -493576.99239035 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18138.62107569 Ha     -493576.99239035 eV

  Derived energy quantities:
  | Kinetic energy                :       19083.98438524 Ha      519301.63689889 eV
  | Electrostatic energy          :      -36730.51387144 Ha     -999488.13583837 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00654400 Ha          -0.17807133 eV
  | Sum of eigenvalues per atom                           :      -51042.41240685 eV
  | Total energy (T->0) per atom                          :      -82262.83206506 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -82262.83206506 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      105.094 s, elapsed      120.870 s
  
  Evaluating density-matrix-based force terms: batch-based integration
  Evaluating density matrix
  Evaluating density matrix
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.436021E-05 -0.206461E+01  0.288564E-05
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.204211E-10 -0.114358E-01  0.143618E-09
   Hartree pot. SCF incomplete   : -0.327934E-07 -0.127445E-05  0.976639E-09
   Pulay + GGA                   : -0.939973E-05  0.207671E+01 -0.672862E-05
   ----------------------------------------------------------------
   Total forces(   1)            : -0.507229E-05  0.662482E-03 -0.384186E-05
  atom #    2
   Hellmann-Feynman              : -0.408672E-05  0.206461E+01 -0.256039E-05
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
