------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220914, Time     :  153732.037
  Time zero on CPU 1             :   0.196777600000000E+01  s.
  Internal wall clock time zero  :           432401852.037  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DA34747E-D551-4A45-AA84-5AA574BE0B54

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  | Maximal number of non-zero basis functions:      297 in task    94
  | Maximal number of non-zero basis functions:      282 in task    95
  | Maximal number of non-zero basis functions:      298 in task    96
  | Maximal number of non-zero basis functions:      289 in task    97
  | Maximal number of non-zero basis functions:      292 in task    98
  | Maximal number of non-zero basis functions:      288 in task    99
  | Maximal number of non-zero basis functions:      298 in task   100
  | Maximal number of non-zero basis functions:      286 in task   101
  | Maximal number of non-zero basis functions:      286 in task   102
  | Maximal number of non-zero basis functions:      282 in task   103
  | Maximal number of non-zero basis functions:      282 in task   104
  | Maximal number of non-zero basis functions:      282 in task   105
  | Maximal number of non-zero basis functions:      288 in task   106
  | Maximal number of non-zero basis functions:      288 in task   107
  | Maximal number of non-zero basis functions:      291 in task   108
  | Maximal number of non-zero basis functions:      282 in task   109
  | Maximal number of non-zero basis functions:      282 in task   110
  | Maximal number of non-zero basis functions:      287 in task   111
  | Maximal number of non-zero basis functions:      286 in task   112
  | Maximal number of non-zero basis functions:      285 in task   113
  | Maximal number of non-zero basis functions:      288 in task   114
  | Maximal number of non-zero basis functions:      286 in task   115
  | Maximal number of non-zero basis functions:      282 in task   116
  | Maximal number of non-zero basis functions:      294 in task   117
  | Maximal number of non-zero basis functions:      295 in task   118
  | Maximal number of non-zero basis functions:      291 in task   119
  | Maximal number of non-zero basis functions:      287 in task   120
  | Maximal number of non-zero basis functions:      291 in task   121
  | Maximal number of non-zero basis functions:      283 in task   122
  | Maximal number of non-zero basis functions:      288 in task   123
  | Maximal number of non-zero basis functions:      288 in task   124
  | Maximal number of non-zero basis functions:      282 in task   125
  | Maximal number of non-zero basis functions:      273 in task   126
  | Maximal number of non-zero basis functions:      291 in task   127
  | Maximal number of non-zero basis functions:      282 in task   128
  | Maximal number of non-zero basis functions:      288 in task   129
  | Maximal number of non-zero basis functions:      283 in task   130
  | Maximal number of non-zero basis functions:      291 in task   131
  | Maximal number of non-zero basis functions:      283 in task   132
  | Maximal number of non-zero basis functions:      288 in task   133
  | Maximal number of non-zero basis functions:      289 in task   134
  | Maximal number of non-zero basis functions:      282 in task   135
  | Maximal number of non-zero basis functions:      292 in task   136
  | Maximal number of non-zero basis functions:      289 in task   137
  | Maximal number of non-zero basis functions:      292 in task   138
  | Maximal number of non-zero basis functions:      291 in task   139
  | Maximal number of non-zero basis functions:      289 in task   140
  | Maximal number of non-zero basis functions:      287 in task   141
  | Maximal number of non-zero basis functions:      292 in task   142
  | Maximal number of non-zero basis functions:      292 in task   143
  | Maximal number of non-zero basis functions:      292 in task   144
  | Maximal number of non-zero basis functions:      289 in task   145
  | Maximal number of non-zero basis functions:      289 in task   146
  | Maximal number of non-zero basis functions:      297 in task   147
  | Maximal number of non-zero basis functions:      288 in task   148
  | Maximal number of non-zero basis functions:      289 in task   149
  | Maximal number of non-zero basis functions:      290 in task   150
  | Maximal number of non-zero basis functions:      303 in task   151
  | Maximal number of non-zero basis functions:      282 in task   152
  | Maximal number of non-zero basis functions:      299 in task   153
  | Maximal number of non-zero basis functions:      291 in task   154
  | Maximal number of non-zero basis functions:      296 in task   155
  | Maximal number of non-zero basis functions:      286 in task   156
  | Maximal number of non-zero basis functions:      288 in task   157
  | Maximal number of non-zero basis functions:      284 in task   158
  | Maximal number of non-zero basis functions:      289 in task   159
  | Maximal number of non-zero basis functions:      289 in task   160
  | Maximal number of non-zero basis functions:      292 in task   161
  | Maximal number of non-zero basis functions:      288 in task   162
  | Maximal number of non-zero basis functions:      292 in task   163
  | Maximal number of non-zero basis functions:      289 in task   164
  | Maximal number of non-zero basis functions:      286 in task   165
  | Maximal number of non-zero basis functions:      288 in task   166
  | Maximal number of non-zero basis functions:      289 in task   167
  | Maximal number of non-zero basis functions:      289 in task   168
  | Maximal number of non-zero basis functions:      289 in task   169
  | Maximal number of non-zero basis functions:      303 in task   170
  | Maximal number of non-zero basis functions:      289 in task   171
  | Maximal number of non-zero basis functions:      289 in task   172
  | Maximal number of non-zero basis functions:      285 in task   173
  | Maximal number of non-zero basis functions:      287 in task   174
  | Maximal number of non-zero basis functions:      286 in task   175
  | Maximal number of non-zero basis functions:      302 in task   176
  | Maximal number of non-zero basis functions:      285 in task   177
  | Maximal number of non-zero basis functions:      282 in task   178
  | Maximal number of non-zero basis functions:      302 in task   179
  | Maximal number of non-zero basis functions:      282 in task   180
  | Maximal number of non-zero basis functions:      284 in task   181
  | Maximal number of non-zero basis functions:      302 in task   182
  | Maximal number of non-zero basis functions:      282 in task   183
  | Maximal number of non-zero basis functions:      291 in task   184
  | Maximal number of non-zero basis functions:      283 in task   185
  | Maximal number of non-zero basis functions:      289 in task   186
  | Maximal number of non-zero basis functions:      284 in task   187
  | Maximal number of non-zero basis functions:      286 in task   188
  | Maximal number of non-zero basis functions:      283 in task   189
  | Maximal number of non-zero basis functions:      287 in task   190
  | Maximal number of non-zero basis functions:      271 in task   191
  | Maximal number of non-zero basis functions:      290 in task   192
  | Maximal number of non-zero basis functions:      288 in task   193
  | Maximal number of non-zero basis functions:      286 in task   194
  | Maximal number of non-zero basis functions:      289 in task   195
  | Maximal number of non-zero basis functions:      286 in task   196
  | Maximal number of non-zero basis functions:      289 in task   197
  | Maximal number of non-zero basis functions:      288 in task   198
  | Maximal number of non-zero basis functions:      282 in task   199
  | Maximal number of non-zero basis functions:      286 in task   200
  | Maximal number of non-zero basis functions:      289 in task   201
  | Maximal number of non-zero basis functions:      284 in task   202
  | Maximal number of non-zero basis functions:      288 in task   203
  | Maximal number of non-zero basis functions:      282 in task   204
  | Maximal number of non-zero basis functions:      282 in task   205
  | Maximal number of non-zero basis functions:      284 in task   206
  | Maximal number of non-zero basis functions:      282 in task   207
  | Maximal number of non-zero basis functions:      292 in task   208
  | Maximal number of non-zero basis functions:      284 in task   209
  | Maximal number of non-zero basis functions:      288 in task   210
  | Maximal number of non-zero basis functions:      286 in task   211
  | Maximal number of non-zero basis functions:      287 in task   212
  | Maximal number of non-zero basis functions:      285 in task   213
  | Maximal number of non-zero basis functions:      283 in task   214
  | Maximal number of non-zero basis functions:      292 in task   215
  | Maximal number of non-zero basis functions:      282 in task   216
  | Maximal number of non-zero basis functions:      288 in task   217
  | Maximal number of non-zero basis functions:      287 in task   218
  | Maximal number of non-zero basis functions:      284 in task   219
  | Maximal number of non-zero basis functions:      291 in task   220
  | Maximal number of non-zero basis functions:      283 in task   221
  | Maximal number of non-zero basis functions:      293 in task   222
  | Maximal number of non-zero basis functions:      287 in task   223
  | Maximal number of non-zero basis functions:      283 in task   224
  | Maximal number of non-zero basis functions:      286 in task   225
  | Maximal number of non-zero basis functions:      288 in task   226
  | Maximal number of non-zero basis functions:      291 in task   227
  | Maximal number of non-zero basis functions:      283 in task   228
  | Maximal number of non-zero basis functions:      285 in task   229
  | Maximal number of non-zero basis functions:      285 in task   230
  | Maximal number of non-zero basis functions:      289 in task   231
  | Maximal number of non-zero basis functions:      287 in task   232
  | Maximal number of non-zero basis functions:      288 in task   233
  | Maximal number of non-zero basis functions:      283 in task   234
  | Maximal number of non-zero basis functions:      284 in task   235
  | Maximal number of non-zero basis functions:      291 in task   236
  | Maximal number of non-zero basis functions:      304 in task   237
  | Maximal number of non-zero basis functions:      295 in task   238
  | Maximal number of non-zero basis functions:      287 in task   239
  | Maximal number of non-zero basis functions:      304 in task   240
  | Maximal number of non-zero basis functions:      295 in task   241
  | Maximal number of non-zero basis functions:      289 in task   242
  | Maximal number of non-zero basis functions:      287 in task   243
  | Maximal number of non-zero basis functions:      289 in task   244
  | Maximal number of non-zero basis functions:      291 in task   245
  | Maximal number of non-zero basis functions:      292 in task   246
  | Maximal number of non-zero basis functions:      282 in task   247
  | Maximal number of non-zero basis functions:      292 in task   248
  | Maximal number of non-zero basis functions:      296 in task   249
  | Maximal number of non-zero basis functions:      289 in task   250
  | Maximal number of non-zero basis functions:      304 in task   251
  | Maximal number of non-zero basis functions:      291 in task   252
  | Maximal number of non-zero basis functions:      285 in task   253
  | Maximal number of non-zero basis functions:      286 in task   254
  | Maximal number of non-zero basis functions:      288 in task   255
  | Maximal number of non-zero basis functions:      283 in task   256
  | Maximal number of non-zero basis functions:      298 in task   257
  | Maximal number of non-zero basis functions:      288 in task   258
  | Maximal number of non-zero basis functions:      294 in task   259
  | Maximal number of non-zero basis functions:      292 in task   260
  | Maximal number of non-zero basis functions:      291 in task   261
  | Maximal number of non-zero basis functions:      282 in task   262
  | Maximal number of non-zero basis functions:      283 in task   263
  | Maximal number of non-zero basis functions:      282 in task   264
  | Maximal number of non-zero basis functions:      288 in task   265
  | Maximal number of non-zero basis functions:      285 in task   266
  | Maximal number of non-zero basis functions:      292 in task   267
  | Maximal number of non-zero basis functions:      286 in task   268
  | Maximal number of non-zero basis functions:      289 in task   269
  | Maximal number of non-zero basis functions:      289 in task   270
  | Maximal number of non-zero basis functions:      289 in task   271
  | Maximal number of non-zero basis functions:      282 in task   272
  | Maximal number of non-zero basis functions:      286 in task   273
  | Maximal number of non-zero basis functions:      298 in task   274
  | Maximal number of non-zero basis functions:      288 in task   275
  | Maximal number of non-zero basis functions:      230 in task   276
  | Maximal number of non-zero basis functions:      286 in task   277
  | Maximal number of non-zero basis functions:      282 in task   278
  | Maximal number of non-zero basis functions:      282 in task   279
  | Maximal number of non-zero basis functions:      282 in task   280
  | Maximal number of non-zero basis functions:      288 in task   281
  | Maximal number of non-zero basis functions:      292 in task   282
  | Maximal number of non-zero basis functions:      256 in task   283
  | Maximal number of non-zero basis functions:      293 in task   284
  | Maximal number of non-zero basis functions:      282 in task   285
  | Maximal number of non-zero basis functions:      272 in task   286
  | Maximal number of non-zero basis functions:      272 in task   287
  | Maximal number of non-zero basis functions:      291 in task   288
  | Maximal number of non-zero basis functions:      288 in task   289
  | Maximal number of non-zero basis functions:      288 in task   290
  | Maximal number of non-zero basis functions:      286 in task   291
  | Maximal number of non-zero basis functions:      282 in task   292
  | Maximal number of non-zero basis functions:      296 in task   293
  | Maximal number of non-zero basis functions:      287 in task   294
  | Maximal number of non-zero basis functions:      282 in task   295
  | Maximal number of non-zero basis functions:      280 in task   296
  | Maximal number of non-zero basis functions:      288 in task   297
  | Maximal number of non-zero basis functions:      292 in task   298
  | Maximal number of non-zero basis functions:      288 in task   299
  | Maximal number of non-zero basis functions:      282 in task   300
  | Maximal number of non-zero basis functions:      291 in task   301
  | Maximal number of non-zero basis functions:      284 in task   302
  | Maximal number of non-zero basis functions:      286 in task   303
  | Maximal number of non-zero basis functions:      289 in task   304
  | Maximal number of non-zero basis functions:      286 in task   305
  | Maximal number of non-zero basis functions:      287 in task   306
  | Maximal number of non-zero basis functions:      287 in task   307
  | Maximal number of non-zero basis functions:      282 in task   308
  | Maximal number of non-zero basis functions:      292 in task   309
  | Maximal number of non-zero basis functions:      200 in task   310
  | Maximal number of non-zero basis functions:      292 in task   311
  | Maximal number of non-zero basis functions:      298 in task   312
  | Maximal number of non-zero basis functions:      302 in task   313
  | Maximal number of non-zero basis functions:      283 in task   314
  | Maximal number of non-zero basis functions:      291 in task   315
  | Maximal number of non-zero basis functions:      304 in task   316
  | Maximal number of non-zero basis functions:      302 in task   317
  | Maximal number of non-zero basis functions:      287 in task   318
  | Maximal number of non-zero basis functions:      302 in task   319
  | Maximal number of non-zero basis functions:      282 in task   320
  | Maximal number of non-zero basis functions:      291 in task   321
  | Maximal number of non-zero basis functions:      289 in task   322
  | Maximal number of non-zero basis functions:      287 in task   323
  | Maximal number of non-zero basis functions:      282 in task   324
  | Maximal number of non-zero basis functions:      280 in task   325
  | Maximal number of non-zero basis functions:      291 in task   326
  | Maximal number of non-zero basis functions:      287 in task   327
  | Maximal number of non-zero basis functions:      304 in task   328
  | Maximal number of non-zero basis functions:      286 in task   329
  | Maximal number of non-zero basis functions:      288 in task   330
  | Maximal number of non-zero basis functions:      288 in task   331
  | Maximal number of non-zero basis functions:      289 in task   332
  | Maximal number of non-zero basis functions:      286 in task   333
  | Maximal number of non-zero basis functions:      292 in task   334
  | Maximal number of non-zero basis functions:      286 in task   335
  | Maximal number of non-zero basis functions:      283 in task   336
  | Maximal number of non-zero basis functions:      291 in task   337
  | Maximal number of non-zero basis functions:      288 in task   338
  | Maximal number of non-zero basis functions:      284 in task   339
  | Maximal number of non-zero basis functions:      287 in task   340
  | Maximal number of non-zero basis functions:      287 in task   341
  | Maximal number of non-zero basis functions:      289 in task   342
  | Maximal number of non-zero basis functions:      289 in task   343
  | Maximal number of non-zero basis functions:      287 in task   344
  | Maximal number of non-zero basis functions:      291 in task   345
  | Maximal number of non-zero basis functions:      288 in task   346
  | Maximal number of non-zero basis functions:      286 in task   347
  | Maximal number of non-zero basis functions:      293 in task   348
  | Maximal number of non-zero basis functions:      293 in task   349
  | Maximal number of non-zero basis functions:      291 in task   350
  | Maximal number of non-zero basis functions:      287 in task   351
  | Maximal number of non-zero basis functions:      291 in task   352
  | Maximal number of non-zero basis functions:      287 in task   353
  | Maximal number of non-zero basis functions:      302 in task   354
  | Maximal number of non-zero basis functions:      304 in task   355
  | Maximal number of non-zero basis functions:      289 in task   356
  | Maximal number of non-zero basis functions:      289 in task   357
  | Maximal number of non-zero basis functions:      292 in task   358
  | Maximal number of non-zero basis functions:      291 in task   359
  | Maximal number of non-zero basis functions:      288 in task   360
  | Maximal number of non-zero basis functions:      288 in task   361
  | Maximal number of non-zero basis functions:      291 in task   362
  | Maximal number of non-zero basis functions:      288 in task   363
  | Maximal number of non-zero basis functions:      295 in task   364
  | Maximal number of non-zero basis functions:      288 in task   365
  | Maximal number of non-zero basis functions:      289 in task   366
  | Maximal number of non-zero basis functions:      287 in task   367
  | Maximal number of non-zero basis functions:      286 in task   368
  | Maximal number of non-zero basis functions:      294 in task   369
  | Maximal number of non-zero basis functions:      287 in task   370
  | Maximal number of non-zero basis functions:      291 in task   371
  | Maximal number of non-zero basis functions:      291 in task   372
  | Maximal number of non-zero basis functions:      297 in task   373
  | Maximal number of non-zero basis functions:      291 in task   374
  | Maximal number of non-zero basis functions:      287 in task   375
  | Maximal number of non-zero basis functions:      286 in task   376
  | Maximal number of non-zero basis functions:      289 in task   377
  | Maximal number of non-zero basis functions:      288 in task   378
  | Maximal number of non-zero basis functions:      288 in task   379
  | Maximal number of non-zero basis functions:      292 in task   380
  | Maximal number of non-zero basis functions:      292 in task   381
  | Maximal number of non-zero basis functions:      299 in task   382
  | Maximal number of non-zero basis functions:      292 in task   383
  | Maximal number of non-zero basis functions:      288 in task   384
  | Maximal number of non-zero basis functions:      298 in task   385
  | Maximal number of non-zero basis functions:      289 in task   386
  | Maximal number of non-zero basis functions:      292 in task   387
  | Maximal number of non-zero basis functions:      288 in task   388
  | Maximal number of non-zero basis functions:      292 in task   389
  | Maximal number of non-zero basis functions:      287 in task   390
  | Maximal number of non-zero basis functions:      287 in task   391
  | Maximal number of non-zero basis functions:      289 in task   392
  | Maximal number of non-zero basis functions:      284 in task   393
  | Maximal number of non-zero basis functions:      288 in task   394
  | Maximal number of non-zero basis functions:      292 in task   395
  | Maximal number of non-zero basis functions:      297 in task   396
  | Maximal number of non-zero basis functions:      291 in task   397
  | Maximal number of non-zero basis functions:      282 in task   398
  | Maximal number of non-zero basis functions:      288 in task   399
  | Maximal number of non-zero basis functions:      284 in task   400
  | Maximal number of non-zero basis functions:      282 in task   401
  | Maximal number of non-zero basis functions:      292 in task   402
  | Maximal number of non-zero basis functions:      298 in task   403
  | Maximal number of non-zero basis functions:      289 in task   404
  | Maximal number of non-zero basis functions:      284 in task   405
  | Maximal number of non-zero basis functions:      288 in task   406
  | Maximal number of non-zero basis functions:      283 in task   407
  | Maximal number of non-zero basis functions:      292 in task   408
  | Maximal number of non-zero basis functions:      292 in task   409
  | Maximal number of non-zero basis functions:      288 in task   410
  | Maximal number of non-zero basis functions:      304 in task   411
  | Maximal number of non-zero basis functions:      288 in task   412
  | Maximal number of non-zero basis functions:      283 in task   413
  | Maximal number of non-zero basis functions:      292 in task   414
  | Maximal number of non-zero basis functions:      287 in task   415
  | Maximal number of non-zero basis functions:      287 in task   416
  | Maximal number of non-zero basis functions:      289 in task   417
  | Maximal number of non-zero basis functions:      284 in task   418
  | Maximal number of non-zero basis functions:      304 in task   419
  | Maximal number of non-zero basis functions:      286 in task   420
  | Maximal number of non-zero basis functions:      288 in task   421
  | Maximal number of non-zero basis functions:      296 in task   422
  | Maximal number of non-zero basis functions:      282 in task   423
  | Maximal number of non-zero basis functions:      289 in task   424
  | Maximal number of non-zero basis functions:      295 in task   425
  | Maximal number of non-zero basis functions:      291 in task   426
  | Maximal number of non-zero basis functions:      304 in task   427
  | Maximal number of non-zero basis functions:      291 in task   428
  | Maximal number of non-zero basis functions:      289 in task   429
  | Maximal number of non-zero basis functions:      291 in task   430
  | Maximal number of non-zero basis functions:      294 in task   431
  | Maximal number of non-zero basis functions:      288 in task   432
  | Maximal number of non-zero basis functions:      287 in task   433
  | Maximal number of non-zero basis functions:      287 in task   434
  | Maximal number of non-zero basis functions:      286 in task   435
  | Maximal number of non-zero basis functions:      284 in task   436
  | Maximal number of non-zero basis functions:      292 in task   437
  | Maximal number of non-zero basis functions:      290 in task   438
  | Maximal number of non-zero basis functions:      290 in task   439
  | Maximal number of non-zero basis functions:      292 in task   440
  | Maximal number of non-zero basis functions:      304 in task   441
  | Maximal number of non-zero basis functions:      282 in task   442
  | Maximal number of non-zero basis functions:      291 in task   443
  | Maximal number of non-zero basis functions:      302 in task   444
  | Maximal number of non-zero basis functions:      293 in task   445
  | Maximal number of non-zero basis functions:      286 in task   446
  | Maximal number of non-zero basis functions:      288 in task   447
  | Maximal number of non-zero basis functions:      289 in task   448
  | Maximal number of non-zero basis functions:      283 in task   449
  | Maximal number of non-zero basis functions:      288 in task   450
  | Maximal number of non-zero basis functions:      291 in task   451
  | Maximal number of non-zero basis functions:      303 in task   452
  | Maximal number of non-zero basis functions:      296 in task   453
  | Maximal number of non-zero basis functions:      291 in task   454
  | Maximal number of non-zero basis functions:      288 in task   455
  | Maximal number of non-zero basis functions:      282 in task   456
  | Maximal number of non-zero basis functions:      289 in task   457
  | Maximal number of non-zero basis functions:      288 in task   458
  | Maximal number of non-zero basis functions:      289 in task   459
  | Maximal number of non-zero basis functions:      294 in task   460
  | Maximal number of non-zero basis functions:      286 in task   461
  | Maximal number of non-zero basis functions:      291 in task   462
  | Maximal number of non-zero basis functions:      291 in task   463
  | Maximal number of non-zero basis functions:      289 in task   464
  | Maximal number of non-zero basis functions:      291 in task   465
  | Maximal number of non-zero basis functions:      291 in task   466
  | Maximal number of non-zero basis functions:      288 in task   467
  | Maximal number of non-zero basis functions:      288 in task   468
  | Maximal number of non-zero basis functions:      295 in task   469
  | Maximal number of non-zero basis functions:      288 in task   470
  | Maximal number of non-zero basis functions:      286 in task   471
  | Maximal number of non-zero basis functions:      295 in task   472
  | Maximal number of non-zero basis functions:      287 in task   473
  | Maximal number of non-zero basis functions:      286 in task   474
  | Maximal number of non-zero basis functions:      299 in task   475
  | Maximal number of non-zero basis functions:      304 in task   476
  | Maximal number of non-zero basis functions:      287 in task   477
  | Maximal number of non-zero basis functions:      291 in task   478
  | Maximal number of non-zero basis functions:      291 in task   479
  | Maximal number of non-zero basis functions:      298 in task   480
  | Maximal number of non-zero basis functions:      304 in task   481
  | Maximal number of non-zero basis functions:      304 in task   482
  | Maximal number of non-zero basis functions:      292 in task   483
  | Maximal number of non-zero basis functions:      292 in task   484
  | Maximal number of non-zero basis functions:      304 in task   485
  | Maximal number of non-zero basis functions:      288 in task   486
  | Maximal number of non-zero basis functions:      292 in task   487
  | Maximal number of non-zero basis functions:      288 in task   488
  | Maximal number of non-zero basis functions:      298 in task   489
  | Maximal number of non-zero basis functions:      292 in task   490
  | Maximal number of non-zero basis functions:      291 in task   491
  | Maximal number of non-zero basis functions:      292 in task   492
  | Maximal number of non-zero basis functions:      291 in task   493
  | Maximal number of non-zero basis functions:      283 in task   494
  | Maximal number of non-zero basis functions:      286 in task   495
  | Maximal number of non-zero basis functions:      291 in task   496
  | Maximal number of non-zero basis functions:      286 in task   497
  | Maximal number of non-zero basis functions:      287 in task   498
  | Maximal number of non-zero basis functions:      292 in task   499
  | Maximal number of non-zero basis functions:      302 in task   500
  | Maximal number of non-zero basis functions:      301 in task   501
  | Maximal number of non-zero basis functions:      291 in task   502
  | Maximal number of non-zero basis functions:      304 in task   503
  | Maximal number of non-zero basis functions:      303 in task   504
  | Maximal number of non-zero basis functions:      287 in task   505
  | Maximal number of non-zero basis functions:      292 in task   506
  | Maximal number of non-zero basis functions:      296 in task   507
  | Maximal number of non-zero basis functions:      292 in task   508
  | Maximal number of non-zero basis functions:      289 in task   509
  | Maximal number of non-zero basis functions:      287 in task   510
  | Maximal number of non-zero basis functions:      289 in task   511
  Selecting the method for density update.
  Loop over occupied states selected for charge density update.
  Allocating        0.209 MB for KS_eigenvector
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        3.458 s, elapsed        4.627 s => Consider using load balancing!
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work        1.828 s, elapsed        2.325 s
  Deallocating overlap matrix.

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.4333E-03,  0.4961E+01
  Finished singularity check of overlap matrix
  | Time :     0.270 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.009 s
  Finished transformation to standard eigenproblem
  | Time :     0.003 s
  Finished solving standard eigenproblem
  | Time :     0.662 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.55361445 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -88.694956        -2413.51256
      2       2.00000         -88.694956        -2413.51256
      3       2.00000         -88.694956        -2413.51256
      4       2.00000         -88.694956        -2413.51256
      5       2.00000         -88.694956        -2413.51256
      6       2.00000         -88.694956        -2413.51256
      7       2.00000         -88.694956        -2413.51256
      8       2.00000         -88.694956        -2413.51256
      9       2.00000          -7.798227         -212.20054
     10       2.00000          -7.798214         -212.20020
     11       2.00000          -7.798214         -212.20020
     12       2.00000          -7.798184         -212.19937
     13       2.00000          -7.798184         -212.19937
     14       2.00000          -7.798153         -212.19855
     15       2.00000          -7.798153         -212.19855
     16       2.00000          -7.798141         -212.19820
     17       2.00000          -5.769470         -156.99526
     18       2.00000          -5.769424         -156.99401
     19       2.00000          -5.769424         -156.99401
     20       2.00000          -5.769306         -156.99082
     21       2.00000          -5.769306         -156.99082
     22       2.00000          -5.769175         -156.98723
     23       2.00000          -5.769175         -156.98723
     24       2.00000          -5.769114         -156.98559
     25       2.00000          -5.768296         -156.96333
     26       2.00000          -5.768261         -156.96238
     27       2.00000          -5.768261         -156.96238
     28       2.00000          -5.768192         -156.96050
     29       2.00000          -5.768192         -156.96050
     30       2.00000          -5.768138         -156.95903
     31       2.00000          -5.768138         -156.95903
     32       2.00000          -5.768119         -156.95850
     33       2.00000          -5.767130         -156.93158
     34       2.00000          -5.767129         -156.93157
     35       2.00000          -5.767129         -156.93157
     36       2.00000          -5.767127         -156.93152
     37       2.00000          -5.767127         -156.93152
     38       2.00000          -5.767126         -156.93148
     39       2.00000          -5.767126         -156.93148
     40       2.00000          -5.767125         -156.93146
     41       2.00000          -0.826964          -22.50282
     42       2.00000          -0.797416          -21.69879
     43       2.00000          -0.797416          -21.69879
     44       2.00000          -0.719572          -19.58055
     45       2.00000          -0.719571          -19.58053
     46       2.00000          -0.613740          -16.70072
     47       2.00000          -0.613740          -16.70072
     48       2.00000          -0.541608          -14.73790
     49       2.00000          -0.453475          -12.33967
     50       2.00000          -0.427868          -11.64288
     51       2.00000          -0.427868          -11.64288
     52       2.00000          -0.396418          -10.78708
     53       2.00000          -0.369731          -10.06090
     54       2.00000          -0.369730          -10.06086
     55       2.00000          -0.364036           -9.90593
     56       2.00000          -0.364036           -9.90593
     57       2.00000          -0.331496           -9.02046
     58       2.00000          -0.278252           -7.57161
     59       2.00000          -0.278252           -7.57161
     60       2.00000          -0.270864           -7.37058
     61       2.00000          -0.270863           -7.37056
     62       2.00000          -0.262648           -7.14701
     63       2.00000          -0.262648           -7.14701
     64       2.00000          -0.257610           -7.00992
     65       0.00000          -0.130087           -3.53985
     66       0.00000          -0.130087           -3.53985
     67       0.00000          -0.117926           -3.20893
     68       0.00000          -0.084031           -2.28661
     69       0.00000          -0.083394           -2.26926
     70       0.00000          -0.083394           -2.26926
     71       0.00000          -0.079298           -2.15782
     72       0.00000          -0.079297           -2.15778
     73       0.00000           0.026601            0.72386
     74       0.00000           0.048237            1.31261
     75       0.00000           0.048238            1.31262
     76       0.00000           0.063111            1.71735
     77       0.00000           0.063111            1.71735
     78       0.00000           0.079019            2.15021
     79       0.00000           0.079019            2.15021
     80       0.00000           0.090436            2.46089
     81       0.00000           0.092703            2.52257
     82       0.00000           0.092973            2.52992
     83       0.00000           0.115456            3.14172
     84       0.00000           0.117454            3.19610
     85       0.00000           0.117454            3.19610
     86       0.00000           0.122930            3.34509
     87       0.00000           0.122931            3.34512
     88       0.00000           0.142931            3.88936

  Highest occupied state (VBM) at     -7.00991742 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.53985210 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.47006533 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :       -1842.79590340 Ha      -50145.02788237 eV
  | XC energy correction          :        -204.92746284 Ha       -5576.35998582 eV
  | XC potential correction       :         264.86161062 Ha        7207.25112579 eV
  | Free-atom electrostatic energy:       -1415.49413631 Ha      -38517.55520071 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -3198.35589193 Ha      -87031.69194310 eV
  | Total energy, T -> 0          :       -3198.35589193 Ha      -87031.69194310 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -3198.35589193 Ha      -87031.69194310 eV

  Derived energy quantities:
