------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  101132.709
  Time zero on CPU 1             :   0.152415800000000E+01  s.
  Internal wall clock time zero  :           427630292.709  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C462A1BD-B2F7-403C-A2EF-9751D4E063CF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Change of unmixed KS density  :  0.4423E-02
  | Change of sum of eigenvalues  :  0.8162E+00 eV
  | Change of total energy        : -0.5297E-04 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.442 s           0.429 s
  | Charge density update                       :        0.212 s           0.212 s
  | Density mixing & preconditioning            :        0.026 s           0.013 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.032 s           0.032 s
  | Integration                                 :        0.116 s           0.116 s
  | Solution of K.-S. eqns.                     :        0.052 s           0.051 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.407 MB (on task   0)
  |   Maximum:        5.475 MB (on task   1)
  |   Average:        5.408 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       24.471 MB (on task 135 after allocating gradient_basis_wave)
  |   Maximum:       31.524 MB (on task 220 after allocating gradient_basis_wave)
  |   Average:       29.355 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.826 MB (hamiltonian_shell on task 135)
  |   Maximum:       17.350 MB (hamiltonian_shell on task 220)
  |   Average:       15.631 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20220721, Time     :  101138.090
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      72.0000489867
  | Charge integration error                      :       0.0000489867
  | Normalization factor for density and gradient :       0.9999993196

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.207851E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.314116E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.214738E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.672 s, elapsed        7.406 s
  | RMS charge density error from multipole expansion :   0.803933E-02
  | Average real-space part of the electrostatic potential :      0.54244229 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.264 s, elapsed       25.656 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.00115933 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.61180185 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.58997894 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.02182291 eV between HOMO at k-point 1 and LUMO at k-point 1568
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.11050286 eV for k_point 1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5397.77428542 Ha     -146880.91152469 eV
  | XC energy correction          :        -221.02169944 Ha       -6014.30644638 eV
  | XC potential correction       :         290.42829277 Ha        7902.95594425 eV
  | Free-atom electrostatic energy:       -3341.41706813 Ha      -90924.58461579 eV
  | Hartree energy correction     :          -0.35792061 Ha          -9.73951547 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -8670.14268084 Ha     -235926.58615808 eV
  | Total energy, T -> 0          :       -8670.14268084 Ha     -235926.58615808 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8670.14268084 Ha     -235926.58615808 eV

  Derived energy quantities:
  | Kinetic energy                :        9141.03043269 Ha      248740.09383012 eV
  | Electrostatic energy          :      -17590.15141408 Ha     -478652.37354182 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00187560 Ha           0.05103766 eV
  | Sum of eigenvalues per atom                           :      -73440.45576235 eV
  | Total energy (T->0) per atom                          :     -117963.29307904 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -117963.29307904 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       37.001 s, elapsed       51.026 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1054E-02
  | Change of unmixed KS density  :  0.4620E-03
  | Change of sum of eigenvalues  :  0.2198E+00 eV
  | Change of total energy        : -0.1638E-04 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.442 s           0.428 s
  | Charge density update                       :        0.212 s           0.212 s
  | Density mixing & preconditioning            :        0.025 s           0.011 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.032 s           0.032 s
  | Integration                                 :        0.116 s           0.115 s
  | Solution of K.-S. eqns.                     :        0.052 s           0.052 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.407 MB (on task   0)
  |   Maximum:        5.475 MB (on task   1)
  |   Average:        5.408 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       24.471 MB (on task 135 after allocating gradient_basis_wave)
  |   Maximum:       31.524 MB (on task 220 after allocating gradient_basis_wave)
  |   Average:       29.355 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.826 MB (hamiltonian_shell on task 135)
  |   Maximum:       17.350 MB (hamiltonian_shell on task 220)
  |   Average:       15.631 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20220721, Time     :  101138.532
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      72.0000445853
  | Charge integration error                      :       0.0000445853
  | Normalization factor for density and gradient :       0.9999993808

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.229251E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.313500E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.228021E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.675 s, elapsed        7.426 s
  | RMS charge density error from multipole expansion :   0.802598E-02
  | Average real-space part of the electrostatic potential :      0.54160651 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.258 s, elapsed       25.715 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.00068720 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.61312390 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.59041909 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.02270481 eV between HOMO at k-point 1 and LUMO at k-point 1568
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.11132328 eV for k_point 1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5397.77253111 Ha     -146880.86378754 eV
  | XC energy correction          :        -221.02170145 Ha       -6014.30650094 eV
  | XC potential correction       :         290.42829911 Ha        7902.95611684 eV
  | Free-atom electrostatic energy:       -3341.41706813 Ha      -90924.58461579 eV
  | Hartree energy correction     :          -0.35967899 Ha          -9.78736323 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -8670.14268056 Ha     -235926.58615066 eV
  | Total energy, T -> 0          :       -8670.14268056 Ha     -235926.58615066 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8670.14268056 Ha     -235926.58615066 eV

  Derived energy quantities:
  | Kinetic energy                :        9141.03537671 Ha      248740.22836365 eV
  | Electrostatic energy          :      -17590.15635582 Ha     -478652.50801337 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00187222 Ha           0.05094564 eV
  | Sum of eigenvalues per atom                           :      -73440.43189377 eV
  | Total energy (T->0) per atom                          :     -117963.29307533 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -117963.29307533 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       36.950 s, elapsed       50.897 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2595E-03
  | Change of unmixed KS density  :  0.7429E-03
  | Change of sum of eigenvalues  :  0.4774E-01 eV
  | Change of total energy        :  0.7427E-05 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.442 s           0.430 s
  | Charge density update                       :        0.212 s           0.212 s
  | Density mixing & preconditioning            :        0.026 s           0.014 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.032 s           0.032 s
  | Integration                                 :        0.116 s           0.116 s
  | Solution of K.-S. eqns.                     :        0.051 s           0.051 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.408 MB (on task   0)
  |   Maximum:        5.476 MB (on task   1)
  |   Average:        5.409 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       24.471 MB (on task 135 after allocating gradient_basis_wave)
  |   Maximum:       31.524 MB (on task 220 after allocating gradient_basis_wave)
  |   Average:       29.356 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.826 MB (hamiltonian_shell on task 135)
  |   Maximum:       17.350 MB (hamiltonian_shell on task 220)
  |   Average:       15.631 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20220721, Time     :  101138.977
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      72.0000360727
  | Charge integration error                      :       0.0000360727
  | Normalization factor for density and gradient :       0.9999994990

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.161361E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.313443E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.160869E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.673 s, elapsed        7.402 s
  | RMS charge density error from multipole expansion :   0.801758E-02
  | Average real-space part of the electrostatic potential :      0.54109789 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.247 s, elapsed       25.705 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.00045970 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.61388202 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.59069406 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.02318796 eV between HOMO at k-point 1 and LUMO at k-point 1568
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.11177362 eV for k_point 1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5397.77182310 Ha     -146880.84452175 eV
  | XC energy correction          :        -221.02168607 Ha       -6014.30608256 eV
  | XC potential correction       :         290.42828076 Ha        7902.95561739 eV
  | Free-atom electrostatic energy:       -3341.41706813 Ha      -90924.58461579 eV
  | Hartree energy correction     :          -0.36038389 Ha          -9.80654448 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -8670.14268044 Ha     -235926.58614720 eV
  | Total energy, T -> 0          :       -8670.14268044 Ha     -235926.58614720 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8670.14268044 Ha     -235926.58614720 eV

  Derived energy quantities:
  | Kinetic energy                :        9141.03711367 Ha      248740.27562883 eV
  | Electrostatic energy          :      -17590.15810803 Ha     -478652.55569347 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00187008 Ha           0.05088756 eV
  | Sum of eigenvalues per atom                           :      -73440.42226088 eV
  | Total energy (T->0) per atom                          :     -117963.29307360 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -117963.29307360 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       36.999 s, elapsed       50.799 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2529E-03
  | Change of unmixed KS density  :  0.3076E-03
  | Change of sum of eigenvalues  :  0.1927E-01 eV
  | Change of total energy        :  0.3455E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.442 s           0.428 s
  | Charge density update                       :        0.211 s           0.211 s
  | Density mixing & preconditioning            :        0.026 s           0.012 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.032 s           0.032 s
  | Integration                                 :        0.116 s           0.115 s
  | Solution of K.-S. eqns.                     :        0.052 s           0.052 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.408 MB (on task   0)
  |   Maximum:        5.476 MB (on task   1)
  |   Average:        5.409 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       24.471 MB (on task 135 after allocating gradient_basis_wave)
  |   Maximum:       31.524 MB (on task 220 after allocating gradient_basis_wave)
  |   Average:       29.356 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.826 MB (hamiltonian_shell on task 135)
  |   Maximum:       17.350 MB (hamiltonian_shell on task 220)
  |   Average:       15.631 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20220721, Time     :  101139.420
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9999966646
  | Charge integration error                      :      -0.0000033354
  | Normalization factor for density and gradient :       1.0000000463

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.271559E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.318245E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.271067E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.669 s, elapsed        7.408 s
  | RMS charge density error from multipole expansion :   0.801148E-02
  | Average real-space part of the electrostatic potential :      0.54095824 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.256 s, elapsed       25.660 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.00035110 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.61404370 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.59076510 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1481 at    0.500000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.02327860 eV between HOMO at k-point 1 and LUMO at k-point 1481
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.11185800 eV for k_point 1481 at    0.500000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5397.77151739 Ha     -146880.83620294 eV
  | XC energy correction          :        -221.02167856 Ha       -6014.30587816 eV
  | XC potential correction       :         290.42827218 Ha        7902.95538384 eV
  | Free-atom electrostatic energy:       -3341.41706813 Ha      -90924.58461579 eV
  | Hartree energy correction     :          -0.36068856 Ha          -9.81483514 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -8670.14268047 Ha     -235926.58614819 eV
  | Total energy, T -> 0          :       -8670.14268047 Ha     -235926.58614819 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8670.14268047 Ha     -235926.58614819 eV

  Derived energy quantities:
  | Kinetic energy                :        9141.03713440 Ha      248740.27619280 eV
  | Electrostatic energy          :      -17590.15813631 Ha     -478652.55646283 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00186909 Ha           0.05086041 eV
  | Sum of eigenvalues per atom                           :      -73440.41810147 eV
  | Total energy (T->0) per atom                          :     -117963.29307410 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -117963.29307410 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       37.008 s, elapsed       50.771 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2903E-04
  | Change of unmixed KS density  :  0.2318E-03
  | Change of sum of eigenvalues  :  0.8319E-02 eV
  | Change of total energy        : -0.9881E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.441 s           0.428 s
  | Charge density update                       :        0.211 s           0.211 s
  | Density mixing & preconditioning            :        0.026 s           0.013 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.032 s           0.032 s
  | Integration                                 :        0.115 s           0.116 s
  | Solution of K.-S. eqns.                     :        0.051 s           0.052 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.408 MB (on task   0)
  |   Maximum:        5.476 MB (on task   1)
  |   Average:        5.409 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       24.471 MB (on task 135 after allocating gradient_basis_wave)
  |   Maximum:       31.524 MB (on task 220 after allocating gradient_basis_wave)
  |   Average:       29.356 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.826 MB (hamiltonian_shell on task 135)
  |   Maximum:       17.350 MB (hamiltonian_shell on task 220)
  |   Average:       15.631 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20220721, Time     :  101139.865
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9999991528
  | Charge integration error                      :      -0.0000008472
  | Normalization factor for density and gradient :       1.0000000118

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.145127E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.318321E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.140453E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.668 s, elapsed        7.422 s
  | RMS charge density error from multipole expansion :   0.801133E-02
  | Average real-space part of the electrostatic potential :      0.54094665 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.253 s, elapsed       25.765 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.00037203 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.61406113 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.59077285 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1481 at    0.500000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.02328827 eV between HOMO at k-point 1 and LUMO at k-point 1481
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.11186744 eV for k_point 1481 at    0.500000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5397.77161882 Ha     -146880.83896285 eV
  | XC energy correction          :        -221.02167432 Ha       -6014.30576277 eV
  | XC potential correction       :         290.42826668 Ha        7902.95523420 eV
  | Free-atom electrostatic energy:       -3341.41706813 Ha      -90924.58461579 eV
  | Hartree energy correction     :          -0.36058587 Ha          -9.81204062 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -8670.14268046 Ha     -235926.58614783 eV
  | Total energy, T -> 0          :       -8670.14268046 Ha     -235926.58614783 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8670.14268046 Ha     -235926.58614783 eV

  Derived energy quantities:
  | Kinetic energy                :        9141.03707453 Ha      248740.27456370 eV
  | Electrostatic energy          :      -17590.15808067 Ha     -478652.55494877 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00186908 Ha           0.05086027 eV
  | Sum of eigenvalues per atom                           :      -73440.41948143 eV
  | Total energy (T->0) per atom                          :     -117963.29307392 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -117963.29307392 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
