------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220923, Time     :  093656.042
  Time zero on CPU 1             :   0.148172100000000E+01  s.
  Internal wall clock time zero  :           433157816.042  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F701CB73-7FC7-4EAA-A262-2143AE80A582

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20220923, Time     :  094009.222
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     416.0000000000
  | Integrated number of electrons on 3D grid     :     416.0025504043
  | Charge integration error                      :       0.0025504043
  | Normalization factor for density and gradient :       0.9999938693

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.290745E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.163640E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.288777E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       47.585 s, elapsed       52.406 s
  | RMS charge density error from multipole expansion :   0.112053E-01
  | Average real-space part of the electrostatic potential :      0.24767042 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      159.100 s, elapsed      176.491 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.042 s
  Finished transformation to standard eigenproblem
  | Time :     0.058 s
  Finished solving standard eigenproblem
  | Time :     0.229 s
  Finished back-transformation of eigenvectors
  | Time :     0.016 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.78564020 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.82224576 eV (relative to internal zero)
  | Occupation number:      1.99999977
  | K-point:     373 at    0.333333    0.125000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.90797474 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.91427102 eV between HOMO at k-point 373 and LUMO at k-point 8
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.99371955 eV for k_point 8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -23430.22624352 Ha     -637568.89523434 eV
  | XC energy correction          :       -1084.25611987 Ha      -29504.11017426 eV
  | XC potential correction       :        1423.05551334 Ha       38723.31073846 eV
  | Free-atom electrostatic energy:      -14780.12083557 Ha     -402187.55101307 eV
  | Hartree energy correction     :          -2.33605679 Ha         -63.56733956 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -37873.88374240 Ha    -1030600.81302279 eV
  | Total energy, T -> 0          :      -37873.88374240 Ha    -1030600.81302279 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -37873.88374240 Ha    -1030600.81302279 eV

  Derived energy quantities:
  | Kinetic energy                :       39772.17589090 Ha     1082255.97056900 eV
  | Electrostatic energy          :      -76561.80351343 Ha    -2083352.67341752 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00869837 Ha          -0.23669471 eV
  | Sum of eigenvalues per atom                           :      -39848.05595215 eV
  | Total energy (T->0) per atom                          :      -64412.55081392 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64412.55081392 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      286.519 s, elapsed      317.277 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.673862E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1266E-01
  | Change of unmixed KS density  :  0.3903E-02
  | Change of sum of eigenvalues  : -0.1137E+02 eV
  | Change of total energy        :  0.4001E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.316 s           2.297 s
  | Charge density update                       :        0.789 s           0.789 s
  | Density mixing & preconditioning            :        0.070 s           0.050 s
  | Hartree multipole update                    :        0.004 s           0.005 s
  | Hartree multipole summation                 :        0.108 s           0.108 s
  | Integration                                 :        0.419 s           0.419 s
  | Solution of K.-S. eqns.                     :        0.919 s           0.918 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       54.967 MB (on task   0)
  |   Maximum:       60.716 MB (on task   1)
  |   Average:       57.887 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       90.185 MB (on task 494 after allocating d_wave)
  |   Maximum:      102.109 MB (on task  19 after allocating d_wave)
  |   Average:       96.063 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.568 MB (hamiltonian on task   0)
  |   Maximum:       22.568 MB (hamiltonian on task   0)
  |   Average:       22.568 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20220923, Time     :  094011.540
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     416.0000000000
  | Integrated number of electrons on 3D grid     :     416.0021527109
  | Charge integration error                      :       0.0021527109
  | Normalization factor for density and gradient :       0.9999948252

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.994979E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.162867E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.998914E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       47.600 s, elapsed       52.505 s
  | RMS charge density error from multipole expansion :   0.111982E-01
  | Average real-space part of the electrostatic potential :      0.24580069 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      159.172 s, elapsed      177.542 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.042 s
  Finished transformation to standard eigenproblem
  | Time :     0.058 s
  Finished solving standard eigenproblem
  | Time :     0.228 s
  Finished back-transformation of eigenvectors
  | Time :     0.016 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.78747577 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.82407805 eV (relative to internal zero)
  | Occupation number:      1.99999977
  | K-point:     373 at    0.333333    0.125000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.91006236 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.91401569 eV between HOMO at k-point 373 and LUMO at k-point 8
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.99321451 eV for k_point 8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -23430.36168273 Ha     -637572.58072280 eV
  | XC energy correction          :       -1084.24901178 Ha      -29503.91675317 eV
  | XC potential correction       :        1423.04616838 Ha       38723.05644891 eV
  | Free-atom electrostatic energy:      -14780.12083557 Ha     -402187.55101307 eV
  | Hartree energy correction     :          -2.19837259 Ha         -59.82076187 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -37873.88373429 Ha    -1030600.81280200 eV
  | Total energy, T -> 0          :      -37873.88373429 Ha    -1030600.81280200 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -37873.88373429 Ha    -1030600.81280200 eV

  Derived energy quantities:
  | Kinetic energy                :       39772.03363087 Ha     1082252.09947653 eV
  | Electrostatic energy          :      -76561.66835338 Ha    -2083348.99552536 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00865173 Ha          -0.23542560 eV
  | Sum of eigenvalues per atom                           :      -39848.28629517 eV
  | Total energy (T->0) per atom                          :      -64412.55080013 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64412.55080013 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      286.423 s, elapsed      317.058 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.672156E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6264E-02
  | Change of unmixed KS density  :  0.5007E-02
  | Change of sum of eigenvalues  : -0.3685E+01 eV
  | Change of total energy        :  0.2208E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.316 s           2.297 s
  | Charge density update                       :        0.787 s           0.787 s
  | Density mixing & preconditioning            :        0.069 s           0.050 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.108 s           0.108 s
  | Integration                                 :        0.421 s           0.421 s
  | Solution of K.-S. eqns.                     :        0.919 s           0.918 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       54.967 MB (on task   0)
  |   Maximum:       60.716 MB (on task   1)
  |   Average:       57.887 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       90.185 MB (on task 494 after allocating d_wave)
  |   Maximum:      102.109 MB (on task  19 after allocating d_wave)
  |   Average:       96.063 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.568 MB (hamiltonian on task   0)
  |   Maximum:       22.568 MB (hamiltonian on task   0)
  |   Average:       22.568 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20220923, Time     :  094013.860
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     416.0000000000
  | Integrated number of electrons on 3D grid     :     416.0027594039
  | Charge integration error                      :       0.0027594039
  | Normalization factor for density and gradient :       0.9999933669

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.218920E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.160554E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.212278E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       47.597 s, elapsed       52.422 s
  | RMS charge density error from multipole expansion :   0.111969E-01
  | Average real-space part of the electrostatic potential :      0.24536189 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      159.198 s, elapsed      177.378 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.041 s
  Finished transformation to standard eigenproblem
  | Time :     0.058 s
  Finished solving standard eigenproblem
  | Time :     0.231 s
  Finished back-transformation of eigenvectors
  | Time :     0.016 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.78860404 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.82520612 eV (relative to internal zero)
  | Occupation number:      1.99999977
  | K-point:     373 at    0.333333    0.125000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.91017689 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.91502923 eV between HOMO at k-point 373 and LUMO at k-point 8
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.99441748 eV for k_point 8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -23430.39156868 Ha     -637573.39396096 eV
  | XC energy correction          :       -1084.24956108 Ha      -29503.93170054 eV
  | XC potential correction       :        1423.04687353 Ha       38723.07563702 eV
  | Free-atom electrostatic energy:      -14780.12083557 Ha     -402187.55101307 eV
  | Hartree energy correction     :          -2.16864172 Ha         -59.01174379 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -37873.88373353 Ha    -1030600.81278134 eV
  | Total energy, T -> 0          :      -37873.88373353 Ha    -1030600.81278134 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -37873.88373353 Ha    -1030600.81278134 eV

  Derived energy quantities:
  | Kinetic energy                :       39772.15267216 Ha     1082255.33875491 eV
  | Electrostatic energy          :      -76561.78684461 Ha    -2083352.21983571 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00863334 Ha          -0.23492515 eV
  | Sum of eigenvalues per atom                           :      -39848.33712256 eV
  | Total energy (T->0) per atom                          :      -64412.55079883 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64412.55079883 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      286.411 s, elapsed      318.041 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.673862E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4996E-02
  | Change of unmixed KS density  :  0.1303E-02
  | Change of sum of eigenvalues  : -0.8132E+00 eV
  | Change of total energy        :  0.2066E-04 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.317 s           2.296 s
  | Charge density update                       :        0.789 s           0.789 s
  | Density mixing & preconditioning            :        0.070 s           0.049 s
  | Hartree multipole update                    :        0.004 s           0.005 s
  | Hartree multipole summation                 :        0.108 s           0.108 s
  | Integration                                 :        0.420 s           0.420 s
  | Solution of K.-S. eqns.                     :        0.917 s           0.917 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       54.967 MB (on task   0)
  |   Maximum:       60.716 MB (on task   1)
  |   Average:       57.887 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       90.185 MB (on task 494 after allocating d_wave)
  |   Maximum:      102.109 MB (on task  19 after allocating d_wave)
  |   Average:       96.063 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.568 MB (hamiltonian on task   0)
  |   Maximum:       22.568 MB (hamiltonian on task   0)
  |   Average:       22.568 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20220923, Time     :  094016.178
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     416.0000000000
  | Integrated number of electrons on 3D grid     :     416.0027467580
  | Charge integration error                      :       0.0027467580
  | Normalization factor for density and gradient :       0.9999933973

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.161853E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.159759E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.158655E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       47.614 s, elapsed       52.524 s
  | RMS charge density error from multipole expansion :   0.111956E-01
  | Average real-space part of the electrostatic potential :      0.24499651 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      159.183 s, elapsed      176.920 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.042 s
  Finished transformation to standard eigenproblem
  | Time :     0.059 s
  Finished solving standard eigenproblem
  | Time :     0.230 s
  Finished back-transformation of eigenvectors
  | Time :     0.016 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.78901244 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.82561302 eV (relative to internal zero)
  | Occupation number:      1.99999977
  | K-point:     445 at    0.333333    0.875000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.91126552 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.91434749 eV between HOMO at k-point 445 and LUMO at k-point 8
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.99360228 eV for k_point 8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -23430.29693735 Ha     -637570.81891139 eV
  | XC energy correction          :       -1084.25555523 Ha      -29504.09480957 eV
  | XC potential correction       :        1423.05479376 Ha       38723.29115747 eV
  | Free-atom electrostatic energy:      -14780.12083557 Ha     -402187.55101307 eV
  | Hartree energy correction     :          -2.26519307 Ha         -61.63903954 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -37873.88372746 Ha    -1030600.81261611 eV
  | Total energy, T -> 0          :      -37873.88372746 Ha    -1030600.81261611 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -37873.88372746 Ha    -1030600.81261611 eV

  Derived energy quantities:
  | Kinetic energy                :       39772.54641766 Ha     1082266.05311506 eV
  | Electrostatic energy          :      -76562.17458989 Ha    -2083362.77092160 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00861839 Ha          -0.23451839 eV
  | Sum of eigenvalues per atom                           :      -39848.17618196 eV
  | Total energy (T->0) per atom                          :      -64412.55078851 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64412.55078851 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      286.385 s, elapsed      316.660 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.673862E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3813E-02
  | Change of unmixed KS density  :  0.5787E-03
  | Change of sum of eigenvalues  :  0.2575E+01 eV
  | Change of total energy        :  0.1652E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.313 s           2.293 s
  | Charge density update                       :        0.788 s           0.788 s
  | Density mixing & preconditioning            :        0.070 s           0.051 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.108 s           0.108 s
  | Integration                                 :        0.419 s           0.420 s
  | Solution of K.-S. eqns.                     :        0.915 s           0.915 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       54.967 MB (on task   0)
  |   Maximum:       60.716 MB (on task   1)
  |   Average:       57.887 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       90.185 MB (on task 494 after allocating d_wave)
  |   Maximum:      102.109 MB (on task  19 after allocating d_wave)
  |   Average:       96.063 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.568 MB (hamiltonian on task   0)
  |   Maximum:       22.568 MB (hamiltonian on task   0)
  |   Average:       22.568 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20220923, Time     :  094018.492
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     416.0000000000
  | Integrated number of electrons on 3D grid     :     415.9998316540
  | Charge integration error                      :      -0.0001683460
  | Normalization factor for density and gradient :       1.0000004047

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.223101E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.160191E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.221626E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       47.596 s, elapsed       52.383 s
  | RMS charge density error from multipole expansion :   0.111957E-01
  | Average real-space part of the electrostatic potential :      0.24497077 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      159.196 s, elapsed      176.686 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.042 s
  Finished transformation to standard eigenproblem
  | Time :     0.059 s
  Finished solving standard eigenproblem
  | Time :     0.224 s
  Finished back-transformation of eigenvectors
  | Time :     0.018 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.78922296 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.82582359 eV (relative to internal zero)
  | Occupation number:      1.99999977
  | K-point:     445 at    0.333333    0.875000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.91123891 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.91458468 eV between HOMO at k-point 445 and LUMO at k-point 8
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.99385457 eV for k_point 8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -23430.28137614 Ha     -637570.39546933 eV
  | XC energy correction          :       -1084.25596315 Ha      -29504.10590977 eV
  | XC potential correction       :        1423.05535259 Ha       38723.30636412 eV
  | Free-atom electrostatic energy:      -14780.12083557 Ha     -402187.55101307 eV
  | Hartree energy correction     :          -2.28090454 Ha         -62.06657041 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -37873.88372681 Ha    -1030600.81259846 eV
  | Total energy, T -> 0          :      -37873.88372681 Ha    -1030600.81259846 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -37873.88372681 Ha    -1030600.81259846 eV

  Derived energy quantities:
  | Kinetic energy                :       39772.57005156 Ha     1082266.69622613 eV
  | Electrostatic energy          :      -76562.19781521 Ha    -2083363.40291482 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00861768 Ha          -0.23449904 eV
  | Sum of eigenvalues per atom                           :      -39848.14971683 eV
  | Total energy (T->0) per atom                          :      -64412.55078740 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64412.55078740 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      286.361 s, elapsed      317.152 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.672725E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6592E-03
  | Change of unmixed KS density  :  0.5962E-03
  | Change of sum of eigenvalues  :  0.4234E+00 eV
  | Change of total energy        :  0.1765E-04 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.319 s           2.300 s
  | Charge density update                       :        0.788 s           0.788 s
  | Density mixing & preconditioning            :        0.072 s           0.053 s
  | Hartree multipole update                    :        0.004 s           0.005 s
  | Hartree multipole summation                 :        0.108 s           0.108 s
  | Integration                                 :        0.419 s           0.419 s
  | Solution of K.-S. eqns.                     :        0.920 s           0.920 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       54.967 MB (on task   0)
  |   Maximum:       60.716 MB (on task   1)
  |   Average:       57.887 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       90.185 MB (on task 494 after allocating d_wave)
  |   Maximum:      102.109 MB (on task  19 after allocating d_wave)
  |   Average:       96.063 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.568 MB (hamiltonian on task   0)
  |   Maximum:       22.568 MB (hamiltonian on task   0)
  |   Average:       22.568 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
