------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  104329.308
  Time zero on CPU 1             :   0.150305800000000E+01  s.
  Internal wall clock time zero  :           427632209.308  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D880B47E-8B30-4435-A98B-305F83FEEEA3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  |   Average:        5.445 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       22.810 MB (on task 225 after allocating gradient_basis_wave)
  |   Maximum:       33.041 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       30.677 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.950 MB (hamiltonian_shell on task 225)
  |   Maximum:       19.118 MB (hamiltonian_shell on task  91)
  |   Average:       17.196 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20220721, Time     :  104334.969
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0000202321
  | Charge integration error                      :       0.0000202321
  | Normalization factor for density and gradient :       0.9999996387

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.801886E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.215231E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.747771E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.287 s, elapsed        6.018 s
  | RMS charge density error from multipole expansion :   0.365577E-02
  | Average real-space part of the electrostatic potential :      0.06348599 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.855 s, elapsed       25.004 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.82361606 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.82493120 eV (relative to internal zero)
  | Occupation number:      1.02967264
  | K-point:      56 at    0.000000    0.250000    0.812500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.81928420 eV (relative to internal zero)
  | Occupation number:      0.90248442
  | K-point:     589 at    0.187500    0.375000    0.187500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00564700 eV between HOMO at k-point 56 and LUMO at k-point 589
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.22821262 eV for k_point 126 at    0.000000    0.875000    0.812500 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2414.30592950 Ha      -65696.60694825 eV
  | XC energy correction          :        -137.73842386 Ha       -3748.05321195 eV
  | XC potential correction       :         180.69149224 Ha        4916.86567131 eV
  | Free-atom electrostatic energy:       -1657.22091997 Ha      -45095.27565479 eV
  | Hartree energy correction     :           1.16551594 Ha          31.71530249 eV
  | Entropy correction            :          -0.00002274 Ha          -0.00061891 eV
  | ---------------------------
  | Total energy                  :       -4027.40826514 Ha     -109591.35484120 eV
  | Total energy, T -> 0          :       -4027.40828788 Ha     -109591.35546010 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4027.40831063 Ha     -109591.35607901 eV

  Derived energy quantities:
  | Kinetic energy                :        4134.24319319 Ha      112498.48114652 eV
  | Electrostatic energy          :       -8023.91303448 Ha     -218341.78277576 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00069200 Ha           0.01883022 eV
  | Sum of eigenvalues per atom                           :      -32848.30347413 eV
  | Total energy (T->0) per atom                          :      -54795.67773005 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.67803951 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       35.610 s, elapsed       45.430 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7630E-04
  | Change of unmixed KS density  :  0.6300E-04
  | Change of sum of eigenvalues  : -0.3012E-01 eV
  | Change of total energy        :  0.1072E-05 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.423 s           0.409 s
  | Charge density update                       :        0.190 s           0.190 s
  | Density mixing & preconditioning            :        0.026 s           0.012 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.027 s           0.027 s
  | Integration                                 :        0.114 s           0.114 s
  | Solution of K.-S. eqns.                     :        0.060 s           0.060 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.445 MB (on task   0)
  |   Maximum:        5.494 MB (on task   1)
  |   Average:        5.446 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       22.811 MB (on task 225 after allocating gradient_basis_wave)
  |   Maximum:       33.041 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       30.677 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.950 MB (hamiltonian_shell on task 225)
  |   Maximum:       19.118 MB (hamiltonian_shell on task  91)
  |   Average:       17.196 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20220721, Time     :  104335.395
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0000004012
  | Charge integration error                      :       0.0000004012
  | Normalization factor for density and gradient :       0.9999999928

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.713334E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.215258E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.590346E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.293 s, elapsed        6.035 s
  | RMS charge density error from multipole expansion :   0.365560E-02
  | Average real-space part of the electrostatic potential :      0.06347857 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.852 s, elapsed       25.010 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.82360341 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.82490963 eV (relative to internal zero)
  | Occupation number:      1.02947163
  | K-point:      56 at    0.000000    0.250000    0.812500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.81928658 eV (relative to internal zero)
  | Occupation number:      0.90282101
  | K-point:     589 at    0.187500    0.375000    0.187500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00562306 eV between HOMO at k-point 56 and LUMO at k-point 589
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.22821008 eV for k_point 126 at    0.000000    0.875000    0.812500 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2414.30587533 Ha      -65696.60547408 eV
  | XC energy correction          :        -137.73842263 Ha       -3748.05317855 eV
  | XC potential correction       :         180.69149072 Ha        4916.86562978 eV
  | Free-atom electrostatic energy:       -1657.22091997 Ha      -45095.27565479 eV
  | Hartree energy correction     :           1.16546207 Ha          31.71383644 eV
  | Entropy correction            :          -0.00002275 Ha          -0.00061892 eV
  | ---------------------------
  | Total energy                  :       -4027.40826514 Ha     -109591.35484119 eV
  | Total energy, T -> 0          :       -4027.40828788 Ha     -109591.35546011 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4027.40831063 Ha     -109591.35607904 eV

  Derived energy quantities:
  | Kinetic energy                :        4134.24315236 Ha      112498.48003527 eV
  | Electrostatic energy          :       -8023.91299487 Ha     -218341.78169792 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00069195 Ha           0.01882883 eV
  | Sum of eigenvalues per atom                           :      -32848.30273704 eV
  | Total energy (T->0) per atom                          :      -54795.67773006 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.67803952 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       35.667 s, elapsed       45.350 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2319E-04
  | Change of unmixed KS density  :  0.1435E-04
  | Change of sum of eigenvalues  :  0.1474E-02 eV
  | Change of total energy        :  0.5791E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.424 s           0.409 s
  | Charge density update                       :        0.190 s           0.191 s
  | Density mixing & preconditioning            :        0.027 s           0.011 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.027 s           0.027 s
  | Integration                                 :        0.115 s           0.114 s
  | Solution of K.-S. eqns.                     :        0.062 s           0.062 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.445 MB (on task   0)
  |   Maximum:        5.494 MB (on task   1)
  |   Average:        5.446 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       22.811 MB (on task 225 after allocating gradient_basis_wave)
  |   Maximum:       33.041 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       30.677 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.950 MB (hamiltonian_shell on task 225)
  |   Maximum:       19.118 MB (hamiltonian_shell on task  91)
  |   Average:       17.196 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20220721, Time     :  104335.821
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0000136174
  | Charge integration error                      :       0.0000136174
  | Normalization factor for density and gradient :       0.9999997568

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.141683E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.216070E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.145127E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.299 s, elapsed        6.026 s
  | RMS charge density error from multipole expansion :   0.365496E-02
  | Average real-space part of the electrostatic potential :      0.06345458 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.855 s, elapsed       24.986 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.82359301 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.82488652 eV (relative to internal zero)
  | Occupation number:      1.02918477
  | K-point:     524 at    0.187500    0.000000    0.750000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.81929635 eV (relative to internal zero)
  | Occupation number:      0.90327291
  | K-point:    1129 at    0.375000    0.187500    0.187500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00559017 eV between HOMO at k-point 524 and LUMO at k-point 1129
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.22820447 eV for k_point 504 at    0.125000    0.937500    0.125000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2414.30582909 Ha      -65696.60421585 eV
  | XC energy correction          :        -137.73842048 Ha       -3748.05312004 eV
  | XC potential correction       :         180.69148784 Ha        4916.86555139 eV
  | Free-atom electrostatic energy:       -1657.22091997 Ha      -45095.27565479 eV
  | Hartree energy correction     :           1.16541654 Ha          31.71259766 eV
  | Entropy correction            :          -0.00002275 Ha          -0.00061894 eV
  | ---------------------------
  | Total energy                  :       -4027.40826516 Ha     -109591.35484164 eV
  | Total energy, T -> 0          :       -4027.40828790 Ha     -109591.35546058 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4027.40831065 Ha     -109591.35607952 eV

  Derived energy quantities:
  | Kinetic energy                :        4134.24309341 Ha      112498.47843137 eV
  | Electrostatic energy          :       -8023.91293809 Ha     -218341.78015296 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00069155 Ha           0.01881809 eV
  | Sum of eigenvalues per atom                           :      -32848.30210793 eV
  | Total energy (T->0) per atom                          :      -54795.67773029 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.67803976 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       35.661 s, elapsed       45.656 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1706E-04
  | Change of unmixed KS density  :  0.4237E-05
  | Change of sum of eigenvalues  :  0.1258E-02 eV
  | Change of total energy        : -0.4452E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.426 s           0.411 s
  | Charge density update                       :        0.191 s           0.192 s
  | Density mixing & preconditioning            :        0.029 s           0.013 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.026 s           0.027 s
  | Integration                                 :        0.114 s           0.114 s
  | Solution of K.-S. eqns.                     :        0.061 s           0.061 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.445 MB (on task   0)
  |   Maximum:        5.494 MB (on task   1)
  |   Average:        5.446 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       22.811 MB (on task 225 after allocating gradient_basis_wave)
  |   Maximum:       33.041 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       30.677 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.950 MB (hamiltonian_shell on task 225)
  |   Maximum:       19.118 MB (hamiltonian_shell on task  91)
  |   Average:       17.196 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20220721, Time     :  104336.247
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0000014343
  | Charge integration error                      :       0.0000014343
  | Normalization factor for density and gradient :       0.9999999744

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.612484E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.216057E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.573127E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.291 s, elapsed        6.029 s
  | RMS charge density error from multipole expansion :   0.365494E-02
  | Average real-space part of the electrostatic potential :      0.06345189 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.859 s, elapsed       24.990 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.82359092 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.82488265 eV (relative to internal zero)
  | Occupation number:      1.02914480
  | K-point:     524 at    0.187500    0.000000    0.750000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.81929716 eV (relative to internal zero)
  | Occupation number:      0.90333795
  | K-point:    1129 at    0.375000    0.187500    0.187500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00558549 eV between HOMO at k-point 524 and LUMO at k-point 1129
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.22820378 eV for k_point 504 at    0.125000    0.937500    0.125000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2414.30581852 Ha      -65696.60392836 eV
  | XC energy correction          :        -137.73842069 Ha       -3748.05312594 eV
  | XC potential correction       :         180.69148808 Ha        4916.86555813 eV
  | Free-atom electrostatic energy:       -1657.22091997 Ha      -45095.27565479 eV
  | Hartree energy correction     :           1.16540595 Ha          31.71230927 eV
  | Entropy correction            :          -0.00002275 Ha          -0.00061894 eV
  | ---------------------------
  | Total energy                  :       -4027.40826516 Ha     -109591.35484168 eV
  | Total energy, T -> 0          :       -4027.40828790 Ha     -109591.35546062 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4027.40831065 Ha     -109591.35607956 eV

  Derived energy quantities:
  | Kinetic energy                :        4134.24310495 Ha      112498.47874534 eV
  | Electrostatic energy          :       -8023.91294942 Ha     -218341.78046109 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00069152 Ha           0.01881709 eV
  | Sum of eigenvalues per atom                           :      -32848.30196418 eV
  | Total energy (T->0) per atom                          :      -54795.67773031 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.67803978 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       35.635 s, elapsed       45.523 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8702E-05
  | Change of unmixed KS density  :  0.5732E-05
  | Change of sum of eigenvalues  :  0.2875E-03 eV
  | Change of total energy        : -0.4413E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.424 s           0.410 s
  | Charge density update                       :        0.191 s           0.190 s
  | Density mixing & preconditioning            :        0.026 s           0.013 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.027 s           0.026 s
  | Integration                                 :        0.114 s           0.114 s
  | Solution of K.-S. eqns.                     :        0.061 s           0.061 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.445 MB (on task   0)
  |   Maximum:        5.494 MB (on task   1)
  |   Average:        5.446 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       22.811 MB (on task 225 after allocating gradient_basis_wave)
  |   Maximum:       33.041 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       30.677 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.950 MB (hamiltonian_shell on task 225)
  |   Maximum:       19.118 MB (hamiltonian_shell on task  91)
  |   Average:       17.196 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20220721, Time     :  104336.674
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0000003737
  | Charge integration error                      :       0.0000003737
  | Normalization factor for density and gradient :       0.9999999933

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.863381E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.215517E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.895358E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.291 s, elapsed        6.049 s
  | RMS charge density error from multipole expansion :   0.365495E-02
  | Average real-space part of the electrostatic potential :      0.06344181 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.854 s, elapsed       24.947 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.82357757 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.82486125 eV (relative to internal zero)
  | Occupation number:      1.02896322
  | K-point:     601 at    0.187500    0.437500    0.187500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.81929791 eV (relative to internal zero)
  | Occupation number:      0.90365367
  | K-point:      44 at    0.000000    0.187500    0.812500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00556335 eV between HOMO at k-point 601 and LUMO at k-point 44
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.22820189 eV for k_point 529 at    0.187500    0.062500    0.187500 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2414.30577365 Ha      -65696.60270732 eV
  | XC energy correction          :        -137.73842070 Ha       -3748.05312612 eV
  | XC potential correction       :         180.69148803 Ha        4916.86555678 eV
  | Free-atom electrostatic energy:       -1657.22091997 Ha      -45095.27565479 eV
  | Hartree energy correction     :           1.16536113 Ha          31.71108978 eV
  | Entropy correction            :          -0.00002275 Ha          -0.00061896 eV
  | ---------------------------
  | Total energy                  :       -4027.40826516 Ha     -109591.35484165 eV
  | Total energy, T -> 0          :       -4027.40828790 Ha     -109591.35546061 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4027.40831065 Ha     -109591.35607957 eV

  Derived energy quantities:
  | Kinetic energy                :        4134.24312179 Ha      112498.47920338 eV
  | Electrostatic energy          :       -8023.91296624 Ha     -218341.78091891 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00069149 Ha           0.01881643 eV
  | Sum of eigenvalues per atom                           :      -32848.30135366 eV
  | Total energy (T->0) per atom                          :      -54795.67773031 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.67803978 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       35.660 s, elapsed       46.559 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7947E-05
  | Change of unmixed KS density  :  0.1069E-05
  | Change of sum of eigenvalues  :  0.1221E-02 eV
  | Change of total energy        :  0.2521E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.427 s           0.413 s
  | Charge density update                       :        0.195 s           0.195 s
  | Density mixing & preconditioning            :        0.026 s           0.011 s
  | Hartree multipole update                    :        0.001 s           0.001 s
