------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  145436.935
  Time zero on CPU 1             :   0.294024600000000E+01  s.
  Internal wall clock time zero  :           427560876.935  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 41DD976C-9B6C-45DD-A5F1-A27C83E4F9BA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Multipole                     :  0.115519E-01 -0.335331E-10  0.515698E-02
   Hartree pot. SCF incomplete   : -0.485181E-07 -0.819399E-07  0.301433E-05
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   2)            : -0.208916E+01 -0.546355E-07 -0.279998E+00
  atom #    3
   Hellmann-Feynman              : -0.210071E+01  0.277751E-07  0.285157E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.115519E-01  0.667508E-10 -0.515698E-02
   Hartree pot. SCF incomplete   : -0.982734E-08 -0.818593E-07 -0.300336E-05
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   3)            : -0.208916E+01 -0.540174E-07  0.279997E+00
  atom #    4
   Hellmann-Feynman              :  0.210071E+01 -0.278470E-07  0.285158E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.115519E-01  0.627767E-10 -0.515698E-02
   Hartree pot. SCF incomplete   :  0.488531E-07  0.823380E-07 -0.301424E-05
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   4)            :  0.208916E+01  0.545537E-07  0.279998E+00
  atom #    5
   Hellmann-Feynman              : -0.111442E+01 -0.737887E-07  0.166220E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.161575E-02 -0.307776E-10 -0.771853E-03
   Hartree pot. SCF incomplete   :  0.153656E-06  0.315679E-07 -0.210401E-07
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   5)            : -0.111603E+01 -0.422516E-07  0.166143E+01
  atom #    6
   Hellmann-Feynman              :  0.111442E+01  0.735866E-07  0.166220E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.161575E-02  0.306096E-10 -0.771853E-03
   Hartree pot. SCF incomplete   : -0.153005E-06 -0.314891E-07 -0.317441E-07
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   6)            :  0.111603E+01  0.421281E-07  0.166143E+01
  atom #    7
   Hellmann-Feynman              :  0.111442E+01  0.737893E-07 -0.166220E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.161575E-02  0.299287E-10  0.771853E-03
   Hartree pot. SCF incomplete   : -0.153667E-06 -0.315722E-07  0.210484E-07
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   7)            :  0.111603E+01  0.422469E-07 -0.166143E+01
  atom #    8
   Hellmann-Feynman              : -0.111442E+01 -0.735930E-07 -0.166220E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.161575E-02 -0.307869E-10  0.771853E-03
   Hartree pot. SCF incomplete   :  0.153000E-06  0.314926E-07  0.317478E-07
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   8)            : -0.111603E+01 -0.421312E-07 -0.166143E+01
  atom #    9
   Hellmann-Feynman              : -0.912568E+00  0.801313E+00 -0.103685E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.946776E-02  0.115696E-01 -0.457530E-02
   Hartree pot. SCF incomplete   : -0.100543E-05  0.122832E-06  0.119629E-05
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   9)            : -0.922037E+00  0.812883E+00 -0.104142E+01
  atom #   10
   Hellmann-Feynman              :  0.912568E+00 -0.801313E+00 -0.103685E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.946776E-02 -0.115696E-01 -0.457530E-02
   Hartree pot. SCF incomplete   :  0.104708E-05 -0.123282E-06  0.123734E-05
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  10)            :  0.922037E+00 -0.812883E+00 -0.104142E+01
  atom #   11
   Hellmann-Feynman              :  0.912568E+00  0.801313E+00  0.103685E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.946776E-02  0.115696E-01  0.457530E-02
   Hartree pot. SCF incomplete   :  0.100378E-05  0.114055E-06 -0.119885E-05
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  11)            :  0.922037E+00  0.812883E+00  0.104142E+01
  atom #   12
   Hellmann-Feynman              : -0.912568E+00 -0.801313E+00  0.103685E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.946776E-02 -0.115696E-01  0.457530E-02
   Hartree pot. SCF incomplete   : -0.104532E-05 -0.114529E-06 -0.123979E-05
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  12)            : -0.922037E+00 -0.812883E+00  0.104142E+01
  atom #   13
   Hellmann-Feynman              :  0.912568E+00 -0.801313E+00  0.103685E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.946776E-02 -0.115696E-01  0.457530E-02
   Hartree pot. SCF incomplete   :  0.100543E-05 -0.122842E-06 -0.119628E-05
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  13)            :  0.922037E+00 -0.812883E+00  0.104142E+01
  atom #   14
   Hellmann-Feynman              : -0.912568E+00  0.801313E+00  0.103685E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.946776E-02  0.115696E-01  0.457530E-02
   Hartree pot. SCF incomplete   : -0.104706E-05  0.123287E-06 -0.123734E-05
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  14)            : -0.922037E+00  0.812883E+00  0.104142E+01
  atom #   15
   Hellmann-Feynman              : -0.912568E+00 -0.801313E+00 -0.103685E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.946776E-02 -0.115696E-01 -0.457530E-02
   Hartree pot. SCF incomplete   : -0.100378E-05 -0.114071E-06  0.119885E-05
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  15)            : -0.922037E+00 -0.812883E+00 -0.104142E+01
  atom #   16
   Hellmann-Feynman              :  0.912568E+00  0.801313E+00 -0.103685E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.946776E-02  0.115696E-01 -0.457530E-02
   Hartree pot. SCF incomplete   :  0.104532E-05  0.114532E-06  0.123979E-05
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  16)            :  0.922037E+00  0.812883E+00 -0.104142E+01
  atom #   17
   Hellmann-Feynman              : -0.174322E-09 -0.218342E-09 -0.603749E-10
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.163058E-10  0.193084E-10  0.694942E-12
   Hartree pot. SCF incomplete   : -0.584797E-10  0.691735E-10 -0.566875E-10
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  17)            : -0.249108E-09 -0.129860E-09 -0.116368E-09
  atom #   18
   Hellmann-Feynman              :  0.194198E-06  0.100986E-09  0.915648E-08
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.849942E-11 -0.687452E-11  0.372582E-10
   Hartree pot. SCF incomplete   :  0.378446E-11  0.291240E-09 -0.349241E-09
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  18)            :  0.194210E-06  0.385352E-09  0.884449E-08
  atom #   19
   Hellmann-Feynman              :  0.230923E-09  0.358865E-06  0.423892E-09
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.231741E-10  0.167796E-10  0.830882E-12
   Hartree pot. SCF incomplete   :  0.317147E-09  0.244259E-09  0.282791E-10
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  19)            :  0.524895E-09  0.359126E-06  0.453002E-09
  atom #   20
   Hellmann-Feynman              :  0.194791E-06  0.357965E-06  0.988030E-08
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.266443E-10 -0.254128E-10 -0.212241E-10
   Hartree pot. SCF incomplete   : -0.315708E-09  0.158582E-09  0.799505E-10
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  20)            :  0.194502E-06  0.358098E-06  0.993902E-08


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2275E-07
  | Change of unmixed KS density  :  0.2006E-07
  | Change of sum of eigenvalues  : -0.5006E-05 eV
  | Change of total energy        : -0.1346E-07 eV
  | Change of forces              :  0.1652E+01 eV/A


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.917 s           1.853 s
  | Charge density & force component update     :        0.516 s           0.516 s
  | Density mixing                              :        0.070 s           0.006 s
  | Hartree multipole update                    :        0.011 s           0.011 s
  | Hartree multipole summation                 :        0.237 s           0.236 s
  | Hartree pot. SCF incomplete forces          :        0.140 s           0.140 s
  | Integration                                 :        0.312 s           0.312 s
  | Solution of K.-S. eqns.                     :        0.621 s           0.620 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       48.317 MB (on task    3)
  |   Maximum:       52.840 MB (on task    8)
  |   Average:       50.192 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      104.557 MB (on task   67 after allocating temp_ham_ovlp)
  |   Maximum:      114.286 MB (on task  555 after allocating gradient_basis_wave)
  |   Average:      108.169 MB
  | Largest tracked array allocation so far:
  |   Minimum:       28.120 MB (hamiltonian on task    0)
  |   Maximum:       28.120 MB (hamiltonian on task    0)
  |   Average:       28.120 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20220720, Time     :  145951.344
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     576.0000000000
  | Integrated number of electrons on 3D grid     :     575.9999999993
  | Charge integration error                      :      -0.0000000007
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.123087E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.141266E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.120431E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      452.226 s, elapsed      452.283 s
  | RMS charge density error from multipole expansion :   0.140240E-01
  | Average real-space part of the electrostatic potential :      0.31631871 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      280.415 s, elapsed      349.249 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.084 s
  Finished solving standard eigenproblem
  | Time :     0.275 s
  Finished back-transformation of eigenvectors
  | Time :     0.024 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.00534716 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.87447198 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.96847372 eV (relative to internal zero)
  | Occupation number:      0.00000018
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.90599825 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -32169.97934421 Ha     -875389.67729241 eV
  | XC energy correction          :       -1534.80570103 Ha      -41764.18806339 eV
  | XC potential correction       :        2014.72304702 Ha       54823.40349344 eV
  | Free-atom electrostatic energy:      -20702.55415886 Ha     -563345.16134887 eV
  | Hartree energy correction     :           5.45320816 Ha         148.38934397 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -52387.16294892 Ha    -1425527.23386725 eV
  | Total energy, T -> 0          :      -52387.16294892 Ha    -1425527.23386725 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -52387.16294892 Ha    -1425527.23386725 eV

  Derived energy quantities:
  | Kinetic energy                :       54704.92149183 Ha     1488596.65275662 eV
  | Electrostatic energy          :     -105557.27873973 Ha    -2872359.69856048 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00785416 Ha          -0.21372251 eV
  | Sum of eigenvalues per atom                           :      -43769.48386462 eV
  | Total energy (T->0) per atom                          :      -71276.36169336 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -71276.36169336 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.034 s
  Time summed over all CPUs for getting density from density matrix: real work      471.900 s, elapsed      609.151 s
  
  Evaluating density-matrix-based force terms: batch-based integration
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.031 s
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.637 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.598437E-10

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.210071E+01  0.413898E-06 -0.285152E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.115519E-01  0.200936E-10  0.515698E-02
   Hartree pot. SCF incomplete   :  0.480162E-06 -0.952095E-07  0.741200E-06
   Pulay + GGA                   : -0.208165E+01 -0.174131E-06  0.280553E+00
   ----------------------------------------------------------------
   Total forces(   1)            :  0.750687E-02  0.144577E-06  0.558525E-03
  atom #    2
   Hellmann-Feynman              : -0.210071E+01 -0.413530E-06 -0.285154E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.115519E-01  0.420814E-10  0.515698E-02
   Hartree pot. SCF incomplete   : -0.486023E-06  0.954463E-07  0.743688E-06
   Pulay + GGA                   :  0.208165E+01  0.612896E-07  0.280558E+00
   ----------------------------------------------------------------
   Total forces(   2)            : -0.750754E-02 -0.256752E-06  0.561365E-03
  atom #    3
   Hellmann-Feynman              : -0.210071E+01 -0.412968E-06  0.285152E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.115519E-01 -0.604428E-11 -0.515698E-02
   Hartree pot. SCF incomplete   : -0.480552E-06  0.953012E-07 -0.740904E-06
   Pulay + GGA                   :  0.208165E+01 -0.463940E-07 -0.280553E+00
   ----------------------------------------------------------------
   Total forces(   3)            : -0.750685E-02 -0.364067E-06 -0.558603E-03
  atom #    4
   Hellmann-Feynman              :  0.210071E+01  0.413254E-06  0.285154E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.115519E-01  0.822920E-10 -0.515698E-02
   Hartree pot. SCF incomplete   :  0.485768E-06 -0.955952E-07 -0.743424E-06
   Pulay + GGA                   : -0.208165E+01  0.808153E-07 -0.280558E+00
   ----------------------------------------------------------------
   Total forces(   4)            :  0.750772E-02  0.398557E-06 -0.561262E-03
  atom #    5
   Hellmann-Feynman              : -0.111442E+01  0.790857E-07  0.166220E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.161575E-02  0.324503E-10 -0.771853E-03
   Hartree pot. SCF incomplete   :  0.312720E-06 -0.337601E-07  0.260922E-06
   Pulay + GGA                   :  0.108061E+01 -0.490363E-07 -0.167834E+01
   ----------------------------------------------------------------
   Total forces(   5)            : -0.354245E-01 -0.367826E-08 -0.169157E-01
  atom #    6
   Hellmann-Feynman              :  0.111442E+01 -0.793126E-07  0.166220E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.161575E-02 -0.320338E-10 -0.771853E-03
   Hartree pot. SCF incomplete   : -0.312616E-06  0.338575E-07  0.259336E-06
   Pulay + GGA                   : -0.108061E+01  0.492468E-07 -0.167834E+01
   ----------------------------------------------------------------
   Total forces(   6)            :  0.354245E-01  0.375969E-08 -0.169157E-01
  atom #    7
   Hellmann-Feynman              :  0.111442E+01 -0.790898E-07 -0.166220E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.161575E-02 -0.329141E-10  0.771853E-03
   Hartree pot. SCF incomplete   : -0.312716E-06  0.337686E-07 -0.260921E-06
   Pulay + GGA                   : -0.108061E+01  0.494105E-07  0.167834E+01
   ----------------------------------------------------------------
   Total forces(   7)            :  0.354245E-01  0.405643E-08  0.169157E-01
  atom #    8
   Hellmann-Feynman              : -0.111442E+01  0.793077E-07 -0.166220E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.161575E-02  0.320567E-10  0.771853E-03
   Hartree pot. SCF incomplete   :  0.312623E-06 -0.338598E-07 -0.259331E-06
   Pulay + GGA                   :  0.108061E+01 -0.475515E-07  0.167834E+01
   ----------------------------------------------------------------
   Total forces(   8)            : -0.354245E-01 -0.207153E-08  0.169157E-01
  atom #    9
   Hellmann-Feynman              : -0.912569E+00  0.801313E+00 -0.103685E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.946776E-02  0.115696E-01 -0.457530E-02
   Hartree pot. SCF incomplete   : -0.413254E-06  0.792170E-07  0.296931E-06
   Pulay + GGA                   :  0.101091E+01 -0.792830E+00  0.950234E+00
   ----------------------------------------------------------------
   Total forces(   9)            :  0.888683E-01  0.200527E-01 -0.911887E-01
  atom #   10
   Hellmann-Feynman              :  0.912569E+00 -0.801313E+00 -0.103685E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.946776E-02 -0.115696E-01 -0.457530E-02
   Hartree pot. SCF incomplete   :  0.419403E-06 -0.793087E-07  0.302971E-06
   Pulay + GGA                   : -0.101091E+01  0.792830E+00  0.950234E+00
   ----------------------------------------------------------------
   Total forces(  10)            : -0.888683E-01 -0.200527E-01 -0.911887E-01
  atom #   11
   Hellmann-Feynman              :  0.912569E+00  0.801313E+00  0.103685E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.946776E-02  0.115696E-01  0.457530E-02
   Hartree pot. SCF incomplete   :  0.414717E-06  0.896431E-07 -0.294527E-06
   Pulay + GGA                   : -0.101091E+01 -0.792830E+00 -0.950234E+00
   ----------------------------------------------------------------
   Total forces(  11)            : -0.888683E-01  0.200527E-01  0.911887E-01
  atom #   12
   Hellmann-Feynman              : -0.912569E+00 -0.801313E+00  0.103685E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.946776E-02 -0.115696E-01  0.457530E-02
   Hartree pot. SCF incomplete   : -0.420739E-06 -0.897303E-07 -0.300430E-06
   Pulay + GGA                   :  0.101091E+01  0.792830E+00 -0.950234E+00
   ----------------------------------------------------------------
   Total forces(  12)            :  0.888683E-01 -0.200527E-01  0.911887E-01
  atom #   13
   Hellmann-Feynman              :  0.912569E+00 -0.801313E+00  0.103685E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.946776E-02 -0.115696E-01  0.457530E-02
   Hartree pot. SCF incomplete   :  0.413266E-06 -0.792148E-07 -0.296923E-06
   Pulay + GGA                   : -0.101091E+01  0.792830E+00 -0.950234E+00
   ----------------------------------------------------------------
   Total forces(  13)            : -0.888683E-01 -0.200527E-01  0.911887E-01
  atom #   14
   Hellmann-Feynman              : -0.912569E+00  0.801313E+00  0.103685E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.946776E-02  0.115696E-01  0.457530E-02
   Hartree pot. SCF incomplete   : -0.419389E-06  0.793117E-07 -0.302968E-06
   Pulay + GGA                   :  0.101091E+01 -0.792830E+00 -0.950234E+00
   ----------------------------------------------------------------
   Total forces(  14)            :  0.888683E-01  0.200527E-01  0.911887E-01
  atom #   15
   Hellmann-Feynman              : -0.912569E+00 -0.801313E+00 -0.103685E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.946776E-02 -0.115696E-01 -0.457530E-02
   Hartree pot. SCF incomplete   : -0.414716E-06 -0.896544E-07  0.294518E-06
   Pulay + GGA                   :  0.101091E+01  0.792830E+00  0.950234E+00
   ----------------------------------------------------------------
   Total forces(  15)            :  0.888683E-01 -0.200527E-01 -0.911887E-01
  atom #   16
   Hellmann-Feynman              :  0.912569E+00  0.801313E+00 -0.103685E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.946776E-02  0.115696E-01 -0.457530E-02
   Hartree pot. SCF incomplete   :  0.420738E-06  0.897247E-07  0.300428E-06
   Pulay + GGA                   : -0.101091E+01 -0.792830E+00  0.950234E+00
   ----------------------------------------------------------------
   Total forces(  16)            : -0.888683E-01  0.200527E-01 -0.911887E-01
  atom #   17
   Hellmann-Feynman              : -0.237409E-09 -0.169449E-09 -0.887942E-10
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.159638E-10  0.894812E-11  0.897188E-11
   Hartree pot. SCF incomplete   : -0.592928E-10 -0.549283E-10  0.593528E-10
   Pulay + GGA                   :  0.432137E-07  0.400335E-07 -0.246936E-07
   ----------------------------------------------------------------
   Total forces(  17)            :  0.429011E-07  0.398181E-07 -0.247140E-07
  atom #   18
   Hellmann-Feynman              :  0.194148E-06  0.301420E-09  0.894548E-08
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.382546E-10  0.394863E-11 -0.236732E-10
   Hartree pot. SCF incomplete   : -0.212502E-11 -0.993336E-10 -0.283269E-10
   Pulay + GGA                   : -0.509959E-06  0.841826E-08  0.364417E-06
   ----------------------------------------------------------------
   Total forces(  18)            : -0.315775E-06  0.862429E-08  0.373310E-06
  atom #   19
   Hellmann-Feynman              :  0.446662E-09  0.359040E-06  0.449654E-09
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.474394E-11 -0.220138E-10 -0.180270E-11
   Hartree pot. SCF incomplete   :  0.297874E-09  0.220013E-09  0.542631E-09
   Pulay + GGA                   :  0.171171E-07 -0.174548E-05  0.209521E-07
   ----------------------------------------------------------------
   Total forces(  19)            :  0.178569E-07 -0.138624E-05  0.219426E-07
  atom #   20
   Hellmann-Feynman              :  0.194635E-06  0.358058E-06  0.996388E-08
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.553608E-12  0.721619E-12 -0.125527E-11
   Hartree pot. SCF incomplete   : -0.928433E-10  0.122383E-09 -0.163484E-09
   Pulay + GGA                   : -0.494245E-06 -0.157889E-05  0.398090E-06
   ----------------------------------------------------------------
   Total forces(  20)            : -0.299703E-06 -0.122071E-05  0.407889E-06


  Analytical stress tensor components [eV]         xx                  yy                  zz                  xy                  xz                  yz
  -----------------------------------------------------------------------------------------------------------------------------------------------------------
    Nuclear Hellmann-Feynman      :    -0.4787287028E+03   -0.4807473743E+03   -0.4768427621E+03   -0.4950613949E-07    0.3503488918E-09   -0.6589501101E-10
    Multipole Hellmann-Feynman    :    -0.6004739328E+03   -0.6118275035E+03   -0.6034072693E+03   -0.4064031125E-07    0.3913373961E-09   -0.5568437257E-10
    On-site Multipole corrections :    -0.8333116342E+01   -0.8333885005E+01   -0.8333733401E+01    0.1252898383E-09   -0.2258310665E-09   -0.1701466940E-09
    Strain deriv. of the orbitals :     0.1087334423E+04    0.1101084785E+04    0.1088807664E+04    0.9567464611E-07   -0.2492334875E-08   -0.1398199792E-08
  -----------------------------------------------------------------------------------------------------------------------------------------------------------
  Sum of all contributions        :    -0.2013293201E+00    0.1760220923E+00    0.2238994432E+00    0.5653485208E-08   -0.1976479654E-08   -0.1689925870E-08

  +-------------------------------------------------------------------+
  |              Analytical stress tensor - Symmetrized               |
  |                  Cartesian components [eV/A**3]                   |
  +-------------------------------------------------------------------+
  |                x                y                z                |
  |                                                                   |
  |  x        -0.00041515       0.00000000      -0.00000000           |
  |  y         0.00000000       0.00036296      -0.00000000           |
  |  z        -0.00000000      -0.00000000       0.00046169           |
  |                                                                   |
  |  Pressure:      -0.00013650   [eV/A**3]                           |
  |                                                                   |
  +-------------------------------------------------------------------+

 * Warning: Stress tensor is anisotropic. Be aware that pressure is an isotropic quantity.


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1662E-07
  | Change of unmixed KS density  :  0.6815E-08
  | Change of sum of eigenvalues  :  0.7788E-05 eV
  | Change of total energy        :  0.1920E-07 eV
  | Change of forces              :  0.2271E-05 eV/A


------------------------------------------------------------
  End self-consistency iteration #    16       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.911 s           8.844 s
  | Charge density & force component update     :        7.512 s           7.512 s
  | Density mixing                              :        0.073 s           0.005 s
