------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220923, Time     :  105646.798
  Time zero on CPU 1             :   0.989449000000000E+00  s.
  Internal wall clock time zero  :           433162606.798  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8574B0EA-BACB-4A68-ADC4-627899BA3EDF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  |   Minimum:       16.442 MB (hamiltonian_shell on task 143)
  |   Maximum:       20.072 MB (hamiltonian_shell on task 113)
  |   Average:       18.473 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   86

  Date     :  20220923, Time     :  105935.837
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     320.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.886810E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.110246E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.889377E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       26.909 s, elapsed       29.162 s
  | RMS charge density error from multipole expansion :   0.120405E-01
  | Average real-space part of the electrostatic potential :      0.44387297 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      110.990 s, elapsed      123.669 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.014 s
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.066 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.94535966 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.88126867 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     179 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.35774312 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.52352555 eV between HOMO at k-point 179 and LUMO at k-point 123
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.52478708 eV for k_point 120 at    0.250000    0.750000    0.250000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -22064.43109804 Ha     -600403.71838244 eV
  | XC energy correction          :        -951.15249010 Ha      -25882.17612628 eV
  | XC potential correction       :        1239.73573502 Ha       33734.92576399 eV
  | Free-atom electrostatic energy:      -13717.72141631 Ha     -373278.19192318 eV
  | Hartree energy correction     :          -2.15114718 Ha         -58.53569298 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -35495.72041661 Ha     -965887.69636089 eV
  | Total energy, T -> 0          :      -35495.72041661 Ha     -965887.69636089 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35495.72041661 Ha     -965887.69636089 eV

  Derived energy quantities:
  | Kinetic energy                :       37367.52720596 Ha     1016822.15061553 eV
  | Electrostatic energy          :      -71912.09513247 Ha    -1956827.67085014 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00456162 Ha           0.12412810 eV
  | Sum of eigenvalues per atom                           :      -60040.37183824 eV
  | Total energy (T->0) per atom                          :      -96588.76963609 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96588.76963609 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      203.766 s, elapsed      224.993 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1647E-06
  | Change of unmixed KS density  :  0.3740E-06
  | Change of sum of eigenvalues  :  0.1402E-06 eV
  | Change of total energy        :  0.9899E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    86       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.932 s           1.917 s
  | Charge density update                       :        0.952 s           0.952 s
  | Density mixing & preconditioning            :        0.069 s           0.054 s
  | Hartree multipole update                    :        0.003 s           0.004 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.534 s           0.535 s
  | Solution of K.-S. eqns.                     :        0.251 s           0.251 s
  | Total energy evaluation                     :        0.001 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.153 MB (on task   0)
  |   Maximum:       33.599 MB (on task   1)
  |   Average:       32.175 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       61.596 MB (on task 143 after allocating wave)
  |   Maximum:       66.678 MB (on task   1 after allocating wave)
  |   Average:       63.922 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.442 MB (hamiltonian_shell on task 143)
  |   Maximum:       20.072 MB (hamiltonian_shell on task 113)
  |   Average:       18.473 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   87

  Date     :  20220923, Time     :  105937.773
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     320.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.206360E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.110246E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.210218E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       26.907 s, elapsed       29.222 s
  | RMS charge density error from multipole expansion :   0.120405E-01
  | Average real-space part of the electrostatic potential :      0.44387297 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      110.994 s, elapsed      123.392 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.014 s
  Finished transformation to standard eigenproblem
  | Time :     0.024 s
  Finished solving standard eigenproblem
  | Time :     0.066 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.94535966 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.88126867 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     179 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.35774312 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.52352555 eV between HOMO at k-point 179 and LUMO at k-point 123
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.52478708 eV for k_point 120 at    0.250000    0.750000    0.250000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -22064.43109803 Ha     -600403.71838227 eV
  | XC energy correction          :        -951.15249010 Ha      -25882.17612630 eV
  | XC potential correction       :        1239.73573502 Ha       33734.92576401 eV
  | Free-atom electrostatic energy:      -13717.72141631 Ha     -373278.19192318 eV
  | Hartree energy correction     :          -2.15114718 Ha         -58.53569315 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -35495.72041661 Ha     -965887.69636088 eV
  | Total energy, T -> 0          :      -35495.72041661 Ha     -965887.69636088 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35495.72041661 Ha     -965887.69636088 eV

  Derived energy quantities:
  | Kinetic energy                :       37367.52720608 Ha     1016822.15061894 eV
  | Electrostatic energy          :      -71912.09513259 Ha    -1956827.67085353 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00456162 Ha           0.12412810 eV
  | Sum of eigenvalues per atom                           :      -60040.37183823 eV
  | Total energy (T->0) per atom                          :      -96588.76963609 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96588.76963609 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      203.545 s, elapsed      225.453 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1597E-06
  | Change of unmixed KS density  :  0.2567E-06
  | Change of sum of eigenvalues  :  0.1728E-06 eV
  | Change of total energy        :  0.2376E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    87       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.937 s           1.920 s
  | Charge density update                       :        0.955 s           0.954 s
  | Density mixing & preconditioning            :        0.073 s           0.056 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.119 s           0.118 s
  | Integration                                 :        0.533 s           0.534 s
  | Solution of K.-S. eqns.                     :        0.252 s           0.252 s
  | Total energy evaluation                     :        0.001 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.153 MB (on task   0)
  |   Maximum:       33.599 MB (on task   1)
  |   Average:       32.175 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       61.596 MB (on task 143 after allocating wave)
  |   Maximum:       66.678 MB (on task   1 after allocating wave)
  |   Average:       63.922 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.442 MB (hamiltonian_shell on task 143)
  |   Maximum:       20.072 MB (hamiltonian_shell on task 113)
  |   Average:       18.473 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   88

  Date     :  20220923, Time     :  105939.712
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     320.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.388859E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.110246E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.384709E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       26.892 s, elapsed       29.148 s
  | RMS charge density error from multipole expansion :   0.120405E-01
  | Average real-space part of the electrostatic potential :      0.44387296 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      111.023 s, elapsed      123.262 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.013 s
  Finished transformation to standard eigenproblem
  | Time :     0.027 s
  Finished solving standard eigenproblem
  | Time :     0.066 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.94535967 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.88126867 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     179 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.35774312 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.52352555 eV between HOMO at k-point 179 and LUMO at k-point 123
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.52478708 eV for k_point 120 at    0.250000    0.750000    0.250000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -22064.43109800 Ha     -600403.71838140 eV
  | XC energy correction          :        -951.15249011 Ha      -25882.17612640 eV
  | XC potential correction       :        1239.73573502 Ha       33734.92576415 eV
  | Free-atom electrostatic energy:      -13717.72141631 Ha     -373278.19192318 eV
  | Hartree energy correction     :          -2.15114722 Ha         -58.53569407 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -35495.72041661 Ha     -965887.69636089 eV
  | Total energy, T -> 0          :      -35495.72041661 Ha     -965887.69636089 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35495.72041661 Ha     -965887.69636089 eV

  Derived energy quantities:
  | Kinetic energy                :       37367.52720675 Ha     1016822.15063715 eV
  | Electrostatic energy          :      -71912.09513326 Ha    -1956827.67087164 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00456162 Ha           0.12412810 eV
  | Sum of eigenvalues per atom                           :      -60040.37183814 eV
  | Total energy (T->0) per atom                          :      -96588.76963609 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96588.76963609 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      203.643 s, elapsed      225.167 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2168E-06
  | Change of unmixed KS density  :  0.2897E-06
  | Change of sum of eigenvalues  :  0.8695E-06 eV
  | Change of total energy        : -0.7722E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    88       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.932 s           1.916 s
  | Charge density update                       :        0.953 s           0.954 s
  | Density mixing & preconditioning            :        0.070 s           0.053 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.118 s           0.119 s
  | Integration                                 :        0.532 s           0.532 s
  | Solution of K.-S. eqns.                     :        0.252 s           0.252 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.153 MB (on task   0)
  |   Maximum:       33.599 MB (on task   1)
  |   Average:       32.175 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       61.596 MB (on task 143 after allocating wave)
  |   Maximum:       66.678 MB (on task   1 after allocating wave)
  |   Average:       63.922 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.442 MB (hamiltonian_shell on task 143)
  |   Maximum:       20.072 MB (hamiltonian_shell on task 113)
  |   Average:       18.473 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   89

  Date     :  20220923, Time     :  105941.645
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     320.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.370334E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.110246E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.365415E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       26.894 s, elapsed       29.127 s
  | RMS charge density error from multipole expansion :   0.120405E-01
  | Average real-space part of the electrostatic potential :      0.44387296 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      111.005 s, elapsed      123.378 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.014 s
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.065 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.94535967 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.88126867 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     179 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.35774312 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.52352555 eV between HOMO at k-point 179 and LUMO at k-point 123
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.52478708 eV for k_point 120 at    0.250000    0.750000    0.250000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -22064.43109800 Ha     -600403.71838135 eV
  | XC energy correction          :        -951.15249011 Ha      -25882.17612641 eV
  | XC potential correction       :        1239.73573503 Ha       33734.92576416 eV
  | Free-atom electrostatic energy:      -13717.72141631 Ha     -373278.19192318 eV
  | Hartree energy correction     :          -2.15114722 Ha         -58.53569413 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -35495.72041661 Ha     -965887.69636090 eV
  | Total energy, T -> 0          :      -35495.72041661 Ha     -965887.69636090 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35495.72041661 Ha     -965887.69636090 eV

  Derived energy quantities:
  | Kinetic energy                :       37367.52720679 Ha     1016822.15063806 eV
  | Electrostatic energy          :      -71912.09513329 Ha    -1956827.67087255 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00456162 Ha           0.12412810 eV
  | Sum of eigenvalues per atom                           :      -60040.37183813 eV
  | Total energy (T->0) per atom                          :      -96588.76963609 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96588.76963609 eV
  Preliminary charge convergence reached. Turning off preconditioner.


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8220E-07
  | Change of unmixed KS density  :  0.2437E-06
  | Change of sum of eigenvalues  :  0.5504E-07 eV
  | Change of total energy        : -0.4158E-08 eV

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.785309       -38879.22641
      2       2.00000       -1428.785309       -38879.22641
      3       2.00000       -1428.764692       -38878.66540
      4       2.00000       -1428.764692       -38878.66540
      5       2.00000        -218.181296        -5937.01513
      6       2.00000        -218.181296        -5937.01513
      7       2.00000        -218.160611        -5936.45226
      8       2.00000        -218.160611        -5936.45226
      9       2.00000        -195.528584        -5320.60347
     10       2.00000        -195.528584        -5320.60347
     11       2.00000        -195.528483        -5320.60072
     12       2.00000        -195.528483        -5320.60072
     13       2.00000        -195.528418        -5320.59895
     14       2.00000        -195.528418        -5320.59895
     15       2.00000        -195.507856        -5320.03945
     16       2.00000        -195.507856        -5320.03945
     17       2.00000        -195.507824        -5320.03857
     18       2.00000        -195.507824        -5320.03857
     19       2.00000        -195.507754        -5320.03667
     20       2.00000        -195.507754        -5320.03667
     21       2.00000         -88.723498        -2414.28922
     22       2.00000         -88.723498        -2414.28922
     23       2.00000         -88.723498        -2414.28922
     24       2.00000         -88.723498        -2414.28922
     25       2.00000         -88.653779        -2412.39206
     26       2.00000         -88.653779        -2412.39206
     27       2.00000         -45.785187        -1245.87833
     28       2.00000         -45.785187        -1245.87833
     29       2.00000         -45.764594        -1245.31798
     30       2.00000         -45.764594        -1245.31798
     31       2.00000         -38.592330        -1050.15074
     32       2.00000         -38.592330        -1050.15074
     33       2.00000         -38.592088        -1050.14413
     34       2.00000         -38.592088        -1050.14413
     35       2.00000         -38.591911        -1050.13934
     36       2.00000         -38.591911        -1050.13934
     37       2.00000         -38.571616        -1049.58708
     38       2.00000         -38.571616        -1049.58708
     39       2.00000         -38.571518        -1049.58442
     40       2.00000         -38.571518        -1049.58442
     41       2.00000         -38.571417        -1049.58167
     42       2.00000         -38.571417        -1049.58167
     43       2.00000         -28.172438         -766.61104
     44       2.00000         -28.172438         -766.61104
     45       2.00000         -28.172397         -766.60992
     46       2.00000         -28.172397         -766.60992
     47       2.00000         -28.172334         -766.60820
     48       2.00000         -28.172334         -766.60820
     49       2.00000         -28.172199         -766.60454
     50       2.00000         -28.172199         -766.60454
     51       2.00000         -28.172095         -766.60170
     52       2.00000         -28.172095         -766.60170
     53       2.00000         -28.151742         -766.04789
     54       2.00000         -28.151742         -766.04789
     55       2.00000         -28.151737         -766.04773
     56       2.00000         -28.151737         -766.04773
     57       2.00000         -28.151730         -766.04756
     58       2.00000         -28.151730         -766.04756
     59       2.00000         -28.151632         -766.04489
     60       2.00000         -28.151632         -766.04489
     61       2.00000         -28.151571         -766.04322
     62       2.00000         -28.151571         -766.04322
     63       2.00000          -8.988143         -244.57983
     64       2.00000          -8.988143         -244.57983
     65       2.00000          -8.967854         -244.02773
     66       2.00000          -8.967854         -244.02773
     67       2.00000          -7.829502         -213.05159
     68       2.00000          -7.829502         -213.05159
     69       2.00000          -7.829472         -213.05077
     70       2.00000          -7.829472         -213.05077
     71       2.00000          -7.765130         -211.29994
     72       2.00000          -7.765130         -211.29994
     73       2.00000          -6.675364         -181.64590
     74       2.00000          -6.675364         -181.64590
     75       2.00000          -6.674861         -181.63221
     76       2.00000          -6.674861         -181.63221
     77       2.00000          -6.674541         -181.62349
     78       2.00000          -6.674541         -181.62349
     79       2.00000          -6.654920         -181.08959
     80       2.00000          -6.654920         -181.08959
     81       2.00000          -6.654681         -181.08309
     82       2.00000          -6.654681         -181.08309
     83       2.00000          -6.654422         -181.07603
     84       2.00000          -6.654422         -181.07603
     85       2.00000          -5.805488         -157.97538
     86       2.00000          -5.805488         -157.97538
     87       2.00000          -5.805296         -157.97013
     88       2.00000          -5.805296         -157.97013
     89       2.00000          -5.796098         -157.71985
     90       2.00000          -5.796098         -157.71985
     91       2.00000          -5.796084         -157.71947
     92       2.00000          -5.796084         -157.71947
     93       2.00000          -5.795843         -157.71291
     94       2.00000          -5.795843         -157.71291
     95       2.00000          -5.795829         -157.71254
     96       2.00000          -5.795829         -157.71254
     97       2.00000          -5.734610         -156.04667
     98       2.00000          -5.734610         -156.04667
     99       2.00000          -5.734203         -156.03562
    100       2.00000          -5.734203         -156.03562
    101       2.00000          -5.734167         -156.03463
    102       2.00000          -5.734167         -156.03463
    103       2.00000          -3.321856          -90.39230
    104       2.00000          -3.321856          -90.39230
    105       2.00000          -3.321712          -90.38837
    106       2.00000          -3.321712          -90.38837
    107       2.00000          -3.321564          -90.38435
    108       2.00000          -3.321564          -90.38435
    109       2.00000          -3.321165          -90.37351
    110       2.00000          -3.321165          -90.37351
    111       2.00000          -3.320898          -90.36624
    112       2.00000          -3.320898          -90.36624
    113       2.00000          -3.301492          -89.83817
    114       2.00000          -3.301492          -89.83817
    115       2.00000          -3.301481          -89.83786
    116       2.00000          -3.301481          -89.83786
    117       2.00000          -3.301373          -89.83492
    118       2.00000          -3.301373          -89.83492
    119       2.00000          -3.301110          -89.82776
    120       2.00000          -3.301110          -89.82776
    121       2.00000          -3.300952          -89.82347
    122       2.00000          -3.300952          -89.82347
    123       2.00000          -1.269603          -34.54764
    124       2.00000          -1.268905          -34.52866
    125       2.00000          -1.250899          -34.03870
    126       2.00000          -1.250621          -34.03114
    127       2.00000          -0.816088          -22.20689
    128       2.00000          -0.808676          -22.00520
    129       2.00000          -0.743923          -20.24319
    130       2.00000          -0.738950          -20.10787
    131       2.00000          -0.738950          -20.10787
    132       2.00000          -0.731592          -19.90763
    133       2.00000          -0.731592          -19.90763
    134       2.00000          -0.728661          -19.82788
    135       2.00000          -0.714786          -19.45031
    136       2.00000          -0.714786          -19.45031
    137       2.00000          -0.713037          -19.40272
    138       2.00000          -0.710489          -19.33340
    139       2.00000          -0.708713          -19.28506
    140       2.00000          -0.708713          -19.28506
    141       2.00000          -0.679688          -18.49524
    142       2.00000          -0.656406          -17.86173
    143       2.00000          -0.651085          -17.71693
    144       2.00000          -0.651085          -17.71693
    145       2.00000          -0.461655          -12.56227
    146       2.00000          -0.455258          -12.38819
    147       2.00000          -0.410590          -11.17272
    148       2.00000          -0.404451          -11.00567
    149       2.00000          -0.400053          -10.88599
    150       2.00000          -0.400053          -10.88599
    151       2.00000          -0.336623           -9.15998
    152       2.00000          -0.333266           -9.06862
    153       2.00000          -0.332533           -9.04867
