------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221109, Time     :  094054.980
  Time zero on CPU 1             :   0.145054600000000E+01  s.
  Internal wall clock time zero  :           437218854.980  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6A65F28B-0043-44D2-A1E6-8D5029CA357F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Hartree multipole sum: apparent total charge =   0.829436E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       91.674 s, elapsed      112.602 s
  | RMS charge density error from multipole expansion :   0.150539E-01
  | Average real-space part of the electrostatic potential :      0.41979021 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      272.413 s, elapsed      389.735 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.023 s
  Finished solving standard eigenproblem
  | Time :     0.105 s
  Finished back-transformation of eigenvectors
  | Time :     0.009 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.41295360 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44978740 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.75368536 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.69610204 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.05064872 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -29669.86142754 Ha     -807358.00736644 eV
  | XC energy correction          :       -1405.62592299 Ha      -38249.02745359 eV
  | XC potential correction       :        1946.61750085 Ha       52970.15728997 eV
  | Free-atom electrostatic energy:      -18865.56186214 Ha     -513358.05763922 eV
  | Hartree energy correction     :           1.01704861 Ha          27.67530066 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47993.41466321 Ha    -1305967.25986862 eV
  | Total energy, T -> 0          :      -47993.41466321 Ha    -1305967.25986862 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47993.41466321 Ha    -1305967.25986862 eV

  Derived energy quantities:
  | Kinetic energy                :       50111.94244914 Ha     1363615.33402546 eV
  | Electrostatic energy          :      -96699.73118937 Ha    -2631333.56644049 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.01024857 Ha           0.27887773 eV
  | Sum of eigenvalues per atom                           :      -47491.64749214 eV
  | Total energy (T->0) per atom                          :      -76821.60352168 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76821.60352168 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.011 s
  Time summed over all CPUs for getting density from density matrix: real work      441.055 s, elapsed      689.429 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.588152E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5272E-03
  | Change of unmixed KS density  :  0.7841E-03
  | Change of sum of eigenvalues  : -0.7933E-01 eV
  | Change of total energy        : -0.1062E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    37       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.115 s           1.051 s
  | Charge density update                       :        0.429 s           0.429 s
  | Density mixing & preconditioning            :        0.116 s           0.051 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.060 s           0.059 s
  | Integration                                 :        0.258 s           0.258 s
  | Solution of K.-S. eqns.                     :        0.243 s           0.243 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       45.539 MB (on task    3)
  |   Maximum:       46.147 MB (on task    8)
  |   Average:       46.104 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       83.280 MB (on task 1147 after allocating wave)
  |   Maximum:       99.898 MB (on task 1721 after allocating wave)
  |   Average:       90.761 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.784 MB (overlap_matrix on task    0)
  |   Maximum:       23.784 MB (overlap_matrix on task    0)
  |   Average:       23.784 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   38

  Date     :  20221109, Time     :  094140.651
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     504.0000000000
  | Integrated number of electrons on 3D grid     :     504.0000328153
  | Charge integration error                      :       0.0000328153
  | Normalization factor for density and gradient :       0.9999999349

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.104048E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.912330E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.104393E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       91.654 s, elapsed      112.750 s
  | RMS charge density error from multipole expansion :   0.150533E-01
  | Average real-space part of the electrostatic potential :      0.41977392 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      272.066 s, elapsed      391.820 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.023 s
  Finished solving standard eigenproblem
  | Time :     0.105 s
  Finished back-transformation of eigenvectors
  | Time :     0.009 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.41298071 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44981467 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.75370805 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.69610663 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.05065854 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -29669.86213009 Ha     -807358.02648393 eV
  | XC energy correction          :       -1405.62607113 Ha      -38249.03148466 eV
  | XC potential correction       :        1946.61765233 Ha       52970.16141217 eV
  | Free-atom electrostatic energy:      -18865.56186214 Ha     -513358.05763922 eV
  | Hartree energy correction     :           1.01774775 Ha          27.69432541 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47993.41466327 Ha    -1305967.25987024 eV
  | Total energy, T -> 0          :      -47993.41466327 Ha    -1305967.25987024 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47993.41466327 Ha    -1305967.25987024 eV

  Derived energy quantities:
  | Kinetic energy                :       50111.93957699 Ha     1363615.25587011 eV
  | Electrostatic energy          :      -96699.72816913 Ha    -2631333.48425569 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.01024841 Ha           0.27887354 eV
  | Sum of eigenvalues per atom                           :      -47491.64861670 eV
  | Total energy (T->0) per atom                          :      -76821.60352178 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76821.60352178 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.010 s
  Time summed over all CPUs for getting density from density matrix: real work      441.129 s, elapsed      688.155 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.588721E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7994E-03
  | Change of unmixed KS density  :  0.1066E-02
  | Change of sum of eigenvalues  : -0.1912E-01 eV
  | Change of total energy        : -0.1620E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    38       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.114 s           1.050 s
  | Charge density update                       :        0.428 s           0.427 s
  | Density mixing & preconditioning            :        0.114 s           0.050 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.060 s           0.060 s
  | Integration                                 :        0.259 s           0.259 s
  | Solution of K.-S. eqns.                     :        0.243 s           0.243 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       45.539 MB (on task    3)
  |   Maximum:       46.147 MB (on task    8)
  |   Average:       46.104 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       83.280 MB (on task 1147 after allocating wave)
  |   Maximum:       99.898 MB (on task 1721 after allocating wave)
  |   Average:       90.761 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.784 MB (overlap_matrix on task    0)
  |   Maximum:       23.784 MB (overlap_matrix on task    0)
  |   Average:       23.784 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   39

  Date     :  20221109, Time     :  094141.770
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     504.0000000000
  | Integrated number of electrons on 3D grid     :     503.9999773779
  | Charge integration error                      :      -0.0000226221
  | Normalization factor for density and gradient :       1.0000000449

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.247945E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.912712E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.234662E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       91.645 s, elapsed      112.669 s
  | RMS charge density error from multipole expansion :   0.150545E-01
  | Average real-space part of the electrostatic potential :      0.41980100 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      272.241 s, elapsed      392.486 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.024 s
  Finished solving standard eigenproblem
  | Time :     0.105 s
  Finished back-transformation of eigenvectors
  | Time :     0.009 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.41295215 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44978611 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.75368782 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.69609829 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.05064896 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -29669.86464930 Ha     -807358.09503493 eV
  | XC energy correction          :       -1405.62529161 Ha      -38249.01027302 eV
  | XC potential correction       :        1946.61675630 Ha       52970.13702970 eV
  | Free-atom electrostatic energy:      -18865.56186214 Ha     -513358.05763922 eV
  | Hartree energy correction     :           1.02038294 Ha          27.76603259 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47993.41466381 Ha    -1305967.25988488 eV
  | Total energy, T -> 0          :      -47993.41466381 Ha    -1305967.25988488 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47993.41466381 Ha    -1305967.25988488 eV

  Derived energy quantities:
  | Kinetic energy                :       50111.93455098 Ha     1363615.11910555 eV
  | Electrostatic energy          :      -96699.72392318 Ha    -2631333.36871742 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.01024898 Ha           0.27888890 eV
  | Sum of eigenvalues per atom                           :      -47491.65264911 eV
  | Total energy (T->0) per atom                          :      -76821.60352264 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76821.60352264 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.010 s
  Time summed over all CPUs for getting density from density matrix: real work      441.166 s, elapsed      693.422 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.588152E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1282E-02
  | Change of unmixed KS density  :  0.1807E-02
  | Change of sum of eigenvalues  : -0.6855E-01 eV
  | Change of total energy        : -0.1464E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    39       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.113 s           1.046 s
  | Charge density update                       :        0.431 s           0.430 s
  | Density mixing & preconditioning            :        0.111 s           0.044 s
  | Hartree multipole update                    :        0.007 s           0.007 s
  | Hartree multipole summation                 :        0.060 s           0.060 s
  | Integration                                 :        0.258 s           0.259 s
  | Solution of K.-S. eqns.                     :        0.241 s           0.240 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       45.539 MB (on task    3)
  |   Maximum:       46.147 MB (on task    8)
  |   Average:       46.104 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       83.280 MB (on task 1147 after allocating wave)
  |   Maximum:       99.898 MB (on task 1721 after allocating wave)
  |   Average:       90.761 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.784 MB (overlap_matrix on task    0)
  |   Maximum:       23.784 MB (overlap_matrix on task    0)
  |   Average:       23.784 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   40

  Date     :  20221109, Time     :  094142.881
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     504.0000000000
  | Integrated number of electrons on 3D grid     :     503.9999839608
  | Charge integration error                      :      -0.0000160392
  | Normalization factor for density and gradient :       1.0000000318

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.127564E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.913156E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.128007E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       91.673 s, elapsed      112.765 s
  | RMS charge density error from multipole expansion :   0.150558E-01
  | Average real-space part of the electrostatic potential :      0.41983030 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      272.215 s, elapsed      390.964 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.024 s
  Finished solving standard eigenproblem
  | Time :     0.105 s
  Finished back-transformation of eigenvectors
  | Time :     0.009 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.41292596 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44976004 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.75364124 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.69611880 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.05066291 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -29669.86783454 Ha     -807358.18170993 eV
  | XC energy correction          :       -1405.62439187 Ha      -38248.98578982 eV
  | XC potential correction       :        1946.61571635 Ha       52970.10873128 eV
  | Free-atom electrostatic energy:      -18865.56186214 Ha     -513358.05763922 eV
  | Hartree energy correction     :           1.02370825 Ha          27.85651888 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47993.41466396 Ha    -1305967.25988882 eV
  | Total energy, T -> 0          :      -47993.41466396 Ha    -1305967.25988882 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47993.41466396 Ha    -1305967.25988882 eV

  Derived energy quantities:
  | Kinetic energy                :       50111.92751630 Ha     1363614.92768225 eV
  | Electrostatic energy          :      -96699.71778839 Ha    -2631333.20178125 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.01024962 Ha           0.27890622 eV
  | Sum of eigenvalues per atom                           :      -47491.65774764 eV
  | Total energy (T->0) per atom                          :      -76821.60352287 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76821.60352287 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.010 s
  Time summed over all CPUs for getting density from density matrix: real work      441.182 s, elapsed      689.178 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.587015E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1971E-02
  | Change of unmixed KS density  :  0.2488E-02
  | Change of sum of eigenvalues  : -0.8668E-01 eV
  | Change of total energy        : -0.3936E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    40       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.114 s           1.051 s
  | Charge density update                       :        0.429 s           0.428 s
  | Density mixing & preconditioning            :        0.112 s           0.050 s
  | Hartree multipole update                    :        0.007 s           0.007 s
  | Hartree multipole summation                 :        0.060 s           0.060 s
  | Integration                                 :        0.258 s           0.258 s
  | Solution of K.-S. eqns.                     :        0.243 s           0.242 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       45.539 MB (on task    3)
  |   Maximum:       46.147 MB (on task    8)
  |   Average:       46.104 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       83.280 MB (on task 1147 after allocating wave)
  |   Maximum:       99.898 MB (on task 1721 after allocating wave)
  |   Average:       90.761 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.784 MB (overlap_matrix on task    0)
  |   Maximum:       23.784 MB (overlap_matrix on task    0)
  |   Average:       23.784 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   41

  Date     :  20221109, Time     :  094143.991
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     504.0000000000
  | Integrated number of electrons on 3D grid     :     504.0000001767
  | Charge integration error                      :       0.0000001767
  | Normalization factor for density and gradient :       0.9999999996

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.845670E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.913246E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.828944E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       91.651 s, elapsed      112.685 s
  | RMS charge density error from multipole expansion :   0.150561E-01
  | Average real-space part of the electrostatic potential :      0.41983508 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      272.247 s, elapsed      390.821 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.023 s
  Finished solving standard eigenproblem
  | Time :     0.105 s
  Finished back-transformation of eigenvectors
  | Time :     0.010 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.41292547 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44975933 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.75363212 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.69612721 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.05067070 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -29669.86861042 Ha     -807358.20282259 eV
  | XC energy correction          :       -1405.62419037 Ha      -38248.98030677 eV
  | XC potential correction       :        1946.61548261 Ha       52970.10237088 eV
  | Free-atom electrostatic energy:      -18865.56186214 Ha     -513358.05763922 eV
  | Hartree energy correction     :           1.02451639 Ha          27.87850933 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47993.41466394 Ha    -1305967.25988838 eV
  | Total energy, T -> 0          :      -47993.41466394 Ha    -1305967.25988838 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47993.41466394 Ha    -1305967.25988838 eV

  Derived energy quantities:
  | Kinetic energy                :       50111.92559988 Ha     1363614.87553378 eV
  | Electrostatic energy          :      -96699.71607345 Ha    -2631333.15511539 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.01024976 Ha           0.27891015 eV
  | Sum of eigenvalues per atom                           :      -47491.65898956 eV
  | Total energy (T->0) per atom                          :      -76821.60352285 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76821.60352285 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.010 s
  Time summed over all CPUs for getting density from density matrix: real work      441.197 s, elapsed      689.300 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.588152E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1411E-02
  | Change of unmixed KS density  :  0.2926E-02
  | Change of sum of eigenvalues  : -0.2111E-01 eV
  | Change of total energy        :  0.4435E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    41       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.110 s           1.053 s
  | Charge density update                       :        0.429 s           0.428 s
  | Density mixing & preconditioning            :        0.110 s           0.054 s
  | Hartree multipole update                    :        0.007 s           0.007 s
  | Hartree multipole summation                 :        0.060 s           0.059 s
  | Integration                                 :        0.259 s           0.260 s
  | Solution of K.-S. eqns.                     :        0.240 s           0.239 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       45.539 MB (on task    3)
  |   Maximum:       46.147 MB (on task    8)
  |   Average:       46.104 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       83.280 MB (on task 1147 after allocating wave)
  |   Maximum:       99.898 MB (on task 1721 after allocating wave)
  |   Average:       90.761 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.784 MB (overlap_matrix on task    0)
  |   Maximum:       23.784 MB (overlap_matrix on task    0)
  |   Average:       23.784 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   42

  Date     :  20221109, Time     :  094145.112
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     504.0000000000
  | Integrated number of electrons on 3D grid     :     504.0000027859
  | Charge integration error                      :       0.0000027859
  | Normalization factor for density and gradient :       0.9999999945

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.989321E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.913279E-06
  | Analytical far-field extrapolation by fixed multipoles:
