------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220923, Time     :  105648.881
  Time zero on CPU 1             :   0.106788600000000E+01  s.
  Internal wall clock time zero  :           433162608.881  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C337BB80-D92A-4CA8-AA33-03CAAC4EADF9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Electronic free energy per atom                       :      -96601.34456669 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      319.420 s, elapsed      355.997 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3244E-06
  | Change of unmixed KS density  :  0.5680E-06
  | Change of sum of eigenvalues  :  0.6036E-05 eV
  | Change of total energy        :  0.2178E-08 eV


------------------------------------------------------------
  End self-consistency iteration #   118       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.810 s           2.794 s
  | Charge density update                       :        1.464 s           1.464 s
  | Density mixing & preconditioning            :        0.078 s           0.062 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.127 s           0.128 s
  | Integration                                 :        0.884 s           0.884 s
  | Solution of K.-S. eqns.                     :        0.250 s           0.250 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.963 MB (on task   0)
  |   Maximum:       33.410 MB (on task   1)
  |   Average:       31.986 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       69.917 MB (on task  28 after allocating wave)
  |   Maximum:       75.644 MB (on task   1 after allocating wave)
  |   Average:       72.860 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.152 MB (hamiltonian_shell on task  28)
  |   Maximum:       20.072 MB (hamiltonian_shell on task 114)
  |   Average:       18.236 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  119

  Date     :  20220923, Time     :  110225.972
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     320.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.440699E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.936045E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.449062E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       26.952 s, elapsed       31.475 s
  | RMS charge density error from multipole expansion :   0.130402E-01
  | Average real-space part of the electrostatic potential :      0.47792755 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      194.691 s, elapsed      213.775 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.015 s
  Finished transformation to standard eigenproblem
  | Time :     0.024 s
  Finished solving standard eigenproblem
  | Time :     0.070 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35857731 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.96079633 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:      27 at    0.000000    0.500000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.14981957 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.81097676 eV between HOMO at k-point 27 and LUMO at k-point 123
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.81217248 eV for k_point 120 at    0.250000    0.750000    0.250000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -22151.82291377 Ha     -602781.77068244 eV
  | XC energy correction          :        -956.11872397 Ha      -26017.31422562 eV
  | XC potential correction       :        1325.50531623 Ha       36068.83481673 eV
  | Free-atom electrostatic energy:      -13716.09608061 Ha     -373233.96428847 eV
  | Hartree energy correction     :          -1.80921655 Ha         -49.23128709 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -35500.34161867 Ha     -966013.44566690 eV
  | Total energy, T -> 0          :      -35500.34161867 Ha     -966013.44566690 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35500.34161867 Ha     -966013.44566690 eV

  Derived energy quantities:
  | Kinetic energy                :       37324.61081226 Ha     1015654.33612518 eV
  | Electrostatic energy          :      -71868.83370695 Ha    -1955650.46756646 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00523850 Ha           0.14254685 eV
  | Sum of eigenvalues per atom                           :      -60278.17706824 eV
  | Total energy (T->0) per atom                          :      -96601.34456669 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96601.34456669 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      319.090 s, elapsed      356.019 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2634E-06
  | Change of unmixed KS density  :  0.4667E-06
  | Change of sum of eigenvalues  : -0.3260E-06 eV
  | Change of total energy        : -0.2574E-08 eV


------------------------------------------------------------
  End self-consistency iteration #   119       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.811 s           2.802 s
  | Charge density update                       :        1.464 s           1.465 s
  | Density mixing & preconditioning            :        0.078 s           0.068 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.128 s           0.128 s
  | Integration                                 :        0.885 s           0.884 s
  | Solution of K.-S. eqns.                     :        0.251 s           0.250 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.963 MB (on task   0)
  |   Maximum:       33.410 MB (on task   1)
  |   Average:       31.986 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       69.917 MB (on task  28 after allocating wave)
  |   Maximum:       75.644 MB (on task   1 after allocating wave)
  |   Average:       72.860 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.152 MB (hamiltonian_shell on task  28)
  |   Maximum:       20.072 MB (hamiltonian_shell on task 114)
  |   Average:       18.236 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  120

  Date     :  20220923, Time     :  110228.791
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     320.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.350333E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.936045E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.347904E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       26.955 s, elapsed       31.223 s
  | RMS charge density error from multipole expansion :   0.130402E-01
  | Average real-space part of the electrostatic potential :      0.47792755 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      194.640 s, elapsed      213.589 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.015 s
  Finished transformation to standard eigenproblem
  | Time :     0.022 s
  Finished solving standard eigenproblem
  | Time :     0.068 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35857732 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.96079633 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     179 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.14981957 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.81097677 eV between HOMO at k-point 179 and LUMO at k-point 123
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.81217248 eV for k_point 120 at    0.250000    0.750000    0.250000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -22151.82291385 Ha     -602781.77068460 eV
  | XC energy correction          :        -956.11872391 Ha      -26017.31422387 eV
  | XC potential correction       :        1325.50531615 Ha       36068.83481465 eV
  | Free-atom electrostatic energy:      -13716.09608061 Ha     -373233.96428847 eV
  | Hartree energy correction     :          -1.80921646 Ha         -49.23128461 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -35500.34161867 Ha     -966013.44566689 eV
  | Total energy, T -> 0          :      -35500.34161867 Ha     -966013.44566689 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35500.34161867 Ha     -966013.44566689 eV

  Derived energy quantities:
  | Kinetic energy                :       37324.61081203 Ha     1015654.33611900 eV
  | Electrostatic energy          :      -71868.83370679 Ha    -1955650.46756202 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00523850 Ha           0.14254685 eV
  | Sum of eigenvalues per atom                           :      -60278.17706846 eV
  | Total energy (T->0) per atom                          :      -96601.34456669 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96601.34456669 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      319.181 s, elapsed      355.583 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3872E-06
  | Change of unmixed KS density  :  0.5097E-06
  | Change of sum of eigenvalues  : -0.2151E-05 eV
  | Change of total energy        :  0.4554E-08 eV


------------------------------------------------------------
  End self-consistency iteration #   120       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.812 s           2.797 s
  | Charge density update                       :        1.463 s           1.463 s
  | Density mixing & preconditioning            :        0.079 s           0.063 s
  | Hartree multipole update                    :        0.003 s           0.004 s
  | Hartree multipole summation                 :        0.126 s           0.126 s
  | Integration                                 :        0.885 s           0.885 s
  | Solution of K.-S. eqns.                     :        0.253 s           0.253 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.963 MB (on task   0)
  |   Maximum:       33.410 MB (on task   1)
  |   Average:       31.986 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       69.917 MB (on task  28 after allocating wave)
  |   Maximum:       75.644 MB (on task   1 after allocating wave)
  |   Average:       72.860 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.152 MB (hamiltonian_shell on task  28)
  |   Maximum:       20.072 MB (hamiltonian_shell on task 114)
  |   Average:       18.236 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  121

  Date     :  20220923, Time     :  110231.604
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     320.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.383387E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.936045E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.403987E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       26.953 s, elapsed       31.563 s
  | RMS charge density error from multipole expansion :   0.130402E-01
  | Average real-space part of the electrostatic potential :      0.47792756 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      194.949 s, elapsed      215.855 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.014 s
  Finished transformation to standard eigenproblem
  | Time :     0.022 s
  Finished solving standard eigenproblem
  | Time :     0.068 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35857728 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.96079633 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     179 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.14981957 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.81097676 eV between HOMO at k-point 179 and LUMO at k-point 123
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.81217248 eV for k_point 120 at    0.250000    0.750000    0.250000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -22151.82291365 Ha     -602781.77067936 eV
  | XC energy correction          :        -956.11872408 Ha      -26017.31422860 eV
  | XC potential correction       :        1325.50531635 Ha       36068.83482009 eV
  | Free-atom electrostatic energy:      -13716.09608061 Ha     -373233.96428847 eV
  | Hartree energy correction     :          -1.80921667 Ha         -49.23129056 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -35500.34161867 Ha     -966013.44566690 eV
  | Total energy, T -> 0          :      -35500.34161867 Ha     -966013.44566690 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35500.34161867 Ha     -966013.44566690 eV

  Derived energy quantities:
  | Kinetic energy                :       37324.61081261 Ha     1015654.33613469 eV
  | Electrostatic energy          :      -71868.83370719 Ha    -1955650.46757299 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00523850 Ha           0.14254685 eV
  | Sum of eigenvalues per atom                           :      -60278.17706794 eV
  | Total energy (T->0) per atom                          :      -96601.34456669 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96601.34456669 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      319.548 s, elapsed      359.522 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3574E-06
  | Change of unmixed KS density  :  0.5628E-06
  | Change of sum of eigenvalues  :  0.5234E-05 eV
  | Change of total energy        : -0.7920E-08 eV


------------------------------------------------------------
  End self-consistency iteration #   121       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.836 s           2.822 s
  | Charge density update                       :        1.478 s           1.478 s
  | Density mixing & preconditioning            :        0.079 s           0.065 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.128 s           0.128 s
  | Integration                                 :        0.893 s           0.893 s
  | Solution of K.-S. eqns.                     :        0.252 s           0.252 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.963 MB (on task   0)
  |   Maximum:       33.410 MB (on task   1)
  |   Average:       31.986 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       69.917 MB (on task  28 after allocating wave)
  |   Maximum:       75.644 MB (on task   1 after allocating wave)
  |   Average:       72.860 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.152 MB (hamiltonian_shell on task  28)
  |   Maximum:       20.072 MB (hamiltonian_shell on task 114)
  |   Average:       18.236 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  122

  Date     :  20220923, Time     :  110234.446
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     320.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.103744E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.936045E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.103307E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       26.962 s, elapsed       31.451 s
  | RMS charge density error from multipole expansion :   0.130402E-01
  | Average real-space part of the electrostatic potential :      0.47792756 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      194.667 s, elapsed      213.386 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.015 s
  Finished transformation to standard eigenproblem
  | Time :     0.024 s
  Finished solving standard eigenproblem
  | Time :     0.068 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35857728 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.96079633 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:      27 at    0.000000    0.500000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.14981957 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.81097676 eV between HOMO at k-point 27 and LUMO at k-point 123
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.81217247 eV for k_point 120 at    0.250000    0.750000    0.250000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -22151.82291362 Ha     -602781.77067837 eV
  | XC energy correction          :        -956.11872412 Ha      -26017.31422965 eV
  | XC potential correction       :        1325.50531640 Ha       36068.83482131 eV
  | Free-atom electrostatic energy:      -13716.09608061 Ha     -373233.96428847 eV
  | Hartree energy correction     :          -1.80921672 Ha         -49.23129170 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -35500.34161867 Ha     -966013.44566689 eV
  | Total energy, T -> 0          :      -35500.34161867 Ha     -966013.44566689 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35500.34161867 Ha     -966013.44566689 eV

  Derived energy quantities:
  | Kinetic energy                :       37324.61081273 Ha     1015654.33613798 eV
  | Electrostatic energy          :      -71868.83370728 Ha    -1955650.46757522 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00523850 Ha           0.14254685 eV
  | Sum of eigenvalues per atom                           :      -60278.17706784 eV
  | Total energy (T->0) per atom                          :      -96601.34456669 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96601.34456669 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      319.374 s, elapsed      357.540 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1644E-06
  | Change of unmixed KS density  :  0.3815E-06
  | Change of sum of eigenvalues  :  0.9872E-06 eV
  | Change of total energy        :  0.7722E-08 eV


------------------------------------------------------------
  End self-consistency iteration #   122       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.818 s           2.801 s
  | Charge density update                       :        1.470 s           1.470 s
  | Density mixing & preconditioning            :        0.080 s           0.063 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.127 s           0.127 s
  | Integration                                 :        0.884 s           0.884 s
  | Solution of K.-S. eqns.                     :        0.251 s           0.251 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.963 MB (on task   0)
  |   Maximum:       33.410 MB (on task   1)
  |   Average:       31.986 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       69.917 MB (on task  28 after allocating wave)
  |   Maximum:       75.644 MB (on task   1 after allocating wave)
  |   Average:       72.860 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.152 MB (hamiltonian_shell on task  28)
  |   Maximum:       20.072 MB (hamiltonian_shell on task 114)
  |   Average:       18.236 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  123

  Date     :  20220923, Time     :  110237.265
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     320.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.303321E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.936045E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.301691E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       26.969 s, elapsed       31.557 s
  | RMS charge density error from multipole expansion :   0.130402E-01
  | Average real-space part of the electrostatic potential :      0.47792756 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      194.649 s, elapsed      213.491 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.014 s
  Finished transformation to standard eigenproblem
  | Time :     0.023 s
  Finished solving standard eigenproblem
  | Time :     0.065 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35857725 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.96079633 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:      27 at    0.000000    0.500000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.14981958 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.81097676 eV between HOMO at k-point 27 and LUMO at k-point 123
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.81217247 eV for k_point 120 at    0.250000    0.750000    0.250000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -22151.82291348 Ha     -602781.77067468 eV
  | XC energy correction          :        -956.11872425 Ha      -26017.31423333 eV
  | XC potential correction       :        1325.50531655 Ha       36068.83482555 eV
  | Free-atom electrostatic energy:      -13716.09608061 Ha     -373233.96428847 eV
  | Hartree energy correction     :          -1.80921687 Ha         -49.23129596 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -35500.34161867 Ha     -966013.44566689 eV
  | Total energy, T -> 0          :      -35500.34161867 Ha     -966013.44566689 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35500.34161867 Ha     -966013.44566689 eV

  Derived energy quantities:
  | Kinetic energy                :       37324.61081316 Ha     1015654.33614975 eV
  | Electrostatic energy          :      -71868.83370757 Ha    -1955650.46758331 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00523850 Ha           0.14254685 eV
  | Sum of eigenvalues per atom                           :      -60278.17706747 eV
  | Total energy (T->0) per atom                          :      -96601.34456669 eV  <-- do not rely on this value for anything but (periodic) metals
