------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  174857.453
  Time zero on CPU 1             :   0.283533000000000E+01  s.
  Internal wall clock time zero  :           427571337.453  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE16C53B-85F1-4DAC-A571-6169066EA9D4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.177104E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.512678E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.236138E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       43.982 s, elapsed       59.378 s
  | RMS charge density error from multipole expansion :   0.987044E-02
  | Average real-space part of the electrostatic potential :      0.48876805 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      164.800 s, elapsed      259.609 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.009 s
  Finished solving standard eigenproblem
  | Time :     0.034 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.02466865 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.83382482 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.98859705 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.84522777 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.97503136 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13504.08120512 Ha     -367464.74599180 eV
  | XC energy correction          :        -619.27208331 Ha      -16851.25076914 eV
  | XC potential correction       :         858.00048497 Ha       23347.38109758 eV
  | Free-atom electrostatic energy:       -8515.81784561 Ha     -231727.19372897 eV
  | Hartree energy correction     :          -0.03412398 Ha          -0.92856082 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21781.20477307 Ha     -592696.73795315 eV
  | Total energy, T -> 0          :      -21781.20477307 Ha     -592696.73795315 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21781.20477307 Ha     -592696.73795315 eV

  Derived energy quantities:
  | Kinetic energy                :       22791.31652000 Ha      620183.27708689 eV
  | Electrostatic energy          :      -43953.24920975 Ha    -1196028.76427090 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00113143 Ha           0.03078776 eV
  | Sum of eigenvalues per atom                           :      -52494.96371311 eV
  | Total energy (T->0) per atom                          :      -84670.96256474 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84670.96256474 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.007 s
  Time summed over all CPUs for getting density from density matrix: real work      241.949 s, elapsed      418.174 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.206946E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1659E-05
  | Change of unmixed KS density  :  0.2043E-05
  | Change of sum of eigenvalues  : -0.2113E-04 eV
  | Change of total energy        :  0.1584E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    83       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.680 s           0.621 s
  | Charge density update                       :        0.262 s           0.261 s
  | Density mixing & preconditioning            :        0.097 s           0.037 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.034 s           0.034 s
  | Integration                                 :        0.177 s           0.177 s
  | Solution of K.-S. eqns.                     :        0.101 s           0.101 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.601 MB (on task    2)
  |   Maximum:       19.553 MB (on task    6)
  |   Average:       18.921 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.428 MB (on task  196 after allocating wave)
  |   Maximum:       60.185 MB (on task 1131 after allocating wave)
  |   Average:       51.170 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.801 MB (overlap_matrix on task  185)
  |   Maximum:       18.710 MB (hamiltonian_shell on task   50)
  |   Average:       12.704 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   84

  Date     :  20220720, Time     :  174957.979
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     216.0000000000
  | Integrated number of electrons on 3D grid     :     216.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.629702E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.512678E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.777289E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       43.957 s, elapsed       59.312 s
  | RMS charge density error from multipole expansion :   0.987044E-02
  | Average real-space part of the electrostatic potential :      0.48876806 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      164.797 s, elapsed      258.679 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.009 s
  Finished solving standard eigenproblem
  | Time :     0.034 s
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.02466874 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.83382480 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.98859699 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.84522781 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.97503142 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13504.08120560 Ha     -367464.74600492 eV
  | XC energy correction          :        -619.27208311 Ha      -16851.25076375 eV
  | XC potential correction       :         858.00048475 Ha       23347.38109163 eV
  | Free-atom electrostatic energy:       -8515.81784561 Ha     -231727.19372897 eV
  | Hartree energy correction     :          -0.03412348 Ha          -0.92854714 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21781.20477307 Ha     -592696.73795315 eV
  | Total energy, T -> 0          :      -21781.20477307 Ha     -592696.73795315 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21781.20477307 Ha     -592696.73795315 eV

  Derived energy quantities:
  | Kinetic energy                :       22791.31651942 Ha      620183.27707102 eV
  | Electrostatic energy          :      -43953.24920937 Ha    -1196028.76426042 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00113143 Ha           0.03078777 eV
  | Sum of eigenvalues per atom                           :      -52494.96371499 eV
  | Total energy (T->0) per atom                          :      -84670.96256474 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84670.96256474 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.007 s
  Time summed over all CPUs for getting density from density matrix: real work      241.969 s, elapsed      417.930 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.206946E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1130E-05
  | Change of unmixed KS density  :  0.2343E-05
  | Change of sum of eigenvalues  : -0.1311E-04 eV
  | Change of total energy        :  0.9899E-10 eV


------------------------------------------------------------
  End self-consistency iteration #    84       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.684 s           0.621 s
  | Charge density update                       :        0.262 s           0.262 s
  | Density mixing & preconditioning            :        0.101 s           0.038 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.034 s           0.034 s
  | Integration                                 :        0.176 s           0.176 s
  | Solution of K.-S. eqns.                     :        0.101 s           0.101 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.601 MB (on task    2)
  |   Maximum:       19.553 MB (on task    6)
  |   Average:       18.921 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.428 MB (on task  196 after allocating wave)
  |   Maximum:       60.185 MB (on task 1131 after allocating wave)
  |   Average:       51.170 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.801 MB (overlap_matrix on task  185)
  |   Maximum:       18.710 MB (hamiltonian_shell on task   50)
  |   Average:       12.704 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   85

  Date     :  20220720, Time     :  174958.664
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     216.0000000000
  | Integrated number of electrons on 3D grid     :     216.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.580507E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.512678E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.546070E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       43.949 s, elapsed       59.328 s
  | RMS charge density error from multipole expansion :   0.987044E-02
  | Average real-space part of the electrostatic potential :      0.48876806 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      164.768 s, elapsed      258.641 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.010 s
  Finished solving standard eigenproblem
  | Time :     0.033 s
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.02466854 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.83382488 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.98859714 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.84522774 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.97503133 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13504.08120443 Ha     -367464.74597302 eV
  | XC energy correction          :        -619.27208330 Ha      -16851.25076888 eV
  | XC potential correction       :         858.00048501 Ha       23347.38109867 eV
  | Free-atom electrostatic energy:       -8515.81784561 Ha     -231727.19372897 eV
  | Hartree energy correction     :          -0.03412472 Ha          -0.92858094 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21781.20477307 Ha     -592696.73795314 eV
  | Total energy, T -> 0          :      -21781.20477307 Ha     -592696.73795314 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21781.20477307 Ha     -592696.73795314 eV

  Derived energy quantities:
  | Kinetic energy                :       22791.31652085 Ha      620183.27710999 eV
  | Electrostatic energy          :      -43953.24921061 Ha    -1196028.76429425 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00113143 Ha           0.03078777 eV
  | Sum of eigenvalues per atom                           :      -52494.96371043 eV
  | Total energy (T->0) per atom                          :      -84670.96256473 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84670.96256473 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      241.947 s, elapsed      416.845 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.207230E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6949E-06
  | Change of unmixed KS density  :  0.1439E-05
  | Change of sum of eigenvalues  :  0.3190E-04 eV
  | Change of total energy        :  0.5346E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    85       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.681 s           0.619 s
  | Charge density update                       :        0.261 s           0.261 s
  | Density mixing & preconditioning            :        0.098 s           0.036 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.034 s           0.034 s
  | Integration                                 :        0.176 s           0.176 s
  | Solution of K.-S. eqns.                     :        0.103 s           0.103 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.601 MB (on task    2)
  |   Maximum:       19.553 MB (on task    6)
  |   Average:       18.921 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.428 MB (on task  196 after allocating wave)
  |   Maximum:       60.185 MB (on task 1131 after allocating wave)
  |   Average:       51.170 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.801 MB (overlap_matrix on task  185)
  |   Maximum:       18.710 MB (hamiltonian_shell on task   50)
  |   Average:       12.704 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   86

  Date     :  20220720, Time     :  174959.354
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     216.0000000000
  | Integrated number of electrons on 3D grid     :     216.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.460470E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.512678E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.452598E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       43.957 s, elapsed       59.197 s
  | RMS charge density error from multipole expansion :   0.987044E-02
  | Average real-space part of the electrostatic potential :      0.48876810 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      164.762 s, elapsed      259.346 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.010 s
  Finished solving standard eigenproblem
  | Time :     0.035 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.02466815 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.83382464 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.98859664 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.84522800 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.97503169 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13504.08120835 Ha     -367464.74607958 eV
  | XC energy correction          :        -619.27208219 Ha      -16851.25073871 eV
  | XC potential correction       :         858.00048368 Ha       23347.38106264 eV
  | Free-atom electrostatic energy:       -8515.81784561 Ha     -231727.19372897 eV
  | Hartree energy correction     :          -0.03412059 Ha          -0.92846852 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21781.20477307 Ha     -592696.73795315 eV
  | Total energy, T -> 0          :      -21781.20477307 Ha     -592696.73795315 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21781.20477307 Ha     -592696.73795315 eV

  Derived energy quantities:
  | Kinetic energy                :       22791.31651609 Ha      620183.27698053 eV
  | Electrostatic energy          :      -43953.24920696 Ha    -1196028.76419497 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00113143 Ha           0.03078784 eV
  | Sum of eigenvalues per atom                           :      -52494.96372565 eV
  | Total energy (T->0) per atom                          :      -84670.96256474 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84670.96256474 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.007 s
  Time summed over all CPUs for getting density from density matrix: real work      241.888 s, elapsed      417.463 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.207230E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8308E-06
  | Change of unmixed KS density  :  0.1184E-05
  | Change of sum of eigenvalues  : -0.1066E-03 eV
  | Change of total energy        : -0.7623E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    86       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.682 s           0.613 s
  | Charge density update                       :        0.262 s           0.261 s
  | Density mixing & preconditioning            :        0.099 s           0.030 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.034 s           0.034 s
  | Integration                                 :        0.177 s           0.176 s
  | Solution of K.-S. eqns.                     :        0.102 s           0.102 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.601 MB (on task    2)
  |   Maximum:       19.553 MB (on task    6)
  |   Average:       18.921 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.428 MB (on task  196 after allocating wave)
  |   Maximum:       60.185 MB (on task 1131 after allocating wave)
  |   Average:       51.170 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.801 MB (overlap_matrix on task  185)
  |   Maximum:       18.710 MB (hamiltonian_shell on task   50)
  |   Average:       12.704 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   87

  Date     :  20220720, Time     :  175000.032
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     216.0000000000
  | Integrated number of electrons on 3D grid     :     216.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.283366E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.512678E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.293205E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       43.968 s, elapsed       59.371 s
  | RMS charge density error from multipole expansion :   0.987044E-02
  | Average real-space part of the electrostatic potential :      0.48876808 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      164.813 s, elapsed      259.179 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.010 s
  Finished solving standard eigenproblem
  | Time :     0.033 s
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.02466897 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.83382474 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.98859685 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.84522789 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.97503154 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13504.08120672 Ha     -367464.74603527 eV
  | XC energy correction          :        -619.27208264 Ha      -16851.25075082 eV
  | XC potential correction       :         858.00048422 Ha       23347.38107726 eV
  | Free-atom electrostatic energy:       -8515.81784561 Ha     -231727.19372897 eV
  | Hartree energy correction     :          -0.03412231 Ha          -0.92851534 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21781.20477307 Ha     -592696.73795314 eV
  | Total energy, T -> 0          :      -21781.20477307 Ha     -592696.73795314 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21781.20477307 Ha     -592696.73795314 eV

  Derived energy quantities:
  | Kinetic energy                :       22791.31651807 Ha      620183.27703440 eV
  | Electrostatic energy          :      -43953.24920850 Ha    -1196028.76423672 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00113143 Ha           0.03078781 eV
  | Sum of eigenvalues per atom                           :      -52494.96371932 eV
  | Total energy (T->0) per atom                          :      -84670.96256473 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84670.96256473 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.006 s
  Time summed over all CPUs for getting density from density matrix: real work      242.050 s, elapsed      417.043 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.206093E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1066E-05
  | Change of unmixed KS density  :  0.1260E-05
  | Change of sum of eigenvalues  :  0.4431E-04 eV
  | Change of total energy        :  0.6732E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    87       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.682 s           0.619 s
  | Charge density update                       :        0.261 s           0.261 s
  | Density mixing & preconditioning            :        0.097 s           0.034 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.034 s           0.034 s
  | Integration                                 :        0.176 s           0.176 s
  | Solution of K.-S. eqns.                     :        0.104 s           0.105 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.601 MB (on task    2)
  |   Maximum:       19.553 MB (on task    6)
  |   Average:       18.921 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.428 MB (on task  196 after allocating wave)
  |   Maximum:       60.185 MB (on task 1131 after allocating wave)
  |   Average:       51.170 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.801 MB (overlap_matrix on task  185)
  |   Maximum:       18.710 MB (hamiltonian_shell on task   50)
  |   Average:       12.704 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   88

  Date     :  20220720, Time     :  175000.715
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     216.0000000000
  | Integrated number of electrons on 3D grid     :     216.0000000000
  | Charge integration error                      :       0.0000000000
