------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  104248.447
  Time zero on CPU 1             :   0.995751000000000E+00  s.
  Internal wall clock time zero  :           427632168.447  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 95109A7C-BB60-438B-ACCF-AED83A21D0BD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Times  113:        1.074       6.315       0.577       1.724       0.001       1.715       2.912      14.317
  | Times  114:        0.802       3.000       0.251       1.194       0.001       6.175       2.895      14.317
  | Times  115:        0.899       6.435       0.662       1.391       0.001       2.020       2.911      14.317
  | Times  116:        0.630       7.475       0.669       1.076       0.001       0.009       4.457      14.317
  | Times  117:        1.037       5.455       0.515       1.469       0.001       1.370       4.469      14.317
  | Times  118:        0.765       2.599       0.231       1.038       0.001       5.228       4.455      14.317
  | Times  119:        0.842       5.462       0.580       1.176       0.001       1.787       4.468      14.317
  | Times  120:        0.747       8.814       0.662       1.107       0.001       0.006       2.980      14.317
  | Times  121:        1.234       6.328       0.492       1.523       0.001       1.756       2.984      14.317
  | Times  122:        0.931       3.206       0.230       1.042       0.001       5.933       2.976      14.317
  | Times  123:        1.046       6.463       0.560       1.217       0.001       2.044       2.985      14.317
  | Times  124:        0.000       0.000       0.000       0.000       0.000       0.000      14.317      14.317
  | Times  125:        0.000       0.000       0.000       0.000       0.000       0.000      14.317      14.317
  | Times  126:        0.000       0.000       0.000       0.000       0.000       0.000      14.317      14.317
  | Times  127:        0.000       0.000       0.000       0.000       0.000       0.000      14.317      14.317
  | Times  sum:      110.036     655.549      65.309     157.218       0.109     278.273     566.117    1832.612

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.015       0.000       0.000       0.000       0.002       0.000       0.012       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.002       0.000       0.007       0.088       0.049       0.017       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.193       2.282
 Time for Fock matrix mixing   1.9458993000171176E-002

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.57131797 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.61414485 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.77993345 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     220 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.83421140 eV between HOMO at k-point 1 and LUMO at k-point 220
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.72339028 eV for k_point 220 at    0.500000    0.500000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2673.20545916 Ha      -72741.62159683 eV
  | XC energy correction          :         -86.71857808 Ha       -2359.73257141 eV
  | XC potential correction       :         163.72655691 Ha        4455.22629306 eV
  | Free-atom electrostatic energy:       -1834.52585622 Ha      -49919.98844873 eV
  | Hartree energy correction     :           0.63595527 Ha          17.30522336 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4430.08738128 Ha     -120548.81110055 eV
  | Total energy, T -> 0          :       -4430.08738128 Ha     -120548.81110055 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4430.08738128 Ha     -120548.81110055 eV

  Derived energy quantities:
  | Kinetic energy                :        4536.17887118 Ha      123435.70742444 eV
  | Electrostatic energy          :       -8800.11286538 Ha     -239463.25482334 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00091780 Ha          -0.02497455 eV
  | Sum of eigenvalues per atom                           :      -24247.20719894 eV
  | Total energy (T->0) per atom                          :      -40182.93703352 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40182.93703352 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       24.472 s, elapsed       29.236 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.391154E-12

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6169E-01
  | Change of unmixed KS density  :  0.3323E-01
  | Change of sum of eigenvalues  : -0.8679E+01 eV
  | Change of total energy        :  0.7743E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.775 s          14.772 s
  | Charge density update                       :        0.236 s           0.236 s
  | Density mixing                              :        0.005 s           0.001 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.055 s           0.056 s
  | Integration                                 :        0.116 s           0.115 s
  | Fock matrix evaluation                      :       14.337 s          14.339 s
  | Solution of K.-S. eqns.                     :        0.023 s           0.023 s
  | Total energy evaluation                     :        0.001 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      286.005 MB (on task   0)
  |   Maximum:      546.784 MB (on task   1)
  |   Average:      426.849 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      612.848 MB (on task  51 after allocating ovlp3fn_nosplit)
  |   Maximum:      793.730 MB (on task  27 after allocating ovlp3fn_nosplit)
  |   Average:      698.535 MB
  | Largest tracked array allocation so far:
  |   Minimum:      569.953 MB (ovlp3fn_nosplit on task  50)
  |   Maximum:      733.852 MB (ovlp3fn_nosplit on task  20)
  |   Average:      651.448 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20220721, Time     :  104530.451
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      72.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.103802E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.867454E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.983910E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.686 s, elapsed        6.632 s
  | RMS charge density error from multipole expansion :   0.589450E-02
  | Average real-space part of the electrostatic potential :      0.20023791 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.689 s, elapsed       14.011 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       1
  |        1  
   total ovlp3fn transfer [GB]   9.6521049737930298E-002
 shmsizes      195072    39681432       90648       18816       10752       15768
  Full exact exchange energy:    4323.474537448623 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.937       9.419       0.751       1.059       0.001       0.004       2.368      14.539
  | Times    1:        1.542       6.722       0.619       1.498       0.001       1.785       2.373      14.540
  | Times    2:        1.167       3.415       0.272       1.011       0.001       6.313       2.360      14.539
  | Times    3:        1.277       6.934       0.705       1.164       0.001       2.082       2.377      14.540
  | Times    4:        0.878       7.381       0.659       1.067       0.001       0.003       4.551      14.539
  | Times    5:        1.465       5.234       0.516       1.404       0.001       1.366       4.555      14.540
  | Times    6:        1.075       2.598       0.228       1.042       0.001       5.056       4.540      14.539
  | Times    7:        1.206       5.466       0.576       1.107       0.001       1.626       4.557      14.539
  | Times    8:        0.833       8.272       0.723       1.210       0.001       0.003       3.497      14.539
  | Times    9:        1.364       5.896       0.557       1.657       0.001       1.564       3.501      14.540
  | Times   10:        0.999       2.798       0.238       1.168       0.001       5.849       3.485      14.539
  | Times   11:        1.145       6.082       0.627       1.296       0.001       1.886       3.503      14.540
  | Times   12:        0.800       8.798       0.738       1.186       0.001       0.002       3.014      14.539
  | Times   13:        1.311       6.260       0.618       1.712       0.001       1.621       3.017      14.540
  | Times   14:        0.986       2.967       0.275       1.211       0.001       6.097       3.002      14.539
  | Times   15:        1.096       6.420       0.688       1.366       0.001       1.949       3.018      14.539
  | Times   16:        0.875      11.042       0.880       1.437       0.001       0.001       0.304      14.539
  | Times   17:        1.417       7.878       0.676       1.969       0.001       2.296       0.304      14.540
  | Times   18:        1.063       3.936       0.279       1.286       0.001       7.685       0.288      14.539
  | Times   19:        1.194       8.013       0.769       1.571       0.001       2.687       0.305      14.539
  | Times   20:        0.808      11.237       0.890       1.375       0.001       0.001       0.227      14.539
  | Times   21:        1.300       8.209       0.689       1.999       0.001       2.115       0.227      14.539
  | Times   22:        0.977       4.050       0.285       1.315       0.001       7.698       0.212      14.539
  | Times   23:        1.092       8.484       0.790       1.580       0.001       2.363       0.231      14.540
  | Times   24:        0.561       7.511       0.679       1.037       0.001       0.003       4.747      14.539
  | Times   25:        0.905       5.304       0.536       1.463       0.001       1.581       4.749      14.539
  | Times   26:        0.682       2.399       0.231       0.975       0.001       5.516       4.736      14.539
  | Times   27:        0.751       5.356       0.594       1.150       0.001       1.935       4.752      14.539
  | Times   28:        0.542       7.515       0.664       1.041       0.001       0.010       4.766      14.539
  | Times   29:        0.872       5.267       0.539       1.502       0.001       1.577       4.782      14.540
  | Times   30:        0.652       2.405       0.227       0.975       0.001       5.519       4.761      14.539
  | Times   31:        0.717       5.382       0.598       1.162       0.001       1.902       4.778      14.539
  | Times   32:        0.462       6.532       0.651       0.992       0.001       0.009       5.893      14.539
  | Times   33:        0.729       4.508       0.500       1.377       0.001       1.519       5.904      14.539
  | Times   34:        0.538       2.029       0.217       0.971       0.001       4.897       5.886      14.539
  | Times   35:        0.613       4.591       0.559       1.094       0.001       1.780       5.903      14.540
  | Times   36:        0.601       6.737       0.655       1.157       0.001       0.009       5.379      14.539
  | Times   37:        0.948       4.653       0.509       1.598       0.001       1.438       5.392      14.540
  | Times   38:        0.712       2.094       0.225       1.154       0.001       4.981       5.373      14.539
  | Times   39:        0.787       4.788       0.571       1.264       0.001       1.740       5.388      14.539
  | Times   40:        0.506       6.904       0.755       1.046       0.001       0.008       5.319      14.539
  | Times   41:        0.816       4.786       0.569       1.500       0.001       1.534       5.333      14.540
  | Times   42:        0.614       2.089       0.240       1.096       0.001       5.184       5.314      14.539
  | Times   43:        0.662       4.873       0.641       1.178       0.001       1.855       5.331      14.540
  | Times   44:        0.520       6.990       0.698       1.145       0.001       0.009       5.177      14.539
  | Times   45:        0.843       4.845       0.533       1.614       0.001       1.513       5.191      14.540
  | Times   46:        0.623       2.134       0.226       1.141       0.001       5.244       5.170      14.539
  | Times   47:        0.689       4.919       0.591       1.313       0.001       1.841       5.185      14.539
  | Times   48:        0.592       7.880       0.757       1.215       0.001       0.016       4.079      14.539
  | Times   49:        0.953       5.363       0.583       1.748       0.001       1.793       4.098      14.539
  | Times   50:        0.723       2.405       0.251       1.216       0.001       5.867       4.075      14.539
  | Times   51:        0.787       5.513       0.650       1.389       0.001       2.108       4.090      14.539
  | Times   52:        0.589       7.570       0.715       1.177       0.001       0.015       4.472      14.539
  | Times   53:        0.957       5.186       0.558       1.695       0.001       1.651       4.491      14.539
  | Times   54:        0.708       2.318       0.242       1.202       0.001       5.601       4.468      14.539
  | Times   55:        0.806       5.292       0.627       1.345       0.001       1.984       4.485      14.540
  | Times   56:        0.575       7.708       0.722       1.219       0.001       0.016       4.297      14.539
  | Times   57:        0.924       5.219       0.555       1.740       0.001       1.782       4.319      14.540
  | Times   58:        0.691       2.350       0.242       1.203       0.001       5.758       4.294      14.539
  | Times   59:        0.754       5.418       0.627       1.374       0.001       2.056       4.309      14.539
  | Times   60:        0.504       8.600       0.803       1.206       0.001       0.018       3.408      14.539
  | Times   61:        0.819       5.959       0.653       1.733       0.001       1.943       3.430      14.539
  | Times   62:        0.619       2.704       0.291       1.219       0.001       6.301       3.405      14.539
  | Times   63:        0.674       6.127       0.741       1.370       0.001       2.208       3.418      14.539
  | Times   64:        0.525       8.612       0.786       1.236       0.001       0.019       3.360      14.539
  | Times   65:        0.819       5.993       0.606       1.712       0.001       2.026       3.383      14.539
  | Times   66:        0.630       2.806       0.257       1.114       0.001       6.373       3.357      14.539
  | Times   67:        0.670       6.004       0.693       1.381       0.001       2.417       3.373      14.539
  | Times   68:        0.600       7.206       0.657       1.008       0.001       0.018       5.048      14.539
  | Times   69:        0.965       5.120       0.533       1.435       0.001       1.415       5.071      14.539
  | Times   70:        0.734       2.381       0.257       0.989       0.001       5.136       5.040      14.539
  | Times   71:        0.811       5.108       0.596       1.117       0.001       1.844       5.062      14.539
  | Times   72:        0.578       4.606       0.519       0.892       0.001       0.012       7.931      14.539
  | Times   73:        0.948       3.069       0.421       1.182       0.001       0.972       7.946      14.539
  | Times   74:        0.703       1.348       0.189       0.848       0.001       3.529       7.921      14.539
  | Times   75:        0.767       3.097       0.454       0.951       0.001       1.327       7.943      14.539
  | Times   76:        0.669       5.160       0.568       0.998       0.001       0.014       7.131      14.539
  | Times   77:        1.112       3.553       0.451       1.358       0.001       0.916       7.148      14.540
  | Times   78:        0.807       1.607       0.203       1.018       0.001       3.781       7.122      14.539
  | Times   79:        0.888       3.639       0.495       1.082       0.001       1.288       7.146      14.539
  | Times   80:        0.534       6.944       0.632       1.126       0.001       0.015       5.287      14.539
  | Times   81:        0.847       4.708       0.491       1.509       0.001       1.678       5.304      14.539
  | Times   82:        0.650       2.181       0.211       0.974       0.001       5.246       5.276      14.539
  | Times   83:        0.699       4.773       0.553       1.225       0.001       1.984       5.304      14.540
  | Times   84:        0.503       4.296       0.511       0.837       0.001       0.011       8.380      14.539
  | Times   85:        0.822       2.919       0.416       1.146       0.001       0.841       8.394      14.539
  | Times   86:        0.622       1.286       0.188       0.874       0.001       3.198       8.371      14.539
  | Times   87:        0.682       2.970       0.457       0.906       0.001       1.131       8.392      14.539
  | Times   88:        1.068       9.339       1.111       1.729       0.002       0.022       1.267      14.539
  | Times   89:        1.738       6.264       0.854       2.351       0.002       2.033       1.299      14.540
  | Times   90:        1.295       2.836       0.384       1.668       0.002       7.107       1.247      14.539
  | Times   91:        1.439       6.416       0.947       1.849       0.002       2.596       1.293      14.540
  | Times   92:        0.853       6.443       0.592       0.958       0.001       0.015       5.677      14.539
  | Times   93:        1.414       4.577       0.471       1.309       0.001       1.072       5.697      14.540
  | Times   94:        1.066       2.345       0.208       0.899       0.001       4.354       5.666      14.539
  | Times   95:        1.189       4.702       0.527       1.025       0.001       1.408       5.687      14.539
  | Times   96:        0.952       6.776       0.645       1.108       0.001       0.015       5.042      14.539
  | Times   97:        1.616       4.932       0.494       1.451       0.001       0.985       5.062      14.540
  | Times   98:        1.204       2.469       0.223       1.047       0.001       4.566       5.029      14.539
  | Times   99:        1.316       5.041       0.555       1.143       0.001       1.431       5.052      14.539
  | Times  100:        1.028       7.309       0.677       1.206       0.001       0.013       4.304      14.539
  | Times  101:        1.726       5.227       0.524       1.630       0.001       1.110       4.323      14.540
  | Times  102:        1.262       2.670       0.233       1.254       0.001       4.828       4.290      14.539
  | Times  103:        1.433       5.322       0.585       1.262       0.001       1.624       4.311      14.539
  | Times  104:        0.791       9.717       0.751       1.325       0.001       0.012       1.941      14.539
  | Times  105:        1.285       7.055       0.586       1.872       0.001       1.781       1.960      14.540
  | Times  106:        0.978       3.404       0.284       1.253       0.001       6.692       1.927      14.539
  | Times  107:        1.086       7.171       0.664       1.480       0.001       2.188       1.950      14.539
  | Times  108:        0.733       8.917       0.733       1.170       0.001       0.010       2.974      14.539
  | Times  109:        1.207       6.500       0.606       1.678       0.001       1.557       2.989      14.539
  | Times  110:        0.895       3.057       0.253       1.273       0.001       6.088       2.973      14.539
  | Times  111:        0.982       6.643       0.682       1.289       0.001       1.955       2.988      14.540
  | Times  112:        0.677       8.842       0.770       1.241       0.001       0.009       2.999      14.539
  | Times  113:        1.096       6.411       0.591       1.739       0.001       1.689       3.012      14.539
  | Times  114:        0.815       3.028       0.252       1.201       0.001       6.246       2.995      14.539
  | Times  115:        0.910       6.496       0.669       1.404       0.001       2.047       3.011      14.539
  | Times  116:        0.636       7.437       0.675       1.076       0.001       0.009       4.706      14.539
  | Times  117:        1.043       5.455       0.518       1.474       0.001       1.329       4.718      14.539
  | Times  118:        0.784       2.592       0.230       1.035       0.001       5.193       4.704      14.539
  | Times  119:        0.856       5.446       0.584       1.174       0.001       1.761       4.717      14.539
  | Times  120:        0.758       8.878       0.672       1.113       0.001       0.005       3.111      14.539
  | Times  121:        1.251       6.406       0.501       1.538       0.001       1.727       3.116      14.539
  | Times  122:        0.954       3.236       0.235       1.049       0.001       5.958       3.106      14.539
  | Times  123:        1.057       6.522       0.567       1.226       0.001       2.050       3.117      14.539
  | Times  124:        0.000       0.000       0.000       0.000       0.000       0.000      14.539      14.539
  | Times  125:        0.000       0.000       0.000       0.000       0.000       0.000      14.539      14.539
  | Times  126:        0.000       0.000       0.000       0.000       0.000       0.000      14.539      14.539
  | Times  127:        0.000       0.000       0.000       0.000       0.000       0.000      14.539      14.539
  | Times  sum:      111.806     662.998      66.267     159.103       0.106     279.446     581.265    1860.989

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.015       0.000       0.000       0.000       0.002       0.000       0.012       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.002       0.000       0.007       0.088       0.049       0.017       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.193       2.368
 Time for Fock matrix mixing   2.1698658999866893E-002

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.54714407 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.59180815 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     343 at    0.875000    0.125000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.83596305 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     220 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.75584510 eV between HOMO at k-point 343 and LUMO at k-point 220
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.64344840 eV for k_point 306 at    0.750000    0.250000    0.833333 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2673.39168412 Ha      -72746.68903564 eV
  | XC energy correction          :         -86.72059290 Ha       -2359.78739735 eV
  | XC potential correction       :         163.72398934 Ha        4455.15642572 eV
  | Free-atom electrostatic energy:       -1834.52585622 Ha      -49919.98844873 eV
  | Hartree energy correction     :           0.83022578 Ha          22.59159284 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4430.08391812 Ha     -120548.71686317 eV
  | Total energy, T -> 0          :       -4430.08391812 Ha     -120548.71686317 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4430.08391812 Ha     -120548.71686317 eV

  Derived energy quantities:
  | Kinetic energy                :        4536.11548592 Ha      123433.98262383 eV
  | Electrostatic energy          :       -8800.05159408 Ha     -239461.58754638 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00100887 Ha          -0.02745270 eV
  | Sum of eigenvalues per atom                           :      -24248.89634521 eV
  | Total energy (T->0) per atom                          :      -40182.90562106 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40182.90562106 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       24.415 s, elapsed       29.300 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.405365E-12

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3689E-01
  | Change of unmixed KS density  :  0.1820E-01
  | Change of sum of eigenvalues  : -0.5067E+01 eV
  | Change of total energy        :  0.9424E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.999 s          15.001 s
  | Charge density update                       :        0.236 s           0.237 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.055 s           0.055 s
  | Integration                                 :        0.115 s           0.116 s
  | Fock matrix evaluation                      :       14.562 s          14.563 s
  | Solution of K.-S. eqns.                     :        0.023 s           0.023 s
  | Total energy evaluation                     :        0.001 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      286.006 MB (on task   0)
  |   Maximum:      546.784 MB (on task   1)
  |   Average:      426.849 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      612.848 MB (on task  51 after allocating ovlp3fn_nosplit)
  |   Maximum:      793.730 MB (on task  27 after allocating ovlp3fn_nosplit)
  |   Average:      698.535 MB
  | Largest tracked array allocation so far:
  |   Minimum:      569.953 MB (ovlp3fn_nosplit on task  50)
  |   Maximum:      733.852 MB (ovlp3fn_nosplit on task  20)
  |   Average:      651.448 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20220721, Time     :  104545.454
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      72.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.191370E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.790581E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.187435E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.695 s, elapsed        6.619 s
  | RMS charge density error from multipole expansion :   0.599526E-02
  | Average real-space part of the electrostatic potential :      0.19860760 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.709 s, elapsed       14.033 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       1
  |        1  
   total ovlp3fn transfer [GB]   9.6558108925819397E-002
 shmsizes      195072    39681432       90648       18816       10752       15768
  Full exact exchange energy:    4323.353732498598 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.951       9.470       0.757       1.063       0.001       0.004       2.367      14.612
  | Times    1:        1.550       6.800       0.624       1.504       0.001       1.762       2.373      14.614
  | Times    2:        1.173       3.394       0.276       1.026       0.001       6.384       2.358      14.612
  | Times    3:        1.300       6.971       0.713       1.166       0.001       2.087       2.375      14.614
  | Times    4:        0.887       7.423       0.663       1.073       0.001       0.003       4.562      14.612
  | Times    5:        1.489       5.279       0.518       1.413       0.001       1.347       4.567      14.614
  | Times    6:        1.093       2.620       0.230       1.046       0.001       5.071       4.551      14.612
  | Times    7:        1.209       5.499       0.576       1.110       0.001       1.649       4.568      14.613
  | Times    8:        0.849       8.297       0.732       1.214       0.001       0.003       3.516      14.612
  | Times    9:        1.373       5.918       0.563       1.656       0.001       1.584       3.520      14.614
  | Times   10:        1.012       2.806       0.242       1.178       0.001       5.869       3.504      14.612
  | Times   11:        1.159       6.105       0.635       1.300       0.001       1.893       3.522      14.614
  | Times   12:        0.814       8.862       0.742       1.198       0.001       0.002       2.994      14.612
  | Times   13:        1.340       6.320       0.624       1.728       0.001       1.604       2.998      14.614
  | Times   14:        0.996       2.997       0.278       1.226       0.001       6.132       2.982      14.612
  | Times   15:        1.102       6.477       0.692       1.376       0.001       1.967       2.998      14.613
  | Times   16:        0.878      11.093       0.889       1.438       0.001       0.001       0.311      14.612
  | Times   17:        1.432       7.943       0.685       1.981       0.001       2.260       0.312      14.614
  | Times   18:        1.071       3.954       0.282       1.294       0.001       7.715       0.296      14.612
  | Times   19:        1.203       8.055       0.780       1.578       0.001       2.682       0.313      14.613
  | Times   20:        0.819      11.303       0.885       1.377       0.001       0.001       0.226      14.612
  | Times   21:        1.310       8.264       0.692       2.018       0.001       2.101       0.226      14.612
  | Times   22:        0.997       4.085       0.288       1.316       0.001       7.714       0.212      14.612
  | Times   23:        1.111       8.518       0.793       1.591       0.001       2.369       0.231      14.614
  | Times   24:        0.572       7.567       0.683       1.040       0.001       0.003       4.747      14.612
  | Times   25:        0.917       5.357       0.541       1.477       0.001       1.570       4.749      14.612
  | Times   26:        0.689       2.419       0.231       0.979       0.001       5.557       4.736      14.612
  | Times   27:        0.761       5.391       0.599       1.156       0.001       1.953       4.752      14.613
