------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220923, Time     :  102535.391
  Time zero on CPU 1             :   0.174950000000000E+01  s.
  Internal wall clock time zero  :           433160735.391  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C478B413-9913-4938-AD0B-D8B8EF99A35E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | XC potential correction       :        1537.43468601 Ha       41835.72638471 eV
  | Free-atom electrostatic energy:      -14777.64353289 Ha     -402120.14017734 eV
  | Hartree energy correction     :          -4.86895615 Ha        -132.49103801 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -37900.27075908 Ha    -1031318.84027940 eV
  | Total energy, T -> 0          :      -37900.27075908 Ha    -1031318.84027940 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -37900.27075908 Ha    -1031318.84027940 eV

  Derived energy quantities:
  | Kinetic energy                :       39725.94540684 Ha     1080997.97509144 eV
  | Electrostatic energy          :      -76515.10416181 Ha    -2082081.91940467 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01003864 Ha          -0.27316530 eV
  | Sum of eigenvalues per atom                           :      -40041.68996766 eV
  | Total energy (T->0) per atom                          :      -64457.42751746 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64457.42751746 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      450.882 s, elapsed      502.299 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.672725E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1163E-06
  | Change of unmixed KS density  :  0.1135E-06
  | Change of sum of eigenvalues  :  0.4530E-04 eV
  | Change of total energy        : -0.1109E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    33       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.940 s           2.924 s
  | Charge density update                       :        1.149 s           1.149 s
  | Density mixing & preconditioning            :        0.083 s           0.067 s
  | Hartree multipole update                    :        0.004 s           0.005 s
  | Hartree multipole summation                 :        0.109 s           0.109 s
  | Integration                                 :        0.677 s           0.677 s
  | Solution of K.-S. eqns.                     :        0.909 s           0.909 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       51.341 MB (on task   0)
  |   Maximum:       54.215 MB (on task   1)
  |   Average:       52.801 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       83.543 MB (on task 377 after allocating wave)
  |   Maximum:       90.930 MB (on task  65 after allocating wave)
  |   Average:       87.051 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.327 MB (overlap_matrix on task   0)
  |   Maximum:       22.327 MB (overlap_matrix on task   0)
  |   Average:       22.327 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   34

  Date     :  20220923, Time     :  102717.626
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     416.0000000000
  | Integrated number of electrons on 3D grid     :     415.9999999904
  | Charge integration error                      :      -0.0000000096
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.181531E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.127953E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.182761E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       47.819 s, elapsed       52.384 s
  | RMS charge density error from multipole expansion :   0.126706E-01
  | Average real-space part of the electrostatic potential :      0.28884617 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      278.086 s, elapsed      308.337 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.041 s
  Finished transformation to standard eigenproblem
  | Time :     0.058 s
  Finished solving standard eigenproblem
  | Time :     0.212 s
  Finished back-transformation of eigenvectors
  | Time :     0.015 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.80631522 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.84287792 eV (relative to internal zero)
  | Occupation number:      1.99999977
  | K-point:     373 at    0.333333    0.125000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.57635359 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.26652432 eV between HOMO at k-point 373 and LUMO at k-point 8
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.33482180 eV for k_point 8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -23544.08095417 Ha     -640667.03954304 eV
  | XC energy correction          :       -1111.11200656 Ha      -30234.89603299 eV
  | XC potential correction       :        1537.43468849 Ha       41835.72645209 eV
  | Free-atom electrostatic energy:      -14777.64353289 Ha     -402120.14017734 eV
  | Hartree energy correction     :          -4.86895395 Ha        -132.49097811 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -37900.27075908 Ha    -1031318.84027938 eV
  | Total energy, T -> 0          :      -37900.27075908 Ha    -1031318.84027938 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -37900.27075908 Ha    -1031318.84027938 eV

  Derived energy quantities:
  | Kinetic energy                :       39725.94540706 Ha     1080997.97509759 eV
  | Electrostatic energy          :      -76515.10415958 Ha    -2082081.91934399 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01003864 Ha          -0.27316535 eV
  | Sum of eigenvalues per atom                           :      -40041.68997144 eV
  | Total energy (T->0) per atom                          :      -64457.42751746 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64457.42751746 eV
  Preliminary charge convergence reached. Turning off preconditioner.


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8793E-07
  | Change of unmixed KS density  :  0.4278E-07
  | Change of sum of eigenvalues  : -0.6044E-04 eV
  | Change of total energy        :  0.1881E-07 eV

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1430.996159       -38939.38671
      2       2.00000       -1430.996159       -38939.38671
      3       2.00000       -1430.982609       -38939.01799
      4       2.00000       -1430.982609       -38939.01798
      5       2.00000        -219.228352        -5965.50699
      6       2.00000        -219.228352        -5965.50699
      7       2.00000        -219.214816        -5965.13864
      8       2.00000        -219.214816        -5965.13863
      9       2.00000        -196.326061        -5342.30394
     10       2.00000        -196.326061        -5342.30394
     11       2.00000        -196.326047        -5342.30356
     12       2.00000        -196.326047        -5342.30356
     13       2.00000        -196.325970        -5342.30145
     14       2.00000        -196.325970        -5342.30145
     15       2.00000        -196.312500        -5341.93491
     16       2.00000        -196.312500        -5341.93491
     17       2.00000        -196.312469        -5341.93407
     18       2.00000        -196.312469        -5341.93407
     19       2.00000        -196.312468        -5341.93405
     20       2.00000        -196.312468        -5341.93405
     21       2.00000         -89.246246        -2428.51392
     22       2.00000         -89.246246        -2428.51392
     23       2.00000         -89.246246        -2428.51390
     24       2.00000         -89.246245        -2428.51389
     25       2.00000         -89.192848        -2427.06087
     26       2.00000         -89.192847        -2427.06087
     27       2.00000         -89.192847        -2427.06086
     28       2.00000         -89.192847        -2427.06086
     29       2.00000         -89.192157        -2427.04207
     30       2.00000         -89.192157        -2427.04207
     31       2.00000         -89.192156        -2427.04206
     32       2.00000         -89.192156        -2427.04206
     33       2.00000         -46.279393        -1259.32636
     34       2.00000         -46.279392        -1259.32632
     35       2.00000         -46.266056        -1258.96345
     36       2.00000         -46.266056        -1258.96343
     37       2.00000         -38.948776        -1059.85011
     38       2.00000         -38.948776        -1059.85011
     39       2.00000         -38.948726        -1059.84875
     40       2.00000         -38.948725        -1059.84875
     41       2.00000         -38.948498        -1059.84255
     42       2.00000         -38.948497        -1059.84254
     43       2.00000         -38.935370        -1059.48532
     44       2.00000         -38.935369        -1059.48531
     45       2.00000         -38.935309        -1059.48366
     46       2.00000         -38.935307        -1059.48362
     47       2.00000         -38.935303        -1059.48349
     48       2.00000         -38.935302        -1059.48349
     49       2.00000         -28.357002         -771.63329
     50       2.00000         -28.357002         -771.63329
     51       2.00000         -28.356921         -771.63108
     52       2.00000         -28.356921         -771.63107
     53       2.00000         -28.356788         -771.62745
     54       2.00000         -28.356788         -771.62745
     55       2.00000         -28.356770         -771.62697
     56       2.00000         -28.356770         -771.62697
     57       2.00000         -28.356726         -771.62579
     58       2.00000         -28.356726         -771.62578
     59       2.00000         -28.343547         -771.26717
     60       2.00000         -28.343547         -771.26717
     61       2.00000         -28.343487         -771.26553
     62       2.00000         -28.343487         -771.26553
     63       2.00000         -28.343460         -771.26478
     64       2.00000         -28.343460         -771.26478
     65       2.00000         -28.343437         -771.26417
     66       2.00000         -28.343437         -771.26417
     67       2.00000         -28.343428         -771.26391
     68       2.00000         -28.343428         -771.26391
     69       2.00000          -9.166965         -249.44580
     70       2.00000          -9.166964         -249.44579
     71       2.00000          -9.153902         -249.09036
     72       2.00000          -9.153902         -249.09035
     73       2.00000          -8.022071         -218.29166
     74       2.00000          -8.022065         -218.29148
     75       2.00000          -8.022052         -218.29114
     76       2.00000          -8.022026         -218.29042
     77       2.00000          -7.974904         -217.00819
     78       2.00000          -7.974891         -217.00781
     79       2.00000          -7.974882         -217.00759
     80       2.00000          -7.974881         -217.00756
     81       2.00000          -7.974450         -216.99582
     82       2.00000          -7.974437         -216.99547
     83       2.00000          -7.974428         -216.99523
     84       2.00000          -7.974427         -216.99520
     85       2.00000          -6.795454         -184.91372
     86       2.00000          -6.795454         -184.91372
     87       2.00000          -6.795394         -184.91209
     88       2.00000          -6.795394         -184.91208
     89       2.00000          -6.795017         -184.90183
     90       2.00000          -6.795017         -184.90183
     91       2.00000          -6.782388         -184.55816
     92       2.00000          -6.782388         -184.55816
     93       2.00000          -6.782195         -184.55291
     94       2.00000          -6.782195         -184.55291
     95       2.00000          -6.782171         -184.55226
     96       2.00000          -6.782170         -184.55225
     97       2.00000          -5.920623         -161.10834
     98       2.00000          -5.920618         -161.10821
     99       2.00000          -5.920615         -161.10814
    100       2.00000          -5.920614         -161.10811
    101       2.00000          -5.917995         -161.03683
    102       2.00000          -5.917988         -161.03666
    103       2.00000          -5.917981         -161.03646
    104       2.00000          -5.917979         -161.03640
    105       2.00000          -5.910817         -160.84152
    106       2.00000          -5.910812         -160.84137
    107       2.00000          -5.910806         -160.84123
    108       2.00000          -5.910796         -160.84094
    109       2.00000          -5.874813         -159.86180
    110       2.00000          -5.874811         -159.86175
    111       2.00000          -5.874807         -159.86164
    112       2.00000          -5.874800         -159.86143
    113       2.00000          -5.874019         -159.84020
    114       2.00000          -5.874017         -159.84013
    115       2.00000          -5.874016         -159.84010
    116       2.00000          -5.874014         -159.84006
    117       2.00000          -5.866211         -159.62773
    118       2.00000          -5.866210         -159.62771
    119       2.00000          -5.866195         -159.62730
    120       2.00000          -5.866194         -159.62725
    121       2.00000          -5.865921         -159.61982
    122       2.00000          -5.865915         -159.61967
    123       2.00000          -5.865914         -159.61964
    124       2.00000          -5.865899         -159.61922
    125       2.00000          -5.865714         -159.61419
    126       2.00000          -5.865712         -159.61415
    127       2.00000          -5.865709         -159.61407
    128       2.00000          -5.865709         -159.61405
    129       2.00000          -5.865430         -159.60648
    130       2.00000          -5.865422         -159.60626
    131       2.00000          -5.865415         -159.60605
    132       2.00000          -5.865413         -159.60601
    133       2.00000          -3.352081          -91.21476
    134       2.00000          -3.352081          -91.21475
    135       2.00000          -3.351941          -91.21097
    136       2.00000          -3.351941          -91.21097
    137       2.00000          -3.351645          -91.20289
    138       2.00000          -3.351645          -91.20289
    139       2.00000          -3.351630          -91.20249
    140       2.00000          -3.351630          -91.20249
    141       2.00000          -3.351568          -91.20081
    142       2.00000          -3.351568          -91.20081
    143       2.00000          -3.338954          -90.85757
    144       2.00000          -3.338954          -90.85757
    145       2.00000          -3.338841          -90.85450
    146       2.00000          -3.338841          -90.85450
    147       2.00000          -3.338800          -90.85338
    148       2.00000          -3.338800          -90.85338
    149       2.00000          -3.338666          -90.84974
    150       2.00000          -3.338666          -90.84974
    151       2.00000          -3.338649          -90.84925
    152       2.00000          -3.338649          -90.84925
    153       2.00000          -1.280304          -34.83884
    154       2.00000          -1.280235          -34.83697
    155       2.00000          -1.268452          -34.51634
    156       2.00000          -1.268426          -34.51563
    157       2.00000          -0.858309          -23.35577
    158       2.00000          -0.853337          -23.22048
    159       2.00000          -0.851280          -23.16450
    160       2.00000          -0.844213          -22.97219
    161       2.00000          -0.767799          -20.89287
    162       2.00000          -0.743818          -20.24033
    163       2.00000          -0.727834          -19.80537
    164       2.00000          -0.727638          -19.80002
    165       2.00000          -0.726000          -19.75548
    166       2.00000          -0.723064          -19.67558
    167       2.00000          -0.721137          -19.62312
    168       2.00000          -0.720444          -19.60427
    169       2.00000          -0.720386          -19.60269
    170       2.00000          -0.712113          -19.37757
    171       2.00000          -0.711362          -19.35715
    172       2.00000          -0.709301          -19.30106
    173       2.00000          -0.709163          -19.29729
    174       2.00000          -0.707350          -19.24798
    175       2.00000          -0.707056          -19.23996
    176       2.00000          -0.690038          -18.77688
    177       2.00000          -0.632549          -17.21254
    178       2.00000          -0.623598          -16.96897
    179       2.00000          -0.620682          -16.88962
    180       2.00000          -0.603868          -16.43209
    181       2.00000          -0.480335          -13.07057
    182       2.00000          -0.478113          -13.01012
    183       2.00000          -0.476791          -12.97413
    184       2.00000          -0.472426          -12.85536
    185       2.00000          -0.459635          -12.50731
    186       2.00000          -0.458065          -12.46459
    187       2.00000          -0.436714          -11.88359
    188       2.00000          -0.400709          -10.90386
    189       2.00000          -0.398564          -10.84547
    190       2.00000          -0.394877          -10.74514
    191       2.00000          -0.389377          -10.59550
    192       2.00000          -0.378538          -10.30054
    193       2.00000          -0.360743           -9.81630
    194       2.00000          -0.357294           -9.72245
    195       2.00000          -0.356458           -9.69971
    196       2.00000          -0.340070           -9.25377
    197       2.00000          -0.336061           -9.14468
    198       2.00000          -0.334297           -9.09669
    199       2.00000          -0.325893           -8.86799
    200       2.00000          -0.324878           -8.84037
    201       2.00000          -0.314176           -8.54918
    202       2.00000          -0.304575           -8.28791
    203       2.00000          -0.302982           -8.24456
    204       2.00000          -0.302397           -8.22864
    205       2.00000          -0.273093           -7.43124
    206       2.00000          -0.269960           -7.34598
    207       2.00000          -0.267204           -7.27099
    208       2.00000          -0.259254           -7.05465
    209       0.00000          -0.189431           -5.15469
    210       0.00000          -0.180656           -4.91591
    211       0.00000          -0.173101           -4.71031
    212       0.00000          -0.149585           -4.07041
    213       0.00000          -0.126541           -3.44334
    214       0.00000          -0.124430           -3.38590
    215       0.00000          -0.118886           -3.23504
    216       0.00000          -0.112161           -3.05206
    217       0.00000          -0.102070           -2.77746
    218       0.00000          -0.101093           -2.75089
    219       0.00000          -0.093350           -2.54017
    220       0.00000          -0.085309           -2.32137
    221       0.00000          -0.084701           -2.30483
    222       0.00000          -0.083746           -2.27885
    223       0.00000          -0.071817           -1.95425
    224       0.00000          -0.071794           -1.95360
    225       0.00000          -0.066497           -1.80948
    226       0.00000          -0.042693           -1.16174
    227       0.00000          -0.042670           -1.16112
    228       0.00000          -0.042575           -1.15852
    229       0.00000          -0.034710           -0.94452
    230       0.00000          -0.033428           -0.90962
    231       0.00000          -0.031957           -0.86959
    232       0.00000          -0.013029           -0.35453
    233       0.00000          -0.010359           -0.28188
    234       0.00000          -0.008047           -0.21897
    235       0.00000          -0.003064           -0.08337
    236       0.00000          -0.000523           -0.01423
    237       0.00000           0.020150            0.54831
    238       0.00000           0.020627            0.56130
    239       0.00000           0.023503            0.63956
    240       0.00000           0.037931            1.03215
    241       0.00000           0.039670            1.07949
    242       0.00000           0.041002            1.11572
    243       0.00000           0.041914            1.14055
    244       0.00000           0.051664            1.40585
    245       0.00000           0.055442            1.50864
    246       0.00000           0.060167            1.63722
    247       0.00000           0.060808            1.65466
    248       0.00000           0.064156            1.74578
    249       0.00000           0.068066            1.85216
    250       0.00000           0.070489            1.91809
    251       0.00000           0.076375            2.07827
    252       0.00000           0.077698            2.11427
    253       0.00000           0.081611            2.22074
    254       0.00000           0.082460            2.24384
    255       0.00000           0.086207            2.34582
    256       0.00000           0.086942            2.36582
    257       0.00000           0.088175            2.39936
    258       0.00000           0.090956            2.47505
    259       0.00000           0.092531            2.51789
    260       0.00000           0.093208            2.53632
    261       0.00000           0.093597            2.54691
    262       0.00000           0.093734            2.55064
    263       0.00000           0.097968            2.66583
    264       0.00000           0.098457            2.67914
    265       0.00000           0.099700            2.71297
    266       0.00000           0.100884            2.74519

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.84287792 eV (relative to internal zero)
  | Occupation number:      1.99999977
  | K-point:     373 at    0.333333    0.125000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.57635359 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.26652432 eV between HOMO at k-point 373 and LUMO at k-point 8
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.33482180 eV for k_point 8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  | Chemical Potential                          :    -6.80631522 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    34       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.795 s           1.777 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.085 s           0.066 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.109 s           0.109 s
  | Integration                                 :        0.674 s           0.675 s
  | Solution of K.-S. eqns.                     :        0.913 s           0.912 s
  | Total energy evaluation                     :        0.005 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       51.341 MB (on task   0)
  |   Maximum:       54.215 MB (on task   1)
  |   Average:       52.801 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       83.543 MB (on task 377 after allocating wave)
  |   Maximum:       90.930 MB (on task  65 after allocating wave)
  |   Average:       87.051 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.327 MB (overlap_matrix on task   0)
  |   Maximum:       22.327 MB (overlap_matrix on task   0)
  |   Average:       22.327 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.103131884027938E+07 eV
  | Total energy corrected        :         -0.103131884027938E+07 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.103131884027938E+07 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :      -1091.362638933 Ha         -29697.488396950 eV
  C Energy            :        -19.749367624 Ha           -537.407636037 eV
  XC Energy w/o HF    :      -1111.112006557 Ha         -30234.896032987 eV
  Total XC Energy     :      -1111.112006557 Ha         -30234.896032987 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :      -1027.927358464 Ha         -27971.326589228 eV
  C Energy LDA        :        -36.635133349 Ha           -996.892699768 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------

  ******************************************************************
  **          STARTING SECOND VARIATIONAL SOC CALCULATION         **
  ******************************************************************

  ******************************************************************
  **                     Stable functionality:                    **
  **                 Writes eigenvalues to stdout                 **
  **                    Recalculates band gaps                    **
  **                Regular and interpolated DOSs                 **
  **                       Band structures                        **
  **                      Mulliken analysis                       **
  **                         ELSI Support                         **
  ******************************************************************

  ******************************************************************
  **               New/Experimental functionality:                **
  **         use_local_index and load balancing support           **
  **         Dielectric constant/absorption coefficents           **
  **             Specifying restricted energy window              **
  **                         Cube files                           **
  ******************************************************************

  ******************************************************************
  **            Known buggy functionality (in SOC code):          **
  **   SOC-perturbed total energies are meaningless (DO NOT USE)  **
  ******************************************************************

  ******************************************************************
  **                             Note:                            **
  **             You may see oscillations or blips in             **
  **       high-lying conduction bands or slight sub-banding      **
  **            in calculations.  This is likely due to           **
  **        to not enough empty bands being mixed into the        **
  **             eigensolver, and you should increase             **
  **      the keyword 'empty_states' until the behavior goes      **
  **                        away to fix it.                       **
  **      If you are feeling particularly paranoid, consider      **
  **        setting the calculate_all_eigenstates flag in         **
  **      control.in to calculate all empty states possible.      **
  **                    This is rarely needed.                    **
  ******************************************************************

  ******************************************************************
  **                      Future Developments:                    **
  **                       Self-Consistency                       **
  ******************************************************************

  Number of core states to omit from SOC       :                 0
  Number of high-lying states to omit from SOC :                 0

  Index of first SOC-perturbed state to save   :                 1
  Index of last SOC-perturbed state to save    :               532

  Allocating memory for main spin-orbit coupling matrices...
  Allocating        4.319 MB for soc_ham
  Allocating        4.319 MB for eigenvec_soc_wf_basis
  Allocating        3.133 MB for KS_eigenvalue_soc_perturbed
  Allocating        3.133 MB for occ_numbers_soc
  Allocating       15.667 MB for spin_expectation
  Allocating        0.004 MB for KS_eigenvalue_soc_perturbed_temp
  Allocating        0.002 MB for sr_to_soc_idxmap
  Allocating        0.020 MB for spin_expectation_temp
  Allocating        0.000 MB for KS_eigenvector_soc_perturbed
  Allocating       58.156 MB for soc_matrix

  Integrating SOC matrix: batch-based integration p2 version.
  Allocating        0.246 MB for dist_tab
  Allocating        0.246 MB for dist_tab_sq
  Allocating        0.738 MB for dir_tab
  Allocating        0.045 MB for i_basis_fns
  Allocating        1.448 MB for i_basis_fns_inv
  Allocating        0.045 MB for i_atom_fns
  Allocating        3.729 MB for gradient_basis_wave
  Allocating        0.009 MB for ylm_tab
  Allocating        0.002 MB for radial_wave
  Allocating        0.002 MB for radial_wave_deriv
  Allocating        0.032 MB for i_basis
  Allocating       14.299 MB for soc_shell
  Allocating        0.027 MB for cartesians
  Allocating        0.027 MB for sum_gradient
  Allocating        0.055 MB for sum_hessian
  Allocating        0.001 MB for potential_shell

  Largest matrix element of SOC matrix is                      5.11198
  Sparsity of soc_matrix based on threshold of 0.51120E-14 is 0.27583

  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.56084544E+01
  | Error in electron count due to remaining E_F inaccuracy: 0.00000000E+00
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  | Maximum occupation number of highest empty state:  0.00E+00

  Writing SOC-perturbed Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Unperturbed Eigenvalue [eV]    Eigenvalue [eV]    Level Spacing [eV]
      1       1.00000                  -38939.386711      -38939.386711             0.000000
      2       1.00000                  -38939.386711      -38939.386711             0.000000
      3       1.00000                  -38939.386709      -38939.386709             0.000003
      4       1.00000                  -38939.386709      -38939.386709             0.000000
      5       1.00000                  -38939.017987      -38939.017987             0.368721
      6       1.00000                  -38939.017987      -38939.017987             0.000000
      7       1.00000                  -38939.017984      -38939.017984             0.000003
      8       1.00000                  -38939.017984      -38939.017984             0.000000
      9       1.00000                   -5965.506989       -5965.506989         32973.510995
     10       1.00000                   -5965.506989       -5965.506989             0.000000
     11       1.00000                   -5965.506985       -5965.506985             0.000004
     12       1.00000                   -5965.506985       -5965.506985             0.000000
     13       1.00000                   -5965.138635       -5965.138636             0.368350
     14       1.00000                   -5965.138635       -5965.138636             0.000000
     15       1.00000                   -5965.138633       -5965.138633             0.000003
     16       1.00000                   -5965.138633       -5965.138633             0.000000
     17       1.00000                   -5342.303935       -5624.210129           340.928504
     18       1.00000                   -5342.303935       -5624.210129             0.000000
     19       1.00000                   -5342.303935       -5624.207919             0.002210
     20       1.00000                   -5342.303935       -5624.207919             0.000000
     21       1.00000                   -5342.303563       -5623.841213             0.366706
     22       1.00000                   -5342.303563       -5623.841213             0.000000
     23       1.00000                   -5342.303563       -5623.839202             0.002011
     24       1.00000                   -5342.303563       -5623.839202             0.000000
     25       1.00000                   -5342.301449       -5204.194246           419.644955
     26       1.00000                   -5342.301449       -5204.194246             0.000000
     27       1.00000                   -5342.301449       -5204.193821             0.000425
     28       1.00000                   -5342.301449       -5204.193821             0.000000
     29       1.00000                   -5341.934913       -5204.192582             0.001239
     30       1.00000                   -5341.934913       -5204.192582             0.000000
     31       1.00000                   -5341.934912       -5204.192076             0.000506
     32       1.00000                   -5341.934912       -5204.192076             0.000000
     33       1.00000                   -5341.934074       -5203.825121             0.366955
     34       1.00000                   -5341.934074       -5203.825121             0.000000
     35       1.00000                   -5341.934074       -5203.824415             0.000707
     36       1.00000                   -5341.934074       -5203.824415             0.000000
     37       1.00000                   -5341.934055       -5203.824050             0.000365
     38       1.00000                   -5341.934055       -5203.824050             0.000000
     39       1.00000                   -5341.934054       -5203.823920             0.000129
     40       1.00000                   -5341.934054       -5203.823920             0.000000
     41       1.00000                   -2428.513918       -2428.513918          2775.310002
     42       1.00000                   -2428.513918       -2428.513918             0.000000
     43       1.00000                   -2428.513917       -2428.513917             0.000002
