------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220914, Time     :  153731.690
  Time zero on CPU 1             :   0.274966800000000E+01  s.
  Internal wall clock time zero  :           432401851.690  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0677EFBF-1DE2-47AD-A10E-0D4D95024032

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  | Maximal number of non-zero basis functions:      289 in task   377
  | Maximal number of non-zero basis functions:      288 in task   378
  | Maximal number of non-zero basis functions:      288 in task   379
  | Maximal number of non-zero basis functions:      292 in task   380
  | Maximal number of non-zero basis functions:      292 in task   381
  | Maximal number of non-zero basis functions:      299 in task   382
  | Maximal number of non-zero basis functions:      292 in task   383
  | Maximal number of non-zero basis functions:      288 in task   384
  | Maximal number of non-zero basis functions:      298 in task   385
  | Maximal number of non-zero basis functions:      289 in task   386
  | Maximal number of non-zero basis functions:      292 in task   387
  | Maximal number of non-zero basis functions:      288 in task   388
  | Maximal number of non-zero basis functions:      292 in task   389
  | Maximal number of non-zero basis functions:      287 in task   390
  | Maximal number of non-zero basis functions:      287 in task   391
  | Maximal number of non-zero basis functions:      289 in task   392
  | Maximal number of non-zero basis functions:      284 in task   393
  | Maximal number of non-zero basis functions:      288 in task   394
  | Maximal number of non-zero basis functions:      292 in task   395
  | Maximal number of non-zero basis functions:      297 in task   396
  | Maximal number of non-zero basis functions:      291 in task   397
  | Maximal number of non-zero basis functions:      282 in task   398
  | Maximal number of non-zero basis functions:      288 in task   399
  | Maximal number of non-zero basis functions:      284 in task   400
  | Maximal number of non-zero basis functions:      282 in task   401
  | Maximal number of non-zero basis functions:      292 in task   402
  | Maximal number of non-zero basis functions:      298 in task   403
  | Maximal number of non-zero basis functions:      289 in task   404
  | Maximal number of non-zero basis functions:      284 in task   405
  | Maximal number of non-zero basis functions:      288 in task   406
  | Maximal number of non-zero basis functions:      283 in task   407
  | Maximal number of non-zero basis functions:      292 in task   408
  | Maximal number of non-zero basis functions:      292 in task   409
  | Maximal number of non-zero basis functions:      288 in task   410
  | Maximal number of non-zero basis functions:      304 in task   411
  | Maximal number of non-zero basis functions:      288 in task   412
  | Maximal number of non-zero basis functions:      283 in task   413
  | Maximal number of non-zero basis functions:      292 in task   414
  | Maximal number of non-zero basis functions:      287 in task   415
  | Maximal number of non-zero basis functions:      287 in task   416
  | Maximal number of non-zero basis functions:      289 in task   417
  | Maximal number of non-zero basis functions:      284 in task   418
  | Maximal number of non-zero basis functions:      304 in task   419
  | Maximal number of non-zero basis functions:      286 in task   420
  | Maximal number of non-zero basis functions:      288 in task   421
  | Maximal number of non-zero basis functions:      296 in task   422
  | Maximal number of non-zero basis functions:      282 in task   423
  | Maximal number of non-zero basis functions:      289 in task   424
  | Maximal number of non-zero basis functions:      295 in task   425
  | Maximal number of non-zero basis functions:      291 in task   426
  | Maximal number of non-zero basis functions:      304 in task   427
  | Maximal number of non-zero basis functions:      291 in task   428
  | Maximal number of non-zero basis functions:      289 in task   429
  | Maximal number of non-zero basis functions:      291 in task   430
  | Maximal number of non-zero basis functions:      294 in task   431
  | Maximal number of non-zero basis functions:      288 in task   432
  | Maximal number of non-zero basis functions:      287 in task   433
  | Maximal number of non-zero basis functions:      287 in task   434
  | Maximal number of non-zero basis functions:      286 in task   435
  | Maximal number of non-zero basis functions:      284 in task   436
  | Maximal number of non-zero basis functions:      292 in task   437
  | Maximal number of non-zero basis functions:      290 in task   438
  | Maximal number of non-zero basis functions:      290 in task   439
  | Maximal number of non-zero basis functions:      292 in task   440
  | Maximal number of non-zero basis functions:      304 in task   441
  | Maximal number of non-zero basis functions:      282 in task   442
  | Maximal number of non-zero basis functions:      291 in task   443
  | Maximal number of non-zero basis functions:      302 in task   444
  | Maximal number of non-zero basis functions:      293 in task   445
  | Maximal number of non-zero basis functions:      286 in task   446
  | Maximal number of non-zero basis functions:      288 in task   447
  | Maximal number of non-zero basis functions:      289 in task   448
  | Maximal number of non-zero basis functions:      283 in task   449
  | Maximal number of non-zero basis functions:      288 in task   450
  | Maximal number of non-zero basis functions:      291 in task   451
  | Maximal number of non-zero basis functions:      303 in task   452
  | Maximal number of non-zero basis functions:      296 in task   453
  | Maximal number of non-zero basis functions:      291 in task   454
  | Maximal number of non-zero basis functions:      288 in task   455
  | Maximal number of non-zero basis functions:      282 in task   456
  | Maximal number of non-zero basis functions:      289 in task   457
  | Maximal number of non-zero basis functions:      288 in task   458
  | Maximal number of non-zero basis functions:      289 in task   459
  | Maximal number of non-zero basis functions:      294 in task   460
  | Maximal number of non-zero basis functions:      286 in task   461
  | Maximal number of non-zero basis functions:      291 in task   462
  | Maximal number of non-zero basis functions:      291 in task   463
  | Maximal number of non-zero basis functions:      289 in task   464
  | Maximal number of non-zero basis functions:      291 in task   465
  | Maximal number of non-zero basis functions:      291 in task   466
  | Maximal number of non-zero basis functions:      288 in task   467
  | Maximal number of non-zero basis functions:      288 in task   468
  | Maximal number of non-zero basis functions:      295 in task   469
  | Maximal number of non-zero basis functions:      288 in task   470
  | Maximal number of non-zero basis functions:      286 in task   471
  | Maximal number of non-zero basis functions:      295 in task   472
  | Maximal number of non-zero basis functions:      287 in task   473
  | Maximal number of non-zero basis functions:      286 in task   474
  | Maximal number of non-zero basis functions:      299 in task   475
  | Maximal number of non-zero basis functions:      304 in task   476
  | Maximal number of non-zero basis functions:      287 in task   477
  | Maximal number of non-zero basis functions:      291 in task   478
  | Maximal number of non-zero basis functions:      291 in task   479
  | Maximal number of non-zero basis functions:      298 in task   480
  | Maximal number of non-zero basis functions:      304 in task   481
  | Maximal number of non-zero basis functions:      304 in task   482
  | Maximal number of non-zero basis functions:      292 in task   483
  | Maximal number of non-zero basis functions:      292 in task   484
  | Maximal number of non-zero basis functions:      304 in task   485
  | Maximal number of non-zero basis functions:      288 in task   486
  | Maximal number of non-zero basis functions:      292 in task   487
  | Maximal number of non-zero basis functions:      288 in task   488
  | Maximal number of non-zero basis functions:      298 in task   489
  | Maximal number of non-zero basis functions:      292 in task   490
  | Maximal number of non-zero basis functions:      291 in task   491
  | Maximal number of non-zero basis functions:      292 in task   492
  | Maximal number of non-zero basis functions:      291 in task   493
  | Maximal number of non-zero basis functions:      283 in task   494
  | Maximal number of non-zero basis functions:      286 in task   495
  | Maximal number of non-zero basis functions:      291 in task   496
  | Maximal number of non-zero basis functions:      286 in task   497
  | Maximal number of non-zero basis functions:      287 in task   498
  | Maximal number of non-zero basis functions:      292 in task   499
  | Maximal number of non-zero basis functions:      302 in task   500
  | Maximal number of non-zero basis functions:      301 in task   501
  | Maximal number of non-zero basis functions:      291 in task   502
  | Maximal number of non-zero basis functions:      304 in task   503
  | Maximal number of non-zero basis functions:      303 in task   504
  | Maximal number of non-zero basis functions:      287 in task   505
  | Maximal number of non-zero basis functions:      292 in task   506
  | Maximal number of non-zero basis functions:      296 in task   507
  | Maximal number of non-zero basis functions:      292 in task   508
  | Maximal number of non-zero basis functions:      289 in task   509
  | Maximal number of non-zero basis functions:      287 in task   510
  | Maximal number of non-zero basis functions:      289 in task   511
  Selecting the method for density update.
  Loop over occupied states selected for charge density update.
  Allocating        0.209 MB for KS_eigenvector
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        5.812 s, elapsed        7.683 s => Consider using load balancing!
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work        1.848 s, elapsed        2.457 s
  Deallocating overlap matrix.

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.4964E-03,  0.4971E+01
  Finished singularity check of overlap matrix
  | Time :     0.268 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.009 s
  Finished transformation to standard eigenproblem
  | Time :     0.003 s
  Finished solving standard eigenproblem
  | Time :     0.657 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.75336612 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -88.371390        -2404.70788
      2       2.00000         -88.371390        -2404.70788
      3       2.00000         -88.371390        -2404.70788
      4       2.00000         -88.371390        -2404.70788
      5       2.00000         -88.371390        -2404.70788
      6       2.00000         -88.371390        -2404.70788
      7       2.00000         -88.371390        -2404.70788
      8       2.00000         -88.371390        -2404.70788
      9       2.00000          -7.764622         -211.28611
     10       2.00000          -7.764609         -211.28576
     11       2.00000          -7.764609         -211.28576
     12       2.00000          -7.764577         -211.28489
     13       2.00000          -7.764577         -211.28489
     14       2.00000          -7.764545         -211.28402
     15       2.00000          -7.764545         -211.28402
     16       2.00000          -7.764532         -211.28366
     17       2.00000          -5.769904         -157.00707
     18       2.00000          -5.769857         -157.00579
     19       2.00000          -5.769857         -157.00579
     20       2.00000          -5.769737         -157.00253
     21       2.00000          -5.769737         -157.00252
     22       2.00000          -5.769603         -156.99887
     23       2.00000          -5.769603         -156.99887
     24       2.00000          -5.769541         -156.99720
     25       2.00000          -5.768671         -156.97351
     26       2.00000          -5.768635         -156.97255
     27       2.00000          -5.768635         -156.97255
     28       2.00000          -5.768565         -156.97064
     29       2.00000          -5.768565         -156.97064
     30       2.00000          -5.768509         -156.96913
     31       2.00000          -5.768509         -156.96913
     32       2.00000          -5.768489         -156.96858
     33       2.00000          -5.767445         -156.94016
     34       2.00000          -5.767444         -156.94014
     35       2.00000          -5.767444         -156.94014
     36       2.00000          -5.767443         -156.94010
     37       2.00000          -5.767443         -156.94010
     38       2.00000          -5.767441         -156.94005
     39       2.00000          -5.767441         -156.94005
     40       2.00000          -5.767440         -156.94003
     41       2.00000          -0.831357          -22.62237
     42       2.00000          -0.801721          -21.81592
     43       2.00000          -0.801721          -21.81592
     44       2.00000          -0.723809          -19.69585
     45       2.00000          -0.723808          -19.69583
     46       2.00000          -0.617717          -16.80895
     47       2.00000          -0.617717          -16.80895
     48       2.00000          -0.544614          -14.81970
     49       2.00000          -0.460035          -12.51818
     50       2.00000          -0.433445          -11.79465
     51       2.00000          -0.433445          -11.79465
     52       2.00000          -0.402742          -10.95916
     53       2.00000          -0.374731          -10.19695
     54       2.00000          -0.374730          -10.19692
     55       2.00000          -0.369532          -10.05547
     56       2.00000          -0.369532          -10.05547
     57       2.00000          -0.338158           -9.20175
     58       2.00000          -0.283438           -7.71273
     59       2.00000          -0.283438           -7.71273
     60       2.00000          -0.276471           -7.52315
     61       2.00000          -0.276470           -7.52312
     62       2.00000          -0.268445           -7.30477
     63       2.00000          -0.268445           -7.30477
     64       2.00000          -0.263298           -7.16471
     65       0.00000          -0.137465           -3.74061
     66       0.00000          -0.137465           -3.74061
     67       0.00000          -0.125450           -3.41368
     68       0.00000          -0.090817           -2.47125
     69       0.00000          -0.090817           -2.47125
     70       0.00000          -0.090558           -2.46421
     71       0.00000          -0.086320           -2.34889
     72       0.00000          -0.086319           -2.34885
     73       0.00000           0.015133            0.41179
     74       0.00000           0.039156            1.06548
     75       0.00000           0.039157            1.06552
     76       0.00000           0.054644            1.48693
     77       0.00000           0.054644            1.48693
     78       0.00000           0.071203            1.93753
     79       0.00000           0.071203            1.93753
     80       0.00000           0.078651            2.14020
     81       0.00000           0.080781            2.19817
     82       0.00000           0.084332            2.29478
     83       0.00000           0.106762            2.90513
     84       0.00000           0.109823            2.98843
     85       0.00000           0.109823            2.98843
     86       0.00000           0.114969            3.12846
     87       0.00000           0.114970            3.12849
     88       0.00000           0.134293            3.65430

  Highest occupied state (VBM) at     -7.16470666 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.74061205 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.42409461 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :       -1837.34502473 Ha      -49996.70192706 eV
  | XC energy correction          :        -195.02033080 Ha       -5306.77320674 eV
  | XC potential correction       :         257.77485154 Ha        7014.41059973 eV
  | Free-atom electrostatic energy:       -1414.14235806 Ha      -38480.77144298 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -3188.73286205 Ha      -86769.83597705 eV
  | Total energy, T -> 0          :       -3188.73286205 Ha      -86769.83597705 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -3188.73286205 Ha      -86769.83597705 eV

  Derived energy quantities:
  | Kinetic energy                :        3198.26705330 Ha       87029.27452098 eV
  | Electrostatic energy          :       -6191.97958455 Ha     -168492.33729129 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :       -6249.58774088 eV
  | Total energy (T->0) per atom                          :      -10846.22949713 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10846.22949713 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:            8

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.274 s           1.301 s
  | Boundary condition initialization           :        0.000 s           0.001 s
  | Integration                                 :        0.028 s           0.028 s
  | Solution of K.-S. eqns.                     :        1.128 s           1.152 s
  | Grid partitioning                           :        0.053 s           0.054 s
  | Preloading free-atom quantities on grid     :        0.007 s           0.007 s
  | Free-atom superposition energy              :        0.001 s           0.001 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.585 MB (on task 119)
  |   Maximum:        0.591 MB (on task   0)
  |   Average:        0.587 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        3.961 MB (on task 310 after allocating wave)
  |   Maximum:        5.767 MB (on task   1 after allocating wave)
  |   Average:        5.485 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.897 MB (gradient_basis_wave_store on task 310)
  |   Maximum:        1.364 MB (gradient_basis_wave_store on task   1)
  |   Average:        1.295 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.014 s           0.014 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20220914, Time     :  153734.173
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     128.0000000000
  | Integrated number of electrons on 3D grid     :     128.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.110173E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.142469E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.109494E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.276 s, elapsed        4.912 s
  | RMS charge density error from multipole expansion :   0.289428E-03

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        9.214 s, elapsed       12.213 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.017 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.08998452 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -89.236374        -2428.24528
      2       2.00000         -89.236374        -2428.24528
      3       2.00000         -89.236374        -2428.24528
      4       2.00000         -89.236374        -2428.24527
      5       2.00000         -89.236373        -2428.24527
      6       2.00000         -89.236373        -2428.24526
      7       2.00000         -89.236373        -2428.24526
      8       2.00000         -89.236372        -2428.24523
      9       2.00000          -7.993599         -217.51688
     10       2.00000          -7.993599         -217.51688
     11       2.00000          -7.993583         -217.51647
     12       2.00000          -7.993583         -217.51646
     13       2.00000          -7.993559         -217.51581
     14       2.00000          -7.993559         -217.51581
     15       2.00000          -7.993544         -217.51540
     16       2.00000          -7.993543         -217.51538
     17       2.00000          -5.891519         -160.31639
     18       2.00000          -5.891461         -160.31480
     19       2.00000          -5.891461         -160.31480
     20       2.00000          -5.891315         -160.31084
     21       2.00000          -5.891315         -160.31083
     22       2.00000          -5.891167         -160.30682
     23       2.00000          -5.891167         -160.30682
     24       2.00000          -5.891157         -160.30653
     25       2.00000          -5.890144         -160.27898
     26       2.00000          -5.890128         -160.27853
     27       2.00000          -5.890128         -160.27853
     28       2.00000          -5.890054         -160.27654
     29       2.00000          -5.890054         -160.27653
     30       2.00000          -5.889990         -160.27478
     31       2.00000          -5.889990         -160.27478
     32       2.00000          -5.889960         -160.27396
     33       2.00000          -5.888685         -160.23926
     34       2.00000          -5.888684         -160.23926
     35       2.00000          -5.888669         -160.23885
     36       2.00000          -5.888669         -160.23885
     37       2.00000          -5.888666         -160.23874
     38       2.00000          -5.888666         -160.23874
     39       2.00000          -5.888653         -160.23839
     40       2.00000          -5.888652         -160.23837
     41       2.00000          -0.862220          -23.46221
     42       2.00000          -0.831193          -22.61792
     43       2.00000          -0.831193          -22.61792
     44       2.00000          -0.749426          -20.39292
     45       2.00000          -0.749409          -20.39247
     46       2.00000          -0.638707          -17.38011
     47       2.00000          -0.638707          -17.38011
     48       2.00000          -0.564807          -15.36917
     49       2.00000          -0.467535          -12.72226
     50       2.00000          -0.443401          -12.06554
     51       2.00000          -0.443401          -12.06554
     52       2.00000          -0.411820          -11.20620
     53       2.00000          -0.382991          -10.42171
     54       2.00000          -0.382946          -10.42050
     55       2.00000          -0.377753          -10.27918
     56       2.00000          -0.377753          -10.27918
     57       2.00000          -0.343100           -9.33622
     58       2.00000          -0.287459           -7.82216
     59       2.00000          -0.287459           -7.82216
     60       2.00000          -0.280035           -7.62014
     61       2.00000          -0.280028           -7.61994
     62       2.00000          -0.270487           -7.36034
     63       2.00000          -0.270487           -7.36034
     64       2.00000          -0.265614           -7.22774
     65       0.00000          -0.130577           -3.55318
     66       0.00000          -0.130577           -3.55318
     67       0.00000          -0.118533           -3.22546
     68       0.00000          -0.082266           -2.23857
     69       0.00000          -0.080999           -2.20409
     70       0.00000          -0.080999           -2.20409
     71       0.00000          -0.077088           -2.09768
     72       0.00000          -0.077071           -2.09720
     73       0.00000           0.037057            1.00838
     74       0.00000           0.062454            1.69946
     75       0.00000           0.062526            1.70142
     76       0.00000           0.077819            2.11756
     77       0.00000           0.077819            2.11756
     78       0.00000           0.098338            2.67591
     79       0.00000           0.098338            2.67591
     80       0.00000           0.109657            2.98392
     81       0.00000           0.109968            2.99239
     82       0.00000           0.110233            2.99959
     83       0.00000           0.133395            3.62986
     84       0.00000           0.135514            3.68752
     85       0.00000           0.135514            3.68752
     86       0.00000           0.141651            3.85452
     87       0.00000           0.141720            3.85641
     88       0.00000           0.162160            4.41259

  Highest occupied state (VBM) at     -7.22773626 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.55317610 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.67456016 eV.

  Total energy components:
  | Sum of eigenvalues            :       -1861.27568409 Ha      -50647.88830016 eV
  | XC energy correction          :        -206.15214330 Ha       -5609.68523680 eV
  | XC potential correction       :         281.95660347 Ha        7672.42954942 eV
  | Free-atom electrostatic energy:       -1414.14235806 Ha      -38480.77144298 eV
  | Hartree energy correction     :          -0.23203614 Ha          -6.31402461 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -3199.84561811 Ha      -87072.22945513 eV
  | Total energy, T -> 0          :       -3199.84561811 Ha      -87072.22945513 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -3199.84561811 Ha      -87072.22945513 eV

  Derived energy quantities:
  | Kinetic energy                :        3198.31061029 Ha       87030.45976715 eV
  | Electrostatic energy          :       -6192.00408511 Ha     -168493.00398548 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00013371 Ha          -0.00363843 eV
  | Sum of eigenvalues per atom                           :       -6330.98603752 eV
  | Total energy (T->0) per atom                          :      -10884.02868189 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10884.02868189 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2403E+00
  | Change of unmixed KS density  :  0.8140E+02
  | Change of sum of eigenvalues  : -0.6512E+03 eV
  | Change of total energy        : -0.3024E+03 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.071 s           0.073 s
  | Charge density update                       :        0.007 s           0.007 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.004 s           0.005 s
  | Hartree multipole summation                 :        0.010 s           0.010 s
  | Integration                                 :        0.027 s           0.027 s
  | Solution of K.-S. eqns.                     :        0.020 s           0.020 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.585 MB (on task 119)
  |   Maximum:        0.591 MB (on task   0)
  |   Average:        0.587 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        3.961 MB (on task 310 after allocating wave)
  |   Maximum:        5.767 MB (on task   1 after allocating wave)
  |   Average:        5.485 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.897 MB (gradient_basis_wave_store on task 310)
  |   Maximum:        1.364 MB (gradient_basis_wave_store on task   1)
  |   Average:        1.295 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20220914, Time     :  153734.287
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     128.0000000000
  | Integrated number of electrons on 3D grid     :     128.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.210099E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.158959E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.210678E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.084 s, elapsed        4.371 s
  | RMS charge density error from multipole expansion :   0.437944E-03

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        9.196 s, elapsed       12.475 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.016 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.07704455 eV
  Highest occupied state (VBM) at     -7.21345641 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.53473870 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.67871770 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .
  Kept the default occupation width. Value:   0.010000 eV.

  Total energy components:
  | Sum of eigenvalues            :       -1861.15859612 Ha      -50644.70217450 eV
  | XC energy correction          :        -206.16239442 Ha       -5609.96418402 eV
  | XC potential correction       :         281.97120931 Ha        7672.82699436 eV
  | Free-atom electrostatic energy:       -1414.14235806 Ha      -38480.77144298 eV
  | Hartree energy correction     :          -0.35449308 Ha          -9.64624753 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -3199.84663238 Ha      -87072.25705468 eV
  | Total energy, T -> 0          :       -3199.84663238 Ha      -87072.25705468 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -3199.84663238 Ha      -87072.25705468 eV

  Derived energy quantities:
  | Kinetic energy                :        3198.41734945 Ha       87033.36428740 eV
  | Electrostatic energy          :       -6192.10158741 Ha     -168495.65715806 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00022399 Ha          -0.00609501 eV
  | Sum of eigenvalues per atom                           :       -6330.58777181 eV
  | Total energy (T->0) per atom                          :      -10884.03213183 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10884.03213183 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2399E+00
  | Change of unmixed KS density  :  0.7261E-01
  | Change of sum of eigenvalues  :  0.3186E+01 eV
  | Change of total energy        : -0.2760E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.108 s           0.069 s
  | Charge density update                       :        0.006 s           0.006 s
  | Density mixing                              :        0.041 s           0.002 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.009 s           0.009 s
  | Integration                                 :        0.027 s           0.027 s
  | Solution of K.-S. eqns.                     :        0.019 s           0.019 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.586 MB (on task 119)
  |   Maximum:        0.592 MB (on task   0)
  |   Average:        0.588 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        3.961 MB (on task 310 after allocating wave)
