------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  134222.834
  Time zero on CPU 1             :   0.980060000000000E+00  s.
  Internal wall clock time zero  :           427642942.834  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C2E04420-33C4-4E77-A0FE-601C8B9BFFF0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Change of total energy        : -0.5841E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    77       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.180 s           1.165 s
  | Charge density update                       :        0.583 s           0.583 s
  | Density mixing & preconditioning            :        0.035 s           0.020 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.043 s           0.043 s
  | Integration                                 :        0.328 s           0.328 s
  | Solution of K.-S. eqns.                     :        0.183 s           0.183 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.190 MB (on task   0)
  |   Maximum:       13.386 MB (on task   1)
  |   Average:       13.193 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.726 MB (on task 163 after allocating wave)
  |   Maximum:       48.422 MB (on task  36 after allocating wave)
  |   Average:       46.134 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.492 MB (hamiltonian_shell on task 163)
  |   Maximum:       18.998 MB (hamiltonian_shell on task  36)
  |   Average:       17.278 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   78

  Date     :  20220721, Time     :  134356.471
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     111.9999999958
  | Charge integration error                      :      -0.0000000042
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.372656E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.716565E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.373148E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.404 s, elapsed       10.138 s
  | RMS charge density error from multipole expansion :   0.677545E-02
  | Average real-space part of the electrostatic potential :      0.06440986 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       66.649 s, elapsed       76.936 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.89461643 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.89466026 eV (relative to internal zero)
  | Occupation number:      1.00098913
  | K-point:      27 at    0.000000    0.125000    0.375000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.89418812 eV (relative to internal zero)
  | Occupation number:      0.99033422
  | K-point:    1847 at    0.750000    0.750000    0.687500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00047214 eV between HOMO at k-point 27 and LUMO at k-point 1847
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.08880722 eV for k_point 61 at    0.000000    0.312500    0.250000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4857.05383848 Ha     -132167.15953597 eV
  | XC energy correction          :        -282.57693880 Ha       -7689.30973255 eV
  | XC potential correction       :         390.71593876 Ha       10631.92163981 eV
  | Free-atom electrostatic energy:       -3313.70209079 Ha      -90170.42171088 eV
  | Hartree energy correction     :           0.74584461 Ha          20.29546440 eV
  | Entropy correction            :          -0.00005961 Ha          -0.00162219 eV
  | ---------------------------
  | Total energy                  :       -8061.87108470 Ha     -219374.67387519 eV
  | Total energy, T -> 0          :       -8061.87114431 Ha     -219374.67549739 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8061.87120393 Ha     -219374.67711958 eV

  Derived energy quantities:
  | Kinetic energy                :        8257.64599959 Ha      224701.98035964 eV
  | Electrostatic energy          :      -16036.94014549 Ha     -436387.34450228 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00035632 Ha           0.00969583 eV
  | Sum of eigenvalues per atom                           :      -33041.78988399 eV
  | Total energy (T->0) per atom                          :      -54843.66887435 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54843.66927990 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      113.092 s, elapsed      135.076 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1167E-06
  | Change of unmixed KS density  :  0.1245E-07
  | Change of sum of eigenvalues  :  0.1674E-04 eV
  | Change of total energy        : -0.1584E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    78       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.173 s           1.157 s
  | Charge density update                       :        0.578 s           0.577 s
  | Density mixing & preconditioning            :        0.036 s           0.020 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.043 s           0.043 s
  | Integration                                 :        0.325 s           0.325 s
  | Solution of K.-S. eqns.                     :        0.184 s           0.184 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.190 MB (on task   0)
  |   Maximum:       13.386 MB (on task   1)
  |   Average:       13.193 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.726 MB (on task 163 after allocating wave)
  |   Maximum:       48.422 MB (on task  36 after allocating wave)
  |   Average:       46.134 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.492 MB (hamiltonian_shell on task 163)
  |   Maximum:       18.998 MB (hamiltonian_shell on task  36)
  |   Average:       17.278 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   79

  Date     :  20220721, Time     :  134357.643
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     111.9999999985
  | Charge integration error                      :      -0.0000000015
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.193092E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.716564E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.188173E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.421 s, elapsed       10.189 s
  | RMS charge density error from multipole expansion :   0.677545E-02
  | Average real-space part of the electrostatic potential :      0.06440993 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       66.666 s, elapsed       77.093 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.002 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.89461628 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.89466010 eV (relative to internal zero)
  | Occupation number:      1.00098886
  | K-point:      27 at    0.000000    0.125000    0.375000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.89418796 eV (relative to internal zero)
  | Occupation number:      0.99033408
  | K-point:    1847 at    0.750000    0.750000    0.687500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00047214 eV between HOMO at k-point 27 and LUMO at k-point 1847
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.08880721 eV for k_point 67 at    0.000000    0.312500    0.750000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4857.05383782 Ha     -132167.15951800 eV
  | XC energy correction          :        -282.57693854 Ha       -7689.30972544 eV
  | XC potential correction       :         390.71593842 Ha       10631.92163054 eV
  | Free-atom electrostatic energy:       -3313.70209079 Ha      -90170.42171088 eV
  | Hartree energy correction     :           0.74584403 Ha          20.29544858 eV
  | Entropy correction            :          -0.00005961 Ha          -0.00162219 eV
  | ---------------------------
  | Total energy                  :       -8061.87108470 Ha     -219374.67387519 eV
  | Total energy, T -> 0          :       -8061.87114431 Ha     -219374.67549738 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8061.87120393 Ha     -219374.67711958 eV

  Derived energy quantities:
  | Kinetic energy                :        8257.64600010 Ha      224701.98037359 eV
  | Electrostatic energy          :      -16036.94014626 Ha     -436387.34452335 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00035632 Ha           0.00969584 eV
  | Sum of eigenvalues per atom                           :      -33041.78987950 eV
  | Total energy (T->0) per atom                          :      -54843.66887435 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54843.66927989 eV
  Preliminary charge convergence reached. Turning off preconditioner.


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9865E-07
  | Change of unmixed KS density  :  0.2743E-07
  | Change of sum of eigenvalues  :  0.1797E-04 eV
  | Change of total energy        :  0.3638E-08 eV

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -670.259283       -18238.68307
      2       2.00000        -670.259283       -18238.68307
      3       2.00000         -91.805112        -2498.14421
      4       2.00000         -91.805111        -2498.14418
      5       2.00000         -89.219676        -2427.79091
      6       2.00000         -89.219675        -2427.79088
      7       2.00000         -81.742263        -2224.32016
      8       2.00000         -81.742263        -2224.32016
      9       2.00000         -81.742263        -2224.32016
     10       2.00000         -81.742263        -2224.32016
     11       2.00000         -81.741894        -2224.31012
     12       2.00000         -81.741894        -2224.31012
     13       2.00000         -15.229666         -414.42029
     14       2.00000         -15.229639         -414.41955
     15       2.00000         -11.930275         -324.63930
     16       2.00000         -11.930275         -324.63930
     17       2.00000         -11.930275         -324.63929
     18       2.00000         -11.930275         -324.63929
     19       2.00000         -11.929204         -324.61016
     20       2.00000         -11.929198         -324.60998
     21       2.00000          -8.007979         -217.90819
     22       2.00000          -8.007931         -217.90689
     23       2.00000          -6.551900         -178.28628
     24       2.00000          -6.551896         -178.28617
     25       2.00000          -6.551766         -178.28261
     26       2.00000          -6.551763         -178.28255
     27       2.00000          -6.551136         -178.26548
     28       2.00000          -6.551136         -178.26548
     29       2.00000          -6.550782         -178.25585
     30       2.00000          -6.550782         -178.25585
     31       2.00000          -6.550781         -178.25582
     32       2.00000          -6.550781         -178.25582
     33       2.00000          -5.901761         -160.59509
     34       2.00000          -5.901761         -160.59507
     35       2.00000          -5.901376         -160.58462
     36       2.00000          -5.901376         -160.58462
     37       2.00000          -5.901373         -160.58454
     38       2.00000          -5.901373         -160.58454
     39       2.00000          -2.106951          -57.33305
     40       2.00000          -2.103634          -57.24280
     41       2.00000          -1.280091          -34.83305
     42       2.00000          -1.275133          -34.69813
     43       2.00000          -1.275133          -34.69813
     44       2.00000          -1.266713          -34.46903
     45       2.00000          -1.266713          -34.46903
     46       2.00000          -1.266573          -34.46521
     47       2.00000          -0.827240          -22.51033
     48       2.00000          -0.781971          -21.27850
     49       2.00000          -0.469054          -12.76360
     50       2.00000          -0.383807          -10.44392
     51       2.00000          -0.383807          -10.44392
     52       2.00000          -0.356002           -9.68731
     53       2.00000          -0.347008           -9.44258
     54       2.00000          -0.347008           -9.44258
     55       2.00000          -0.344774           -9.38178
     56       2.00000          -0.253515           -6.89849
     57       2.00000          -0.232806           -6.33497
     58       2.00000          -0.232806           -6.33497
     59       0.72014          -0.216158           -5.88195
     60       0.00000          -0.183877           -5.00354
     61       0.00000          -0.160953           -4.37976
     62       0.00000          -0.138199           -3.76060
     63       0.00000          -0.130852           -3.56067
     64       0.00000          -0.081838           -2.22694
     65       0.00000          -0.081838           -2.22694
     66       0.00000          -0.023502           -0.63952
     67       0.00000           0.041673            1.13398
     68       0.00000           0.141339            3.84602
     69       0.00000           0.188082            5.11796
     70       0.00000           0.188082            5.11796
     71       0.00000           0.238757            6.49692
     72       0.00000           0.238757            6.49692
     73       0.00000           0.244685            6.65821

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.89466010 eV (relative to internal zero)
  | Occupation number:      1.00098886
  | K-point:      27 at    0.000000    0.125000    0.375000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.89418796 eV (relative to internal zero)
  | Occupation number:      0.99033408
  | K-point:    1847 at    0.750000    0.750000    0.687500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00047214 eV between HOMO at k-point 27 and LUMO at k-point 1847
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.08880721 eV for k_point 67 at    0.000000    0.312500    0.750000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  | Chemical Potential                          :    -5.89461628 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    79       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.596 s           0.583 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.035 s           0.022 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.043 s           0.043 s
  | Integration                                 :        0.326 s           0.326 s
  | Solution of K.-S. eqns.                     :        0.183 s           0.183 s
  | Total energy evaluation                     :        0.004 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.190 MB (on task   0)
  |   Maximum:       13.386 MB (on task   1)
  |   Average:       13.193 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.726 MB (on task 163 after allocating wave)
  |   Maximum:       48.422 MB (on task  36 after allocating wave)
  |   Average:       46.134 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.492 MB (hamiltonian_shell on task 163)
  |   Maximum:       18.998 MB (hamiltonian_shell on task  36)
  |   Average:       17.278 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.219374673875190E+06 eV
  | Total energy corrected        :         -0.219374675497384E+06 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.219374677119579E+06 eV

  Calculating total density of states ...
  | Chemical potential is  -5.894616 eV.
  | writing DOS (shifted by electron chemical potential) to file KS_DOS_total.dat.no_soc
  | writing DOS (raw data) to file KS_DOS_total_raw.dat.no_soc
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :       -277.186900901 Ha          -7542.639338792 eV
  C Energy            :         -5.390037638 Ha           -146.670386643 eV
  XC Energy w/o HF    :       -282.576938540 Ha          -7689.309725435 eV
  Total XC Energy     :       -282.576938540 Ha          -7689.309725435 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :       -260.576207908 Ha          -7090.639384940 eV
  C Energy LDA        :         -9.892240151 Ha           -269.181550323 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------

  ******************************************************************
  **          STARTING SECOND VARIATIONAL SOC CALCULATION         **
  ******************************************************************

  ******************************************************************
  **                     Stable functionality:                    **
  **                 Writes eigenvalues to stdout                 **
  **                    Recalculates band gaps                    **
  **                Regular and interpolated DOSs                 **
  **                       Band structures                        **
  **                      Mulliken analysis                       **
  **                         ELSI Support                         **
  ******************************************************************

  ******************************************************************
  **               New/Experimental functionality:                **
  **         use_local_index and load balancing support           **
  **         Dielectric constant/absorption coefficents           **
  **             Specifying restricted energy window              **
  **                         Cube files                           **
  ******************************************************************

  ******************************************************************
  **            Known buggy functionality (in SOC code):          **
  **   SOC-perturbed total energies are meaningless (DO NOT USE)  **
  ******************************************************************

  ******************************************************************
  **                             Note:                            **
  **             You may see oscillations or blips in             **
  **       high-lying conduction bands or slight sub-banding      **
  **            in calculations.  This is likely due to           **
  **        to not enough empty bands being mixed into the        **
  **             eigensolver, and you should increase             **
  **      the keyword 'empty_states' until the behavior goes      **
  **                        away to fix it.                       **
  **      If you are feeling particularly paranoid, consider      **
  **        setting the calculate_all_eigenstates flag in         **
  **      control.in to calculate all empty states possible.      **
  **                    This is rarely needed.                    **
  ******************************************************************

  ******************************************************************
  **                      Future Developments:                    **
  **                       Self-Consistency                       **
  ******************************************************************

  Number of core states to omit from SOC       :                 0
  Number of high-lying states to omit from SOC :                 0

  Index of first SOC-perturbed state to save   :                 1
  Index of last SOC-perturbed state to save    :               146

  Allocating memory for main spin-orbit coupling matrices...
  Allocating        0.325 MB for soc_ham
  Allocating        0.325 MB for eigenvec_soc_wf_basis
  Allocating        2.286 MB for KS_eigenvalue_soc_perturbed
  Allocating        2.286 MB for occ_numbers_soc
  Allocating       11.429 MB for spin_expectation
  Allocating        0.001 MB for KS_eigenvalue_soc_perturbed_temp
  Allocating        0.001 MB for sr_to_soc_idxmap
  Allocating        0.006 MB for spin_expectation_temp
  Allocating        0.000 MB for KS_eigenvector_soc_perturbed
  Allocating       13.941 MB for soc_matrix

  Integrating SOC matrix: batch-based integration p2 version.
  Allocating        0.152 MB for dist_tab
  Allocating        0.152 MB for dist_tab_sq
  Allocating        0.455 MB for dir_tab
  Allocating        0.030 MB for i_basis_fns
  Allocating        1.021 MB for i_basis_fns_inv
  Allocating        0.030 MB for i_atom_fns
  Allocating        3.911 MB for gradient_basis_wave
  Allocating        0.009 MB for ylm_tab
  Allocating        0.003 MB for radial_wave
  Allocating        0.003 MB for radial_wave_deriv
  Allocating        0.020 MB for i_basis
  Allocating       17.442 MB for soc_shell
  Allocating        0.028 MB for cartesians
  Allocating        0.028 MB for sum_gradient
  Allocating        0.056 MB for sum_hessian
  Allocating        0.001 MB for potential_shell

  Largest matrix element of SOC matrix is                      1.09204
  Sparsity of soc_matrix based on threshold of 0.10920E-14 is 0.27868

  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.58953287E+01
  | Error in electron count due to remaining E_F inaccuracy: 0.42632564E-13
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  | Maximum occupation number of highest empty state:  0.00E+00

  Writing SOC-perturbed Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Unperturbed Eigenvalue [eV]    Eigenvalue [eV]    Level Spacing [eV]
      1       1.00000                  -18238.683069      -18238.683071             0.000000
      2       1.00000                  -18238.683069      -18238.683071             0.000000
      3       1.00000                  -18238.683068      -18238.683065             0.000006
      4       1.00000                  -18238.683068      -18238.683065             0.000000
      5       1.00000                   -2498.144208       -2498.144209         15740.538857
      6       1.00000                   -2498.144208       -2498.144209             0.000000
      7       1.00000                   -2498.144182       -2498.144182             0.000027
      8       1.00000                   -2498.144182       -2498.144182             0.000000
      9       1.00000                   -2427.790915       -2427.790915            70.353267
     10       1.00000                   -2427.790915       -2427.790915             0.000000
     11       1.00000                   -2427.790884       -2427.790883             0.000032
     12       1.00000                   -2427.790884       -2427.790883             0.000000
     13       1.00000                   -2224.320159       -2284.053692           143.737191
     14       1.00000                   -2224.320159       -2284.053692             0.000000
     15       1.00000                   -2224.320159       -2284.052116             0.001576
     16       1.00000                   -2224.320159       -2284.052116             0.000000
     17       1.00000                   -2224.320159       -2194.681344            89.370772
     18       1.00000                   -2224.320159       -2194.681344             0.000000
     19       1.00000                   -2224.320159       -2194.681155             0.000189
     20       1.00000                   -2224.320159       -2194.681155             0.000000
     21       1.00000                   -2224.310119       -2194.675167             0.005988
     22       1.00000                   -2224.310119       -2194.675167             0.000000
     23       1.00000                   -2224.310116       -2194.674449             0.000718
     24       1.00000                   -2224.310116       -2194.674449             0.000000
     25       1.00000                    -414.420294        -414.420295          1780.254155
     26       1.00000                    -414.420294        -414.420295             0.000000
     27       1.00000                    -414.419552        -414.419552             0.000743
     28       1.00000                    -414.419552        -414.419552             0.000000
     29       1.00000                    -324.639301        -333.902017            80.517534
     30       1.00000                    -324.639301        -333.902017             0.000000
     31       1.00000                    -324.639301        -333.900744             0.001273
     32       1.00000                    -324.639301        -333.900744             0.000000
     33       1.00000                    -324.639294        -319.829184            14.071561
     34       1.00000                    -324.639294        -319.829184             0.000000
     35       1.00000                    -324.639294        -319.828934             0.000250
     36       1.00000                    -324.639294        -319.828934             0.000000
     37       1.00000                    -324.610157        -319.810310             0.018624
     38       1.00000                    -324.610157        -319.810310             0.000000
     39       1.00000                    -324.609980        -319.809186             0.001124
     40       1.00000                    -324.609980        -319.809186             0.000000
     41       1.00000                    -217.908190        -217.908191           101.900996
     42       1.00000                    -217.908190        -217.908191             0.000000
     43       1.00000                    -217.906890        -217.906889             0.001301
     44       1.00000                    -217.906890        -217.906889             0.000000
     45       1.00000                    -178.286275        -179.759154            38.147736
     46       1.00000                    -178.286275        -179.759154             0.000000
     47       1.00000                    -178.286166        -179.759042             0.000111
     48       1.00000                    -178.286166        -179.759042             0.000000
     49       1.00000                    -178.282614        -179.740229             0.018813
     50       1.00000                    -178.282614        -179.740229             0.000000
     51       1.00000                    -178.282547        -179.740077             0.000153
     52       1.00000                    -178.282547        -179.740077             0.000000
     53       1.00000                    -178.265483        -177.298366             2.441711
     54       1.00000                    -178.265483        -177.298366             0.000000
     55       1.00000                    -178.265476        -177.298234             0.000132
     56       1.00000                    -178.265476        -177.298234             0.000000
     57       1.00000                    -178.255849        -177.275526             0.022709
     58       1.00000                    -178.255849        -177.275526             0.000000
     59       1.00000                    -178.255849        -177.275505             0.000021
     60       1.00000                    -178.255849        -177.275505             0.000000
     61       1.00000                    -178.255823        -177.275400             0.000105
     62       1.00000                    -178.255823        -177.275400             0.000000
     63       1.00000                    -178.255822        -177.275363             0.000038
     64       1.00000                    -178.255822        -177.275363             0.000000
     65       1.00000                    -160.595092        -161.415727            15.859636
     66       1.00000                    -160.595092        -161.415727             0.000000
     67       1.00000                    -160.595075        -161.415701             0.000026
     68       1.00000                    -160.595075        -161.415701             0.000000
     69       1.00000                    -160.584619        -160.178025             1.237676
     70       1.00000                    -160.584619        -160.178025             0.000000
     71       1.00000                    -160.584619        -160.177979             0.000047
     72       1.00000                    -160.584619        -160.177979             0.000000
     73       1.00000                    -160.584543        -160.171063             0.006916
     74       1.00000                    -160.584543        -160.171063             0.000000
     75       1.00000                    -160.584543        -160.170998             0.000065
     76       1.00000                    -160.584543        -160.170998             0.000000
     77       1.00000                     -57.333050         -57.333050           102.837948
     78       1.00000                     -57.333050         -57.333050             0.000000
     79       1.00000                     -57.242805         -57.242805             0.090246
     80       1.00000                     -57.242805         -57.242805             0.000000
     81       1.00000                     -34.833050         -35.882502            21.360303
     82       1.00000                     -34.833050         -35.882502             0.000000
     83       1.00000                     -34.698135         -35.634221             0.248281
     84       1.00000                     -34.698135         -35.634221             0.000000
     85       1.00000                     -34.698135         -34.177065             1.457156
     86       1.00000                     -34.698135         -34.177065             0.000000
     87       1.00000                     -34.469026         -34.078447             0.098618
     88       1.00000                     -34.469026         -34.078447             0.000000
     89       1.00000                     -34.469026         -33.834875             0.243572
     90       1.00000                     -34.469026         -33.834875             0.000000
     91       1.00000                     -34.465211         -33.833877             0.000998
     92       1.00000                     -34.465211         -33.833877             0.000000
     93       1.00000                     -22.510334         -22.510219            11.323658
     94       1.00000                     -22.510334         -22.510219             0.000000
     95       1.00000                     -21.278501         -21.277521             1.232699
     96       1.00000                     -21.278501         -21.277521             0.000000
     97       1.00000                     -12.763598         -12.757744             8.519777
     98       1.00000                     -12.763598         -12.757744             0.000000
     99       1.00000                     -10.443916         -10.497846             2.259898
    100       1.00000                     -10.443916         -10.497846             0.000000
    101       1.00000                     -10.443916         -10.383902             0.113944
    102       1.00000                     -10.443916         -10.383902             0.000000
    103       1.00000                      -9.687306          -9.699792             0.684111
    104       1.00000                      -9.687306          -9.699792             0.000000
    105       1.00000                      -9.442577          -9.474422             0.225370
    106       1.00000                      -9.442577          -9.474422             0.000000
    107       1.00000                      -9.442577          -9.396611             0.077811
    108       1.00000                      -9.442577          -9.396611             0.000000
