------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  140115.767
  Time zero on CPU 1             :   0.566141000000000E+00  s.
  Internal wall clock time zero  :           427557675.767  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FDD830CE-B0C9-4B10-ADA9-397C5124D3D7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Occupation number:      2.00000000
  | K-point:       7 at    0.000000    0.000000    0.833333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.96071960 eV (relative to internal zero)
  | Occupation number:      0.00000012
  | K-point:     531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.91405106 eV between HOMO at k-point 7 and LUMO at k-point 531
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.06020764 eV for k_point 631 at    0.625000    0.000000    0.916667 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5746.29408961 Ha     -156364.61792245 eV
  | XC energy correction          :        -375.41232095 Ha      -10215.48901135 eV
  | XC potential correction       :         491.85267793 Ha       13383.99233649 eV
  | Free-atom electrostatic energy:       -4022.60343505 Ha     -109460.60876226 eV
  | Hartree energy correction     :           0.84042131 Ha          22.86902753 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -9651.61674637 Ha     -262633.85433204 eV
  | Total energy, T -> 0          :       -9651.61674637 Ha     -262633.85433204 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -9651.61674637 Ha     -262633.85433204 eV

  Derived energy quantities:
  | Kinetic energy                :        9873.13238601 Ha      268661.60157508 eV
  | Electrostatic energy          :      -19149.33681143 Ha     -521079.96689577 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00161023 Ha          -0.04381664 eV
  | Sum of eigenvalues per atom                           :      -19545.57724031 eV
  | Total energy (T->0) per atom                          :      -32829.23179150 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -32829.23179150 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       78.076 s, elapsed       85.826 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.037659E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1368E-03
  | Change of unmixed KS density  :  0.1050E-03
  | Change of sum of eigenvalues  : -0.5240E-01 eV
  | Change of total energy        :  0.1326E-06 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.527 s           1.523 s
  | Charge density update                       :        0.710 s           0.710 s
  | Density mixing & preconditioning            :        0.056 s           0.052 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.138 s           0.138 s
  | Integration                                 :        0.323 s           0.323 s
  | Solution of K.-S. eqns.                     :        0.294 s           0.295 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.223 MB (on task   0)
  |   Maximum:       29.410 MB (on task   1)
  |   Average:       28.260 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       66.390 MB (on task  83 after allocating d_wave)
  |   Maximum:       70.965 MB (on task 104 after allocating d_wave)
  |   Average:       68.245 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.496 MB (density_matrix_con on task 105)
  |   Maximum:       15.514 MB (density_matrix_con on task  36)
  |   Average:       14.532 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20220720, Time     :  141704.265
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0000036834
  | Charge integration error                      :       0.0000036834
  | Normalization factor for density and gradient :       0.9999999791

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.166281E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.341185E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.163083E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.839 s, elapsed       17.167 s
  | RMS charge density error from multipole expansion :   0.822206E-02
  | Average real-space part of the electrostatic potential :      0.10126227 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.708 s, elapsed       39.825 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.022 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.99807664 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.87478607 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       7 at    0.000000    0.000000    0.833333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.96068164 eV (relative to internal zero)
  | Occupation number:      0.00000012
  | K-point:     531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.91410443 eV between HOMO at k-point 7 and LUMO at k-point 531
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.06027185 eV for k_point 631 at    0.625000    0.000000    0.916667 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5746.29401550 Ha     -156364.61590585 eV
  | XC energy correction          :        -375.41230694 Ha      -10215.48863021 eV
  | XC potential correction       :         491.85265913 Ha       13383.99182496 eV
  | Free-atom electrostatic energy:       -4022.60343505 Ha     -109460.60876226 eV
  | Hartree energy correction     :           0.84035200 Ha          22.86714128 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -9651.61674637 Ha     -262633.85433207 eV
  | Total energy, T -> 0          :       -9651.61674637 Ha     -262633.85433207 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -9651.61674637 Ha     -262633.85433207 eV

  Derived energy quantities:
  | Kinetic energy                :        9873.13164308 Ha      268661.58135901 eV
  | Electrostatic energy          :      -19149.33608251 Ha     -521079.94706087 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00161003 Ha          -0.04381127 eV
  | Sum of eigenvalues per atom                           :      -19545.57698823 eV
  | Total energy (T->0) per atom                          :      -32829.23179151 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -32829.23179151 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       77.929 s, elapsed       85.734 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.034817E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3495E-04
  | Change of unmixed KS density  :  0.3446E-04
  | Change of sum of eigenvalues  :  0.2017E-02 eV
  | Change of total energy        : -0.3544E-07 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.527 s           1.527 s
  | Charge density update                       :        0.709 s           0.710 s
  | Density mixing & preconditioning            :        0.056 s           0.056 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.138 s           0.138 s
  | Integration                                 :        0.324 s           0.324 s
  | Solution of K.-S. eqns.                     :        0.294 s           0.294 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.223 MB (on task   0)
  |   Maximum:       29.410 MB (on task   1)
  |   Average:       28.260 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       66.390 MB (on task  83 after allocating d_wave)
  |   Maximum:       70.965 MB (on task 104 after allocating d_wave)
  |   Average:       68.245 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.496 MB (density_matrix_con on task 105)
  |   Maximum:       15.514 MB (density_matrix_con on task  36)
  |   Average:       14.532 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20220720, Time     :  141705.793
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0000009204
  | Charge integration error                      :       0.0000009204
  | Normalization factor for density and gradient :       0.9999999948

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.100851E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.341205E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.885519E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.776 s, elapsed       17.202 s
  | RMS charge density error from multipole expansion :   0.822206E-02
  | Average real-space part of the electrostatic potential :      0.10126147 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.580 s, elapsed       39.705 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.021 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.99807850 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.87477609 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       7 at    0.000000    0.000000    0.833333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.96068328 eV (relative to internal zero)
  | Occupation number:      0.00000012
  | K-point:     531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.91409281 eV between HOMO at k-point 7 and LUMO at k-point 531
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.06025837 eV for k_point 631 at    0.625000    0.000000    0.916667 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5746.29392184 Ha     -156364.61335724 eV
  | XC energy correction          :        -375.41231461 Ha      -10215.48883880 eV
  | XC potential correction       :         491.85266890 Ha       13383.99209079 eV
  | Free-atom electrostatic energy:       -4022.60343505 Ha     -109460.60876226 eV
  | Hartree energy correction     :           0.84025623 Ha          22.86453547 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -9651.61674637 Ha     -262633.85433204 eV
  | Total energy, T -> 0          :       -9651.61674637 Ha     -262633.85433204 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -9651.61674637 Ha     -262633.85433204 eV

  Derived energy quantities:
  | Kinetic energy                :        9873.13176931 Ha      268661.58479394 eV
  | Electrostatic energy          :      -19149.33620107 Ha     -521079.95028718 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00160994 Ha          -0.04380872 eV
  | Sum of eigenvalues per atom                           :      -19545.57666966 eV
  | Total energy (T->0) per atom                          :      -32829.23179151 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -32829.23179151 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       77.950 s, elapsed       84.759 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.031975E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1294E-04
  | Change of unmixed KS density  :  0.1258E-04
  | Change of sum of eigenvalues  :  0.2549E-02 eV
  | Change of total energy        :  0.2960E-07 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.516 s           1.515 s
  | Charge density update                       :        0.701 s           0.701 s
  | Density mixing & preconditioning            :        0.056 s           0.056 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.139 s           0.138 s
  | Integration                                 :        0.323 s           0.324 s
  | Solution of K.-S. eqns.                     :        0.291 s           0.291 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.223 MB (on task   0)
  |   Maximum:       29.410 MB (on task   1)
  |   Average:       28.260 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       66.390 MB (on task  83 after allocating d_wave)
  |   Maximum:       70.965 MB (on task 104 after allocating d_wave)
  |   Average:       68.245 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.496 MB (density_matrix_con on task 105)
  |   Maximum:       15.514 MB (density_matrix_con on task  36)
  |   Average:       14.532 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20220720, Time     :  141707.310
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     175.9999997383
  | Charge integration error                      :      -0.0000002617
  | Normalization factor for density and gradient :       1.0000000015

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.124957E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.341210E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.121267E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.848 s, elapsed       17.183 s
  | RMS charge density error from multipole expansion :   0.822205E-02
  | Average real-space part of the electrostatic potential :      0.10126059 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.698 s, elapsed       39.775 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.022 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.99807834 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.87477677 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       7 at    0.000000    0.000000    0.833333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.96068210 eV (relative to internal zero)
  | Occupation number:      0.00000012
  | K-point:     531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.91409467 eV between HOMO at k-point 7 and LUMO at k-point 531
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.06026082 eV for k_point 631 at    0.625000    0.000000    0.916667 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5746.29382581 Ha     -156364.61074407 eV
  | XC energy correction          :        -375.41232128 Ha      -10215.48902044 eV
  | XC potential correction       :         491.85267753 Ha       13383.99232562 eV
  | Free-atom electrostatic energy:       -4022.60343505 Ha     -109460.60876226 eV
  | Hartree energy correction     :           0.84015825 Ha          22.86186916 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -9651.61674637 Ha     -262633.85433199 eV
  | Total energy, T -> 0          :       -9651.61674637 Ha     -262633.85433199 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -9651.61674637 Ha     -262633.85433199 eV

  Derived energy quantities:
  | Kinetic energy                :        9873.13199889 Ha      268661.59104098 eV
  | Electrostatic energy          :      -19149.33642397 Ha     -521079.95635253 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00160991 Ha          -0.04380778 eV
  | Sum of eigenvalues per atom                           :      -19545.57634301 eV
  | Total energy (T->0) per atom                          :      -32829.23179150 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -32829.23179150 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       78.038 s, elapsed       85.741 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.026291E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5281E-05
  | Change of unmixed KS density  :  0.3911E-05
  | Change of sum of eigenvalues  :  0.2613E-02 eV
  | Change of total energy        :  0.5321E-07 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.523 s           1.523 s
  | Charge density update                       :        0.709 s           0.709 s
  | Density mixing & preconditioning            :        0.056 s           0.055 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.139 s           0.139 s
  | Integration                                 :        0.323 s           0.323 s
  | Solution of K.-S. eqns.                     :        0.291 s           0.292 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.223 MB (on task   0)
  |   Maximum:       29.410 MB (on task   1)
  |   Average:       28.260 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       66.390 MB (on task  83 after allocating d_wave)
  |   Maximum:       70.965 MB (on task 104 after allocating d_wave)
  |   Average:       68.245 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.496 MB (density_matrix_con on task 105)
  |   Maximum:       15.514 MB (density_matrix_con on task  36)
  |   Average:       14.532 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20220720, Time     :  141708.834
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     175.9999999584
  | Charge integration error                      :      -0.0000000416
  | Normalization factor for density and gradient :       1.0000000002

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.764990E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.341212E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.688737E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.845 s, elapsed       17.173 s
  | RMS charge density error from multipole expansion :   0.822205E-02
  | Average real-space part of the electrostatic potential :      0.10126006 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.663 s, elapsed       39.757 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.022 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.99807890 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.87477754 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       7 at    0.000000    0.000000    0.833333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.96068269 eV (relative to internal zero)
  | Occupation number:      0.00000012
  | K-point:     531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.91409485 eV between HOMO at k-point 7 and LUMO at k-point 531
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.06026093 eV for k_point 631 at    0.625000    0.000000    0.916667 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5746.29383553 Ha     -156364.61100852 eV
  | XC energy correction          :        -375.41232100 Ha      -10215.48901268 eV
  | XC potential correction       :         491.85267713 Ha       13383.99231481 eV
  | Free-atom electrostatic energy:       -4022.60343505 Ha     -109460.60876226 eV
  | Hartree energy correction     :           0.84016808 Ha          22.86213667 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -9651.61674637 Ha     -262633.85433198 eV
  | Total energy, T -> 0          :       -9651.61674637 Ha     -262633.85433198 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -9651.61674637 Ha     -262633.85433198 eV

  Derived energy quantities:
  | Kinetic energy                :        9873.13200976 Ha      268661.59133678 eV
  | Electrostatic energy          :      -19149.33643513 Ha     -521079.95665608 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00160990 Ha          -0.04380761 eV
  | Sum of eigenvalues per atom                           :      -19545.57637606 eV
  | Total energy (T->0) per atom                          :      -32829.23179150 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -32829.23179150 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       77.911 s, elapsed       85.687 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.023449E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8455E-06
  | Change of unmixed KS density  :  0.1332E-05
  | Change of sum of eigenvalues  : -0.2645E-03 eV
  | Change of total energy        :  0.8266E-08 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.523 s           1.523 s
  | Charge density update                       :        0.709 s           0.709 s
  | Density mixing & preconditioning            :        0.056 s           0.055 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.139 s           0.139 s
  | Integration                                 :        0.323 s           0.323 s
  | Solution of K.-S. eqns.                     :        0.292 s           0.292 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.223 MB (on task   0)
  |   Maximum:       29.410 MB (on task   1)
  |   Average:       28.260 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       66.390 MB (on task  83 after allocating d_wave)
  |   Maximum:       70.965 MB (on task 104 after allocating d_wave)
  |   Average:       68.245 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.496 MB (density_matrix_con on task 105)
  |   Maximum:       15.514 MB (density_matrix_con on task  36)
  |   Average:       14.532 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20220720, Time     :  141710.362
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     175.9999999894
  | Charge integration error                      :      -0.0000000106
  | Normalization factor for density and gradient :       1.0000000001

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.563288E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.341213E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.656760E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.848 s, elapsed       17.180 s
  | RMS charge density error from multipole expansion :   0.822204E-02
  | Average real-space part of the electrostatic potential :      0.10125982 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.694 s, elapsed       39.737 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.021 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.99807714 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.87477741 eV (relative to internal zero)
  | Occupation number:      2.00000000
