------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  101132.522
  Time zero on CPU 1             :   0.108751600000000E+01  s.
  Internal wall clock time zero  :           427630292.522  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1D3888FA-304D-400A-A8A9-C6AA18EB2DAD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Time for this iteration                     :        0.441 s           0.426 s
  | Charge density update                       :        0.211 s           0.211 s
  | Density mixing & preconditioning            :        0.026 s           0.011 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.033 s           0.033 s
  | Integration                                 :        0.115 s           0.115 s
  | Solution of K.-S. eqns.                     :        0.051 s           0.051 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.407 MB (on task   0)
  |   Maximum:        5.475 MB (on task   1)
  |   Average:        5.408 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       24.471 MB (on task 135 after allocating gradient_basis_wave)
  |   Maximum:       31.523 MB (on task 220 after allocating gradient_basis_wave)
  |   Average:       29.355 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.826 MB (hamiltonian_shell on task 135)
  |   Maximum:       17.350 MB (hamiltonian_shell on task 220)
  |   Average:       15.631 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20220721, Time     :  101137.402
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      72.0002858836
  | Charge integration error                      :       0.0002858836
  | Normalization factor for density and gradient :       0.9999960294

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.183499E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.329194E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.187927E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.665 s, elapsed        7.541 s
  | RMS charge density error from multipole expansion :   0.825096E-02
  | Average real-space part of the electrostatic potential :      0.58297462 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.241 s, elapsed       25.709 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.90216538 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.51671016 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.36377419 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1481 at    0.500000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.15293596 eV between HOMO at k-point 1 and LUMO at k-point 1481
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.23752286 eV for k_point 1481 at    0.500000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5400.28212040 Ha     -146949.15318659 eV
  | XC energy correction          :        -224.94082983 Ha       -6120.95141014 eV
  | XC potential correction       :         293.32590759 Ha        7981.80405515 eV
  | Free-atom electrostatic energy:       -3341.41706813 Ha      -90924.58461579 eV
  | Hartree energy correction     :          -0.72346237 Ha         -19.68641275 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -8674.03757314 Ha     -236032.57157012 eV
  | Total energy, T -> 0          :       -8674.03757314 Ha     -236032.57157012 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8674.03757314 Ha     -236032.57157012 eV

  Derived energy quantities:
  | Kinetic energy                :        9141.41110138 Ha      248750.45235230 eV
  | Electrostatic energy          :      -17590.50784470 Ha     -478662.07251229 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00193008 Ha           0.05252005 eV
  | Sum of eigenvalues per atom                           :      -73474.57659329 eV
  | Total energy (T->0) per atom                          :     -118016.28578506 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -118016.28578506 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       36.964 s, elapsed       50.880 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2553E-02
  | Change of unmixed KS density  :  0.5130E-02
  | Change of sum of eigenvalues  :  0.1107E+01 eV
  | Change of total energy        :  0.1048E-05 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.442 s           0.428 s
  | Charge density update                       :        0.211 s           0.212 s
  | Density mixing & preconditioning            :        0.026 s           0.011 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.033 s           0.032 s
  | Integration                                 :        0.116 s           0.116 s
  | Solution of K.-S. eqns.                     :        0.051 s           0.051 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.407 MB (on task   0)
  |   Maximum:        5.475 MB (on task   1)
  |   Average:        5.408 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       24.471 MB (on task 135 after allocating gradient_basis_wave)
  |   Maximum:       31.524 MB (on task 220 after allocating gradient_basis_wave)
  |   Average:       29.355 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.826 MB (hamiltonian_shell on task 135)
  |   Maximum:       17.350 MB (hamiltonian_shell on task 220)
  |   Average:       15.631 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20220721, Time     :  101137.846
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      72.0000358906
  | Charge integration error                      :       0.0000358906
  | Normalization factor for density and gradient :       0.9999995015

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.172184E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.327048E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.163821E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.676 s, elapsed        7.479 s
  | RMS charge density error from multipole expansion :   0.832985E-02
  | Average real-space part of the electrostatic potential :      0.58824365 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.245 s, elapsed       25.711 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.90683581 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.50432685 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.36120586 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.14312099 eV between HOMO at k-point 1 and LUMO at k-point 1568
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.22840845 eV for k_point 1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5400.27847565 Ha     -146949.05400805 eV
  | XC energy correction          :        -224.94216410 Ha       -6120.98771760 eV
  | XC potential correction       :         293.32757895 Ha        7981.84953519 eV
  | Free-atom electrostatic energy:       -3341.41706813 Ha      -90924.58461579 eV
  | Hartree energy correction     :          -0.72744459 Ha         -19.79477445 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -8674.03757353 Ha     -236032.57158070 eV
  | Total energy, T -> 0          :       -8674.03757353 Ha     -236032.57158070 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8674.03757353 Ha     -236032.57158070 eV

  Derived energy quantities:
  | Kinetic energy                :        9141.42436389 Ha      248750.81324358 eV
  | Electrostatic energy          :      -17590.51977332 Ha     -478662.39710667 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00194806 Ha           0.05300928 eV
  | Sum of eigenvalues per atom                           :      -73474.52700402 eV
  | Total energy (T->0) per atom                          :     -118016.28579035 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -118016.28579035 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       36.977 s, elapsed       50.912 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1131E-02
  | Change of unmixed KS density  :  0.8955E-03
  | Change of sum of eigenvalues  :  0.9918E-01 eV
  | Change of total energy        : -0.1058E-04 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.442 s           0.427 s
  | Charge density update                       :        0.211 s           0.211 s
  | Density mixing & preconditioning            :        0.026 s           0.012 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.033 s           0.033 s
  | Integration                                 :        0.116 s           0.115 s
  | Solution of K.-S. eqns.                     :        0.051 s           0.051 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.407 MB (on task   0)
  |   Maximum:        5.475 MB (on task   1)
  |   Average:        5.408 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       24.471 MB (on task 135 after allocating gradient_basis_wave)
  |   Maximum:       31.524 MB (on task 220 after allocating gradient_basis_wave)
  |   Average:       29.355 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.826 MB (hamiltonian_shell on task 135)
  |   Maximum:       17.350 MB (hamiltonian_shell on task 220)
  |   Average:       15.631 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20220721, Time     :  101138.289
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      72.0000619567
  | Charge integration error                      :       0.0000619567
  | Normalization factor for density and gradient :       0.9999991395

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.144635E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.325403E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.147094E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.679 s, elapsed        7.483 s
  | RMS charge density error from multipole expansion :   0.830632E-02
  | Average real-space part of the electrostatic potential :      0.58661696 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.246 s, elapsed       25.671 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.90611148 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.50715754 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.36225756 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.14489998 eV between HOMO at k-point 1 and LUMO at k-point 1568
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.23006975 eV for k_point 1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5400.27724810 Ha     -146949.02060478 eV
  | XC energy correction          :        -224.94203405 Ha       -6120.98417876 eV
  | XC potential correction       :         293.32741875 Ha        7981.84517586 eV
  | Free-atom electrostatic energy:       -3341.41706813 Ha      -90924.58461579 eV
  | Hartree energy correction     :          -0.72864129 Ha         -19.82733826 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -8674.03757283 Ha     -236032.57156172 eV
  | Total energy, T -> 0          :       -8674.03757283 Ha     -236032.57156172 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8674.03757283 Ha     -236032.57156172 eV

  Derived energy quantities:
  | Kinetic energy                :        9141.43083365 Ha      248750.98929457 eV
  | Electrostatic energy          :      -17590.52637243 Ha     -478662.57667753 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00194238 Ha           0.05285490 eV
  | Sum of eigenvalues per atom                           :      -73474.51030239 eV
  | Total energy (T->0) per atom                          :     -118016.28578086 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -118016.28578086 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       37.000 s, elapsed       50.801 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3695E-03
  | Change of unmixed KS density  :  0.8028E-03
  | Change of sum of eigenvalues  :  0.3340E-01 eV
  | Change of total energy        :  0.1898E-04 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.442 s           0.428 s
  | Charge density update                       :        0.211 s           0.212 s
  | Density mixing & preconditioning            :        0.026 s           0.012 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.033 s           0.033 s
  | Integration                                 :        0.116 s           0.116 s
  | Solution of K.-S. eqns.                     :        0.051 s           0.051 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.408 MB (on task   0)
  |   Maximum:        5.476 MB (on task   1)
  |   Average:        5.409 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       24.471 MB (on task 135 after allocating gradient_basis_wave)
  |   Maximum:       31.524 MB (on task 220 after allocating gradient_basis_wave)
  |   Average:       29.356 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.826 MB (hamiltonian_shell on task 135)
  |   Maximum:       17.350 MB (hamiltonian_shell on task 220)
  |   Average:       15.631 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20220721, Time     :  101138.735
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      72.0000230624
  | Charge integration error                      :       0.0000230624
  | Normalization factor for density and gradient :       0.9999996797

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.693656E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.325171E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.742852E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.670 s, elapsed        7.498 s
  | RMS charge density error from multipole expansion :   0.830208E-02
  | Average real-space part of the electrostatic potential :      0.58634814 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.240 s, elapsed       25.616 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.90605680 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.50750047 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.36245620 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.14504427 eV between HOMO at k-point 1 and LUMO at k-point 1568
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.23020564 eV for k_point 1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5400.27690427 Ha     -146949.01124852 eV
  | XC energy correction          :        -224.94203080 Ha       -6120.98409035 eV
  | XC potential correction       :         293.32741470 Ha        7981.84506572 eV
  | Free-atom electrostatic energy:       -3341.41706813 Ha      -90924.58461579 eV
  | Hartree energy correction     :          -0.72898422 Ha         -19.83666989 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -8674.03757272 Ha     -236032.57155882 eV
  | Total energy, T -> 0          :       -8674.03757272 Ha     -236032.57155882 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8674.03757272 Ha     -236032.57155882 eV

  Derived energy quantities:
  | Kinetic energy                :        9141.43206013 Ha      248751.02266891 eV
  | Electrostatic energy          :      -17590.52760206 Ha     -478662.61013738 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00194129 Ha           0.05282521 eV
  | Sum of eigenvalues per atom                           :      -73474.50562426 eV
  | Total energy (T->0) per atom                          :     -118016.28577941 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -118016.28577941 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       36.952 s, elapsed       51.106 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2808E-03
  | Change of unmixed KS density  :  0.3706E-03
  | Change of sum of eigenvalues  :  0.9356E-02 eV
  | Change of total energy        :  0.2904E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.445 s           0.428 s
  | Charge density update                       :        0.212 s           0.212 s
  | Density mixing & preconditioning            :        0.028 s           0.012 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.033 s           0.032 s
  | Integration                                 :        0.115 s           0.116 s
  | Solution of K.-S. eqns.                     :        0.051 s           0.051 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.408 MB (on task   0)
  |   Maximum:        5.476 MB (on task   1)
  |   Average:        5.409 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       24.471 MB (on task 135 after allocating gradient_basis_wave)
  |   Maximum:       31.524 MB (on task 220 after allocating gradient_basis_wave)
  |   Average:       29.356 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.826 MB (hamiltonian_shell on task 135)
  |   Maximum:       17.350 MB (hamiltonian_shell on task 220)
  |   Average:       15.631 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20220721, Time     :  101139.181
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9999939746
  | Charge integration error                      :      -0.0000060254
  | Normalization factor for density and gradient :       1.0000000837

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.137255E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.327719E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.136271E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.676 s, elapsed        7.522 s
  | RMS charge density error from multipole expansion :   0.829616E-02
  | Average real-space part of the electrostatic potential :      0.58615641 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.241 s, elapsed       25.692 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.90596072 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.50772769 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.36256847 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1481 at    0.500000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.14515922 eV between HOMO at k-point 1 and LUMO at k-point 1481
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.23031484 eV for k_point 1481 at    0.500000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5400.27671907 Ha     -146949.00620895 eV
  | XC energy correction          :        -224.94200590 Ha       -6120.98341281 eV
  | XC potential correction       :         293.32738499 Ha        7981.84425729 eV
  | Free-atom electrostatic energy:       -3341.41706813 Ha      -90924.58461579 eV
  | Hartree energy correction     :          -0.72916442 Ha         -19.84157335 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -8674.03757253 Ha     -236032.57155361 eV
  | Total energy, T -> 0          :       -8674.03757253 Ha     -236032.57155361 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8674.03757253 Ha     -236032.57155361 eV

  Derived energy quantities:
  | Kinetic energy                :        9141.43182152 Ha      248751.01617592 eV
  | Electrostatic energy          :      -17590.52738815 Ha     -478662.60431672 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00194026 Ha           0.05279712 eV
  | Sum of eigenvalues per atom                           :      -73474.50310447 eV
  | Total energy (T->0) per atom                          :     -118016.28577681 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -118016.28577681 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       36.992 s, elapsed       50.955 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3747E-04
