1470.000000000000000   -235928.291093420935795
1480.000000000000000   -235928.308325284830062
1490.000000000000000   -235928.325594768131850
1500.000000000000000   -235928.342945146723650
1510.000000000000000   -235928.360308150644414
1520.000000000000000   -235928.377717447467148
1530.000000000000000   -235928.395176357356831
1540.000000000000000   -235928.412720113410614
1550.000000000000000   -235928.430290687683737
1560.000000000000000   -235928.447875358629972
1570.000000000000000   -235928.465506352891680
1580.000000000000000   -235928.483226131589618
1590.000000000000000   -235928.500980544340564
1600.000000000000000   -235928.518784710962791
1610.000000000000000   -235928.536613607138861
1620.000000000000000   -235928.554477741912706
1630.000000000000000   -235928.572440798801836
1640.000000000000000   -235928.590408354735700
1650.000000000000000   -235928.608443348464789
1660.000000000000000   -235928.626525281521026
1670.000000000000000   -235928.644646731903777
1680.000000000000000   -235928.662824629078386
1690.000000000000000   -235928.681032798020169
1700.000000000000000   -235928.699280216533225
1710.000000000000000   -235928.717610207706457
1720.000000000000000   -235928.735963014914887
1730.000000000000000   -235928.754386836226331
1740.000000000000000   -235928.772849517030409
1750.000000000000000   -235928.791342285345308
1760.000000000000000   -235928.809909899602644
1770.000000000000000   -235928.828508324717404
1780.000000000000000   -235928.847165707207751
1790.000000000000000   -235928.865871056535980
1800.000000000000000   -235928.884626150713302
1810.000000000000000   -235928.903421611670638
1820.000000000000000   -235928.922301759652328
1830.000000000000000   -235928.941208224277943
1840.000000000000000   -235928.960181338508846
1850.000000000000000   -235928.979204760689754
1860.000000000000000   -235928.998278504470363
1870.000000000000000   -235929.017368830071064
1880.000000000000000   -235929.036567530041793
1890.000000000000000   -235929.055811586877098
1900.000000000000000   -235929.075131604797207
1910.000000000000000   -235929.094507502217311
1920.000000000000000   -235929.113815517805051
1930.000000000000000   -235929.133314818755025
1940.000000000000000   -235929.152849764941493
1950.000000000000000   -235929.172440361202462
1960.000000000000000   -235929.192156899749534
1970.000000000000000   -235929.211839105264517
1980.000000000000000   -235929.231456940789940
1990.000000000000000   -235929.251476282923250
