------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220914, Time     :  152522.751
  Time zero on CPU 1             :   0.213172800000000E+01  s.
  Internal wall clock time zero  :           432401122.751  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4CF48A0A-C8F4-47B7-A0DD-C0774DA1A996

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
   Pulay + GGA                   :  0.214585E+02 -0.135349E-09 -0.249032E+02
   ----------------------------------------------------------------
   Total forces(   3)            :  0.608896E-01 -0.733400E-11  0.924271E-01
  atom #    4
   Hellmann-Feynman              :  0.613007E-10 -0.213718E+02  0.250604E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.923062E-12 -0.258030E-01 -0.648336E-01
   Hartree pot. SCF incomplete   :  0.143926E-11  0.833632E-06  0.850010E-07
   Pulay + GGA                   : -0.568159E-10  0.214585E+02 -0.249032E+02
   ----------------------------------------------------------------
   Total forces(   4)            :  0.500101E-11  0.608896E-01  0.924271E-01
  atom #    5
   Hellmann-Feynman              :  0.151117E+02 -0.151117E+02 -0.250612E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.180559E-01 -0.180559E-01  0.647874E-01
   Hartree pot. SCF incomplete   : -0.446694E-06  0.446701E-06  0.223892E-06
   Pulay + GGA                   : -0.151727E+02  0.151727E+02  0.249041E+02
   ----------------------------------------------------------------
   Total forces(   5)            : -0.429914E-01  0.429914E-01 -0.923300E-01
  atom #    6
   Hellmann-Feynman              : -0.151117E+02 -0.151117E+02 -0.250612E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.180559E-01 -0.180559E-01  0.647874E-01
   Hartree pot. SCF incomplete   :  0.446719E-06  0.446726E-06  0.223902E-06
   Pulay + GGA                   :  0.151727E+02  0.151727E+02  0.249041E+02
   ----------------------------------------------------------------
   Total forces(   6)            :  0.429914E-01  0.429914E-01 -0.923300E-01
  atom #    7
   Hellmann-Feynman              : -0.151117E+02  0.151117E+02 -0.250612E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.180559E-01  0.180559E-01  0.647874E-01
   Hartree pot. SCF incomplete   :  0.446725E-06 -0.446723E-06  0.223892E-06
   Pulay + GGA                   :  0.151727E+02 -0.151727E+02  0.249041E+02
   ----------------------------------------------------------------
   Total forces(   7)            :  0.429914E-01 -0.429914E-01 -0.923300E-01
  atom #    8
   Hellmann-Feynman              :  0.151117E+02  0.151117E+02 -0.250612E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.180559E-01  0.180559E-01  0.647874E-01
   Hartree pot. SCF incomplete   : -0.446716E-06 -0.446718E-06  0.223895E-06
   Pulay + GGA                   : -0.151727E+02 -0.151727E+02  0.249041E+02
   ----------------------------------------------------------------
   Total forces(   8)            : -0.429914E-01 -0.429914E-01 -0.923300E-01


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1257E-07
  | Change of unmixed KS density  :  0.2978E-07
  | Change of sum of eigenvalues  : -0.6661E-06 eV
  | Change of total energy        : -0.1361E-09 eV
  | Change of forces              :  0.7199E+00 eV/A


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.137 s           0.101 s
  | Charge density & force component update     :        0.028 s           0.029 s
  | Density mixing                              :        0.038 s           0.002 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.022 s           0.022 s
  | Hartree pot. SCF incomplete forces          :        0.012 s           0.012 s
  | Integration                                 :        0.012 s           0.012 s
  | Solution of K.-S. eqns.                     :        0.019 s           0.020 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.605 MB (on task 119)
  |   Maximum:        0.613 MB (on task   0)
  |   Average:        0.607 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        5.279 MB (on task 267 after allocating hessian_basis_wave)
  |   Maximum:        5.673 MB (on task  64 after allocating hessian_basis_wave)
  |   Average:        5.472 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.526 MB (hessian_basis_wave on task 267)
  |   Maximum:        2.755 MB (hessian_basis_wave on task  24)
  |   Average:        2.638 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20220914, Time     :  152530.135
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     128.0000000000
  | Integrated number of electrons on 3D grid     :     128.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.157118E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.990446E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.157891E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.547 s, elapsed        9.666 s
  | RMS charge density error from multipole expansion :   0.549118E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        2.888 s, elapsed        3.959 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.015 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.23337339 eV
  Highest occupied state (VBM) at     -6.38536551 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.20137170 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.18399381 eV.

  Total energy components:
  | Sum of eigenvalues            :       -1837.07582852 Ha      -49989.37672548 eV
  | XC energy correction          :        -199.95961358 Ha       -5441.17792964 eV
  | XC potential correction       :         261.04273569 Ha        7103.33425192 eV
  | Free-atom electrostatic energy:       -1415.51638958 Ha      -38518.16074298 eV
  | Hartree energy correction     :          -1.77289528 Ha         -48.24293512 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -3193.28199127 Ha      -86893.62408129 eV
  | Total energy, T -> 0          :       -3193.28199127 Ha      -86893.62408129 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -3193.28199127 Ha      -86893.62408129 eV

  Derived energy quantities:
  | Kinetic energy                :        3209.38088974 Ha       87331.69739757 eV
  | Electrostatic energy          :       -6202.70326742 Ha     -168784.14354923 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00344714 Ha          -0.09380133 eV
  | Sum of eigenvalues per atom                           :       -6248.67209069 eV
  | Total energy (T->0) per atom                          :      -10861.70301016 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10861.70301016 eV
  Evaluating new KS density and force components.
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.213718E+02 -0.216871E-09  0.250604E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.258030E-01  0.310028E-12 -0.648336E-01
   Hartree pot. SCF incomplete   : -0.424930E-06  0.113233E-10  0.164198E-06
   Pulay + GGA                   : -0.214585E+02  0.182688E-09 -0.249032E+02
   ----------------------------------------------------------------
   Total forces(   1)            : -0.608897E-01 -0.225500E-10  0.924271E-01
  atom #    2
   Hellmann-Feynman              : -0.875067E-10  0.213718E+02  0.250604E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.895911E-12  0.258030E-01 -0.648336E-01
   Hartree pot. SCF incomplete   : -0.446950E-11 -0.424937E-06  0.164196E-06
   Pulay + GGA                   :  0.988919E-10 -0.214585E+02 -0.249032E+02
   ----------------------------------------------------------------
   Total forces(   2)            :  0.781163E-11 -0.608897E-01  0.924271E-01
  atom #    3
   Hellmann-Feynman              : -0.213718E+02  0.123589E-09  0.250604E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.258030E-01  0.304372E-12 -0.648336E-01
   Hartree pot. SCF incomplete   :  0.424913E-06 -0.723528E-12  0.164210E-06
   Pulay + GGA                   :  0.214585E+02 -0.652652E-10 -0.249032E+02
   ----------------------------------------------------------------
   Total forces(   3)            :  0.608897E-01  0.579041E-10  0.924271E-01
  atom #    4
   Hellmann-Feynman              :  0.605213E-10 -0.213718E+02  0.250604E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.369284E-12 -0.258030E-01 -0.648336E-01
   Hartree pot. SCF incomplete   :  0.159632E-10  0.424916E-06  0.164215E-06
   Pulay + GGA                   : -0.743540E-10  0.214585E+02 -0.249032E+02
   ----------------------------------------------------------------
   Total forces(   4)            :  0.249981E-11  0.608897E-01  0.924271E-01
  atom #    5
   Hellmann-Feynman              :  0.151117E+02 -0.151117E+02 -0.250612E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.180559E-01 -0.180559E-01  0.647874E-01
   Hartree pot. SCF incomplete   : -0.327791E-06  0.327798E-06 -0.217659E-06
   Pulay + GGA                   : -0.151727E+02  0.151727E+02  0.249041E+02
   ----------------------------------------------------------------
   Total forces(   5)            : -0.429913E-01  0.429913E-01 -0.923299E-01
  atom #    6
   Hellmann-Feynman              : -0.151117E+02 -0.151117E+02 -0.250612E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.180559E-01 -0.180559E-01  0.647874E-01
   Hartree pot. SCF incomplete   :  0.327781E-06  0.327778E-06 -0.217677E-06
   Pulay + GGA                   :  0.151727E+02  0.151727E+02  0.249041E+02
   ----------------------------------------------------------------
   Total forces(   6)            :  0.429913E-01  0.429913E-01 -0.923299E-01
  atom #    7
   Hellmann-Feynman              : -0.151117E+02  0.151117E+02 -0.250612E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.180559E-01  0.180559E-01  0.647874E-01
   Hartree pot. SCF incomplete   :  0.327781E-06 -0.327802E-06 -0.217681E-06
   Pulay + GGA                   :  0.151727E+02 -0.151727E+02  0.249041E+02
   ----------------------------------------------------------------
   Total forces(   7)            :  0.429913E-01 -0.429913E-01 -0.923299E-01
  atom #    8
   Hellmann-Feynman              :  0.151117E+02  0.151117E+02 -0.250612E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.180559E-01  0.180559E-01  0.647874E-01
   Hartree pot. SCF incomplete   : -0.327784E-06 -0.327791E-06 -0.217658E-06
   Pulay + GGA                   : -0.151727E+02 -0.151727E+02  0.249041E+02
   ----------------------------------------------------------------
   Total forces(   8)            : -0.429913E-01 -0.429913E-01 -0.923299E-01


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8893E-08
  | Change of unmixed KS density  :  0.2200E-08
  | Change of sum of eigenvalues  : -0.1523E-07 eV
  | Change of total energy        : -0.1485E-09 eV
  | Change of forces              :  0.1001E-06 eV/A

  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -88.510459        -2408.49212
      2       2.00000         -88.510459        -2408.49212
      3       2.00000         -88.510459        -2408.49212
      4       2.00000         -88.510458        -2408.49212
      5       2.00000         -88.510457        -2408.49207
      6       2.00000         -88.510457        -2408.49207
      7       2.00000         -88.510457        -2408.49207
      8       2.00000         -88.510456        -2408.49206
      9       2.00000          -7.761600         -211.20389
     10       2.00000          -7.761588         -211.20356
     11       2.00000          -7.761588         -211.20356
     12       2.00000          -7.761558         -211.20275
     13       2.00000          -7.761557         -211.20271
     14       2.00000          -7.761527         -211.20190
     15       2.00000          -7.761527         -211.20190
     16       2.00000          -7.761515         -211.20156
     17       2.00000          -5.746418         -156.36798
     18       2.00000          -5.746366         -156.36659
     19       2.00000          -5.746366         -156.36659
     20       2.00000          -5.746242         -156.36320
     21       2.00000          -5.746241         -156.36316
     22       2.00000          -5.746113         -156.35969
     23       2.00000          -5.746113         -156.35969
     24       2.00000          -5.746061         -156.35827
     25       2.00000          -5.742588         -156.26376
     26       2.00000          -5.742561         -156.26303
     27       2.00000          -5.742561         -156.26303
     28       2.00000          -5.742498         -156.26132
     29       2.00000          -5.742497         -156.26128
     30       2.00000          -5.742437         -156.25967
     31       2.00000          -5.742437         -156.25967
     32       2.00000          -5.742413         -156.25901
     33       2.00000          -5.735690         -156.07605
     34       2.00000          -5.735689         -156.07605
     35       2.00000          -5.735689         -156.07605
     36       2.00000          -5.735689         -156.07605
     37       2.00000          -5.735688         -156.07601
     38       2.00000          -5.735688         -156.07600
     39       2.00000          -5.735688         -156.07600
     40       2.00000          -5.735687         -156.07599
     41       2.00000          -0.807863          -21.98306
     42       2.00000          -0.778512          -21.18438
     43       2.00000          -0.778512          -21.18438
     44       2.00000          -0.701045          -19.07642
     45       2.00000          -0.701044          -19.07638
     46       2.00000          -0.594869          -16.18721
     47       2.00000          -0.594869          -16.18721
     48       2.00000          -0.519214          -14.12852
     49       2.00000          -0.439927          -11.97101
     50       2.00000          -0.409427          -11.14109
     51       2.00000          -0.409427          -11.14109
     52       2.00000          -0.379648          -10.33075
     53       2.00000          -0.350512           -9.53792
     54       2.00000          -0.350510           -9.53787
     55       2.00000          -0.347106           -9.44524
     56       2.00000          -0.347106           -9.44524
     57       2.00000          -0.313817           -8.53938
     58       2.00000          -0.256821           -6.98847
     59       2.00000          -0.256821           -6.98847
     60       2.00000          -0.252705           -6.87647
     61       2.00000          -0.252704           -6.87642
     62       2.00000          -0.244628           -6.65666
     63       2.00000          -0.244628           -6.65666
     64       2.00000          -0.234658           -6.38537
     65       0.00000          -0.117648           -3.20137
     66       0.00000          -0.117648           -3.20137
     67       0.00000          -0.102099           -2.77824
     68       0.00000          -0.068755           -1.87093
     69       0.00000          -0.066431           -1.80769
     70       0.00000          -0.066431           -1.80769
     71       0.00000          -0.064621           -1.75842
     72       0.00000          -0.064619           -1.75837
     73       0.00000           0.037952            1.03273
     74       0.00000           0.060272            1.64007
     75       0.00000           0.060273            1.64010
     76       0.00000           0.075522            2.05506
     77       0.00000           0.075522            2.05506
     78       0.00000           0.088580            2.41039
     79       0.00000           0.088580            2.41039
     80       0.00000           0.102432            2.78731
     81       0.00000           0.104094            2.83255
     82       0.00000           0.105793            2.87877
     83       0.00000           0.126354            3.43827
     84       0.00000           0.132859            3.61528
     85       0.00000           0.132859            3.61528
     86       0.00000           0.136642            3.71822
     87       0.00000           0.136644            3.71826
     88       0.00000           0.154023            4.19117

  Highest occupied state (VBM) at     -6.38536551 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.20137170 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.18399381 eV.

  | Chemical Potential                          :    -5.23337339 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.131 s           0.096 s
  | Charge density & force component update     :        0.028 s           0.028 s
  | Density mixing                              :        0.039 s           0.003 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.019 s           0.019 s
  | Hartree pot. SCF incomplete forces          :        0.012 s           0.012 s
  | Integration                                 :        0.010 s           0.010 s
  | Solution of K.-S. eqns.                     :        0.019 s           0.019 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.605 MB (on task 119)
  |   Maximum:        0.613 MB (on task   0)
  |   Average:        0.607 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        5.279 MB (on task 267 after allocating hessian_basis_wave)
  |   Maximum:        5.673 MB (on task  64 after allocating hessian_basis_wave)
  |   Average:        5.472 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.526 MB (hessian_basis_wave on task 267)
  |   Maximum:        2.755 MB (hessian_basis_wave on task  24)
  |   Average:        2.638 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Removing unitary transformations (pure translations, rotations) from forces on atoms.
  Atomic forces before filtering:
  | Net force on center of mass :  -0.197265E-09 -0.275210E-10  0.388911E-03 eV/A
  | Net torque on center of mass:  -0.139881E-09 -0.188940E-09 -0.845547E-10 eV
  Atomic forces after filtering:
  | Net force on center of mass :  -0.557519E-17 -0.111504E-16  0.111504E-16 eV/A
  | Net torque on center of mass:  -0.388817E-16 -0.951209E-16 -0.284283E-16 eV

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.868936240812946E+05 eV
  | Total energy corrected        :         -0.868936240812946E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.868936240812946E+05 eV
  Total atomic forces (unitary forces cleaned) [eV/Ang]:
  |    1         -0.608896699003295E-01         -0.173905529097901E-10          0.923784915967247E-01
  |    2          0.317035462090591E-10         -0.608896699670510E-01          0.923784916097860E-01
  |    3          0.608896699143587E-01          0.541899663401099E-10          0.923784915872854E-01
  |    4          0.352652944765927E-10          0.608896699249110E-01          0.923784915662224E-01
  |    5         -0.429913428851207E-01          0.429913429675956E-01         -0.923784915705026E-01
  |    6          0.429913428631580E-01          0.429913428911125E-01         -0.923784915771794E-01
  |    7          0.429913429436589E-01         -0.429913429180026E-01         -0.923784916192211E-01
  |    8         -0.429913430026943E-01         -0.429913429353649E-01         -0.923784915931154E-01

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :       -194.169509289 Ha          -5283.621175447 eV
  C Energy            :         -5.790104292 Ha           -157.556754192 eV
  XC Energy w/o HF    :       -199.959613582 Ha          -5441.177929639 eV
  Total XC Energy     :       -199.959613582 Ha          -5441.177929639 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :       -185.431784114 Ha          -5045.855576053 eV
  C Energy LDA        :         -9.954546360 Ha           -270.876988534 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
  Relaxation / MD: End force evaluation.       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this force evaluation              :        1.081 s           1.415 s

------------------------------------------------------------
  Geometry optimization: Attempting to predict improved coordinates.

  Removing unitary transformations (pure translations, rotations) from forces on atoms.
  Atomic forces before filtering:
  | Net force on center of mass :  -0.557519E-17 -0.111504E-16  0.111504E-16 eV/A
  | Net torque on center of mass:  -0.388817E-16 -0.951209E-16 -0.284283E-16 eV
  Atomic forces after filtering:
  | Net force on center of mass :   0.000000E+00 -0.111504E-16  0.223008E-16 eV/A
  | Net torque on center of mass:   0.832256E-17 -0.712430E-18  0.697489E-17 eV
  Net remaining forces (excluding translations, rotations) in present geometry:
  || Forces on atoms   || =   0.923785E-01 eV/A.
  Maximum force component is  0.923785E-01 eV/A.
  Present geometry is not yet converged.

  Relaxation step number      3: Predicting new coordinates.

  Advancing geometry using trust radius method.
  | True / expected gain: -6.90E-02 eV / -7.02E-02 eV =    0.9836
  | Harmonic / expected gain: -6.87E-02 eV / -7.02E-02 eV =    0.9789
  | Enlarge trust radius to   2.00E-01 A.
  | Hessian has  0 negative and  6 zero eigenvalues.
  | Positive eigenvalues (eV/A^2): 2.00E+00 ... 3.83E+01
  | Use Quasi-Newton step of length |H^-1 F| = 5.37E-02 A.
  Finished advancing geometry
  | Time :      0.002 s
  Updated atomic structure:
                         x [A]             y [A]             z [A]
            atom         2.36536462        0.00000000        0.48494796  S
            atom        -0.00000000        2.36536462        0.48494796  S
            atom        -2.36536462        0.00000000        0.48494796  S
            atom         0.00000000       -2.36536462        0.48494796  S
            atom         1.67255543       -1.67255543       -0.48494796  S
            atom        -1.67255543       -1.67255543       -0.48494796  S
            atom        -1.67255543        1.67255543       -0.48494796  S
            atom         1.67255543        1.67255543       -0.48494796  S
------------------------------------------------------------
  Writing the current geometry to file "geometry.in.next_step".
  Writing estimated Hessian matrix to file 'hessian.aims'

------------------------------------------------------------
          Begin self-consistency loop: Re-initialization.

  Date     :  20220914, Time     :  152530.308
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  | Number of centers in hartree potential         :         8
  | Number of centers in hartree multipole         :         8
  | Number of centers in electron density summation:         8
  | Number of centers in basis integrals           :         8
  | Number of centers in integrals                 :         8
  | Number of centers in hamiltonian               :         8
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     3069
  | Maximal batch size:     196
  | Minimal batch size:       1
  | Average batch size:      63.870
  | Standard deviation of batch sizes:      24.790

  Integration load balanced across   512 MPI tasks.
  Work distribution over tasks is as follows:
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | Species        1: outer_partition_radius set to              6.012827091137924 AA .
  | The sparse table of interatomic distances needs          0.71 kbyte instead of         0.51 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   196016
  | of which are non-zero points    :   180960
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     128.0000000000
  | Integrated number of electrons on 3D grid     :     128.0000445248
  | Charge integration error                      :       0.0000445248
  | Normalization factor for density and gradient :       0.9999996522
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     128.0000000000
  | Integrated number of electrons on 3D grid     :     128.0000445248
  | Charge integration error                      :       0.0000445248
  | Normalization factor for density and gradient :       0.9999996522
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work        1.534 s, elapsed        1.983 s
  Normalizing  ScaLAPACK eigenvectors
  Deallocating overlap matrix.
  Finished Gram-Schmidt orthonormalization
  | Time :     0.006 s

  End scf reinitialization - timings           :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. reinitialization              :        0.067 s           0.064 s
  | Boundary condition initialization           :        0.000 s           0.000 s
  | Integration                                 :        0.007 s           0.007 s
  | Grid partitioning                           :        0.046 s           0.046 s
  | Preloading free-atom quantities on grid     :        0.002 s           0.002 s
  | Free-atom superposition energy              :        0.001 s           0.000 s
  | K.-S. eigenvector reorthonormalization      :        0.008 s           0.007 s
------------------------------------------------------------
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.006 s           0.006 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20220914, Time     :  152530.378
------------------------------------------------------------
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     128.0000000000
  | Integrated number of electrons on 3D grid     :     128.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.199713E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.993372E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.198504E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        3.733 s, elapsed        4.059 s
  | RMS charge density error from multipole expansion :   0.562006E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        2.815 s, elapsed        3.576 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.4315E-03,  0.4969E+01
  Finished singularity check of overlap matrix
  | Time :     0.013 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.015 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.16881910 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -88.509463        -2408.46502
      2       2.00000         -88.509463        -2408.46502
      3       2.00000         -88.509463        -2408.46502
      4       2.00000         -88.509462        -2408.46502
      5       2.00000         -88.509461        -2408.46498
      6       2.00000         -88.509461        -2408.46498
      7       2.00000         -88.509461        -2408.46498
      8       2.00000         -88.509461        -2408.46497
      9       2.00000          -7.760870         -211.18402
     10       2.00000          -7.760858         -211.18368
     11       2.00000          -7.760858         -211.18368
     12       2.00000          -7.760827         -211.18285
     13       2.00000          -7.760826         -211.18282
     14       2.00000          -7.760795         -211.18198
     15       2.00000          -7.760795         -211.18198
     16       2.00000          -7.760782         -211.18163
     17       2.00000          -5.745646         -156.34699
     18       2.00000          -5.745595         -156.34558
     19       2.00000          -5.745595         -156.34558
     20       2.00000          -5.745469         -156.34216
     21       2.00000          -5.745468         -156.34213
     22       2.00000          -5.745339         -156.33862
     23       2.00000          -5.745339         -156.33862
     24       2.00000          -5.745286         -156.33718
     25       2.00000          -5.741869         -156.24421
     26       2.00000          -5.741841         -156.24345
     27       2.00000          -5.741841         -156.24345
     28       2.00000          -5.741775         -156.24166
     29       2.00000          -5.741774         -156.24163
     30       2.00000          -5.741712         -156.23994
     31       2.00000          -5.741712         -156.23994
     32       2.00000          -5.741687         -156.23926
     33       2.00000          -5.734928         -156.05533
     34       2.00000          -5.734928         -156.05532
