------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  123911.003
  Time zero on CPU 1             :   0.117814200000000E+01  s.
  Internal wall clock time zero  :           428243951.003  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 84E9A672-1148-43E2-AD6F-9605D7F88A51

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.164 s           0.145 s
  | Charge density update                       :        0.056 s           0.057 s
  | Density mixing & preconditioning            :        0.026 s           0.007 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.010 s           0.010 s
  | Integration                                 :        0.033 s           0.033 s
  | Solution of K.-S. eqns.                     :        0.034 s           0.034 s
  | Total energy evaluation                     :        0.002 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        2.595 MB (on task   0)
  |   Maximum:        2.626 MB (on task   1)
  |   Average:        2.595 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        4.436 MB (on task 403 after allocating temp_ham_ovlp)
  |   Maximum:       19.677 MB (on task  39 after allocating gradient_basis_wave)
  |   Average:       13.847 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.415 MB (overlap_matrix on task 403)
  |   Maximum:       10.605 MB (hamiltonian_shell on task  39)
  |   Average:        6.715 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20220728, Time     :  123913.950
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0000132356
  | Charge integration error                      :       0.0000132356
  | Normalization factor for density and gradient :       0.9999997636

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.252021E-16
  | Sum of charges compensated after spline to logarithmic grids =   0.403530E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.989 s, elapsed        3.883 s
  | RMS charge density error from multipole expansion :   0.437967E-03
  | Average real-space part of the electrostatic potential :      0.08517161 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        7.015 s, elapsed       12.808 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.60365177 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.62096116 eV (relative to internal zero)
  | Occupation number:      1.37557148
  | K-point:    1919 at    0.812500    0.875000    0.687500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.57995977 eV (relative to internal zero)
  | Occupation number:      0.50278718
  | K-point:     959 at    0.312500    0.312500    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.04100139 eV between HOMO at k-point 1919 and LUMO at k-point 959
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.21948609 eV for k_point 1699 at    0.625000    0.437500    0.687500 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -5167.50368959 Ha     -140614.92980267 eV
  | XC energy correction          :        -195.90761023 Ha       -5330.91730839 eV
  | XC potential correction       :         257.63800319 Ha        7010.68676668 eV
  | Free-atom electrostatic energy:       -3165.20602928 Ha      -86129.63828454 eV
  | Hartree energy correction     :           0.15721892 Ha           4.27814457 eV
  | Entropy correction            :          -0.00002745 Ha          -0.00074690 eV
  | ---------------------------
  | Total energy                  :       -8270.82210699 Ha     -225060.52048434 eV
  | Total energy, T -> 0          :       -8270.82213444 Ha     -225060.52123124 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8270.82216188 Ha     -225060.52197814 eV

  Derived energy quantities:
  | Kinetic energy                :        8739.56248605 Ha      237815.59516973 eV
  | Electrostatic energy          :      -16814.47698281 Ha     -457545.19834568 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00002648 Ha          -0.00072057 eV
  | Sum of eigenvalues per atom                           :     -140614.92980267 eV
  | Total energy (T->0) per atom                          :     -225060.52123124 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -225060.52197814 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       13.530 s, elapsed       25.939 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2566E-03
  | Change of unmixed KS density  :  0.3776E-05
  | Change of sum of eigenvalues  : -0.7583E-01 eV
  | Change of total energy        :  0.1260E-04 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.171 s           0.142 s
  | Charge density update                       :        0.056 s           0.055 s
  | Density mixing & preconditioning            :        0.034 s           0.006 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.010 s           0.010 s
  | Integration                                 :        0.033 s           0.033 s
  | Solution of K.-S. eqns.                     :        0.034 s           0.033 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        2.595 MB (on task   0)
  |   Maximum:        2.626 MB (on task   1)
  |   Average:        2.595 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        4.436 MB (on task 403 after allocating temp_ham_ovlp)
  |   Maximum:       19.677 MB (on task  39 after allocating gradient_basis_wave)
  |   Average:       13.847 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.415 MB (overlap_matrix on task 403)
  |   Maximum:       10.605 MB (hamiltonian_shell on task  39)
  |   Average:        6.715 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20220728, Time     :  123914.119
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0000014577
  | Charge integration error                      :       0.0000014577
  | Normalization factor for density and gradient :       0.9999999740

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100972E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.408003E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.990 s, elapsed        3.863 s
  | RMS charge density error from multipole expansion :   0.438526E-03
  | Average real-space part of the electrostatic potential :      0.08500270 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        7.032 s, elapsed       12.865 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.60365081 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.62096739 eV (relative to internal zero)
  | Occupation number:      1.37571524
  | K-point:     576 at    0.187500    0.312500    0.125000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.57995562 eV (relative to internal zero)
  | Occupation number:      0.50272948
  | K-point:    1775 at    0.687500    0.625000    0.687500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.04101177 eV between HOMO at k-point 576 and LUMO at k-point 1775
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.21955868 eV for k_point 1686 at    0.625000    0.250000    0.437500 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -5167.50367133 Ha     -140614.92930584 eV
  | XC energy correction          :        -195.90761363 Ha       -5330.91740096 eV
  | XC potential correction       :         257.63800610 Ha        7010.68684575 eV
  | Free-atom electrostatic energy:       -3165.20602928 Ha      -86129.63828454 eV
  | Hartree energy correction     :           0.15720119 Ha           4.27766199 eV
  | Entropy correction            :          -0.00002745 Ha          -0.00074690 eV
  | ---------------------------
  | Total energy                  :       -8270.82210696 Ha     -225060.52048360 eV
  | Total energy, T -> 0          :       -8270.82213441 Ha     -225060.52123050 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8270.82216186 Ha     -225060.52197740 eV

  Derived energy quantities:
  | Kinetic energy                :        8739.56252404 Ha      237815.59620346 eV
  | Electrostatic energy          :      -16814.47701737 Ha     -457545.19928610 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00002645 Ha          -0.00071986 eV
  | Sum of eigenvalues per atom                           :     -140614.92930584 eV
  | Total energy (T->0) per atom                          :     -225060.52123050 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -225060.52197740 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       13.514 s, elapsed       25.854 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5786E-04
  | Change of unmixed KS density  :  0.5268E-04
  | Change of sum of eigenvalues  :  0.4968E-03 eV
  | Change of total energy        :  0.7412E-06 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.171 s           0.146 s
  | Charge density update                       :        0.055 s           0.055 s
  | Density mixing & preconditioning            :        0.034 s           0.009 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.010 s           0.010 s
  | Integration                                 :        0.033 s           0.033 s
  | Solution of K.-S. eqns.                     :        0.034 s           0.034 s
  | Total energy evaluation                     :        0.002 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        2.595 MB (on task   0)
  |   Maximum:        2.627 MB (on task   1)
  |   Average:        2.596 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        4.436 MB (on task 403 after allocating temp_ham_ovlp)
  |   Maximum:       19.677 MB (on task  39 after allocating gradient_basis_wave)
  |   Average:       13.847 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.415 MB (overlap_matrix on task 403)
  |   Maximum:       10.605 MB (hamiltonian_shell on task  39)
  |   Average:        6.715 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20220728, Time     :  123914.289
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      55.9999996132
  | Charge integration error                      :      -0.0000003868
  | Normalization factor for density and gradient :       1.0000000069

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.304528E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.408107E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        2.003 s, elapsed        3.899 s
  | RMS charge density error from multipole expansion :   0.438494E-03
  | Average real-space part of the electrostatic potential :      0.08500441 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        7.014 s, elapsed       12.811 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.000 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.60365202 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.62096919 eV (relative to internal zero)
  | Occupation number:      1.37572720
  | K-point:     939 at    0.312500    0.187500    0.375000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.57995761 eV (relative to internal zero)
  | Occupation number:      0.50274374
  | K-point:      63 at    0.000000    0.312500    0.375000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.04101158 eV between HOMO at k-point 939 and LUMO at k-point 63
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.21956002 eV for k_point 1422 at    0.437500    0.687500    0.625000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -5167.50357473 Ha     -140614.92667705 eV
  | XC energy correction          :        -195.90761712 Ha       -5330.91749586 eV
  | XC potential correction       :         257.63801081 Ha        7010.68697409 eV
  | Free-atom electrostatic energy:       -3165.20602928 Ha      -86129.63828454 eV
  | Hartree energy correction     :           0.15710336 Ha           4.27499981 eV
  | Entropy correction            :          -0.00002745 Ha          -0.00074690 eV
  | ---------------------------
  | Total energy                  :       -8270.82210696 Ha     -225060.52048355 eV
  | Total energy, T -> 0          :       -8270.82213441 Ha     -225060.52123044 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8270.82216185 Ha     -225060.52197734 eV

  Derived energy quantities:
  | Kinetic energy                :        8739.56270197 Ha      237815.60104505 eV
  | Electrostatic energy          :      -16814.47719181 Ha     -457545.20403274 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00002645 Ha          -0.00071977 eV
  | Sum of eigenvalues per atom                           :     -140614.92667705 eV
  | Total energy (T->0) per atom                          :     -225060.52123044 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -225060.52197734 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       13.519 s, elapsed       25.910 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2055E-04
  | Change of unmixed KS density  :  0.4193E-04
  | Change of sum of eigenvalues  :  0.2629E-02 eV
  | Change of total energy        :  0.5227E-07 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.164 s           0.142 s
  | Charge density update                       :        0.056 s           0.056 s
  | Density mixing & preconditioning            :        0.026 s           0.004 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.010 s           0.011 s
  | Integration                                 :        0.033 s           0.032 s
  | Solution of K.-S. eqns.                     :        0.034 s           0.035 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        2.596 MB (on task   0)
  |   Maximum:        2.627 MB (on task   1)
  |   Average:        2.596 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        4.436 MB (on task 403 after allocating temp_ham_ovlp)
  |   Maximum:       19.677 MB (on task  39 after allocating gradient_basis_wave)
  |   Average:       13.847 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.415 MB (overlap_matrix on task 403)
  |   Maximum:       10.605 MB (hamiltonian_shell on task  39)
  |   Average:        6.715 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20220728, Time     :  123914.455
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0000005688
  | Charge integration error                      :       0.0000005688
  | Normalization factor for density and gradient :       0.9999999898

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.110574E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.407338E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.993 s, elapsed        3.884 s
  | RMS charge density error from multipole expansion :   0.438469E-03
  | Average real-space part of the electrostatic potential :      0.08502396 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        7.016 s, elapsed       12.876 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.000 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.60363225 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.62095084 eV (relative to internal zero)
  | Occupation number:      1.37575538
  | K-point:    1967 at    0.875000    0.625000    0.687500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.57993650 eV (relative to internal zero)
  | Occupation number:      0.50271944
  | K-point:    1715 at    0.625000    0.687500    0.687500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.04101434 eV between HOMO at k-point 1967 and LUMO at k-point 1715
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.21956547 eV for k_point 1208 at    0.375000    0.562500    0.750000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -5167.50300249 Ha     -140614.91110570 eV
  | XC energy correction          :        -195.90763531 Ha       -5330.91799091 eV
  | XC potential correction       :         257.63803470 Ha        7010.68762418 eV
  | Free-atom electrostatic energy:       -3165.20602928 Ha      -86129.63828454 eV
  | Hartree energy correction     :           0.15652542 Ha           4.25927331 eV
  | Entropy correction            :          -0.00002745 Ha          -0.00074689 eV
  | ---------------------------
  | Total energy                  :       -8270.82210696 Ha     -225060.52048366 eV
  | Total energy, T -> 0          :       -8270.82213441 Ha     -225060.52123055 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8270.82216186 Ha     -225060.52197743 eV

  Derived energy quantities:
  | Kinetic energy                :        8739.56303991 Ha      237815.61024094 eV
  | Electrostatic energy          :      -16814.47751156 Ha     -457545.21273369 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00002646 Ha          -0.00071988 eV
  | Sum of eigenvalues per atom                           :     -140614.91110570 eV
  | Total energy (T->0) per atom                          :     -225060.52123055 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -225060.52197743 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       13.520 s, elapsed       25.961 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1831E-04
  | Change of unmixed KS density  :  0.5057E-06
  | Change of sum of eigenvalues  :  0.1557E-01 eV
  | Change of total energy        : -0.1110E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.164 s           0.141 s
  | Charge density update                       :        0.056 s           0.056 s
  | Density mixing & preconditioning            :        0.027 s           0.004 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.010 s           0.010 s
  | Integration                                 :        0.033 s           0.033 s
  | Solution of K.-S. eqns.                     :        0.034 s           0.034 s
  | Total energy evaluation                     :        0.002 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        2.596 MB (on task   0)
  |   Maximum:        2.627 MB (on task   1)
  |   Average:        2.596 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        4.436 MB (on task 403 after allocating temp_ham_ovlp)
  |   Maximum:       19.677 MB (on task  39 after allocating gradient_basis_wave)
  |   Average:       13.847 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.415 MB (overlap_matrix on task 403)
  |   Maximum:       10.605 MB (hamiltonian_shell on task  39)
  |   Average:        6.715 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20220728, Time     :  123914.623
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0000007665
  | Charge integration error                      :       0.0000007665
  | Normalization factor for density and gradient :       0.9999999863

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.275601E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.406013E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.996 s, elapsed        3.906 s
  | RMS charge density error from multipole expansion :   0.438460E-03
  | Average real-space part of the electrostatic potential :      0.08507011 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        7.031 s, elapsed       12.826 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.60360209 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.62092231 eV (relative to internal zero)
  | Occupation number:      1.37578822
  | K-point:    1967 at    0.875000    0.625000    0.687500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.57990394 eV (relative to internal zero)
  | Occupation number:      0.50267619
  | K-point:     903 at    0.312500    0.000000    0.375000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.04101838 eV between HOMO at k-point 1967 and LUMO at k-point 903
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.21957574 eV for k_point 1750 at    0.687500    0.250000    0.437500 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -5167.50224899 Ha     -140614.89060198 eV
  | XC energy correction          :        -195.90765825 Ha       -5330.91861509 eV
  | XC potential correction       :         257.63806480 Ha        7010.68844311 eV
  | Free-atom electrostatic energy:       -3165.20602928 Ha      -86129.63828454 eV
  | Hartree energy correction     :           0.15576475 Ha           4.23857458 eV
  | Entropy correction            :          -0.00002745 Ha          -0.00074688 eV
  | ---------------------------
  | Total energy                  :       -8270.82210697 Ha     -225060.52048393 eV
  | Total energy, T -> 0          :       -8270.82213442 Ha     -225060.52123081 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8270.82216187 Ha     -225060.52197768 eV

  Derived energy quantities:
  | Kinetic energy                :        8739.56332687 Ha      237815.61804957 eV
  | Electrostatic energy          :      -16814.47777559 Ha     -457545.21991841 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00002646 Ha          -0.00072013 eV
  | Sum of eigenvalues per atom                           :     -140614.89060198 eV
  | Total energy (T->0) per atom                          :     -225060.52123081 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -225060.52197768 eV
  Evaluating new KS density using the density matrix
