------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105718.705
  Time zero on CPU 1             :   0.141743200000000E+01  s.
  Internal wall clock time zero  :           427633038.705  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5415F359-4FB5-4A09-AC15-1B99CBB57467

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4828.58759453 Ha     -131392.55362661 eV
  | XC energy correction          :        -275.45714603 Ha       -7495.57031392 eV
  | XC potential correction       :         361.35613589 Ha        9833.00075503 eV
  | Free-atom electrostatic energy:       -3314.48816552 Ha      -90191.81189261 eV
  | Hartree energy correction     :           2.34884464 Ha          63.91531452 eV
  | Entropy correction            :          -0.00006642 Ha          -0.00180743 eV
  | ---------------------------
  | Total energy                  :       -8054.82792555 Ha     -219183.01976360 eV
  | Total energy, T -> 0          :       -8054.82799198 Ha     -219183.02157103 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8054.82805840 Ha     -219183.02337846 eV

  Derived energy quantities:
  | Kinetic energy                :        8268.12432567 Ha      224987.11011969 eV
  | Electrostatic energy          :      -16047.49510520 Ha     -436674.55956937 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00028337 Ha           0.00771092 eV
  | Sum of eigenvalues per atom                           :      -32848.13840665 eV
  | Total energy (T->0) per atom                          :      -54795.75539276 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.75584461 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       70.665 s, elapsed       85.334 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1057E-05
  | Change of unmixed KS density  :  0.1317E-06
  | Change of sum of eigenvalues  :  0.2253E-04 eV
  | Change of total energy        : -0.4554E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    21       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.838 s           0.823 s
  | Charge density update                       :        0.383 s           0.383 s
  | Density mixing & preconditioning            :        0.032 s           0.017 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.044 s           0.044 s
  | Integration                                 :        0.197 s           0.197 s
  | Solution of K.-S. eqns.                     :        0.174 s           0.174 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.209 MB (on task   0)
  |   Maximum:       13.406 MB (on task   1)
  |   Average:       13.213 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.202 MB (on task 164 after allocating wave)
  |   Maximum:       40.663 MB (on task  49 after allocating gradient_basis_wave)
  |   Average:       38.530 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.319 MB (hamiltonian_shell on task 164)
  |   Maximum:       19.239 MB (hamiltonian_shell on task  49)
  |   Average:       17.400 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   22

  Date     :  20220721, Time     :  105739.088
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     111.9999999933
  | Charge integration error                      :      -0.0000000067
  | Normalization factor for density and gradient :       1.0000000001

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.766220E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.487165E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.757610E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.463 s, elapsed       10.256 s
  | RMS charge density error from multipole expansion :   0.518681E-02
  | Average real-space part of the electrostatic potential :      0.00098886 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       37.129 s, elapsed       44.037 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.002 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.18516761 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.18869754 eV (relative to internal zero)
  | Occupation number:      1.07952981
  | K-point:     116 at    0.000000    0.750000    0.312500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.18425377 eV (relative to internal zero)
  | Occupation number:      0.97937911
  | K-point:     217 at    0.062500    0.437500    0.187500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00444377 eV between HOMO at k-point 116 and LUMO at k-point 217
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.10667631 eV for k_point 9 at    0.000000    0.000000    0.750000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4828.58759588 Ha     -131392.55366345 eV
  | XC energy correction          :        -275.45714599 Ha       -7495.57031281 eV
  | XC potential correction       :         361.35613584 Ha        9833.00075367 eV
  | Free-atom electrostatic energy:       -3314.48816552 Ha      -90191.81189261 eV
  | Hartree energy correction     :           2.34884600 Ha          63.91535161 eV
  | Entropy correction            :          -0.00006642 Ha          -0.00180743 eV
  | ---------------------------
  | Total energy                  :       -8054.82792555 Ha     -219183.01976359 eV
  | Total energy, T -> 0          :       -8054.82799198 Ha     -219183.02157102 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8054.82805840 Ha     -219183.02337845 eV

  Derived energy quantities:
  | Kinetic energy                :        8268.12432702 Ha      224987.11015647 eV
  | Electrostatic energy          :      -16047.49510659 Ha     -436674.55960725 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00028337 Ha           0.00771090 eV
  | Sum of eigenvalues per atom                           :      -32848.13841586 eV
  | Total energy (T->0) per atom                          :      -54795.75539276 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.75584461 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       70.681 s, elapsed       85.519 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9072E-06
  | Change of unmixed KS density  :  0.2750E-06
  | Change of sum of eigenvalues  : -0.3684E-04 eV
  | Change of total energy        :  0.4084E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    22       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.839 s           0.824 s
  | Charge density update                       :        0.384 s           0.384 s
  | Density mixing & preconditioning            :        0.033 s           0.018 s
  | Hartree multipole update                    :        0.002 s           0.001 s
  | Hartree multipole summation                 :        0.044 s           0.044 s
  | Integration                                 :        0.197 s           0.197 s
  | Solution of K.-S. eqns.                     :        0.174 s           0.174 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.209 MB (on task   0)
  |   Maximum:       13.406 MB (on task   1)
  |   Average:       13.213 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.202 MB (on task 164 after allocating wave)
  |   Maximum:       40.663 MB (on task  49 after allocating gradient_basis_wave)
  |   Average:       38.530 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.319 MB (hamiltonian_shell on task 164)
  |   Maximum:       19.239 MB (hamiltonian_shell on task  49)
  |   Average:       17.400 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   23

  Date     :  20220721, Time     :  105739.927
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     112.0000000213
  | Charge integration error                      :       0.0000000213
  | Normalization factor for density and gradient :       0.9999999998

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.429231E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.487174E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.415702E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.447 s, elapsed       10.209 s
  | RMS charge density error from multipole expansion :   0.518680E-02
  | Average real-space part of the electrostatic potential :      0.00098957 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       37.157 s, elapsed       44.104 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.002 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.18516788 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.18869781 eV (relative to internal zero)
  | Occupation number:      1.07952981
  | K-point:      50 at    0.000000    0.250000    0.312500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.18425346 eV (relative to internal zero)
  | Occupation number:      0.97936614
  | K-point:     241 at    0.062500    0.562500    0.187500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00444434 eV between HOMO at k-point 50 and LUMO at k-point 241
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.10667564 eV for k_point 9 at    0.000000    0.000000    0.750000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4828.58760778 Ha     -131392.55398722 eV
  | XC energy correction          :        -275.45714542 Ha       -7495.57029738 eV
  | XC potential correction       :         361.35613510 Ha        9833.00073370 eV
  | Free-atom electrostatic energy:       -3314.48816552 Ha      -90191.81189261 eV
  | Hartree energy correction     :           2.34885806 Ha          63.91567992 eV
  | Entropy correction            :          -0.00006642 Ha          -0.00180743 eV
  | ---------------------------
  | Total energy                  :       -8054.82792555 Ha     -219183.01976359 eV
  | Total energy, T -> 0          :       -8054.82799198 Ha     -219183.02157102 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8054.82805840 Ha     -219183.02337845 eV

  Derived energy quantities:
  | Kinetic energy                :        8268.12431157 Ha      224987.10973604 eV
  | Electrostatic energy          :      -16047.49509170 Ha     -436674.55920225 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00028337 Ha           0.00771080 eV
  | Sum of eigenvalues per atom                           :      -32848.13849680 eV
  | Total energy (T->0) per atom                          :      -54795.75539275 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.75584461 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       70.622 s, elapsed       85.177 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7557E-06
  | Change of unmixed KS density  :  0.2148E-06
  | Change of sum of eigenvalues  : -0.3238E-03 eV
  | Change of total energy        :  0.3960E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    23       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.840 s           0.826 s
  | Charge density update                       :        0.383 s           0.383 s
  | Density mixing & preconditioning            :        0.032 s           0.019 s
  | Hartree multipole update                    :        0.002 s           0.001 s
  | Hartree multipole summation                 :        0.043 s           0.044 s
  | Integration                                 :        0.197 s           0.197 s
  | Solution of K.-S. eqns.                     :        0.176 s           0.176 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.209 MB (on task   0)
  |   Maximum:       13.406 MB (on task   1)
  |   Average:       13.213 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.202 MB (on task 164 after allocating wave)
  |   Maximum:       40.663 MB (on task  49 after allocating gradient_basis_wave)
  |   Average:       38.530 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.319 MB (hamiltonian_shell on task 164)
  |   Maximum:       19.239 MB (hamiltonian_shell on task  49)
  |   Average:       17.400 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   24

  Date     :  20220721, Time     :  105740.770
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     112.0000000012
  | Charge integration error                      :       0.0000000012
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.184237E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.487174E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.186820E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.457 s, elapsed       10.135 s
  | RMS charge density error from multipole expansion :   0.518680E-02
  | Average real-space part of the electrostatic potential :      0.00098963 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       37.068 s, elapsed       44.062 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.002 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.18516785 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.18869778 eV (relative to internal zero)
  | Occupation number:      1.07952986
  | K-point:     116 at    0.000000    0.750000    0.312500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.18425343 eV (relative to internal zero)
  | Occupation number:      0.97936611
  | K-point:    2017 at    0.937500    0.437500    0.187500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00444435 eV between HOMO at k-point 116 and LUMO at k-point 2017
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.10667559 eV for k_point 9 at    0.000000    0.000000    0.750000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4828.58760802 Ha     -131392.55399383 eV
  | XC energy correction          :        -275.45714541 Ha       -7495.57029715 eV
  | XC potential correction       :         361.35613509 Ha        9833.00073341 eV
  | Free-atom electrostatic energy:       -3314.48816552 Ha      -90191.81189261 eV
  | Hartree energy correction     :           2.34885831 Ha          63.91568659 eV
  | Entropy correction            :          -0.00006642 Ha          -0.00180743 eV
  | ---------------------------
  | Total energy                  :       -8054.82792555 Ha     -219183.01976359 eV
  | Total energy, T -> 0          :       -8054.82799198 Ha     -219183.02157102 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8054.82805840 Ha     -219183.02337845 eV

  Derived energy quantities:
  | Kinetic energy                :        8268.12431102 Ha      224987.10972083 eV
  | Electrostatic energy          :      -16047.49509115 Ha     -436674.55918727 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00028337 Ha           0.00771080 eV
  | Sum of eigenvalues per atom                           :      -32848.13849846 eV
  | Total energy (T->0) per atom                          :      -54795.75539276 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.75584461 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       70.668 s, elapsed       85.477 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2102E-06
  | Change of unmixed KS density  :  0.3014E-06
  | Change of sum of eigenvalues  : -0.6605E-05 eV
  | Change of total energy        : -0.7920E-09 eV


------------------------------------------------------------
  End self-consistency iteration #    24       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.836 s           0.822 s
  | Charge density update                       :        0.383 s           0.384 s
  | Density mixing & preconditioning            :        0.032 s           0.017 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.043 s           0.043 s
  | Integration                                 :        0.197 s           0.197 s
  | Solution of K.-S. eqns.                     :        0.173 s           0.173 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.209 MB (on task   0)
  |   Maximum:       13.406 MB (on task   1)
  |   Average:       13.213 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.202 MB (on task 164 after allocating wave)
  |   Maximum:       40.663 MB (on task  49 after allocating gradient_basis_wave)
  |   Average:       38.530 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.319 MB (hamiltonian_shell on task 164)
  |   Maximum:       19.239 MB (hamiltonian_shell on task  49)
  |   Average:       17.400 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   25

  Date     :  20220721, Time     :  105741.608
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     112.0000000003
  | Charge integration error                      :       0.0000000003
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.752691E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.487174E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.771139E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.441 s, elapsed       10.125 s
  | RMS charge density error from multipole expansion :   0.518680E-02
  | Average real-space part of the electrostatic potential :      0.00098966 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       37.099 s, elapsed       43.954 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.003 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.18516783 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.18869776 eV (relative to internal zero)
  | Occupation number:      1.07952990
  | K-point:      50 at    0.000000    0.250000    0.312500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.18425342 eV (relative to internal zero)
  | Occupation number:      0.97936621
  | K-point:     241 at    0.062500    0.562500    0.187500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00444435 eV between HOMO at k-point 50 and LUMO at k-point 241
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.10667558 eV for k_point 9 at    0.000000    0.000000    0.750000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4828.58760793 Ha     -131392.55399144 eV
  | XC energy correction          :        -275.45714542 Ha       -7495.57029740 eV
  | XC potential correction       :         361.35613510 Ha        9833.00073374 eV
  | Free-atom electrostatic energy:       -3314.48816552 Ha      -90191.81189261 eV
  | Hartree energy correction     :           2.34885822 Ha          63.91568411 eV
  | Entropy correction            :          -0.00006642 Ha          -0.00180743 eV
  | ---------------------------
  | Total energy                  :       -8054.82792555 Ha     -219183.01976359 eV
  | Total energy, T -> 0          :       -8054.82799198 Ha     -219183.02157102 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8054.82805840 Ha     -219183.02337845 eV

  Derived energy quantities:
  | Kinetic energy                :        8268.12431104 Ha      224987.10972144 eV
  | Electrostatic energy          :      -16047.49509117 Ha     -436674.55918764 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00028337 Ha           0.00771080 eV
  | Sum of eigenvalues per atom                           :      -32848.13849786 eV
  | Total energy (T->0) per atom                          :      -54795.75539276 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.75584461 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       70.622 s, elapsed       85.728 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1936E-06
  | Change of unmixed KS density  :  0.4900E-07
  | Change of sum of eigenvalues  :  0.2387E-05 eV
  | Change of total energy        : -0.3960E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    25       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.838 s           0.824 s
  | Charge density update                       :        0.384 s           0.385 s
  | Density mixing & preconditioning            :        0.033 s           0.018 s
  | Hartree multipole update                    :        0.002 s           0.001 s
  | Hartree multipole summation                 :        0.043 s           0.044 s
  | Integration                                 :        0.197 s           0.196 s
  | Solution of K.-S. eqns.                     :        0.174 s           0.174 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.209 MB (on task   0)
  |   Maximum:       13.406 MB (on task   1)
  |   Average:       13.213 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.202 MB (on task 164 after allocating wave)
  |   Maximum:       40.663 MB (on task  49 after allocating gradient_basis_wave)
  |   Average:       38.530 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.319 MB (hamiltonian_shell on task 164)
  |   Maximum:       19.239 MB (hamiltonian_shell on task  49)
  |   Average:       17.400 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   26

  Date     :  20220721, Time     :  105742.449
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     112.0000000007
  | Charge integration error                      :       0.0000000007
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.250897E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.487175E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.255816E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.434 s, elapsed       10.115 s
  | RMS charge density error from multipole expansion :   0.518680E-02
  | Average real-space part of the electrostatic potential :      0.00098970 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       37.093 s, elapsed       44.004 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.006 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.18516781 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.18869775 eV (relative to internal zero)
  | Occupation number:      1.07952995
  | K-point:     116 at    0.000000    0.750000    0.312500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.18425340 eV (relative to internal zero)
  | Occupation number:      0.97936635
  | K-point:    2017 at    0.937500    0.437500    0.187500 (in units of recip. lattice)

