------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  121842.456
  Time zero on CPU 1             :   0.147465200000000E+01  s.
  Internal wall clock time zero  :           428242722.456  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6AD9A571-DB99-4068-A50E-15D127AD396F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20220728, Time     :  121845.489
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0000099873
  | Charge integration error                      :       0.0000099873
  | Normalization factor for density and gradient :       0.9999998217

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.655290E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.423899E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.957 s, elapsed        3.734 s
  | RMS charge density error from multipole expansion :   0.492187E-03
  | Average real-space part of the electrostatic potential :      0.07789722 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        5.811 s, elapsed       11.105 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.000 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.18749426 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.19158236 eV (relative to internal zero)
  | Occupation number:      1.09205340
  | K-point:     834 at    0.250000    0.625000    0.625000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.17376779 eV (relative to internal zero)
  | Occupation number:      0.69783600
  | K-point:    1679 at    0.625000    0.125000    0.687500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.01781457 eV between HOMO at k-point 834 and LUMO at k-point 1679
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.22521487 eV for k_point 1565 at    0.500000    0.437500    0.750000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -5167.10980899 Ha     -140604.21176602 eV
  | XC energy correction          :        -195.88731600 Ha       -5330.36507443 eV
  | XC potential correction       :         257.61064156 Ha        7009.94221874 eV
  | Free-atom electrostatic energy:       -3165.43315501 Ha      -86135.81868995 eV
  | Hartree energy correction     :          -0.00208964 Ha          -0.05686198 eV
  | Entropy correction            :          -0.00002201 Ha          -0.00059882 eV
  | ---------------------------
  | Total energy                  :       -8270.82172808 Ha     -225060.51017364 eV
  | Total energy, T -> 0          :       -8270.82175008 Ha     -225060.51077247 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8270.82177209 Ha     -225060.51137129 eV

  Derived energy quantities:
  | Kinetic energy                :        8739.53089967 Ha      237814.73566043 eV
  | Electrostatic energy          :      -16814.46531174 Ha     -457544.88075964 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00002748 Ha          -0.00074775 eV
  | Sum of eigenvalues per atom                           :     -140604.21176602 eV
  | Total energy (T->0) per atom                          :     -225060.51077247 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -225060.51137129 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       11.501 s, elapsed       22.154 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4281E-04
  | Change of unmixed KS density  :  0.1927E-04
  | Change of sum of eigenvalues  :  0.1551E-02 eV
  | Change of total energy        :  0.2395E-06 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.150 s           0.133 s
  | Charge density update                       :        0.048 s           0.048 s
  | Density mixing & preconditioning            :        0.027 s           0.009 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.010 s           0.010 s
  | Integration                                 :        0.028 s           0.029 s
  | Solution of K.-S. eqns.                     :        0.033 s           0.033 s
  | Total energy evaluation                     :        0.002 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        2.300 MB (on task   0)
  |   Maximum:        2.332 MB (on task   1)
  |   Average:        2.301 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        3.914 MB (on task 400 after allocating temp_ham_ovlp)
  |   Maximum:       16.880 MB (on task  12 after allocating gradient_basis_wave)
  |   Average:       11.805 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.242 MB (overlap_matrix on task 400)
  |   Maximum:        8.784 MB (hamiltonian_shell on task  12)
  |   Average:        5.492 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20220728, Time     :  121845.642
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      55.9999879158
  | Charge integration error                      :      -0.0000120842
  | Normalization factor for density and gradient :       1.0000002158

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.118865E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.414719E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.957 s, elapsed        3.703 s
  | RMS charge density error from multipole expansion :   0.492514E-03
  | Average real-space part of the electrostatic potential :      0.07800695 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        5.827 s, elapsed       11.140 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.18741844 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.19149296 eV (relative to internal zero)
  | Occupation number:      1.09174890
  | K-point:    1172 at    0.375000    0.375000    0.750000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.17370624 eV (relative to internal zero)
  | Occupation number:      0.69813478
  | K-point:    1946 at    0.875000    0.312500    0.437500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.01778672 eV between HOMO at k-point 1172 and LUMO at k-point 1946
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.22518701 eV for k_point 821 at    0.250000    0.562500    0.500000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -5167.10924758 Ha     -140604.19648932 eV
  | XC energy correction          :        -195.88733157 Ha       -5330.36549795 eV
  | XC potential correction       :         257.61066200 Ha        7009.94277493 eV
  | Free-atom electrostatic energy:       -3165.43315501 Ha      -86135.81868995 eV
  | Hartree energy correction     :          -0.00265591 Ha          -0.07227094 eV
  | Entropy correction            :          -0.00002201 Ha          -0.00059881 eV
  | ---------------------------
  | Total energy                  :       -8270.82172806 Ha     -225060.51017323 eV
  | Total energy, T -> 0          :       -8270.82175007 Ha     -225060.51077205 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8270.82177207 Ha     -225060.51137086 eV

  Derived energy quantities:
  | Kinetic energy                :        8739.53094924 Ha      237814.73700929 eV
  | Electrostatic energy          :      -16814.46534573 Ha     -457544.88168458 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00002748 Ha          -0.00074766 eV
  | Sum of eigenvalues per atom                           :     -140604.19648932 eV
  | Total energy (T->0) per atom                          :     -225060.51077205 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -225060.51137086 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       11.516 s, elapsed       22.150 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3862E-04
  | Change of unmixed KS density  :  0.5454E-05
  | Change of sum of eigenvalues  :  0.1528E-01 eV
  | Change of total energy        :  0.4076E-06 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.152 s           0.133 s
  | Charge density update                       :        0.048 s           0.048 s
  | Density mixing & preconditioning            :        0.028 s           0.009 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.010 s           0.010 s
  | Integration                                 :        0.029 s           0.029 s
  | Solution of K.-S. eqns.                     :        0.033 s           0.033 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        2.301 MB (on task   0)
  |   Maximum:        2.332 MB (on task   1)
  |   Average:        2.301 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        3.914 MB (on task 400 after allocating temp_ham_ovlp)
  |   Maximum:       16.881 MB (on task  12 after allocating gradient_basis_wave)
  |   Average:       11.805 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.242 MB (overlap_matrix on task 400)
  |   Maximum:        8.784 MB (hamiltonian_shell on task  12)
  |   Average:        5.492 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20220728, Time     :  121845.794
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      55.9999973454
  | Charge integration error                      :      -0.0000026546
  | Normalization factor for density and gradient :       1.0000000474

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.548028E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.401981E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.956 s, elapsed        3.695 s
  | RMS charge density error from multipole expansion :   0.492421E-03
  | Average real-space part of the electrostatic potential :      0.07812420 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        5.816 s, elapsed       11.030 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.18737527 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.19145212 eV (relative to internal zero)
  | Occupation number:      1.09180108
  | K-point:    1239 at    0.375000    0.750000    0.375000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.17365680 eV (relative to internal zero)
  | Occupation number:      0.69800344
  | K-point:     993 at    0.312500    0.437500    0.875000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.01779532 eV between HOMO at k-point 1239 and LUMO at k-point 993
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.22522536 eV for k_point 1388 at    0.437500    0.500000    0.750000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -5167.10878497 Ha     -140604.18390120 eV
  | XC energy correction          :        -195.88734478 Ha       -5330.36585755 eV
  | XC potential correction       :         257.61067888 Ha        7009.94323443 eV
  | Free-atom electrostatic energy:       -3165.43315501 Ha      -86135.81868995 eV
  | Hartree energy correction     :          -0.00312216 Ha          -0.08495839 eV
  | Entropy correction            :          -0.00002201 Ha          -0.00059881 eV
  | ---------------------------
  | Total energy                  :       -8270.82172804 Ha     -225060.51017267 eV
  | Total energy, T -> 0          :       -8270.82175005 Ha     -225060.51077148 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8270.82177205 Ha     -225060.51137029 eV

  Derived energy quantities:
  | Kinetic energy                :        8739.53107148 Ha      237814.74033586 eV
  | Electrostatic energy          :      -16814.46545474 Ha     -457544.88465097 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00002746 Ha          -0.00074724 eV
  | Sum of eigenvalues per atom                           :     -140604.18390120 eV
  | Total energy (T->0) per atom                          :     -225060.51077148 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -225060.51137029 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       11.502 s, elapsed       21.936 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2116E-04
  | Change of unmixed KS density  :  0.1203E-04
  | Change of sum of eigenvalues  :  0.1259E-01 eV
  | Change of total energy        :  0.5684E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.147 s           0.131 s
  | Charge density update                       :        0.048 s           0.048 s
  | Density mixing & preconditioning            :        0.024 s           0.007 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.010 s           0.011 s
  | Integration                                 :        0.028 s           0.028 s
  | Solution of K.-S. eqns.                     :        0.033 s           0.033 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        2.301 MB (on task   0)
  |   Maximum:        2.332 MB (on task   1)
  |   Average:        2.301 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        3.914 MB (on task 400 after allocating temp_ham_ovlp)
  |   Maximum:       16.881 MB (on task  12 after allocating gradient_basis_wave)
  |   Average:       11.805 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.242 MB (overlap_matrix on task 400)
  |   Maximum:        8.784 MB (hamiltonian_shell on task  12)
  |   Average:        5.492 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20220728, Time     :  121845.947
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0000014759
  | Charge integration error                      :       0.0000014759
  | Normalization factor for density and gradient :       0.9999999736

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.720625E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.401683E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.953 s, elapsed        3.723 s
  | RMS charge density error from multipole expansion :   0.492401E-03
  | Average real-space part of the electrostatic potential :      0.07811735 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        5.830 s, elapsed       11.244 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.18737826 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.19145583 eV (relative to internal zero)
  | Occupation number:      1.09181730
  | K-point:    1239 at    0.375000    0.750000    0.375000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.17365826 eV (relative to internal zero)
  | Occupation number:      0.69797160
  | K-point:     993 at    0.312500    0.437500    0.875000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.01779756 eV between HOMO at k-point 1239 and LUMO at k-point 993
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.22522779 eV for k_point 1049 at    0.312500    0.750000    0.500000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -5167.10879296 Ha     -140604.18411864 eV
  | XC energy correction          :        -195.88734483 Ha       -5330.36585872 eV
  | XC potential correction       :         257.61067883 Ha        7009.94323298 eV
  | Free-atom electrostatic energy:       -3165.43315501 Ha      -86135.81868995 eV
  | Hartree energy correction     :          -0.00311408 Ha          -0.08473833 eV
  | Entropy correction            :          -0.00002201 Ha          -0.00059881 eV
  | ---------------------------
  | Total energy                  :       -8270.82172804 Ha     -225060.51017268 eV
  | Total energy, T -> 0          :       -8270.82175005 Ha     -225060.51077149 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8270.82177205 Ha     -225060.51137030 eV

  Derived energy quantities:
  | Kinetic energy                :        8739.53109884 Ha      237814.74108012 eV
  | Electrostatic energy          :      -16814.46548205 Ha     -457544.88539407 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00002746 Ha          -0.00074722 eV
  | Sum of eigenvalues per atom                           :     -140604.18411864 eV
  | Total energy (T->0) per atom                          :     -225060.51077149 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -225060.51137030 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       11.528 s, elapsed       21.942 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.563194E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3578E-05
  | Change of unmixed KS density  :  0.9868E-05
  | Change of sum of eigenvalues  : -0.2174E-03 eV
  | Change of total energy        : -0.1025E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.155 s           0.135 s
  | Charge density update                       :        0.048 s           0.048 s
  | Density mixing & preconditioning            :        0.032 s           0.011 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.010 s           0.010 s
  | Integration                                 :        0.029 s           0.029 s
  | Solution of K.-S. eqns.                     :        0.034 s           0.033 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        2.301 MB (on task   0)
  |   Maximum:        2.332 MB (on task   1)
  |   Average:        2.301 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        3.914 MB (on task 400 after allocating temp_ham_ovlp)
  |   Maximum:       16.881 MB (on task  12 after allocating gradient_basis_wave)
  |   Average:       11.805 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.242 MB (overlap_matrix on task 400)
  |   Maximum:        8.784 MB (hamiltonian_shell on task  12)
  |   Average:        5.492 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20220728, Time     :  121846.098
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      55.9999985516
  | Charge integration error                      :      -0.0000014484
  | Normalization factor for density and gradient :       1.0000000259

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.203880E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.401765E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.963 s, elapsed        3.688 s
  | RMS charge density error from multipole expansion :   0.492447E-03
  | Average real-space part of the electrostatic potential :      0.07812883 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        5.829 s, elapsed       11.018 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.000 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.18737716 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.19145454 eV (relative to internal zero)
  | Occupation number:      1.09181309
  | K-point:    1169 at    0.375000    0.375000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.17365719 eV (relative to internal zero)
  | Occupation number:      0.69797213
  | K-point:    1185 at    0.375000    0.437500    0.875000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.01779735 eV between HOMO at k-point 1169 and LUMO at k-point 1185
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.22522793 eV for k_point 1537 at    0.500000    0.312500    0.437500 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -5167.10878545 Ha     -140604.18391408 eV
  | XC energy correction          :        -195.88734437 Ha       -5330.36584641 eV
  | XC potential correction       :         257.61067849 Ha        7009.94322362 eV
  | Free-atom electrostatic energy:       -3165.43315501 Ha      -86135.81868995 eV
  | Hartree energy correction     :          -0.00312170 Ha          -0.08494583 eV
  | Entropy correction            :          -0.00002201 Ha          -0.00059881 eV
  | ---------------------------
  | Total energy                  :       -8270.82172804 Ha     -225060.51017266 eV
  | Total energy, T -> 0          :       -8270.82175005 Ha     -225060.51077147 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8270.82177205 Ha     -225060.51137028 eV

  Derived energy quantities:
  | Kinetic energy                :        8739.53105744 Ha      237814.73995368 eV
  | Electrostatic energy          :      -16814.46544111 Ha     -457544.88427992 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00002746 Ha          -0.00074721 eV
  | Sum of eigenvalues per atom                           :     -140604.18391408 eV
  | Total energy (T->0) per atom                          :     -225060.51077147 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -225060.51137028 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       11.500 s, elapsed       22.156 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2558E-05
  | Change of unmixed KS density  :  0.9074E-06
  | Change of sum of eigenvalues  :  0.2046E-03 eV
  | Change of total energy        :  0.2118E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.148 s           0.133 s
  | Charge density update                       :        0.048 s           0.048 s
  | Density mixing & preconditioning            :        0.025 s           0.010 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.010 s           0.010 s
  | Integration                                 :        0.028 s           0.029 s
  | Solution of K.-S. eqns.                     :        0.033 s           0.033 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        2.301 MB (on task   0)
  |   Maximum:        2.332 MB (on task   1)
  |   Average:        2.301 MB
  | Peak value for overall tracked memory usage:
