------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  104219.564
  Time zero on CPU 1             :   0.685985000000000E+00  s.
  Internal wall clock time zero  :           427632139.564  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 75DE3108-32D7-4F4F-AE72-78543ECA4E0C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Time summed over all CPUs for getting density from density matrix: real work       24.539 s, elapsed       28.797 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.701039E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7276E-02
  | Change of unmixed KS density  :  0.6762E-02
  | Change of sum of eigenvalues  : -0.4304E+01 eV
  | Change of total energy        :  0.1230E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.529 s           0.528 s
  | Charge density update                       :        0.238 s           0.238 s
  | Density mixing & preconditioning            :        0.022 s           0.021 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.055 s           0.055 s
  | Integration                                 :        0.113 s           0.113 s
  | Solution of K.-S. eqns.                     :        0.097 s           0.098 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.621 MB (on task   0)
  |   Maximum:        8.714 MB (on task   1)
  |   Average:        8.624 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       24.406 MB (on task 125 after allocating gradient_basis_wave)
  |   Maximum:       30.589 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       27.316 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.656 MB (hamiltonian_shell on task 125)
  |   Maximum:       14.466 MB (hamiltonian_shell on task  91)
  |   Average:       11.895 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20220721, Time     :  104224.819
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9999880200
  | Charge integration error                      :      -0.0000119800
  | Normalization factor for density and gradient :       1.0000001664

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.590346E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.121827E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.115609E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.711 s, elapsed        6.588 s
  | RMS charge density error from multipole expansion :   0.588771E-02
  | Average real-space part of the electrostatic potential :      0.23613367 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.588 s, elapsed       13.730 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.97728078 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.01869643 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     378 at    0.125000    0.937500    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.20472255 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.81397388 eV between HOMO at k-point 378 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.57366000 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2645.59369749 Ha      -71990.26733310 eV
  | XC energy correction          :        -165.99936221 Ha       -4517.07247197 eV
  | XC potential correction       :         215.73951367 Ha        5870.57085841 eV
  | Free-atom electrostatic energy:       -1834.52585622 Ha      -49919.98844873 eV
  | Hartree energy correction     :           0.43722155 Ha          11.89740363 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4429.94218070 Ha     -120544.85999177 eV
  | Total energy, T -> 0          :       -4429.94218070 Ha     -120544.85999177 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4429.94218070 Ha     -120544.85999177 eV

  Derived energy quantities:
  | Kinetic energy                :        4536.00043760 Ha      123430.85199983 eV
  | Electrostatic energy          :       -8799.94325609 Ha     -239458.63951963 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00092109 Ha          -0.02506408 eV
  | Sum of eigenvalues per atom                           :      -23996.75577770 eV
  | Total energy (T->0) per atom                          :      -40181.61999726 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40181.61999726 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       24.535 s, elapsed       28.794 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.693934E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1021E-02
  | Change of unmixed KS density  :  0.3997E-02
  | Change of sum of eigenvalues  : -0.3671E+00 eV
  | Change of total energy        : -0.2071E-04 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.529 s           0.525 s
  | Charge density update                       :        0.238 s           0.238 s
  | Density mixing & preconditioning            :        0.022 s           0.018 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.055 s           0.055 s
  | Integration                                 :        0.113 s           0.113 s
  | Solution of K.-S. eqns.                     :        0.097 s           0.098 s
  | Total energy evaluation                     :        0.002 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.622 MB (on task   0)
  |   Maximum:        8.715 MB (on task   1)
  |   Average:        8.625 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       24.406 MB (on task 125 after allocating gradient_basis_wave)
  |   Maximum:       30.589 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       27.317 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.656 MB (hamiltonian_shell on task 125)
  |   Maximum:       14.466 MB (hamiltonian_shell on task  91)
  |   Average:       11.895 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20220721, Time     :  104225.349
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      72.0001702415
  | Charge integration error                      :       0.0001702415
  | Normalization factor for density and gradient :       0.9999976355

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.688737E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.120258E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.983910E-16
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.704 s, elapsed        6.621 s
  | RMS charge density error from multipole expansion :   0.586003E-02
  | Average real-space part of the electrostatic potential :      0.23608700 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.583 s, elapsed       13.734 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.003 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.97989297 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.02129972 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     378 at    0.125000    0.937500    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.20050254 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.82079718 eV between HOMO at k-point 378 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.58275185 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2645.57173578 Ha      -71989.66972454 eV
  | XC energy correction          :        -165.99997759 Ha       -4517.08921731 eV
  | XC potential correction       :         215.74029084 Ha        5870.59200632 eV
  | Free-atom electrostatic energy:       -1834.52585622 Ha      -49919.98844873 eV
  | Hartree energy correction     :           0.41509831 Ha          11.29539982 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4429.94218043 Ha     -120544.85998445 eV
  | Total energy, T -> 0          :       -4429.94218043 Ha     -120544.85998445 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4429.94218043 Ha     -120544.85998445 eV

  Derived energy quantities:
  | Kinetic energy                :        4536.00511343 Ha      123430.97923553 eV
  | Electrostatic energy          :       -8799.94731627 Ha     -239458.75000267 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00092070 Ha          -0.02505344 eV
  | Sum of eigenvalues per atom                           :      -23996.55657485 eV
  | Total energy (T->0) per atom                          :      -40181.61999482 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40181.61999482 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       24.513 s, elapsed       28.763 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.688250E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1170E-02
  | Change of unmixed KS density  :  0.5593E-03
  | Change of sum of eigenvalues  :  0.5976E+00 eV
  | Change of total energy        :  0.7326E-05 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.529 s           0.526 s
  | Charge density update                       :        0.238 s           0.238 s
  | Density mixing & preconditioning            :        0.021 s           0.018 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.055 s           0.055 s
  | Integration                                 :        0.113 s           0.113 s
  | Solution of K.-S. eqns.                     :        0.098 s           0.098 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.622 MB (on task   0)
  |   Maximum:        8.715 MB (on task   1)
  |   Average:        8.625 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       24.406 MB (on task 125 after allocating gradient_basis_wave)
  |   Maximum:       30.589 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       27.317 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.656 MB (hamiltonian_shell on task 125)
  |   Maximum:       14.466 MB (hamiltonian_shell on task  91)
  |   Average:       11.895 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20220721, Time     :  104225.877
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      72.0000769932
  | Charge integration error                      :       0.0000769932
  | Normalization factor for density and gradient :       0.9999989307

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.140699E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.120788E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.139961E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.701 s, elapsed        6.569 s
  | RMS charge density error from multipole expansion :   0.585902E-02
  | Average real-space part of the electrostatic potential :      0.23621209 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.584 s, elapsed       13.732 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.97957021 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.02097862 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     225 at    0.062500    0.875000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.20029819 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.82068043 eV between HOMO at k-point 225 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.58270136 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2645.56874369 Ha      -71989.58830570 eV
  | XC energy correction          :        -166.00017437 Ha       -4517.09457189 eV
  | XC potential correction       :         215.74053778 Ha        5870.59872572 eV
  | Free-atom electrostatic energy:       -1834.52585622 Ha      -49919.98844873 eV
  | Hartree energy correction     :           0.41205600 Ha          11.21261434 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4429.94218050 Ha     -120544.85998626 eV
  | Total energy, T -> 0          :       -4429.94218050 Ha     -120544.85998626 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4429.94218050 Ha     -120544.85998626 eV

  Derived energy quantities:
  | Kinetic energy                :        4536.00914434 Ha      123431.08892214 eV
  | Electrostatic energy          :       -8799.95115046 Ha     -239458.85433651 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00092141 Ha          -0.02507281 eV
  | Sum of eigenvalues per atom                           :      -23996.52943523 eV
  | Total energy (T->0) per atom                          :      -40181.61999542 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40181.61999542 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       24.533 s, elapsed       28.759 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.691092E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2053E-03
  | Change of unmixed KS density  :  0.7488E-03
  | Change of sum of eigenvalues  :  0.8142E-01 eV
  | Change of total energy        : -0.1816E-05 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.528 s           0.527 s
  | Charge density update                       :        0.238 s           0.238 s
  | Density mixing & preconditioning            :        0.021 s           0.020 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.055 s           0.055 s
  | Integration                                 :        0.113 s           0.112 s
  | Solution of K.-S. eqns.                     :        0.098 s           0.098 s
  | Total energy evaluation                     :        0.002 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.622 MB (on task   0)
  |   Maximum:        8.715 MB (on task   1)
  |   Average:        8.625 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       24.406 MB (on task 125 after allocating gradient_basis_wave)
  |   Maximum:       30.590 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       27.317 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.656 MB (hamiltonian_shell on task 125)
  |   Maximum:       14.466 MB (hamiltonian_shell on task  91)
  |   Average:       11.895 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20220721, Time     :  104226.406
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      72.0000637450
  | Charge integration error                      :       0.0000637450
  | Normalization factor for density and gradient :       0.9999991147

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.148324E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.120676E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.143651E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.719 s, elapsed        6.599 s
  | RMS charge density error from multipole expansion :   0.585968E-02
  | Average real-space part of the electrostatic potential :      0.23605341 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.598 s, elapsed       13.771 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.98002092 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.02142172 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     225 at    0.062500    0.875000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.20008591 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.82133581 eV between HOMO at k-point 225 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.58353113 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2645.56722395 Ha      -71989.54695147 eV
  | XC energy correction          :        -166.00026152 Ha       -4517.09694339 eV
  | XC potential correction       :         215.74064523 Ha        5870.60164960 eV
  | Free-atom electrostatic energy:       -1834.52585622 Ha      -49919.98844873 eV
  | Hartree energy correction     :           0.41051619 Ha          11.17071390 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4429.94218027 Ha     -120544.85998009 eV
  | Total energy, T -> 0          :       -4429.94218027 Ha     -120544.85998009 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4429.94218027 Ha     -120544.85998009 eV

  Derived energy quantities:
  | Kinetic energy                :        4536.01267392 Ha      123431.18496688 eV
  | Electrostatic energy          :       -8799.95459267 Ha     -239458.94800358 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00092279 Ha          -0.02511050 eV
  | Sum of eigenvalues per atom                           :      -23996.51565049 eV
  | Total energy (T->0) per atom                          :      -40181.61999336 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40181.61999336 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       24.548 s, elapsed       28.836 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.699618E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1266E-03
  | Change of unmixed KS density  :  0.3135E-04
  | Change of sum of eigenvalues  :  0.4135E-01 eV
  | Change of total energy        :  0.6174E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.529 s           0.528 s
  | Charge density update                       :        0.238 s           0.238 s
  | Density mixing & preconditioning            :        0.021 s           0.021 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.055 s           0.055 s
  | Integration                                 :        0.113 s           0.113 s
  | Solution of K.-S. eqns.                     :        0.097 s           0.098 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.622 MB (on task   0)
  |   Maximum:        8.715 MB (on task   1)
  |   Average:        8.625 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       24.406 MB (on task 125 after allocating gradient_basis_wave)
  |   Maximum:       30.590 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       27.317 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.656 MB (hamiltonian_shell on task 125)
  |   Maximum:       14.466 MB (hamiltonian_shell on task  91)
  |   Average:       11.895 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20220721, Time     :  104226.940
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9999992550
  | Charge integration error                      :      -0.0000007450
  | Normalization factor for density and gradient :       1.0000000103

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.951932E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.120672E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.105278E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.713 s, elapsed        6.639 s
  | RMS charge density error from multipole expansion :   0.586092E-02
  | Average real-space part of the electrostatic potential :      0.23617621 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.588 s, elapsed       13.845 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.003 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.97960391 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.02101485 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     225 at    0.062500    0.875000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.20033264 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.82068221 eV between HOMO at k-point 225 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.58266724 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2645.56773353 Ha      -71989.56081792 eV
  | XC energy correction          :        -166.00031273 Ha       -4517.09833689 eV
  | XC potential correction       :         215.74071001 Ha        5870.60341237 eV
  | Free-atom electrostatic energy:       -1834.52585622 Ha      -49919.98844873 eV
  | Hartree energy correction     :           0.41101218 Ha          11.18421036 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4429.94218030 Ha     -120544.85998081 eV
  | Total energy, T -> 0          :       -4429.94218030 Ha     -120544.85998081 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4429.94218030 Ha     -120544.85998081 eV

  Derived energy quantities:
  | Kinetic energy                :        4536.01362988 Ha      123431.21097995 eV
  | Electrostatic energy          :       -8799.95549745 Ha     -239458.97262388 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00092251 Ha          -0.02510271 eV
  | Sum of eigenvalues per atom                           :      -23996.52027264 eV
