------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  184130.559
  Time zero on CPU 1             :   0.293069600000000E+01  s.
  Internal wall clock time zero  :           427574490.559  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9C9F4EEE-BFAE-48DC-AF5E-E8616DDA377C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Total energy (T->0) per atom                          :      -79057.51180197 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51180197 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.010 s
  Time summed over all CPUs for getting density from density matrix: real work      272.691 s, elapsed      391.927 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3593E-01
  | Change of unmixed KS density  :  0.4848E-01
  | Change of sum of eigenvalues  : -0.2268E+02 eV
  | Change of total energy        :  0.2386E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.775 s           0.705 s
  | Charge density update                       :        0.284 s           0.284 s
  | Density mixing & preconditioning            :        0.106 s           0.036 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.064 s           0.063 s
  | Integration                                 :        0.180 s           0.180 s
  | Solution of K.-S. eqns.                     :        0.131 s           0.131 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.636 MB (on task    7)
  |   Maximum:       32.060 MB (on task   64)
  |   Average:       31.806 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       54.900 MB (on task  905 after allocating wave)
  |   Maximum:       69.219 MB (on task 1418 after allocating wave)
  |   Average:       62.148 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.903 MB (hamiltonian_shell on task    0)
  |   Maximum:       19.875 MB (hamiltonian_shell on task 1418)
  |   Average:       16.940 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20220720, Time     :  184141.334
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     360.0000000000
  | Integrated number of electrons on 3D grid     :     359.9981888994
  | Charge integration error                      :      -0.0018111006
  | Normalization factor for density and gradient :       1.0000050309

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.395040E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.992038E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.415210E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       74.242 s, elapsed      115.503 s
  | RMS charge density error from multipole expansion :   0.111929E-01
  | Average real-space part of the electrostatic potential :      0.37663339 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      147.236 s, elapsed      206.270 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.016 s
  Finished solving standard eigenproblem
  | Time :     0.060 s
  Finished back-transformation of eigenvectors
  | Time :     0.005 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40601795 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54463677 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.22482475 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.31981202 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.59614678 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21482.77615545 Ha     -584576.08209326 eV
  | XC energy correction          :        -988.43357199 Ha      -26896.64598010 eV
  | XC potential correction       :        1297.80029876 Ha       35314.94293383 eV
  | Free-atom electrostatic energy:      -13692.82964832 Ha     -372600.85245333 eV
  | Hartree energy correction     :           2.51732499 Ha          68.49989808 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34863.72175200 Ha     -948690.13769478 eV
  | Total energy, T -> 0          :      -34863.72175200 Ha     -948690.13769478 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34863.72175200 Ha     -948690.13769478 eV

  Derived energy quantities:
  | Kinetic energy                :       36493.95086977 Ha      993050.92904144 eV
  | Electrostatic energy          :      -70369.23904979 Ha    -1914844.42075612 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00456608 Ha           0.12424927 eV
  | Sum of eigenvalues per atom                           :      -48714.67350777 eV
  | Total energy (T->0) per atom                          :      -79057.51147457 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51147457 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.008 s
  Time summed over all CPUs for getting density from density matrix: real work      272.675 s, elapsed      392.492 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3531E-01
  | Change of unmixed KS density  :  0.4322E-01
  | Change of sum of eigenvalues  : -0.9896E+01 eV
  | Change of total energy        :  0.3929E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.769 s           0.709 s
  | Charge density update                       :        0.285 s           0.285 s
  | Density mixing & preconditioning            :        0.102 s           0.041 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.062 s           0.062 s
  | Integration                                 :        0.180 s           0.180 s
  | Solution of K.-S. eqns.                     :        0.131 s           0.131 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.636 MB (on task    7)
  |   Maximum:       32.060 MB (on task   64)
  |   Average:       31.807 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       54.900 MB (on task  905 after allocating wave)
  |   Maximum:       69.219 MB (on task 1418 after allocating wave)
  |   Average:       62.148 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.903 MB (hamiltonian_shell on task    0)
  |   Maximum:       19.875 MB (hamiltonian_shell on task 1418)
  |   Average:       16.940 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20220720, Time     :  184142.108
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     360.0000000000
  | Integrated number of electrons on 3D grid     :     360.0019525827
  | Charge integration error                      :       0.0019525827
  | Normalization factor for density and gradient :       0.9999945762

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.597233E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.978550E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.604612E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       74.237 s, elapsed      118.614 s
  | RMS charge density error from multipole expansion :   0.109846E-01
  | Average real-space part of the electrostatic potential :      0.37083301 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      147.172 s, elapsed      205.886 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.015 s
  Finished solving standard eigenproblem
  | Time :     0.060 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.42631118 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.55125054 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.19551315 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.35573739 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.62955409 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21482.78688666 Ha     -584576.37410454 eV
  | XC energy correction          :        -988.42697288 Ha      -26896.46640916 eV
  | XC potential correction       :        1297.79186861 Ha       35314.71353763 eV
  | Free-atom electrostatic energy:      -13692.82964832 Ha     -372600.85245333 eV
  | Hartree energy correction     :           2.52992053 Ha          68.84264033 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34863.72171872 Ha     -948690.13678907 eV
  | Total energy, T -> 0          :      -34863.72171872 Ha     -948690.13678907 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34863.72171872 Ha     -948690.13678907 eV

  Derived energy quantities:
  | Kinetic energy                :       36493.64809406 Ha      993042.69009505 eV
  | Electrostatic energy          :      -70368.94283990 Ha    -1914836.36047496 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00439778 Ha           0.11966965 eV
  | Sum of eigenvalues per atom                           :      -48714.69784204 eV
  | Total energy (T->0) per atom                          :      -79057.51139909 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51139909 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.009 s
  Time summed over all CPUs for getting density from density matrix: real work      272.602 s, elapsed      393.246 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1275E-01
  | Change of unmixed KS density  :  0.3634E-01
  | Change of sum of eigenvalues  : -0.2920E+00 eV
  | Change of total energy        :  0.9057E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.771 s           0.709 s
  | Charge density update                       :        0.284 s           0.285 s
  | Density mixing & preconditioning            :        0.103 s           0.040 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.063 s           0.063 s
  | Integration                                 :        0.180 s           0.180 s
  | Solution of K.-S. eqns.                     :        0.131 s           0.130 s
  | Total energy evaluation                     :        0.002 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.636 MB (on task    7)
  |   Maximum:       32.060 MB (on task   64)
  |   Average:       31.807 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       54.900 MB (on task  905 after allocating wave)
  |   Maximum:       69.219 MB (on task 1418 after allocating wave)
  |   Average:       62.148 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.903 MB (hamiltonian_shell on task    0)
  |   Maximum:       19.875 MB (hamiltonian_shell on task 1418)
  |   Average:       16.940 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20220720, Time     :  184142.883
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     360.0000000000
  | Integrated number of electrons on 3D grid     :     359.9999791895
  | Charge integration error                      :      -0.0000208105
  | Normalization factor for density and gradient :       1.0000000578

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.109214E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.981701E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.121021E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       74.242 s, elapsed      118.351 s
  | RMS charge density error from multipole expansion :   0.110250E-01
  | Average real-space part of the electrostatic potential :      0.37161901 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      147.248 s, elapsed      205.233 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.016 s
  Finished solving standard eigenproblem
  | Time :     0.060 s
  Finished back-transformation of eigenvectors
  | Time :     0.005 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.42875730 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54719719 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20418272 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34301447 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.61784766 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21482.91963901 Ha     -584579.98647962 eV
  | XC energy correction          :        -988.42367936 Ha      -26896.37678802 eV
  | XC potential correction       :        1297.78738431 Ha       35314.59151384 eV
  | Free-atom electrostatic energy:      -13692.82964832 Ha     -372600.85245333 eV
  | Hartree energy correction     :           2.66388533 Ha          72.48800786 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34863.72169704 Ha     -948690.13619927 eV
  | Total energy, T -> 0          :      -34863.72169704 Ha     -948690.13619927 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34863.72169704 Ha     -948690.13619927 eV

  Derived energy quantities:
  | Kinetic energy                :       36493.45362308 Ha      993037.39827064 eV
  | Electrostatic energy          :      -70368.75164077 Ha    -1914831.15768189 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00439505 Ha           0.11959544 eV
  | Sum of eigenvalues per atom                           :      -48714.99887330 eV
  | Total energy (T->0) per atom                          :      -79057.51134994 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51134994 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.010 s
  Time summed over all CPUs for getting density from density matrix: real work      272.605 s, elapsed      387.146 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1205E-01
  | Change of unmixed KS density  :  0.2016E-01
  | Change of sum of eigenvalues  : -0.3612E+01 eV
  | Change of total energy        :  0.5898E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.767 s           0.703 s
  | Charge density update                       :        0.282 s           0.282 s
  | Density mixing & preconditioning            :        0.101 s           0.037 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.063 s           0.063 s
  | Integration                                 :        0.180 s           0.180 s
  | Solution of K.-S. eqns.                     :        0.131 s           0.130 s
  | Total energy evaluation                     :        0.002 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.636 MB (on task    7)
  |   Maximum:       32.060 MB (on task   64)
  |   Average:       31.807 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       54.900 MB (on task  905 after allocating wave)
  |   Maximum:       69.219 MB (on task 1418 after allocating wave)
  |   Average:       62.148 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.903 MB (hamiltonian_shell on task    0)
  |   Maximum:       19.875 MB (hamiltonian_shell on task 1418)
  |   Average:       16.940 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20220720, Time     :  184143.656
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     360.0000000000
  | Integrated number of electrons on 3D grid     :     360.0003400196
  | Charge integration error                      :       0.0003400196
  | Normalization factor for density and gradient :       0.9999990555

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.102622E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.983036E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.102868E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       74.267 s, elapsed      118.548 s
  | RMS charge density error from multipole expansion :   0.110111E-01
  | Average real-space part of the electrostatic potential :      0.37091286 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      147.238 s, elapsed      206.062 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.014 s
  Finished solving standard eigenproblem
  | Time :     0.059 s
  Finished back-transformation of eigenvectors
  | Time :     0.005 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.43098159 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54792717 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       2 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20418205 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34374512 eV between HOMO at k-point 2 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.61807068 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21482.97819127 Ha     -584581.57976787 eV
  | XC energy correction          :        -988.42108548 Ha      -26896.30620502 eV
  | XC potential correction       :        1297.78393599 Ha       35314.49768018 eV
  | Free-atom electrostatic energy:      -13692.82964832 Ha     -372600.85245333 eV
  | Hartree energy correction     :           2.72328504 Ha          74.10435630 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34863.72170404 Ha     -948690.13638974 eV
  | Total energy, T -> 0          :      -34863.72170404 Ha     -948690.13638974 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34863.72170404 Ha     -948690.13638974 eV

  Derived energy quantities:
  | Kinetic energy                :       36493.32398345 Ha      993033.87059678 eV
  | Electrostatic energy          :      -70368.62460201 Ha    -1914827.70078149 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00436743 Ha           0.11884374 eV
  | Sum of eigenvalues per atom                           :      -48715.13164732 eV
  | Total energy (T->0) per atom                          :      -79057.51136581 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51136581 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.008 s
  Time summed over all CPUs for getting density from density matrix: real work      272.571 s, elapsed      389.592 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5017E-02
  | Change of unmixed KS density  :  0.1545E-01
  | Change of sum of eigenvalues  : -0.1593E+01 eV
  | Change of total energy        : -0.1905E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.771 s           0.703 s
  | Charge density update                       :        0.283 s           0.283 s
  | Density mixing & preconditioning            :        0.103 s           0.036 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.063 s           0.063 s
  | Integration                                 :        0.180 s           0.180 s
  | Solution of K.-S. eqns.                     :        0.131 s           0.131 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.636 MB (on task    7)
  |   Maximum:       32.060 MB (on task   64)
  |   Average:       31.807 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       54.900 MB (on task  905 after allocating wave)
  |   Maximum:       69.219 MB (on task 1418 after allocating wave)
  |   Average:       62.148 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.903 MB (hamiltonian_shell on task    0)
  |   Maximum:       19.875 MB (hamiltonian_shell on task 1418)
  |   Average:       16.940 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20220720, Time     :  184144.422
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     360.0000000000
  | Integrated number of electrons on 3D grid     :     360.0000330330
  | Charge integration error                      :       0.0000330330
  | Normalization factor for density and gradient :       0.9999999082

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.349780E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.982706E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.335021E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       74.267 s, elapsed      118.487 s
  | RMS charge density error from multipole expansion :   0.110084E-01
  | Average real-space part of the electrostatic potential :      0.37080799 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      147.173 s, elapsed      204.766 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.015 s
  Finished solving standard eigenproblem
  | Time :     0.060 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.43105900 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54805831 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       2 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20425488 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34380343 eV between HOMO at k-point 2 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.61814877 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21482.98110984 Ha     -584581.65918616 eV
  | XC energy correction          :        -988.42092706 Ha      -26896.30189412 eV
  | XC potential correction       :        1297.78372805 Ha       35314.49202176 eV
  | Free-atom electrostatic energy:      -13692.82964832 Ha     -372600.85245333 eV
  | Hartree energy correction     :           2.72626434 Ha          74.18542717 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34863.72169283 Ha     -948690.13608469 eV
  | Total energy, T -> 0          :      -34863.72169283 Ha     -948690.13608469 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34863.72169283 Ha     -948690.13608469 eV

  Derived energy quantities:
  | Kinetic energy                :       36493.31813587 Ha      993033.71147604 eV
  | Electrostatic energy          :      -70368.61890164 Ha    -1914827.54566661 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00436496 Ha           0.11877673 eV
  | Sum of eigenvalues per atom                           :      -48715.13826551 eV
