------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220914, Time     :  152053.147
  Time zero on CPU 1             :   0.214789300000000E+01  s.
  Internal wall clock time zero  :           432400853.147  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B930DAE0-7C05-4CEB-AD1A-48E9DE4FAC6B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  Highest occupied state (VBM) at     -5.24090137 eV
  | Occupation number:      1.00000000

  Lowest unoccupied state (CBM) at    -5.24090137 eV
  | Occupation number:      1.00000000

  Overall HOMO-LUMO gap:      0.00000000 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :        -458.83733524 Ha      -12485.59915215 eV
  | XC energy correction          :         -49.89721375 Ha       -1357.77226872 eV
  | XC potential correction       :          65.13482208 Ha        1772.40868806 eV
  | Free-atom electrostatic energy:        -354.04759362 Ha       -9634.12520128 eV
  | Hartree energy correction     :          -0.60141246 Ha         -16.36526561 eV
  | Entropy correction            :          -0.00103668 Ha          -0.02820948 eV
  | ---------------------------
  | Total energy                  :        -798.24873298 Ha      -21721.45319970 eV
  | Total energy, T -> 0          :        -798.24976966 Ha      -21721.48140918 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -798.25080634 Ha      -21721.50961866 eV

  Derived energy quantities:
  | Kinetic energy                :         802.32253081 Ha       21832.30687884 eV
  | Electrostatic energy          :       -1550.67405004 Ha      -42195.98780982 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00090311 Ha          -0.02457494 eV
  | Sum of eigenvalues per atom                           :       -6242.79957608 eV
  | Total energy (T->0) per atom                          :      -10860.74070459 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10860.75480933 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1188E-05
  | Change of unmixed KS density  :  0.7071E-06
  | Change of sum of eigenvalues  :  0.4503E-04 eV
  | Change of total energy        : -0.5073E-09 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.047 s           0.016 s
  | Charge density update                       :        0.001 s           0.001 s
  | Density mixing                              :        0.035 s           0.004 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.002 s           0.002 s
  | Integration                                 :        0.001 s           0.002 s
  | Solution of K.-S. eqns.                     :        0.006 s           0.006 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.045 MB (on task 119)
  |   Maximum:        0.045 MB (on task   0)
  |   Average:        0.045 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.597 MB (on task  68 after allocating hessian_basis_wave)
  |   Maximum:        0.679 MB (on task   6 after allocating hessian_basis_wave)
  |   Average:        0.671 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.296 MB (hessian_basis_wave on task  68)
  |   Maximum:        0.345 MB (hessian_basis_wave on task   6)
  |   Average:        0.341 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20220914, Time     :  152057.386
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      32.0000000000
  | Integrated number of electrons on 3D grid     :      32.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.703042E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.218848E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.698896E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.987 s, elapsed        1.052 s
  | RMS charge density error from multipole expansion :   0.162001E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.222 s, elapsed        0.371 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.004 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.24090109 eV
  Highest occupied state (VBM) at     -5.24090109 eV
  | Occupation number:      1.00000000

  Lowest unoccupied state (CBM) at    -5.24090109 eV
  | Occupation number:      1.00000000

  Overall HOMO-LUMO gap:      0.00000000 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :        -458.83733452 Ha      -12485.59913266 eV
  | XC energy correction          :         -49.89721382 Ha       -1357.77227066 eV
  | XC potential correction       :          65.13482218 Ha        1772.40869061 eV
  | Free-atom electrostatic energy:        -354.04759362 Ha       -9634.12520128 eV
  | Hartree energy correction     :          -0.60141320 Ha         -16.36528572 eV
  | Entropy correction            :          -0.00103668 Ha          -0.02820948 eV
  | ---------------------------
  | Total energy                  :        -798.24873298 Ha      -21721.45319970 eV
  | Total energy, T -> 0          :        -798.24976966 Ha      -21721.48140918 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -798.25080634 Ha      -21721.50961866 eV

  Derived energy quantities:
  | Kinetic energy                :         802.32253155 Ha       21832.30689903 eV
  | Electrostatic energy          :       -1550.67405071 Ha      -42195.98782807 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00090311 Ha          -0.02457494 eV
  | Sum of eigenvalues per atom                           :       -6242.79956633 eV
  | Total energy (T->0) per atom                          :      -10860.74070459 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10860.75480933 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8513E-07
  | Change of unmixed KS density  :  0.5878E-06
  | Change of sum of eigenvalues  :  0.1949E-04 eV
  | Change of total energy        :  0.9899E-10 eV

  Electronic self-consistency reached - switching on the force computation.


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.048 s           0.013 s
  | Charge density & force component update     :        0.000 s           0.001 s
  | Density mixing                              :        0.036 s           0.001 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.002 s           0.003 s
  | Hartree pot. SCF incomplete forces          :        0.002 s           0.002 s
  | Integration                                 :        0.001 s           0.001 s
  | Solution of K.-S. eqns.                     :        0.006 s           0.006 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.045 MB (on task 119)
  |   Maximum:        0.045 MB (on task   0)
  |   Average:        0.045 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.597 MB (on task  68 after allocating hessian_basis_wave)
  |   Maximum:        0.679 MB (on task   6 after allocating hessian_basis_wave)
  |   Average:        0.671 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.296 MB (hessian_basis_wave on task  68)
  |   Maximum:        0.345 MB (hessian_basis_wave on task   6)
  |   Average:        0.341 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20220914, Time     :  152057.436
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      32.0000000000
  | Integrated number of electrons on 3D grid     :      32.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.198093E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.218848E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.221858E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        2.032 s, elapsed        2.202 s
  | RMS charge density error from multipole expansion :   0.162001E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.201 s, elapsed        0.362 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.24090130 eV
  Highest occupied state (VBM) at     -5.24090130 eV
  | Occupation number:      1.00000000

  Lowest unoccupied state (CBM) at    -5.24090130 eV
  | Occupation number:      1.00000000

  Overall HOMO-LUMO gap:      0.00000000 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :        -458.83733499 Ha      -12485.59914539 eV
  | XC energy correction          :         -49.89721378 Ha       -1357.77226972 eV
  | XC potential correction       :          65.13482213 Ha        1772.40868937 eV
  | Free-atom electrostatic energy:        -354.04759362 Ha       -9634.12520128 eV
  | Hartree energy correction     :          -0.60141272 Ha         -16.36527268 eV
  | Entropy correction            :          -0.00103668 Ha          -0.02820948 eV
  | ---------------------------
  | Total energy                  :        -798.24873298 Ha      -21721.45319970 eV
  | Total energy, T -> 0          :        -798.24976966 Ha      -21721.48140918 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -798.25080634 Ha      -21721.50961866 eV

  Derived energy quantities:
  | Kinetic energy                :         802.32253115 Ha       21832.30688805 eV
  | Electrostatic energy          :       -1550.67405034 Ha      -42195.98781803 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00090311 Ha          -0.02457499 eV
  | Sum of eigenvalues per atom                           :       -6242.79957270 eV
  | Total energy (T->0) per atom                          :      -10860.74070459 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10860.75480933 eV
  Evaluating new KS density and force components.
  Integration grid: deviation in total charge (<rho> - N_e) =   4.973799E-14

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.144424E-11  0.289773E-12  0.235419E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.541980E-12  0.775425E-13 -0.552046E-01
   Hartree pot. SCF incomplete   : -0.113555E-10  0.175864E-10 -0.196448E-05
   Pulay + GGA                   :  0.234297E-10 -0.234754E-10 -0.234690E+02
   ----------------------------------------------------------------
   Total forces(   1)            :  0.129765E-10 -0.552163E-11  0.177521E-01
  atom #    2
   Hellmann-Feynman              :  0.194300E-11  0.812726E-12 -0.235419E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.109313E-12  0.536124E-12  0.552046E-01
   Hartree pot. SCF incomplete   : -0.364668E-11  0.560407E-11  0.905322E-06
   Pulay + GGA                   :  0.233384E-10  0.456720E-13  0.234690E+02
   ----------------------------------------------------------------
   Total forces(   2)            :  0.215254E-10  0.699860E-11 -0.177518E-01


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7032E-07
  | Change of unmixed KS density  :  0.3663E-07
  | Change of sum of eigenvalues  : -0.1273E-04 eV
  | Change of total energy        : -0.1671E-09 eV
  | Change of forces              :  0.9251E+00 eV/A


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.054 s           0.019 s
  | Charge density & force component update     :        0.002 s           0.002 s
  | Density mixing                              :        0.036 s           0.001 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.005 s           0.005 s
  | Hartree pot. SCF incomplete forces          :        0.002 s           0.002 s
  | Integration                                 :        0.001 s           0.001 s
  | Solution of K.-S. eqns.                     :        0.006 s           0.006 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.045 MB (on task 119)
  |   Maximum:        0.045 MB (on task   0)
  |   Average:        0.045 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.597 MB (on task  68 after allocating hessian_basis_wave)
  |   Maximum:        0.679 MB (on task   5 after allocating hessian_basis_wave)
  |   Average:        0.672 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.296 MB (hessian_basis_wave on task  68)
  |   Maximum:        0.345 MB (hessian_basis_wave on task   5)
  |   Average:        0.341 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20220914, Time     :  152057.490
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      32.0000000000
  | Integrated number of electrons on 3D grid     :      32.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.984148E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.218848E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.985677E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        2.029 s, elapsed        2.246 s
  | RMS charge density error from multipole expansion :   0.162001E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.199 s, elapsed        0.318 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.24090130 eV
  Highest occupied state (VBM) at     -5.24090130 eV
  | Occupation number:      1.00000000

  Lowest unoccupied state (CBM) at    -5.24090130 eV
  | Occupation number:      1.00000000

  Overall HOMO-LUMO gap:      0.00000000 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :        -458.83733498 Ha      -12485.59914511 eV
  | XC energy correction          :         -49.89721379 Ha       -1357.77226981 eV
  | XC potential correction       :          65.13482214 Ha        1772.40868948 eV
  | Free-atom electrostatic energy:        -354.04759362 Ha       -9634.12520128 eV
  | Hartree energy correction     :          -0.60141273 Ha         -16.36527298 eV
  | Entropy correction            :          -0.00103668 Ha          -0.02820948 eV
  | ---------------------------
  | Total energy                  :        -798.24873298 Ha      -21721.45319970 eV
  | Total energy, T -> 0          :        -798.24976966 Ha      -21721.48140918 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -798.25080634 Ha      -21721.50961866 eV

  Derived energy quantities:
  | Kinetic energy                :         802.32253107 Ha       21832.30688601 eV
  | Electrostatic energy          :       -1550.67405026 Ha      -42195.98781591 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00090312 Ha          -0.02457501 eV
  | Sum of eigenvalues per atom                           :       -6242.79957256 eV
  | Total energy (T->0) per atom                          :      -10860.74070459 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10860.75480933 eV
  Evaluating new KS density and force components.
  Integration grid: deviation in total charge (<rho> - N_e) =   6.394885E-14

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              : -0.174869E-11  0.506859E-11  0.235419E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.117843E-11 -0.477588E-12 -0.552045E-01
   Hartree pot. SCF incomplete   :  0.808871E-11 -0.227310E-11  0.106922E-05
   Pulay + GGA                   : -0.117605E-10  0.349162E-10 -0.234690E+02
   ----------------------------------------------------------------
   Total forces(   1)            : -0.659894E-11  0.372341E-10  0.177521E-01
  atom #    2
   Hellmann-Feynman              :  0.190130E-11  0.471028E-12 -0.235419E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.950832E-12  0.121887E-11  0.552045E-01
   Hartree pot. SCF incomplete   : -0.838850E-13  0.268352E-11 -0.106797E-05
   Pulay + GGA                   : -0.233384E-10  0.467681E-10  0.234690E+02
   ----------------------------------------------------------------
   Total forces(   2)            : -0.205701E-10  0.511415E-10 -0.177521E-01


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3133E-07
  | Change of unmixed KS density  :  0.2608E-07
  | Change of sum of eigenvalues  :  0.2806E-06 eV
  | Change of total energy        : -0.7734E-10 eV
  | Change of forces              :  0.2738E-06 eV/A

  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -88.500351        -2408.21708
      2       2.00000         -88.500351        -2408.21707
      3       2.00000          -7.753361         -210.97970
      4       2.00000          -7.753224         -210.97597
      5       2.00000          -5.736097         -156.08713
      6       2.00000          -5.735372         -156.06741
      7       2.00000          -5.731842         -155.97137
      8       2.00000          -5.731842         -155.97137
      9       2.00000          -5.731787         -155.96986
     10       2.00000          -5.731787         -155.96986
     11       2.00000          -0.760392          -20.69133
     12       2.00000          -0.558499          -15.19754
     13       2.00000          -0.356151           -9.69137
     14       2.00000          -0.322505           -8.77581
     15       2.00000          -0.322505           -8.77581
     16       1.00000          -0.192600           -5.24090
     17       1.00000          -0.192600           -5.24090
     18       0.00000          -0.038222           -1.04007
     19       0.00000           0.087385            2.37788
     20       0.00000           0.118055            3.21245
     21       0.00000           0.118056            3.21246
     22       0.00000           0.127519            3.46996

  Highest occupied state (VBM) at     -5.24090130 eV
  | Occupation number:      1.00000000

  Lowest unoccupied state (CBM) at    -5.24090130 eV
  | Occupation number:      1.00000000

  Overall HOMO-LUMO gap:      0.00000000 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  | Chemical Potential                          :    -5.24090130 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.055 s           0.022 s
  | Charge density & force component update     :        0.002 s           0.002 s
  | Density mixing                              :        0.037 s           0.003 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.005 s           0.004 s
  | Hartree pot. SCF incomplete forces          :        0.002 s           0.002 s
  | Integration                                 :        0.001 s           0.001 s
  | Solution of K.-S. eqns.                     :        0.006 s           0.007 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.045 MB (on task 119)
  |   Maximum:        0.045 MB (on task   0)
  |   Average:        0.045 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.597 MB (on task  68 after allocating hessian_basis_wave)
  |   Maximum:        0.679 MB (on task   5 after allocating hessian_basis_wave)
  |   Average:        0.672 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.296 MB (hessian_basis_wave on task  68)
  |   Maximum:        0.345 MB (hessian_basis_wave on task   5)
  |   Average:        0.341 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Removing unitary transformations (pure translations, rotations) from forces on atoms.
  Atomic forces before filtering:
  | Net force on center of mass :  -0.271691E-10  0.883756E-10 -0.333165E-09 eV/A
  | Net torque on center of mass:   0.132494E-10  0.133102E-10  0.000000E+00 eV
  Atomic forces after filtering:
  | Net force on center of mass :  -0.355974E-26  0.738403E-26  0.000000E+00 eV/A
  | Net torque on center of mass:   0.494665E-26  0.247333E-26  0.000000E+00 eV

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.217214531997036E+05 eV
  | Total energy corrected        :         -0.217214814091832E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.217215096186628E+05 eV
  Total atomic forces (unitary forces cleaned) [eV/Ang]:
  |    1         -0.481792803847188E-27          0.109586404177966E-26          0.177521412972720E-01
  |    2         -0.307794359835168E-26          0.628816563078864E-26         -0.177521412972720E-01

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -48.474514862 Ha          -1319.058662370 eV
  C Energy            :         -1.422698924 Ha            -38.713607437 eV
  XC Energy w/o HF    :        -49.897213786 Ha          -1357.772269806 eV
  Total XC Energy     :        -49.897213786 Ha          -1357.772269806 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -46.267583342 Ha          -1259.005000208 eV
  C Energy LDA        :         -2.479655564 Ha            -67.474860992 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
  Relaxation / MD: End force evaluation.       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this force evaluation              :        0.825 s           1.100 s

------------------------------------------------------------
  Geometry optimization: Attempting to predict improved coordinates.

  Removing unitary transformations (pure translations, rotations) from forces on atoms.
  Atomic forces before filtering:
  | Net force on center of mass :  -0.355974E-26  0.738403E-26  0.000000E+00 eV/A
  | Net torque on center of mass:   0.494665E-26  0.247333E-26  0.000000E+00 eV
  Atomic forces after filtering:
  | Net force on center of mass :  -0.662214E-42  0.127883E-41  0.000000E+00 eV/A
  | Net torque on center of mass:   0.109838E-41  0.549189E-42  0.000000E+00 eV
  Net remaining forces (excluding translations, rotations) in present geometry:
  || Forces on atoms   || =   0.177521E-01 eV/A.
  Maximum force component is  0.177521E-01 eV/A.
  Present geometry is not yet converged.

  Relaxation step number      2: Predicting new coordinates.

  Advancing geometry using trust radius method.
  | True / expected gain: -1.72E-02 eV / -1.70E-02 eV =    1.0119
  | Harmonic / expected gain: -1.66E-02 eV / -1.70E-02 eV =    0.9814
  | Hessian has  0 negative and  5 zero eigenvalues.
  | Positive eigenvalues (eV/A^2): 5.45E+01 ... 5.45E+01
  | Use Quasi-Newton step of length |H^-1 F| = 4.61E-04 A.
  Finished advancing geometry
  | Time :      0.002 s
  Updated atomic structure:
                         x [A]             y [A]             z [A]
            atom        -0.00000000       -0.00000000        0.95301535  S
            atom        -0.00000000        0.00000000       -0.95301535  S
------------------------------------------------------------
  Writing the current geometry to file "geometry.in.next_step".
  Writing estimated Hessian matrix to file 'hessian.aims'

------------------------------------------------------------
          Begin self-consistency loop: Re-initialization.

  Date     :  20220914, Time     :  152057.585
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  | Number of centers in hartree potential         :         2
  | Number of centers in hartree multipole         :         2
  | Number of centers in electron density summation:         2
  | Number of centers in basis integrals           :         2
  | Number of centers in integrals                 :         2
  | Number of centers in hamiltonian               :         2
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:      992
  | Maximal batch size:      98
  | Minimal batch size:       1
  | Average batch size:      49.399
  | Standard deviation of batch sizes:      30.140

  Integration load balanced across   512 MPI tasks.
  Work distribution over tasks is as follows:
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | Species        1: outer_partition_radius set to              6.012827091137924 AA .
  | The sparse table of interatomic distances needs          0.04 kbyte instead of         0.03 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:    49004
  | of which are non-zero points    :    47348
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      32.0000000000
  | Integrated number of electrons on 3D grid     :      32.0000000472
  | Charge integration error                      :       0.0000000472
  | Normalization factor for density and gradient :       0.9999999985
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      32.0000000000
  | Integrated number of electrons on 3D grid     :      32.0000000472
  | Charge integration error                      :       0.0000000472
  | Normalization factor for density and gradient :       0.9999999985
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work        0.084 s, elapsed        0.136 s
  Normalizing  ScaLAPACK eigenvectors
  Deallocating overlap matrix.
  Finished Gram-Schmidt orthonormalization
  | Time :     0.002 s

  End scf reinitialization - timings           :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. reinitialization              :        0.018 s           0.017 s
  | Boundary condition initialization           :        0.000 s           0.001 s
  | Integration                                 :        0.002 s           0.002 s
